VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Popularity,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
521d3e3d5e6e410aababfb8f290749b6,92,392,6,1,220,https://www.youtube.com/watch?v=SPQonKA5HQY,159,82,64,176,https://www.twitch.tv/videos/1575993380
c441bf25222246ac8f1a67477d047520,92,0,0,0,0,,0,0,0,0,
511d8f6968d747a499d22286e865920f,91,808,0,0,0,,0,0,0,0,
2d20aadf97d847939178a297b535b431,91,8156,0,0,0,,0,0,0,0,
48204cb8665d48ca83f73f1f5784e9ad,91,1591,0,0,0,,0,0,0,0,
16dba95f038f4b5ca6d3599c80ebe118,90,1151,0,0,0,,0,0,0,0,
d23dbc9d1db64c42821697d1bac8fb66,89,1735,47,36,74,https://www.youtube.com/watch?v=pjZ6SbnD6J0,0,0,0,0,
2e7fa2f9a4ba4ca6a0ea1397839aafca,89,800,91,28,148,https://www.youtube.com/watch?v=K7upcGNQQAs,0,0,0,0,
619b328f23aa4013b52d28fe114df714,88,5752,52,21,117,https://www.youtube.com/watch?v=UgG64shtjag,0,0,0,0,
04e8814df3b54af0b0c7edc34b4cdda0,88,1320,47,5,47,https://www.youtube.com/watch?v=4-5Lk_o1Fpg,0,0,0,0,
21d69425cef1457180b1857cb6f8a6b6,88,2858,13,5,141,https://www.youtube.com/watch?v=cAHm_BQ8GKU,188,68,48,72,https://www.twitch.tv/videos/1580497808
9f444349c47d493491e43279f53ea380,87,2097,42,31,345,https://www.youtube.com/watch?v=q95umpROso4,0,0,0,0,
ca161c4e0ef54cd4a311705625caf164,87,1567,23,9,23,https://www.youtube.com/watch?v=hOlmVs8TpMI,1640,131,105,197,https://www.twitch.tv/videos/1584352952
efc7f29b231e49e98794d834524d26f0,87,5,5,4,5,https://www.youtube.com/watch?v=XqKyd5TVtNA,37,24,19,24,https://www.twitch.tv/videos/1580610463
dba866f372c5448eb2976dfa3351324b,87,4273,54,36,54,https://www.youtube.com/watch?v=pz3VmU8iYBA,0,0,0,0,
fd0a32be25df4dacba78f66a9bc57bfe,87,1186,0,0,0,,0,0,0,0,
a84b1b6deabc462b9cf994fd02304b5b,86,276,0,0,0,,543,112,106,397,https://www.twitch.tv/videos/1579762437
991cffbda1744036823ad27f6ecda89b,86,373,0,0,0,,0,0,0,0,
7e5722ef9d4c4cfb830fc053d66f3005,86,535,0,0,0,,0,0,0,0,
885f5b50342a434c8905b629f8a7f7d0,85,270,0,0,0,,0,0,0,0,
91edcce8d77b4165a55e14a78f706e0e,85,2482,0,0,0,,0,0,0,0,
21215ff19ff44fd3916f28bbc10a4684,85,1361,0,0,0,,0,0,0,0,
30f9150de17b49c9872c6ac169463355,84,445,0,0,0,,0,0,0,0,
625033d6de6e47f7911ac064f3c78455,84,797,0,0,0,,401,142,100,268,https://www.twitch.tv/videos/1574000870
dda07bcdfbd843c6bec38d7c1f9e4be2,84,264,0,0,0,,0,0,0,0,
2e05bf5968cf4b3789a1316f5b05d857,83,24791,142,106,311,https://www.youtube.com/watch?v=6cG2OX5MO8c,0,0,0,0,
6d258663b525462caedd26aa8a5af808,82,1078,0,0,0,,28,0,0,0,
f2201908ede14072b108110333afe1ed,81,1436,19,12,19,https://www.youtube.com/watch?v=eFztBcNDEPQ,0,0,0,0,
b9c3634647d04593867c978da6bb19a7,81,386,0,0,0,,0,0,0,0,
91bd8d13fea541dfb78db7b94b24475d,81,541,0,0,0,,0,0,0,0,
c6664b1ee2424dad811bdb762503b41c,81,670,0,0,0,,91,0,0,0,
271543e613ef472b85556cfe4960dca9,81,142,0,0,0,,1175,117,93,117,https://www.twitch.tv/videos/1579655059
3dc59c2e8b424c9e812fb48048ebdef8,80,469,6,0,99,https://www.youtube.com/watch?v=iXvZpiB1U6Q,0,0,0,0,
b4607ee6ce914078ae3704617ca03333,79,0,0,0,0,,0,0,0,0,
1058d6e9f351455389e8a7a716ea26ff,79,508,10,4,10,https://www.youtube.com/watch?v=DZxWeZL4b0U,983,226,143,660,https://www.twitch.tv/videos/1574041790
018bca1e5fcc4b75965d1b6d9986934c,79,1472,30,14,63,https://www.youtube.com/watch?v=huvxqLsEGXY,0,0,0,0,
7da093197770498786e92ec77063ad3f,78,593,0,0,0,,1957,269,207,281,https://www.twitch.tv/videos/1580549144
a13421f0201540ecaccd5c207b15c425,78,2244,28,22,100,https://www.youtube.com/watch?v=4Z8BZAkjM9k,0,0,0,0,
64e20992295c4be984e9af0a470d6440,78,979,0,0,0,,2188,555,403,1145,https://www.twitch.tv/videos/1575941801
2cc98928600d43caafdd3d167f190d8c,78,0,0,0,0,,0,0,0,0,
557649807ff64782bec2d2d0c22aec8a,77,26,26,2,26,https://www.youtube.com/watch?v=g3RszpCH4S8,0,0,0,0,
a1c592b605ea4ce08f54cceec51906b0,77,317,160,27,226,https://www.youtube.com/watch?v=13i_4pYSurg,0,0,0,0,
fd1f154909d743129d5d6f58813bf231,77,2718,0,0,0,,0,0,0,0,
09bb5efaaa50406fb4e64a5979d7544f,77,818,0,0,0,,0,0,0,0,
554d030a493245c28e25e08255c8e4ec,76,1808,0,0,0,,0,0,0,0,
d96db1b8dd3947ccbbcbd4c3acb8f1f2,76,472,0,0,0,,0,0,0,0,
431a9bc2ab514e39bb80e323419b4c9a,75,229,10,1,43,https://www.youtube.com/watch?v=HNukPTGrJnQ,0,0,0,0,
ae01f4d5720c49debf89c69d73737c31,75,2724,0,0,0,,0,0,0,0,
302b50b5cf4844d58868013404b1ec3f,75,786,0,0,0,,0,0,0,0,
c22d2a091f604edba5d1474d9319d507,75,804,48,20,48,https://www.youtube.com/watch?v=lpVRzhG9cqo,0,0,0,0,
232fcde9ea974860bc6d25a41dc74f7e,75,0,0,0,0,,0,0,0,0,
f6a1dc7ecaed4c2b90a37df710e35127,74,0,0,0,0,,0,0,0,0,
82bc06ac5c6e42cf80ec426c5b31a3c3,73,1371,0,0,0,,0,0,0,0,
85d9e4d5f0d24b30bb80a38711064472,72,1437,0,0,0,,0,0,0,0,
0c0a36d3de5a4f8e88e7964e1a50c1f7,71,813,0,0,0,,0,0,0,0,
433b2802b62441a39c721400926d59eb,71,454,0,0,0,,0,0,0,0,
82ceab659cbe441fb2f6555fdcacad6c,71,1013,0,0,0,,0,0,0,0,
94cb741a36254432a353b935b53560a2,69,1374,0,0,0,,0,0,0,0,
00d9cb7b0bcd451999f4fd33dd84be6c,69,1477,0,0,0,,653,148,115,216,https://www.twitch.tv/videos/1575004021
02e1e72c4c014befa51c971024f2d952,69,2352,39,13,121,https://www.youtube.com/watch?v=m3SN3U2y0sQ,0,0,0,0,
a0981cb8e7234c52a2fe52e0be9929b9,69,1202,43,19,82,https://www.youtube.com/watch?v=RDyY0tU5Y88,0,0,0,0,
2b8b45efc72345ef875e47ff64c8d0af,68,561,0,0,0,,0,0,0,0,
1382ec8a8ef34d32a83a463dd022e173,68,817,10,2,22,https://www.youtube.com/watch?v=LSgmOKPvzuY,0,0,0,0,
5cf1d6df14e549ee8db4edbd9f300ec6,68,1266,0,0,0,,0,0,0,0,
ebd9a26885e34921b60423f3a7b8b1d7,67,0,0,0,0,,0,0,0,0,
981e84698c4749e0946619fadff9261c,67,245,247,150,247,https://www.youtube.com/watch?v=B7ETX2KaAbE,0,0,0,0,
25ea92b3581e41e3bdd73b82676fdf3d,67,122,125,87,125,https://www.youtube.com/watch?v=USd7cHMcEsg,0,0,0,0,
1a520f3d2665454f985490e42467ae27,67,0,0,0,0,,0,0,0,0,
37db4d2608ff4e1d82af5a12991d2c55,66,1356,0,0,0,,0,0,0,0,
c0bdd6c0347b4e398682d71720fcc3a8,66,947,5,3,5,https://www.youtube.com/watch?v=cDhK4ro1yHA,0,0,0,0,
45850b41e06641ef9dc11aa3d94c9738,65,2745,0,0,0,,0,0,0,0,
f2b0bc3e82024bd3ae1c7cb5fe926829,65,356,184,161,303,https://www.youtube.com/watch?v=F3oJp275wBI,0,0,0,0,
faa4994019724702a9da315a8c3641bc,64,409,93,63,269,https://www.youtube.com/watch?v=kXkuB4zohHI,0,0,0,0,
ad5d6a58a10b4f46acb99547ee055907,64,2496,102,52,159,https://www.youtube.com/watch?v=djQ7OvNrino,0,0,0,0,
ef721a5c7d744a379bc6c8d7084e2602,63,0,0,0,0,,0,0,0,0,
e345e71197ee464b9f423292f978f94d,63,2666,27,11,36,https://www.youtube.com/watch?v=3Evz7YqfTqM,0,0,0,0,
fc40009b63044315a8853a4a6f1bddce,63,1185,0,0,0,,0,0,0,0,
4d4db7afb4b84af7b4d54889a5f93947,63,950,112,83,171,https://www.youtube.com/watch?v=oXFy4VknbGU,0,0,0,0,
2cf39ef13e434910b3681d75d2ebfab3,62,3418,26,5,53,https://www.youtube.com/watch?v=ih07MLO9BEQ,0,0,0,0,
12ece01ae7004e9195e79309f0cdae40,61,251,0,0,0,,1629,180,146,252,https://www.twitch.tv/videos/1580273901
f7c7a97cc1e84595ac3a9b06e19009b0,60,1310,34,4,34,https://www.youtube.com/watch?v=BuJoP8VRIKU,0,0,0,0,
fd638ba6820241d1b3367afab0c6ab3e,60,2428,46,14,75,https://www.youtube.com/watch?v=v1QqfYkpb2s,0,0,0,0,
3a932cc8813343b6bb5d822cb2f53558,59,1072,6,2,15,https://www.youtube.com/watch?v=P-03JsacGkc,1005,178,126,531,https://www.twitch.tv/videos/1575788750
0f8a868c51e549578e5919a493d02771,59,505,15,8,84,https://www.youtube.com/watch?v=vPatnnRLnLU,0,0,0,0,
f0799ae3f3674a809c8ab9ddda09047b,59,1566,0,0,0,,0,0,0,0,
48020376221a48d29525396ee8faecd7,58,634,10,5,10,https://www.youtube.com/watch?v=IrFr0YCAQQM,0,0,0,0,
a2b11fd42f704616bf87b12a0d9bac9a,58,495,68,41,104,https://www.youtube.com/watch?v=1cMVulEWudk,154,81,65,81,https://www.twitch.tv/videos/1580087078
6f61e3d483294dd498e4466253338f0c,58,364,0,0,0,,0,0,0,0,
bb21226dc1db41e294f545133948115b,57,1027,0,0,0,,698,92,76,387,https://www.twitch.tv/videos/1582622378
08f2ee23def14c6f984d3e8a000b22ee,57,0,0,0,0,,0,0,0,0,
d916dccfa59d4d09a00be4609f43a028,57,2804,0,0,0,,0,0,0,0,
94777c93bc1a44ab92bcffca8ad3983d,56,3626,0,0,0,,0,0,0,0,
b2e19555d1f441a8a0e3f53b6507863e,55,132,25,22,37,https://www.youtube.com/watch?v=jskefveqPjk,5,0,0,0,
4b305df8ba4546b48c8ec1cda5efb7e2,54,2255,0,0,0,,0,0,0,0,
bd7947d2357941039893b911b18f3b4c,54,1504,8,2,91,https://www.youtube.com/watch?v=xhWk6JOqg0g,109,87,64,155,https://www.twitch.tv/videos/1581406208
8b5d6e9353ba46789fa6a2cfd94f69b2,54,401,7,2,31,https://www.youtube.com/watch?v=I0UZskcyZOQ,43,34,29,77,https://www.twitch.tv/videos/1576691331
ec198b33036c436591c01ee93976b6a3,54,1433,0,0,0,,0,0,0,0,
0fd85791be51478399acdf378bdebf3b,54,0,0,0,0,,0,0,0,0,
830fd8d5a40e44d1a71b83fe876e1ac5,53,465,19,4,40,https://www.youtube.com/watch?v=xpwUPFmyneg,0,0,0,0,
debee55625644b54998c4ad33034003a,53,2785,9,4,37,https://www.youtube.com/watch?v=jxDhoUHV0jA,0,0,0,0,
4d96aeef13f949e19026682e337db138,52,565,11,7,251,https://www.youtube.com/watch?v=nin_cMqGFLk,1681,323,239,416,https://www.twitch.tv/videos/1583327111
df2148abfe094b608e10206d3b315009,52,0,0,0,0,,5,0,0,0,
513c300c8af04b8a84d18f665b66481f,51,383,104,75,104,https://www.youtube.com/watch?v=xoQyuZt3jl0,0,0,0,0,
e528741a13f44341b265cd9e599a8f3f,51,490,0,0,0,,0,0,0,0,
40d00625f0504909bb2cd0a99f1b49bd,51,1693,0,0,0,,0,0,0,0,
8c3998e6d1d441aab728966c97dcc3ee,51,840,35,32,35,https://www.youtube.com/watch?v=YaVLnU8rm2Y,0,0,0,0,
8064b5c85fc64d10ae3e9d3a4c0dfd8f,51,467,0,0,0,,1348,211,147,333,https://www.twitch.tv/videos/1574132407
96d767e53e23405ab7c1c8cec7212302,51,795,0,0,0,,0,0,0,0,
b559e5b7f21c4bc1b41afa7b1bae8b10,51,75,75,28,75,https://www.youtube.com/watch?v=ZNuPPjsqij0,0,0,0,0,
dab175c5472b420c975aef2685a9d83a,50,1103,0,0,0,,0,0,0,0,
7af8f321e84542dc9ccda160152fbf0b,50,901,66,21,120,https://www.youtube.com/watch?v=wrFt05DpOhk,0,0,0,0,
4aa846c268a44370a9b71fe245249768,50,0,0,0,0,,0,0,0,0,
3750eae778e9453eaeee75956a8dabc6,50,0,0,0,0,,365,325,270,325,https://www.twitch.tv/videos/1580627721
8362a08808604c0fbe3eaf6e945b3267,50,1205,61,26,181,https://www.youtube.com/watch?v=fjgwy1Avays,0,0,0,0,
1f7e6ee9eaf34d02af12c74d82b54380,50,0,0,0,0,,0,0,0,0,
5df5fbd43bad475787d556af43c23db2,49,372,0,0,0,,0,0,0,0,
ef2c9ea8d1644ce283daada94023648b,49,728,31,23,100,https://www.youtube.com/watch?v=Px6yj5KOn-I,0,0,0,0,
2d52e41e46c34159b14767bec2ae7cf9,48,1079,0,0,0,,0,0,0,0,
cd7d13cabce747ab8a14bb4e5eb6b35e,48,960,0,0,0,,0,0,0,0,
5389e9712f434d7b8c2341ab60c0a57b,48,1540,0,0,0,,0,0,0,0,
81d6526e44dc447f97def4d5d487e16c,48,480,0,0,0,,0,0,0,0,
4de233ea7dfc4a7da1738ab627babd48,48,462,12,4,23,https://www.youtube.com/watch?v=8tnBObfSRhk,0,0,0,0,
255a5e79f9d14e6492d741b95f78cb7c,48,468,0,0,0,,3440,0,0,0,
5b0963427f8e4f04a35cb0e71d95698d,48,0,0,0,0,,0,0,0,0,
f393e622dc8b4491a0873981b14d08cb,48,453,0,0,0,,0,0,0,0,
29f21ce1a5494bc7b0b11520a4dd724b,47,668,0,0,0,,0,0,0,0,
c92baa46ff4e41c9918ad2427c0853d6,47,601,0,0,0,,1807,229,172,559,https://www.twitch.tv/videos/1572927696
88e0566830b04e5bba5a0b5d87f4d6ca,47,313,0,0,0,,0,0,0,0,
85340d14d5654ac3b28b39b007a7dea7,47,929,14,5,30,https://www.youtube.com/watch?v=4HyLeqToYog,0,0,0,0,
932fd42911c74016bc7da418abd29f0f,46,0,0,0,0,,0,0,0,0,
34be9dba6fba4fdb8b5ceacb58e4df73,45,533,18,11,18,https://www.youtube.com/watch?v=OQ-jFC6pjyY,0,0,0,0,
2b48aa8351154fb8a5c695b94b175500,45,629,0,0,0,,0,0,0,0,
be24a20c50c040c5835a759f8a4bfb75,45,0,0,0,0,,24,0,0,0,
f3f8858fa40a4ad8a2ba0a0d5ab8ef9e,44,734,0,0,0,,0,0,0,0,
e8da498df6844f83b6550334f54c2f14,44,1121,0,0,0,,0,0,0,0,
c3f46760e86c479d8b84028c69535d99,44,43,0,0,0,,110,38,24,90,https://www.twitch.tv/videos/1578710180
fe1bd62313574733ab86c1a56b7143ab,44,786,0,0,0,,1440,276,168,280,https://www.twitch.tv/videos/1574938394
e13975fb4d86414bb08354171600fa3d,44,2449,0,0,0,,0,0,0,0,
725ec60a73454bb5954a3619d38731ee,43,3750,0,0,0,,0,0,0,0,
4af53c3526f7435a8aac99f42dccb392,43,92,0,0,0,,68,31,20,64,https://www.twitch.tv/videos/1574056901
ff3de17d67834a829e77790f9d2d257a,43,0,0,0,0,,0,0,0,0,
9272afe9ef72434082d9b5621857afd0,42,680,4,2,16,https://www.youtube.com/watch?v=BGSC7A8FqfI,23,19,17,19,https://www.twitch.tv/videos/1583448055
809ddec4aec2402ea41adeba2f8520ec,42,983,15,5,48,https://www.youtube.com/watch?v=1dRop1Er5As,143,107,99,141,https://www.twitch.tv/videos/1580408521
58bb51ba1bba485a98cbf859fb5687f4,42,0,0,0,0,,477,215,145,450,https://www.twitch.tv/videos/1573023506
93162af392cc4e70bb6d404a14190c19,42,196,98,65,146,https://www.youtube.com/watch?v=c5reBX47_F4,0,0,0,0,
6abc31f472254871ae3740532148ce32,41,249,0,0,0,,1356,157,119,223,https://www.twitch.tv/videos/1580646942
95553ad3f0164163af8fd42dae571ddd,41,660,0,0,0,,141,25,22,34,https://www.twitch.tv/videos/1584327676
c248ccba18664207aff22e8c270b18b9,41,208,0,0,0,,75,0,0,0,
d8b5835bc6aa46119cc7ddd4447e780f,41,739,4,0,8,https://www.youtube.com/watch?v=m97Tpp7K7Ds,638,168,115,287,https://www.twitch.tv/videos/1572994332
b3a1f0922f7440f3bb1adbfa7a04bd09,41,292,23,9,113,https://www.youtube.com/watch?v=4B6wbsbU0Zg,108,73,52,99,https://www.twitch.tv/videos/1577794320
76355385e14341a5b8360ea9d19d831e,41,154,0,0,0,,0,0,0,0,
b18dea7632bc49db974a22d6eb6660fb,40,395,3,0,12,https://www.youtube.com/watch?v=rvMae5A_Kws,131,32,25,44,https://www.twitch.tv/videos/1581615359
60f6a6f414b74af680d6827fc1f95678,40,638,0,0,0,,0,0,0,0,
80f87eb624be4c5fb7395212e871ec67,40,175,0,0,0,,0,0,0,0,
3d20122dbe0045ecab6708bcd73f4cd4,40,397,0,0,0,,0,0,0,0,
f39a92d5548046d3a89a37c57751ba7a,39,594,3,2,3,https://www.youtube.com/watch?v=3w37Nd8huoE,0,0,0,0,
7b03e66d3c374198a4ecafed10eec887,39,0,0,0,0,,445,274,191,454,https://www.twitch.tv/videos/1572114947
11610d8d5d7d4b4299823c3a6c214671,39,633,0,0,0,,0,0,0,0,
4c3e0c9517e7439da20b2107e97b3388,39,0,0,0,0,,0,0,0,0,
e04b970f339243258cb0dc0c5735274a,38,779,0,0,0,,0,0,0,0,
f5f500245cd24da7af9bc04367df119c,38,2721,0,0,0,,0,0,0,0,
81a8eab3e262459ca6c722437ae80b4c,38,287,25,4,25,https://www.youtube.com/watch?v=2aq1KIcYcjc,0,0,0,0,
61c0a26bf1544f2fac37c09e2a0b8647,38,186,93,54,165,https://www.youtube.com/watch?v=xHshXyA-ASg,17,8,6,33,https://www.twitch.tv/videos/1584566662
e1aed32d3a9544cd94f3a7be4aa3cef1,37,392,0,0,0,,0,0,0,0,
8a8a1d0901c04d568be19e2d8bbc9ca1,37,0,0,0,0,,0,0,0,0,
9382acf132a2475598801a36892f3990,37,471,58,37,109,https://www.youtube.com/watch?v=JApjqS_S0BQ,0,0,0,0,
bcda880e75204521b4c478245c56b649,36,1206,11,0,11,https://www.youtube.com/watch?v=ucQAAsfrlWE,0,0,0,0,
9ff652451cbd4ad098bf20dd9748ce12,36,578,29,15,58,https://www.youtube.com/watch?v=449aeP8hbOQ,2604,459,339,594,https://www.twitch.tv/videos/1573941765
686e615aed494ddb903f6d66191e0e79,36,161,0,0,0,,0,0,0,0,
803435ca691f43a4b02360926fee23d1,36,774,0,0,0,,714,23,18,180,https://www.twitch.tv/videos/1572893157
94ca3090942d4ca38a71b8f1b65c7343,36,152,32,29,72,https://www.youtube.com/watch?v=2NPg3d8e4MQ,12,14,11,28,https://www.twitch.tv/videos/1580590778
824b3c4c3a514564b2bd97af1812ecf5,35,423,40,26,132,https://www.youtube.com/watch?v=y6ducNe904k,0,0,0,0,
db53f35215114d0695e3ebe934022749,35,1029,0,0,0,,0,0,0,0,
0b53549edaf5490ca350ef17aee7b8b9,33,168,0,0,0,,290,42,32,105,https://www.twitch.tv/videos/1577865917
9aaab1bc695e47ee9ad3b3c96944d29a,33,28,0,0,0,https://www.youtube.com/watch?v=byvkl0bst7E,0,0,0,0,
e3b9c06f64d84a0dabb3e97c0caacaca,33,353,0,0,0,,0,0,0,0,
3217c0fc0bce4162a4e34f4e83ed0a6a,32,129,0,0,0,,546,0,0,0,
47d591738d2449a496e7ce140b539662,32,284,2,1,2,https://www.youtube.com/watch?v=c8Jm66HdiVs,86,53,37,69,https://www.twitch.tv/videos/1580430044
c498afaf38db4319aff39fef9348c921,32,0,0,0,0,,0,0,0,0,
f9d48ad51e8f441f81925309f3c13417,31,379,0,0,0,,0,0,0,0,
51641337f3994e3fba9cfdc2a2ef2587,31,0,0,0,0,,0,0,0,0,
98277967013548aab3981e8f341817e7,31,119,119,37,119,https://www.youtube.com/watch?v=_67eLX8YVLU,0,0,0,0,
d1be03511941427d816c2c9df6348975,31,2826,0,0,0,,29,0,0,0,
f158cd39f9384021918af95fe7a4998e,31,47,0,0,0,,69,15,8,23,https://www.twitch.tv/videos/1573704547
29a526eeb7ef48eaa37588ca1e04bb09,31,0,0,0,0,,0,0,0,0,
0bdff706ecb24c8aa773db2af30b702d,31,65,0,0,0,,178,0,0,0,
a127ff7335ae467d961641bcf84f1e2f,30,1894,0,0,0,,884,301,229,550,https://www.twitch.tv/videos/1574833670
d0c2bb3e9091413e8d245bdc217e9420,30,91,0,0,0,,0,0,0,0,
486b866dfc3a495aab8dd95505ab74ca,29,110,0,0,0,,0,0,0,0,
6c3a22611ac24eb19cec3bd7c78a8705,29,1201,23,9,71,https://www.youtube.com/watch?v=tVNLnkoTJ2w,0,0,0,0,
af5ec5c64500442882367d762e6c4b2b,28,421,0,0,0,,0,0,0,0,
9f68c1ebda2041c9a221d47733e3cab9,27,886,0,0,0,,0,0,0,0,
74acc3b3c4db41d2a13cce887ad2a856,27,1020,0,0,0,,1160,0,0,0,
f9d27b07ff84433b8397b0587f339e27,27,660,1,0,9,https://www.youtube.com/watch?v=xI2TtwqoZkk,102,28,19,69,https://www.twitch.tv/videos/1573437261
c6af4f23c6ce4adab5301d79b0bd343a,27,545,0,0,0,,966,287,218,298,https://www.twitch.tv/videos/1573305875
37c7f19f340b4caeb0ff00802e04e2c1,26,66,0,0,0,,0,0,0,0,
681d6864cd6643cfb339f18efe70c035,26,379,45,38,45,https://www.youtube.com/watch?v=blUWRf2VtyE,255,0,0,0,
7c3a64b6e22a4722ae89269770695215,25,271,0,0,0,,0,0,0,0,
904e3c91b4e1427f9b2d69f69aa3b13c,25,553,31,11,98,https://www.youtube.com/watch?v=5pzIrR3crUs,0,0,0,0,
40fca873cd074b01baa8f9b006f50d00,25,3005,0,0,0,,0,0,0,0,
b31ff2d7ecb94a1a94c9d7c9a70de7b5,24,0,0,0,0,,0,0,0,0,
83f608db5fc14ecbaaad12d00b0798fa,24,1818,0,0,0,,0,0,0,0,
44647c7c61654ebd90da2a74debd390f,24,182,0,0,0,,0,0,0,0,
18ba4dfcf7144dbb9bcf6b82aad499ce,23,0,0,0,0,,0,0,0,0,
2c670e7ff4b94fb5842986e6df5f97ed,23,229,25,5,25,https://www.youtube.com/watch?v=BV3iN6M_mWI,0,0,0,0,
55a3450dedc14f359af91e2eb8116f9b,22,199,0,0,0,,0,0,0,0,
d9f302ca07b54664a88124d64442abac,22,1425,57,15,939,https://www.youtube.com/watch?v=KjaUGKumzRg,102,0,0,0,
a819c12a2efd4808b945e6cb94dbc851,21,236,0,0,0,,0,0,0,0,
4305baad27b548b6a6d2ebe347d677b9,21,0,0,0,0,,442,0,0,0,
095436d5696f4b16b42d8067f6eb4d41,21,230,16,15,16,https://www.youtube.com/watch?v=qotp3hFRctE,0,0,0,0,
cf51f722dc714a0cbb022f89fa311014,20,559,67,50,67,https://www.youtube.com/watch?v=HjEcDrWHrZ0,0,0,0,0,
447b483a19424bd2b2cf121b92375a41,20,521,58,16,77,https://www.youtube.com/watch?v=mWEQXqYiNtk,0,0,0,0,
cbf03f48b9404005b023c555da0b220d,20,418,0,0,0,,0,0,0,0,
1ebd1d3cd93a49b9a18437095cd38cae,19,415,16,7,22,https://www.youtube.com/watch?v=uM7GVQP3P-E,0,0,0,0,
30180ea70e514772a5d14174b23037d5,19,87,5,0,6,https://www.youtube.com/watch?v=MGoChTk_b7w,47,14,10,19,https://www.twitch.tv/videos/1572128477
d39880395a4b4f3d980819da82cbd90f,19,116,0,0,0,,15,0,0,0,
9f94ace22403466498f9739c7eead043,18,50,0,0,0,,0,0,0,0,
590210de3a84422f89c8b5603ac40fd8,18,0,0,0,0,,0,0,0,0,
7754a4ea82814b7fbbecfcf459382001,18,94,0,0,0,,357,95,82,277,https://www.twitch.tv/videos/1575757082
9e34aa883fba46bcb731082b373e4f5d,17,729,0,0,0,,0,0,0,0,
618c12947bd54793b80846e0de72e652,17,368,0,0,0,,0,0,0,0,
2dce35ef53c345f4bbc667ed6246694a,16,1563,9,4,11,https://www.youtube.com/watch?v=0Q59KSU0tYA,0,0,0,0,
c747687c19704747b4cae2d4d5715aa0,16,29,0,0,0,,1679,358,178,509,https://www.twitch.tv/videos/1568184041
2d3deb7610dd4329ba77597dfdd13043,16,98,0,0,0,,679,125,93,496,https://www.twitch.tv/videos/1584718501
c5dda78a61c0412ba556eafa00d4bac6,16,0,0,0,0,,0,0,0,0,
64ba7d8b97344c77877ebae2b07ef7f7,14,346,0,0,0,,0,0,0,0,
837cc45c90974caa9f07699c3899fa7b,14,366,18,13,75,https://www.youtube.com/watch?v=vDYvmmAVOvM,6,0,0,0,
15a54f647ee543a2b9316ff08635b0ae,13,4,0,0,0,,0,0,0,0,
c269bafe425f470e957731c454b8925c,13,418,0,0,0,,325,0,0,0,
a6815e229f914db2a936ad70c285cea2,12,149,4,1,4,https://www.youtube.com/watch?v=T1DVr_l-36k,160,98,60,339,https://www.twitch.tv/videos/1575878929
cde66ce63cec4a7a819968ef01489eb9,12,0,0,0,0,,25,0,0,0,
687a9f0bf22f4f89a876777d3c61d241,11,0,0,0,0,,0,0,0,0,
4b46f48250b2439c9c9dce6d5d9ad93e,11,186,0,0,0,,0,0,0,0,
4b6b92e9aea74d7481d50636f088e9be,11,494,0,0,0,,0,0,0,0,
fcc3029595324f289b4ca6fb807d6992,11,0,0,0,0,,0,0,0,0,
92bad0d681764110906f374af3803c71,11,0,0,0,0,,0,0,0,0,
b11d46e9fd9c4b87a07c65bd03e8c1ae,9,39,0,0,0,,0,0,0,0,
3300369314ef41a89775318a2dea373a,8,122,43,5,43,https://www.youtube.com/watch?v=71rB5Hz00X8,0,0,0,0,
188108fa6e2e41afb060e4038e49d4ab,8,221,0,0,0,,317,404,355,558,https://www.twitch.tv/videos/1583522390
6eb523166032464187fe068d16890818,8,156,0,0,0,,0,0,0,0,
ac72164177b942989e47fb82b59e1b30,7,174,0,0,0,,0,0,0,0,
9a855edead3a4b359f2ff226a2e84d81,6,9,0,0,0,,0,0,0,0,
d31487befff947a49249b790f2c0d289,6,0,0,0,0,,535,0,0,0,
be5ef5ea2cf0415eb1dbc29b0602c8f8,6,94,7,2,11,https://www.youtube.com/watch?v=GJrksfbEXdA,58,38,27,67,https://www.twitch.tv/videos/1574877832
9cac038aa8324c7bb6970fec818fe4cd,6,63,63,28,63,https://www.youtube.com/watch?v=Sflz9wyt3cc,0,0,0,0,
9cd8c8962dd94213804603687f9b0f5d,5,0,0,0,0,,0,0,0,0,
efc03253741d408ea9ee07f79a3b6f54,5,166,0,0,0,,0,0,0,0,
09d02b151dcb400cbc2b1ad865969d90,5,587,0,0,0,,10,0,0,0,
69a467f0b8254b4fba8adeba21a64539,5,143,0,0,0,,0,0,0,0,
c6507cdfa63947b9979e4bacc5107dc4,4,0,0,0,0,,0,0,0,0,
b90681f991284641a58e29cf16b28394,4,128,0,0,0,,0,0,0,0,
6f99d9c96d224c50939959d18cfb5cd8,4,18,2,1,10,https://www.youtube.com/watch?v=pNOT4CBpJzk,70,24,21,52,https://www.twitch.tv/videos/1574994990
f0bc26cfe4a8451d863a8d8cbd6313ed,0,0,0,0,0,,10,0,0,0,
