VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
c4651b162abb45c3a85640e3d456fa71,upcoming,「頭家 ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ou9govGm_kI,https://i.ytimg.com/vi/ou9govGm_kI/mqdefault_live.jpg
34edb431f7da4a43b2a6a9d79d2858d1,upcoming,「解語jieyu」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=JROaHeiQ05g,https://i.ytimg.com/vi/JROaHeiQ05g/mqdefault_live.jpg
057253df659a4c5c97f93b312fa08b3a,upcoming,【楓之谷】看來我要抽到頭破血流了....360箱時尚 【單身狗月月】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=bvoV_K_8Di0,https://i.ytimg.com/vi/bvoV_K_8Di0/mqdefault_live.jpg
71527d28bef840c282650e040a446374,upcoming,「熙亞 Elicia channel」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-hvbxu_gcLQ,https://i.ytimg.com/vi/-hvbxu_gcLQ/mqdefault_live.jpg
5d1f5182f62642a8a2e3ae5d3ead1014,upcoming,【#煮過頭2 】初見煮過頭！完全新手的飯糰要進廚房搗亂啦！心結結起來！ft.柚子、連連、麻亞【#御飯糰阿御#六月草】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_wb85-POM60,https://i.ytimg.com/vi/_wb85-POM60/mqdefault_live.jpg
734477be3c5d42afbdde5356c6a6e8ee,upcoming,【#apex  】試著開台看看[#雪魚子],1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=EmV0Ktu8RJA,https://i.ytimg.com/vi/EmV0Ktu8RJA/mqdefault_live.jpg
81a8eab3e262459ca6c722437ae80b4c,upcoming,普普的初配信大會,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=FOnp-GsSvKQ,https://i.ytimg.com/vi/FOnp-GsSvKQ/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,9/1 原神 Genshin Impact，還不露聲，學習經營頻道中。,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=WH6PiBRVhtQ,https://i.ytimg.com/vi/WH6PiBRVhtQ/mqdefault_live.jpg
2e7fa2f9a4ba4ca6a0ea1397839aafca,upcoming,[疾風柳橙]災難的夏日季,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=RS9Yw4uyQ4I,https://i.ytimg.com/vi/RS9Yw4uyQ4I/mqdefault_live.jpg
13e1018152fd4b50ac734eacda73e111,upcoming,「YORO Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=UHNfue65Lbo,https://i.ytimg.com/vi/UHNfue65Lbo/mqdefault_live.jpg
acb4ead3daf641008b9164cd0d26ef71,upcoming,「墨玖璽   Merujushiru」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=O59z6eSX69k,https://i.ytimg.com/vi/O59z6eSX69k/mqdefault_live.jpg
381bb87f90794f2a909775a87c192dc5,upcoming,Kasshia Ch. 蕨明子カッシア直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=N2H4Zh4UM90,https://i.ytimg.com/vi/N2H4Zh4UM90/mqdefault_live.jpg
f93deb6c9b6c4a7ea177d27741217dc4,upcoming,「紫妍&宏宏」 三視圖新登場!! 所以來玩吧!!  這周只有奴才喔~ 台灣雙人 vtuber - 20220422,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Q-rDjRKZ-Jw,https://i.ytimg.com/vi/Q-rDjRKZ-Jw/mqdefault_live.jpg
284904fe0fc5485f926eb7941427d8f4,upcoming,【突發遊戲🍓】大家早安ヾ(•ω•`)o｜Mei mei 莓莓,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=eVqyMz_GF28,https://i.ytimg.com/vi/eVqyMz_GF28/mqdefault_live.jpg
aabaf7767fa5449b86f58160496d0d4c,upcoming,「夕剎XISA」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=OH_WM8VVrG4,https://i.ytimg.com/vi/OH_WM8VVrG4/mqdefault_live.jpg
93162af392cc4e70bb6d404a14190c19,upcoming,「Mutianliao Ch. 古榊沐天蓼」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=iOjG_wp3MOQ,https://i.ytimg.com/vi/iOjG_wp3MOQ/mqdefault_live.jpg
c1e5a91a61a946f6a143a13b10626585,upcoming,【Stray】今晚跟著貓貓和姐姐一起去看海吧~敵人不會在海的另一邊【第三回】【藍瑗】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ov_lfMKeYKg,https://i.ytimg.com/vi/ov_lfMKeYKg/mqdefault_live.jpg
20f0e269ce554a00920de0444bc22aaf,upcoming,「舒芙Suki VTuber」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=RvaLvUHr06Y,https://i.ytimg.com/vi/RvaLvUHr06Y/mqdefault_live.jpg
faa4994019724702a9da315a8c3641bc,upcoming,「Shiotsuki Luffy Ch. 塩月淥霏」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=uXcOyv7tC9g,https://i.ytimg.com/vi/uXcOyv7tC9g/mqdefault_live.jpg
d7ae411f06e1429aa0e7873f07ed680d,upcoming,「Homura Ch.小火 ほむら」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-1QeMi9i3IM,https://i.ytimg.com/vi/-1QeMi9i3IM/mqdefault_live.jpg
9cac038aa8324c7bb6970fec818fe4cd,upcoming,聊聊or關於我出生前後的故事《喵晶院 夢炎》#夢話 #vtuber #新人vtuber #個人勢vtuber,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=UsQ4C4PWSJA,https://i.ytimg.com/vi/UsQ4C4PWSJA/mqdefault_live.jpg
824b3c4c3a514564b2bd97af1812ecf5,upcoming,「奧蘭多 Orlendo_Knight ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=l3bWV3buKEs,https://i.ytimg.com/vi/l3bWV3buKEs/mqdefault_live.jpg
77e980ab542a4db6a34b5ac9c8f3948b,upcoming,「Meru Ch. 黒羊める」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=CJLc9XsKEJ4,https://i.ytimg.com/vi/CJLc9XsKEJ4/mqdefault_live.jpg
61c0a26bf1544f2fac37c09e2a0b8647,upcoming,【美好的一天從幸可開始】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=4goa4Wl5FP0,https://i.ytimg.com/vi/4goa4Wl5FP0/mqdefault_live.jpg
b9a1f0e924b142fd80c15107b4638bf7,upcoming,「阿招 Maneki 」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=MsyPdgy2Fwc,https://i.ytimg.com/vi/MsyPdgy2Fwc/mqdefault_live.jpg
1323f1b775bf43659f8b8ec2899522cd,upcoming,「柴崎楓音 / Shibasaki Fuune【箱箱The Box所屬】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=lcD1FGDGOCw,https://i.ytimg.com/vi/lcD1FGDGOCw/mqdefault_live.jpg
94ca3090942d4ca38a71b8f1b65c7343,upcoming,【APEX】好像這時間可以來一下復健【綿貫純惠】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_x1T9khAsNM,https://i.ytimg.com/vi/_x1T9khAsNM/mqdefault_live.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,upcoming,【】#森森鈴蘭,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_mxpC7qyad8,https://i.ytimg.com/vi/_mxpC7qyad8/mqdefault_live.jpg
018244f1ad404c9eaa4ddf747c3bafa0,upcoming,【魔物獵人崛起：破曉】晚開了，偷懶了一下！ (switch),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fUNx0tw8bO8,https://i.ytimg.com/vi/fUNx0tw8bO8/mqdefault_live.jpg
183c98a5b67141469d956ff89efe35ec,upcoming,「Alice Tarrandalf ch.【HKVtuber】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=5hC6u5l666s,https://i.ytimg.com/vi/5hC6u5l666s/mqdefault_live.jpg
85aa19ec73ce4db08ba1bf3d0f1807ce,upcoming,Kani可兒 Ch. 草莓熊吸血姬 Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=N3G3F-U7O0Q,https://i.ytimg.com/vi/N3G3F-U7O0Q/mqdefault_live.jpg
838f883ea01f431f97bfe9dbf3064422,upcoming,【黑田祈禱中-原神】有人想代肝嗎www?,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=8qrmEd-lfmg,https://i.ytimg.com/vi/8qrmEd-lfmg/mqdefault_live.jpg
2bffdc20e3cb48de9bf46600f62d248e,upcoming,【Apex】 8/22 日常游戏【冬夜Toya】【马来西亚Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=HUBrRqN5aIk,https://i.ytimg.com/vi/HUBrRqN5aIk/mqdefault_live.jpg
1e59cd43a10a44edb1407fb8ba8529a8,upcoming,预告 04/30 [马来西亚Vtuber ],1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=HZMtkMho8-Y,https://i.ytimg.com/vi/HZMtkMho8-Y/mqdefault_live.jpg
8c43feaf0d8644889a53f191f4934f15,upcoming,mc小白盖监狱（不是//直播到九点因为之后有meeting,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=kK66Xo8jfqI,https://i.ytimg.com/vi/kK66Xo8jfqI/mqdefault_live.jpg
169c2f21a36649dea2b55c105fd6f337,upcoming,[Valorant] Pew Pew Ka Boom before CNY!!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=CjAD8ttFBjU,https://i.ytimg.com/vi/CjAD8ttFBjU/mqdefault_live.jpg
bdc034d3afcd4456b6da2b96a2e460ef,upcoming,Mario Kart scuff,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1Hs0ztRrlLg,https://i.ytimg.com/vi/1Hs0ztRrlLg/mqdefault_live.jpg
01d150623c984f3d8d7de4b1859afadd,upcoming,【幻塔】 今天繼續主線  玩玩競技場,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=f--by8EzJLQ,https://i.ytimg.com/vi/f--by8EzJLQ/mqdefault_live.jpg
2c670e7ff4b94fb5842986e6df5f97ed,upcoming,【初配信】夜幕降臨，去探險？ 道恩 Ver.,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=p4JSV5gQt5A,https://i.ytimg.com/vi/p4JSV5gQt5A/mqdefault_live.jpg
c5c929e77b8d4a5d883d8287c2433949,upcoming,【Minecraft】今天是整理麥塊材料的日子【蜜絲緹Mistwander】#MistLive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=j4Tqx2lYVtw,https://i.ytimg.com/vi/j4Tqx2lYVtw/mqdefault_live.jpg
29d3dea4a1684bec9592e2ccc3685c57,upcoming,【雙人成行】感謝迪迪的參與 ft.喪屍迪(雙平台直播)【雷克斯T-Rex】,2022-08-07T10:55:00Z,https://www.youtube.com/watch?v=aC1WSNxWLB8,https://i.ytimg.com/vi/aC1WSNxWLB8/mqdefault_live.jpg
d3ab0c49fb8947019bced618b57965e8,upcoming,【Dead By Daylight】走先啦係咁先啦│安納斯塔西婭│HKvtuber】,2022-08-12T14:00:00Z,https://www.youtube.com/watch?v=w8XxYpFX_i0,https://i.ytimg.com/vi/w8XxYpFX_i0/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,8/2-8/7 本週週表喲(❀❛ᴗ❛)✧,2022-08-12T16:00:00Z,https://www.youtube.com/watch?v=di5ZkB3GMi8,https://i.ytimg.com/vi/di5ZkB3GMi8/mqdefault_live.jpg
fbc25614b5c24774b849d42ccf45eae6,upcoming,08/08 ~ 08/14 難得的週表,2022-08-14T15:30:00Z,https://www.youtube.com/watch?v=w-6U_QhNK6I,https://i.ytimg.com/vi/w-6U_QhNK6I/mqdefault_live.jpg
d8e78d6c61494fbdb1606f83f750edd3,upcoming,綜合台！雜談，吃飯、唱歌、打遊戲！#草莓精靈配信中 #Vtuber,2022-08-15T12:05:00Z,https://www.youtube.com/watch?v=pQNttNCV2KA,https://i.ytimg.com/vi/pQNttNCV2KA/mqdefault_live.jpg
137917ec279a4eb0827cb302b9bdac7b,upcoming,【觀眾同樂場】8月18日晚上Twitch見了喔~ |   ♡惡魔莉莉婭♡~ 清純大波白卡金魚惡魔系Vtuber,2022-08-18T13:00:00Z,https://www.youtube.com/watch?v=NR4xTSy9iEg,https://i.ytimg.com/vi/NR4xTSy9iEg/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,8/20、8/21六日活動表,2022-08-22T13:30:00Z,https://www.youtube.com/watch?v=MP4XGfukVNI,https://i.ytimg.com/vi/MP4XGfukVNI/mqdefault_live.jpg
cd88de8b4bc84a71975df9afb42192b8,upcoming,【會員限定】好久沒有聊聊天《第9屆秘密地洞茶會》,2022-08-24T13:00:00Z,https://www.youtube.com/watch?v=KVfdMpURjbk,https://i.ytimg.com/vi/KVfdMpURjbk/mqdefault_live.jpg
a1470eec8f9349668adfbad2f25329b1,upcoming,【APEX】單排積分之路 day4 (｢･ω･)｢  #小岩井波波利,2022-08-25T07:00:00Z,https://www.youtube.com/watch?v=aGdvqasRAqE,https://i.ytimg.com/vi/aGdvqasRAqE/mqdefault_live.jpg
662a78ad8e834664a4dbe127d8630647,upcoming,Hana 歌回練習，晚上10點 Twitch 直播， YT /FB 轉播測試,2022-08-25T13:00:04Z,https://www.youtube.com/watch?v=6lV2xvlSGow,https://i.ytimg.com/vi/6lV2xvlSGow/mqdefault_live.jpg
662a78ad8e834664a4dbe127d8630647,upcoming,Hana 歌回練習，晚上10點 Twitch 直播， YT /FB 轉播測試,2022-08-25T14:00:13Z,https://www.youtube.com/watch?v=7lRLm7csnPE,https://i.ytimg.com/vi/7lRLm7csnPE/mqdefault_live.jpg
6cd8cdc530d14e2d9d0a9cd20cb6b05c,upcoming,【練習歌回】聊聊天唱唱歌《Nanashi Yuki》#魚兒魚兒水中游,2022-08-26T12:30:00Z,https://www.youtube.com/watch?v=ck15-idiOsM,https://i.ytimg.com/vi/ck15-idiOsM/mqdefault_live.jpg
a6a155230538488e8488f01160598837,upcoming,【Phasmophobia】偽捉鬼敢死隊! 叫聲TSKR ? ! ｜Kappa卡帕🐸｜Feat. 雪櫃Reiha❄ & Yura🧸ユラ & 犬猫いのち｜,2022-08-26T13:30:00Z,https://www.youtube.com/watch?v=qWSURSidG7c,https://i.ytimg.com/vi/qWSURSidG7c/mqdefault_live.jpg
db4caa3fc50540e3bd7caecd69e2dab8,upcoming,[HKvtuber] 週六練練歌,2022-08-27T03:30:00Z,https://www.youtube.com/watch?v=1RWCr5d1Fbs,https://i.ytimg.com/vi/1RWCr5d1Fbs/mqdefault_live.jpg
b7fa120fd2264ecca8f9f02ece2850a9,upcoming,【史萊姆牧場】從零開始的柬埔寨打工生活  EP.02《時無悠人》,2022-08-27T12:00:00Z,https://www.youtube.com/watch?v=jYnqTtxT_oU,https://i.ytimg.com/vi/jYnqTtxT_oU/mqdefault_live.jpg
