VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
9ab7adb3693147389bef3c5b06d95895,336,4638,0,0,,0,0,0,
3307918424654b5fa4d207e66224b36c,334,6141,88,160,https://www.youtube.com/watch?v=J0Y9Vu4XFKY,0,0,0,
5c3ea93753724a63b32071a7a580af7b,334,13163,1,2,https://www.youtube.com/watch?v=pcrDswvStG8,1769,60,305,https://www.twitch.tv/videos/1411908400
0ad03ee6159c4d37a4feccbc49ba3dcf,334,14573,22,53,https://www.youtube.com/watch?v=y6TWOPtlZwY,0,0,0,
dbe3f9880dec4a03bcc1943343455a6c,334,12447,49,66,https://www.youtube.com/watch?v=-2-c-KvpJ6I,0,0,0,
c52947c9050949918037209ba406aace,332,8761,0,0,,0,0,0,
e802bcea6eb04ce6aa9041aa5e06ceae,331,7515,85,201,https://www.youtube.com/watch?v=aa7WTQ3Hl88,0,0,0,
acac9c479b4b42ba99d0bdfa2004ee5f,331,3138,178,950,https://www.youtube.com/watch?v=HYbKfma_mB8,0,0,0,
b84f2dfff8ce4ca1af82bfc44405f1e7,330,7002,57,106,https://www.youtube.com/watch?v=L83xIs7QTog,0,0,0,
e46d27918a77488ca5b4144eb1b978df,330,24648,56,97,https://www.youtube.com/watch?v=8-2bDoYd5Iw,0,0,0,
30a4362c1143491ea0ed5383c4882251,328,8451,136,216,https://www.youtube.com/watch?v=vvav2EuyuMY,0,0,0,
9695068fc69246968e5c9a42dd8205bc,328,16896,13,14,https://www.youtube.com/watch?v=Te8a3LtPS4k,0,0,0,
a8e0ec03cb0a4e0292228e1a6ed35e6a,327,1705,0,0,,262,48,76,https://www.twitch.tv/videos/1411941404
8bf1ae74f3d74d649aab0a8706e7325d,326,966,0,0,,0,0,0,
f3914ae7ae6541198b6b5f4d63febe48,325,4159,0,0,,0,0,0,
ef6a53a9d04c4f8a93bc6203234d5932,325,8231,0,0,,0,0,0,
806f94581bf848808dd25d588449edb7,324,8240,210,392,https://www.youtube.com/watch?v=zGy-yeHidC8,0,0,0,
6ec1989439cb4dc38ae39e4d864bc1d2,323,2130,0,0,,0,0,0,
4077520d348749e49598cd5fa1058b6a,323,13773,53,206,https://www.youtube.com/watch?v=-z7mChzfT9s,0,0,0,
9e213402f2f54c42866d4f62545921b4,321,7000,69,316,https://www.youtube.com/watch?v=FdCt6JguEw8,0,0,0,
cfa15a7e93824927ad4b84a519b0ab68,321,18912,40,93,https://www.youtube.com/watch?v=JcL0BKWPQmM,0,0,0,
83f96fd6cab64f4da581c50cd2a31b82,320,3505,164,164,https://www.youtube.com/watch?v=zUzbHHzOziM,2401,881,1349,https://www.twitch.tv/videos/1406426254
94f9966aa28a45e1ab4b94507037d1d7,320,23162,105,208,https://www.youtube.com/watch?v=PUmXdovxH6U,0,0,0,
9fb9fe13bf124da3a1affb24c5bba5e2,320,8554,57,207,https://www.youtube.com/watch?v=bxVi3gEa2H4,0,0,0,
55c85be864f746ed8c3910e506b81eff,319,4748,0,0,,0,0,0,
75e0561f549f4775b90601a9d308340a,319,13694,44,81,https://www.youtube.com/watch?v=zV4-_Dx5Ga8,0,0,0,
5bbd1c2531594775a4b74928e630dd59,318,5088,78,108,https://www.youtube.com/watch?v=2NIQ5PX8M_Q,102,0,0,
1391c9808cd64cecb670a24b210ebc3f,317,4601,110,121,https://www.youtube.com/watch?v=jt5HPMWvFU4,0,0,0,
6142bdfa61cd4f3092263bfe477e8e0b,317,11905,87,968,https://www.youtube.com/watch?v=UqzMndjNTZc,0,0,0,
960c19dbf65f4b7fa27439d1ede2af21,316,7442,62,124,https://www.youtube.com/watch?v=sMGAhCkB8zE,0,0,0,
ae81849a7d4c4cef9e22c47b14c3d9f8,316,11105,36,86,https://www.youtube.com/watch?v=8WYIgK6P0dM,0,0,0,
4267c862353e410388f1eaa5a5d85017,315,4637,79,220,https://www.youtube.com/watch?v=Es7y6vvLSDM,0,0,0,
0737e12eaffb420ca4a5b43b0786e69a,314,9332,114,175,https://www.youtube.com/watch?v=mJ_AiI6xA_k,0,0,0,
f12f9f9bf18d41abb8210611403304cd,314,1989,80,263,https://www.youtube.com/watch?v=1bC0hkwFyrQ,0,0,0,
50a1d5a17d2a40d2b7388173c9bf925d,314,15330,137,244,https://www.youtube.com/watch?v=LN_RADE4vDI,0,0,0,
823a2ba9114a4d6f8b414197f28e52e6,313,6567,22,24,https://www.youtube.com/watch?v=4GieMcsTu-k,37,38,42,https://www.twitch.tv/videos/1412948956
27a484e8f53a433396e73bea886fa2cb,312,13288,55,214,https://www.youtube.com/watch?v=1kgC6BD3fh0,0,0,0,
0e59d43a4178421ab77ab4aa5348b533,311,14172,150,344,https://www.youtube.com/watch?v=qgRsUSTF92M,0,0,0,
60a64aca51ed4528895fe35b08231670,311,5727,9,11,https://www.youtube.com/watch?v=hnHuojcJ6XA,215,0,0,
a56567301c734548bad86e8ace7d9140,311,40102,20,76,https://www.youtube.com/watch?v=9bIOz2PyzMI,0,0,0,
fb5a1dbf496e4e7fb1e7698bb92c4acf,310,19454,68,129,https://www.youtube.com/watch?v=CcmmZAl_e64,0,0,0,
b5ff000d6dd74683b17965294f1c4bf7,310,7535,92,127,https://www.youtube.com/watch?v=vQ2xLUDypYY,494,0,0,
4fc02db3aab84e6cb526c02405d18c6e,309,28110,23,89,https://www.youtube.com/watch?v=ItY0wXzFZPk,57,7,20,https://www.twitch.tv/videos/1307151361
c9efff2f9e384c80b782a49ebf419a92,308,10809,0,0,,13,0,0,
e32b6351f1684034955171b93b1c5e63,307,10605,72,72,https://www.youtube.com/watch?v=2I0IxaxoIIc,591,169,318,https://www.twitch.tv/videos/1407564002
699026da55e145d092eb6b8558c56967,306,7276,69,81,https://www.youtube.com/watch?v=3LOP6p9H268,0,0,0,
6e6fd1311d2f42228faa8b1ccb0fa589,306,9903,63,194,https://www.youtube.com/watch?v=dPWhipkHrPA,0,0,0,
971c91b32e9b4e1abfdafe711cb9e440,306,9558,88,222,https://www.youtube.com/watch?v=qYAczFU16N4,0,0,0,
5ae7e41f9b9a420d9217a0b2c6755f52,304,2030,89,95,https://www.youtube.com/watch?v=8_IKCUOrQMI,0,0,0,
4d44c28a73394954a4d1bf2a1b2c162c,304,10944,75,116,https://www.youtube.com/watch?v=l9SpTiUEOf4,0,0,0,
6d84cdb455bd49c59e00aeb47e5ebafe,303,17374,11,15,https://www.youtube.com/watch?v=yUdClt9_518,0,0,0,
238b4a68bcde4f3bbf18b0b01f66ec43,303,6798,39,53,https://www.youtube.com/watch?v=I1gir853P44,0,0,0,
a9f1edc233804d4b90a9996219a3b14b,302,7586,69,111,https://www.youtube.com/watch?v=fPRiLnll4-M,0,0,0,
9b5ec085252a4f6e9ba04cac0ad49e65,302,9242,116,1525,https://www.youtube.com/watch?v=RyZngfEV75Y,0,0,0,
8e24eb5dc3b84ae6b0216a436e17253c,302,4083,0,0,,0,0,0,
7f9d223a684e44e8b8d30bedcc07f1fa,302,5473,47,127,https://www.youtube.com/watch?v=VQkawYiYXN4,0,0,0,
ca8245096fb3435f84c1c5a13134900e,302,6923,52,90,https://www.youtube.com/watch?v=B8xowjzG3hs,0,0,0,
eaa1d55ba99c40ce82413701233efdbd,301,6288,80,117,https://www.youtube.com/watch?v=zGrps2RptQ8,0,0,0,
efee5ffef6324ed68f81701d767861d0,301,7302,81,162,https://www.youtube.com/watch?v=3paayjdnIRY,0,0,0,
42721458f3cd4acfb8148db4b46e98bd,300,5013,0,0,,0,0,0,
b92b4b5296bd44a1b8a9095892f1f592,300,9299,61,1617,https://www.youtube.com/watch?v=4O2g73Sd5BM,0,0,0,
e4a78a4115b7463eb3e42f1cbbd59aa0,300,11657,43,95,https://www.youtube.com/watch?v=ZFgkvQ0-0wY,0,0,0,
1760601b33854f2ab58b6217bd2cfedf,300,14839,71,133,https://www.youtube.com/watch?v=bZYoSk3ZcLQ,0,0,0,
3fd2a0a07bdc4d3db4c2bb55e70317b1,300,0,0,0,,0,0,0,
c4ffb821927d406682f3f17edfdf3bcd,299,0,0,0,,0,0,0,
327e25852cd44a13b149f8ff472ffe47,298,6249,101,107,https://www.youtube.com/watch?v=bvQWT2QfOPw,0,0,0,
3a963b6901c7467da3d9c8bd74df9da6,298,2281,68,161,https://www.youtube.com/watch?v=SvgCpznip48,0,0,0,
28ec10aed69844b2b2642d2dfb26225c,298,12055,22,41,https://www.youtube.com/watch?v=aisC89zkvwY,0,0,0,
29a3d514ca274f6fb966f9d70bed4b52,293,21157,176,459,https://www.youtube.com/watch?v=J__1OV0EwmA,0,0,0,
4a8331e161b9493b8e2bb02d81ef9e72,291,2239,0,0,,0,0,0,
b5d3dfb81219492cb11a34291aab8cc8,291,6462,164,227,https://www.youtube.com/watch?v=0MTKrR70YS4,0,0,0,
08be94e874d448f8a2794a44c61e8d8f,291,6295,473,473,https://www.youtube.com/watch?v=0036dfoVRno,0,0,0,
1e1bbe29e3ed4d22b465a14509f4306f,290,9086,61,91,https://www.youtube.com/watch?v=pdYihCazWqk,0,0,0,
a823412858b749f7bd2bff3739ec55b7,290,9263,64,129,https://www.youtube.com/watch?v=D3bbsCqePGo,0,0,0,
f1af649939f441ef83a72bac4dc974e3,289,4039,76,165,https://www.youtube.com/watch?v=tbIjA2QLV9E,0,0,0,
a5ec611c104e441a91125faac58ed61a,288,13827,153,1330,https://www.youtube.com/watch?v=G69I6eQ8NWk,0,0,0,
3c25eacbe340484cb36fc0920546d756,288,4582,80,122,https://www.youtube.com/watch?v=fyIve-Abn80,0,0,0,
dbf7b5a346e645f7be7d0d19d2193bc5,287,7182,16,210,https://www.youtube.com/watch?v=Er4R7_CQKys,0,0,0,
b0c6e329cfd34c9d81a1bb1034e16dba,285,5540,44,425,https://www.youtube.com/watch?v=X7Hh6yKIl-U,0,0,0,
c321746bebe740cb98625ca4cf6fb9a7,284,3036,218,1048,https://www.youtube.com/watch?v=DwevkjJsG4E,0,0,0,
78a38db1e825465db12a5155d4cd6d97,284,8574,40,88,https://www.youtube.com/watch?v=5JTF_7wFi3w,0,0,0,
3e079110e939428085c1f1040ec756f9,283,5941,37,74,https://www.youtube.com/watch?v=hrYaJjFvMpE,0,0,0,
ff445c140e9a4211960268c261e18fba,283,6026,83,115,https://www.youtube.com/watch?v=dExHVylNzRo,0,0,0,
2e6643ac8e6d4dee9738207e28f71d73,282,3436,0,0,,0,0,0,
a112fc34dd9944a5a15f50c1c078aa3e,282,10447,184,343,https://www.youtube.com/watch?v=SpIQ45l8U6g,0,0,0,
f0389fecc4aa4436b574ae9a47ca75cd,282,3219,0,0,,0,0,0,
68bac162883d4c628a85bba076cc9593,282,3926,0,0,,0,0,0,
3daee44c0bab401386813cff327a10a2,281,21686,58,553,https://www.youtube.com/watch?v=KjV4919fzqw,0,0,0,
19cd90980abe4f038f8f226f4f1bcabb,281,7827,56,98,https://www.youtube.com/watch?v=ATrkCwKZbUY,0,0,0,
c4ad3b6c4fe94f9a8142895fd869dfb9,280,6567,57,84,https://www.youtube.com/watch?v=8RO8te9Khjs,0,0,0,
e76a030f33bc48a58257b261f95ee3af,279,3332,196,1325,https://www.youtube.com/watch?v=qsKCIrau6-Q,0,0,0,
fd1fd82b36b546b8a6db868de2dfe185,277,3490,0,0,,0,0,0,
e39607950249427da8b60fa012115e44,277,14233,83,296,https://www.youtube.com/watch?v=IQ0zAMne-Is,0,0,0,
c8cb49db0c6842afa1a9bb8bb2620e8f,276,9256,36,110,https://www.youtube.com/watch?v=MR4jjOy_S-Q,0,0,0,
7688233f5720451aaa24c7ca75614e35,274,3822,45,81,https://www.youtube.com/watch?v=DM5gwiM1EgE,0,0,0,
637b3a1eb03443248ebd1caba56e6b5a,274,7045,172,258,https://www.youtube.com/watch?v=LnBi4rtJlmg,0,0,0,
517ef8a3c92b4216b2cabffcb2ec3aaf,274,12002,84,105,https://www.youtube.com/watch?v=yuLivlhrveI,0,0,0,
42f8891a54084d89b7eaf7e233692dee,273,2724,103,103,https://www.youtube.com/watch?v=u5xTrT3-rLw,0,0,0,
3f62f160b225436188d6ab2707966b11,273,10279,60,60,https://www.youtube.com/watch?v=vLQrnpDZl_U,0,0,0,
36f4fa8dbd7740c3ae5ac02b890fa502,272,5786,45,122,https://www.youtube.com/watch?v=zSaq53UepQ0,0,0,0,
fae6633d98b44dd5bcd4686f987d7ede,268,3603,0,0,,0,0,0,
d50d9b85f098470c8220cd99de802b17,268,8372,33,51,https://www.youtube.com/watch?v=Zf2Bo6-VDRM,0,0,0,
1f5dee7eeccc4b7aa5e22234dd37c77a,267,3374,41,77,https://www.youtube.com/watch?v=Ma8AA6h8JUM,0,0,0,
3725a1523376485a90af5eeddc52270a,266,4035,56,77,https://www.youtube.com/watch?v=GtMS07JHk3Q,0,0,0,
28e04c3575d84bd48e2de545801d4d06,265,3914,104,132,https://www.youtube.com/watch?v=14Cw5AVbCv8,0,0,0,
e63047f70b0b4a7eba70e7d8cbd507ec,265,8452,47,107,https://www.youtube.com/watch?v=_Hifg0WFxU4,0,0,0,
723b51c73c1c494c87c5b237866f3561,265,1096,0,0,,0,0,0,
4d10be4bcc07403ba6e976f25b5c5dea,264,6079,46,84,https://www.youtube.com/watch?v=TTp9x_mxE3s,0,0,0,
b115a7f57f664800a9f71a25eaf73b92,264,8879,83,146,https://www.youtube.com/watch?v=rMUQX-7xxR8,0,0,0,
1f9790fcccf04b5b871fea65e7f59e30,263,7192,36,168,https://www.youtube.com/watch?v=M2PIcSsDTrc,0,0,0,
bf195265fa5944d894dc53baf7143645,262,6220,35,147,https://www.youtube.com/watch?v=cH0t8Edmtgo,0,0,0,
3a29989f3f71430f88f1535125a1d32c,262,11625,95,550,https://www.youtube.com/watch?v=xs3zoFK6_MU,0,0,0,
72196c36beca43c9b691eec1c39a7917,261,12264,0,0,,0,0,0,
21fcf23549a74111bbe31c949245e2cd,261,5829,36,112,https://www.youtube.com/watch?v=a1jgYsiByIY,0,0,0,
8a86c4d0f4ce462a92c6bf09c027e432,261,47842,47,106,https://www.youtube.com/watch?v=68yGBvLk8aU,0,0,0,
9434be74cca5450789bf73aa4359b542,261,5337,28,130,https://www.youtube.com/watch?v=5eAhGiFVKdU,0,0,0,
bdeb3eece41f49ca80a7ebf7f6ba635e,260,0,0,0,,0,0,0,
5f07bd7df76f4d538a617a2c5064dff5,260,3563,85,206,https://www.youtube.com/watch?v=YSQsZgvfdxk,0,0,0,
b8884911548d4167b641a1f4be44afd7,259,4133,0,0,,0,0,0,
c16daca9d8b84b18a38ab97cdcd7577a,258,14106,125,264,https://www.youtube.com/watch?v=qPWppLKKFag,0,0,0,
c8a1b03015e34534b6ef45d8a2f4cc32,256,1107,0,0,,0,0,0,
3849edba2b2e411f8564e9c1d1aaaa51,255,11686,22,197,https://www.youtube.com/watch?v=EPkl64M9J0U,0,0,0,
281c7713c21e41bcb6e81365f328ab8c,255,934,0,0,,0,0,0,
53a39a5e2de449ccb192683b9df38fdf,254,300,0,0,,0,0,0,
ac4d043350f84de08fa1df77f467fe79,253,4672,0,0,,0,0,0,
10d4365de8f04196943c79c1c24346cf,252,6299,67,114,https://www.youtube.com/watch?v=eEgLHpYyDbE,0,0,0,
c2bbc6bca92c4825b72d635634197e2b,249,3725,74,181,https://www.youtube.com/watch?v=p_bOhhgNb10,0,0,0,
840059445e78485e8b4104e280872a7b,249,4047,0,0,,0,0,0,
4d4410bdde7d4107809dc6e1e2ce0e0e,248,5007,21,27,https://www.youtube.com/watch?v=5_kCC2xKcWo,0,0,0,
d1719d9d50c347efa498bb8644447392,247,2891,67,265,https://www.youtube.com/watch?v=1JQTKD13KjA,0,0,0,
9eaf770ce5f94fafb2f7077f21cb765e,246,12935,0,0,,0,0,0,
bbe4388eff0249b99b39a7cdd8b6bce3,245,1367,0,0,,0,0,0,
f339d4e6913d4a03b39a75228f402153,245,4120,82,105,https://www.youtube.com/watch?v=CiCigEENX6Q,0,0,0,
80ab9bb70476442a9d426cff2626046e,245,835,0,0,,0,0,0,
6c9b67b00b3c4940a6af6a6604b0b1fd,245,3555,36,77,https://www.youtube.com/watch?v=COU7n6JlLko,0,0,0,
e7ac18c2e713426692cfd0ef7fe2b897,245,2924,10,32,https://www.youtube.com/watch?v=nXVxFHEqhY0,717,24,37,https://www.twitch.tv/videos/1413833054
586377912f314b4d8c3be33760526ae0,244,4691,28,75,https://www.youtube.com/watch?v=fs-XIBi2fF4,0,0,0,
66830cad0b9949689741b0dc5ef39d29,244,4431,57,205,https://www.youtube.com/watch?v=zZH_XOgQI1c,0,0,0,
027dc46502ee4350ba597000191659ae,244,2663,0,0,,0,0,0,
1f1f973f65574a0a97c31ef764c252e2,244,4211,30,1069,https://www.youtube.com/watch?v=_tUf9OdmUhQ,0,0,0,
82ead1c5f28c4212bfb3c029099b78a2,243,7362,110,276,https://www.youtube.com/watch?v=bwitpkGQtsk,0,0,0,
572256c2d1774c4fa8f4543eebb2fed0,242,6230,181,215,https://www.youtube.com/watch?v=iVioP5zYmzc,0,0,0,
cba53570db5641c583e97fa47ccb893a,241,5380,186,186,https://www.youtube.com/watch?v=D7gj0IVD-S0,0,0,0,
64f7ab7462ed4a71828f79c7b843e1ea,241,9166,100,146,https://www.youtube.com/watch?v=bqGpOtTkRfI,0,0,0,
f605f95fc5274f4d87e119660d51ee9f,240,609,69,77,https://www.youtube.com/watch?v=HvgtDYheIFg,0,0,0,
05055e62d34241888df31217ac25e671,240,9464,47,75,https://www.youtube.com/watch?v=kgJQGjLeMHY,531,65,99,https://www.twitch.tv/videos/1410545510
4b9b64309ea0491bbde3b86b6c34bdd0,240,16424,181,965,https://www.youtube.com/watch?v=izV7HgMnTSo,0,0,0,
c97b665a89c34600be01f83eb1f77063,239,5511,41,44,https://www.youtube.com/watch?v=az5I02qN3Js,0,0,0,
160f90709224412f9cfc2aaa88e89a57,239,2456,35,56,https://www.youtube.com/watch?v=DwcuOoMZAM4,0,0,0,
df16e863bea643d3a8a90ccb5577ed04,239,6958,63,184,https://www.youtube.com/watch?v=sWZu6vXB4dw,0,0,0,
b33c4231c70d41ecbf95ec4dc6fbb0ac,238,4249,37,55,https://www.youtube.com/watch?v=DEaK3U44uZI,0,0,0,
af34d62a8f4e4ca180c11f11c2832893,238,3271,0,0,,0,0,0,
b8b3e55767134aca83e9993cbb5b73eb,238,4380,0,0,,0,0,0,
3d5a0befb7b042f697f70d5fb3d6ab94,237,3241,64,88,https://www.youtube.com/watch?v=sDbWYMS9CIc,0,0,0,
715cc1261d7e42c18135d47bd1cf2500,236,2207,89,177,https://www.youtube.com/watch?v=GH4Kc5OZPFI,0,0,0,
09df6e73bb074b9aa6c34a2f5c1fc8e5,236,7469,91,134,https://www.youtube.com/watch?v=eMK634VV-tQ,0,0,0,
da503b835e2a41d58433ebf6960db356,235,5526,58,181,https://www.youtube.com/watch?v=FKkiGYaUIcY,0,0,0,
07292868f7d24917a493e1b8efa4b0c8,235,5788,0,0,,0,0,0,
1e59cd43a10a44edb1407fb8ba8529a8,235,4692,13,48,https://www.youtube.com/watch?v=ZE5lJz7PhA0,0,0,0,
e2d30300206a45538f44ab73ad2d644f,234,4421,0,0,,0,0,0,
8e6df2c0b4a94f1a8458fe7dae7d2854,234,4974,223,411,https://www.youtube.com/watch?v=41qe-DJ-meM,0,0,0,
a2ee4a74f9ca40f5b6218de51736b9c8,234,9946,66,122,https://www.youtube.com/watch?v=bLCNLeob318,0,0,0,
5fef9efbbd944932acc09109cc9e3ed4,233,5593,135,152,https://www.youtube.com/watch?v=fbb9BcobnVg,0,0,0,
64bba754590e41c5b58df1c536d4e865,233,1108,36,55,https://www.youtube.com/watch?v=Yw65ve3OB08,0,0,0,
eef7776c596141afb7efb9c1790bcb64,232,4726,66,134,https://www.youtube.com/watch?v=GmaPOKJCCbE,0,0,0,
08268c9de16e423381e351aeef8f7ffb,232,2727,71,104,https://www.youtube.com/watch?v=Bo2gvpvWATM,0,0,0,
15a0bf7611c5483d8d0a106b6a1e6c18,232,4645,106,108,https://www.youtube.com/watch?v=oLwGQjANxTM,0,0,0,
b3b24f0ebecc45118f88f12042bd59c8,232,19547,52,108,https://www.youtube.com/watch?v=Bjgnq9AgeUk,0,0,0,
ee5418c900a7400fa44c821eaaca0218,232,4494,7,41,https://www.youtube.com/watch?v=WwBmmCUWABQ,256,72,196,https://www.twitch.tv/videos/1296614337
b1651e8028234aaa9e6167f6ec9f6979,230,3705,45,96,https://www.youtube.com/watch?v=a0XYZGV87pU,0,0,0,
f3085e3337f34b178380b52e3ca429af,230,3842,136,293,https://www.youtube.com/watch?v=Lg1PHJV6gUs,0,0,0,
84cccbea595d4bc69426d5c75f1ac3a4,230,4103,81,142,https://www.youtube.com/watch?v=rq9qJiAzUlg,0,0,0,
1f5fbd2b364341ab98cde87286ba9ead,229,9585,104,138,https://www.youtube.com/watch?v=BEFXqqaC9Q0,0,0,0,
684b648e422749e28b15aa79e69b89ad,228,4883,78,104,https://www.youtube.com/watch?v=z5bOq08XIEs,0,0,0,
7d6a4fa5389c461bb553b8190c5e951f,228,8023,120,120,https://www.youtube.com/watch?v=xsN-17gqokc,0,0,0,
b0145c490ebb4298affe3a59b5fc37b1,227,2833,0,0,,0,0,0,
6db0d51e6ac9410f84f79e57448b8a60,227,9368,150,413,https://www.youtube.com/watch?v=JDybdEcMvio,0,0,0,
5e931b583dfe4fdc98d10e4dceaf2c93,226,7298,121,288,https://www.youtube.com/watch?v=5bezzOSwwYE,0,0,0,
c3f8d265f5c440b9a476bc07a6218c4a,225,3056,0,0,,0,0,0,
354be8b8bc75493591e3d9c19b6ef196,225,3550,34,50,https://www.youtube.com/watch?v=wN0UbQYVzF8,0,0,0,
91f5b04be2e74f64b03e0774cc275748,224,4811,23,392,https://www.youtube.com/watch?v=_1lqyITDvH8,0,0,0,
4fd8f28a829a45d997ea23d5d4ccc7b5,224,9211,893,2245,https://www.youtube.com/watch?v=MKTJWS3G308,0,0,0,
7299d6e9ebff46c9ae859fa5c6f27206,223,1172,134,667,https://www.youtube.com/watch?v=f45YS_g4yOs,0,0,0,
6bc0871ce50142a3804f55fea48abb7f,222,3261,2239,3161,https://www.youtube.com/watch?v=QERbzlUr-IA,0,0,0,
1c096a5610c0459b84c74213c3b30f85,222,7539,36,217,https://www.youtube.com/watch?v=3SPEITpzcLI,0,0,0,
a6aaf7a0bf11486a815acbb5772bb539,221,3232,64,72,https://www.youtube.com/watch?v=33gvv8ONiSo,0,0,0,
64dc8c2de5de4c43906e515ec03f79c6,220,5105,54,65,https://www.youtube.com/watch?v=mmu7J90ons0,0,0,0,
7bd1bc8b491d47e0b7cf0a573c36120e,218,2794,163,291,https://www.youtube.com/watch?v=cgEoURkQvj8,0,0,0,
736cc97520834b3cac0f06d39fba5101,217,12210,30,54,https://www.youtube.com/watch?v=JwIly5AEJBk,0,0,0,
3869b056864b4e60a6420aa6011f09fd,217,680,191,329,https://www.youtube.com/watch?v=6310aK6Nzts,0,0,0,
07ae7eacfe0741d29390d35ee47232aa,217,0,0,0,,0,0,0,
0f813d66362d4fc29dad8261e04e8d43,217,0,0,0,,96,0,0,
ab90b6456bdf4bb9bc79006a551180f6,214,2762,0,0,,0,0,0,
d1fc8e7219584287bc20234b6ab64dd9,213,2783,63,83,https://www.youtube.com/watch?v=tTHFxzBjLjM,0,0,0,
1771ef764194489f844009c44fd2df2a,213,5425,19,51,https://www.youtube.com/watch?v=4dGhflMxFqk,0,0,0,
2af109d54b1c49968b572aa2b59664ab,211,6260,81,172,https://www.youtube.com/watch?v=s-FBCCMPH6o,0,0,0,
f679c6f9aefd40c5be6d1fede2fe2a0b,211,3403,0,0,,0,0,0,
cce33288177341058833d8b4a093b03f,210,3901,36,95,https://www.youtube.com/watch?v=geaW9qWETAE,0,0,0,
fcb4d9b8cd4a49dba6b421d97c179065,210,6437,82,291,https://www.youtube.com/watch?v=NN5f-MHpBvU,0,0,0,
c40c5082434e4b1ca8e19f82d54f83b2,210,7572,46,116,https://www.youtube.com/watch?v=IHmjXHe6cXE,0,0,0,
7dd65c958b5d4ccb80988ce6679275bc,210,1180,111,111,https://www.youtube.com/watch?v=zt6mzZJZb5c,0,0,0,
acbb0f6cd18b491b99784eef090cc2fc,210,6063,34,61,https://www.youtube.com/watch?v=S13529Lc8Sw,0,0,0,
4a64836a88024358a7401530fed8e0f8,210,7320,117,1298,https://www.youtube.com/watch?v=Jf8Kh5f8byQ,1425,373,775,https://www.twitch.tv/videos/1412816918
9e5e58a212584007b1ab1f22f5c59438,208,2781,48,173,https://www.youtube.com/watch?v=10DAplyjN0Q,0,0,0,
70d5f64a7e324d7584d7e5116d6dc5a2,207,1666,104,172,https://www.youtube.com/watch?v=2g5_p-r0GNQ,0,0,0,
994fcc5db40840ae990cf1ce43728548,207,4461,87,114,https://www.youtube.com/watch?v=GuX7yAkXtkY,0,0,0,
afd331f9a41347ffafcf3dbc6d77bfa5,207,9783,29,64,https://www.youtube.com/watch?v=0QEoVlmY0PA,0,0,0,
a091320108954092a07650dd8a31a451,207,5646,49,212,https://www.youtube.com/watch?v=9wMKZf3W9zg,0,0,0,
84293ff5ec574767a5762ef7538ab654,206,3361,25,93,https://www.youtube.com/watch?v=XfXIxD4TrCo,0,0,0,
8bd1aad0ee834101b6042c08495a31be,206,2775,25,78,https://www.youtube.com/watch?v=edz_c3OnI8s,0,0,0,
05434bb7cec84c04baa9a81aaf7373d0,206,2654,91,137,https://www.youtube.com/watch?v=b1kkA0iUHEM,0,0,0,
7f7e1579979c49249dc65783d457e890,205,2542,98,111,https://www.youtube.com/watch?v=sP_xTVyIkIc,0,0,0,
d09b9f800b7940deb1f8a2b58a302f07,205,1689,0,0,,2005,554,936,https://www.twitch.tv/videos/1409278214
5bc9033b30954bedb0e2442e8470d5a2,204,1721,0,0,,0,0,0,
dbdd1cd128ab4ab69e617b08f2652849,204,1096,80,532,https://www.youtube.com/watch?v=11fM6W2rOYA,0,0,0,
4c6eee6be7924c08886f7ddca9be2672,203,6497,54,92,https://www.youtube.com/watch?v=NbkD-pFSMqI,0,0,0,
8bedc5b0823d4049b31322b139f832b3,202,1710,43,128,https://www.youtube.com/watch?v=sOfE3xnf52c,0,0,0,
202d7c3df0a0489288ace48e1e81ac9f,202,4246,0,0,,0,0,0,
ac8b819dae9a4490980ca3d8eabc3d47,200,1859,78,80,https://www.youtube.com/watch?v=p4TKLKjTRhU,0,0,0,
95d0379c874f43069e64411a12a2ba80,199,5419,123,500,https://www.youtube.com/watch?v=4t_G2WuJ3XQ,0,0,0,
6790376d72ef4bb992cef011444aeeb6,199,6343,26,45,https://www.youtube.com/watch?v=sYNLmrTLbrE,0,0,0,
9265e640081f4625bd36cd1235c75bc7,198,1128,218,587,https://www.youtube.com/watch?v=LAGfuuPoW4U,0,0,0,
ae043240e2b041959971f7da594bf402,198,3789,51,61,https://www.youtube.com/watch?v=hAedbc_uyJo,0,0,0,
2feafacfb01f459ea977f8eb957f4b2a,196,305,65,94,https://www.youtube.com/watch?v=UfbyyR_4CWs,1373,689,2044,https://www.twitch.tv/videos/1407625766
84c8fdf79dae4be1a4969a641f0e1acd,196,7974,44,98,https://www.youtube.com/watch?v=qlqQSYLZzzU,0,0,0,
d6bd65210f2c41fab72ebaff5fad1d13,193,6082,55,151,https://www.youtube.com/watch?v=IeHHVyhtSMI,0,0,0,
df6e2520044744f0957a83db74b386bb,193,6321,133,190,https://www.youtube.com/watch?v=x6ySigJg-CU,0,0,0,
26eba1f0fabf425aa5769e01e855ea28,192,1167,0,0,,0,0,0,
