Display Name,View Count,Title,Publish Time,URL,Thumbnail URL
烟花蹦蹦蹦,16173,【烟花】從老家回來了！新的一個月過年啦٩(◦`꒳´◦)۶ | 小奇點貼圖更新💕| 2/4層層恐懼💜 | !行程!新片!賴貼圖,2022-02-01T14:10:14Z,https://www.twitch.tv/videos/1283330918,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/ac8fc5c0866fbd4a28fd_hennie2001_40495867179_1643724609//thumb/thumb0-%{width}x%{height}.jpg
李李鈴蘭,16052,【採訪狼來LA】一首原創歌曲是怎麼錄成的？feat.極栗音樂、小怪 #李李鈴蘭,2022-01-29T21:08:02Z,https://www.youtube.com/watch?v=Bbt7gnXB_Bo,https://i.ytimg.com/vi/Bbt7gnXB_Bo/mqdefault.jpg
璐洛洛,16017,🔴LIVE【雀魂觀眾場】新年就是要小賭一下，自備魔法小卡即可入桌! ▹璐洛洛◃,2022-02-06T02:47:24Z,https://www.youtube.com/watch?v=qeXJ8QLULoM,https://i.ytimg.com/vi/qeXJ8QLULoM/mqdefault.jpg
烟花蹦蹦蹦,16008,【烟花】我起床了但我穿衣服穿了40分鐘( ´•̥×•̥` ),2022-02-05T10:46:04Z,https://www.twitch.tv/videos/1287733296,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/52e76dbfb327c6d598f8_hennie2001_40508436811_1644057960//thumb/thumb0-%{width}x%{height}.jpg
烟花蹦蹦蹦,15991,【烟花】時隔一年終於來碰這款絕命精神病院ヾ(⌒(_´･ㅅ･`)_,2022-02-10T10:02:59Z,https://www.twitch.tv/videos/1293330708,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/545c4f45c0649236bb82_hennie2001_40524526203_1644487374//thumb/thumb0-%{width}x%{height}.jpg
Yu,15848,R星確認！GTA新系列開發中,2022-02-05T20:44:10Z,https://www.youtube.com/watch?v=NyOuecXO5EU,https://i.ytimg.com/vi/NyOuecXO5EU/mqdefault.jpg
浠Mizuki,15844,【練習歌枠】清唱練習~♪【浠Mizuki Karaoke】📢＼#PLANET9 #新春電玩展 開跑！／,2022-01-27T23:00:01Z,https://www.youtube.com/watch?v=0czH7AhHk1o,https://i.ytimg.com/vi/0czH7AhHk1o/mqdefault.jpg
浠Mizuki,15469,【雜談】繼續還債之旅！情人節之後是巧克力口味棉花糖！ 【浠Mizuki Free Talk】,2022-02-16T00:28:22Z,https://www.youtube.com/watch?v=N7p59sUrRtg,https://i.ytimg.com/vi/N7p59sUrRtg/mqdefault.jpg
璐洛洛,15265,【原神｜Genshin】2021海燈節劇情片段▸和魈一起看霄燈與煙火，嗯？眼眶怎麼濕濕的😭 ▹璐洛洛◃,2022-02-10T18:00:21Z,https://www.youtube.com/watch?v=nlNkgrW64Qs,https://i.ytimg.com/vi/nlNkgrW64Qs/mqdefault.jpg
杏仁ミル,15014,卡牌遊戲初體驗靠賽比較強【Inscryption】,2022-02-07T23:37:06Z,https://www.youtube.com/watch?v=ZhAnWH8K72w,https://i.ytimg.com/vi/ZhAnWH8K72w/mqdefault.jpg
猫宮 バニラ,14961,[貓宮香草] 1/28 今天想小小開  !DC,2022-01-28T10:54:38Z,https://www.twitch.tv/videos/1278648650,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/60cd1f6ba773f0179343_vanilla_shironeko_40482474939_1643367273//thumb/thumb0-%{width}x%{height}.jpg
露恰露恰,14948,【深夜談】半夜睡不著覺，就來做手工藝🍻【露恰露恰．Vtuber】,2022-01-22T01:55:34Z,https://www.youtube.com/watch?v=jQPqhFT_oW0,https://i.ytimg.com/vi/jQPqhFT_oW0/mqdefault.jpg
十五號,14931,【唱歌雜談】情人節稍微唱一點點歌聊聊天～【十五號．Vtuber】,2022-02-15T00:36:23Z,https://www.youtube.com/watch?v=q8jRzCiq9J8,https://i.ytimg.com/vi/q8jRzCiq9J8/mqdefault.jpg
璐洛洛,14894,【戰神 God of War】給你滿滿的斯巴達💪！生為人父的克雷多斯，殺爆北歐諸神！奎爺霸氣登陸PC平台！ ▹璐洛洛◃,2022-01-26T22:00:14Z,https://www.youtube.com/watch?v=yBlQfob-I2g,https://i.ytimg.com/vi/yBlQfob-I2g/mqdefault.jpg
懶貓子,14892,【#原神#９】邊聊天邊玩！｜Rumi/懶貓子,2022-02-15T22:09:59Z,https://www.youtube.com/watch?v=fgOl5X3USt4,https://i.ytimg.com/vi/fgOl5X3USt4/mqdefault.jpg
懶貓子,14813,【#原神#８】去課金PT！！！！！！｜Rumi/懶貓子,2022-02-08T22:41:11Z,https://www.youtube.com/watch?v=AFEtewPVUOY,https://i.ytimg.com/vi/AFEtewPVUOY/mqdefault.jpg
菲フェイ,14779,"Fei. 明天比賽 !加班  |˶˙ᵕ˙˶)꜆  !YT !LINE !比賽 !VPN | 1/14-1/21
",2022-01-21T12:27:38Z,https://www.twitch.tv/videos/1270892001,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/3e2d4284b847e9e62343_fei_z_45230157805_1642768050//thumb/thumb0-%{width}x%{height}.jpg
菲フェイ,14445,Fei. 早安 |˶˙ᵕ˙˶)꜆  !YT !LINE !VPN | 1/25,2022-01-26T12:37:58Z,https://www.twitch.tv/videos/1276505271,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/c9c3ebb4fdd6cec9d208_fei_z_45293281725_1643200672//thumb/thumb0-%{width}x%{height}.jpg
十五號,14351,【歌枠/歌回】新春賀歲歌回！【十五號．Vtuber】,2022-02-02T00:04:36Z,https://www.youtube.com/watch?v=PsWYQiY-t6M,https://i.ytimg.com/vi/PsWYQiY-t6M/mqdefault.jpg
猫宮 バニラ,14313,[貓宮香草] 2/6  六六六  !DC,2022-02-06T05:26:00Z,https://www.twitch.tv/videos/1288810104,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/3f1e057efc2f3f018621_vanilla_shironeko_40511323963_1644125155//thumb/thumb0-%{width}x%{height}.jpg
烟花蹦蹦蹦,14278,【烟花】兩天未見，忙的都瘦了(つ´ω`)つ | 晚上出門家人團聚ˇ💜 | !活動!新片!比賽!賴貼圖,2022-01-27T05:54:54Z,https://www.twitch.tv/videos/1277432883,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/9f0f4790b0c63019dba6_hennie2001_40479046363_1643262889//thumb/thumb0-%{width}x%{height}.jpg
烟花蹦蹦蹦,14182,【烟花】比賽比賽拉！ | 經驗條恢復了嗎...? | !活動!新片!比賽!賴貼圖,2022-01-23T11:02:07Z,https://www.twitch.tv/videos/1273233832,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/04ff0bf0ce0243625bab_hennie2001_40464901195_1642935722//thumb/thumb0-%{width}x%{height}.jpg
平平子,13897,【現場轉播】2022台北國際動漫節⚡平平子與User的現場互動時間,2022-02-13T15:51:57Z,https://www.youtube.com/watch?v=WSBjM4Rhs-A,https://i.ytimg.com/vi/WSBjM4Rhs-A/mqdefault.jpg
猫宮 バニラ,13807,[貓宮香草] 1/24 今天要幹嘛呢  !DC,2022-01-24T10:06:08Z,https://www.twitch.tv/videos/1274289842,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/cc4c8b59d15a154cd544_vanilla_shironeko_40468610203_1643018763//thumb/thumb0-%{width}x%{height}.jpg
杏仁ミル,13736,吃吃來自杏眾們的棉花糖🍬【Q&A】,2022-02-11T23:16:57Z,https://www.youtube.com/watch?v=KDecEpd7kpY,https://i.ytimg.com/vi/KDecEpd7kpY/mqdefault.jpg
浠Mizuki,13716,【公告】十萬訂閱紀念 重大公告！！【浠Mizuki Free Talk】,2022-02-11T22:28:56Z,https://www.youtube.com/watch?v=XtgrvfRDFxs,https://i.ytimg.com/vi/XtgrvfRDFxs/mqdefault.jpg
灰名,13596,【灰名KAINA】1/24  今天26歲了【生日一對一通話】,2022-01-25T01:28:22Z,https://www.youtube.com/watch?v=tkM5wNZJ__A,https://i.ytimg.com/vi/tkM5wNZJ__A/mqdefault.jpg
露恰露恰,13526,【歌回】究竟能雪恥還是繼續落漆呢🍻【露恰露恰．Vtuber】,2022-01-30T19:10:52Z,https://www.youtube.com/watch?v=RkQCZx8BR9I,https://i.ytimg.com/vi/RkQCZx8BR9I/mqdefault.jpg
十五號,13489,【歌枠/歌回】中二歌曲歌回！唱唱那些最二的歌【十五號．Vtuber】,2022-01-22T23:44:53Z,https://www.youtube.com/watch?v=q-SGfkKOcfg,https://i.ytimg.com/vi/q-SGfkKOcfg/mqdefault.jpg
Asa Ifrit,13336,【PAINTING】#Ikenography【AsaIfrit】#asalive,2022-02-18T00:43:31Z,https://www.youtube.com/watch?v=R--MI4NKU2c,https://i.ytimg.com/vi/R--MI4NKU2c/mqdefault.jpg
烟花蹦蹦蹦,13315,"【烟花】七點抽獎！準時羊羊ヾ(´︶`*)ﾉ♬ ",2022-02-16T10:00:59Z,https://www.twitch.tv/videos/1299731608,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/d9f9aefdc171ce38a2f6_hennie2001_40542190971_1645005655//thumb/thumb0-%{width}x%{height}.jpg
浠Mizuki,13203,重大告知！【浠Mizuki】 📢＼#PLANET9 #新春電玩展 開跑！／,2022-02-07T22:24:39Z,https://www.youtube.com/watch?v=UArHPINQwJg,https://i.ytimg.com/vi/UArHPINQwJg/mqdefault.jpg
杏仁ミル,13190,通靈大師來幫大家解個夢【籠中窺夢】,2022-02-06T18:00:25Z,https://www.youtube.com/watch?v=XrQ0UmhWYO0,https://i.ytimg.com/vi/XrQ0UmhWYO0/mqdefault.jpg
烟花蹦蹦蹦,13084,【烟花】開播是互相治癒的時刻_(:3 ⌒ﾞ)_ | 小奇點貼圖更新💕| 明天團圓飯剛好公休💜 | !行程!新片!賴貼圖,2022-01-30T11:57:29Z,https://www.twitch.tv/videos/1281130685,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/3303b85fdc7f84dbdef3_hennie2001_40490113739_1643543845//thumb/thumb0-%{width}x%{height}.jpg
烟花蹦蹦蹦,12838,【烟花】逐漸美國作息(つ´ω`)つ | 小奇點貼圖更新💕| 2/4層層恐懼💜 | !行程!新片!賴貼圖,2022-02-02T12:56:40Z,https://www.twitch.tv/videos/1284354016,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/61da7c4ca940708aa339_hennie2001_40498988939_1643806595//thumb/thumb0-%{width}x%{height}.jpg
李李鈴蘭,12824,【遊戲GO】雙人成行，一起中風 ep.2 #李李鈴蘭 #瑪格麗特,2022-01-26T19:12:42Z,https://www.youtube.com/watch?v=jB35D9Jn0jU,https://i.ytimg.com/vi/jB35D9Jn0jU/mqdefault.jpg
悠白,12776,【中文音聲ASMR】一整年辛苦了~悠姊姊陪你一起過小年夜~｜ #悠白 #Ubye #悠姊姊 #ASMR #音聲,2022-01-30T22:21:46Z,https://www.youtube.com/watch?v=L4Z6Z_lQe_0,https://i.ytimg.com/vi/L4Z6Z_lQe_0/mqdefault.jpg
懶貓子,12708,【官方烤肉#13】辛酸打工畫面流出 我要把BOSS賣掉！ #Passpartout｜Rumi/懶貓子,2022-02-16T16:00:09Z,https://www.youtube.com/watch?v=Wy1uxcPAfwo,https://i.ytimg.com/vi/Wy1uxcPAfwo/mqdefault.jpg
浠Mizuki,12701,【OPPO Reno7系列】新機發布同時試聽會！ft.15號【浠Mizuki】,2022-02-11T20:33:47Z,https://www.youtube.com/watch?v=m4PVTxTDQQc,https://i.ytimg.com/vi/m4PVTxTDQQc/mqdefault.jpg
懶貓子,12689,【#靈活腦學校】你知道嗎？？？我是天才！！！！！！！！！｜Rumi/懶貓子,2022-02-09T22:25:06Z,https://www.youtube.com/watch?v=ZzNzK-2QPmc,https://i.ytimg.com/vi/ZzNzK-2QPmc/mqdefault.jpg
泰多貝亞,12652,【泰多貝亞 3.0】我被鍊銅術士抓去當實驗品ㄌ,2022-02-10T21:30:19Z,https://www.youtube.com/watch?v=SCD-xr08vOo,https://i.ytimg.com/vi/SCD-xr08vOo/mqdefault.jpg
浠Mizuki,12642,【全肯定彼女】めちゃくちゃ頑張ったあなたへ「元気出して。」(給今天也很努力的你「打起精神來吧。」)【中文cc字幕】#シチュボ,2022-01-25T20:00:29Z,https://www.youtube.com/watch?v=bc7NH-egYco,https://i.ytimg.com/vi/bc7NH-egYco/mqdefault.jpg
猫宮 バニラ,12603,[貓宮香草] 1/27 今天想小開  !DC,2022-01-27T13:11:46Z,https://www.twitch.tv/videos/1277615268,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/d6ee0c2c79e5c8264810_vanilla_shironeko_40479757931_1643289101//thumb/thumb0-%{width}x%{height}.jpg
浠Mizuki,12556,【FF38辛苦了！】跟staff聊聊出展感想【浠Mizuki Free Talk】,2022-02-18T00:20:23Z,https://www.youtube.com/watch?v=wK0hqtChqB4,https://i.ytimg.com/vi/wK0hqtChqB4/mqdefault.jpg
浠Mizuki,12433,【初二棉花糖雜談】今天要快速吃222顆！【浠Mizuki Free Talk】,2022-02-03T00:46:46Z,https://www.youtube.com/watch?v=mAsKZVBQ0JI,https://i.ytimg.com/vi/mAsKZVBQ0JI/mqdefault.jpg
浠Mizuki,12419,【特別企劃】北極星職業&職場趣事大調查！【浠Mizuki Free Talk】,2022-01-31T00:47:47Z,https://www.youtube.com/watch?v=CjRM3xCSrDw,https://i.ytimg.com/vi/CjRM3xCSrDw/mqdefault.jpg
猫宮 バニラ,12376,[貓宮香草] 2/8 狙擊貓貓  !DC,2022-02-08T08:10:12Z,https://www.twitch.tv/videos/1291085486,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/4551aee612bd30410104_vanilla_shironeko_40518014363_1644307808//thumb/thumb0-%{width}x%{height}.jpg
悠白,12320,【#情人節告白決鬥】浪漫DUEL！誰的告白最讓人心動？你決定！！#悠瑪 ft. @瑪格麗特．溫特斯 / Margaret．Winters 【CloudHorizon所屬】 ｜ #悠白 #Ubye,2022-02-14T22:55:55Z,https://www.youtube.com/watch?v=W8EJJZqiVxQ,https://i.ytimg.com/vi/W8EJJZqiVxQ/mqdefault.jpg
烟花蹦蹦蹦,12155,【烟花】逐漸美國作息(つ´ω`)つ | 小奇點貼圖更新💕| 2/4層層恐懼💜 | !行程!新片!賴貼圖,2022-02-03T13:25:24Z,https://www.twitch.tv/videos/1285459533,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/0e172cf6c64c316dc5a1_hennie2001_40502150747_1643894719//thumb/thumb0-%{width}x%{height}.jpg
烟花蹦蹦蹦,11985,【烟花】嗚...被棉被捲住走不動 ( ´•̥×•̥` ),2022-02-06T14:30:33Z,https://www.twitch.tv/videos/1289119095,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/fdac72b5b753c2cce908_hennie2001_40512496331_1644157829//thumb/thumb0-%{width}x%{height}.jpg
杏仁ミル,11975,練一下,2022-02-19T01:21:18Z,https://www.youtube.com/watch?v=WXiCtuJvefk,https://i.ytimg.com/vi/WXiCtuJvefk/mqdefault.jpg
猫宮 バニラ,11973,[貓宮香草] 2/5 睡睡平安    !DC,2022-02-04T17:51:32Z,https://www.twitch.tv/videos/1286806985,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/5d9e1e9d137b20fece6b_vanilla_shironeko_40505970299_1643997088//thumb/thumb0-%{width}x%{height}.jpg
菲フェイ,11876,Fei. 請問我頭好痛是正常的嗎( ´･･)ﾉ | !YT !LINE !VPN | 2/12,2022-02-12T04:59:13Z,https://www.twitch.tv/videos/1295390041,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/3fac9bf58d67d5646e6b_fei_z_40530137099_1644641948//thumb/thumb0-%{width}x%{height}.jpg
猫宮 バニラ,11821,[貓宮香草] 2/3 初三  !DC,2022-02-03T10:57:32Z,https://www.twitch.tv/videos/1285387005,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/9cc17af585aaf38d5908_vanilla_shironeko_40501860763_1643885847//thumb/thumb0-%{width}x%{height}.jpg
浠Mizuki,11738,浠Mizuki 1st原創曲「未知未踏アルスハイル」預告【2/8正式啟航】,2022-02-06T20:00:19Z,https://www.youtube.com/watch?v=lzAkRZ-flJs,https://i.ytimg.com/vi/lzAkRZ-flJs/mqdefault.jpg
烟花蹦蹦蹦,11737,"【烟花】 明天六點絕命精神病院,面對心魔..(ง๑ •̀_•́)ง",2022-02-09T11:58:32Z,https://www.twitch.tv/videos/1292293439,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/c75402faf0a117c753bc_hennie2001_40521571243_1644407907//thumb/thumb0-%{width}x%{height}.jpg
烟花蹦蹦蹦,11663,【烟花】層層恐懼_(┐ ◟;ﾟдﾟ)ノ,2022-02-04T10:07:19Z,https://www.twitch.tv/videos/1286487445,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/41febf571adc097bd6a9_hennie2001_40504938683_1643969234//thumb/thumb0-%{width}x%{height}.jpg
懶貓子,11621,【#FF38】前夜祭🌙【#雜談 #１６】｜Rumi/懶貓子,2022-02-11T21:27:52Z,https://www.youtube.com/watch?v=IaoF-RScC3w,https://i.ytimg.com/vi/IaoF-RScC3w/mqdefault.jpg
祈菈‧貝希毛絲,11585,【新衣裝】新年穿新衣！闆闆偷偷買給我的新衣服長怎麼樣呢？發布結束後話家常！【祈菈．貝希毛絲】,2022-02-03T02:52:13Z,https://www.youtube.com/watch?v=u09sBt9y_i0,https://i.ytimg.com/vi/u09sBt9y_i0/mqdefault.jpg
烟花蹦蹦蹦,11564,【烟花】今天是美國..貓?(つ´ω`)つ / 開個觀眾船 / !中獎,2022-02-17T13:56:04Z,https://www.twitch.tv/videos/1300896493,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/b7039d669cc02a9e0130_hennie2001_40545545899_1645106159//thumb/thumb0-%{width}x%{height}.jpg
猫宮 バニラ,11540,[貓宮香草] 2/2 過年貓貓 紅包拿乃  !DC,2022-02-01T23:52:56Z,https://www.twitch.tv/videos/1283862713,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/067a66a2c07eb4f84eaa_vanilla_shironeko_40497424299_1643759571//thumb/thumb0-%{width}x%{height}.jpg
璐洛洛,11430,【新瑪奇英雄傳】粉色重砲降臨💣可愛又暴力的新角色－蕾媞遊玩全攻略！手把手教你亢奮疊加技巧！▹璐洛洛◃,2022-01-28T21:30:15Z,https://www.youtube.com/watch?v=su0nFwwrkbY,https://i.ytimg.com/vi/su0nFwwrkbY/mqdefault.jpg
猫宮 バニラ,11267,[貓宮香草] 2/7  開工啦  大家加油~  !DC,2022-02-07T07:59:23Z,https://www.twitch.tv/videos/1290014926,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/4f40412fc3511fd0a7af_vanilla_shironeko_40514940187_1644220758//thumb/thumb0-%{width}x%{height}.jpg
杏仁ミル,11244,連續上傳新歌帥炸了( ｀ー´)ノ,2022-01-23T00:46:08Z,https://www.youtube.com/watch?v=R2Z1crtAfck,https://i.ytimg.com/vi/R2Z1crtAfck/mqdefault.jpg
胡兎柚月,11233,【新年企劃】只酒不煙的寶寶初品嘗大//麻//味的安全套...味道竟然與想象的不一樣！？... 實況中無情開吸,2022-02-03T18:00:24Z,https://www.youtube.com/watch?v=WPgRyDn8Qrk,https://i.ytimg.com/vi/WPgRyDn8Qrk/mqdefault.jpg
猫宮 バニラ,10950,[貓宮香草] 2/12 健康作息好貓貓  !DC,2022-02-12T05:19:23Z,https://www.twitch.tv/videos/1295405127,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/407be0e8aeaf144b1010_vanilla_shironeko_40530186107_1644643159//thumb/thumb0-%{width}x%{height}.jpg
洛可洛斯特,10930,【遊戲王Master Duel初見！】只看過無印動畫，只能當軟腳蝦決鬥者了ㄅ！【洛可洛斯特 / VTUBER】,2022-01-24T00:39:40Z,https://www.youtube.com/watch?v=fSBKX-EmY-0,https://i.ytimg.com/vi/fSBKX-EmY-0/mqdefault.jpg
平平子,10919,【User肚肚合輯】惡夢的開端⚡User肚肚開開箱,2022-02-07T01:15:55Z,https://www.youtube.com/watch?v=hanfo-ohm5A,https://i.ytimg.com/vi/hanfo-ohm5A/mqdefault.jpg
懶貓子,10877,【#寶可夢阿爾宙斯】不會淹死！！！！不會死！！！！！！！【＃３】｜Rumi/懶貓子,2022-02-07T22:23:04Z,https://www.youtube.com/watch?v=yifPb99csZ8,https://i.ytimg.com/vi/yifPb99csZ8/mqdefault.jpg
璐洛洛,10799,【原神】台日PK🔥滿精赤角石潰杵 Round 2▸AR 60的日本大佬在原神上的總花費竟然高達？文化友誼交流～復刻請問媽祖哦! Ft. @変な親爺 Henna-Oyajii  ▹璐洛洛◃,2022-01-24T22:30:15Z,https://www.youtube.com/watch?v=iOm-1MiF_Fk,https://i.ytimg.com/vi/iOm-1MiF_Fk/mqdefault.jpg
懶貓子,10788,"【突撃？】ft.涼風しとら,天上にこ【APEX＃１３】 ｜Rumi/懶貓~子",2022-01-26T02:05:48Z,https://www.youtube.com/watch?v=C2lPVnx3jUg,https://i.ytimg.com/vi/C2lPVnx3jUg/mqdefault.jpg
猫宮 バニラ,10765,[貓宮香草] 2/13 再....一場  戰鬥力減弱的貓貓  !DC,2022-02-13T07:39:12Z,https://www.twitch.tv/videos/1296648077,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/de02c9aae68a9567e623_vanilla_shironeko_40533674011_1644737947//thumb/thumb0-%{width}x%{height}.jpg
洛可洛斯特,10763,【遊戲王 MASTER DUEL！】血流成河！金孫VS探員盃！給我贏老查他們阿！欸等等贏了好像是虐我？？【洛可洛斯特 / 老查呆呆 / OTK 雙螺旋宅特工】,2022-02-20T01:08:24Z,https://www.youtube.com/watch?v=Vz7FVFrRVi0,https://i.ytimg.com/vi/Vz7FVFrRVi0/mqdefault.jpg
懶貓子,10750,【官方烤肉#１１】徵收大將軍是妳? 初訪Rumily伺服器! #Minecraft｜Rumi/懶貓子,2022-02-02T20:05:54Z,https://www.youtube.com/watch?v=BdYWC6og-uI,https://i.ytimg.com/vi/BdYWC6og-uI/mqdefault.jpg
露恰露恰,10707,【雀魂麻將】父女倆的日麻小學堂上課啦🍻ft. 父親大人【露恰露恰．Vtuber】,2022-01-29T02:29:42Z,https://www.youtube.com/watch?v=FwxUkYVR4Kc,https://i.ytimg.com/vi/FwxUkYVR4Kc/mqdefault.jpg
懶貓子,10596,【#寶可夢阿爾宙斯】我想看很多寶可夢！！【＃２】｜Rumi/懶貓子,2022-02-05T22:13:55Z,https://www.youtube.com/watch?v=vVMc8nwemkQ,https://i.ytimg.com/vi/vVMc8nwemkQ/mqdefault.jpg
歐妲,10521,【新年雜談】大年初一 ! 可以陪我一起吃飯嗎 ?【歐妲/惡獸時代】,2022-02-01T14:57:09Z,https://www.youtube.com/watch?v=6unvfDN6DRs,https://i.ytimg.com/vi/6unvfDN6DRs/mqdefault.jpg
烟花蹦蹦蹦,10342,【烟花】我的作息去世了_(┐「﹃ﾟ｡)_ !中獎!活動,2022-02-18T14:11:37Z,https://www.twitch.tv/videos/1301986406,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/95913a08901d26f727fd_hennie2001_40548609211_1645193492//thumb/thumb0-%{width}x%{height}.jpg
浠Mizuki,10221,【官方精華剪輯】超商店員真的不好當TT ~北極星職業篇~【浠Mizuki雜談精華】,2022-02-03T20:00:33Z,https://www.youtube.com/watch?v=oinmow6H5zI,https://i.ytimg.com/vi/oinmow6H5zI/mqdefault.jpg
烟花蹦蹦蹦,10182,【烟花】APEX比賽好緊張窩QQ | 延遲一分鐘💕 | !活動!新片!比賽!賴貼圖,2022-01-22T15:08:04Z,https://www.twitch.tv/videos/1272210847,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/e66de7f417c18588ce7e_hennie2001_40461475835_1642864079//thumb/thumb0-%{width}x%{height}.jpg
平平子,10171,【NEEDY GIRL OVERDOSE】掌握流量密碼⚡平平子的色色實況特訓,2022-02-05T03:27:22Z,https://www.youtube.com/watch?v=qEfALaWj6uM,https://i.ytimg.com/vi/qEfALaWj6uM/mqdefault.jpg
懶貓子,10161,【歌ってみた】バレンタイン・キッス｜covered by Rumi懶貓子,2022-02-14T19:00:11Z,https://www.youtube.com/watch?v=F6MUc26j7fE,https://i.ytimg.com/vi/F6MUc26j7fE/mqdefault.jpg
猫宮 バニラ,10080,[貓宮香草] 1/23 沒睡飽又好冷喔喔喔  !DC,2022-01-23T13:01:18Z,https://www.twitch.tv/videos/1273304251,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/803ab66c9dfc85d8e3a4_vanilla_shironeko_40465258683_1642942874//thumb/thumb0-%{width}x%{height}.jpg
露恰露恰,9962,【強迫症大挑戰】強迫症水獺被迫在線營業...🍻【露恰露恰．Vtuber】,2022-01-27T01:34:02Z,https://www.youtube.com/watch?v=9lZAag4D524,https://i.ytimg.com/vi/9lZAag4D524/mqdefault.jpg
悠白,9896,早上好雲際線,2022-02-08T10:00:06Z,https://www.youtube.com/watch?v=fPhcf5uwx4A,https://i.ytimg.com/vi/fPhcf5uwx4A/mqdefault.jpg
梓芊,9858,1/24【 梓芊🐰】| Woo虎紅包挑戰 贈送10份訂閱抽RGB滑鼠墊、SWITCH、IPHONE 12  | !工商 !梓芊 !紅包 ｜加碼獎品抽獎請到DC公告區察看詳細 !DC,2022-01-24T00:30:06Z,https://www.twitch.tv/videos/1273958315,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/82f85c89694d904c57c9_pandora0407_40467196811_1642984201//thumb/thumb0-%{width}x%{height}.jpg
懶貓子,9857,【觀眾參加型】Rumi vs Rumily！！！！【＃MarioCartDeluxe8】,2022-02-17T21:48:59Z,https://www.youtube.com/watch?v=QsH3QdJlsn0,https://i.ytimg.com/vi/QsH3QdJlsn0/mqdefault.jpg
胡兎柚月,9827,【初配信預告PV】願意給柚醬一次和你約會的機會嗎？  02/14  PM20：00,2022-02-09T16:00:45Z,https://www.youtube.com/watch?v=Y6xQ2DGKDm0,https://i.ytimg.com/vi/Y6xQ2DGKDm0/mqdefault.jpg
烟花蹦蹦蹦,9825,【烟花】暖羊羊也暖洋洋( ⸝•ᴗ•⸝)♡ | 經驗條要滿10等了！ | !活動!新片!比賽!賴貼圖,2022-01-21T12:16:37Z,https://www.twitch.tv/videos/1270886529,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/42ed1811974343a45d66_hennie2001_40456509323_1642767390//thumb/thumb0-%{width}x%{height}.jpg
懶貓子,9797,【#寶可夢阿爾宙斯】新冒險的開始！！！【＃１】｜Rumi/懶貓子,2022-01-28T22:18:56Z,https://www.youtube.com/watch?v=d1BC0SigCac,https://i.ytimg.com/vi/d1BC0SigCac/mqdefault.jpg
希靈,9697,ASMR 台灣｜Fox Maiden relaxes you to sleep｜眠りを誘うあなたの耳元でささやく【Healing希靈/VTuber】,2022-01-22T01:12:32Z,https://www.youtube.com/watch?v=KDs_b1Ivch8,https://i.ytimg.com/vi/KDs_b1Ivch8/mqdefault.jpg
烟花蹦蹦蹦,9586,【烟花】忙到早上才睡睡(ﾒ3[____] | 小奇點貼圖更新💕| 2/4日層層恐懼ˇ💜 | !行程!新片!賴貼圖,2022-01-29T12:22:48Z,https://www.twitch.tv/videos/1279916927,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/54d16ff95868995648a2_hennie2001_40486098875_1643458964//thumb/thumb0-%{width}x%{height}.jpg
