VTuber ID,View Count,Title,Publish Time,URL,Thumbnail URL
ba562aad440d483e988d3ce7e7217c94,18405,[貓宮香草] 1/19 484該找新遊戲  !DC,2022-01-19T11:07:46Z,https://www.twitch.tv/videos/1268713256,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/1e7342d3494f78d854b2_vanilla_shironeko_40448326363_1642590458//thumb/thumb0-%{width}x%{height}.jpg
423dd7da92be47f4af7273c5f74efb27,18382,"Fei. 跟仙人玩一下 !生日活動 |˶˙ᵕ˙˶)꜆ !YT !LINE !VPN | 1/9
",2022-01-09T06:23:55Z,https://www.twitch.tv/videos/1257888510,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/f95d033bbfe718424bc3_fei_z_45081349469_1641709426//thumb/thumb0-%{width}x%{height}.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,18223,【懲罰遊戲】在健康歩道上唱歌・・【#歌粹】 ｜Rumi/懶貓子,2022-01-15T22:58:10Z,https://www.youtube.com/watch?v=Qzl_3LsUWqA,https://i.ytimg.com/vi/Qzl_3LsUWqA/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,18070,【烟花】羊羊來拉 (*´∀`)~♥ Woo虎紅包挑戰開跑！ | !活動!新片!比賽!賴貼圖,2022-01-17T10:51:33Z,https://www.twitch.tv/videos/1266568011,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/fb745e8c928c22eaaa34_hennie2001_45181552493_1642416686//thumb/thumb0-%{width}x%{height}.jpg
7c06b9e316ce4ac18ce836cd72442bbe,17884,【突發】想唱歌了【浠Mizuki karaoke】,2021-12-30T23:39:10Z,https://www.youtube.com/watch?v=dveEWsjg2HA,https://i.ytimg.com/vi/dveEWsjg2HA/mqdefault.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,17330,【相機粹】辭舊迎新大會！【2022年初配信】｜Rumi/懶貓子,2022-01-01T23:40:57Z,https://www.youtube.com/watch?v=BV5PPNC8zWw,https://i.ytimg.com/vi/BV5PPNC8zWw/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,16998,【烟花】一開台就開船_(┐ ◟;ﾟдﾟ)ノ | 新貼圖上市💕 | 倒數3天新皮釋出💜 | !IG!Twitter,2021-12-28T10:46:09Z,https://www.twitch.tv/videos/1245673435,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/4bb02f9ecf60ac3102fb_hennie2001_44937837725_1640688361//thumb/thumb0-%{width}x%{height}.jpg
be6c475c291d45a0a7349abdb70be20d,16876,【GTA5】密技！無限3分鐘17萬！取消電話殺機冷卻時間！合約專家,2022-01-16T23:24:20Z,https://www.youtube.com/watch?v=3tuNncIZ3Lg,https://i.ytimg.com/vi/3tuNncIZ3Lg/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,16728,【開工】冬季周邊包貨小精靈上線啦！【浠Mizuki 周邊】,2022-01-02T17:14:32Z,https://www.youtube.com/watch?v=scr0kaEN-Tw,https://i.ytimg.com/vi/scr0kaEN-Tw/mqdefault.jpg
423dd7da92be47f4af7273c5f74efb27,16725,"Fei. 自主練習 !生日活動 |˶˙ᵕ˙˶)꜆ !YT !LINE !比賽 | 1/11
",2022-01-11T05:30:46Z,https://www.twitch.tv/videos/1259939519,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/17ab6fb665a22c057d57_fei_z_45105287613_1641879039//thumb/thumb0-%{width}x%{height}.jpg
423dd7da92be47f4af7273c5f74efb27,16616,"Fei. 不知道要幹嘛 |˶˙ᵕ˙˶)꜆ !YT !LINE !VPN | 1/4
",2022-01-04T04:45:46Z,https://www.twitch.tv/videos/1252434794,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/ecbd9dab108cea1fbd50_fei_z_45018724125_1641271538//thumb/thumb0-%{width}x%{height}.jpg
ba562aad440d483e988d3ce7e7217c94,16565,[貓宮香草] 1/17  累累病  !DC,2022-01-17T13:41:41Z,https://www.twitch.tv/videos/1266648306,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/9c954e5f9aab4ce4a03b_vanilla_shironeko_45182524237_1642426893//thumb/thumb0-%{width}x%{height}.jpg
de0e98c9266449b7874a942cbbb63a0d,16520,【初配信】我是阿爾姿！你們準備好了嗎？！女王來了！【阿爾姿/惡獸時代】,2022-01-17T21:20:02Z,https://www.youtube.com/watch?v=_X8lNugN2YA,https://i.ytimg.com/vi/_X8lNugN2YA/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,16207,【烟花】今天要玩什麼呢( ⸝•ᴗ•⸝)♡ | 經驗值動了但是... 挑戰快十等了！ | !活動!新片!比賽!賴貼圖,2022-01-19T13:45:09Z,https://www.twitch.tv/videos/1268792959,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/416d65ca17ac241fb933_hennie2001_40448762571_1642599901//thumb/thumb0-%{width}x%{height}.jpg
fd6a0236861940389e15ef85b16c6069,16151,【烟花】小開！下午三點一定要來哦(つ´ω`)つ | 新貼圖上市💕 | 明天下午三點釋出💜 | !IG!Twitter,2021-12-30T09:41:05Z,https://www.twitch.tv/videos/1247689518,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/5f233e2fbd5a370cbf8f_hennie2001_44962412765_1640857257//thumb/thumb0-%{width}x%{height}.jpg
7c06b9e316ce4ac18ce836cd72442bbe,15876,【罵倒&病嬌限定台詞回】小浠病了。【3DIO收音/ASMR】,2022-01-07T23:16:09Z,https://www.youtube.com/watch?v=jpa2qFpW7oM,https://i.ytimg.com/vi/jpa2qFpW7oM/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,15627,[貓宮香草] 12/31 開到明年貓貓 !DC,2021-12-31T10:04:30Z,https://www.twitch.tv/videos/1248733463,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/4b882a340a835c2c5de9_vanilla_shironeko_44974913421_1640945061//thumb/thumb0-%{width}x%{height}.jpg
7c06b9e316ce4ac18ce836cd72442bbe,15356,【日記情人節】小浠日記大公開！？關於Mizuki Channel的點點滴滴【浠Mizuki Free Talk】,2022-01-15T00:58:57Z,https://www.youtube.com/watch?v=yHZkf9yoN0Q,https://i.ytimg.com/vi/yHZkf9yoN0Q/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,15218,【unpacking】整理狂看了都會中風( ´∀｀ ) 年末大掃除！,2022-01-25T00:54:14Z,https://www.youtube.com/watch?v=Z1B8Zsxesrw,https://i.ytimg.com/vi/Z1B8Zsxesrw/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,15036,【烟花】小開！吃個藥睡一覺起來好多了Ꮚ＞ꈊ＜Ꮚ/,2022-01-03T11:50:40Z,https://www.twitch.tv/videos/1251590413,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/ef4a6e99492cb75e8a3a_hennie2001_45009182605_1641210633//thumb/thumb0-%{width}x%{height}.jpg
423dd7da92be47f4af7273c5f74efb27,14851,"Fei. 要怎樣才能騙你進來看 |˶˙ᵕ˙˶)꜆ !YT !LINE !VPN | 1/2
",2022-01-02T08:12:50Z,https://www.twitch.tv/videos/1250519939,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/7a826e52c67770e520cb_fei_z_44996342445_1641111162//thumb/thumb0-%{width}x%{height}.jpg
ba562aad440d483e988d3ce7e7217c94,14850,[貓宮香草] 12/30 可怕被被怪 !DC,2021-12-30T09:28:50Z,https://www.twitch.tv/videos/1247685284,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/8ee2a376745032ecfa7a_vanilla_shironeko_44962350125_1640856522//thumb/thumb0-%{width}x%{height}.jpg
423dd7da92be47f4af7273c5f74efb27,14758,"Fei. 明天比賽 !加班  |˶˙ᵕ˙˶)꜆  !YT !LINE !比賽 !VPN | 1/14-1/21
",2022-01-21T12:27:38Z,https://www.twitch.tv/videos/1270892001,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/3e2d4284b847e9e62343_fei_z_45230157805_1642768050//thumb/thumb0-%{width}x%{height}.jpg
be6c475c291d45a0a7349abdb70be20d,14752,【GTA5】你都領了嗎？聖誕周優惠大放送！,2021-12-27T22:22:24Z,https://www.youtube.com/watch?v=-XjCbDhER9A,https://i.ytimg.com/vi/-XjCbDhER9A/mqdefault.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,14674,【官方烤肉#９】前進迪士尼! 沒想到也是恐怖遊戲?｜Rumi/懶貓子,2022-01-19T19:00:19Z,https://www.youtube.com/watch?v=dy9vq2jVDIo,https://i.ytimg.com/vi/dy9vq2jVDIo/mqdefault.jpg
423dd7da92be47f4af7273c5f74efb27,14549,"Fei. 剛吃飽開開心心 !生日活動 |˶˙ᵕ˙˶)꜆ !YT !LINE | 1/10
",2022-01-10T07:45:03Z,https://www.twitch.tv/videos/1258990060,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/ffeebf90fc82c043d9e7_fei_z_45094498797_1641800695//thumb/thumb0-%{width}x%{height}.jpg
fd6a0236861940389e15ef85b16c6069,14340,【烟花】被窩好溫暖( ⸝•ᴗ•⸝)♡ | 經驗條壞掉手動算！ | !活動!新片!比賽!賴貼圖,2022-01-20T12:25:35Z,https://www.twitch.tv/videos/1269817117,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/9c1d336920146ec5208f_hennie2001_40452369867_1642681527//thumb/thumb0-%{width}x%{height}.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,14157,【#原神】Lv16耐久！！ #５｜Rumi/懶貓子,2022-01-05T00:59:50Z,https://www.youtube.com/watch?v=OHvSXpu-1vo,https://i.ytimg.com/vi/OHvSXpu-1vo/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,14125,【烟花】比賽比賽拉！ | 經驗條恢復了嗎...? | !活動!新片!比賽!賴貼圖,2022-01-23T11:02:07Z,https://www.twitch.tv/videos/1273233832,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/04ff0bf0ce0243625bab_hennie2001_40464901195_1642935722//thumb/thumb0-%{width}x%{height}.jpg
521fb650b9534787b19c8762957fb5d2,14098,【魔法私塾音訊空間精華】家破雞亡全家餐 ft. @李李鈴蘭 / Linglan Lily 【Cloud Horizon所屬】,2021-12-27T20:00:14Z,https://www.youtube.com/watch?v=d0c-sZ84TLw,https://i.ytimg.com/vi/d0c-sZ84TLw/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,14007,【烟花(感冒羊)】賴貼圖送出去審核了 Ꮚ＞ꈊ＜Ꮚ/,2022-01-05T12:02:23Z,https://www.twitch.tv/videos/1253647311,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/f68bfc2b0ff0403be308_hennie2001_45032674541_1641384135//thumb/thumb0-%{width}x%{height}.jpg
21428cae24af4607bffe25cb2746daa6,13899,2022年 鈴蘭的新年祝福  風鈴草們新年快樂! #李李鈴蘭,2022-01-01T00:00:33Z,https://www.youtube.com/watch?v=oO6WlidoFB8,https://i.ytimg.com/vi/oO6WlidoFB8/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,13834,[貓宮香草] 1/8 話少 保養喉嚨 !DC,2022-01-08T09:52:38Z,https://www.twitch.tv/videos/1256826515,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/17ba8929dce2460b6662_vanilla_shironeko_45068888765_1641635550//thumb/thumb0-%{width}x%{height}.jpg
fd6a0236861940389e15ef85b16c6069,13792,【烟花(感冒羊)】9:00跟 !Who 一起玩 The Forest 豪緊張窩 Ꮚ＞ꈊ＜Ꮚ/,2022-01-04T11:49:31Z,https://www.twitch.tv/videos/1252604365,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/abcc17174cbb93184b9f_hennie2001_45021172205_1641296963//thumb/thumb0-%{width}x%{height}.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,13781,"聊聊天唱唱歌( 'ω'  و( و""♪",2022-01-07T21:30:18Z,https://www.youtube.com/watch?v=gsS540aK_fc,https://i.ytimg.com/vi/gsS540aK_fc/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,13688,[貓宮香草] 1/24 今天要幹嘛呢  !DC,2022-01-24T10:06:08Z,https://www.twitch.tv/videos/1274289842,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/cc4c8b59d15a154cd544_vanilla_shironeko_40468610203_1643018763//thumb/thumb0-%{width}x%{height}.jpg
21428cae24af4607bffe25cb2746daa6,13597,【官方歌回剪輯】La la la/Naughty Boy ft. Sam Smith ｜李李鈴蘭,2022-01-19T20:00:59Z,https://www.youtube.com/watch?v=952NlTS4Iw0,https://i.ytimg.com/vi/952NlTS4Iw0/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,13015,Overwatch鬥陣特攻,2022-01-03T23:19:31Z,https://www.youtube.com/watch?v=jM4AIqBto18,https://i.ytimg.com/vi/jM4AIqBto18/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,12874,【Monster Hunter Rise】失憶的神火村獵人,2022-01-14T03:41:27Z,https://www.youtube.com/watch?v=qDfWvR528ts,https://i.ytimg.com/vi/qDfWvR528ts/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,12795,【ASMR女性向け・囁き】Mizukiがあなたのメイドになった話「起きてください。」(小浠成為了你的女僕「起床了，大小姐。」)【中文cc字幕】,2022-01-18T20:00:14Z,https://www.youtube.com/watch?v=IqIz3LogAZ8,https://i.ytimg.com/vi/IqIz3LogAZ8/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,12768,【烟花(感冒羊)】賴貼圖好嚴苛都．9:30參加黑蒂絲小活動(｡A｡) | !新片!賴貼圖,2022-01-08T11:58:29Z,https://www.twitch.tv/videos/1256885416,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/0eca1571fd2d93b6ec10_hennie2001_45069612397_1641643100//thumb/thumb0-%{width}x%{height}.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,12581,【#原神】突撃～！慢慢玩！ #４｜Rumi/懶貓子,2021-12-28T02:21:27Z,https://www.youtube.com/watch?v=U05pmRD5lhE,https://i.ytimg.com/vi/U05pmRD5lhE/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,12534,【原神研究室】稻妻尋寶篇🌊▸林藏的寶藏、小獵犬號擱淺記、數獨九宮格、如星的寶珠？成就《遠海牧人的寶藏》《誠實高個子西爾弗》《雙城記》 ▹璐洛洛◃,2022-01-07T23:45:12Z,https://www.youtube.com/watch?v=9gmXAQzFzMc,https://i.ytimg.com/vi/9gmXAQzFzMc/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,12454,【哈利波特 魔法覺醒】14 - 🙋‍♀️露娜迴響『神奇小豬』卡組攻略▸搭配3/5費法術卡連段COMBO！輕鬆應對露娜同門、哈利法術、海格惡火，實戰與觀念解說 ▹璐洛洛◃,2022-01-04T21:30:14Z,https://www.youtube.com/watch?v=C_fSCVz4_eM,https://i.ytimg.com/vi/C_fSCVz4_eM/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,12350,【Mizuki Staff】員工尾牙吃鍋啦！！【浠Mizuki Free Talk】,2021-12-30T00:04:21Z,https://www.youtube.com/watch?v=W2Jac5VfZ50,https://i.ytimg.com/vi/W2Jac5VfZ50/mqdefault.jpg
8a4988902b5640e6ae1829285307c636,12349,【生日會慶祝】被熊寶貝的心意完全塞滿！熊寶貝們，本大隊長的生日終於到啦！【歐貝爾．Vtuber】,2022-01-17T10:41:43Z,https://www.youtube.com/watch?v=UMi0TQ8nQRM,https://i.ytimg.com/vi/UMi0TQ8nQRM/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,12292,【原神】大佬來開秀12▸2.4最新一期深境螺旋，雲堇參戰！只要6隻輔助就能滿星？武器面板與聖遺物展示 ▹璐洛洛◃,2022-01-22T19:30:14Z,https://www.youtube.com/watch?v=kdq98MlbdqY,https://i.ytimg.com/vi/kdq98MlbdqY/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,12196,【烟花】睡起來了！先看選秀後殭屍٩(◦`꒳´◦)۶| !新片!賴貼圖,2022-01-10T15:10:56Z,https://www.twitch.tv/videos/1259179905,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/1a95e81f93dfee852e27_hennie2001_45096789869_1641827449//thumb/thumb0-%{width}x%{height}.jpg
21428cae24af4607bffe25cb2746daa6,12069,【狼要來吃棉花糖】好吃一直吃 #李李鈴蘭,2022-01-25T22:15:24Z,https://www.youtube.com/watch?v=xgrwnHSoO_0,https://i.ytimg.com/vi/xgrwnHSoO_0/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,12059,🔴LIVE【月初雜談】跨年演唱會SC感謝&心得分享! 關於新衣裝活動的補充說明 ▹璐洛洛◃,2022-01-02T01:21:29Z,https://www.youtube.com/watch?v=FGwZNoqKOxo,https://i.ytimg.com/vi/FGwZNoqKOxo/mqdefault.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,12056,【突撃】我喉嚨痛～所以聲音很小【繪圖#雜談 #１５】｜Rumi/懶貓子,2022-01-21T00:50:21Z,https://www.youtube.com/watch?v=bEAWFBBG5lM,https://i.ytimg.com/vi/bEAWFBBG5lM/mqdefault.jpg
8a4988902b5640e6ae1829285307c636,11900,【雜談？】年末罵倒時間！今天不心碎不罷休💪【歐貝爾．Vtuber】,2022-01-01T01:00:41Z,https://www.youtube.com/watch?v=5jzh9cSoZeA,https://i.ytimg.com/vi/5jzh9cSoZeA/mqdefault.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,11777,【#Overcooked2】 獸耳少女廚房大作戰！ft. 杏仁咪嚕/浠Mizuki/久遠たま｜Rumi/懶貓子,2022-01-10T22:38:29Z,https://www.youtube.com/watch?v=UEbp8Iv1olI,https://i.ytimg.com/vi/UEbp8Iv1olI/mqdefault.jpg
521fb650b9534787b19c8762957fb5d2,11616,【#瑪格麗特的茶會】淑女的地獄廚房🌼笨蛋小綿羊三明治【瑪格麗特Vtuber】#瑪格麗特溫特斯,2021-12-28T23:34:24Z,https://www.youtube.com/watch?v=93k5to3YjUU,https://i.ytimg.com/vi/93k5to3YjUU/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,11545,[貓宮香草] 1/15 全能型貓貓  !DC,2022-01-15T14:31:17Z,https://www.twitch.tv/videos/1264437667,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/4661c52f6c1cae08fc69_vanilla_shironeko_45156517325_1642257069//thumb/thumb0-%{width}x%{height}.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,11492,今天有上傳新歌可以邊聽新歌邊看咪嚕獵龍齁【Monster Hunter Rise】,2022-01-17T01:01:49Z,https://www.youtube.com/watch?v=I7jT0txhFnU,https://i.ytimg.com/vi/I7jT0txhFnU/mqdefault.jpg
01f26342ae4e419280bcfd6ec6e86db1,11470,【歌枠/歌回】中二歌曲歌回！唱唱那些最二的歌【十五號．Vtuber】,2022-01-22T23:44:53Z,https://www.youtube.com/watch?v=q-SGfkKOcfg,https://i.ytimg.com/vi/q-SGfkKOcfg/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,11432,【Monster Hunter Rise】變成和尚的神火村獵人,2022-01-15T05:23:16Z,https://www.youtube.com/watch?v=qRbl0dHrXzM,https://i.ytimg.com/vi/qRbl0dHrXzM/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,11247,【觀眾參加型】神界大亂鬥！！【浠Mizuki GAME】,2022-01-06T23:45:01Z,https://www.youtube.com/watch?v=fFoA4AvK8GI,https://i.ytimg.com/vi/fFoA4AvK8GI/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,11236,【Overcook2】只有女孩子的廚房會變成地獄廚房嗎🔥🔥🔥ft.久遠たま、Mizuki浠、懶貓子,2022-01-10T21:49:19Z,https://www.youtube.com/watch?v=5cLLwkLMMek,https://i.ytimg.com/vi/5cLLwkLMMek/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,11156,【雜談】年末棉花糖趕進度...！(四)【浠Mizuki Free Talk】,2021-12-27T23:32:30Z,https://www.youtube.com/watch?v=4u70_LC6NKw,https://i.ytimg.com/vi/4u70_LC6NKw/mqdefault.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,11093,【初參與】去 #VirtualComicVerse2021 ～！｜Rumi/懶貓子,2022-01-09T23:25:23Z,https://www.youtube.com/watch?v=mHXdKSFydhE,https://i.ytimg.com/vi/mHXdKSFydhE/mqdefault.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,11021,【中文學習#１８】可以在 #原神 使用的中文！！【#配信100次之後變得會說中文的VTuber】｜Rumi/懶貓子,2022-01-06T22:20:58Z,https://www.youtube.com/watch?v=T2f4jd8dF1w,https://i.ytimg.com/vi/T2f4jd8dF1w/mqdefault.jpg
21428cae24af4607bffe25cb2746daa6,10990,【官方歌回剪輯】故夢/澄翼 ｜李李鈴蘭,2022-01-24T20:00:17Z,https://www.youtube.com/watch?v=KCB-cw_ISGY,https://i.ytimg.com/vi/KCB-cw_ISGY/mqdefault.jpg
a02bb0332f5942ec892c932d6a089014,10854,使勁搖   Cover by 貝莉莓41,2022-01-04T02:20:02Z,https://www.youtube.com/watch?v=ufQfdnPp8y8,https://i.ytimg.com/vi/ufQfdnPp8y8/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,10804,【COVER】ヒビカセ【洛可洛斯特feat.鏡音レン、鏡音リン】,2021-12-27T21:00:14Z,https://www.youtube.com/watch?v=kRM-Sdg7JRU,https://i.ytimg.com/vi/kRM-Sdg7JRU/mqdefault.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,10664,【#PUBG】久違的老遊戲！ft.音成モカ.黒月夜桜.天上にこ｜Rumi/懶貓子,2022-01-17T22:47:27Z,https://www.youtube.com/watch?v=JAAFdQQ6iuU,https://i.ytimg.com/vi/JAAFdQQ6iuU/mqdefault.jpg
98e3a5838fec4a6caa936ae35485de23,10627,【深夜談】半夜睡不著覺，就來做手工藝🍻【露恰露恰．Vtuber】,2022-01-22T01:55:34Z,https://www.youtube.com/watch?v=jQPqhFT_oW0,https://i.ytimg.com/vi/jQPqhFT_oW0/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,10569,【一起跨年】電擊還是笑容⚡想在2021年的最後一天被罵倒的User是否搞錯了什麼？！,2022-01-01T03:14:40Z,https://www.youtube.com/watch?v=U7G4dk-WNOs,https://i.ytimg.com/vi/U7G4dk-WNOs/mqdefault.jpg
4b6655120fbd4431a8f7894cac4a4d49,10559,ASMR 台灣｜Chinese herbal oil massage to make you sleepy｜眠りを誘う漢方オイルマッサージ【Healing希靈/VTuber】,2022-01-11T12:20:52Z,https://www.youtube.com/watch?v=tnwMQs1dyEg,https://i.ytimg.com/vi/tnwMQs1dyEg/mqdefault.jpg
a0c39da35d0544e0ae94119c5255635b,10502,【灰名KAINA】1/24  今天26歲了【生日一對一通話】,2022-01-25T01:28:22Z,https://www.youtube.com/watch?v=tkM5wNZJ__A,https://i.ytimg.com/vi/tkM5wNZJ__A/mqdefault.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,10485,【#クレマス】替BOSS捉禮物！【#夾娃娃大師】 ｜Rumi/懶貓子,2022-01-19T09:59:00Z,https://www.youtube.com/watch?v=s95X69SY9vQ,https://i.ytimg.com/vi/s95X69SY9vQ/mqdefault.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,10242,【#shadowverse】RANKやっちゃうよぉ～ん・・ #２｜Rumi/懶貓子,2022-01-15T00:47:13Z,https://www.youtube.com/watch?v=RAbSJUz2bdE,https://i.ytimg.com/vi/RAbSJUz2bdE/mqdefault.jpg
e02e777312df43b986f089339652402e,10198,你站在雲林我輸得徹底👆🏻😑👇🏻（歡迎取用伴奏）Cover by LanCee,2021-12-29T21:00:03Z,https://www.youtube.com/watch?v=8uEnG_9uNp0,https://i.ytimg.com/vi/8uEnG_9uNp0/mqdefault.jpg
423dd7da92be47f4af7273c5f74efb27,10198,"Fei. 好冷～倒數7天 !生日活動 |˶˙ᵕ˙˶)꜆ !YT !LINE !VPN | 1/7
",2022-01-07T04:37:41Z,https://www.twitch.tv/videos/1255549716,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/0ec8a2371651a9b9143d_fei_z_45053839565_1641530253//thumb/thumb0-%{width}x%{height}.jpg
c41044006a014ed28107f33221a7de98,10175,【PAINTING】#Akurylic【AsaIfrit】#asalive,2022-01-14T01:41:51Z,https://www.youtube.com/watch?v=w_fWZZXyOpE,https://i.ytimg.com/vi/w_fWZZXyOpE/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,10142,【烟花】APEX比賽好緊張窩QQ | 延遲一分鐘💕 | !活動!新片!比賽!賴貼圖,2022-01-22T15:08:04Z,https://www.twitch.tv/videos/1272210847,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/e66de7f417c18588ce7e_hennie2001_40461475835_1642864079//thumb/thumb0-%{width}x%{height}.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,10084,【#突撃】慢慢玩！ #１【#shadowverse】｜Rumi/懶貓子,2022-01-11T02:21:14Z,https://www.youtube.com/watch?v=9lROKvZZXmw,https://i.ytimg.com/vi/9lROKvZZXmw/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,10018,"【烟花(感冒羊)】 愛小羊們，野人探險小隊的最後一天(? ",2022-01-06T12:58:18Z,https://www.twitch.tv/videos/1254719323,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/f1755786a6bc8801ab75_hennie2001_45044653069_1641473890//thumb/thumb0-%{width}x%{height}.jpg
ba562aad440d483e988d3ce7e7217c94,9981,[貓宮香草] 1/23 沒睡飽又好冷喔喔喔  !DC,2022-01-23T13:01:18Z,https://www.twitch.tv/videos/1273304251,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/803ab66c9dfc85d8e3a4_vanilla_shironeko_40465258683_1642942874//thumb/thumb0-%{width}x%{height}.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,9915,連續上傳新歌帥炸了( ｀ー´)ノ,2022-01-23T00:46:08Z,https://www.youtube.com/watch?v=R2Z1crtAfck,https://i.ytimg.com/vi/R2Z1crtAfck/mqdefault.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,9870,【中文學習#１７】這是日本的“ガリ勉（garibenn）”【#配信100次之後變得會說中文的VTuber】｜Rumi/懶貓子,2021-12-28T22:25:59Z,https://www.youtube.com/watch?v=NBjd4IQEouI,https://i.ytimg.com/vi/NBjd4IQEouI/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,9799,【烟花】暖羊羊也暖洋洋( ⸝•ᴗ•⸝)♡ | 經驗條要滿10等了！ | !活動!新片!比賽!賴貼圖,2022-01-21T12:16:37Z,https://www.twitch.tv/videos/1270886529,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/42ed1811974343a45d66_hennie2001_40456509323_1642767390//thumb/thumb0-%{width}x%{height}.jpg
7c06b9e316ce4ac18ce836cd72442bbe,9793,新年參拜【一月歌曲預告】,2022-01-09T20:00:12Z,https://www.youtube.com/watch?v=2UmwtkiqZbo,https://i.ytimg.com/vi/2UmwtkiqZbo/mqdefault.jpg
