VTuber ID,View Count,Title,Publish Time,URL,Thumbnail URL
3809ec8a42634d11aa1b7b8f99755c6a,26297,【花花】 12/1  ~? 終極生日加班台 94要加到死 ✤ 生日活動在DC 累積滿額換好禮還有抽獎唷 ✤  !周邊  ✤ !LINE貼圖 ✤ !YT ✤ !委託,2022-12-05T19:43:00Z,https://www.twitch.tv/videos/1671204946,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/d5b4abe985564f2095b6_mayberuu_39900201447_1670269373//thumb/thumb0-%{width}x%{height}.jpg
a3ce195c0069494c99849d0b1a10a7fd,26124,【#悠姊姊ASMR 17 -blue-】成為姊姊的寶可夢，讓姊姊給你秀秀吧❤️｜ #悠白 #Ubye #悠姊姊 #中文音聲 #ASMR #音聲,2022-11-27T16:06:11Z,https://www.youtube.com/watch?v=gnG8h7Mg3JM,https://i.ytimg.com/vi/gnG8h7Mg3JM/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,26117,【歌枠】北極星之夜🌟用歌聲為你點亮星空🎤初見さん大歓迎♪【浠Mizuki Karaoke】,2022-11-26T16:23:22Z,https://www.youtube.com/watch?v=_oFWo4luRL4,https://i.ytimg.com/vi/_oFWo4luRL4/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,25955,【深夜歌枠】吉他&歌唱 伴你入眠🎤初見さん大歓迎♪【浠Mizuki Night Karaoke】,2022-12-08T17:23:44Z,https://www.youtube.com/watch?v=HkZwDEsi6TM,https://i.ytimg.com/vi/HkZwDEsi6TM/mqdefault.jpg
e93bd1102e214cbaa71cc5b2e4a53595,25933,【誕生日酒雜】22歲辣！邊喝酒邊跟大家一起過生日(*ﾟ∀ﾟ*)  【厄倫蒂兒 Earendel】,2022-11-24T16:25:49Z,https://www.youtube.com/watch?v=bNfr8CmxFNo,https://i.ytimg.com/vi/bNfr8CmxFNo/mqdefault.jpg
38391974f5af4fbbb6224e3d6f2f7fb3,25924,伊布位置在哪裡？全屬性8款伊布進化方法！教你快速提升親密度！｜仙子伊布｜冰伊布｜冰之石｜朱紫攻略《寶可夢朱/紫》【小游】,2022-11-22T06:39:51Z,https://www.youtube.com/watch?v=nRaKjONJUR8,https://i.ytimg.com/vi/nRaKjONJUR8/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,25883,【ゲリラ歌枠】突發唱唱🦊🎤回家了來測試設備一下！初見大歓迎♪【浠Mizuki Karaoke】,2022-12-20T15:56:41Z,https://www.youtube.com/watch?v=LWF_qLl2Okc,https://i.ytimg.com/vi/LWF_qLl2Okc/mqdefault.jpg
6c7a8b443aa942a89a83485c98d10559,25737,【預告】12/3誕生祭特別企劃 | 那未知的領域，你敢 來一起玩嗎?,2022-11-25T07:42:11Z,https://www.youtube.com/watch?v=gPR0ZlNi_og,https://i.ytimg.com/vi/gPR0ZlNi_og/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,25724,【原神】八重神子⭐滿命滿精抽卡精華▸快看，這主播太歐了！直接叫觀眾不用課金了！雙蛋黃一直來什麼意思R~ Ft. @shalala1120  ▹璐洛洛◃,2022-12-05T13:30:10Z,https://www.youtube.com/watch?v=MnJsjO5azr0,https://i.ytimg.com/vi/MnJsjO5azr0/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,25690,【原神】納西妲⭐滿命滿精抽卡精華▸熟悉的蝦洛最對味！幹話連篇+車速忽上忽下的拉拉 × 換上草神裝的洛洛，會不會把妲妲嚇跑？ @蝦拉拉 Shalala  ▹璐洛洛◃,2022-11-29T14:00:08Z,https://www.youtube.com/watch?v=AmhtlMK0c2k,https://i.ytimg.com/vi/AmhtlMK0c2k/mqdefault.jpg
17c335762a694402b8cb9a96b2865572,25649,ASMR今晚，我想來點💜 | 來放鬆時，發現預約的初出勤巨乳風俗娘，竟然是自己的同居姊姊!? 👾💜 | 點播服務(詳情請見資訊欄) |マッサージ/囁き/吐息 | 拾參Thirteen / VTuber,2022-12-14T17:19:29Z,https://www.youtube.com/watch?v=Ln7KeadKmVw,https://i.ytimg.com/vi/Ln7KeadKmVw/mqdefault.jpg
4b6655120fbd4431a8f7894cac4a4d49,25572,ASMR 3DIO｜御姐的柔軟舌尖不斷刺激耳朵敏感點！吹氣、吸吮、舔耳快感不斷❤️｜Ear licking｜耳舐め｜힐링【Healing希靈/VTuber】,2022-11-25T16:49:26Z,https://www.youtube.com/watch?v=m7QgqcJQNCE,https://i.ytimg.com/vi/m7QgqcJQNCE/mqdefault.jpg
265a18972d244affae35711cfd1f9931,25486,TAKO ASMR：福利向 TAKO喵舔耳 1HR 喵 喵嗚 喵聲 【MiroLive/塔芭絲可】,2022-12-07T16:06:19Z,https://www.youtube.com/watch?v=i8xYfj0Tpss,https://i.ytimg.com/vi/i8xYfj0Tpss/mqdefault.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,25381,【迷你歌回】嗨 我 回 來 了 ！｜汐Seki,2022-12-05T17:05:56Z,https://www.youtube.com/watch?v=ubYgR0KzkRc,https://i.ytimg.com/vi/ubYgR0KzkRc/mqdefault.jpg
265a18972d244affae35711cfd1f9931,25323,TAKO ASMR:舒眠向 小寶貝 今天跟姊姊一起睡覺吧 暖暖的懷中入眠吧❤【MiroLive塔芭絲可/人頭麥】​​​​​​,2022-11-24T16:20:10Z,https://www.youtube.com/watch?v=biWYmOwfDSs,https://i.ytimg.com/vi/biWYmOwfDSs/mqdefault.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,25257,【歌回】中文限定歌回｜汐Seki,2022-12-11T16:30:17Z,https://www.youtube.com/watch?v=67ZCx6iKmXA,https://i.ytimg.com/vi/67ZCx6iKmXA/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,25195,12/7 等運！晚上玩R6 ദ്ദി^._.^ 香香尾巴動圖刷起來 | !色違 !周邊,2022-12-07T07:59:19Z,https://www.twitch.tv/videos/1672546406,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/22b3d7d3e63b489e13f7_iitifox_39903474615_1670399952//thumb/thumb0-%{width}x%{height}.jpg
fd6a0236861940389e15ef85b16c6069,25081,肌肉痠痛羊晚點跳舞運動| !周邊 | 12/20,2022-12-20T15:25:49Z,https://www.twitch.tv/videos/1684170187,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/9bbf3daeb5c4368192f8_hennie2001_39938451623_1671549942//thumb/thumb0-%{width}x%{height}.jpg
e93bd1102e214cbaa71cc5b2e4a53595,23956,【伴睡歌回】希望你們都能睡好睡香，每個禮拜都需要好好放鬆一下！ ░  寝落ち歌枠｜Singing Stream【厄倫蒂兒 Earendel】,2022-11-22T15:49:58Z,https://www.youtube.com/watch?v=o0jlTkBYurw,https://i.ytimg.com/vi/o0jlTkBYurw/mqdefault.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,22638,【官方歌回剪輯】太陽／邱振哲PikA｜cover by 森森鈴蘭 Linglan Lily,2022-11-22T12:00:08Z,https://www.youtube.com/watch?v=wPxpkDaYTwo,https://i.ytimg.com/vi/wPxpkDaYTwo/mqdefault.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,22455,【情勒RAP】邊哭哭邊飆升的語速｜汐Seki #Shorts,2022-12-17T11:30:13Z,https://www.youtube.com/watch?v=uXoWoxmI6-U,https://i.ytimg.com/vi/uXoWoxmI6-U/mqdefault.jpg
58abad4aa8de49efb785367503dfd92c,22438,【耳舐めASMR|KU100 黑3Dio】爆速口腔音舔耳♡黏滑按摩♡ Ear Massage Ear Licking|耳はむ、耳ふー 、耳舐め 、マッサージ【桃野薔薇 Vtuber】,2022-12-21T17:50:26Z,https://www.youtube.com/watch?v=rrLjbo0dmA4,https://i.ytimg.com/vi/rrLjbo0dmA4/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,22217,Trust On Me covered by 浠Mizuki【艾塔紀元】,2022-11-25T11:00:08Z,https://www.youtube.com/watch?v=ZQr6fMBtyJE,https://i.ytimg.com/vi/ZQr6fMBtyJE/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,22200,全身VR跳舞羊！(但我感冒講話阿巴阿巴) | !周邊 | 12/18,2022-12-18T14:32:05Z,https://www.twitch.tv/videos/1682404833,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/f829e3f46a4188bafa81_hennie2001_39933493591_1671373920//thumb/thumb0-%{width}x%{height}.jpg
fd6a0236861940389e15ef85b16c6069,22085,還有兩天！月月趕緊走！ | !周邊 | 12/13,2022-12-13T13:15:53Z,https://www.twitch.tv/videos/1677933533,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/9742f2df1e192b2ecc05_hennie2001_39920153543_1670937346//thumb/thumb0-%{width}x%{height}.jpg
e93bd1102e214cbaa71cc5b2e4a53595,22042,【APEX】一叔兩寶再上線！英文打配教學！23:00一起鬼轉看世足✨Ft.@NemesisXDFP @restiafps  ｜Gaming Stream【厄倫蒂兒 Earendel】,2022-12-18T19:08:19Z,https://www.youtube.com/watch?v=s7YfdKRR7tM,https://i.ytimg.com/vi/s7YfdKRR7tM/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,21855,【花花】 12/1  終極生日加班台 94要加到死 ✤ 生日活動在DC 累積滿額換好禮還有抽獎唷 ✤  !周邊  ✤ !LINE貼圖 ✤ !YT ✤ !委託,2022-12-03T12:40:45Z,https://www.twitch.tv/videos/1669085703,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/1973d4acec3616792b98_mayberuu_39894505127_1670071240//thumb/thumb0-%{width}x%{height}.jpg
9cec24b011ee45648eb404066c997f49,21518,【極深空之最】極心結計畫★初次連動即解散？！Feat.  @EarendelXDFP   @NemesisXDFP   @OumuaXDFP   ｜熙歌Cygnus,2022-12-03T14:33:36Z,https://www.youtube.com/watch?v=IGiAadXAoYA,https://i.ytimg.com/vi/IGiAadXAoYA/mqdefault.jpg
423dd7da92be47f4af7273c5f74efb27,21171,💙3萬追隨感謝限時加班台🤍 !加班 | !表情貼 !YT !VPN | 11/22 Fei,2022-11-22T11:17:58Z,https://www.twitch.tv/videos/1659751817,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/6cdd42083f4d9efec2ca_fei_z_39867679895_1669115871//thumb/thumb0-%{width}x%{height}.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,21129,【官方歌回剪輯】披星戴月的想你／告五人 Accusefive｜cover by 森森鈴蘭 Linglan Lily feat.浠Mizuki,2022-12-06T11:30:07Z,https://www.youtube.com/watch?v=CZ0nq5SbN94,https://i.ytimg.com/vi/CZ0nq5SbN94/mqdefault.jpg
265a18972d244affae35711cfd1f9931,21013,🐙重大發表🐙與 @ASMR Healing 希靈 @黑銀夜烏 / Karasu Ch. 要來..公布一件事...【MiroLive/塔芭絲可】,2022-11-22T14:07:11Z,https://www.youtube.com/watch?v=IJf45mqkAxs,https://i.ytimg.com/vi/IJf45mqkAxs/mqdefault.jpg
be6c475c291d45a0a7349abdb70be20d,20988,【GTA5實況】第一時間開玩洛聖都毒梟大戰！年底大更新！,2022-12-13T16:21:55Z,https://www.youtube.com/watch?v=tIXlMAcH03Y,https://i.ytimg.com/vi/tIXlMAcH03Y/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,20986,【歌枠】唱些自己喜歡的歌，證明我還年輕(ㅅ˘ㅂ˘)｜熙歌Cygnus,2022-11-29T13:46:14Z,https://www.youtube.com/watch?v=MK8szzYH6UE,https://i.ytimg.com/vi/MK8szzYH6UE/mqdefault.jpg
f99b7c49c1c8472681987ac2d1ff87bc,20963,【中/Eng/日】等3:00點一起看世界盃 阿根廷必勝 !比賽 !賽制 !午餐幫 !日程 !VPN,2022-12-13T16:34:32Z,https://www.twitch.tv/videos/1678043730,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/02fb6e5359eadda359f4_restiafps_39920683831_1670949267//thumb/thumb0-%{width}x%{height}.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,20828,【歌回】唱唱小汐喜歡的歌｜汐Seki,2022-12-18T17:06:26Z,https://www.youtube.com/watch?v=u2Yp9tSqlxg,https://i.ytimg.com/vi/u2Yp9tSqlxg/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,20816,【原神】新手小學堂13▸斗肉！七聖召喚🆚萌新入門指南！大推無腦必買T0卡牌？如何快速升級牌手等級&蒐集卡片？推薦PVE & PVP皆萬用的雙雷激晴隊！ ▹璐洛洛◃,2022-12-15T14:00:09Z,https://www.youtube.com/watch?v=MQ3OCPbsYTE,https://i.ytimg.com/vi/MQ3OCPbsYTE/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,20795,12/20 好耶！ ⸜♡⸝  | !色違 !周邊,2022-12-20T09:24:45Z,https://www.twitch.tv/videos/1684003557,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/d2c9815d78cbb78ab865_iitifox_39937357623_1671528278//thumb/thumb0-%{width}x%{height}.jpg
fd6a0236861940389e15ef85b16c6069,20624,雙人遊戲！喉嚨發炎盡量輕聲細語 | Ft.油條 | 11/26,2022-11-26T11:08:08Z,https://www.twitch.tv/videos/1663102957,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/94835ee660730970894a_hennie2001_39877490535_1669460881//thumb/thumb0-%{width}x%{height}.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,20615,hi,2022-12-21T04:51:05Z,https://www.twitch.tv/videos/1684796706,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/a38ee7d4a2f414747c33_ziifish_39939341287_1671598256//thumb/thumb0-%{width}x%{height}.jpg
5535c9524eb046c38e172ebfa06b302f,20538,【原神】手機玩原神發燙很困擾嗎？🔥GeForce NOW雲端遊戲服務、超順暢的遊戲體驗！白金會員方案無限制、專屬優惠代碼免費領！▹璐洛洛◃,2022-12-02T13:00:08Z,https://www.youtube.com/watch?v=F6TqmH66tHs,https://i.ytimg.com/vi/F6TqmH66tHs/mqdefault.jpg
e93bd1102e214cbaa71cc5b2e4a53595,20497,【沒想到】是偽裝成梅子粉的辣椒粉【厄倫蒂兒 Earendel】,2022-12-13T06:59:11Z,https://www.youtube.com/watch?v=L3_Gt_8iJf0,https://i.ytimg.com/vi/L3_Gt_8iJf0/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,20484,【Miro夢想盃】10:15開戰！月月擊敗不了我的QQ | !周邊 | 12/10,2022-12-10T14:08:12Z,https://www.twitch.tv/videos/1675345631,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/a07b2b2c8ff21018d1d7_hennie2001_39912565303_1670681287//thumb/thumb0-%{width}x%{height}.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,20471,【恐怖遊戲LA】解謎🌼🍁🐺The Past Within #森森鈴蘭 #瑪格麗特諾爾絲 #柴崎楓音,2022-11-23T14:44:17Z,https://www.youtube.com/watch?v=vT3fCs5LFBI,https://i.ytimg.com/vi/vT3fCs5LFBI/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,20332,【花花】 12/9 今天我生日 94要加到死 ✤ 生日活動在DC 累積滿額換好禮還有抽獎唷 ✤  !周邊  ✤ !LINE貼圖 ✤ !YT ✤ !委託,2022-12-12T12:31:03Z,https://www.twitch.tv/videos/1677060902,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/7435e07485f48f1c2bd3_mayberuu_39917460183_1670848256//thumb/thumb0-%{width}x%{height}.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,20317,【Miro夢想盃】,2022-12-11T10:59:46Z,https://www.twitch.tv/videos/1676164496,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/5451dde01d64876f1e77_ziifish_39914709191_1670756377//thumb/thumb0-%{width}x%{height}.jpg
e93bd1102e214cbaa71cc5b2e4a53595,20151,【伴睡歌回】一起渡過令人憂鬱的星期一吧！希望今天的你也有好夢  ░  寝落ち歌枠｜Singing Stream【厄倫蒂兒 Earendel】,2022-12-05T16:33:07Z,https://www.youtube.com/watch?v=Lt77cZzZOvA,https://i.ytimg.com/vi/Lt77cZzZOvA/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,20074,勤勞的感冒羊| !周邊 | 12/19,2022-12-19T15:11:18Z,https://www.twitch.tv/videos/1683267357,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/26091a38161f5da44ecc_hennie2001_39935965895_1671462673//thumb/thumb0-%{width}x%{height}.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,20040,:D,2022-12-12T23:17:32Z,https://www.twitch.tv/videos/1677488179,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/beead2bf5aa27c1a463f_ziifish_39918513127_1670887043//thumb/thumb0-%{width}x%{height}.jpg
e93bd1102e214cbaa71cc5b2e4a53595,19956,【週末歌回】週五週末夜！當然要唱些開心的歌呀！░  歌枠｜Singing Stream【厄倫蒂兒 Earendel】,2022-12-02T15:31:28Z,https://www.youtube.com/watch?v=70f1SxS50ZA,https://i.ytimg.com/vi/70f1SxS50ZA/mqdefault.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,19945,【唱聊】今天隨意唱唱聊聊 & 開放點歌！｜汐Seki,2022-12-15T16:42:47Z,https://www.youtube.com/watch?v=WPUGBHlVrCQ,https://i.ytimg.com/vi/WPUGBHlVrCQ/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,19910,12/11 賴床獸 ദ്ദി^._.^  | !色違 !周邊,2022-12-11T08:39:25Z,https://www.twitch.tv/videos/1676111906,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/8e2eeec538d89f1c45b2_iitifox_39914384599_1670747960//thumb/thumb0-%{width}x%{height}.jpg
e93bd1102e214cbaa71cc5b2e4a53595,19838,地球をあげる／厄倫蒂兒Earendel. cover 【歌ってみた】,2022-11-24T11:45:11Z,https://www.youtube.com/watch?v=xIz0yD0vjvw,https://i.ytimg.com/vi/xIz0yD0vjvw/mqdefault.jpg
66c812bb04844241af1d1c7539b5e251,19809,十一月聯盟戰｜四五階段五王，1100～3470萬AUTO偷懶刀打法說明【超異域公主連結☆Re:Dive】,2022-11-25T09:38:58Z,https://www.youtube.com/watch?v=sBAyI7CWFi8,https://i.ytimg.com/vi/sBAyI7CWFi8/mqdefault.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,19621,【ASMR】蓋火漆章｜輕聲細語🐺 #森森鈴蘭 #ASMR,2022-12-16T17:50:11Z,https://www.youtube.com/watch?v=G09UxlhRCG4,https://i.ytimg.com/vi/G09UxlhRCG4/mqdefault.jpg
e93bd1102e214cbaa71cc5b2e4a53595,19402,【只要30秒】帶您看看最可愛的虛擬直播主【厄倫蒂兒 Earendel】,2022-12-15T11:30:15Z,https://www.youtube.com/watch?v=ZK_ZCasAUs4,https://i.ytimg.com/vi/ZK_ZCasAUs4/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,19321,Elina - blue / 浠Mizuki【Cover】,2022-11-26T12:00:08Z,https://www.youtube.com/watch?v=GcaxA8VqXo0,https://i.ytimg.com/vi/GcaxA8VqXo0/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,19310,【花花】 12/9 今天我生日 94要加到死 ✤ 生日活動在DC 累積滿額換好禮還有抽獎唷 ✤  !周邊  ✤ !LINE貼圖 ✤ !YT ✤ !委託,2022-12-10T15:25:11Z,https://www.twitch.tv/videos/1675393085,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/cb25b76d4e68a7e2818e_mayberuu_39912789959_1670685904//thumb/thumb0-%{width}x%{height}.jpg
e17f42aa104040deae2ee3f3b1e85ed8,19254,【肉肉薔蒔】 12/11,2022-12-10T17:53:13Z,https://www.twitch.tv/videos/1675497335,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/affe327c46f4395de5c3_aishakumo_39913069031_1670694786//thumb/thumb0-%{width}x%{height}.jpg
bafb134fd2f849898d6242d1f5f683cc,19225,【新婚3問】默默：我已經硬了⌇ 涅默Nemesis,2022-12-08T04:00:09Z,https://www.youtube.com/watch?v=OmH4LiZRd3w,https://i.ytimg.com/vi/OmH4LiZRd3w/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,19195,【#原神】雙馬尾2人組貼貼❤️琺露珊 x 璐洛洛,2022-12-12T12:32:17Z,https://www.youtube.com/watch?v=u8l7xPLf5uI,https://i.ytimg.com/vi/u8l7xPLf5uI/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,19013,12/3 賴床壞蛋 ദ്ദി^._.^ 香香尾巴動圖刷起來 | !色違 !周邊,2022-12-03T02:47:00Z,https://www.twitch.tv/videos/1668795215,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/3e60c17c2dcc0f48a744_iitifox_39893221543_1670035613//thumb/thumb0-%{width}x%{height}.jpg
265a18972d244affae35711cfd1f9931,18943,TAKO ASMR：舒眠向 該好好休息囉 讓姊姊用好多泡泡幫你清潔吧oO【MiroLive/塔芭絲可】,2022-12-05T16:30:12Z,https://www.youtube.com/watch?v=fmys5kqe8j0,https://i.ytimg.com/vi/fmys5kqe8j0/mqdefault.jpg
e93bd1102e214cbaa71cc5b2e4a53595,18867,【慶祝歌回】60K訂閱大感謝！從棉花糖點歌裡挑你們喜歡的歌唱給你們聽！░  歌枠｜Singing Stream【厄倫蒂兒 Earendel】,2022-12-16T15:35:09Z,https://www.youtube.com/watch?v=guQxfK7zWV8,https://i.ytimg.com/vi/guQxfK7zWV8/mqdefault.jpg
e93bd1102e214cbaa71cc5b2e4a53595,18849,【伴睡歌回】來復仇唱唱上次的吉卜力電影系列！希望尼們都能有個好夢  ░  ジブリ縛り歌枠｜Singing Stream【厄倫蒂兒 Earendel】,2022-12-12T15:16:04Z,https://www.youtube.com/watch?v=u-dY2V50Ehk,https://i.ytimg.com/vi/u-dY2V50Ehk/mqdefault.jpg
bafb134fd2f849898d6242d1f5f683cc,18807,【拼圖】和自己的推一起拼拼圖！拼的還是我們的圖！ft.@SekiChannel ⌇ 涅默Nemesis,2022-12-06T16:27:21Z,https://www.youtube.com/watch?v=MmOb6dg7UQA,https://i.ytimg.com/vi/MmOb6dg7UQA/mqdefault.jpg
66c812bb04844241af1d1c7539b5e251,18730,十一月聯盟戰｜四五階段四王，1950～2950萬AUTO偷懶刀打法說明【超異域公主連結☆Re:Dive】,2022-11-25T09:15:01Z,https://www.youtube.com/watch?v=qiW2Rhpm6wc,https://i.ytimg.com/vi/qiW2Rhpm6wc/mqdefault.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,18641,【Cover】Golden hour🐺溫柔女聲翻唱、全新詮釋 ~你最珍貴的一小時~ #森森鈴蘭 #cover #vtuber #shorts #jvke,2022-11-26T02:47:56Z,https://www.youtube.com/watch?v=iwxT67Kg71c,https://i.ytimg.com/vi/iwxT67Kg71c/mqdefault.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,18558,【雜談LA】翻開蘭蘭的畫冊LA✨大家都畫了些什麼 #森森鈴蘭 #雲圖計劃,2022-11-27T13:26:26Z,https://www.youtube.com/watch?v=4A_XC8yDAjw,https://i.ytimg.com/vi/4A_XC8yDAjw/mqdefault.jpg
e93bd1102e214cbaa71cc5b2e4a53595,18520,【突擊雜談】突擊是不講武德的！週六隨意聊聊天等等一起看世足  ░  雑談｜Chatting Stream【厄倫蒂兒 Earendel】,2022-12-17T17:24:59Z,https://www.youtube.com/watch?v=G1EhPuc-8nw,https://i.ytimg.com/vi/G1EhPuc-8nw/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,18514,喉嚨好些了~好想大家♡  | !周邊 | 11/29,2022-11-29T11:11:39Z,https://www.twitch.tv/videos/1665662913,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/a360fd72e7b50fa6783d_hennie2001_39884572551_1669720292//thumb/thumb0-%{width}x%{height}.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,18507,【雜談LA】百花糖✨沒吃完不準走LA #森森鈴蘭,2022-11-29T14:11:30Z,https://www.youtube.com/watch?v=XbRFjmv4awo,https://i.ytimg.com/vi/XbRFjmv4awo/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,18467,咳咳 注意身體健康 | !周邊 | 12/16,2022-12-15T22:10:56Z,https://www.twitch.tv/videos/1680040012,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/d6fdefef464c9ae17b52_hennie2001_39926134791_1671142249//thumb/thumb0-%{width}x%{height}.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,18412,【官方歌回剪輯】合作對象會跟你一起鬼轉🐺踊的魔力轉圈圈｜cover by 森森鈴蘭 Linglan Lily  •  計畫通行,2022-12-18T10:00:11Z,https://www.youtube.com/watch?v=Ugqw3Zwp3aQ,https://i.ytimg.com/vi/Ugqw3Zwp3aQ/mqdefault.jpg
bafb134fd2f849898d6242d1f5f683cc,18358,【悔不當初】我就不該開這場直播⌇ 涅默Nemesis,2022-12-17T08:00:12Z,https://www.youtube.com/watch?v=W5pS5BuiAfY,https://i.ytimg.com/vi/W5pS5BuiAfY/mqdefault.jpg
e93bd1102e214cbaa71cc5b2e4a53595,18291,🤍純白之誓 ░ 用歌聲譜出與你的誓言！交給蒂兒美問題辣！ #純白歌回大賞,2022-11-27T08:00:10Z,https://www.youtube.com/watch?v=-WH3ZJ4W47w,https://i.ytimg.com/vi/-WH3ZJ4W47w/mqdefault.jpg
664e1b310cf343b78623f99b31e40fae,18184,來看台灣SCP【迪鹿精華】乖乖跟宋伯伯算是種SCP嗎？,2022-12-03T10:00:05Z,https://www.youtube.com/watch?v=Ad8hYAWle8g,https://i.ytimg.com/vi/Ad8hYAWle8g/mqdefault.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,18106,【雜談LA】有人路過嗎？來聊天✨ #森森鈴蘭,2022-12-06T14:14:03Z,https://www.youtube.com/watch?v=pMkADacDZr4,https://i.ytimg.com/vi/pMkADacDZr4/mqdefault.jpg
be6c475c291d45a0a7349abdb70be20d,18021,【GTA5】2022年底大更新終於有消息！,2022-12-07T12:10:48Z,https://www.youtube.com/watch?v=gTRNVWSbDlY,https://i.ytimg.com/vi/gTRNVWSbDlY/mqdefault.jpg
31f17632340f4e7fbd0ced07193dd81b,17845,【2022年國際足球卡達世界盃】世足賽 烏拉圭 VS  南韓  同步視聽 !【達亞】,2022-11-24T15:13:35Z,https://www.youtube.com/watch?v=rfiol6JnbnI,https://i.ytimg.com/vi/rfiol6JnbnI/mqdefault.jpg
