VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
7688233f5720451aaa24c7ca75614e35,283,4343,38,52,https://www.youtube.com/watch?v=CO2LyzrE87o,0,0,0,
4dd71b1079284bdb8ba90198317e524d,283,7727,165,454,https://www.youtube.com/watch?v=jC90NO9fkmg,0,0,0,
d1fc8e7219584287bc20234b6ab64dd9,282,4439,81,124,https://www.youtube.com/watch?v=bdlvxBWIxWU,0,0,0,
0715c3b900ad423fa1b981cf4fc15c8f,281,5710,78,548,https://www.youtube.com/watch?v=OTHKv5PkPmY,0,0,0,
8a86c4d0f4ce462a92c6bf09c027e432,281,51475,57,110,https://www.youtube.com/watch?v=qA5BukKj9ac,0,0,0,
b97a39286618430bac8fd927a2c780f3,281,5197,0,0,,0,0,0,
d50d9b85f098470c8220cd99de802b17,279,8781,63,98,https://www.youtube.com/watch?v=xMSwJaEcvIc,0,0,0,
08268c9de16e423381e351aeef8f7ffb,278,3673,47,170,https://www.youtube.com/watch?v=YBgcySpP6a0,0,0,0,
5f07bd7df76f4d538a617a2c5064dff5,278,5316,48,112,https://www.youtube.com/watch?v=Eg51IOWQjn4,0,0,0,
8527ad14c0a348e19d1dc223e0abac20,275,4800,87,108,https://www.youtube.com/watch?v=46isRnnlVG4,0,0,0,
275aaf8046a144198dee96d20bce8b1a,274,1364,126,426,https://www.youtube.com/watch?v=JGYysqV6lZs,0,0,0,
985ada9690a0404c9368af44619fba5e,274,7540,182,686,https://www.youtube.com/watch?v=HXgbUIgdM24,0,0,0,
fd1fd82b36b546b8a6db868de2dfe185,274,0,0,0,,0,0,0,
1f5dee7eeccc4b7aa5e22234dd37c77a,273,3752,36,56,https://www.youtube.com/watch?v=CNY0eI1XsKQ,0,0,0,
64bba754590e41c5b58df1c536d4e865,272,2998,93,1435,https://www.youtube.com/watch?v=X0SVgQvD34I,0,0,0,
3f62f160b225436188d6ab2707966b11,271,10426,0,0,,0,0,0,
9434be74cca5450789bf73aa4359b542,271,5562,29,38,https://www.youtube.com/watch?v=GMVoiQE5sw4,0,0,0,
10d4365de8f04196943c79c1c24346cf,270,7255,68,84,https://www.youtube.com/watch?v=fftnCsMqlJk,0,0,0,
6c9b67b00b3c4940a6af6a6604b0b1fd,270,4396,48,63,https://www.youtube.com/watch?v=L60yryYkIfY,0,0,0,
fae6633d98b44dd5bcd4686f987d7ede,269,3637,0,0,,0,0,0,
586377912f314b4d8c3be33760526ae0,269,5607,22,30,https://www.youtube.com/watch?v=oU51GajWrxc,0,0,0,
b8884911548d4167b641a1f4be44afd7,268,4361,0,0,,0,0,0,
05434bb7cec84c04baa9a81aaf7373d0,267,4858,70,115,https://www.youtube.com/watch?v=-c5FA6kQZMU,0,0,0,
5aceca0d39fd4d5f855d7455044ab546,267,13153,233,1985,https://www.youtube.com/watch?v=MJPibj8a1Sk,0,0,0,
72196c36beca43c9b691eec1c39a7917,266,12556,0,0,,0,0,0,
21fcf23549a74111bbe31c949245e2cd,265,6855,26,41,https://www.youtube.com/watch?v=h9HAgXbll-s,0,0,0,
3849edba2b2e411f8564e9c1d1aaaa51,265,12565,55,66,https://www.youtube.com/watch?v=w7Zya0elFCs,0,0,0,
7d6a4fa5389c461bb553b8190c5e951f,264,9471,85,85,https://www.youtube.com/watch?v=m5-Et3jGmMQ,0,0,0,
9e5e58a212584007b1ab1f22f5c59438,263,5587,76,821,https://www.youtube.com/watch?v=4_iIiTl6Qmc,0,0,0,
281c7713c21e41bcb6e81365f328ab8c,263,1052,0,0,,0,0,0,
05055e62d34241888df31217ac25e671,262,11225,27,59,https://www.youtube.com/watch?v=1LHZCCKCIpM,595,43,59,https://www.twitch.tv/videos/1457468748
1f1f973f65574a0a97c31ef764c252e2,262,5044,20,23,https://www.youtube.com/watch?v=4p7FmmMeFA0,0,0,0,
dbdd1cd128ab4ab69e617b08f2652849,262,1980,0,0,,0,0,0,
c97b665a89c34600be01f83eb1f77063,261,5739,55,59,https://www.youtube.com/watch?v=JPr-ugOkiWo,0,0,0,
354be8b8bc75493591e3d9c19b6ef196,259,4014,51,98,https://www.youtube.com/watch?v=oz2Kjhuq1j8,0,0,0,
64dc8c2de5de4c43906e515ec03f79c6,259,6428,53,140,https://www.youtube.com/watch?v=PXNErLauBWI,0,0,0,
78aa93aa7916451982b716f2e8952d38,259,6016,68,629,https://www.youtube.com/watch?v=ypYhQhxTVD0,0,0,0,
4d4410bdde7d4107809dc6e1e2ce0e0e,259,5342,47,47,https://www.youtube.com/watch?v=wwWHWx8MFu8,0,0,0,
c8a1b03015e34534b6ef45d8a2f4cc32,258,1152,0,0,,0,0,0,
027dc46502ee4350ba597000191659ae,258,2715,65,77,https://www.youtube.com/watch?v=T7Bn5OKFwvM,0,0,0,
d0cc70d7af574c859224db92e6e61ab2,257,3768,201,671,https://www.youtube.com/watch?v=0By4KPt-oi0,0,0,0,
df6e2520044744f0957a83db74b386bb,257,8872,111,213,https://www.youtube.com/watch?v=gtVkv7Z0xug,0,0,0,
8e6df2c0b4a94f1a8458fe7dae7d2854,256,5395,76,76,https://www.youtube.com/watch?v=RPgtT0Vep-s,0,0,0,
840059445e78485e8b4104e280872a7b,255,4269,81,82,https://www.youtube.com/watch?v=SfHaWYKVlYk,0,0,0,
cba53570db5641c583e97fa47ccb893a,254,5660,60,60,https://www.youtube.com/watch?v=IZUXhVS_GCw,0,0,0,
ac4d043350f84de08fa1df77f467fe79,252,4755,0,0,,0,0,0,
a2ee4a74f9ca40f5b6218de51736b9c8,252,10508,67,167,https://www.youtube.com/watch?v=L93oewB6q9c,0,0,0,
8ae8129571fe478283e45a20972b94c2,251,1469,173,173,https://www.youtube.com/watch?v=vkrzu8ajAYg,0,0,0,
994fcc5db40840ae990cf1ce43728548,251,6481,91,127,https://www.youtube.com/watch?v=VmvHSRxhoWE,0,0,0,
8bd1aad0ee834101b6042c08495a31be,250,3770,26,65,https://www.youtube.com/watch?v=iYlQu-TGHFs,0,0,0,
73755322c8e74479864369766f924be1,250,11700,0,0,,2764,485,1173,https://www.twitch.tv/videos/1466325169
684b648e422749e28b15aa79e69b89ad,250,5940,91,91,https://www.youtube.com/watch?v=hJG-YiddY3Y,0,0,0,
1f5fbd2b364341ab98cde87286ba9ead,249,10585,58,77,https://www.youtube.com/watch?v=LcfHOEwqFgw,0,0,0,
318268a48a3c47b7a56609c204d02b03,249,21622,80,129,https://www.youtube.com/watch?v=RC6CYdK_Exo,0,0,0,
e7ac18c2e713426692cfd0ef7fe2b897,249,3253,8,31,https://www.youtube.com/watch?v=0iao8C2E6U0,719,24,35,https://www.twitch.tv/videos/1458579853
84293ff5ec574767a5762ef7538ab654,248,3994,32,73,https://www.youtube.com/watch?v=B_fqLZON7Kw,0,0,0,
c40c5082434e4b1ca8e19f82d54f83b2,248,9581,49,230,https://www.youtube.com/watch?v=2JM1sbE0uMg,0,0,0,
80ab9bb70476442a9d426cff2626046e,248,1020,0,0,,0,0,0,
ee5418c900a7400fa44c821eaaca0218,248,5151,6,53,https://www.youtube.com/watch?v=pKEXDGPPGO0,306,81,206,https://www.twitch.tv/videos/1467410497
b33c4231c70d41ecbf95ec4dc6fbb0ac,247,4630,38,44,https://www.youtube.com/watch?v=Z692ce-Yubc,0,0,0,
1e59cd43a10a44edb1407fb8ba8529a8,246,5126,23,29,https://www.youtube.com/watch?v=J9tfbDE1Plg,0,0,0,
2feafacfb01f459ea977f8eb957f4b2a,245,398,158,185,https://www.youtube.com/watch?v=Pi9bWvvPtvs,2253,219,384,https://www.twitch.tv/videos/1468537240
b651572a9a374f59918720e569d314b9,245,4826,173,318,https://www.youtube.com/watch?v=orBvaV4uTjs,0,0,0,
9eaf770ce5f94fafb2f7077f21cb765e,245,13082,0,0,,0,0,0,
4fd8f28a829a45d997ea23d5d4ccc7b5,245,9409,0,0,,0,0,0,
b3b24f0ebecc45118f88f12042bd59c8,244,20442,0,0,,0,0,0,
bbe4388eff0249b99b39a7cdd8b6bce3,243,1418,0,0,,0,0,0,
975ec89d484d499aa1beece0c6731a15,243,10792,50,93,https://www.youtube.com/watch?v=zg7ud2ktA1k,0,0,0,
50bac4e1de9f42939d606e238975dea6,243,11185,0,0,,0,0,0,
5c164e07f385482181bf3289b030d748,243,3743,72,821,https://www.youtube.com/watch?v=_VhxPYB8Mvs,0,0,0,
1c096a5610c0459b84c74213c3b30f85,242,8558,19,69,https://www.youtube.com/watch?v=TkgOlGkvE-Y,0,0,0,
af34d62a8f4e4ca180c11f11c2832893,241,3391,0,0,,0,0,0,
df16e863bea643d3a8a90ccb5577ed04,241,7344,47,81,https://www.youtube.com/watch?v=p4kT9rq35R0,0,0,0,
80dda735a7784d7fb999892874a05f0c,240,2589,38,43,https://www.youtube.com/watch?v=FOq0L9xJUiI,494,338,612,https://www.twitch.tv/videos/1465274479
9cfe61128e134f8dad9bb6ebf568cd71,240,1650,384,581,https://www.youtube.com/watch?v=M7iom3Cw7c8,0,0,0,
2af109d54b1c49968b572aa2b59664ab,239,7652,56,92,https://www.youtube.com/watch?v=4JeoAUycZZQ,0,0,0,
f605f95fc5274f4d87e119660d51ee9f,239,734,0,0,,0,0,0,
cce33288177341058833d8b4a093b03f,238,4808,35,90,https://www.youtube.com/watch?v=Q32iYo7J3Zw,0,0,0,
7f7e1579979c49249dc65783d457e890,236,3415,138,225,https://www.youtube.com/watch?v=KTeVxcdhZMg,0,0,0,
15a0bf7611c5483d8d0a106b6a1e6c18,236,4953,49,124,https://www.youtube.com/watch?v=mVNrYQwCR-s,0,0,0,
c725e2accdfc42c7b4314d81cf2b8daa,235,4714,60,98,https://www.youtube.com/watch?v=i32yutWqNDI,0,0,0,
07292868f7d24917a493e1b8efa4b0c8,235,5932,0,0,,0,0,0,
4a64836a88024358a7401530fed8e0f8,235,8046,0,0,,1715,412,496,https://www.twitch.tv/videos/1462613874
b1651e8028234aaa9e6167f6ec9f6979,234,4830,28,73,https://www.youtube.com/watch?v=OricDz6U7KI,0,0,0,
95d0379c874f43069e64411a12a2ba80,234,7756,92,224,https://www.youtube.com/watch?v=ed5DOjYlFKc,0,0,0,
ae3b8c3ce4aa42449c5cc611b5303a41,234,4521,45,85,https://www.youtube.com/watch?v=JAMg67XEwCQ,0,0,0,
57843e9c870647729c2438a7a7077008,234,4566,24,113,https://www.youtube.com/watch?v=yx_V0-a9ni0,0,0,0,
3d5a0befb7b042f697f70d5fb3d6ab94,233,3539,64,64,https://www.youtube.com/watch?v=Xx4vfOsb2yo,0,0,0,
e2d30300206a45538f44ab73ad2d644f,232,4478,0,0,,0,0,0,
0b7384f7207048ebb5b9a52393ce8633,232,2331,53,123,https://www.youtube.com/watch?v=G6FUfKDpaes,0,0,0,
6cd8cdc530d14e2d9d0a9cd20cb6b05c,232,2176,88,1167,https://www.youtube.com/watch?v=iT9NArUXCRw,0,0,0,
f8e0c9d2a90446deb9ee3c3378872204,231,2836,152,241,https://www.youtube.com/watch?v=I8ub7HIVf2k,0,0,0,
662a78ad8e834664a4dbe127d8630647,231,38219,81,89,https://www.youtube.com/watch?v=S_cw3J4rc4s,0,0,0,
d82939a16fe343709d51fa2d2c81efaf,230,3894,14,14,https://www.youtube.com/watch?v=aBwx3mUOkAs,0,0,0,
5fef9efbbd944932acc09109cc9e3ed4,229,176,0,0,,0,0,0,
6b8922c9532e435eb4f03cabc8bb23b1,229,1696,16,414,https://www.youtube.com/watch?v=7Q-cg1pJlfs,117,110,146,https://www.twitch.tv/videos/1467394999
c3f8d265f5c440b9a476bc07a6218c4a,228,3137,0,0,,0,0,0,
b0145c490ebb4298affe3a59b5fc37b1,227,2895,0,0,,0,0,0,
8765004d33c244dcb5f144708b8a4cf0,227,2928,120,163,https://www.youtube.com/watch?v=aGqn4K6-rzw,0,0,0,
eccc9fb3e341461e8d522fe877aa2a07,226,17506,152,194,https://www.youtube.com/watch?v=Uf7SjlEvXpI,0,0,0,
afd331f9a41347ffafcf3dbc6d77bfa5,226,11070,33,45,https://www.youtube.com/watch?v=DlbId0yB-1Y,0,0,0,
a091320108954092a07650dd8a31a451,226,7265,34,120,https://www.youtube.com/watch?v=zYnKzoEHe6k,0,0,0,
a6aaf7a0bf11486a815acbb5772bb539,225,3487,0,0,,0,0,0,
84c8fdf79dae4be1a4969a641f0e1acd,225,9359,51,85,https://www.youtube.com/watch?v=wjeMU2riLDE,0,0,0,
736cc97520834b3cac0f06d39fba5101,224,13091,28,44,https://www.youtube.com/watch?v=tdX_SVljpQc,0,0,0,
3e4c23394dde46f58f89cba536b208d5,223,4872,58,84,https://www.youtube.com/watch?v=mYN01DCTZ6g,0,0,0,
acbb0f6cd18b491b99784eef090cc2fc,222,6618,49,135,https://www.youtube.com/watch?v=bjILpSelYcM,0,0,0,
1fb9db37f01e4b7c8e9b3901dd0ef717,221,2500,94,517,https://www.youtube.com/watch?v=kEkX1oQng5s,0,0,0,
8bedc5b0823d4049b31322b139f832b3,219,2279,53,98,https://www.youtube.com/watch?v=UJGq7ICI7CI,0,0,0,
ac8b819dae9a4490980ca3d8eabc3d47,219,2158,58,63,https://www.youtube.com/watch?v=RYJcm4qLADE,0,0,0,
3869b056864b4e60a6420aa6011f09fd,219,1099,0,0,,0,0,0,
ae7dbe93a8cc4651b5ddb7b539e85d6b,219,11520,122,228,https://www.youtube.com/watch?v=REPOFSMXYG8,0,0,0,
0f813d66362d4fc29dad8261e04e8d43,218,0,0,0,,98,0,0,
179483442df04a16bbcb193ae5356feb,217,4496,51,99,https://www.youtube.com/watch?v=luptfI_UqJM,0,0,0,
e830bc94ada641ec8a3e67bae107dd64,217,5582,40,72,https://www.youtube.com/watch?v=qonphQEZM8E,59,18,27,https://www.twitch.tv/videos/1466481307
b92f05ad314c4937b09cd603f9ebd64b,217,1242,48,60,https://www.youtube.com/watch?v=gJlXVuEPO-g,27,6,46,https://www.twitch.tv/videos/1457648394
2bb77726114545919cfdd3a66bc359de,216,615,121,121,https://www.youtube.com/watch?v=Ov7MuYl2wO0,0,0,0,
5cfc673e9de1433096a85e9236895c79,216,4062,140,646,https://www.youtube.com/watch?v=ebzIzWB0_aE,0,0,0,
07ae7eacfe0741d29390d35ee47232aa,216,0,0,0,,0,0,0,
d09b9f800b7940deb1f8a2b58a302f07,216,1773,0,0,,3615,384,1000,https://www.twitch.tv/videos/1455362695
e8ae90ce4438476b977349028649c7d0,215,1704,0,0,,0,0,0,
1771ef764194489f844009c44fd2df2a,214,5592,38,49,https://www.youtube.com/watch?v=AmG7NYwQMqs,0,0,0,
eb8c51dc1941478dad4722660df87a45,214,3844,96,127,https://www.youtube.com/watch?v=vB8dvTDD5hI,0,0,0,
e41bf48a09d64e4aa3d96064a9a63b08,213,9263,26,91,https://www.youtube.com/watch?v=kx9d0Djl_8c,36,12,16,https://www.twitch.tv/videos/1457493083
2fb8b3b2d4e040d2beb718d412de4384,213,8535,93,142,https://www.youtube.com/watch?v=g82-NAb1b90,0,0,0,
f679c6f9aefd40c5be6d1fede2fe2a0b,213,3461,0,0,,0,0,0,
5ce810e28ea54f5bacd55573589f4e4e,212,10080,48,138,https://www.youtube.com/watch?v=A95Hf-ubeNw,0,0,0,
ab90b6456bdf4bb9bc79006a551180f6,212,2923,0,0,,0,0,0,
751a1af9bddb4aab9d7194b20a9dd3f1,211,3239,34,47,https://www.youtube.com/watch?v=p_5QNrUvyMM,0,0,0,
d6bd65210f2c41fab72ebaff5fad1d13,210,6984,61,106,https://www.youtube.com/watch?v=gdYjSEnKuLk,0,0,0,
59ea0c3b836c4dee8ba08df9bb73be86,210,3427,28,48,https://www.youtube.com/watch?v=SynS8JY-XZc,0,0,0,
4c6eee6be7924c08886f7ddca9be2672,210,7081,96,110,https://www.youtube.com/watch?v=8zOiwSvnAx4,0,0,0,
683db9d9b58f4dd883966c82581a7b60,209,2821,53,205,https://www.youtube.com/watch?v=U1dhPkkLRW4,0,0,0,
7e8a980a0df847dca63486f95fd619de,209,0,364,364,https://www.youtube.com/watch?v=jxiA3AR5xsg,0,0,0,
7dd65c958b5d4ccb80988ce6679275bc,207,1269,0,0,,0,0,0,
5bc9033b30954bedb0e2442e8470d5a2,207,1849,0,0,,0,0,0,
66345fc8147b45e99d6eba1b0df6ba7c,206,5803,39,81,https://www.youtube.com/watch?v=ZsLrt3hQ9Ag,0,0,0,
df079afa77ea4a65baedaaa701936050,206,0,0,0,,0,0,0,
7a93714b53274fbaad48bef3b409d458,205,4466,60,128,https://www.youtube.com/watch?v=8rYRrNDUQ-U,0,0,0,
8ba365057cdb4ba5ba9c27c02c7c7f3d,204,1378,69,110,https://www.youtube.com/watch?v=Xv9lbkIgID0,0,0,0,
03e514e1ad194cf8a187b03d49371230,204,8359,59,4107,https://www.youtube.com/watch?v=Ao9ydXy5Z04,0,0,0,
9ee558b898964252a06e2c423f8d58ad,204,0,0,0,,0,0,0,
43acb25e255340d09b50283f0308d1ff,202,7896,53,135,https://www.youtube.com/watch?v=vQM5FtCWhoI,0,0,0,
0edea323b5a2469a9ab2e318b2e8e83e,201,8352,62,163,https://www.youtube.com/watch?v=wqBO1g-njW4,0,0,0,
65db8ed53bb346b186b89abde2892442,201,9258,68,225,https://www.youtube.com/watch?v=J39CnPTXKh0,0,0,0,
202d7c3df0a0489288ace48e1e81ac9f,201,4377,0,0,,0,0,0,
6790376d72ef4bb992cef011444aeeb6,200,6882,19,50,https://www.youtube.com/watch?v=zPa8w3nYgnk,0,0,0,
e26c1adf28244a09b8c29704ac1de1ca,199,8457,82,276,https://www.youtube.com/watch?v=kZQM--VJulA,0,0,0,
450a90b723964d90bb2cd8956b701508,199,3466,117,232,https://www.youtube.com/watch?v=jzfsNSnyK94,0,0,0,
dc88407d52d740d6a147ff8b01183b03,199,2676,59,59,https://www.youtube.com/watch?v=3yPSiazKB8w,0,0,0,
aa01cbcb27284ace96817ddbfafb785e,197,2663,0,0,,0,0,0,
489752f0b42c49b785d43f1207429983,197,2352,90,151,https://www.youtube.com/watch?v=9CrHvXIsXlo,0,0,0,
b7f134e273ed4418bbb70033d782bea3,197,7458,151,334,https://www.youtube.com/watch?v=WsBS1OSlnpo,0,0,0,
e94e1e38a611403192e4db197c2d9d91,197,4584,40,91,https://www.youtube.com/watch?v=4TDHwwd1t-U,0,0,0,
2103bcf7923d4f74b2d043bffef71cc1,197,7063,64,102,https://www.youtube.com/watch?v=_QvyJLQNJss,0,0,0,
ae043240e2b041959971f7da594bf402,197,3943,0,0,,0,0,0,
738317b741174fff8eefca31fc2de9fe,197,12558,19,33,https://www.youtube.com/watch?v=9kAU4pvfxbM,0,0,0,
aa9a84b01e584c92b5ac0cdd920ec2ad,195,0,0,0,,0,0,0,
13992a4fb59649ada3a2adf027b5b35a,195,11953,32,277,https://www.youtube.com/watch?v=Pz7QLaIc3RU,3383,39,90,https://www.twitch.tv/videos/1468305248
a49e6e5d3a1b48c8a78e47527c3384e0,195,5374,71,77,https://www.youtube.com/watch?v=k5XICBUmhrY,0,0,0,
d3a0a421fd184f9fa51856096d01e85b,195,7391,56,67,https://www.youtube.com/watch?v=wMbS5DEk9K8,0,0,0,
9ee3c9b53c0048329175370a5868300b,194,7198,65,150,https://www.youtube.com/watch?v=_N5qROdLqCk,0,0,0,
9870111c23124c19a12de7bbdeb8abc1,193,2137,28,47,https://www.youtube.com/watch?v=qEn4IztkXIQ,0,0,0,
970ee869c72747eeb83f71f3c533fab3,192,1920,51,242,https://www.youtube.com/watch?v=9JQa4hZpV6s,163,121,264,https://www.twitch.tv/videos/1457642838
26eba1f0fabf425aa5769e01e855ea28,192,1417,0,0,,0,0,0,
1266255bc3ec481abc9d970be9f14f6d,192,0,0,0,,0,0,0,
3a44da0674144e61bff60415cc09a678,191,2207,38,39,https://www.youtube.com/watch?v=EQuZxvR4zOo,0,0,0,
593c3d6f9a1b4523b2879b85927b4ae2,191,549,282,358,https://www.youtube.com/watch?v=K6VULRuGwHs,0,0,0,
5b10cd7b61384d3180f4a39f127d50c1,191,4612,96,132,https://www.youtube.com/watch?v=-IldqL42380,0,0,0,
4e646b9f3b024416a122048d7e1ca4f8,191,3055,49,49,https://www.youtube.com/watch?v=HrGRsWeTW7U,0,0,0,
66f7f39ae20e44d39c8ed53da5ca53e7,190,1522,0,0,,1060,627,2589,https://www.twitch.tv/videos/1464503891
731f576b7a2a401a876cdfe589933fba,190,2244,355,546,https://www.youtube.com/watch?v=WSl0JGJQeBE,117,128,128,https://www.twitch.tv/videos/1457617030
9ad3899fa1d64c1bbfb608dc6d44e09f,190,7579,76,196,https://www.youtube.com/watch?v=bsd5KH8g8YA,0,0,0,
f8ecf06ef4464c9b81152ccbfdf5ed54,190,1275,0,0,,0,0,0,
7c6d1a181c90471887696ff9637aed03,189,4333,69,107,https://www.youtube.com/watch?v=c8jT8vxOMw0,0,0,0,
a0fd4ae0fdc540c7b0c63d292372412a,188,1800,46,165,https://www.youtube.com/watch?v=stZ7qkmiWG0,0,0,0,
b6d41f67ba7b42e19883cc9b4193b89b,188,5678,24,24,https://www.youtube.com/watch?v=ggJTVVD5AxA,0,0,0,
39a0a351d4174f6c817b6e291413729c,187,8389,112,327,https://www.youtube.com/watch?v=ZLtwGXNtcrQ,0,0,0,
ee1be8631b3e4abdbcc12dbe96d5268f,185,4298,0,0,,0,0,0,
4b50943229cf45ebb350e2ad0b152218,185,5665,114,259,https://www.youtube.com/watch?v=c2PogHEig_s,0,0,0,
fd129551eb11476e9fd30f75c5290623,184,2827,24,43,https://www.youtube.com/watch?v=pmniy2NyoUY,0,0,0,
4874eed50423421cb74d8f1cd5c4a290,183,3437,0,0,,0,0,0,
d26f29c7b997453c81e295aa066db307,183,6332,87,152,https://www.youtube.com/watch?v=Aa-DYZIQuiY,0,0,0,
2e8c364f691740dd81c0fa61727a9790,182,4209,0,0,,2457,46,623,https://www.twitch.tv/videos/1444113279
d475848a566848dc9f6ad02707d87e2a,182,37989,27,117,https://www.youtube.com/watch?v=KGy-w0HgiME,0,0,0,
323c21f9e49f47d48609f698a3f81fd5,181,0,0,0,,0,0,0,
dd3b71741e16470f8a25cfce562d1bb2,181,19330,0,0,,0,0,0,
f771e51357eb44d2820afd47aba3b546,180,2982,0,0,,0,0,0,
1a8be5226a104221a626f597f914f6d9,180,1862,82,82,https://www.youtube.com/watch?v=7a_8tMlpz7A,0,0,0,
d8520b0d7b424141bf19b3254d264960,180,1111,37,79,https://www.youtube.com/watch?v=Ch8Wq9qwjAU,0,0,0,
61335a27adac4ec680e7330e3e8dcd75,180,8028,43,98,https://www.youtube.com/watch?v=CyRj1qEfrVU,0,0,0,
ad5e603ffaf143b39de4743724830c91,179,3328,0,0,,0,0,0,
cd0b2f63c88e4b4abd5b83296a5d7866,179,1757,0,0,,2859,511,794,https://www.twitch.tv/videos/1450394237
2d306a5821ff4e478bbff317bd6e382e,179,14834,12,21,https://www.youtube.com/watch?v=e5xYQs8ROyY,0,0,0,
67bee95d50024c5e8868842f1ab31ff4,179,7130,0,0,,0,0,0,
d31ff062c55b4289b4e9bf57d94c21af,178,4555,44,56,https://www.youtube.com/watch?v=zlTur_-zc-g,0,0,0,
6d76e6b27f164061a216ec2831bd8dd3,178,1431,0,0,,398,49,78,https://www.twitch.tv/videos/1461551092
3b83206e75d14605a947a0b0b24650e0,177,4131,65,121,https://www.youtube.com/watch?v=E9wGq8X07XI,0,0,0,
00c158176a504c9bb865b32276e79eb1,176,1993,0,0,,0,0,0,
eab02228a491402a824805ab47174ff4,176,486,0,0,,0,0,0,
71cb4ba2455f4b7ca91945b5104d5686,176,3580,116,139,https://www.youtube.com/watch?v=5shnGEsQSL0,0,0,0,
1c793703a5fb4db98270a4c07b53ba10,176,3013,0,0,,0,0,0,
80b6efc8007f4f6d84ce2f93862ae319,176,6951,91,135,https://www.youtube.com/watch?v=pMHIAMMOXDI,0,0,0,
a2f8cf8e2df24b98be13e299a09b765f,175,11456,0,0,,0,0,0,
6ca73101ffb54c98bb5bd13124c4a896,175,2946,0,0,,0,0,0,
75202f92dbea4612af9faaff94be2ffd,175,6550,70,164,https://www.youtube.com/watch?v=JROyfp-ypQ0,0,0,0,
993f7baff5d24cf69d077e30f7fd1a9d,175,8013,97,197,https://www.youtube.com/watch?v=nIRmnVBVfcQ,0,0,0,
7d6e0693d6f5427a8d392972b6196ea8,175,1666,0,0,,0,0,0,
ca8d038d311e4cccb2deded15cee89cd,175,6966,13,38,https://www.youtube.com/watch?v=fk-FpmP7WPc,12,0,0,
1d9f5ec1e6e84c67a6fb294e51231199,174,4805,70,91,https://www.youtube.com/watch?v=QP719q0J1NE,0,0,0,
5f8e197a06bc453e8d9e0a1c6cb92f1c,173,3613,2,11,https://www.youtube.com/watch?v=RLWw4cQnebg,524,170,203,https://www.twitch.tv/videos/1461707064
6dbfee7b5aac475c96154d447a3ae2a5,173,2525,56,95,https://www.youtube.com/watch?v=g4m8EpLdrF4,0,0,0,
c96d7005ef6e48178757a1ddc5f92a9c,173,5734,0,0,,0,0,0,
5612ac8b150e45e5a7381a2c07e9671a,172,1496,125,519,https://www.youtube.com/watch?v=SsmokIoK6GM,0,0,0,
41cb0d8b18a94a06ba490858e66e9991,171,139,140,140,https://www.youtube.com/watch?v=YFGgjM55OH0,0,0,0,
d3ab0c49fb8947019bced618b57965e8,171,5724,0,0,,0,0,0,
7342482fda6d40f98e078505a24825d4,171,5720,84,116,https://www.youtube.com/watch?v=LjwckHndxyg,0,0,0,
ffa59b4ece294f158d33c89ba89265c9,170,2847,171,171,https://www.youtube.com/watch?v=W0mAnySrvSU,0,0,0,
a46ad933ff6f4d0c91cc1069f0329265,168,2425,49,84,https://www.youtube.com/watch?v=0b83W7muxMk,0,0,0,
81bd7857ad3941ffa5c5533a568a161f,168,2752,183,247,https://www.youtube.com/watch?v=mXMAxLHkfH4,0,0,0,
e2b41f6dc5a5491398a01183fb2d760b,166,2075,0,0,,0,0,0,
80c426d23cdb4dcda1d1a0a1bd7e0245,166,1471,0,0,,5421,476,1134,https://www.twitch.tv/videos/1440840582
77ed7f4e7cf04a73841e36cd6ed14ceb,166,1590,0,0,,0,0,0,
1140618a96154395909d53257bffe0e6,166,1090,0,0,,0,0,0,
c194064ba23845cd9ef020dd9db79895,166,3679,0,0,,42,0,0,
2df2e0bc14fa4450a0d17d294b5a0bc0,165,11117,31,69,https://www.youtube.com/watch?v=MpL1L2hFVzc,0,0,0,
6bb99d03979041aa909d87375acaf92d,165,9921,47,126,https://www.youtube.com/watch?v=3RGY9_lG1Hs,0,0,0,
354734963c7d49588387bbba859a05a2,164,1385,0,0,,0,0,0,
e55e67f2f7f64a6da7ae604df1652f5e,164,3678,0,0,,0,0,0,
3fa37be4357d45529cf74ed406515ae4,162,8091,40,138,https://www.youtube.com/watch?v=AOHTZBHT2rI,0,0,0,
bf7122f997f04401b0a6938abaded38c,162,9072,54,127,https://www.youtube.com/watch?v=KS20ryYg3DU,0,0,0,
0800162a149e420ea0386c9506e710b7,162,4415,83,113,https://www.youtube.com/watch?v=QPqCboj-YbI,0,0,0,
8db6aab32c8e45c8a70d0850bfcd3e5c,161,3870,36,68,https://www.youtube.com/watch?v=mA8KJNSx_R4,19,14,19,https://www.twitch.tv/videos/1465604320
a6a155230538488e8488f01160598837,160,8177,38,84,https://www.youtube.com/watch?v=6fnHbaATDPI,0,0,0,
a16471805f7f44f88237b42c79b9f3a2,159,7613,98,124,https://www.youtube.com/watch?v=QcgHKuUXTCE,0,0,0,
712d031e7f004ed99aa1dfdb176cff32,158,3496,68,174,https://www.youtube.com/watch?v=TNNrDQJW6MY,0,0,0,
