VTuber ID,View Count,Title,Publish Time,URL,Thumbnail URL
22ca620b93c94e5cb48175bbecf8d3af,4824,我們一直仇恨著敵人，但原來敵人不全是惡魔，我們應該諒解嗎？ 巨人人物分析 艾倫&賈碧(池) 仇恨與諒解 《進擊的巨人》劇情分析：動畫說故事,2022-03-25T12:00:09Z,https://www.youtube.com/watch?v=MzxTni0vscA,https://i.ytimg.com/vi/MzxTni0vscA/mqdefault.jpg
95de1fe6727944e68404aec425d09170,4822,"【 健身環大冒險】聽說玩Switch『 健身環大冒險 』體重跟體脂下降之外還會變 ""健康"" ？就讓不健康的惡獸隊長來試試！【海唧/惡獸時代】",2022-03-28T14:25:38Z,https://www.youtube.com/watch?v=TNHXAIrr4-c,https://i.ytimg.com/vi/TNHXAIrr4-c/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,4819,【一小時棉花糖】別管甚麼白色情人節了，我們一起逃吧！【洛可洛斯特 / VTUBER】,2022-03-13T17:10:31Z,https://www.youtube.com/watch?v=WLAwQxjm_Xo,https://i.ytimg.com/vi/WLAwQxjm_Xo/mqdefault.jpg
d1dd83b6e8a24df4b61f766cff45113c,4809,【闇影詩章】牌組分享➤華之大將參上！進化點隨便繳。皇家終於不是萬年老二，輕鬆組就能獲得高勝率！➧指定T1 EoP〈shadowverse/シャドウバース〉【台V/台灣Vtuber】,2022-04-01T12:53:07Z,https://www.youtube.com/watch?v=_L8jegGSdeE,https://i.ytimg.com/vi/_L8jegGSdeE/mqdefault.jpg
1b63d89e0b1a4b579de6d99e25eaff8f,4807,【貓祭】２４ＨＲ整天陪你！！！｜９０００訂閱慶祝企劃！（上）    #Vtuber #貓祭,2022-04-02T15:48:06Z,https://www.youtube.com/watch?v=V2WI-A9jaBM,https://i.ytimg.com/vi/V2WI-A9jaBM/mqdefault.jpg
2ce2f9977d4a4dc0844e518369e11e6b,4805,【香港地理達人挑戰】挑戰自己香港地理知識的極限。【HKVTuber/如月瑠美】,2022-03-18T15:30:08Z,https://www.youtube.com/watch?v=ODmC4N-g1aM,https://i.ytimg.com/vi/ODmC4N-g1aM/mqdefault.jpg
265a18972d244affae35711cfd1f9931,4798,🐙工作哄睡台🐙明天還要忙對吧  不睡個好覺怎麼可以呢 來我懷裡睡吧【Mirolive/塔芭絲可】,2022-04-06T17:22:45Z,https://www.youtube.com/watch?v=gimQMhecWSk,https://i.ytimg.com/vi/gimQMhecWSk/mqdefault.jpg
a3ce195c0069494c99849d0b1a10a7fd,4796,花生蝦咪歹誌？ reviceＶ配完整版水氣騎士變身,2022-03-31T09:00:33Z,https://www.youtube.com/watch?v=uV-Zg5EzGRg,https://i.ytimg.com/vi/uV-Zg5EzGRg/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,4770,[貓宮香草] 3/11 好玩的好玩的   !DC,2022-03-11T11:46:06Z,https://www.twitch.tv/videos/1422127818,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/1b8c1b0d50cf0eddcd8c_vanilla_shironeko_40613476235_1646999161//thumb/thumb0-%{width}x%{height}.jpg
95de1fe6727944e68404aec425d09170,4769,【雜談】人類房間「抓姦」計畫，讓海唧看看你把東西藏在哪了？【海唧/惡獸時代】,2022-03-25T15:09:02Z,https://www.youtube.com/watch?v=yU5Q156rPKE,https://i.ytimg.com/vi/yU5Q156rPKE/mqdefault.jpg
af9cab022b2d4d1cb7e57246975842c4,4762,【鬼線：東京｜GhostWire: Tokyo #3】開頭先來看一下鬼線前傳的故事！｜狸狸兒｜KitsuKitsuu,2022-04-04T18:50:41Z,https://www.youtube.com/watch?v=ELD8HlV7GBo,https://i.ytimg.com/vi/ELD8HlV7GBo/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,4760,【拉麵鑑賞大會！】深夜餓死台！各位我要看妳們的好吃拉麵！【洛可洛斯特 / VTUBER】,2022-04-02T16:35:10Z,https://www.youtube.com/watch?v=-Lo5RGYv8Kk,https://i.ytimg.com/vi/-Lo5RGYv8Kk/mqdefault.jpg
01f26342ae4e419280bcfd6ec6e86db1,4747,【遊戲實況】新機殼壓力測試（Apex Legends）【十五號．Vtuber】,2022-03-10T16:28:26Z,https://www.youtube.com/watch?v=34mRZrLypjc,https://i.ytimg.com/vi/34mRZrLypjc/mqdefault.jpg
423dd7da92be47f4af7273c5f74efb27,4723,Fei. 差點忍不住== | !YT !LINE !VPN | 3/15,2022-03-15T11:17:46Z,https://www.twitch.tv/videos/1426280651,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/0dea320578ebcbe75259_fei_z_40626313131_1647343062//thumb/thumb0-%{width}x%{height}.jpg
a3ce195c0069494c99849d0b1a10a7fd,4692,【#兒童節】萬丈高樓平地起！Ｕ寶一筆一畫學寫字！｜ #悠白 #Ubye #Ｕ寶,2022-04-03T14:44:46Z,https://www.youtube.com/watch?v=VJH_wrBA-Wc,https://i.ytimg.com/vi/VJH_wrBA-Wc/mqdefault.jpg
423dd7da92be47f4af7273c5f74efb27,4692,Fei. 陪我工作一下 (=´ω`=) | !YT !LINE  | 3/27,2022-03-27T06:32:23Z,https://www.twitch.tv/videos/1438111562,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/1d34f85c690ae0dd144c_fei_z_45983935533_1648362738//thumb/thumb0-%{width}x%{height}.jpg
5c7beefaa54444e3b0443d7abd93c1f7,4689,出的大事就是三毛新衣裝偷偷直接發【三毛新衣裝】,2022-04-01T16:22:33Z,https://www.youtube.com/watch?v=yMN28NYZfuI,https://i.ytimg.com/vi/yMN28NYZfuI/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,4669,【花花】4/1 ✤ 勤奮ㄉ一號 ✤ 1000點貼圖更新 ✤ !VPN ✤ !委託 ✤ !滑鼠墊 ✤   !組電腦 ✤ !line貼圖,2022-04-01T12:17:12Z,https://www.twitch.tv/videos/1443025035,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/8d53d32e932760f6777a_mayberuu_46036387613_1648815428//thumb/thumb0-%{width}x%{height}.jpg
ba562aad440d483e988d3ce7e7217c94,4667,[貓宮香草] 3/24 冷到咪咪貓貓  !DC,2022-03-24T09:33:43Z,https://www.twitch.tv/videos/1435135783,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/57e0e40beafea29cb142_vanilla_shironeko_45951618973_1648114419//thumb/thumb0-%{width}x%{height}.jpg
0bf0ec441dc6489583f7218e02ab6a89,4663,【英雄聯盟】03/19 15:00 生日前沒上白金就開台空幹！一群色狼只想看！day 3【YT/TWITCH】,2022-03-19T14:38:37Z,https://www.youtube.com/watch?v=jJJjKw2e53o,https://i.ytimg.com/vi/jJJjKw2e53o/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,4662,[貓宮香草] 3/14 今天是甚麼奇怪的日子   !DC,2022-03-14T11:30:00Z,https://www.twitch.tv/videos/1425310912,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/22db94a64077143d27f8_vanilla_shironeko_40623356315_1647257395//thumb/thumb0-%{width}x%{height}.jpg
95de1fe6727944e68404aec425d09170,4652,【烹飪】自己的午餐自己捏，今天要來捏手工壽司！膽．．膽固醇！！？【海唧/惡獸時代】,2022-04-02T05:51:40Z,https://www.youtube.com/watch?v=zxy0fNRmToE,https://i.ytimg.com/vi/zxy0fNRmToE/mqdefault.jpg
a02bb0332f5942ec892c932d6a089014,4640,好險有這麼多人一起玩，不然我可能活不過一天！【貝莉莓】@KSP @哈瓜 Jongie  @該叫麥當勞了 @花花 @愛麗絲 @TonyLin @煙花 @小伊伊 @奶哥,2022-03-30T09:00:03Z,https://www.youtube.com/watch?v=7sz_dP_duR0,https://i.ytimg.com/vi/7sz_dP_duR0/mqdefault.jpg
521fb650b9534787b19c8762957fb5d2,4633,【#瑪格麗特的茶會】下午茶棉花糖🌼【瑪格麗特Vtuber】#瑪格麗特溫特斯,2022-03-15T10:59:11Z,https://www.youtube.com/watch?v=lUzwkIXJyjM,https://i.ytimg.com/vi/lUzwkIXJyjM/mqdefault.jpg
da4a58b114b94469a0a93f6b8ee7512d,4630,【傳說對決】爬星耀的DAY3，能不能升個5星就看今天了！【台灣Vtuber】#莉亞Live #RenewLive #傳說對決,2022-03-25T14:43:50Z,https://www.youtube.com/watch?v=e0gysBT7Vx0,https://i.ytimg.com/vi/e0gysBT7Vx0/mqdefault.jpg
423dd7da92be47f4af7273c5f74efb27,4585,Fei. 吃肉肉 ( ° △ °) | !YT !LINE  | 3/31,2022-03-31T12:49:40Z,https://www.twitch.tv/videos/1442086317,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/0b7ecd2354a2237d4282_fei_z_46026413325_1648730974//thumb/thumb0-%{width}x%{height}.jpg
8a4988902b5640e6ae1829285307c636,4583,【生活音ASMR】來做最近日本很流行的麻藥雞蛋！順便來煮晚餐【歐貝爾．Vtuber】,2022-03-30T12:01:04Z,https://www.youtube.com/watch?v=kyXp7elk-lw,https://i.ytimg.com/vi/kyXp7elk-lw/mqdefault.jpg
98e3a5838fec4a6caa936ae35485de23,4583,【黑相集：棉蘭號#2】繼續出航！水獺與海獸的翻船之旅🍻ft. 海唧 HaiZ【露恰露恰．Vtuber】,2022-04-08T16:58:44Z,https://www.youtube.com/watch?v=YiaQ23xz9V4,https://i.ytimg.com/vi/YiaQ23xz9V4/mqdefault.jpg
08158657738a4949bce0cbbc36c4e701,4581,GETCHA! / covered by 菊理しおり×酒吞クロナ【HKvtuber】,2022-04-05T14:30:09Z,https://www.youtube.com/watch?v=JUnbJAoAWjI,https://i.ytimg.com/vi/JUnbJAoAWjI/mqdefault.jpg
1e308a8971814a3097369ceb517fc47d,4581,【遊戲王Master Duel】NR杯推薦牌組 「NR一回殺」牌組【含牌組資料】遊戲王對局資料（NR OTK／NR OTK）,2022-03-23T02:02:20Z,https://www.youtube.com/watch?v=HGJW_pwDZl4,https://i.ytimg.com/vi/HGJW_pwDZl4/mqdefault.jpg
95de1fe6727944e68404aec425d09170,4534,【Overcooked! 2】黑暗料理界之惡獸廚房開業拉！人類們快來品嘗一下惡獸的料理吧！？ft. @Olda ch. 歐妲  @Amrzs ch. 阿爾姿 【海唧/惡獸時代】,2022-03-23T14:32:44Z,https://www.youtube.com/watch?v=0AnCUjxe87g,https://i.ytimg.com/vi/0AnCUjxe87g/mqdefault.jpg
2a28e77671ae43d7bccec54e7e956dd9,4534,【雜談 Chat】昨天晚上地震好大是不是讓你沒睡飽呢？✨結果今天連雨也好大🤧！沒關係，九九安慰你～你上班、我陪你聊天～💗【等你下班台EP35】【月城九曜🧡👼🏻  #168】【台V】,2022-03-23T15:29:07Z,https://www.youtube.com/watch?v=FG6MmkKwIIM,https://i.ytimg.com/vi/FG6MmkKwIIM/mqdefault.jpg
be6c475c291d45a0a7349abdb70be20d,4528,【艾爾登法環】財富自由！10秒1萬盧恩！烏鴉刷錢大法！Elden Ring,2022-03-13T13:09:16Z,https://www.youtube.com/watch?v=6fRiTADjjm4,https://i.ytimg.com/vi/6fRiTADjjm4/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,4513,【夜迴 & 深夜迴初見！】恐怖遊戲甚麼的不想玩辣，可是畫風很可愛應該沒問題吧？？【洛可洛斯特 / VTUBER】,2022-03-11T16:42:35Z,https://www.youtube.com/watch?v=bRpWpmFChTc,https://i.ytimg.com/vi/bRpWpmFChTc/mqdefault.jpg
2ce2f9977d4a4dc0844e518369e11e6b,4510,【驗證】來告訴您的生日！集合所有觀眾的生日能湊成一年嗎？【HKVTuber/如月瑠美】,2022-03-11T16:43:05Z,https://www.youtube.com/watch?v=toi29l8OLZk,https://i.ytimg.com/vi/toi29l8OLZk/mqdefault.jpg
5c7beefaa54444e3b0443d7abd93c1f7,4509,痛哭流涕說再見 兩週以後又出現 【4V腸談】,2022-03-13T17:44:32Z,https://www.youtube.com/watch?v=cb8xosdDoWk,https://i.ytimg.com/vi/cb8xosdDoWk/mqdefault.jpg
c41044006a014ed28107f33221a7de98,4492,【GAMING】心靈祥和開店中【AsaIfrit】#asalive #閉店事件,2022-03-27T18:38:09Z,https://www.youtube.com/watch?v=HFj1Y9GYNds,https://i.ytimg.com/vi/HFj1Y9GYNds/mqdefault.jpg
be6c475c291d45a0a7349abdb70be20d,4492,【GTA5實況】放鬆就來個GTAOnline,2022-03-20T16:22:12Z,https://www.youtube.com/watch?v=4tFunFIugp0,https://i.ytimg.com/vi/4tFunFIugp0/mqdefault.jpg
c41044006a014ed28107f33221a7de98,4480,【SHORT】閉店事件驚嚇精華 #閉店事件 #short,2022-03-29T07:58:27Z,https://www.youtube.com/watch?v=kyZDr3V-tP4,https://i.ytimg.com/vi/kyZDr3V-tP4/mqdefault.jpg
428251b7832a48219276fb6e5f644e86,4474,麵RRRRRRRRRRR,2022-04-08T04:12:03Z,https://www.youtube.com/watch?v=QLVZbzr6uN4,https://i.ytimg.com/vi/QLVZbzr6uN4/mqdefault.jpg
494d2c5daf9f4a8a8e4538687e6be14c,4472,【白色情人節限定】一條感情線決勝負！哪位姬友跟兔姬的配對指數最高呢？　#兔姬UsagiHime #惡兔CLUB,2022-03-13T15:41:09Z,https://www.youtube.com/watch?v=a8jHkXzi4UQ,https://i.ytimg.com/vi/a8jHkXzi4UQ/mqdefault.jpg
01f26342ae4e419280bcfd6ec6e86db1,4466,【遊戲實況】100箱組合包抽抽（Apex Legends）【十五號．Vtuber】,2022-03-30T15:57:19Z,https://www.youtube.com/watch?v=60x1Y7hVIF0,https://i.ytimg.com/vi/60x1Y7hVIF0/mqdefault.jpg
265a18972d244affae35711cfd1f9931,4465,TAKOASMR:心音/細語/口腔音 Ear Whispering & Massage💕Night night honey💕【MiroLive/塔芭絲可】,2022-03-20T16:34:06Z,https://www.youtube.com/watch?v=s5cf_mphMlM,https://i.ytimg.com/vi/s5cf_mphMlM/mqdefault.jpg
8a4988902b5640e6ae1829285307c636,4464,【雜談】來吃吃下午茶，全聯抹茶甜點鑑賞會！喜歡抹茶的絕對不能錯過！【歐貝爾．Vtuber】,2022-03-24T11:04:03Z,https://www.youtube.com/watch?v=A9dq85Afkxo,https://i.ytimg.com/vi/A9dq85Afkxo/mqdefault.jpg
423dd7da92be47f4af7273c5f74efb27,4460,Fei. 連動日( *¯ ³¯*)♡ 瑪莉歐賽車 ft. !who | !YT !LINE !VPN  | 4/4,2022-04-04T04:41:22Z,https://www.twitch.tv/videos/1445902608,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/0b3992b70b40ef973ffe_fei_z_46067108365_1649047278//thumb/thumb0-%{width}x%{height}.jpg
3809ec8a42634d11aa1b7b8f99755c6a,4453,【花花】4/5 ✤ 月初WORK  ✤ 1000點貼圖更新 ✤ !VPN ✤ !委託 ✤ !滑鼠墊 ✤   !組電腦 ✤ !line貼圖,2022-04-05T13:07:33Z,https://www.twitch.tv/videos/1447011598,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/c4c2ac438f2781052636_mayberuu_46078901869_1649164048//thumb/thumb0-%{width}x%{height}.jpg
b126053a1356460ebf85a874a6a55aca,4449,蔡英文：每天都在算剩幾天卸任｜美警告北京若援俄，不排除二級制裁  🍓20220320 #高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-03-20T13:54:21Z,https://www.youtube.com/watch?v=WmfloDxvh5o,https://i.ytimg.com/vi/WmfloDxvh5o/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,4445,"【花花】3/24 ✤新鼠墊 今天還是工作DAY ✤ !VPN ✤ !委託 ✤ !滑鼠墊 ✤   !組電腦
",2022-03-24T13:08:19Z,https://www.twitch.tv/videos/1435221548,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/5abdc84d7b5fde0a296e_mayberuu_45952623805_1648127294//thumb/thumb0-%{width}x%{height}.jpg
512b64ec20174d018540516e9edf2b2f,4443,【閒聊 KU100 中文ASMR♡】是女王還是狗狗呢…♥～愛撒嬌女友～舔耳/親吻/心音/擁抱/被窩～使用50萬器材 ♥ 靛之森 #鳥羽樂奈,2022-04-05T04:55:11Z,https://www.youtube.com/watch?v=sDbvBAUOWE0,https://i.ytimg.com/vi/sDbvBAUOWE0/mqdefault.jpg
265a18972d244affae35711cfd1f9931,4441,🐙主題雜談🐙到底..能不能露奶阿 能不能露腿阿??三次元?二次元?流量密碼??【MiroLive/塔芭絲可】,2022-03-27T09:51:25Z,https://www.youtube.com/watch?v=-hE_lKCSGn0,https://i.ytimg.com/vi/-hE_lKCSGn0/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,4439,【雜談】朝著目標前進！ c(ˊᗜˋ*c),2022-04-08T11:49:58Z,https://www.twitch.tv/videos/1449789854,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/c2f376be5100dd3622f1_iitifox_46107810861_1649418593//thumb/thumb0-%{width}x%{height}.jpg
01f26342ae4e419280bcfd6ec6e86db1,4438,【宵夜雜談】吃吃看日本傳統點心「生八ツ橋」【十五號．Vtuber】,2022-04-07T17:18:32Z,https://www.youtube.com/watch?v=Lvy76UJsTEE,https://i.ytimg.com/vi/Lvy76UJsTEE/mqdefault.jpg
a8ce4642418b4fe8ba1471a32097f4c4,4434,【Outlast】........為什麼~~~不要阿阿阿阿阿阿阿阿【歐妲/惡獸時代】,2022-03-26T15:30:29Z,https://www.youtube.com/watch?v=FGqLeeC7z3g,https://i.ytimg.com/vi/FGqLeeC7z3g/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,4424,和觀眾一起#空帕斯！平常囂張的咪嚕居然被觀眾射到不要不要！外表可愛但是超級千年殺的正太也太煞氣！【 #空帕斯: 陣地攻防戰】,2022-03-31T12:00:08Z,https://www.youtube.com/watch?v=GVQTG3KT1gI,https://i.ytimg.com/vi/GVQTG3KT1gI/mqdefault.jpg
1cfadb0d2e154a258c3177ff8264336f,4402,【星之卡比】邊個凌晨唔訓覺,2022-03-24T23:10:59Z,https://www.youtube.com/watch?v=ZGi58EcTMRQ,https://i.ytimg.com/vi/ZGi58EcTMRQ/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,4393,【奧丁：神叛】八大職業分支特性解析▸課長和平民微課玩家最適合選擇的職業有哪些？喜歡PVE還是PVP？趁還沒花大錢買技能前選一個長期耕耘的腳色!　▹璐洛洛◃,2022-04-04T13:00:14Z,https://www.youtube.com/watch?v=0I5uaiJFFqA,https://i.ytimg.com/vi/0I5uaiJFFqA/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,4385,"【花花】3/16 ✤ 正常工作day !鑰匙圈預購 ✤ !VPN ✤ !委託 ✤ !滑鼠墊 ✤   !組電腦
",2022-03-16T13:11:28Z,https://www.twitch.tv/videos/1427306761,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/2d7268b4aed67455395f_mayberuu_40629569499_1647436284//thumb/thumb0-%{width}x%{height}.jpg
b126053a1356460ebf85a874a6a55aca,4383,東方航空客機於廣西墜毀！小英數任期 台電數動物 民眾數雞蛋 🍓20220321 #高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​ #音樂,2022-03-21T13:32:26Z,https://www.youtube.com/watch?v=VbejPsNEOK8,https://i.ytimg.com/vi/VbejPsNEOK8/mqdefault.jpg
95de1fe6727944e68404aec425d09170,4379,【練歌台】清明節前夕，讓孝女海唧來為大家回顧一下難忘的回憶！！【海唧/惡獸時代】,2022-04-04T13:18:01Z,https://www.youtube.com/watch?v=sO7TTALtytg,https://i.ytimg.com/vi/sO7TTALtytg/mqdefault.jpg
dca4ac320dfd431b930d798a34f6056a,4371,〖初配信〗新人台灣Vtuber！初配即歌回？！【雨森 Amenomori /AUNeed:所屬】,2022-03-26T14:34:31Z,https://www.youtube.com/watch?v=1pTKoc7lbu0,https://i.ytimg.com/vi/1pTKoc7lbu0/mqdefault.jpg
d1dd83b6e8a24df4b61f766cff45113c,4367,【闇影詩章】天象樂土新卡∷最終全卡釋出，一起來看吧！｜這次美術風格我超愛的#4〈shadowverse/シャドウバース〉【台V/台灣Vtuber】,2022-03-25T07:41:03Z,https://www.youtube.com/watch?v=TOhLA7kRrzs,https://i.ytimg.com/vi/TOhLA7kRrzs/mqdefault.jpg
be6c475c291d45a0a7349abdb70be20d,4366,【艾爾登法環】1.03凍霜踏地削弱後比較！Elden Ring,2022-03-17T09:50:59Z,https://www.youtube.com/watch?v=IyM4j_IyCLM,https://i.ytimg.com/vi/IyM4j_IyCLM/mqdefault.jpg
de0e98c9266449b7874a942cbbb63a0d,4363,【短片】那個...就是...【阿爾姿/惡獸時代】#Shorts,2022-03-29T23:00:01Z,https://www.youtube.com/watch?v=4SZGmir7nE0,https://i.ytimg.com/vi/4SZGmir7nE0/mqdefault.jpg
d1dd83b6e8a24df4b61f766cff45113c,4361,【闇影詩章】天象樂土新卡∷雙極強制融合，五年後終於等到轉生｜皇家財寶流變體這沒在開玩笑吧？#2〈shadowverse/シャドウバース〉【台V/台灣Vtuber】,2022-03-23T14:42:58Z,https://www.youtube.com/watch?v=xsTHUeQxu2g,https://i.ytimg.com/vi/xsTHUeQxu2g/mqdefault.jpg
d1dd83b6e8a24df4b61f766cff45113c,4359,【闇影詩章】牌組分享➤大嗓門幼狼一回合喊三次震破你的耳膜，超貴進化吸血鬼降臨！➧指定T3 EoP〈shadowverse/シャドウバース〉【台V/台灣Vtuber】,2022-04-06T12:00:33Z,https://www.youtube.com/watch?v=RwG_fVqWE0g,https://i.ytimg.com/vi/RwG_fVqWE0g/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,4357,[貓宮香草] 4/7 中餐貓貓  !DC,2022-04-07T04:13:37Z,https://www.twitch.tv/videos/1448691038,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/343750858c1f2cadb0a0_vanilla_shironeko_46096322541_1649304813//thumb/thumb0-%{width}x%{height}.jpg
265a18972d244affae35711cfd1f9931,4348,🐙工作哄睡台🐙雖然明天是..假日..但也要休息才能有精神玩呀!!【Mirolive/塔芭絲可】,2022-04-08T18:04:59Z,https://www.youtube.com/watch?v=qO5q-g9hBdc,https://i.ytimg.com/vi/qO5q-g9hBdc/mqdefault.jpg
6c88799c6f45407faf0f9ea007b0dcab,4335,【自己紹介】真.Vtuber一問一答自己紹介《鷲峰良》,2022-03-14T13:28:58Z,https://www.youtube.com/watch?v=a9hNkwDiG4Q,https://i.ytimg.com/vi/a9hNkwDiG4Q/mqdefault.jpg
b126053a1356460ebf85a874a6a55aca,4334,本土＋216！預估還會創新高？｜烏克蘭外長：中國是偉大國家 🍓20220405 #高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-04-05T14:06:37Z,https://www.youtube.com/watch?v=fTYviHHosFg,https://i.ytimg.com/vi/fTYviHHosFg/mqdefault.jpg
549ccdec24884233bd675a2bab77cacf,4334,【配信精華】愚人節打電話給日V，結果她在洗澡！慌張接了電話(灬ºωº灬)【惡整合集】【中文字幕】,2022-04-03T12:20:14Z,https://www.youtube.com/watch?v=_H4ffDkfBSE,https://i.ytimg.com/vi/_H4ffDkfBSE/mqdefault.jpg
1e308a8971814a3097369ceb517fc47d,4326,【遊戲王Master Duel】NR杯推薦牌組 「無限啟動齒輪」牌組【含牌組資料】遊戲王對局資料（無限起動ガジェット／Infinitrack Gadget）,2022-03-21T19:06:33Z,https://www.youtube.com/watch?v=x9ACo74hLIs,https://i.ytimg.com/vi/x9ACo74hLIs/mqdefault.jpg
30114f720b104e7f89d9dc0399a00dd4,4321,呱呱們早安呱呱🌸#神稻櫻火,2022-03-17T03:36:11Z,https://www.youtube.com/watch?v=XjmrljTxCZ8,https://i.ytimg.com/vi/XjmrljTxCZ8/mqdefault.jpg
af9cab022b2d4d1cb7e57246975842c4,4318,【艾爾登法環/Elden Ring #11】獸醫爺爺說不能太晚睡覺｜狸狸兒｜KitsuKitsuu,2022-03-11T20:24:13Z,https://www.youtube.com/watch?v=TQAgBlzMGzk,https://i.ytimg.com/vi/TQAgBlzMGzk/mqdefault.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,4306,【仔魚】  4/4(一),2022-04-04T10:46:10Z,https://www.twitch.tv/videos/1446022179,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/c42a44ca625d79c1a2d9_ziifish_46068488205_1649069166//thumb/thumb0-%{width}x%{height}.jpg
494d2c5daf9f4a8a8e4538687e6be14c,4305,【兔姬精華】成為畫師的理由居然是? 果然大家都喜歡那個表情~就承認吧!!! #兔姬UsagiHime #惡兔CLUB,2022-04-07T11:30:11Z,https://www.youtube.com/watch?v=DY8DQebrf2s,https://i.ytimg.com/vi/DY8DQebrf2s/mqdefault.jpg
98e3a5838fec4a6caa936ae35485de23,4298,【貓博物館】去往名為喵喵喵的博物館是否也會跟著喵喵喵？🍻【露恰露恰．Vtuber】,2022-03-30T18:33:26Z,https://www.youtube.com/watch?v=JNjq3Ff0QP4,https://i.ytimg.com/vi/JNjq3Ff0QP4/mqdefault.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,4291,【仔魚】  4/3(日),2022-04-03T04:02:09Z,https://www.twitch.tv/videos/1444879027,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/99a893d9ae4b5eec9bb0_ziifish_46056042989_1648958525//thumb/thumb0-%{width}x%{height}.jpg
2a28e77671ae43d7bccec54e7e956dd9,4281,【✨萬訂耐久✨】九九樂園一萬訂閱耐久記者會！💕 究竟會不會開超過12個小時呢...😱！你上班、我耐久陪你聊天💖【雜談 Chat】【月城九曜🧡👼🏻  #169】【台V】#九九樂園一萬人,2022-03-24T16:05:49Z,https://www.youtube.com/watch?v=wQfCaAx9DK8,https://i.ytimg.com/vi/wQfCaAx9DK8/mqdefault.jpg
1cfadb0d2e154a258c3177ff8264336f,4274,【新衣装】我跟茶里交換了畫風!!  台灣旅行直播with@茶里,2022-04-01T23:29:39Z,https://www.youtube.com/watch?v=8rYJ_XmHlMU,https://i.ytimg.com/vi/8rYJ_XmHlMU/mqdefault.jpg
de0e98c9266449b7874a942cbbb63a0d,4271,【歌枠】KTV歌回！到底在KTV都會點什麼歌呢？一起來K歌吧！【阿爾姿/惡獸時代】,2022-03-16T13:39:06Z,https://www.youtube.com/watch?v=-6WaLCRq-Jw,https://i.ytimg.com/vi/-6WaLCRq-Jw/mqdefault.jpg
a02bb0332f5942ec892c932d6a089014,4265,煩死人的滿月，你到底要不要給我過啦！！【貝莉莓】,2022-03-16T09:00:14Z,https://www.youtube.com/watch?v=f60bpz80Vi0,https://i.ytimg.com/vi/f60bpz80Vi0/mqdefault.jpg
8a4988902b5640e6ae1829285307c636,4257,【紙嫁衣】紙嫁衣好恐怖，友人Y終於肯陪我玩了！feat. @YUZUKI Channel   【歐貝爾．Vtuber】,2022-03-16T15:42:12Z,https://www.youtube.com/watch?v=Q9BIib3r7Io,https://i.ytimg.com/vi/Q9BIib3r7Io/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,4255,【櫻花樹下唱歌囉！】3月最後一天的歌回！不能賞櫻的我只能唱歌了！【洛可洛斯特 / VTUBER】,2022-03-31T16:54:34Z,https://www.youtube.com/watch?v=XkM6VtYMUWI,https://i.ytimg.com/vi/XkM6VtYMUWI/mqdefault.jpg
a8ce4642418b4fe8ba1471a32097f4c4,4245,【皇家音樂盒】來準備一下三個月後的演奏會 !【歐妲/惡獸時代】,2022-03-16T07:25:16Z,https://www.youtube.com/watch?v=74-FfLCryxY,https://i.ytimg.com/vi/74-FfLCryxY/mqdefault.jpg
