VTuber ID,View Count,Title,Publish Time,URL,Thumbnail URL
1c5619a4ece046dd8ba68ed343489ca3,75833,【台灣計程車司機🚕遇到白目乘客...最後慘遭轟下車❗❗】#台灣  #pubg #絕地求生 #交通 #行車 #行人 #三寶,2023-04-27T09:39:19Z,https://www.youtube.com/watch?v=qAvvCV7Os_s,https://i.ytimg.com/vi/qAvvCV7Os_s/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,75775,【中國小學生對→台灣人不禮貌❗但台灣小哥決定用愛去感化對方💕】#台灣 #中国 #pubg #絕地求生 #vtuber,2023-05-20T08:41:37Z,https://www.youtube.com/watch?v=hjhW5xrTcGE,https://i.ytimg.com/vi/hjhW5xrTcGE/mqdefault.jpg
b4a1791208fd4d85b7b08ee2bad0c236,75639,Minecraft【接力生存】瑪麗把小綿羊帶回家啦🌼！｜#紅月接力生存 第五棒,2023-06-03T10:00:07Z,https://www.youtube.com/watch?v=kM1hkyqHzKY,https://i.ytimg.com/vi/kM1hkyqHzKY/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,74439,$1000的斗內+$200一次的轉盤總共會要轉幾次? #真理果 #vtuber #shorts #台V #vtuberclip #vtuber中文,2023-05-10T11:00:38Z,https://www.youtube.com/watch?v=pkIzvDXbfpU,https://i.ytimg.com/vi/pkIzvDXbfpU/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,74153,我媽不意外我在當Vtuber的原因... #真理果 #vtuber #shorts #台V #vtuberclip #vtuber中文,2023-06-14T11:00:26Z,https://www.youtube.com/watch?v=KVO6KZykA2Y,https://i.ytimg.com/vi/KVO6KZykA2Y/mqdefault.jpg
abd64c9a64e04fb1b23faa2480c1c106,74004,我變成了『糯米』 ! ?｜糯米大冒險 第1-27關,2023-05-08T10:28:03Z,https://www.youtube.com/watch?v=NhVz3vyFeFI,https://i.ytimg.com/vi/NhVz3vyFeFI/mqdefault.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,73056,森森鈴蘭的煉金坊燒焦事件 ft.瑪格麗特(室友) #shorts,2023-07-05T10:30:27Z,https://www.youtube.com/watch?v=rcRDVLKVh4U,https://i.ytimg.com/vi/rcRDVLKVh4U/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,72385,【原神研究室】綺良良😻角色培養全分析▸0命即享無縫套盾 & 大世界快樂探索體驗！沒有鍾離的下位盾輔最佳替代人選！貓箱綻放衝撞超快樂！天賦/聖遺物/武器/命座/畢業面板 ▹璐洛洛◃,2023-05-27T14:45:12Z,https://www.youtube.com/watch?v=KHHvBksl0po,https://i.ytimg.com/vi/KHHvBksl0po/mqdefault.jpg
abd64c9a64e04fb1b23faa2480c1c106,71613,FNF 但是蔡徐坤打籃球🏀雞你太美🐔,2023-05-24T13:33:58Z,https://www.youtube.com/watch?v=vOnpG06Ynb0,https://i.ytimg.com/vi/vOnpG06Ynb0/mqdefault.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,71452,【Original原創曲】流星會降落在你心上 ｜ 森森鈴蘭 Linglan Lily & 瑪格麗特 · 諾爾絲 Margaret North,2023-07-02T12:00:07Z,https://www.youtube.com/watch?v=TEVp99ulq-w,https://i.ytimg.com/vi/TEVp99ulq-w/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,70205,墊出來的Vtuber你看過嗎? #真理果 #vtuber #shorts #台V #vtuberclip #vtuber中文,2023-05-18T14:11:38Z,https://www.youtube.com/watch?v=3yebd1jOQHQ,https://i.ytimg.com/vi/3yebd1jOQHQ/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,70028,出道不到一個月就新衣裝 #真理果 #vtuber #shorts #台V #vtuberclip #vtuber中文,2023-04-22T12:47:39Z,https://www.youtube.com/watch?v=lZxyyMIeilk,https://i.ytimg.com/vi/lZxyyMIeilk/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,69408,【星穹鐵道】🚀萌新小學堂[常見疑難匯總]▸回合制專有名詞解釋？找寶箱的官方工具？金色遺器下調40等必出！組隊怎麼組？速度/削韌/能量回復/效果命中/效果抵抗？ ▹璐洛洛◃,2023-04-30T13:30:07Z,https://www.youtube.com/watch?v=v2imD7kiPgc,https://i.ytimg.com/vi/v2imD7kiPgc/mqdefault.jpg
8a4988902b5640e6ae1829285307c636,69314,【重大告知】有些事情想跟我的熊寶貝們說，你們願意來聽嗎？【歐貝爾．Vtuber】​,2023-06-03T13:08:54Z,https://www.youtube.com/watch?v=36qAXmHuM44,https://i.ytimg.com/vi/36qAXmHuM44/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,68071,【重大告知】有些事情得跟User說⚡所以只是來說一下下~,2023-06-03T14:15:34Z,https://www.youtube.com/watch?v=1-HvgfPa92g,https://i.ytimg.com/vi/1-HvgfPa92g/mqdefault.jpg
fa5a7cdc259543259af42bb23f1e4041,67978,是不是長的醜才會當VTuber ? #Vtuber #vtuberclips #台v精華 #515#515x20,2023-06-30T03:50:43Z,https://www.youtube.com/watch?v=DTn8TumkPUA,https://i.ytimg.com/vi/DTn8TumkPUA/mqdefault.jpg
ec65566d949944ffb1e2723f97ded6e0,67794,情緒勒索教科書 #台v #台灣vtuber #vtuber #shorts #meme #情緒勒索,2023-06-24T08:09:37Z,https://www.youtube.com/watch?v=Uc45qxwbrl4,https://i.ytimg.com/vi/Uc45qxwbrl4/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,67498,【原神研究室】白朮抽不抽🐍▸新一代草元素奶爸！盾奶合一戰技群補唯一，在激化隊與綻放隊中的實戰效果如何？天賦/聖遺物/武器/命座/畢業面板 ▹璐洛洛◃,2023-05-05T14:15:11Z,https://www.youtube.com/watch?v=sXOO4EI7Kxc,https://i.ytimg.com/vi/sXOO4EI7Kxc/mqdefault.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,67402,Overdose／なとり ｜cover by 森森鈴蘭 Linglan Lily,2023-05-26T12:00:09Z,https://www.youtube.com/watch?v=qgDqXYQ7DiU,https://i.ytimg.com/vi/qgDqXYQ7DiU/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,66964,【台灣人偽裝中国人口音】實測~台灣隊友會發現嗎❓❓  #大陸 #絕地求生 #pubg,2023-06-18T11:46:34Z,https://www.youtube.com/watch?v=koAWGjVbzjE,https://i.ytimg.com/vi/koAWGjVbzjE/mqdefault.jpg
04d2ff1dde6b4bb68503a734274f4b7e,66705,【夜烏老師的健康教育】你對於這些知識有幾分理解呢？【黑銀夜烏 / Karasu Ch.】,2023-06-30T15:21:32Z,https://www.youtube.com/watch?v=fO05zg2oELQ,https://i.ytimg.com/vi/fO05zg2oELQ/mqdefault.jpg
b4a1791208fd4d85b7b08ee2bad0c236,66439,🌼以開頭和結尾寫一段話能有多bad end？🌼第二集 #shorts,2023-04-23T09:00:26Z,https://www.youtube.com/watch?v=n7W7wg62uOU,https://i.ytimg.com/vi/n7W7wg62uOU/mqdefault.jpg
bafb134fd2f849898d6242d1f5f683cc,66367,【春魚首家線上賭場上線啦】全新入職荷官造型登場！【涅默Nemesis】,2023-05-28T15:16:01Z,https://www.youtube.com/watch?v=it-dhDTqcxY,https://i.ytimg.com/vi/it-dhDTqcxY/mqdefault.jpg
01f26342ae4e419280bcfd6ec6e86db1,66313,【珍重再見】【十五號．Vtuber】,2023-06-30T15:27:23Z,https://www.youtube.com/watch?v=4TmtGKH_bQk,https://i.ytimg.com/vi/4TmtGKH_bQk/mqdefault.jpg
1cfadb0d2e154a258c3177ff8264336f,66310,【屌臭天文台版】『颱風All Back頭』(強風オールバック 粵語改詞),2023-06-19T12:00:10Z,https://www.youtube.com/watch?v=e5brkIzTSlI,https://i.ytimg.com/vi/e5brkIzTSlI/mqdefault.jpg
fa5a7cdc259543259af42bb23f1e4041,65813,515對於二次元圈子用語的錯誤認知 #台V #Vtuber #vtuberclips #台v精華 #515#515x20,2023-05-02T10:44:02Z,https://www.youtube.com/watch?v=ORM2NCBKW9A,https://i.ytimg.com/vi/ORM2NCBKW9A/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,65655,【墮落姬甲】挑戰童貞YT的極限...辣個女人又下海///【#杏仁咪嚕 】,2023-04-19T04:00:05Z,https://www.youtube.com/watch?v=7-YXFffL96E,https://i.ytimg.com/vi/7-YXFffL96E/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,65501,【台灣人森77！遇到變聲器的假妹子，但聽到少女本音後瞬間融化💕】#vtuber,2023-05-24T10:38:48Z,https://www.youtube.com/watch?v=r93qOwHpLzw,https://i.ytimg.com/vi/r93qOwHpLzw/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,64882,【台灣妹子自爆小褲褲⭕很可愛，而且...還穿在身上😳😳】#台灣 #pubg #絕地求生 #vtuber,2023-05-12T09:36:15Z,https://www.youtube.com/watch?v=GLSQlH14Gu0,https://i.ytimg.com/vi/GLSQlH14Gu0/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,64421,我媽給的東西永遠都是過期的。#真理果 #vtuber #shorts #台V #vtuberclip #vtuber中文,2023-06-25T11:00:23Z,https://www.youtube.com/watch?v=ZqaCDw5lXpc,https://i.ytimg.com/vi/ZqaCDw5lXpc/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,64366,你們為什麼有時間看Vtuber? 我媽無法理解！ #真理果 #vtuber #shorts #台V #vtuberclip #vtuber中文,2023-06-16T11:00:47Z,https://www.youtube.com/watch?v=uAZhS1UyGt8,https://i.ytimg.com/vi/uAZhS1UyGt8/mqdefault.jpg
abd64c9a64e04fb1b23faa2480c1c106,64246,我爸爸變成了外星人 ! ?,2023-06-07T09:49:16Z,https://www.youtube.com/watch?v=5yFsHukFzOA,https://i.ytimg.com/vi/5yFsHukFzOA/mqdefault.jpg
58abad4aa8de49efb785367503dfd92c,63762,【耳舐めASMR】♡脳汁噴射注意⚠️高速舌技♡含耳舔耳♡Ear Eating Ear Licking|耳はむ、耳ふー 、耳責め| 黑3DIO KU100【野薔薇 Vtuber】,2023-06-23T19:21:26Z,https://www.youtube.com/watch?v=MLLaCTjpjFo,https://i.ytimg.com/vi/MLLaCTjpjFo/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,63717,【崩壞：星穹鐵道】通緝令頭像怎麼拿？７張通緝令位置告訴你！,2023-05-02T10:27:48Z,https://www.youtube.com/watch?v=XuWlDdRLuv4,https://i.ytimg.com/vi/XuWlDdRLuv4/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,63475,【台灣行人地獄🚥走斑馬線被叭😡】逼車8+9拿武器挑釁!!「當用路人吃素的是不是❓❓ 」#行人地獄 #三寶 #斑馬線 #交通 #台灣,2023-04-28T12:04:30Z,https://www.youtube.com/watch?v=7kHA0JTXCsA,https://i.ytimg.com/vi/7kHA0JTXCsA/mqdefault.jpg
f99b7c49c1c8472681987ac2d1ff87bc,63375,19:00《Apex 英雄》傳奇征途公開賽 –– 放肆玩盃決賽 觀賽台 !主台 !計分表 !周邊 !日程 !7tv !剪輯 !午餐幫 !VPN,2023-06-18T10:31:08Z,https://www.twitch.tv/videos/1849361779,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/99185dd23dae4a730742_restiafps_40381275879_1687084261//thumb/thumb0-%{width}x%{height}.jpg
b4a1791208fd4d85b7b08ee2bad0c236,63304,🌼10秒鐘就能學會的魔術小技巧🌼,2023-04-30T10:00:16Z,https://www.youtube.com/watch?v=G4MMq9tRdYA,https://i.ytimg.com/vi/G4MMq9tRdYA/mqdefault.jpg
0bf0ec441dc6489583f7218e02ab6a89,62964,可愛くてごめん Cover by 香草奈若 / HoneyWorks,2023-06-04T09:00:08Z,https://www.youtube.com/watch?v=NCY-AMMQCoA,https://i.ytimg.com/vi/NCY-AMMQCoA/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,62540,【花花精華】只有粉紅色的人才能上的病友桌part2 With 六希夫、哈瓜 Jongie、厄倫蒂兒 2023/05/01,2023-05-17T21:23:15Z,https://www.youtube.com/watch?v=fxnIqYsQ9mM,https://i.ytimg.com/vi/fxnIqYsQ9mM/mqdefault.jpg
f99b7c49c1c8472681987ac2d1ff87bc,62403,「77集氣活動開跑」出門去採購明天去倫敦的東西  !77 !台詞回 !周邊 !日程 !7tv !剪輯 !午餐幫 !VPN,2023-07-08T05:57:30Z,https://www.twitch.tv/videos/1866347676,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/242ae6156e2dcf4474fa_restiafps_40432693799_1688795842//thumb/thumb0-%{width}x%{height}.jpg
d837e8fda137492c9d77882b98ff863a,61816,Vtuber釣魚防治法什麼時候上線? #真理果 #vtuber #shorts #台V #vtuberclip #vtuber中文,2023-05-14T11:00:22Z,https://www.youtube.com/watch?v=_HnjHVJ7PcI,https://i.ytimg.com/vi/_HnjHVJ7PcI/mqdefault.jpg
01f26342ae4e419280bcfd6ec6e86db1,61423,【？】你推的孩子 第十五話 精彩片段（推しの子 我推的孩子 ED）【十五號．Vtuber】,2023-06-03T15:38:03Z,https://www.youtube.com/watch?v=9T5qw0bkP_c,https://i.ytimg.com/vi/9T5qw0bkP_c/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,60920,【星穹鐵道】🚀羅剎[角色全攻略]▸披著豐饒的多功能命途角色？顏值與奶量兼具的T0奶爸！高難環境絕佳扛壓，光錐/遺器/行跡/星魂培養&抽取建議！虛數隊、反擊隊、追擊隊陣容分享! ▹璐洛洛◃,2023-06-29T13:45:09Z,https://www.youtube.com/watch?v=UVdLHijzZck,https://i.ytimg.com/vi/UVdLHijzZck/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,60427,【#原神】納西妲的畢業面板怎麼看？,2023-04-16T11:30:07Z,https://www.youtube.com/watch?v=NbXCQYE6OZw,https://i.ytimg.com/vi/NbXCQYE6OZw/mqdefault.jpg
e93bd1102e214cbaa71cc5b2e4a53595,60321,愛じゃない - 厄倫蒂兒  ft. @SekiChannel  【Cover】,2023-06-05T15:45:07Z,https://www.youtube.com/watch?v=Q41n1uB7K28,https://i.ytimg.com/vi/Q41n1uB7K28/mqdefault.jpg
a3ce195c0069494c99849d0b1a10a7fd,59960,【#悠姊姊音聲ASMR 27 -blue-】姊姊的雨夜睡眠安撫｜ #悠白 #Ubye #悠姊姊 #中文音聲 #ASMR #音聲 #3dio,2023-04-30T15:54:59Z,https://www.youtube.com/watch?v=YcodDxbpMcw,https://i.ytimg.com/vi/YcodDxbpMcw/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,59679,為什麼講話臭奶呆？ ft.我媽 #真理果 #vtuber #shorts #台V #vtuberclip #vtuber中文,2023-06-18T11:00:03Z,https://www.youtube.com/watch?v=1YKdzQpef9A,https://i.ytimg.com/vi/1YKdzQpef9A/mqdefault.jpg
abd64c9a64e04fb1b23faa2480c1c106,59613,你能找到這些照片中奇怪的地方嗎？【解謎！這個女高中生有古怪】,2023-07-06T10:04:58Z,https://www.youtube.com/watch?v=wppSe1eCadE,https://i.ytimg.com/vi/wppSe1eCadE/mqdefault.jpg
2694a505a0e0441bb99b49e8ce1f7473,59270,【神無月鹿比🦌｜Minecraft接力生存】接力棒傳到我的手中，接下來的人可以不用擔心了！（吧）#紅月接力生存 第六棒,2023-06-10T10:00:33Z,https://www.youtube.com/watch?v=eNYREifj6JE,https://i.ytimg.com/vi/eNYREifj6JE/mqdefault.jpg
7c00b7dc73a240dc84d68be389732a0c,59217,台灣企業勢Vtuber為什麼總在畢業?【恐怖VT實話-精華】櫻野露,2023-06-06T11:53:32Z,https://www.youtube.com/watch?v=u6ephMnudiQ,https://i.ytimg.com/vi/u6ephMnudiQ/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,58848,【星穹鐵道】🚀萌新小學堂[遺器養成9大重點]▸怕踩坑萌新必看！幾等開始刷遺器？金色遺器千萬不要當肥料！主副屬性怎麼選？自塑塵脂怎麼用CP值最高？各命途角色遺器穿戴思路？查看遺器評分的工具？ ▹璐洛洛◃,2023-06-02T13:30:08Z,https://www.youtube.com/watch?v=Hoz4a8dqy6w,https://i.ytimg.com/vi/Hoz4a8dqy6w/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,57933,【崩壞：星穹鐵道】模擬宇宙中竟然可以使用SL大法？,2023-05-07T10:59:09Z,https://www.youtube.com/watch?v=RG3BCpp1srI,https://i.ytimg.com/vi/RG3BCpp1srI/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,57906,【台灣人gay越南人💕】講色色的台語...對方竟然有反應了❗❗#台灣 #中国 #越南 #pubg #絕地求生 vtuber,2023-04-19T10:33:28Z,https://www.youtube.com/watch?v=FncBODIono4,https://i.ytimg.com/vi/FncBODIono4/mqdefault.jpg
9087489bcb234de9bb2a8942a1562a61,56804,新Vtuber團體－《星滿街》－首支藝人預告片,2023-05-09T12:15:11Z,https://www.youtube.com/watch?v=xmxsgASl96Y,https://i.ytimg.com/vi/xmxsgASl96Y/mqdefault.jpg
7ead9e2cac544a7cb00444ef6b4698d1,56440,クネクネ(Wiggle Wiggle)- 響Hibiki ft. 厄倫蒂兒【Cover】,2023-05-13T12:50:09Z,https://www.youtube.com/watch?v=RXApqNVBChg,https://i.ytimg.com/vi/RXApqNVBChg/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,56349,Vtuber 其實都有開美顏？ 素顏首次大公開！#真理果 #vtuber #shorts #台V #vtuberclip #vtuber中文,2023-06-28T11:00:39Z,https://www.youtube.com/watch?v=iTiS0mTNO9I,https://i.ytimg.com/vi/iTiS0mTNO9I/mqdefault.jpg
8a4988902b5640e6ae1829285307c636,56021,【不要亂推坑】先生這個包子真的很好吃【歐貝爾．Vtuber】,2023-05-14T04:00:25Z,https://www.youtube.com/watch?v=_nGhwLdltU0,https://i.ytimg.com/vi/_nGhwLdltU0/mqdefault.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,55730,🐺強風オールバック但是雞叫 #shorts,2023-06-13T12:30:10Z,https://www.youtube.com/watch?v=DhctbO7HI9M,https://i.ytimg.com/vi/DhctbO7HI9M/mqdefault.jpg
b4a1791208fd4d85b7b08ee2bad0c236,55229,🌼厄倫蒂兒切開一定是黑的吧喵🌼 #shorts,2023-05-28T09:00:01Z,https://www.youtube.com/watch?v=2Acbn24XoGY,https://i.ytimg.com/vi/2Acbn24XoGY/mqdefault.jpg
01f26342ae4e419280bcfd6ec6e86db1,55002,【3D披露會】娘子快出來看上帝……粒子舞【十五號．Vtuber】,2023-06-01T15:51:59Z,https://www.youtube.com/watch?v=v2cS36jefSk,https://i.ytimg.com/vi/v2cS36jefSk/mqdefault.jpg
3f4650e05ceb41008bd16869780b7af1,54965,【貓咪研究室】常駐激稀有角色全介紹！這些角色真的超強的！《水羽 ほむら》【貓咪大戰爭】,2023-04-30T06:30:05Z,https://www.youtube.com/watch?v=GXCHBJwP_Ds,https://i.ytimg.com/vi/GXCHBJwP_Ds/mqdefault.jpg
19234cc590224c45912a14487f756dc5,54402,Legends Never Die／Against The Current｜cover by 薇恩黛娜 Venom Dinah,2023-05-18T12:00:07Z,https://www.youtube.com/watch?v=uK6zPRmNXq0,https://i.ytimg.com/vi/uK6zPRmNXq0/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,54338,【中國人幹掉...台灣妹子，因為隊友娃娃音太假嗎❓】#台灣 #中国 #pubg #絕地求生,2023-04-20T12:22:40Z,https://www.youtube.com/watch?v=L1yWmfHuHuA,https://i.ytimg.com/vi/L1yWmfHuHuA/mqdefault.jpg
b4a1791208fd4d85b7b08ee2bad0c236,54298,🌼當Vtuber直播時忘了關麥🌼,2023-07-04T10:30:20Z,https://www.youtube.com/watch?v=wUBmF8sQ2ME,https://i.ytimg.com/vi/wUBmF8sQ2ME/mqdefault.jpg
abd64c9a64e04fb1b23faa2480c1c106,54134,台灣沒有缺蛋😂「畫線砸爛壞蛋」! ? ｜Draw to Smash 第1-100關,2023-05-17T11:09:04Z,https://www.youtube.com/watch?v=o5SVjZsAIoY,https://i.ytimg.com/vi/o5SVjZsAIoY/mqdefault.jpg
e93bd1102e214cbaa71cc5b2e4a53595,53914,【我放棄】 終極二選一 【厄倫蒂兒 Earendel】,2023-04-23T04:00:22Z,https://www.youtube.com/watch?v=pm1czAKtHMc,https://i.ytimg.com/vi/pm1czAKtHMc/mqdefault.jpg
607d6173383c4118a32171fbcfc98e60,53756,夏日大雜燴 特輯   FT.                             !77集氣,2023-06-24T14:02:07Z,https://www.twitch.tv/videos/1854579094,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/a1c2a164e8c25707fdd5_musha0324_40397362055_1687615320//thumb/thumb0-%{width}x%{height}.jpg
dee8efe8990e458c915e4f6a6a16b49f,53188,【台V大小事】新人Vtuber因為不懂台語與台羅險些炎上? 雲際線被觀眾強烈要求要加強員工訓練 #vtuber #雲際線 #十三月商團,2023-06-17T08:00:03Z,https://www.youtube.com/watch?v=98aSy6VbVxI,https://i.ytimg.com/vi/98aSy6VbVxI/mqdefault.jpg
e93bd1102e214cbaa71cc5b2e4a53595,53165,【嗝】 #我們感情真的很好 【厄倫蒂兒 Earendel】,2023-04-30T04:00:17Z,https://www.youtube.com/watch?v=koGPAl4M7lc,https://i.ytimg.com/vi/koGPAl4M7lc/mqdefault.jpg
abd64c9a64e04fb1b23faa2480c1c106,53132,『◯◯橡皮擦』馬桶人當場進化！？,2023-06-30T10:01:24Z,https://www.youtube.com/watch?v=6wQWcZA_Loc,https://i.ytimg.com/vi/6wQWcZA_Loc/mqdefault.jpg
19234cc590224c45912a14487f756dc5,53077,【30秒試聽】Legends Never Die ／cover by 薇恩黛娜Venom Dinah,2023-05-17T10:00:27Z,https://www.youtube.com/watch?v=oQHw9MiJg7U,https://i.ytimg.com/vi/oQHw9MiJg7U/mqdefault.jpg
dee8efe8990e458c915e4f6a6a16b49f,52878,【台V大小事】花半年時間宣告畢業，立即原地轉生的操作，讓台V又更加不可思議了一些，嗚夫沃夫 烏庫魯尼魯 #tomocora  #vtuber,2023-06-25T06:00:18Z,https://www.youtube.com/watch?v=yQUA05yvIbU,https://i.ytimg.com/vi/yQUA05yvIbU/mqdefault.jpg
ec65566d949944ffb1e2723f97ded6e0,52841,全是效果不裝可愛,2023-06-18T12:43:11Z,https://www.youtube.com/watch?v=OvuWK4Vfa9A,https://i.ytimg.com/vi/OvuWK4Vfa9A/mqdefault.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,51724,【今天狼生日🥺】拆生日禮物+歌回LA🎤4小時耐久 #森森鈴蘭 #耐久 #生日紀念套組開賣,2023-05-08T15:54:59Z,https://www.youtube.com/watch?v=Ox2oL8L86H8,https://i.ytimg.com/vi/Ox2oL8L86H8/mqdefault.jpg
abd64c9a64e04fb1b23faa2480c1c106,51703,我撿到了支『神奇畫筆』幫月亮畫上跟我一樣的表情？,2023-05-27T09:59:49Z,https://www.youtube.com/watch?v=qWOYsnQND2c,https://i.ytimg.com/vi/qWOYsnQND2c/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,51697,(無恐怖畫面) 第一次玩恐怖遊戲就尿出來 #還願 #真理果 #vtuber #shorts #台V #vtuberclip #vtuber中文,2023-05-30T12:07:16Z,https://www.youtube.com/watch?v=cwiRRHjInXI,https://i.ytimg.com/vi/cwiRRHjInXI/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,51537,7/10 ✧ ７７有小活動快進來看！呼呼呼  ₍ᐢ •͈ ༝ •͈ ᐢ₎♡  | !鏈接 !活動,2023-07-09T23:14:30Z,https://www.twitch.tv/videos/1867818258,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/1016d757c4b754e74fa1_hennie2001_40437705159_1688944462//thumb/thumb0-%{width}x%{height}.jpg
d837e8fda137492c9d77882b98ff863a,51393,你們都希望你推的髮型長這樣嗎? #真理果 #vtuber #shorts #台V #vtuberclip #vtuber中文,2023-05-08T11:00:16Z,https://www.youtube.com/watch?v=LQl6Has4eTg,https://i.ytimg.com/vi/LQl6Has4eTg/mqdefault.jpg
bafb134fd2f849898d6242d1f5f683cc,51266,【口頭禪】我很遺憾⌇涅默Nemesis,2023-05-21T04:00:25Z,https://www.youtube.com/watch?v=vsj0ZcfcpPY,https://i.ytimg.com/vi/vsj0ZcfcpPY/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,51260,【有點害羞的】叮叮叮噹噹叮噹 叮叮叮噹噹噹 #shorts #叮噹舞,2023-05-18T05:00:05Z,https://www.youtube.com/watch?v=BgLX353eBig,https://i.ytimg.com/vi/BgLX353eBig/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,51089,【一個人的燒烤】不可能連續兩週都有福利的吧█熙歌Cygnus,2023-05-28T04:00:18Z,https://www.youtube.com/watch?v=lP3r2oDvXEU,https://i.ytimg.com/vi/lP3r2oDvXEU/mqdefault.jpg
fa5a7cdc259543259af42bb23f1e4041,50969,VTuber怎麼對付把直播外放的觀眾 ? #台V #Vtuber #vtuberclips #台v精華 #515#515x20,2023-05-23T14:48:31Z,https://www.youtube.com/watch?v=TVFFcEmRkpI,https://i.ytimg.com/vi/TVFFcEmRkpI/mqdefault.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,50800,【歌回LA】15萬訂🐺慶祝歌回 新設備解鎖✨聲音魔法再升級！ #森森鈴蘭,2023-06-03T14:55:14Z,https://www.youtube.com/watch?v=KHJuUscyWM4,https://i.ytimg.com/vi/KHJuUscyWM4/mqdefault.jpg
