VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
3e340f9122814acc84ff51a0aec8ae13,upcoming,【S.O.S 會限突發突發】海豹歌回了 來練歌吧!!!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ubpVZWF6Pj0,https://i.ytimg.com/vi/ubpVZWF6Pj0/mqdefault_live.jpg
278f93ad57b14f01a71f1e89598ee503,upcoming,「Soranoki ch. 神楽坂宇軒」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=9Ilpz5VQXi4,https://i.ytimg.com/vi/9Ilpz5VQXi4/mqdefault_live.jpg
3a932cc8813343b6bb5d822cb2f53558,upcoming,【7/26】【逆轉裁判123】真相只有一個~~【VTuber/娜歐蜜】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=bc4Pthk9MNs,https://i.ytimg.com/vi/bc4Pthk9MNs/mqdefault_live.jpg
95553ad3f0164163af8fd42dae571ddd,upcoming,【新遊戲】不知道好不好玩~ಠ∀ಠ【花生】|,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dTEq7QyhAAw,https://i.ytimg.com/vi/dTEq7QyhAAw/mqdefault_live.jpg
8d5345223f364c7d8cc7203ee0ffafd6,upcoming,像素男友｜從方塊變帥哥的乙女遊戲【來玩遊戲吧｜撇嘴耳包前滾翻】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=aKJZJLsjV9I,https://i.ytimg.com/vi/aKJZJLsjV9I/mqdefault_live.jpg
1225d23bc1814140bc0093c1407f06b3,upcoming,突發! 偶爾的配,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=d_JPI0F1rn0,https://i.ytimg.com/vi/d_JPI0F1rn0/mqdefault_live.jpg
c4ffb821927d406682f3f17edfdf3bcd,upcoming,【萊露琳Lalune】畫畫工作台 看我開幾小時~    ~~#lalune #萌元氣 #vtuder #台v #lalune #萌元氣 #vtuder #台v,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GogfNn64GJc,https://i.ytimg.com/vi/GogfNn64GJc/mqdefault_live.jpg
ee0763f3339d45b493bf45488a8e7701,upcoming,【梓芊🐰】 1/6 apex團練٩(˃̶͈̀௰˂̶͈́)و ft. @Padko_tablet @KenTunG188,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=wrgRf5DRLQM,https://i.ytimg.com/vi/wrgRf5DRLQM/mqdefault_live.jpg
7e50374d02184a429cfc6dfba9b52e2f,upcoming,【雜談】來找看看有沒有人要雜談...？ #雜談 #台灣vtuber,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=NZCX8raWVLE,https://i.ytimg.com/vi/NZCX8raWVLE/mqdefault_live.jpg
bf124655587e4f5b937d695be814d25d,upcoming,【EXOPRIMAL】恐龍Vtuber大戰變種恐龍！新Game試玩！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=LqpiCHTyrvQ,https://i.ytimg.com/vi/LqpiCHTyrvQ/mqdefault_live.jpg
edaf166616b545ee8e88dc38620d637c,upcoming,Pieno ch. / ピエノ・ローゼンホワイト のライブ配信,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jhQ3Nh5buCY,https://i.ytimg.com/vi/jhQ3Nh5buCY/mqdefault_live.jpg
8f4142c5ead94656b4744b425d800fb8,upcoming,【Arcaea】新曲游玩直播！！！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=c855RLcA6-o,https://i.ytimg.com/vi/c855RLcA6-o/mqdefault_live.jpg
17143fd7a2eb41aab006783b2584dda7,upcoming,「喵珂緹」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-x_BdkSYRCQ,https://i.ytimg.com/vi/-x_BdkSYRCQ/mqdefault_live.jpg
e5f12d1681344318a53695ef5bc11fbc,upcoming,初次歌雜=自我介紹！用歌聲陪你度過漫長夜晚,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=W0TXbZTv4CY,https://i.ytimg.com/vi/W0TXbZTv4CY/mqdefault_live.jpg
e9ec2395070144b0af7231570e06a743,upcoming,【初配信】小惡魔登場!!不來就對你惡作劇喔🖤【汐海黑兔 kiyomi usagi】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QL5H-UDAJkE,https://i.ytimg.com/vi/QL5H-UDAJkE/mqdefault_live.jpg
d035333252764e9e8376858cde0b3bca,upcoming,【麥擱睏ㄚ】久違的YT開台~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2vDIARWpMAM,https://i.ytimg.com/vi/2vDIARWpMAM/mqdefault_live.jpg
0f595c5e48be4f29befb358388a61f8b,upcoming,「伊莉莎Irisa」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=TQ4pO6rIK6Q,https://i.ytimg.com/vi/TQ4pO6rIK6Q/mqdefault_live.jpg
38ae17784f894dc190a28b89e5555cd3,upcoming,「星宮ゆきの yukino[香港vtuber]」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jvsR6EcDR0U,https://i.ytimg.com/vi/jvsR6EcDR0U/mqdefault_live.jpg
260f0fb7a8b1421394c38114230479bb,upcoming,【突發】一天兩場遊戲直播，我應該是病了zzz,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=f03dGpC2MUE,https://i.ytimg.com/vi/f03dGpC2MUE/mqdefault_live.jpg
d2c65988715443678d8a191dcda7ff99,upcoming,「 kamishiromiya Ch. 神白みや」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=pQlAegozf58,https://i.ytimg.com/vi/pQlAegozf58/mqdefault_live.jpg
2e8c364f691740dd81c0fa61727a9790,upcoming,【永發🦊】OnlyUp隨緣台，開到晚上出門,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=x3X8VvRfOX8,https://i.ytimg.com/vi/x3X8VvRfOX8/mqdefault_live.jpg
01d150623c984f3d8d7de4b1859afadd,upcoming,【原神】 久久沒開   跑跑主線   #台灣vtuber #台v,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dGFPfjR870Q,https://i.ytimg.com/vi/dGFPfjR870Q/mqdefault_live.jpg
e2df9d4aea8b4cb4b8e38c31cbf73036,upcoming,Tsubaki Ch.兎澤つばき Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=y0iTa4xYNO8,https://i.ytimg.com/vi/y0iTa4xYNO8/mqdefault_live.jpg
90446c6f1b704ff6b0fbbf017f0a68c5,upcoming,「余偉文 Fisher 🐟」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Npq_eeIWb1U,https://i.ytimg.com/vi/Npq_eeIWb1U/mqdefault_live.jpg
9ad37d3249e24861bc8cb84368883258,upcoming,▲突發▼今天下大雨 #初見さん歓迎  _夏賀円那,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=aWJjQ7iU9OY,https://i.ytimg.com/vi/aWJjQ7iU9OY/mqdefault_live.jpg
423dd7da92be47f4af7273c5f74efb27,upcoming,菲フェイ【APEX】測試YT直播 🌸,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=OvL5pre1ec0,https://i.ytimg.com/vi/OvL5pre1ec0/mqdefault_live.jpg
6f56b6d6dc114fd494cacb95948cb815,upcoming,「艾絲特蕾斯EisTries🍷【DetectLive一期生】準備中」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Ptc0xzS4FNM,https://i.ytimg.com/vi/Ptc0xzS4FNM/mqdefault_live.jpg
f702d43aeff84979ad97438d0b1d8bcc,upcoming,「暮璃Murray【所屬星探策劃箱】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=kSOEO6DVzC0,https://i.ytimg.com/vi/kSOEO6DVzC0/mqdefault_live.jpg
13992a4fb59649ada3a2adf027b5b35a,upcoming,突發,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=D3zxCfQx4Eo,https://i.ytimg.com/vi/D3zxCfQx4Eo/mqdefault_live.jpg
034c0cb04f884faa8f2b6a02ff090ad1,upcoming,「綾アヤ」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fm93sj7oiV4,https://i.ytimg.com/vi/fm93sj7oiV4/mqdefault_live.jpg
6f382359f4d0436e9e1d4f87e4696e76,upcoming,「 卜祀Hokushi【DetectLive一期生】準備中」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=4ha72GllED4,https://i.ytimg.com/vi/4ha72GllED4/mqdefault_live.jpg
6eefc3826f4f49a0b28a5288c5e0d83e,upcoming,【初配信】我是一隻水精靈幻化的水狼，汐娜！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=qJl1XCNkHsw,https://i.ytimg.com/vi/qJl1XCNkHsw/mqdefault_live.jpg
7e957469a0c2404fa4a863ed9f75945c,upcoming,[唱歌] Singing for Fun ATTEMPT 2 [Leandor Vanko],1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=lQryIGfVoWw,https://i.ytimg.com/vi/lQryIGfVoWw/mqdefault_live.jpg
8961bc96eec34a99ad58505bae3f58f1,upcoming,「已己巳己@Iko Miki」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=em0S7BQIpJg,https://i.ytimg.com/vi/em0S7BQIpJg/mqdefault_live.jpg
ea4c1a67c2e445ad8028768616ceb659,upcoming,【🥞突發工作雜談！】社畜們怎麼辦！我真的不想工作啊！我想當文青啊！【洛可洛斯特 / VTUBER】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=wTNlOCVpo9M,https://i.ytimg.com/vi/wTNlOCVpo9M/mqdefault_live.jpg
4f2a933e597d4360b8dc52ceaa0d1cff,upcoming,【森原雫 】沒有週表不代表我不能突發之俄羅斯方塊,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=CoOWdOn6zZA,https://i.ytimg.com/vi/CoOWdOn6zZA/mqdefault_live.jpg
038ee6280ef742bcad8450ad52049944,upcoming,【蔚藍檔案】超級新手五萬水晶全下！角色抽起來！你們不要再吸我的歐氣了！！！【緋尹夜Haruya】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ll1Zb2FmR1M,https://i.ytimg.com/vi/ll1Zb2FmR1M/mqdefault_live.jpg
bedd14283dd34a639c5f77a95856ecad,upcoming,【一起看新聞】你也是懶惰看新聞的人嗎？那可以來聽我唸新聞，也可以聊聊想法哦　#台灣vtuber　#新聞　#一起,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=nZhyD-Ztark,https://i.ytimg.com/vi/nZhyD-Ztark/mqdefault_live.jpg
af89613e72874e219c00ab0c89b6c641,upcoming,【突發作業台】早安，來畫貼圖順便展示新東西,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=LPO7wIJ40zw,https://i.ytimg.com/vi/LPO7wIJ40zw/mqdefault_live.jpg
cc85e4120c0746b7925c898a963f0747,upcoming,#gta5 晚上要畫不能直播的東東，要開台打game只能趁現在~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=tH802RBVHdE,https://i.ytimg.com/vi/tH802RBVHdE/mqdefault_live.jpg
86154ca2dc964847b37297138aa65b9f,upcoming,薰草突發!【草早雜談】起來吃完早餐不知道要幹嘛~陪薰草聊聊天吧~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=aiTifoGAzsk,https://i.ytimg.com/vi/aiTifoGAzsk/mqdefault_live.jpg
98c577d538f84d75a3c34e0f9d13c8a3,upcoming,測試,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=O-NtjxyZZJU,https://i.ytimg.com/vi/O-NtjxyZZJU/mqdefault_live.jpg
d0b68b633fba4c02a627751778973f36,upcoming,「依筆 Ebi ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=CmKajE9MkXo,https://i.ytimg.com/vi/CmKajE9MkXo/mqdefault_live.jpg
d82939a16fe343709d51fa2d2c81efaf,upcoming,【被虐的諾艾爾#11】強大的力量，所需的代價也越大【沐梓乃 MuZina】#ZinaLive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=EP7BJMqfkJw,https://i.ytimg.com/vi/EP7BJMqfkJw/mqdefault_live.jpg
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,｜#咘小星 #嘴PiA #精華 #vtuber #shorts #台V #vtuberclip #vtuber中文,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=8vBQsAlQ2Jg,https://i.ytimg.com/vi/8vBQsAlQ2Jg/mqdefault_live.jpg
c2b01c98f9a946a9ae34ed7d7abbd8df,upcoming,【上條カオリ】孵蛋雜談,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=yRdhPdATe8c,https://i.ytimg.com/vi/yRdhPdATe8c/mqdefault_live.jpg
290bbaa329eb45b1a267bfd7e35c3b14,upcoming,【ZFG-06】英雄聯盟🏹沒有五排就輸爛欸(;´༎ຶД༎ຶ`),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=a5Tb2Xgl8V8,https://i.ytimg.com/vi/a5Tb2Xgl8V8/mqdefault_live.jpg
0471d5082a2e419786e141d6424c9150,upcoming,【蘿希】我是不是被下降頭才答應玩這個? | 絕命精神病院 Outlast,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=9J9cikCVQng,https://i.ytimg.com/vi/9J9cikCVQng/mqdefault_live.jpg
a1ef171711404951a987f4c9bc5e64f0,upcoming,「桜泉sakura izumi」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=IsBoBsq4wdU,https://i.ytimg.com/vi/IsBoBsq4wdU/mqdefault_live.jpg
c72045d5b8714411af64d5c9d29cea97,upcoming,工作台封面的封面工作台,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1JLUKNm9eAg,https://i.ytimg.com/vi/1JLUKNm9eAg/mqdefault_live.jpg
4d44c28a73394954a4d1bf2a1b2c162c,upcoming,【🏵你不睡】周年前夜祭，你印象中的紅梅是什麼樣的？【紅梅】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=q8Bugn2eAAI,https://i.ytimg.com/vi/q8Bugn2eAAI/mqdefault_live.jpg
6559d42f66684b8f80b4cd4589addd85,upcoming,【  】〖鴨鴨伊比．AhiruIbi 〗,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=0XpahFNKHqE,https://i.ytimg.com/vi/0XpahFNKHqE/mqdefault_live.jpg
c194064ba23845cd9ef020dd9db79895,upcoming,【雜談】探討愛的本質 feat. 藍天【狐依琉璃】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=7rtMRW-2Ofg,https://i.ytimg.com/vi/7rtMRW-2Ofg/mqdefault_live.jpg
bac1f0b8e8d149d4a48cfd30d7d7ad74,upcoming,【遊戲直播】膽粗粗參加比賽？！雀魂練習日！PC 雀魂【HKVTuber|陳凱婷】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1A7eQZ-BeeY,https://i.ytimg.com/vi/1A7eQZ-BeeY/mqdefault_live.jpg
c232b3088a6e49b997b325d5de9a3013,upcoming,【遊戲】最終決戰!!!與創世聖母的對決!!!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=IHkbPyUhN6Y,https://i.ytimg.com/vi/IHkbPyUhN6Y/mqdefault_live.jpg
325c292889f542688512641841b4ed8a,upcoming,「Sakura 紗紅楽 」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=DZN58tklu68,https://i.ytimg.com/vi/DZN58tklu68/mqdefault_live.jpg
aff718d907904c398ec8d685b71436a1,upcoming,「御仙狐なでこch.(新人vtuber準備中)」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=UXINg62LEc4,https://i.ytimg.com/vi/UXINg62LEc4/mqdefault_live.jpg
94ca3090942d4ca38a71b8f1b65c7343,upcoming,【開箱】💫今天的雞翅會功夫✨【綿貫純惠】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=yhImvY38mqE,https://i.ytimg.com/vi/yhImvY38mqE/mqdefault_live.jpg
