V5##VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Total Median View Count,YouTube Recent Total Popularity,YouTube Recent Total Highest View Count,YouTube Recent Total Highest Viewed URL,YouTube Recent Livestream Median View Count,YouTube Recent Livestream Popularity,YouTube Recent Livestream Highest View Count,YouTube Recent Livestream Highest Viewed URL,YouTube Recent Video Median View Count,YouTube Recent Video Popularity,YouTube Recent Video Highest View Count,YouTube Recent Video Highest Viewed URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed URL
059c6acb979a4686bd44bd14b214ef8d,545,1100,0,0,0,,0,0,0,,0,0,0,,393,0,0,0,
2c83b5b4c0644e9d94c4221ba9543cc5,544,8812,54,24,60,https://www.youtube.com/watch?v=wsnN84LQ8RM,0,0,0,,54,24,60,https://www.youtube.com/watch?v=wsnN84LQ8RM,239,38,28,49,https://www.twitch.tv/videos/1879499125
5e931b583dfe4fdc98d10e4dceaf2c93,543,20344,14,2,28,https://www.youtube.com/watch?v=-YzRzHwQrEM,0,0,0,,14,2,28,https://www.youtube.com/watch?v=-YzRzHwQrEM,864,155,132,304,https://www.twitch.tv/videos/1875826785
31073a45106c442cbe11fd4368e162fe,542,13443,0,0,0,,0,0,0,,0,0,0,,1705,477,173,1164,https://www.twitch.tv/videos/1859576857
43acb25e255340d09b50283f0308d1ff,542,73705,242,155,527,https://www.youtube.com/watch?v=kFZIUPbs5Tg,108,34,108,https://www.youtube.com/watch?v=CxPyHLPVvxA,316,178,527,https://www.youtube.com/watch?v=kFZIUPbs5Tg,0,0,0,0,
5aa1dfc2bf944095a88cd85df37bbad1,541,25281,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
7e8a980a0df847dca63486f95fd619de,540,11908,8,7,8,https://www.youtube.com/watch?v=hXzd0bNdWDc,0,0,0,,8,7,8,https://www.youtube.com/watch?v=hXzd0bNdWDc,824,98,75,188,https://www.twitch.tv/videos/1875047328
a725f6babc5f44779d7389886c6cd7b7,539,2709,135,117,268,https://www.youtube.com/watch?v=nAp9mfqtVyw,159,147,268,https://www.youtube.com/watch?v=nAp9mfqtVyw,61,56,61,https://www.youtube.com/watch?v=f4Nao774sew,0,0,0,0,
3f3abaed158f420e84f9d1d5f4492b1d,539,24686,30,12,66,https://www.youtube.com/watch?v=SOk8eo5shfk,30,12,66,https://www.youtube.com/watch?v=SOk8eo5shfk,0,0,0,,0,0,0,0,
ffdc53dc3c764656a2f76031ee262b60,539,6846,0,0,0,,0,0,0,,0,0,0,,177,0,0,0,
7b03e66d3c374198a4ecafed10eec887,539,3721,0,0,0,,0,0,0,,0,0,0,,802,0,0,0,
0a067d81cfe24b39b770b67ad89b61a7,538,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
0800162a149e420ea0386c9506e710b7,537,25421,85,21,206,https://www.youtube.com/watch?v=kDqKSfyha-k,85,28,133,https://www.youtube.com/watch?v=uP27HvwqHns,95,21,206,https://www.youtube.com/watch?v=kDqKSfyha-k,0,0,0,0,
71cb4ba2455f4b7ca91945b5104d5686,536,19480,57,28,153,https://www.youtube.com/watch?v=nukNUtIQbIM,57,28,153,https://www.youtube.com/watch?v=nukNUtIQbIM,0,0,0,,0,0,0,0,
efee5ffef6324ed68f81701d767861d0,535,9707,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
fbd4248f00824e3cadd98296805a9179,534,292,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
278f93ad57b14f01a71f1e89598ee503,534,2247,166,111,1401,https://www.youtube.com/watch?v=baqUjUD7uW8,244,133,1401,https://www.youtube.com/watch?v=baqUjUD7uW8,108,58,143,https://www.youtube.com/watch?v=yIOChjoIrnA,0,0,0,0,
9d7ed986f4814efa83488c733d773bb6,533,49805,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
05fd61b7266749d7aa90f6d8bedf93ce,532,10386,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
dfdcd5c2c40e4641a92ddbe16df0728b,531,2881,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
7342482fda6d40f98e078505a24825d4,530,24046,113,15,159,https://www.youtube.com/watch?v=Vsc2-AqL9xQ,113,15,159,https://www.youtube.com/watch?v=Vsc2-AqL9xQ,0,0,0,,0,0,0,0,
998ce6d722e9489582488548bc9a4d29,530,15601,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
948c874aac8c4c7fa088b380e79b2154,530,15601,61,20,90,https://www.youtube.com/watch?v=dGzNSuwoPNs,58,20,64,https://www.youtube.com/watch?v=xvAj20WwMQ8,90,47,90,https://www.youtube.com/watch?v=dGzNSuwoPNs,0,0,0,0,
7aeffe1ba0c443d5aa4721247b801593,530,38285,126,84,1942,https://www.youtube.com/watch?v=wmeGXzrYC5g,103,45,126,https://www.youtube.com/watch?v=LDK6OKFOB9s,684,151,1942,https://www.youtube.com/watch?v=wmeGXzrYC5g,0,0,0,0,
3c25eacbe340484cb36fc0920546d756,529,2799,55,9,123,https://www.youtube.com/watch?v=YHr2_iWjSeo,64,9,123,https://www.youtube.com/watch?v=YHr2_iWjSeo,18,1,18,https://www.youtube.com/watch?v=whupfk3_9z0,157,0,0,0,
b3fb28fe6a0e4fcfb8014e7a4070ca09,529,25772,76,40,153,https://www.youtube.com/watch?v=yv7ccSEED8c,76,40,153,https://www.youtube.com/watch?v=yv7ccSEED8c,0,0,0,,0,0,0,0,
9c45a1ea814a43e6b6bb95ea92872d0c,529,27513,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
547aa467c2ce497e9d95c4a085effe0d,529,55546,0,0,0,,0,0,0,,0,0,0,,1458,0,0,0,
eeb6c761ff6040e1997e529eb1692d5e,528,17203,80,16,93,https://www.youtube.com/watch?v=0GLkqG7_Y0U,80,16,93,https://www.youtube.com/watch?v=0GLkqG7_Y0U,0,0,0,,0,0,0,0,
8f4142c5ead94656b4744b425d800fb8,528,59377,18,5,24,https://www.youtube.com/watch?v=UvfX0XJozH8,18,5,24,https://www.youtube.com/watch?v=UvfX0XJozH8,0,0,0,,0,0,0,0,
0c09a69445864b44adbba11b487f9b1a,528,552,0,0,0,,0,0,0,,0,0,0,,338,174,139,260,https://www.twitch.tv/videos/1872568564
4d4410bdde7d4107809dc6e1e2ce0e0e,528,12563,148,44,148,https://www.youtube.com/watch?v=28U5pmeZP9M,148,44,148,https://www.youtube.com/watch?v=28U5pmeZP9M,0,0,0,,0,0,0,0,
aff718d907904c398ec8d685b71436a1,527,8825,1634,646,3085,https://www.youtube.com/watch?v=mKY9zq7bjQc,0,0,0,,1634,646,3085,https://www.youtube.com/watch?v=mKY9zq7bjQc,209,0,0,0,
437e42e62abc4dfc9fb0378b1fff4ad2,527,20340,0,0,0,,0,0,0,,0,0,0,,44,0,0,0,
386c995b65cb4c73978eaf3b3b08f51d,526,32863,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
c4ad3b6c4fe94f9a8142895fd869dfb9,524,2695,12,6,20,https://www.youtube.com/watch?v=a7neoX6I-9A,0,0,0,,12,6,20,https://www.youtube.com/watch?v=a7neoX6I-9A,1465,179,112,250,https://www.twitch.tv/videos/1882839215
6c3eeb48b7764f11804ff8110d5d990b,524,50257,61,25,999,https://www.youtube.com/watch?v=mpbw043zHrQ,59,24,289,https://www.youtube.com/watch?v=I3hJjVvp-_4,999,163,999,https://www.youtube.com/watch?v=mpbw043zHrQ,0,0,0,0,
9397d12afd4645a896e112c252e7d12f,524,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
91f5b04be2e74f64b03e0774cc275748,524,19383,22,11,33,https://www.youtube.com/watch?v=bMoaWXX8OaE,22,11,33,https://www.youtube.com/watch?v=bMoaWXX8OaE,0,0,0,,0,0,0,0,
c52b95b6a42d48f0ae888720492a5a46,520,10137,71,67,84,https://www.youtube.com/watch?v=DLyVwi3riIw,71,67,84,https://www.youtube.com/watch?v=DLyVwi3riIw,0,0,0,,0,0,0,0,
90446c6f1b704ff6b0fbbf017f0a68c5,518,6280,129,87,579,https://www.youtube.com/watch?v=SLDVG95D6RI,173,144,579,https://www.youtube.com/watch?v=SLDVG95D6RI,116,77,249,https://www.youtube.com/watch?v=uF4VX8z3fg0,0,0,0,0,
077a7f4ff65342b49a61697564afb24d,518,0,0,0,0,,0,0,0,,0,0,0,,54,0,0,0,
6959e8b5a1b547fcbca8516109d58c38,518,101470,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
e306270e80094416818cfddb33153419,517,10276,35,19,35,https://www.youtube.com/watch?v=rnMQzpcSJKI,35,19,35,https://www.youtube.com/watch?v=rnMQzpcSJKI,0,0,0,,0,0,0,0,
8ab4eae85cf646a69391e09a01729e44,517,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
66cb0066afd842e2ad278a42892d24b9,516,2124,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
41ec65fd72424aa0b90cdfefd49bd35e,516,6056,64,15,145,https://www.youtube.com/watch?v=8VoQgETjun8,79,26,145,https://www.youtube.com/watch?v=8VoQgETjun8,32,11,119,https://www.youtube.com/watch?v=XeZCb2-X_2o,0,0,0,0,
ff5acfbb1a354625be53ba484e437ef4,515,1781,0,0,0,,0,0,0,,0,0,0,,41,0,0,0,
00f7be90ee91478ebfc2e37f60059b05,515,10800,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
3daee44c0bab401386813cff327a10a2,515,48513,31,7,141,https://www.youtube.com/watch?v=XDjkXA9qEUo,31,7,141,https://www.youtube.com/watch?v=XDjkXA9qEUo,0,0,0,,0,0,0,0,
1145b6f48caf4756a889a437025c3db2,514,112797,69,36,179,https://www.youtube.com/watch?v=QY05Q6YYeG8,72,36,179,https://www.youtube.com/watch?v=QY05Q6YYeG8,60,39,105,https://www.youtube.com/watch?v=hGvfIbbcPNI,45,12,9,16,https://www.twitch.tv/videos/1883851773
fc6a8de6e0e14e05a11b1d35dfce1d71,514,26956,56,46,56,https://www.youtube.com/watch?v=tynmrMBOXM4,56,46,56,https://www.youtube.com/watch?v=tynmrMBOXM4,0,0,0,,0,0,0,0,
d22134991ccf405f8465da08cc916b3a,514,3706,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
19f507cc460a426cb02013fb203bd0a7,513,12404,0,0,0,,0,0,0,,0,0,0,,357,81,59,150,https://www.twitch.tv/videos/1883118181
5bbd1c2531594775a4b74928e630dd59,513,27600,0,0,0,,0,0,0,,0,0,0,,2058,226,183,1190,https://www.twitch.tv/videos/1873843253
e7fbc4dc22eb4124b20f054c55f97a81,511,3404,0,0,0,,0,0,0,,0,0,0,,173,0,0,0,
5b10cd7b61384d3180f4a39f127d50c1,510,9673,48,32,48,https://www.youtube.com/watch?v=FEz3HR4pUiI,48,32,48,https://www.youtube.com/watch?v=FEz3HR4pUiI,0,0,0,,0,0,0,0,
d6afb902dbe04e35ab52f961f538f9bd,510,9178,0,0,0,,0,0,0,,0,0,0,,98,0,0,0,
f1af649939f441ef83a72bac4dc974e3,509,13146,95,52,149,https://www.youtube.com/watch?v=7loNuGKfOMY,101,67,149,https://www.youtube.com/watch?v=7loNuGKfOMY,90,51,92,https://www.youtube.com/watch?v=gd_BfrCsjmE,0,0,0,0,
d603b931a2f9452393837fc422f2dcd5,509,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
f8e0c9d2a90446deb9ee3c3378872204,509,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
ee1be8631b3e4abdbcc12dbe96d5268f,509,19295,42,20,63,https://www.youtube.com/watch?v=O0sSAI6E_Y0,42,20,63,https://www.youtube.com/watch?v=O0sSAI6E_Y0,0,0,0,,0,0,0,0,
677a773535814b5fa2d557da2f80bb89,509,9783,31,24,166,https://www.youtube.com/watch?v=3y65Hj8Z-OQ,31,26,166,https://www.youtube.com/watch?v=3y65Hj8Z-OQ,12,9,12,https://www.youtube.com/watch?v=ZrT3juGQ8Bk,0,0,0,0,
515f61904a1a45688ea0d7bc1e7d499e,508,109245,91,41,598,https://www.youtube.com/watch?v=IroExtJpj1c,76,25,85,https://www.youtube.com/watch?v=0oGtqkbydQY,151,77,598,https://www.youtube.com/watch?v=IroExtJpj1c,6,0,0,0,
3e079110e939428085c1f1040ec756f9,508,11797,22,16,66,https://www.youtube.com/watch?v=utmxu71Pxsk,27,18,66,https://www.youtube.com/watch?v=utmxu71Pxsk,11,10,11,https://www.youtube.com/watch?v=eAxA4_0-Zsk,0,0,0,0,
a2f9fd3568f3467aa35e411dbde1ab45,507,11940,84,62,164,https://www.youtube.com/watch?v=uqItiJvByLM,0,0,0,,84,62,164,https://www.youtube.com/watch?v=uqItiJvByLM,0,0,0,0,
7af8f321e84542dc9ccda160152fbf0b,507,15203,90,41,703,https://www.youtube.com/watch?v=jnQbEsAbOP8,89,34,703,https://www.youtube.com/watch?v=jnQbEsAbOP8,147,82,147,https://www.youtube.com/watch?v=jMjGJDfPp2s,0,0,0,0,
09db2ab40bc54cae831b5514b68be313,507,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
7669beaa0da145c2911a350ccfe6724f,507,654,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
4abb927b8dc049768d63b4a8e229e8cc,506,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
95eabea4e8014fedb5d34ea27137a4ca,506,20241,68,41,126,https://www.youtube.com/watch?v=kZ0BENDw1Fk,68,41,126,https://www.youtube.com/watch?v=kZ0BENDw1Fk,0,0,0,,0,0,0,0,
05434bb7cec84c04baa9a81aaf7373d0,505,15607,7,4,281,https://www.youtube.com/watch?v=amGYBd7Te94,0,0,0,,7,4,281,https://www.youtube.com/watch?v=amGYBd7Te94,0,0,0,0,
c747687c19704747b4cae2d4d5715aa0,505,6971,145,54,1344,https://www.youtube.com/watch?v=kH1CF5WeQyc,58,51,58,https://www.youtube.com/watch?v=B4ZNzbgjsCQ,159,54,1344,https://www.youtube.com/watch?v=kH1CF5WeQyc,3297,274,129,824,https://www.twitch.tv/videos/1860260184
ccf93d7646f249dfa3454f5a60f466c8,505,3701,52,16,99,https://www.youtube.com/watch?v=KX790FZRYIU,51,16,85,https://www.youtube.com/watch?v=MxVxToy3YZI,96,35,99,https://www.youtube.com/watch?v=KX790FZRYIU,0,0,0,0,
fadd7b36ed6b4173a4cc4299af1e72b5,505,7609,71,8,71,https://www.youtube.com/watch?v=5rxxs64QS80,71,8,71,https://www.youtube.com/watch?v=5rxxs64QS80,0,0,0,,177,0,0,0,
899208f999aa4121ae2b67abb3190674,504,5368,22,11,83,https://www.youtube.com/watch?v=2_8P7H6FYa4,0,0,0,,22,11,83,https://www.youtube.com/watch?v=2_8P7H6FYa4,2721,347,275,464,https://www.twitch.tv/videos/1880239541
cb8dab545aa1409c8c6cf887f8825485,503,3231,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
4b9dd40ad6f94e5fb03be5c79c6bcd25,503,6042,11,0,12,https://www.youtube.com/watch?v=wjMTo-P2ju8,11,0,12,https://www.youtube.com/watch?v=wjMTo-P2ju8,0,0,0,,14,0,0,0,
d1fc8e7219584287bc20234b6ab64dd9,503,8593,11,9,11,https://www.youtube.com/watch?v=nzlkRn8SAd4,11,9,11,https://www.youtube.com/watch?v=nzlkRn8SAd4,0,0,0,,0,0,0,0,
a49e6e5d3a1b48c8a78e47527c3384e0,502,13804,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
318268a48a3c47b7a56609c204d02b03,500,124,62,24,70,https://www.youtube.com/watch?v=k8Yp-Lo3Ggk,55,9,55,https://www.youtube.com/watch?v=WA7Q1MEyMwU,70,38,70,https://www.youtube.com/watch?v=k8Yp-Lo3Ggk,0,0,0,0,
b580383439784b698d56d94ad1cf7180,500,54793,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
284904fe0fc5485f926eb7941427d8f4,500,7026,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
cf34d2f2f38a4258abd09267f12d3492,499,8374,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
f2e0ed58531e4cd79d743120c960b6a9,498,12285,70,39,375,https://www.youtube.com/watch?v=jHomLwNDok4,64,38,242,https://www.youtube.com/watch?v=6MJrWCYy9l0,375,71,375,https://www.youtube.com/watch?v=jHomLwNDok4,0,0,0,0,
b89bfb191b7849668e2cdcae58adaeca,498,12262,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
7dc8617f6004470c8a65a67a9abdf661,497,13434,25,16,45,https://www.youtube.com/watch?v=GRPsCCs32AI,25,16,45,https://www.youtube.com/watch?v=GRPsCCs32AI,0,0,0,,148,27,24,27,https://www.twitch.tv/videos/1882863479
19cd90980abe4f038f8f226f4f1bcabb,497,18750,46,19,134,https://www.youtube.com/watch?v=f2ColUoyNDI,134,122,134,https://www.youtube.com/watch?v=f2ColUoyNDI,30,10,46,https://www.youtube.com/watch?v=6DY9CNEvbuA,0,0,0,0,
cae34300a740436aaca16bad184f7f7c,495,14634,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
d792696470b54bd4947a59b10759a636,494,17935,109,66,281,https://www.youtube.com/watch?v=9uY0jj3d0QY,109,66,281,https://www.youtube.com/watch?v=9uY0jj3d0QY,0,0,0,,0,0,0,0,
a984f1576f124e80a1a8a5ff78efa4db,494,9798,33,21,94,https://www.youtube.com/watch?v=gCzZXyrXeaI,28,21,41,https://www.youtube.com/watch?v=uuAnUV2GLf8,94,34,94,https://www.youtube.com/watch?v=gCzZXyrXeaI,0,0,0,0,
8bd1aad0ee834101b6042c08495a31be,492,10867,26,16,36,https://www.youtube.com/watch?v=gY4IgspUt6E,27,17,36,https://www.youtube.com/watch?v=gY4IgspUt6E,4,2,4,https://www.youtube.com/watch?v=tNYu6zomtDY,141,50,34,55,https://www.twitch.tv/videos/1875112107
87f156d485c047ec9c137894c7452da4,492,5051,0,0,0,,0,0,0,,0,0,0,,548,0,0,0,
683db9d9b58f4dd883966c82581a7b60,492,13185,61,26,127,https://www.youtube.com/watch?v=q2QPVS6W_sg,61,26,127,https://www.youtube.com/watch?v=q2QPVS6W_sg,0,0,0,,0,0,0,0,
2bb77726114545919cfdd3a66bc359de,492,8507,90,47,103,https://www.youtube.com/watch?v=sf3dIXK7Bpw,90,47,103,https://www.youtube.com/watch?v=sf3dIXK7Bpw,0,0,0,,0,0,0,0,
182ac4986ad341ad9351e2f1f0556f99,487,4139,0,0,0,,0,0,0,,0,0,0,,1173,0,0,0,
dec8ff1f1ef243ccb8fa65edb7a813bd,487,3472,41,35,41,https://www.youtube.com/watch?v=sL-f_nxXwHQ,0,0,0,,41,35,41,https://www.youtube.com/watch?v=sL-f_nxXwHQ,325,105,54,105,https://www.twitch.tv/videos/1872307849
c1ec1903ffe04a388f4b510b5c9c6597,487,13167,0,0,0,,0,0,0,,0,0,0,,28,0,0,0,
7bf1f37dccbe4c72860c81a2772b91e1,487,163731,25,23,1825,https://www.youtube.com/watch?v=AK5QAxDPXaQ,18,17,32,https://www.youtube.com/watch?v=aIe9Eni8wwc,1825,126,1825,https://www.youtube.com/watch?v=AK5QAxDPXaQ,37,0,0,0,
7a2ad28d7377465a8721724cfce9ffb5,485,5975,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
08959069eae342deab6803454669b60e,484,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
6c3a22611ac24eb19cec3bd7c78a8705,484,117312,133,62,781,https://www.youtube.com/watch?v=t088_BsR83c,121,59,227,https://www.youtube.com/watch?v=UaQHi0wh60w,470,174,781,https://www.youtube.com/watch?v=t088_BsR83c,0,0,0,0,
4e4721deba7c4681b1172714a29e6f19,483,30726,52,28,95,https://www.youtube.com/watch?v=Zn9hulk0veU,52,28,95,https://www.youtube.com/watch?v=Zn9hulk0veU,0,0,0,,0,0,0,0,
b79ac08a857c4553921c04c3b14b89ea,483,19000,46,25,310,https://www.youtube.com/watch?v=BKVymJ4_f6Y,40,19,64,https://www.youtube.com/watch?v=5H_82Kw_lxI,48,34,310,https://www.youtube.com/watch?v=BKVymJ4_f6Y,373,0,0,0,
b16b9643e24d404a8de6d66551451b85,483,3034,0,0,0,,0,0,0,,0,0,0,,2109,845,782,845,https://www.twitch.tv/videos/1882863865
941b5f8e4ba04639b48c61a4cc9d3e05,481,12340,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
3411798a82a747398f1d11b6a33ab381,480,10114,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
ed28c754bb704dbf8a296f7008c2b5e4,479,20315,68,29,243,https://www.youtube.com/watch?v=x-_7JufA3xo,65,31,243,https://www.youtube.com/watch?v=x-_7JufA3xo,72,13,129,https://www.youtube.com/watch?v=cEpFygozb28,387,144,104,472,https://www.twitch.tv/videos/1873231081
cf506fa1dffe441eadad8010f3f7725c,479,11976,22,4,27,https://www.youtube.com/watch?v=ts_ROYHfdac,0,0,0,,22,4,27,https://www.youtube.com/watch?v=ts_ROYHfdac,799,56,42,126,https://www.twitch.tv/videos/1875064994
d1719d9d50c347efa498bb8644447392,478,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
2dc0dcb6a02e41b1b37c55639a898a68,476,17186,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
684b648e422749e28b15aa79e69b89ad,476,19370,58,29,104,https://www.youtube.com/watch?v=F29He59XlYs,58,29,104,https://www.youtube.com/watch?v=F29He59XlYs,0,0,0,,0,0,0,0,
540a73664b9a4ca8b49694f9db70f023,476,85214,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
0a0fe70cb2b4470eb2ffb82eadbff2b1,476,769,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
7e8047d78da3487a8e9dd33c67554d30,476,12670,0,0,0,,0,0,0,,0,0,0,,82,0,0,0,
dbe3f9880dec4a03bcc1943343455a6c,475,19275,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
f5493e350f514aae860e4fbc529adf4c,475,820,99,26,125,https://www.youtube.com/watch?v=IYF0CAh2-lE,99,26,125,https://www.youtube.com/watch?v=IYF0CAh2-lE,0,0,0,,0,0,0,0,
52136fb3529d4f5eb5225ade4209b8b3,474,10257,18,10,33,https://www.youtube.com/watch?v=s2nv6uOuoF0,18,10,33,https://www.youtube.com/watch?v=s2nv6uOuoF0,0,0,0,,0,0,0,0,
ab8809c69ae44229b2f359f404857978,473,7227,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
c52947c9050949918037209ba406aace,472,15778,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
c40c5082434e4b1ca8e19f82d54f83b2,472,42032,991,487,2322,https://www.youtube.com/watch?v=_GHsfHWad-g,0,0,0,,991,487,2322,https://www.youtube.com/watch?v=_GHsfHWad-g,0,0,0,0,
d5492ff86b504660a62f34b27c9a2830,471,5726,11,3,67,https://www.youtube.com/watch?v=at88gwzWyWY,0,0,0,,11,3,67,https://www.youtube.com/watch?v=at88gwzWyWY,0,0,0,0,
3e4c23394dde46f58f89cba536b208d5,469,11491,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
7677c9c71c0a4decad1472b7ecc604bb,468,4403,19,5,19,https://www.youtube.com/watch?v=VYBq8E73Bss,19,5,19,https://www.youtube.com/watch?v=VYBq8E73Bss,0,0,0,,427,22,16,22,https://www.twitch.tv/videos/1880381126
77f4700c452c4200a4e62effa2884b4a,468,14895,50,22,109,https://www.youtube.com/watch?v=ddVLpB0qoLg,50,22,109,https://www.youtube.com/watch?v=ddVLpB0qoLg,0,0,0,,609,39,27,49,https://www.twitch.tv/videos/1873243099
0d080db8809848e2ba918799b2f7885b,468,14827,73,40,279,https://www.youtube.com/watch?v=_V64sCW2zKQ,73,40,279,https://www.youtube.com/watch?v=_V64sCW2zKQ,0,0,0,,0,0,0,0,
8998a40c012f4e279d393800603b0907,465,7093,0,0,0,,0,0,0,,0,0,0,,197,0,0,0,
e63047f70b0b4a7eba70e7d8cbd507ec,465,17042,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
72a83f60773546dba886008320809d70,464,44437,0,0,0,,0,0,0,,0,0,0,,6287,0,0,0,
4674dbc91bac4144ae735edec53d2505,461,6563,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
f0f6694a60de4fb799b3f315abbaf7b6,461,19666,162,96,162,https://www.youtube.com/watch?v=BUMftf-H72A,0,0,0,,162,96,162,https://www.youtube.com/watch?v=BUMftf-H72A,0,0,0,0,
abe8a60778b04916890ddaa3f6130c1e,460,4722,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
f465db560eea4c1593cb51450a4830ac,460,3090,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
2d95e2e1191046b1bb35697b37bda595,460,41069,29,19,1275,https://www.youtube.com/watch?v=HRrtk-EupZ0,0,0,0,,29,19,1275,https://www.youtube.com/watch?v=HRrtk-EupZ0,0,0,0,0,
027dc46502ee4350ba597000191659ae,459,4356,41,6,88,https://www.youtube.com/watch?v=BH89GdV0RtM,41,6,88,https://www.youtube.com/watch?v=BH89GdV0RtM,0,0,0,,0,0,0,0,
0ad03ee6159c4d37a4feccbc49ba3dcf,459,25952,17,6,25,https://www.youtube.com/watch?v=M2EWRfnWCOs,17,6,25,https://www.youtube.com/watch?v=M2EWRfnWCOs,0,0,0,,104,0,0,0,
b38b3225c96d4725ab61e8cfc954e223,458,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
09df6e73bb074b9aa6c34a2f5c1fc8e5,457,22167,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
3513b73ded994bc3a92a70c9632c9856,457,8470,0,0,0,,0,0,0,,0,0,0,,5317,389,131,945,https://www.twitch.tv/videos/1858873879
2ea9fee301f94b70bc5ed51d628006a9,457,23465,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
ee5418c900a7400fa44c821eaaca0218,456,9229,11,5,161,https://www.youtube.com/watch?v=HypGFeqKQiQ,0,0,0,,11,5,161,https://www.youtube.com/watch?v=HypGFeqKQiQ,462,46,30,95,https://www.twitch.tv/videos/1883889095
45243429e5774dbcbbd26b2271a95762,455,2244,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
aabaf7767fa5449b86f58160496d0d4c,455,16801,48,18,75,https://www.youtube.com/watch?v=IOZGig-uq4o,48,18,75,https://www.youtube.com/watch?v=IOZGig-uq4o,0,0,0,,0,0,0,0,
df16e863bea643d3a8a90ccb5577ed04,455,16280,60,0,84,https://www.youtube.com/watch?v=gsjmSuwaG1A,60,0,84,https://www.youtube.com/watch?v=gsjmSuwaG1A,0,0,0,,0,0,0,0,
2131a63328214b7f9a1022dae6890d66,455,13869,56,29,127,https://www.youtube.com/watch?v=qRhDrNY7bOc,55,26,88,https://www.youtube.com/watch?v=UFRP7FcQb7g,127,45,127,https://www.youtube.com/watch?v=qRhDrNY7bOc,252,0,0,0,
c3caefe69a8c445199112bb12919c713,455,5349,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
3a70f92abf21432caa63ad9b2e50e3af,453,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
0e437df857bb4f01bdf1dc1da637d9dd,452,1715,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
7b578956fab14341919193c03ca3ab32,452,9842,24,13,43,https://www.youtube.com/watch?v=7VefmT7jHwo,24,13,43,https://www.youtube.com/watch?v=7VefmT7jHwo,0,0,0,,0,0,0,0,
220353f9b2634c84953cc7d243fbc6a0,451,27317,75,32,300,https://www.youtube.com/watch?v=4bK48iLq6sU,72,37,300,https://www.youtube.com/watch?v=4bK48iLq6sU,106,30,121,https://www.youtube.com/watch?v=CGLH707aq84,0,0,0,0,
