VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
480aca28939a4eb5bf558a710e21709c,live,【思思 @siyuandao 】no mic 聊天室晚回，短開 | !一週年|,2023-07-27T01:14:50Z,https://www.twitch.tv/siyuandao,https://static-cdn.jtvnw.net/previews-ttv/live_user_siyuandao-{width}x{height}.jpg
6073eb006b764614915e90b5c54ce7e6,live,7/27 是我還不夠好(´•̥̥̥ω•̥̥̥` ) 不夠R嗚Rrr இдஇ @enola0305 ｜愛諾拉ღ,2023-07-27T02:17:31Z,https://www.twitch.tv/enola0305,https://static-cdn.jtvnw.net/previews-ttv/live_user_enola0305-{width}x{height}.jpg
78195639f2464c75a84f79d46120e28a,live,7/27  早上畫一下下爽圖｜這香香拍立得你買了嗎＞ !拍立得,2023-07-27T02:52:39Z,https://www.twitch.tv/hana_yuuka,https://static-cdn.jtvnw.net/previews-ttv/live_user_hana_yuuka-{width}x{height}.jpg
cbb0ea239d8e4f65a46ada52dfb778e3,live,【聊天】心情放風吹｜亂聊亂玩,2023-07-27T03:03:29Z,https://www.twitch.tv/hewuwu_,https://static-cdn.jtvnw.net/previews-ttv/live_user_hewuwu_-{width}x{height}.jpg
a3bbe09809e141e5b0658a79ba63f977,live,【之沙Zssa】電路rrrrrrrrrrr | @zssa_alton | 看臺要裝7tv→ !7tv【7/27】,2023-07-27T03:11:03Z,https://www.twitch.tv/zssa_alton,https://static-cdn.jtvnw.net/previews-ttv/live_user_zssa_alton-{width}x{height}.jpg
423dd7da92be47f4af7273c5f74efb27,live,◟̽◞̽ ༘*  !Line | 7/27 @fei_z 💙,2023-07-27T03:35:44Z,https://www.twitch.tv/fei_z,https://static-cdn.jtvnw.net/previews-ttv/live_user_fei_z-{width}x{height}.jpg
2a20316d245d406193331300bb44fdec,live,整理房間直bo 只要我開著直播整理 就可以整理完,2023-07-27T03:44:01Z,https://www.twitch.tv/cocoroshiya,https://static-cdn.jtvnw.net/previews-ttv/live_user_cocoroshiya-{width}x{height}.jpg
8ae87582ab1e4b31bfd38310afda77bd,live,7/27 ✟打起來！打起來！✞《Apex》,2023-07-27T03:50:44Z,https://www.twitch.tv/karit0920,https://static-cdn.jtvnw.net/previews-ttv/live_user_karit0920-{width}x{height}.jpg
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-07-27T04:00:00Z,https://www.twitch.tv/jojo51113,
644e669aa31443fe9a61a14e75ebd21e,live,【格林諾辰】我不太高興 因為你今天沒想我│!yt 請幫我訂閱YT @nouchen_ │ 07/27,2023-07-27T04:00:05Z,https://www.twitch.tv/nouchen_,https://static-cdn.jtvnw.net/previews-ttv/live_user_nouchen_-{width}x{height}.jpg
949f184abcc84a82b8e9f333b41a2109,live,7/27 好...想... ✧*｡٩(ˊᗜˋ*)و✧*｡,2023-07-27T04:12:42Z,https://www.twitch.tv/lupulu0524,https://static-cdn.jtvnw.net/previews-ttv/live_user_lupulu0524-{width}x{height}.jpg
c21d4186912d4652a7fb5a1b3ef382b6,live,【雜談】早安午餐 ❄ 今天要聊什麼呢？ #雜談 #卡妮娜 #kanina,2023-07-27T04:31:22Z,https://www.twitch.tv/kanina521,https://static-cdn.jtvnw.net/previews-ttv/live_user_kanina521-{width}x{height}.jpg
4077520d348749e49598cd5fa1058b6a,live,【雷門達也】坐擁20把以上墨冰既全港最弱R6加班台出沒 07/27 Day718,2023-07-27T04:31:56Z,https://www.twitch.tv/raimontatsuya,https://static-cdn.jtvnw.net/previews-ttv/live_user_raimontatsuya-{width}x{height}.jpg
7180d8a493134a9c932fe790eb17f2e9,live,7/27【深海Toro】蔚藍新手老師入坑│歡迎聊天、掛台感謝♡│ @shinkaitoro,2023-07-27T04:43:53Z,https://www.twitch.tv/shinkaitoro,https://static-cdn.jtvnw.net/previews-ttv/live_user_shinkaitoro-{width}x{height}.jpg
7b0c97dee5844e27a54e93e92c8cfc91,live,7/27 ~ 熟悉德永劫最對味 ~永劫怪人yoyoyo來啦!!~全職DAY.39~ / !本月福利 !永劫/八月加班台喔~,2023-07-27T04:47:09Z,https://www.twitch.tv/4lianyun,https://static-cdn.jtvnw.net/previews-ttv/live_user_4lianyun-{width}x{height}.jpg
7180d8a493134a9c932fe790eb17f2e9,upcoming,出沒可能時間：繪圖雜談,2023-07-27T05:00:00Z,https://www.twitch.tv/shinkaitoro,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-07-27T05:00:00Z,https://www.twitch.tv/umimiowo,
3005ff0c09064d7f924c506e1e9c18ba,live,猫夜凜 | 下午開船日！！with. @nwbigboss @kannazukilubee @ramiii | @nekoyarin |  !77 !周邊 !DC | 7/27,2023-07-27T05:05:38Z,https://www.twitch.tv/nekoyarin,https://static-cdn.jtvnw.net/previews-ttv/live_user_nekoyarin-{width}x{height}.jpg
fe1bd62313574733ab86c1a56b7143ab,live,ฅ2023.07.27ฅ 聊天畫畫 | FF41 三天都在G10(*´Д`)つ))´∀`)// @sumii922 !FF41 !通販 !棉花糖,2023-07-27T05:09:55Z,https://www.twitch.tv/sumii922,https://static-cdn.jtvnw.net/previews-ttv/live_user_sumii922-{width}x{height}.jpg
8b69d6c508194b93b14fc056038160ab,live,【LOL】打積分邊聊天，終於整理到一個段落了【ReLive二期生】#Relive Project #七系一系Vtuber,2023-07-27T05:21:24Z,https://www.twitch.tv/relive_bang,https://static-cdn.jtvnw.net/previews-ttv/live_user_relive_bang-{width}x{height}.jpg
2d3deb7610dd4329ba77597dfdd13043,live,"【玉子】客人來訪,小玩一下(๑´ㅂ`๑)",2023-07-27T05:27:49Z,https://www.twitch.tv/siumobbb,https://static-cdn.jtvnw.net/previews-ttv/live_user_siumobbb-{width}x{height}.jpg
c4ad3b6c4fe94f9a8142895fd869dfb9,live,【7.27】來跟阿鹿聊聊天 ｜宮角鹿｜!DC !洗拔辣,2023-07-27T05:28:22Z,https://www.twitch.tv/horneddeer123,https://static-cdn.jtvnw.net/previews-ttv/live_user_horneddeer123-{width}x{height}.jpg
46a8009adbca4aa083af580b50b69306,live,[絕命異次元]  該面對的還債  即使害怕還是要玩困難的模式!!  壓力山大,2023-07-27T05:29:58Z,https://www.twitch.tv/nekomatasama,https://static-cdn.jtvnw.net/previews-ttv/live_user_nekomatasama-{width}x{height}.jpg
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-07-27T05:30:00Z,https://www.twitch.tv/miamya0615,
9d9c6477329245cbb2557895f4f15686,live,恐龍扛扛貼圖上囉 /ᐠ. ̫ .ᐟ\  !YT  @iitifox   ⸜♡⸝  !LINE !周邊 !VPN 自主訂閱要記得去DC領瑟圖耶...,2023-07-27T05:31:26Z,https://www.twitch.tv/iitifox,https://static-cdn.jtvnw.net/previews-ttv/live_user_iitifox-{width}x{height}.jpg
0528d5a963af400884b2db8484a0d152,live,【熊熊美之台】想做甚麼做甚麼【Aikunkuma】#aikunlive,2023-07-27T05:32:43Z,https://www.twitch.tv/aikunkuma_vtuber,https://static-cdn.jtvnw.net/previews-ttv/live_user_aikunkuma_vtuber-{width}x{height}.jpg
662a78ad8e834664a4dbe127d8630647,live,7/26 試玩永劫無間 ft.布偶喵  @cst_cat  小百合,2023-07-27T05:44:30Z,https://www.twitch.tv/hanavtuber,https://static-cdn.jtvnw.net/previews-ttv/live_user_hanavtuber-{width}x{height}.jpg
590a2bca0051444fb98915e5d761d47c,live,【AirLife】很久沒開｜!DC !周邊 !自主訂閱｜#Vtype #小森未央,2023-07-27T05:45:33Z,https://www.twitch.tv/komorimio,https://static-cdn.jtvnw.net/previews-ttv/live_user_komorimio-{width}x{height}.jpg
d8b5835bc6aa46119cc7ddd4447e780f,live,0727【咘小星】⎝༼ ◕Д ◕ ༽⎠!委託 !貼圖 !商店,2023-07-27T05:51:35Z,https://www.twitch.tv/ssstar_180,https://static-cdn.jtvnw.net/previews-ttv/live_user_ssstar_180-{width}x{height}.jpg
803435ca691f43a4b02360926fee23d1,upcoming,,2023-07-27T06:00:00Z,https://www.twitch.tv/yukou_ouo,
72a83f60773546dba886008320809d70,live,7/27【唱歌/聊天】晚上開燈貓咪真的不叫了！ @yedda970    指令：!連結  !歌單 !耳機,2023-07-27T06:00:22Z,https://www.twitch.tv/yedda970,https://static-cdn.jtvnw.net/previews-ttv/live_user_yedda970-{width}x{height}.jpg
75f054a2cc1c4f9fa406626859d3765e,live,230727 唱歌，沒人就打LOL,2023-07-27T06:01:02Z,https://www.twitch.tv/keimiryo,https://static-cdn.jtvnw.net/previews-ttv/live_user_keimiryo-{width}x{height}.jpg
e32a4d49fba7459fbdf9e242288fa18c,live,✦沫依_ 🐋✦ 7/27 金價係一匹無敵可愛小海豹 Wolf   @mooi_seal  ✦,2023-07-27T06:01:55Z,https://www.twitch.tv/mooi_seal,https://static-cdn.jtvnw.net/previews-ttv/live_user_mooi_seal-{width}x{height}.jpg
38391974f5af4fbbb6224e3d6f2f7fb3,live,今日上大師！？❤ @siuyo_ (⁎˃ᆺ˂)  Vtuber 歡迎掛台揪團喔~ !是日行程 !2game 7/27,2023-07-27T06:05:32Z,https://www.twitch.tv/siuyo_,https://static-cdn.jtvnw.net/previews-ttv/live_user_siuyo_-{width}x{height}.jpg
ec1dec0e956c41ea97dfcebe96bc41b4,live,【天天】 ¯\_(ツ)_/¯ 刷!! | @TIAN_0301 | !IG,2023-07-27T06:09:17Z,https://www.twitch.tv/tian_0301,https://static-cdn.jtvnw.net/previews-ttv/live_user_tian_0301-{width}x{height}.jpg
88526add0348499c95bd5838a5f35989,live,【蕪憂】0727 颱風天怎麼辦我陪你(`・ω・´)畫大家的獎品 聊天ft.sunchu37,2023-07-27T06:13:08Z,https://www.twitch.tv/blackteaorme,https://static-cdn.jtvnw.net/previews-ttv/live_user_blackteaorme-{width}x{height}.jpg
bee9506c5d714205bfc69573280852c2,live,【Apex咩】switch打不開只好A啦 | Vtuber個人勢 店長奶茶 | 1500追隨努力中 @mirutea_vtuber,2023-07-27T06:18:13Z,https://www.twitch.tv/mirutea_vtuber,https://static-cdn.jtvnw.net/previews-ttv/live_user_mirutea_vtuber-{width}x{height}.jpg
aef2ed42d49343f28394b6335695b5ac,live,Warframe 7/27,2023-07-27T06:20:13Z,https://www.twitch.tv/yuncream,https://static-cdn.jtvnw.net/previews-ttv/live_user_yuncream-{width}x{height}.jpg
ee8addc35a0041fe8c02f6b22c1d2289,live,【梅林】27/07/2023 等一下再有電鑽聲就休息 !YT !推特,2023-07-27T06:29:12Z,https://www.twitch.tv/merlin_durand,https://static-cdn.jtvnw.net/previews-ttv/live_user_merlin_durand-{width}x{height}.jpg
7dc8617f6004470c8a65a67a9abdf661,live,"[Barotrauma]什麼~進度超級大躍進,快來看看我們的新船啦(ﾟ∀ﾟ)",2023-07-27T06:29:51Z,https://www.twitch.tv/treeminadaisuki,https://static-cdn.jtvnw.net/previews-ttv/live_user_treeminadaisuki-{width}x{height}.jpg
b16b9643e24d404a8de6d66551451b85,live,【LoL 爬分】隨興玩  想要積分->  !陪玩,2023-07-27T06:30:44Z,https://www.twitch.tv/psyche_seti,https://static-cdn.jtvnw.net/previews-ttv/live_user_psyche_seti-{width}x{height}.jpg
d2e2645a97a14ce4b58a7884c0e6ec56,live,【委託】開一下台建一下模 然後再看看要幹嘛｜ ｜,2023-07-27T06:32:08Z,https://www.twitch.tv/ruyuidesu,https://static-cdn.jtvnw.net/previews-ttv/live_user_ruyuidesu-{width}x{height}.jpg
7754a4ea82814b7fbbecfcf459382001,live,【♡阿咪老蘇♡】7/27❣ !比賽!周邊!耳膜❣ 我是倒地模特 晚上精神病院 @andy_1103  @maltese1205 @uglydama  ᏊᎣꈊᎣᏊ♡,2023-07-27T06:32:34Z,https://www.twitch.tv/qmi_uwumai0612,https://static-cdn.jtvnw.net/previews-ttv/live_user_qmi_uwumai0612-{width}x{height}.jpg
870430bfaf9942f487819fcb4630fabb,live,7/27|原一下| @nekohashimitsuki |,2023-07-27T06:33:54Z,https://www.twitch.tv/nekohashimitsuki,https://static-cdn.jtvnw.net/previews-ttv/live_user_nekohashimitsuki-{width}x{height}.jpg
5cb1c062f5f94b44a41ae658f4a53f0c,live,【悠真】排休日 | !dc !7tv | @kuronoyuma [7/27],2023-07-27T06:33:58Z,https://www.twitch.tv/kuronoyuma,https://static-cdn.jtvnw.net/previews-ttv/live_user_kuronoyuma-{width}x{height}.jpg
5e931b583dfe4fdc98d10e4dceaf2c93,live,《無畫面工作台》感覺小腿要抽筋了。,2023-07-27T06:35:54Z,https://www.twitch.tv/anchya1122,https://static-cdn.jtvnw.net/previews-ttv/live_user_anchya1122-{width}x{height}.jpg
468c9630d37b4c41bb6b0305dc1143cf,live,【黎明死線】完全忘記遊戲怎麼玩的鴨，為了凱吉還是硬著鴨頭回來跟惡靈搞耍啦！,2023-07-27T06:36:06Z,https://www.twitch.tv/kamoyafighter,https://static-cdn.jtvnw.net/previews-ttv/live_user_kamoyafighter-{width}x{height}.jpg
a0467c81a3014fbf83029acffe5b1d3f,live,頂級餐廳+結局衝刺【倒楣穿山甲NAJA】7TV !fb!辣妹立牌,2023-07-27T06:36:14Z,https://www.twitch.tv/najathepangolin,https://static-cdn.jtvnw.net/previews-ttv/live_user_najathepangolin-{width}x{height}.jpg
3750eae778e9453eaeee75956a8dabc6,live,【✦𝟎𝟕𝟐𝟕】第十四天加班台，無畫面工作台，人生黑白的 / 追隨一律感謝  / !DC !芒化 !坐,2023-07-27T06:37:38Z,https://www.twitch.tv/mangxiang782,https://static-cdn.jtvnw.net/previews-ttv/live_user_mangxiang782-{width}x{height}.jpg
be4cf0f0dbca4973992d2cb553c1c2bc,live,【雜系回】先D等R 【Vtuber ⨀ K牛奶糖人】,2023-07-27T06:38:11Z,https://www.twitch.tv/kmilksugarman_vtuber,https://static-cdn.jtvnw.net/previews-ttv/live_user_kmilksugarman_vtuber-{width}x{height}.jpg
aa9fa329d639488dbb860b8f8b3235f8,live,"7/27 初見人氣極高一發即得好評，人們期待許久的 ""remnant II "" ""遺跡2""~!(*/ω＼*) part 2（才開始沒多久dess）",2023-07-27T06:45:40Z,https://www.twitch.tv/rie_miyasaka,https://static-cdn.jtvnw.net/previews-ttv/live_user_rie_miyasaka-{width}x{height}.jpg
0ad03ee6159c4d37a4feccbc49ba3dcf,live,【Vtuber默夜】 隨便玩玩,2023-07-27T06:47:21Z,https://www.twitch.tv/mokuya987,https://static-cdn.jtvnw.net/previews-ttv/live_user_mokuya987-{width}x{height}.jpg
ff88906b47654805b8370426415f1183,live,0727【遊戲 | APEX】我想睡覺 | 幫我當掛台機器人 嗶嗶嗶 | @fuutaisbest,2023-07-27T06:47:41Z,https://www.twitch.tv/fuutaisbest,https://static-cdn.jtvnw.net/previews-ttv/live_user_fuutaisbest-{width}x{height}.jpg
3d03d00cfd9c4ac399e0c335cd467867,live,【各種音G】給大家看看我日常清體力的樣子，還有新遊戲！,2023-07-27T06:57:48Z,https://www.twitch.tv/yorara_channel,https://static-cdn.jtvnw.net/previews-ttv/live_user_yorara_channel-{width}x{height}.jpg
823a2ba9114a4d6f8b414197f28e52e6,live,🐺【芙露 @FuRuruu_ 】中/Eng 07/27🌙唱聊｜颱風天來唱唱｜!DC !推特 !歌單｜,2023-07-27T06:59:23Z,https://www.twitch.tv/fururuu_,https://static-cdn.jtvnw.net/previews-ttv/live_user_fururuu_-{width}x{height}.jpg
1d1e155c827e4ed2a0596c256983c22d,live,ʚ漓雪ɞ @riikiyuki - 07/27 🐾【加班台-傳說】解活動拚一下場數 💜 OBS不要再搞我了拉QWQ,2023-07-27T07:00:43Z,https://www.twitch.tv/riikiyuki,https://static-cdn.jtvnw.net/previews-ttv/live_user_riikiyuki-{width}x{height}.jpg
fa59e2edc64c432ebaeeb66b2a53ab2d,live,"7/27❀Undertale想到糕糕總有一天能通關,你充滿了決心❁!周邊✾ @datura_cherish ❁",2023-07-27T07:00:50Z,https://www.twitch.tv/datura_cherish,https://static-cdn.jtvnw.net/previews-ttv/live_user_datura_cherish-{width}x{height}.jpg
0979940d57534fc0948e24369aa495c5,live,快八月了,2023-07-27T07:03:32Z,https://www.twitch.tv/dkxy19,https://static-cdn.jtvnw.net/previews-ttv/live_user_dkxy19-{width}x{height}.jpg
a5773880b0f040a9abbecacf3eb0eb29,live,727 今日事 明日畢,2023-07-27T07:07:33Z,https://www.twitch.tv/nu1014,https://static-cdn.jtvnw.net/previews-ttv/live_user_nu1014-{width}x{height}.jpg
a9f2a8de27174e269a3fc95fe6f2edd5,live,颱風假啦~~,2023-07-27T07:17:08Z,https://www.twitch.tv/beibeifat,https://static-cdn.jtvnw.net/previews-ttv/live_user_beibeifat-{width}x{height}.jpg
2a25c205cc374cbeb8c8ccfe988ec9cc,live,【沁涵ハン】豪吃的魚兒別想逃 @c703450201,2023-07-27T07:17:23Z,https://www.twitch.tv/c703450201,https://static-cdn.jtvnw.net/previews-ttv/live_user_c703450201-{width}x{height}.jpg
22a21c1a529f4817b8790629d8b4590f,live,[颱風突發] 鬼轉動物大逃殺復健  |米樂,2023-07-27T07:26:00Z,https://www.twitch.tv/millet_0808,https://static-cdn.jtvnw.net/previews-ttv/live_user_millet_0808-{width}x{height}.jpg
61e81c6f534247b486b8125bd34fa960,live,【BLUE】奇怪的遊戲奇怪的人   @blue_kao,2023-07-27T07:26:09Z,https://www.twitch.tv/blue_kao,https://static-cdn.jtvnw.net/previews-ttv/live_user_blue_kao-{width}x{height}.jpg
c6af4f23c6ce4adab5301d79b0bd343a,live,阿睡過頭><,2023-07-27T07:26:44Z,https://www.twitch.tv/konodino,https://static-cdn.jtvnw.net/previews-ttv/live_user_konodino-{width}x{height}.jpg
9cfe61128e134f8dad9bb6ebf568cd71,live,【繪圖】讓我的推Unlock！首先我們需要一顆蛋。,2023-07-27T07:32:19Z,https://www.twitch.tv/shamrock0630,https://static-cdn.jtvnw.net/previews-ttv/live_user_shamrock0630-{width}x{height}.jpg
c2b9638d8dd54888a91caa8a67366907,live,《凜櫻SakuRin 》超級大型耐久台 ||  敵方三路全破 我方超級兵出動 || (˶‾᷄ ⁻̫ ‾᷅˵)✨,2023-07-27T07:36:36Z,https://www.twitch.tv/sakurin0617,https://static-cdn.jtvnw.net/previews-ttv/live_user_sakurin0617-{width}x{height}.jpg
607d6173383c4118a32171fbcfc98e60,live,唱歌台 飛哥的正臉是〈 〉,2023-07-27T07:54:26Z,https://www.twitch.tv/musha0324,https://static-cdn.jtvnw.net/previews-ttv/live_user_musha0324-{width}x{height}.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2023-07-27T10:00:00Z,https://www.twitch.tv/fuyukisakura,
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【遊戲】哥布林努力向學中 ( ☉_☉)≡☞o────★°【羽宮奈奈】,2023-07-27T10:00:00Z,https://www.twitch.tv/hakunana1203,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-07-27T11:00:00Z,https://www.twitch.tv/dr1090a,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-07-27T11:30:00Z,https://www.twitch.tv/lmpaper,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師 ˗ˋˏ 咘小星 ˎˊ˗ 使用召喚術的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變動以DC群為主）,2023-07-27T11:30:00Z,https://www.twitch.tv/ssstar_180,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-07-27T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-07-27T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-07-27T12:00:00Z,https://www.twitch.tv/ness9s1222,
a83b6d485350402b90238deb371ae654,upcoming,雜談,2023-07-27T12:00:00Z,https://www.twitch.tv/monna_nana,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-07-27T12:00:00Z,https://www.twitch.tv/drizzlingnight,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-07-27T12:00:00Z,https://www.twitch.tv/yuncream,
8b810380ed254a5e8a85b65552ba4e61,upcoming,七兔餵食秀,2023-07-27T12:00:00Z,https://www.twitch.tv/nayomi0204,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-07-27T12:00:00Z,https://www.twitch.tv/rin_en_kana,
67b37e4e1f2f49d88a047d650b70be91,upcoming,日本語配信,2023-07-27T12:00:00Z,https://www.twitch.tv/yumenoryuusei0404,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-07-27T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-07-27T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-07-27T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-07-27T13:00:00Z,https://www.twitch.tv/lunaluna2021,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-07-27T13:00:00Z,https://www.twitch.tv/yiyue_maple,
c747687c19704747b4cae2d4d5715aa0,upcoming,Apex 日常,2023-07-27T13:00:00Z,https://www.twitch.tv/ucnya,
577251897dc7463393b68c5b6f96559b,upcoming,繼續大逃殺!,2023-07-27T13:00:00Z,https://www.twitch.tv/noctjade,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-07-27T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲或其他直播（連動取代可能）,2023-07-27T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
eadf377f5cbd41ac9842c3f5559268f6,upcoming,,2023-07-27T13:30:00Z,https://www.twitch.tv/om_mosquito,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,三排上分,2023-07-27T14:00:00Z,https://www.twitch.tv/klnpurple,
025ce8dccaa4466c80061aa308c378c3,upcoming,#晚安新聞台 #晚安故事 ｜ 現在是什麼世道呢？我所見所聞與自身體認到的內容，希望能在更新這個世界的新知同時也跟各位談談對於這些事情的看法。,2023-07-27T15:00:00Z,https://www.twitch.tv/shima_takasato,
db2f279f9960492082f3ae6ad20aca91,upcoming,【CODE VEIN】,2023-07-27T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2023-07-28T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
33546b9ad5a8408589405f9467063dd7,upcoming,快樂台,2023-07-28T01:30:00Z,https://www.twitch.tv/boni_0x0,
