VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
a5a59537edc54be3919408276c556bd7,upcoming,[闲聊] 非常非常聊天的聊天台（帕克 Paker / 汐柒 C7）,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=uvBgLmhaRRU,https://i.ytimg.com/vi/uvBgLmhaRRU/mqdefault_live.jpg
38ae17784f894dc190a28b89e5555cd3,upcoming,「星宮ゆきの yukino[香港vtuber]」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jvsR6EcDR0U,https://i.ytimg.com/vi/jvsR6EcDR0U/mqdefault_live.jpg
e18809f0a5d8461e81607dc3b3d492c5,upcoming,【#art  】畫畫畫畫腰酸背痛🐟🐟【Asahi / 早緒】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QWcOe_ma7-I,https://i.ytimg.com/vi/QWcOe_ma7-I/mqdefault_live.jpg
6df15d678de844d1a7f08226c02d6183,upcoming,「伊洛絲Iiroace Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=drg1wVPqPiM,https://i.ytimg.com/vi/drg1wVPqPiM/mqdefault_live.jpg
d2c65988715443678d8a191dcda7ff99,upcoming,「 kamishiromiya Ch. 神白みや」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=pQlAegozf58,https://i.ytimg.com/vi/pQlAegozf58/mqdefault_live.jpg
b21dcc4162384eee9edd3ca7251795f2,upcoming,【突發】我是一隻遵循慾望的矮袋鼠，所以還是唱歌！( •̀ ω •́ )✧,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Gttiqr5CoKM,https://i.ytimg.com/vi/Gttiqr5CoKM/mqdefault_live.jpg
cd44db2c12a54568963299704aa8d4a6,upcoming,【突發】Doodle 初見 冠軍島運動會　東京奧運開始了！！！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=WUPFMac7GTc,https://i.ytimg.com/vi/WUPFMac7GTc/mqdefault_live.jpg
01d150623c984f3d8d7de4b1859afadd,upcoming,【原神】 久久沒開   跑跑主線   #台灣vtuber #台v,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dGFPfjR870Q,https://i.ytimg.com/vi/dGFPfjR870Q/mqdefault_live.jpg
f42c6f5877f14a38aef3f3b515769149,upcoming,【二周年】太狠了，連兩周年都突發 分享新器材 (初見、日本語のコメント大歓迎Feel free to leave comments in your language),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=pnZxYYz_sMY,https://i.ytimg.com/vi/pnZxYYz_sMY/mqdefault_live.jpg
2bb77726114545919cfdd3a66bc359de,upcoming,【早餐台】好久沒一邊吃早餐一邊跟大家聊天了！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=P-9VqXWBDxE,https://i.ytimg.com/vi/P-9VqXWBDxE/mqdefault_live.jpg
c2b01c98f9a946a9ae34ed7d7abbd8df,upcoming,【上條カオリ】孵蛋雜談,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=yRdhPdATe8c,https://i.ytimg.com/vi/yRdhPdATe8c/mqdefault_live.jpg
4c12d4acc74d46e3b336d51c07523305,upcoming,「夢聆 MonLing」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=UpWGhptgHLI,https://i.ytimg.com/vi/UpWGhptgHLI/mqdefault_live.jpg
cc85e4120c0746b7925c898a963f0747,upcoming,#gta5 晚上要畫不能直播的東東，要開台打game只能趁現在~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=tH802RBVHdE,https://i.ytimg.com/vi/tH802RBVHdE/mqdefault_live.jpg
9b64082043fc451f9dd5edc793fa8605,upcoming,「Noren Varan _ch」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-yX7IXng9CM,https://i.ytimg.com/vi/-yX7IXng9CM/mqdefault_live.jpg
260f0fb7a8b1421394c38114230479bb,upcoming,【突發】統神上電視，太神啦我的青春,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=YlbT0mSyuF0,https://i.ytimg.com/vi/YlbT0mSyuF0/mqdefault_live.jpg
4d44c28a73394954a4d1bf2a1b2c162c,upcoming,【🏵你不睡】做周表+練習比賽！！想湊幸運數字1111訂閱【紅梅】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Mc-1ZCrlUdQ,https://i.ytimg.com/vi/Mc-1ZCrlUdQ/mqdefault_live.jpg
b839a67d928b4d8a9340bf0184be0a7d,upcoming,🔴突發【VALORANT / #跑滾輪】大!大!大泡槍!【倉鼠迪克】| Live |,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=a7RPtL2LMw0,https://i.ytimg.com/vi/a7RPtL2LMw0/mqdefault_live.jpg
bff3b878d9864ff893bd79d1f2a7a849,upcoming,「希里是隻羊 Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-9pNbMkrHu8,https://i.ytimg.com/vi/-9pNbMkrHu8/mqdefault_live.jpg
17143fd7a2eb41aab006783b2584dda7,upcoming,「喵珂緹」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-x_BdkSYRCQ,https://i.ytimg.com/vi/-x_BdkSYRCQ/mqdefault_live.jpg
0471d5082a2e419786e141d6424c9150,upcoming,【蘿希】我是不是被下降頭才答應玩這個? | 絕命精神病院 Outlast,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=9J9cikCVQng,https://i.ytimg.com/vi/9J9cikCVQng/mqdefault_live.jpg
df6443487ffb4142aea2b053b4aa8db7,upcoming,０６／２９🍡 @rin_lulurin 🍙沒有華麗的操作只有精彩的fail！🍡訂閱者跟觀眾可以加DC群哦!🍙🎯#Lulurinlive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2Sx4bUhVcHc,https://i.ytimg.com/vi/2Sx4bUhVcHc/mqdefault_live.jpg
13992a4fb59649ada3a2adf027b5b35a,upcoming,突發,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=D3zxCfQx4Eo,https://i.ytimg.com/vi/D3zxCfQx4Eo/mqdefault_live.jpg
7f7e1579979c49249dc65783d457e890,upcoming,【提早開應該不算突發吧】家裡沒大人Day2，我還不唱爆《唐突改歌回》,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ON3PXxVhekg,https://i.ytimg.com/vi/ON3PXxVhekg/mqdefault_live.jpg
f30f6a2e994641b5af169b97f2aad13b,upcoming,【小響】藍色協議冒險的繼續【中/En/日本語】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=H-1eEjSlV-Q,https://i.ytimg.com/vi/H-1eEjSlV-Q/mqdefault_live.jpg
0f595c5e48be4f29befb358388a61f8b,upcoming,「伊莉莎Irisa」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=TQ4pO6rIK6Q,https://i.ytimg.com/vi/TQ4pO6rIK6Q/mqdefault_live.jpg
6f382359f4d0436e9e1d4f87e4696e76,upcoming,「 卜祀Hokushi【DetectLive一期生】準備中」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=4ha72GllED4,https://i.ytimg.com/vi/4ha72GllED4/mqdefault_live.jpg
8881d23b0a3c426590c8a2509e363ec1,upcoming,【VALORANT】圖奇掛了 ft.歐拉貝爾、小傑拉【布麗姬特】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=oTgZQBf8JKY,https://i.ytimg.com/vi/oTgZQBf8JKY/mqdefault_live.jpg
9abd60c00f0f412b978a2398b13ac4e8,upcoming,【R6E】聊聊天打打撤離～,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Z6XRHg8F9b4,https://i.ytimg.com/vi/Z6XRHg8F9b4/mqdefault_live.jpg
5da8c6fb027049cc8bc2030c56e8c489,upcoming,「赫里歐Herio Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=PqLlbDuYeJA,https://i.ytimg.com/vi/PqLlbDuYeJA/mqdefault_live.jpg
ba2b5274997b4bf2af6bc69290463f35,upcoming,【燁暒】糖豆人 開跑 翻車翻好翻滿~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=8WCh4W1qPeo,https://i.ytimg.com/vi/8WCh4W1qPeo/mqdefault_live.jpg
94ca3090942d4ca38a71b8f1b65c7343,upcoming,【開箱】💫爺爺賣的海鮮QQ堡✨【綿貫純惠】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=r1ilaLQJpqE,https://i.ytimg.com/vi/r1ilaLQJpqE/mqdefault_live.jpg
c4ffb821927d406682f3f17edfdf3bcd,upcoming,【萊露琳Lalune】 網路測試 #lalune #萌元氣 #vtuder #台v,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=oTzFl0zGteI,https://i.ytimg.com/vi/oTzFl0zGteI/mqdefault_live.jpg
09ec73a6068c43579f5d2818ad0491d1,upcoming,VALORANT~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=m0ocrlyYLII,https://i.ytimg.com/vi/m0ocrlyYLII/mqdefault_live.jpg
034c0cb04f884faa8f2b6a02ff090ad1,upcoming,「綾アヤ」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fm93sj7oiV4,https://i.ytimg.com/vi/fm93sj7oiV4/mqdefault_live.jpg
ed4666af39034d54913aba64cfea6f47,upcoming,【#1 Dark Souls 3】配信初體驗♡再開【蒼神子貓/HKVTuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=BS3HK3hq2Yo,https://i.ytimg.com/vi/BS3HK3hq2Yo/mqdefault_live.jpg
e212d468e3e64ad5b8f22f61bc4e06f7,upcoming,【暗黑破壞神IV】DDDD完全初見惠【雪見めぐみ】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=6WS9We1N89w,https://i.ytimg.com/vi/6WS9We1N89w/mqdefault_live.jpg
220353f9b2634c84953cc7d243fbc6a0,upcoming,【blue protocol蔚藍色法則】我就看看能不能練到30! 台灣Vtuber,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=4bK48iLq6sU,https://i.ytimg.com/vi/4bK48iLq6sU/mqdefault_live.jpg
be84d60f2d0e452ab7d66eaeb957477f,upcoming,【突發直播】始世樂土大更新!!無縫地圖今天上線!!(始世樂土),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=4xJksitiXQE,https://i.ytimg.com/vi/4xJksitiXQE/mqdefault_live.jpg
5f6dcf3b9b71405498aa07a2b80cb5ec,upcoming,「賽菲爾Sapphire」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=13FZ3kghHFk,https://i.ytimg.com/vi/13FZ3kghHFk/mqdefault_live.jpg
98fd913e544f4725afdd28ad05f3e737,upcoming,「Ako ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=idvHj2rpUys,https://i.ytimg.com/vi/idvHj2rpUys/mqdefault_live.jpg
60234dcffd2b42f097a78aaf121d410f,upcoming,【#突發 】莉嘉りか 關於睡死的部分............ 莉嘉不是故意ㄉ🥶🥶,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=MyRBPRJSSjk,https://i.ytimg.com/vi/MyRBPRJSSjk/mqdefault_live.jpg
af89613e72874e219c00ab0c89b6c641,upcoming,【突發遊戲台】Kingdom Two Crowns 初體驗,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=hDSoOdASMJE,https://i.ytimg.com/vi/hDSoOdASMJE/mqdefault_live.jpg
734477be3c5d42afbdde5356c6a6e8ee,upcoming,【#傳說對決】毒瘤重出牌位，觀眾場[#雪魚子],1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=P2cobb53YNo,https://i.ytimg.com/vi/P2cobb53YNo/mqdefault_live.jpg
b09a41f278bc4b9388e708724c92f149,upcoming,【想開就開台了】你畫我猜 觀眾場 夜落Yeluo,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=zutC1G2hehg,https://i.ytimg.com/vi/zutC1G2hehg/mqdefault_live.jpg
188108fa6e2e41afb060e4038e49d4ab,upcoming,蜜柑醬🍊 鬼時間開台 好想吃泡麵,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=XlLM1BOyhDA,https://i.ytimg.com/vi/XlLM1BOyhDA/mqdefault_live.jpg
eb4cd9453fb04a3ea056ec068b02348f,upcoming,隨便打隨便聊~ 遊戲Game+閒聊Chatting【薩爾達傳說 曠野之息】突發 雜談配信區🌱時樂 #個人勢 #台灣vtuber #ゼルダの伝説 #BotW #雜談 #直播 #實況 #live,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Ptau7Gdf_NQ,https://i.ytimg.com/vi/Ptau7Gdf_NQ/mqdefault_live.jpg
aabaf7767fa5449b86f58160496d0d4c,upcoming,【#minecraft 】說來話長.............,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vdazaZXrqUY,https://i.ytimg.com/vi/vdazaZXrqUY/mqdefault_live.jpg
7e50374d02184a429cfc6dfba9b52e2f,upcoming,【雜談】來找看看有沒有人要雜談...？ #雜談 #台灣vtuber,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=NZCX8raWVLE,https://i.ytimg.com/vi/NZCX8raWVLE/mqdefault_live.jpg
389bd53524c74c44a32d72279b288b17,upcoming,「于龔月 Yu Gong Yue ch.」  「老實說 我不知道要幹嗎#」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=3PIq1IXiqKc,https://i.ytimg.com/vi/3PIq1IXiqKc/mqdefault_live.jpg
b5ff000d6dd74683b17965294f1c4bf7,upcoming,【突如其蘭】35.消化很慢突發練歌,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=VaE-ASZQtaU,https://i.ytimg.com/vi/VaE-ASZQtaU/mqdefault_live.jpg
f702d43aeff84979ad97438d0b1d8bcc,upcoming,「暮璃Murray【所屬星探策劃箱】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=kSOEO6DVzC0,https://i.ytimg.com/vi/kSOEO6DVzC0/mqdefault_live.jpg
dec8ff1f1ef243ccb8fa65edb7a813bd,upcoming,【早安練歌】數拍練習+練歌,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=McNS0X9fE0E,https://i.ytimg.com/vi/McNS0X9fE0E/mqdefault_live.jpg
281576aa13244a6e8671de0896a890c6,upcoming,【The Longest Road on Earth】平凡的事物平凡的人生【TW Vtuber】【提尼托-TiNiTo】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_XO6Lv_yp_s,https://i.ytimg.com/vi/_XO6Lv_yp_s/mqdefault_live.jpg
6e965d00e9c04598956d0dbcd7518511,upcoming,{Craftopia 創世理想鄉} 新的世界 新的體驗  一切都要重新來過 ft.@kailonhoushi @alulusomi @ame_isao @KadonakaYutsuki,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=pOY-xo14yQk,https://i.ytimg.com/vi/pOY-xo14yQk/mqdefault_live.jpg
aab094af87d74f3cbcb332bdac03fa23,upcoming,【遊戲】蟲蟲無能，需要來點倉鼠壓壓驚【赫姆，謝普蘇】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vFEmvqWHLQw,https://i.ytimg.com/vi/vFEmvqWHLQw/mqdefault_live.jpg
7d467d2119684242aacc405728e88bf9,upcoming,【#goosegooseduck 】考完試就是要來心結阿------6/18,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=M7fJKRv-uh4,https://i.ytimg.com/vi/M7fJKRv-uh4/mqdefault_live.jpg
7150d8a73d2a4cf590f83c8dfcfc1bd2,upcoming,「斯特里戈伊」初配後馬上來打個遊戲!! 各種遊戲都玩~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=tX38VuNJxsU,https://i.ytimg.com/vi/tX38VuNJxsU/mqdefault_live.jpg
c72045d5b8714411af64d5c9d29cea97,upcoming,工作台封面的封面工作台,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1JLUKNm9eAg,https://i.ytimg.com/vi/1JLUKNm9eAg/mqdefault_live.jpg
be56f6cf87ab4da7b132b9d62c74bc2e,upcoming,【突發測試台】雜談跟設備測試｜阿汐歐 Asio,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=sIJa5p_il4I,https://i.ytimg.com/vi/sIJa5p_il4I/mqdefault_live.jpg
433b2802b62441a39c721400926d59eb,upcoming,【寶可夢 紫】跟妮莫打架 #Dainalive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=urQ5h6ZGv-Q,https://i.ytimg.com/vi/urQ5h6ZGv-Q/mqdefault_live.jpg
215d93a2bd634b4cbeed0e88ae6d6e14,upcoming,「神貓大爛 Canetago」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=NPFANi_I6qI,https://i.ytimg.com/vi/NPFANi_I6qI/mqdefault_live.jpg
6eefc3826f4f49a0b28a5288c5e0d83e,upcoming,【初配信】我是一隻水精靈幻化的水狼，汐娜！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=qJl1XCNkHsw,https://i.ytimg.com/vi/qJl1XCNkHsw/mqdefault_live.jpg
731f576b7a2a401a876cdfe589933fba,upcoming,「魯尼Loonie Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2OVxsn6G1Gg,https://i.ytimg.com/vi/2OVxsn6G1Gg/mqdefault_live.jpg
9959d43cae9b49dbbcd666f742322b4a,upcoming,0606 測試,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=XqjHqyX6Taw,https://i.ytimg.com/vi/XqjHqyX6Taw/mqdefault_live.jpg
98c577d538f84d75a3c34e0f9d13c8a3,upcoming,測試,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=O-NtjxyZZJU,https://i.ytimg.com/vi/O-NtjxyZZJU/mqdefault_live.jpg
c232b3088a6e49b997b325d5de9a3013,upcoming,【遊戲】繼續跟惡魔打交道,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=zSuj_Xxddzk,https://i.ytimg.com/vi/zSuj_Xxddzk/mqdefault_live.jpg
f5493e350f514aae860e4fbc529adf4c,upcoming,TEST,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Fjcs3MaBWxU,https://i.ytimg.com/vi/Fjcs3MaBWxU/mqdefault_live.jpg
5356357f112b46db862b472a4aafcee8,upcoming,Kyu Trying VRchat again,2023-06-06T08:24:43Z,https://www.youtube.com/watch?v=6F75gZ1FuUU,https://i.ytimg.com/vi/6F75gZ1FuUU/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#阿絲塔的小時光】6/5~6/11週排程🌺【阿絲塔Vtuber】,2023-06-07T11:30:00Z,https://www.youtube.com/watch?v=nGjlBbG5yEI,https://i.ytimg.com/vi/nGjlBbG5yEI/mqdefault_live.jpg
9643c650b1804107b85de1f08010aa9d,upcoming,【雀魂直播】玉之間新人 || #段位戰 #台V,2023-06-10T05:59:34Z,https://www.youtube.com/watch?v=LWhmCI9i-BU,https://i.ytimg.com/vi/LWhmCI9i-BU/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,6/5-6/11 本週週表喲(❀❛ᴗ❛)✧,2023-06-15T15:30:00Z,https://www.youtube.com/watch?v=P9jenuyMC6s,https://i.ytimg.com/vi/P9jenuyMC6s/mqdefault_live.jpg
c1aa10208a06439481231599b25845b0,upcoming,【L4D2 】動物版L4D2來了！據說一輪只會有一個是人類？！！Ft.安爹、梅里、碰碰【靈婪Linglai】,2023-06-16T11:57:36Z,https://www.youtube.com/watch?v=tNCok4-JTkc,https://i.ytimg.com/vi/tNCok4-JTkc/mqdefault_live.jpg
489752f0b42c49b785d43f1207429983,upcoming,【畫畫】一起挑戰40分鐘速寫人物吧!  #一天伊點速寫 第十六天｜莫伊 Voi,2023-06-20T00:00:00Z,https://www.youtube.com/watch?v=AnUq3xRi0vI,https://i.ytimg.com/vi/AnUq3xRi0vI/mqdefault_live.jpg
6cd8cdc530d14e2d9d0a9cd20cb6b05c,upcoming,【隻狼：暗影雙死 #21】端午節要幹嘛 當然是隻狼二周目啊！《Nanashi Yuki》#魚兒魚兒水中游,2023-06-22T12:30:00Z,https://www.youtube.com/watch?v=acMraWzRJdk,https://i.ytimg.com/vi/acMraWzRJdk/mqdefault_live.jpg
d418b8a185f449b3a15c1656ba654780,upcoming,【MINDHACK】玩玩看粉絲贈送的游戲，我也不知道這是什麽【KoShiNa】#馬來西亞vtuber #malaysiavtuber  #myvt,2023-06-24T13:00:00Z,https://www.youtube.com/watch?v=BXQRKFrHcTU,https://i.ytimg.com/vi/BXQRKFrHcTU/mqdefault_live.jpg
8309d31b418642db83f0cf56b38fc9ad,upcoming,【同步視聽】回顧大嘻哈1 EP12+EP13｜淚！灑！攝！影！棚！補檔大嘻哈最後一集！｜狸野梨 Rieri,2023-06-27T12:30:00Z,https://www.youtube.com/watch?v=j5XyTryzW0E,https://i.ytimg.com/vi/j5XyTryzW0E/mqdefault_live.jpg
7eb39f4278b04ed485060a084cd07876,upcoming,【APEX上分觀眾場】新手心態 唉 打到心累為止【鐵匠｜貓貓匠 Vtuber】,2023-06-28T08:00:00Z,https://www.youtube.com/watch?v=u4yft0kuG1k,https://i.ytimg.com/vi/u4yft0kuG1k/mqdefault_live.jpg
351e16ae67e14d5e8c7294284c2ded4d,upcoming,【宣傳，開台在圖奇】APEX芋鼠鼠戰隊【宇宙睡鼠❈格莉絲】Ft.淺野薰&芙璐比亞,2023-06-28T13:00:00Z,https://www.youtube.com/watch?v=L9xTUXkyjmE,https://i.ytimg.com/vi/L9xTUXkyjmE/mqdefault_live.jpg
bb56715066e548c297232372a16ab083,upcoming,6/29 突發深夜聊天,2023-06-28T17:16:01Z,https://www.youtube.com/watch?v=5dq_FBa0vqU,https://i.ytimg.com/vi/5dq_FBa0vqU/mqdefault_live.jpg
0ec3bf23ccba41659f6d91e424fb2b4a,upcoming,【聯動】ARAM小隊結成，初次團練絕不氣氛！ ft.拍咪呀、貓排、悠果、蝦蝦【澄澄七✵】,2023-06-29T14:35:58Z,https://www.youtube.com/watch?v=zwfStjNpsMM,https://i.ytimg.com/vi/zwfStjNpsMM/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,6/19-6/25 本週週表喲(❀❛ᴗ❛)✧,2023-06-30T04:30:00Z,https://www.youtube.com/watch?v=G1PpH0r3Suw,https://i.ytimg.com/vi/G1PpH0r3Suw/mqdefault_live.jpg
bf58297d50a741e5b1808ec4c445f216,upcoming,【神界觀眾場】神界3000訂耐久TT!! 來戰鬥吧!!! 手下留情...初見大歡迎!!｜水星スイ |,2023-06-30T11:00:00Z,https://www.youtube.com/watch?v=Jtr1_KeJhgk,https://i.ytimg.com/vi/Jtr1_KeJhgk/mqdefault_live.jpg
0b1217df534d441bbdeb11d5f2a6465b,live,❥【隨時更新募資現況】歡迎掛忠誠點數～想知道詳情請見YT『重大告知』直播  #YT年底萬訂衝刺中 #TiaMiu #台灣Vtuber ｜ 訂閱一下我的YT嘛～ (･ิω･ิ)  ｜ !miu  !抽飯友,2023-06-30T12:26:04Z,https://www.twitch.tv/tiamiuuuu,https://static-cdn.jtvnw.net/previews-ttv/live_user_tiamiuuuu-{width}x{height}.jpg
6efa004da8424662bae62d420d82d722,live,【??】 ??3D配信?? 舞動到天明 @_@,2023-06-30T12:28:12Z,https://www.youtube.com/watch?v=_lJbAfquLPw,https://i.ytimg.com/vi/_lJbAfquLPw/mqdefault_live.jpg
7eb39f4278b04ed485060a084cd07876,upcoming,【五夜雑談】 ※初見歡迎※ 就一下下...因為要調個作息【貓貓匠｜台灣Vtuber】,2023-06-30T15:00:00Z,https://www.youtube.com/watch?v=gEOoG6GXajM,https://i.ytimg.com/vi/gEOoG6GXajM/mqdefault_live.jpg
8150f530d858418282811429cc32622b,upcoming,重大宣言?!! 還差700人訂閱!!穿衣服不感冒! {欣希亞 Live}【 台灣Vtuber 】 #Vtuber #欣希亞 #台灣Vtuber,2023-06-30T16:30:00Z,https://www.youtube.com/watch?v=Uubo42_zsmM,https://i.ytimg.com/vi/Uubo42_zsmM/mqdefault_live.jpg
887b37336c9c4730809ace8b5e38df17,live,刷惡夢50級↑🎁送2訂閱(坐騎)Drop✨新桌布📸 !FB,2023-06-30T21:16:20Z,https://www.twitch.tv/isyourlulu,https://static-cdn.jtvnw.net/previews-ttv/live_user_isyourlulu-{width}x{height}.jpg
