VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
42721458f3cd4acfb8148db4b46e98bd,upcoming,18+遊戲開起來,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-l7ehW6MrNw,https://i.ytimg.com/vi/-l7ehW6MrNw/mqdefault_live.jpg
1b8f1c5c6e784ef4930d7e0f1dc35e4e,upcoming,【Minecraft盤靈古域#4】最終回，五人一起破關吧☆【綺綺諾庫諾】FEAT.角獸蕾歐、伊索渡、深空眠、加姆,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=7CJGY8gxTE4,https://i.ytimg.com/vi/7CJGY8gxTE4/mqdefault_live.jpg
08be94e874d448f8a2794a44c61e8d8f,upcoming,【燒肉雜談】睡前吃宵夜！來聊聊KTV！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2apUz6q2eiU,https://i.ytimg.com/vi/2apUz6q2eiU/mqdefault_live.jpg
da3d722ffea34b5b87fbb62c6026cba2,upcoming,【🌙閒聊】邊刷薑餅人拿黑珍珠邊近期+關於2.0雜談!【月子Moonko】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=28H7CvOl5xU,https://i.ytimg.com/vi/28H7CvOl5xU/mqdefault_live.jpg
2f966e51210f49ba9dce2ac90e3ada18,upcoming,ʚ Overwatch 2 ɞ 1008  ⋉(● ∸ ●)⋊⋉(● ∸ ●)⋊⋉(● ∸ ●)⋊ #Ruriilive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=qxVbRkvMfx8,https://i.ytimg.com/vi/qxVbRkvMfx8/mqdefault_live.jpg
26e2e1583d404f48b879375ef74ae33a,upcoming,【原神】#09 草國跑完之後就只剩抽抽能做了吧,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=INXQqBdm4aI,https://i.ytimg.com/vi/INXQqBdm4aI/mqdefault_live.jpg
318268a48a3c47b7a56609c204d02b03,upcoming,【Warframe】我需要新武器Ｑ３Ｏ,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=WFxbBZgAVjQ,https://i.ytimg.com/vi/WFxbBZgAVjQ/mqdefault_live.jpg
82a5874e395e4c71a10e1752ce4950f8,upcoming,【IDK】久しぶりーーーーー｜#新人Vtuber #鈴音ライブ「鈴音アオイ」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=noQwurS01Bo,https://i.ytimg.com/vi/noQwurS01Bo/mqdefault_live.jpg
809ddec4aec2402ea41adeba2f8520ec,upcoming,「炘炎少主🔥Vtuber」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=95-SKkspm3o,https://i.ytimg.com/vi/95-SKkspm3o/mqdefault_live.jpg
8881d23b0a3c426590c8a2509e363ec1,upcoming,【突發】好久沒在YT直播了，播一下 ft.流霜絢目【VALORANT】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=6XB6aoFc2lQ,https://i.ytimg.com/vi/6XB6aoFc2lQ/mqdefault_live.jpg
906fcc288c6840858711cb82b4ebf5f0,upcoming,123,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=R-QtEAmYHbY,https://i.ytimg.com/vi/R-QtEAmYHbY/mqdefault_live.jpg
ba2b5274997b4bf2af6bc69290463f35,upcoming,【燁暒】糖豆人 開跑 翻車翻好翻滿~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=IQY4JXMXzD4,https://i.ytimg.com/vi/IQY4JXMXzD4/mqdefault_live.jpg
6695a7e8f824489881f2c321501a36a6,upcoming,【Deep Rock Galactic】放假好耶~今天腦子一片空白，就隨便打打蟲子挖挖礦吧~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=E8ny6oUeqj8,https://i.ytimg.com/vi/E8ny6oUeqj8/mqdefault_live.jpg
a781513f368b4441aea34fcfdafe11ba,upcoming,「Amakura Marnin 天倉マーニン」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=FP9_Z3iP-2M,https://i.ytimg.com/vi/FP9_Z3iP-2M/mqdefault_live.jpg
2d691f1732ab428287c13e835107c6e1,upcoming,「卡洛力亞 ch. TobaKaruria（準備中）」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=BNPpJ6iM2RU,https://i.ytimg.com/vi/BNPpJ6iM2RU/mqdefault_live.jpg
32b83b466c11418bb380623a95944302,upcoming,「Mukai.無界V」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QPsd-hNC-DU,https://i.ytimg.com/vi/QPsd-hNC-DU/mqdefault_live.jpg
bd7947d2357941039893b911b18f3b4c,upcoming,【世紀帝國2 #19】我來，我建，我征服 (1000+ newbie),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=8Ye-x3jdqeo,https://i.ytimg.com/vi/8Ye-x3jdqeo/mqdefault_live.jpg
433b2802b62441a39c721400926d59eb,upcoming,【閒聊＋工作】聊一下最近生活順便練建模,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=EFQtJgU0XmY,https://i.ytimg.com/vi/EFQtJgU0XmY/mqdefault_live.jpg
734477be3c5d42afbdde5356c6a6e8ee,upcoming,【#突發 】今天牌位桶爆你後面[#雪魚子],1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=aETUv615sPc,https://i.ytimg.com/vi/aETUv615sPc/mqdefault_live.jpg
2e7fa2f9a4ba4ca6a0ea1397839aafca,upcoming,[疾風柳橙]無情突發打坦克,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=YzabBt7k4YA,https://i.ytimg.com/vi/YzabBt7k4YA/mqdefault_live.jpg
df6443487ffb4142aea2b053b4aa8db7,upcoming,9/１９✨露璐鈴🍙花枝🍙沒有華麗的操作只有精彩的fail！🍙🍙🎯#Lulurinlive✨#EternalReturn,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=7hJ8NQtL1XE,https://i.ytimg.com/vi/7hJ8NQtL1XE/mqdefault_live.jpg
5d1f5182f62642a8a2e3ae5d3ead1014,upcoming,【#突啦 】APEX！A起來！兩三天沒打不知道手感如何W  【#御飯糰阿御#六月草】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=hDDGoP-udds,https://i.ytimg.com/vi/hDDGoP-udds/mqdefault_live.jpg
6f99d9c96d224c50939959d18cfb5cd8,upcoming,「茶米I David vtuber準備中」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-oMx2PzTjao,https://i.ytimg.com/vi/-oMx2PzTjao/mqdefault_live.jpg
d1ea458cb9094770ab63aa0bfc487981,upcoming,【寶可夢盾/ポケモンシールド】毛辮羊色違耐久,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=gXBzzYhXZzc,https://i.ytimg.com/vi/gXBzzYhXZzc/mqdefault_live.jpg
5b6584a73478450d9db3f44b918580fd,upcoming,【突發】【挑戰】玩Trombone Champ笑超過一定次數就會被懲罰，今天不能笑。 Ft.猫羽うみ【迦米爾Kamir】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=0ihQXW3cPNs,https://i.ytimg.com/vi/0ihQXW3cPNs/mqdefault_live.jpg
e93bd1102e214cbaa71cc5b2e4a53595,upcoming,【】  【厄倫蒂兒 Earendel】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=niAGp2DX-fA,https://i.ytimg.com/vi/niAGp2DX-fA/mqdefault_live.jpg
b2e19555d1f441a8a0e3f53b6507863e,upcoming,「戌見輪艾緋 Efi Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Jf0C702JAm0,https://i.ytimg.com/vi/Jf0C702JAm0/mqdefault_live.jpg
25ea92b3581e41e3bdd73b82676fdf3d,upcoming,「悠芮霓思Uranus / 新人VTuber準備中」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=WoKY1QLB8f0,https://i.ytimg.com/vi/WoKY1QLB8f0/mqdefault_live.jpg
59654ead905a4db2bbcb33812148555f,upcoming,【突發】總是該唱一下，姑且可以睡前聽｜南宮崧熠,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=DP9fGJmR828,https://i.ytimg.com/vi/DP9fGJmR828/mqdefault_live.jpg
bafb134fd2f849898d6242d1f5f683cc,upcoming,「Nemesis ch. 涅默」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dViUlr7aSdA,https://i.ytimg.com/vi/dViUlr7aSdA/mqdefault_live.jpg
de5f8aaf92814bb79eb91adb0efc8f1d,upcoming,【斯普拉遁3】來改當花枝潑油漆啦🦑~~｜沙沙狐,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=cLRMzVHQOBc,https://i.ytimg.com/vi/cLRMzVHQOBc/mqdefault_live.jpg
b4a1791208fd4d85b7b08ee2bad0c236,upcoming,「瑪格麗特 · 諾爾絲 / Margaret North【箱箱The Box所屬】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QOB2-26Bi00,https://i.ytimg.com/vi/QOB2-26Bi00/mqdefault_live.jpg
ad56a56e509c4b6fa0cf11ca959e3c72,upcoming,【初配信】【白音エルル】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Kb1vi18lnyE,https://i.ytimg.com/vi/Kb1vi18lnyE/mqdefault_live.jpg
9cac038aa8324c7bb6970fec818fe4cd,upcoming,今天做噩夢了，來分享今天的噩夢《喵晶院 夢炎》#夢話 #vtuber #新人vtuber #個人勢vtuber,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=N5w0n9KGu80,https://i.ytimg.com/vi/N5w0n9KGu80/mqdefault_live.jpg
94ca3090942d4ca38a71b8f1b65c7343,upcoming,【遊戲】💫我今天有機會清一色嗎?🌠【綿貫純惠】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=pQp6GOHhjgY,https://i.ytimg.com/vi/pQp6GOHhjgY/mqdefault_live.jpg
281576aa13244a6e8671de0896a890c6,upcoming,【初配信】今天起登入虛擬網路世界吧!!【TiNiTo-提尼托】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-fDyY-2HAjM,https://i.ytimg.com/vi/-fDyY-2HAjM/mqdefault_live.jpg
ebc44e2ba78f4790b832d02c31410262,upcoming,TEST 5,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=S_zHXOIZ8Yg,https://i.ytimg.com/vi/S_zHXOIZ8Yg/mqdefault_live.jpg
cbaa062d8a2443b1b2b1efd92d9bd3bb,upcoming,「伏圓圓Fu_Yuanyuan ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=iNlKwK0sDBg,https://i.ytimg.com/vi/iNlKwK0sDBg/mqdefault_live.jpg
cd4c94db2aed435794cc7e55999016e7,upcoming,​,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=cgzGJkGhUC8,https://i.ytimg.com/vi/cgzGJkGhUC8/mqdefault_live.jpg
a66441bdef584fe0806c4be0fd2cf53a,upcoming,奈々宮桜雪Ch.【HKVtuber】的即時串流,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=99whkiKGQuw,https://i.ytimg.com/vi/99whkiKGQuw/mqdefault_live.jpg
ad5d6a58a10b4f46acb99547ee055907,upcoming,【Splatoon3】有關我在無人島上生存遇見玩樂隊該如何存活【空三小/ HKVtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=OOFizklPPlg,https://i.ytimg.com/vi/OOFizklPPlg/mqdefault_live.jpg
183c98a5b67141469d956ff89efe35ec,upcoming,【畫畫台】隨意塗鴉鴉&雜談/ Alice Tarrandalf ch.【HKVtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ImS7p7mKu6A,https://i.ytimg.com/vi/ImS7p7mKu6A/mqdefault_live.jpg
8cace62dbfc34c2a9a2a348e479cdbb1,upcoming,畫畫,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=d-PPU6QWruU,https://i.ytimg.com/vi/d-PPU6QWruU/mqdefault_live.jpg
2d306a5821ff4e478bbff317bd6e382e,upcoming,嘉慧我來啦~~！（？,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=KnhSYo_0M_k,https://i.ytimg.com/vi/KnhSYo_0M_k/mqdefault_live.jpg
88e0566830b04e5bba5a0b5d87f4d6ca,upcoming,【 APEX 】 突发找bacon和小白一起撞敌人  【 #dailoulive 】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=iQsgUPKx9Ww,https://i.ytimg.com/vi/iQsgUPKx9Ww/mqdefault_live.jpg
2bffdc20e3cb48de9bf46600f62d248e,upcoming,【apex】10/7 【冬夜Toya】【马来西亚Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=OnKNXQa-Rms,https://i.ytimg.com/vi/OnKNXQa-Rms/mqdefault_live.jpg
b580383439784b698d56d94ad1cf7180,upcoming,【工作台】準備下支影片的稿，太無聊了所以一遍寫稿一遍聊聊,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ITKApSzAzBU,https://i.ytimg.com/vi/ITKApSzAzBU/mqdefault_live.jpg
8c43feaf0d8644889a53f191f4934f15,upcoming,mc小白盖监狱（不是//直播到九点因为之后有meeting,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=o1N5p2J2pX0,https://i.ytimg.com/vi/o1N5p2J2pX0/mqdefault_live.jpg
01d150623c984f3d8d7de4b1859afadd,upcoming,【瓦羅蘭】 久久沒玩  都射不到人了!!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=5wsRlXrOldQ,https://i.ytimg.com/vi/5wsRlXrOldQ/mqdefault_live.jpg
c344e1ecd1b54dceb0abd98e351177fa,upcoming,「虎摳 Hooco」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=HxoalAo8Gg4,https://i.ytimg.com/vi/HxoalAo8Gg4/mqdefault_live.jpg
8882f2de2e6947e190be5b4f63a4e626,upcoming,【飲醋雜談】找藉口吃點心的一天，好欸！（下） | 影川玥,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=PeTb5SBbYto,https://i.ytimg.com/vi/PeTb5SBbYto/mqdefault_live.jpg
b511c9a0eba7474fbb8ac8d02ff357b7,upcoming,Iwa Midorin Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=tMWBZi59jJg,https://i.ytimg.com/vi/tMWBZi59jJg/mqdefault_live.jpg
822b9b7a9eca49df9bfd617a19b274b0,upcoming,Shirayuki Ran Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dZFtKPoa-fg,https://i.ytimg.com/vi/dZFtKPoa-fg/mqdefault_live.jpg
1f28ef7a3c88413d846f01c6d9c36e2d,upcoming,Akabane Aka Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2L6zbSNGutE,https://i.ytimg.com/vi/2L6zbSNGutE/mqdefault_live.jpg
00a208caab334f6daf286ebb92cfd9da,upcoming,【隨便亂打】突然想打CS:GO 那就隨便玩一下吧！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=7jPbJc0bFMs,https://i.ytimg.com/vi/7jPbJc0bFMs/mqdefault_live.jpg
f5c278ed50af44b6a78e8436020c871f,upcoming,Hishiki Murasaki Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=KzVS0lQo-PE,https://i.ytimg.com/vi/KzVS0lQo-PE/mqdefault_live.jpg
be6d00208c9a477c9401442229a14369,upcoming,突發!懷舊小遊戲，紅白機篇,2022-09-13T12:22:56Z,https://www.youtube.com/watch?v=7KQNR6fc-Yc,https://i.ytimg.com/vi/7KQNR6fc-Yc/mqdefault_live.jpg
662a78ad8e834664a4dbe127d8630647,upcoming,Hana 歌回練習，晚上10點 Twitch 直播為主， YT /FB 轉播測試,2022-09-15T14:00:16Z,https://www.youtube.com/watch?v=Jpmkf1_h58A,https://i.ytimg.com/vi/Jpmkf1_h58A/mqdefault_live.jpg
2c7d4ba3c9f04cb1806b8d89250b4521,upcoming,【出道預備台】9/16開始建置容器！茶魚的出道準備台[茶魚萱香嬪],2022-09-16T12:00:00Z,https://www.youtube.com/watch?v=IB3huRGD0yQ,https://i.ytimg.com/vi/IB3huRGD0yQ/mqdefault_live.jpg
7e50374d02184a429cfc6dfba9b52e2f,upcoming,【傳說對決】手機送修結果段位快結算了....突發的上S耐久(′゜ω。‵) #傳說對決 #liênquânmobile #Vtuber,2022-09-20T14:08:33Z,https://www.youtube.com/watch?v=ueucCgLzVeM,https://i.ytimg.com/vi/ueucCgLzVeM/mqdefault_live.jpg
209a528363cd411886ec9e5d086ff1bc,upcoming,N影集 睡魔一次看完｜同時視聴,2022-09-21T14:00:00Z,https://www.youtube.com/watch?v=xAgLUWfK9G0,https://i.ytimg.com/vi/xAgLUWfK9G0/mqdefault_live.jpg
d2c76258b7ff45ee88e3585c4c9ed0c1,upcoming,【PAGUI打鬼 II 】台灣獨立遊戲 第二彈劇情 聽說比一代感動 ☯ Yuriko LIVE ☯ | 幽璃子玩爆.jpg,2022-09-24T13:00:00Z,https://www.youtube.com/watch?v=vC_pUrl28wU,https://i.ytimg.com/vi/vC_pUrl28wU/mqdefault_live.jpg
137917ec279a4eb0827cb302b9bdac7b,upcoming,【直播在圖奇】10月3日 2130~ 給我一個單詞，告訴你LLY的經歷/看法 |  ♡惡魔莉莉婭♡ 清純大波白卡金魚惡魔系Vtuber,2022-10-03T13:30:00Z,https://www.youtube.com/watch?v=vTvQZ5O-E7Y,https://i.ytimg.com/vi/vTvQZ5O-E7Y/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,9/27-10/02 本週週表喲(❀❛ᴗ❛)✧,2022-10-04T13:30:00Z,https://www.youtube.com/watch?v=3D_fRyqbCjo,https://i.ytimg.com/vi/3D_fRyqbCjo/mqdefault_live.jpg
28e04c3575d84bd48e2de545801d4d06,upcoming,【-】 -  #馬V #新人Vtuber #中文V #AkoLive #MYV,2022-10-05T11:00:00Z,https://www.youtube.com/watch?v=9OFjwnK4NfI,https://i.ytimg.com/vi/9OFjwnK4NfI/mqdefault_live.jpg
d3a3eab7a3e34ea98784c44e3691c726,upcoming,【雜談】男生哪些行為會馬上令女生反感？小心避雷!!【女巫星芽 @HK Vtuber】,2022-10-05T12:30:00Z,https://www.youtube.com/watch?v=Juapc_4oPtk,https://i.ytimg.com/vi/Juapc_4oPtk/mqdefault_live.jpg
a81658b798ed49b2a710295d1ecf95be,upcoming,音痴地獄【節奏天國 黃金版】,2022-10-05T15:30:00Z,https://www.youtube.com/watch?v=v52rXuyVoSU,https://i.ytimg.com/vi/v52rXuyVoSU/mqdefault_live.jpg
d8520b0d7b424141bf19b3254d264960,upcoming,【雜談】團長去哪玩了?【Norah/諾拉】,2022-10-06T03:00:00Z,https://www.youtube.com/watch?v=wjoCqOwR0Do,https://i.ytimg.com/vi/wjoCqOwR0Do/mqdefault_live.jpg
94f9966aa28a45e1ab4b94507037d1d7,upcoming,【Rimworld】【圖奇限定】這次是在圖奇直播，這邊只是掛廣告,2022-10-07T01:30:00Z,https://www.youtube.com/watch?v=2ywO3X4BNIE,https://i.ytimg.com/vi/2ywO3X4BNIE/mqdefault_live.jpg
bb21226dc1db41e294f545133948115b,live,10/07【愛絲娜祈】阿福刷刷刷🔥砲娘˙不重要重要的是我🔥【TW/JP/EN】,2022-10-07T10:43:32Z,https://www.twitch.tv/ice_nagi,https://static-cdn.jtvnw.net/previews-ttv/live_user_ice_nagi-{width}x{height}.jpg
5f5bc23799fd4376b594972a3fd36587,upcoming,【遊戲】鬥陣特功 2 我來了😆,2022-10-07T13:00:00Z,https://www.youtube.com/watch?v=NgLw8sK0XjQ,https://i.ytimg.com/vi/NgLw8sK0XjQ/mqdefault_live.jpg
9ff652451cbd4ad098bf20dd9748ce12,live,加班台 | 前進ALGS | !加班規則 | !加班 |Ft.|,2022-10-07T15:04:13Z,https://www.twitch.tv/acs166,https://static-cdn.jtvnw.net/previews-ttv/live_user_acs166-{width}x{height}.jpg
b651572a9a374f59918720e569d314b9,upcoming,【數學耐久台】爆血管之數學耐久觀眾參與型 【CH.Vtuber/小林具瓏】【香港Vtuber】​,2022-10-08T02:00:00Z,https://www.youtube.com/watch?v=8Dxr8e6fgac,https://i.ytimg.com/vi/8Dxr8e6fgac/mqdefault_live.jpg
8b027d3a3f374c9c8398b6dd751e5018,live,加班8/8-10/08💕兩個月快樂....！這幾天無法斗內 戒髒話！💦ヘ| ´ω｀ |ﾉ｜!加班 !一個鵝鵝 !coda,2022-10-08T06:15:07Z,https://www.twitch.tv/lisheng_tw,https://static-cdn.jtvnw.net/previews-ttv/live_user_lisheng_tw-{width}x{height}.jpg
9e64bba43928414884503de36f805c48,live,10/8 為啥可以睡12個小時? | !回饋表單 有回饋啦 | !杯數 !天數 !下班 !YT !BTTV,2022-10-08T09:32:19Z,https://www.twitch.tv/wen620,https://static-cdn.jtvnw.net/previews-ttv/live_user_wen620-{width}x{height}.jpg
c79ef93aca644e7083eeb8196e5cee85,live,[壹壹] 官服睡覺守家 |更新追隨、訂閱、斗內、小奇點特效,2022-10-08T12:15:08Z,https://www.twitch.tv/11yiyir,https://static-cdn.jtvnw.net/previews-ttv/live_user_11yiyir-{width}x{height}.jpg
3a29989f3f71430f88f1535125a1d32c,live,"【💤台】食完飯食藥就瞓覺,瞓醒再關台...",2022-10-08T12:31:17Z,https://www.youtube.com/watch?v=bywsOAy5HEE,https://i.ytimg.com/vi/bywsOAy5HEE/mqdefault_live.jpg
05e831b267914fc5b4d9b28de1f648dc,upcoming,【 🍷 酒雑考試 】💁‍♂️ 最有社會道德 × 公民考最高分🎓️   ғᴛ. @麵音白湯 Paitan   【sazki | vtuber】,2022-10-08T13:00:00Z,https://www.youtube.com/watch?v=d_U7i_i6Ba4,https://i.ytimg.com/vi/d_U7i_i6Ba4/mqdefault_live.jpg
