VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Popularity,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
7e5722ef9d4c4cfb830fc053d66f3005,106,691,65,10,72,https://www.youtube.com/watch?v=koPfRtcbDUg,0,0,0,0,
46a16e41f2af4523adeb4556f2e0b0d5,106,2066,5,3,20,https://www.youtube.com/watch?v=ppMfKRrpWew,7457,894,483,1172,https://www.twitch.tv/videos/1606081434
af3699895d0c4da484549cf837e16620,105,1251,0,0,0,,0,0,0,0,
a73e896d114247e3a4ecd2a57258c9df,105,1601,10,4,32,https://www.youtube.com/watch?v=LwhS3A2Q-x8,0,0,0,0,
619b328f23aa4013b52d28fe114df714,105,8974,30,8,111,https://www.youtube.com/watch?v=3ZfA2WxMj4k,0,0,0,0,
1b3eee666806433bad5186225d329b68,105,3736,0,0,0,,0,0,0,0,
d6ccdfff29e047dbadde48562630b056,105,9407,612,249,1319,https://www.youtube.com/watch?v=Hsstev12Y28,0,0,0,0,
0979940d57534fc0948e24369aa495c5,105,854,0,0,0,,1854,232,145,461,https://www.twitch.tv/videos/1611891466
d32bec1a4e90494f84d25f10f280d0f0,104,1333,0,0,0,,0,0,0,0,
a13421f0201540ecaccd5c207b15c425,104,2696,19,10,75,https://www.youtube.com/watch?v=x2xc6SJ5r9Q,0,0,0,0,
83995936dd664c629e9b12a0b1b24968,104,1072,0,0,0,,0,0,0,0,
6aaa4ed7e09447c1adb0e4b97056a781,103,6830,0,0,0,,0,0,0,0,
d23dbc9d1db64c42821697d1bac8fb66,103,2501,46,17,64,https://www.youtube.com/watch?v=FCHFOrFfzKk,0,0,0,0,
5fad916bd4cc4775a7f2ec332a75a0d8,103,788,0,0,0,,0,0,0,0,
a1c592b605ea4ce08f54cceec51906b0,103,420,0,0,0,,0,0,0,0,
7fd852303a6c4087a1a99fde1fa92bfc,103,2108,57,18,86,https://www.youtube.com/watch?v=dIUSaJZWAYc,0,0,0,0,
ed080a998ee74cc08a2d14761fb9854f,102,2429,0,0,0,,0,0,0,0,
86af9b1ef8994fa6a69a86da61106126,100,599,0,0,0,,0,0,0,0,
53b98a4bbf49419fb4516525846d4d35,100,100,0,0,0,,3011,157,119,177,https://www.twitch.tv/videos/1619542192
483a76d7ad1d464aa290606959ddddec,100,3083,15,9,15,https://www.youtube.com/watch?v=qVPpesq35Pw,0,0,0,0,
e933e161612e4a22a0e79383ed8d29b0,99,24649,0,0,0,,0,0,0,0,
8a0cdda8e63c4dff8bc3ebd45e515936,99,1651,20,15,29,https://www.youtube.com/watch?v=QswywOphpFk,0,0,0,0,
2d20aadf97d847939178a297b535b431,98,8821,0,0,0,,0,0,0,0,
21d69425cef1457180b1857cb6f8a6b6,98,6163,39,8,512,https://www.youtube.com/watch?v=qkyRBB8aRR0,193,0,0,0,
240c765d12ae40ab85e53fb39eb22b03,98,1681,0,0,0,,4218,54,36,54,https://www.twitch.tv/videos/1619758348
48318a504563471584cf5bc39d15cb85,98,1259,0,0,0,,0,0,0,0,
625033d6de6e47f7911ac064f3c78455,97,919,7,6,7,https://www.youtube.com/watch?v=xEMQCRA-clY,452,66,44,146,https://www.twitch.tv/videos/1627558594
2e7fa2f9a4ba4ca6a0ea1397839aafca,97,1006,36,6,58,https://www.youtube.com/watch?v=LXQxFZzxmS4,0,0,0,0,
521d3e3d5e6e410aababfb8f290749b6,97,491,5,2,15,https://www.youtube.com/watch?v=uE53j9a_C6g,191,42,27,47,https://www.twitch.tv/videos/1610854063
ee363698e5ce46e4a37c4687b8551f1f,97,5341,0,0,0,,0,0,0,0,
f2b0bc3e82024bd3ae1c7cb5fe926829,96,1176,38,21,87,https://www.youtube.com/watch?v=JSjbxmmfELU,0,0,0,0,
9be037b96ffa41c9a080edf332650649,95,814,75,50,253,https://www.youtube.com/watch?v=mIUd868ZV7I,0,0,0,0,
7ce61d6d73bd4c859878f6d9ef04bee8,94,0,0,0,0,,0,0,0,0,
93a4d479e67242d58d3ff80307d3bc84,94,1664,156,95,939,https://www.youtube.com/watch?v=qUIqH77UCro,12,0,0,0,
511d8f6968d747a499d22286e865920f,93,815,0,0,0,,0,0,0,0,
2e6e283f56a14834a5bfa45489f02ef5,93,1992,0,0,0,,0,0,0,0,
1db07a24fd844044a0587f6f17ad73d5,93,797,0,0,0,,0,0,0,0,
a22035a68721415e830d1d7b8ffd172d,93,363,0,0,0,,0,0,0,0,
20260f9d39c54ef4b0e720d245f1a050,93,4112,0,0,0,,0,0,0,0,
991cffbda1744036823ad27f6ecda89b,92,483,0,0,0,,0,0,0,0,
3dc59c2e8b424c9e812fb48048ebdef8,92,526,3,1,4,https://www.youtube.com/watch?v=nOpXF3bTHxg,374,181,106,203,https://www.twitch.tv/videos/1609590439
efc7f29b231e49e98794d834524d26f0,92,386,23,4,34,https://www.youtube.com/watch?v=NIW8AElrUq4,43,0,0,0,
a84b1b6deabc462b9cf994fd02304b5b,91,315,0,0,0,,596,125,92,176,https://www.twitch.tv/videos/1612396036
ca161c4e0ef54cd4a311705625caf164,91,2733,1013,29,1013,https://www.youtube.com/watch?v=mbhOdlccc7A,2264,151,120,197,https://www.twitch.tv/videos/1620257005
c441bf25222246ac8f1a67477d047520,91,0,0,0,0,,0,0,0,0,
16dba95f038f4b5ca6d3599c80ebe118,89,1165,0,0,0,,0,0,0,0,
dba866f372c5448eb2976dfa3351324b,89,4352,0,0,0,,0,0,0,0,
04e8814df3b54af0b0c7edc34b4cdda0,88,1167,0,0,0,,0,0,0,0,
30f9150de17b49c9872c6ac169463355,87,455,0,0,0,,0,0,0,0,
557649807ff64782bec2d2d0c22aec8a,87,31,0,0,0,,0,0,0,0,
885f5b50342a434c8905b629f8a7f7d0,86,271,0,0,0,,0,0,0,0,
9f444349c47d493491e43279f53ea380,86,2157,0,0,0,,0,0,0,0,
64e20992295c4be984e9af0a470d6440,86,1063,0,0,0,,2413,552,342,5649,https://www.twitch.tv/videos/1622902952
1058d6e9f351455389e8a7a716ea26ff,86,528,0,0,0,,1190,253,178,413,https://www.twitch.tv/videos/1627667472
b9c3634647d04593867c978da6bb19a7,85,397,0,0,0,,0,0,0,0,
b4607ee6ce914078ae3704617ca03333,85,0,0,0,0,,0,0,0,0,
91edcce8d77b4165a55e14a78f706e0e,84,2495,0,0,0,,0,0,0,0,
dda07bcdfbd843c6bec38d7c1f9e4be2,84,268,0,0,0,,0,0,0,0,
3a932cc8813343b6bb5d822cb2f53558,84,2147,9,3,799,https://www.youtube.com/watch?v=SL7mVoPNT5s,1181,185,123,524,https://www.twitch.tv/videos/1618177605
21215ff19ff44fd3916f28bbc10a4684,84,1410,0,0,0,,0,0,0,0,
fd0a32be25df4dacba78f66a9bc57bfe,84,1199,0,0,0,,0,0,0,0,
271543e613ef472b85556cfe4960dca9,83,149,0,0,0,,1167,0,0,0,
513c300c8af04b8a84d18f665b66481f,82,2584,224,185,649,https://www.youtube.com/watch?v=35lldThCftQ,0,0,0,0,
6d258663b525462caedd26aa8a5af808,82,1081,0,0,0,,28,0,0,0,
91bd8d13fea541dfb78db7b94b24475d,82,553,0,0,0,,0,0,0,0,
a920d67ea25f449491121763b3117f95,82,729,30,23,125,https://www.youtube.com/watch?v=lye8E2Fc96s,35,30,26,42,https://www.twitch.tv/videos/1625025380
c6664b1ee2424dad811bdb762503b41c,81,691,0,0,0,,94,0,0,0,
f2201908ede14072b108110333afe1ed,80,1473,0,0,0,,0,0,0,0,
433b2802b62441a39c721400926d59eb,80,493,10,4,10,https://www.youtube.com/watch?v=5QEJvKmzpII,0,0,0,0,
02e1e72c4c014befa51c971024f2d952,80,2535,31,10,36,https://www.youtube.com/watch?v=prlX4z5JZ_o,0,0,0,0,
018bca1e5fcc4b75965d1b6d9986934c,80,1523,0,0,0,,0,0,0,0,
232fcde9ea974860bc6d25a41dc74f7e,79,0,0,0,0,,0,0,0,0,
7da093197770498786e92ec77063ad3f,78,597,0,0,0,,1963,0,0,0,
faa4994019724702a9da315a8c3641bc,78,548,0,0,0,,0,0,0,0,
fd1f154909d743129d5d6f58813bf231,77,2766,0,0,0,,0,0,0,0,
2cc98928600d43caafdd3d167f190d8c,77,0,0,0,0,,0,0,0,0,
554d030a493245c28e25e08255c8e4ec,76,1827,0,0,0,,0,0,0,0,
8362a08808604c0fbe3eaf6e945b3267,76,1913,32,16,62,https://www.youtube.com/watch?v=c5zvsJp2nds,0,0,0,0,
09bb5efaaa50406fb4e64a5979d7544f,76,821,0,0,0,,0,0,0,0,
1382ec8a8ef34d32a83a463dd022e173,76,1249,132,54,253,https://www.youtube.com/watch?v=vSjlha6gyFo,0,0,0,0,
d96db1b8dd3947ccbbcbd4c3acb8f1f2,75,482,0,0,0,,0,0,0,0,
302b50b5cf4844d58868013404b1ec3f,75,794,0,0,0,,0,0,0,0,
82bc06ac5c6e42cf80ec426c5b31a3c3,74,1382,0,0,0,,0,0,0,0,
431a9bc2ab514e39bb80e323419b4c9a,74,396,0,0,0,,0,0,0,0,
0c0a36d3de5a4f8e88e7964e1a50c1f7,73,897,0,0,0,,0,0,0,0,
ae01f4d5720c49debf89c69d73737c31,73,2753,0,0,0,,0,0,0,0,
981e84698c4749e0946619fadff9261c,73,310,0,0,0,,0,0,0,0,
85d9e4d5f0d24b30bb80a38711064472,73,1450,0,0,0,,0,0,0,0,
c22d2a091f604edba5d1474d9319d507,73,826,0,0,0,,0,0,0,0,
4d4db7afb4b84af7b4d54889a5f93947,72,1313,17,7,20,https://www.youtube.com/watch?v=R4a79AW9AsI,0,0,0,0,
82ceab659cbe441fb2f6555fdcacad6c,71,1018,0,0,0,,0,0,0,0,
056b3ab298404c81b288669ff6980e13,70,326,196,189,196,https://www.youtube.com/watch?v=4hZ87-zNIog,0,0,0,0,
ad5d6a58a10b4f46acb99547ee055907,70,2854,65,16,77,https://www.youtube.com/watch?v=GVYgBvpYWes,0,0,0,0,
13b4e9aa6e064daeae11a136e2ec03fd,70,1076,27,13,127,https://www.youtube.com/watch?v=MzXLK21aN0A,0,0,0,0,
94cb741a36254432a353b935b53560a2,69,1392,0,0,0,,0,0,0,0,
2b8b45efc72345ef875e47ff64c8d0af,69,586,0,0,0,,0,0,0,0,
37db4d2608ff4e1d82af5a12991d2c55,68,1196,0,0,0,,0,0,0,0,
c0bdd6c0347b4e398682d71720fcc3a8,68,1034,77,22,77,https://www.youtube.com/watch?v=20bvMO1e6SM,0,0,0,0,
00d9cb7b0bcd451999f4fd33dd84be6c,68,1562,0,0,0,,729,144,98,241,https://www.twitch.tv/videos/1620312278
5cf1d6df14e549ee8db4edbd9f300ec6,68,1269,0,0,0,,0,0,0,0,
af132d32a46342178ed398b3c4243e80,67,237,19,6,30,https://www.youtube.com/watch?v=dx6-X9Z5UR8,0,0,0,0,
3750eae778e9453eaeee75956a8dabc6,66,0,0,0,0,,420,0,0,0,
94ca3090942d4ca38a71b8f1b65c7343,66,569,29,10,39,https://www.youtube.com/watch?v=_-If9QqWbmw,20,10,8,15,https://www.twitch.tv/videos/1622984768
b559e5b7f21c4bc1b41afa7b1bae8b10,66,0,0,0,0,,0,0,0,0,
e345e71197ee464b9f423292f978f94d,65,2867,26,9,28,https://www.youtube.com/watch?v=qd9uUR4Qfr4,0,0,0,0,
ef2c9ea8d1644ce283daada94023648b,65,1192,23,6,38,https://www.youtube.com/watch?v=nnaS-xNmWG0,0,0,0,0,
45850b41e06641ef9dc11aa3d94c9738,65,2754,0,0,0,,0,0,0,0,
ebd9a26885e34921b60423f3a7b8b1d7,64,0,0,0,0,,0,0,0,0,
ef721a5c7d744a379bc6c8d7084e2602,63,0,0,0,0,,0,0,0,0,
fc40009b63044315a8853a4a6f1bddce,63,1190,0,0,0,,0,0,0,0,
2cf39ef13e434910b3681d75d2ebfab3,63,3521,8,4,12,https://www.youtube.com/watch?v=ZSGeLDP3z3M,0,0,0,0,
8b5d6e9353ba46789fa6a2cfd94f69b2,62,598,7,2,35,https://www.youtube.com/watch?v=n-rfkcTAHHI,53,15,11,17,https://www.twitch.tv/videos/1621941792
85340d14d5654ac3b28b39b007a7dea7,62,1104,6,2,16,https://www.youtube.com/watch?v=F8aardGVLyo,0,0,0,0,
c2c7451ddb1b4219b3ef3079db42ca30,62,6923,54,22,2620,https://www.youtube.com/watch?v=ua9TMhcPHt0,0,0,0,0,
fd638ba6820241d1b3367afab0c6ab3e,61,2731,23,12,52,https://www.youtube.com/watch?v=Qp1cgEPXwdk,0,0,0,0,
12ece01ae7004e9195e79309f0cdae40,61,255,0,0,0,,1629,0,0,0,
6c3a22611ac24eb19cec3bd7c78a8705,61,4219,69,29,138,https://www.youtube.com/watch?v=ORDfRAu-Pl0,0,0,0,0,
0f8a868c51e549578e5919a493d02771,61,774,0,0,0,,0,0,0,0,
3e86fddd8145474691e77ba761a6b2a5,61,6185,131,64,436,https://www.youtube.com/watch?v=Iv5Z5cMCpz0,64,152,86,152,https://www.twitch.tv/videos/1610806345
f7c7a97cc1e84595ac3a9b06e19009b0,60,1385,15,0,15,https://www.youtube.com/watch?v=-4Y3jXOV82s,0,0,0,0,
48020376221a48d29525396ee8faecd7,60,654,0,0,0,,0,0,0,0,
830fd8d5a40e44d1a71b83fe876e1ac5,60,594,28,12,38,https://www.youtube.com/watch?v=KVzbvCbg490,0,0,0,0,
af40da4e1fc24360bf9ed4eb828bf912,60,1325,253,186,1145,https://www.youtube.com/watch?v=Gg6-T3bGd-M,0,0,0,0,
bd7947d2357941039893b911b18f3b4c,59,1909,5,2,92,https://www.youtube.com/watch?v=fB1ui_lu1Qo,140,29,27,95,https://www.twitch.tv/videos/1615647132
bb21226dc1db41e294f545133948115b,59,1065,6,4,6,https://www.youtube.com/watch?v=qGw_CaY3MT0,1885,420,280,420,https://www.twitch.tv/videos/1619428240
8064b5c85fc64d10ae3e9d3a4c0dfd8f,59,544,0,0,0,,2856,165,131,515,https://www.twitch.tv/videos/1625200245
8c3998e6d1d441aab728966c97dcc3ee,58,943,22,4,23,https://www.youtube.com/watch?v=JJ-o_7l2i54,0,0,0,0,
de5f8aaf92814bb79eb91adb0efc8f1d,58,568,21,10,124,https://www.youtube.com/watch?v=-U8NFD571lk,0,0,0,0,
6f61e3d483294dd498e4466253338f0c,58,373,0,0,0,,0,0,0,0,
932fd42911c74016bc7da418abd29f0f,57,0,0,0,0,,0,0,0,0,
a2b11fd42f704616bf87b12a0d9bac9a,57,530,2,1,4,https://www.youtube.com/watch?v=Upv4eJDWNkA,162,25,18,38,https://www.twitch.tv/videos/1618706021
4d96aeef13f949e19026682e337db138,57,618,4,3,4,https://www.youtube.com/watch?v=sHolB5CJujU,1809,315,204,524,https://www.twitch.tv/videos/1619315731
93162af392cc4e70bb6d404a14190c19,57,567,23,4,49,https://www.youtube.com/watch?v=r_JvhUhMRWw,0,0,0,0,
08f2ee23def14c6f984d3e8a000b22ee,57,0,0,0,0,,0,0,0,0,
d916dccfa59d4d09a00be4609f43a028,57,2827,0,0,0,,0,0,0,0,
debee55625644b54998c4ad33034003a,56,3055,12,3,21,https://www.youtube.com/watch?v=Lk7rTyQD4nM,0,0,0,0,
4b305df8ba4546b48c8ec1cda5efb7e2,55,2417,51,39,71,https://www.youtube.com/watch?v=CJadQR-4Wg8,0,0,0,0,
94777c93bc1a44ab92bcffca8ad3983d,55,3710,0,0,0,,0,0,0,0,
ec198b33036c436591c01ee93976b6a3,55,1454,0,0,0,,0,0,0,0,
b511c9a0eba7474fbb8ac8d02ff357b7,55,968,24,8,162,https://www.youtube.com/watch?v=uA6a1lwGBmo,0,0,0,0,
809ddec4aec2402ea41adeba2f8520ec,54,1271,5,2,58,https://www.youtube.com/watch?v=zqJU0oBSJ4c,180,53,37,139,https://www.twitch.tv/videos/1620260199
33546b9ad5a8408589405f9467063dd7,54,0,0,0,0,,128,54,41,78,https://www.twitch.tv/videos/1623083444
824b3c4c3a514564b2bd97af1812ecf5,53,780,19,7,43,https://www.youtube.com/watch?v=LewcQ1puy98,0,0,0,0,
dab175c5472b420c975aef2685a9d83a,52,1137,0,0,0,,0,0,0,0,
0b3e12f012314ba8b5c1a48627453292,52,838,179,41,522,https://www.youtube.com/watch?v=oSOSWTaJCzU,0,0,0,0,
96d767e53e23405ab7c1c8cec7212302,52,825,0,0,0,,0,0,0,0,
40d00625f0504909bb2cd0a99f1b49bd,51,1745,0,0,0,,0,0,0,0,
34be9dba6fba4fdb8b5ceacb58e4df73,51,674,18,13,41,https://www.youtube.com/watch?v=H7U6HpwAESU,0,0,0,0,
4de233ea7dfc4a7da1738ab627babd48,51,619,14,5,22,https://www.youtube.com/watch?v=VZt821Z8sRM,0,0,0,0,
d564ef4ee383435787e18dee18247631,51,240,52,35,52,https://www.youtube.com/watch?v=S8qeIBGgu9U,15,0,0,0,
df2148abfe094b608e10206d3b315009,51,0,0,0,0,,5,0,0,0,
0fd85791be51478399acdf378bdebf3b,51,0,0,0,0,,0,0,0,0,
e528741a13f44341b265cd9e599a8f3f,50,505,0,0,0,,0,0,0,0,
c92baa46ff4e41c9918ad2427c0853d6,49,631,0,0,0,,1870,273,229,360,https://www.twitch.tv/videos/1620446841
61c0a26bf1544f2fac37c09e2a0b8647,49,219,0,0,0,,29,10,8,13,https://www.twitch.tv/videos/1623175528
b3a1f0922f7440f3bb1adbfa7a04bd09,49,420,11,8,24,https://www.youtube.com/watch?v=Gglkm0GaHSI,134,47,34,65,https://www.twitch.tv/videos/1625799845
f39a92d5548046d3a89a37c57751ba7a,48,790,0,0,0,,0,0,0,0,
2d52e41e46c34159b14767bec2ae7cf9,48,1094,0,0,0,,0,0,0,0,
5389e9712f434d7b8c2341ab60c0a57b,48,1555,0,0,0,,0,0,0,0,
255a5e79f9d14e6492d741b95f78cb7c,48,469,0,0,0,,3417,0,0,0,
7b03e66d3c374198a4ecafed10eec887,48,173,0,0,0,,556,0,0,0,
5b0963427f8e4f04a35cb0e71d95698d,48,0,0,0,0,,0,0,0,0,
f393e622dc8b4491a0873981b14d08cb,48,466,0,0,0,,0,0,0,0,
cd7d13cabce747ab8a14bb4e5eb6b35e,47,966,0,0,0,,0,0,0,0,
81d6526e44dc447f97def4d5d487e16c,47,483,0,0,0,,0,0,0,0,
d8b5835bc6aa46119cc7ddd4447e780f,47,1336,8,2,465,https://www.youtube.com/watch?v=iJYkElGx0_A,735,106,72,224,https://www.twitch.tv/videos/1626565562
58bb51ba1bba485a98cbf859fb5687f4,47,72,24,10,24,https://www.youtube.com/watch?v=PKVT7eIS5m8,587,227,150,262,https://www.twitch.tv/videos/1618491613
2e1c04a9180d45c59a52bef8efbe900c,47,0,0,0,0,,0,0,0,0,
1f7e6ee9eaf34d02af12c74d82b54380,47,0,0,0,0,,0,0,0,0,
88e0566830b04e5bba5a0b5d87f4d6ca,47,347,0,0,0,,0,0,0,0,
29f21ce1a5494bc7b0b11520a4dd724b,46,679,0,0,0,,0,0,0,0,
f3f8858fa40a4ad8a2ba0a0d5ab8ef9e,45,756,0,0,0,,0,0,0,0,
be24a20c50c040c5835a759f8a4bfb75,45,0,0,0,0,,24,0,0,0,
e8da498df6844f83b6550334f54c2f14,44,1128,0,0,0,,0,0,0,0,
c498afaf38db4319aff39fef9348c921,44,0,0,0,0,,0,0,0,0,
2b48aa8351154fb8a5c695b94b175500,44,643,0,0,0,,0,0,0,0,
e13975fb4d86414bb08354171600fa3d,44,2458,0,0,0,,0,0,0,0,
9272afe9ef72434082d9b5621857afd0,43,760,5,3,11,https://www.youtube.com/watch?v=2x2JLq1HRIY,25,6,5,6,https://www.twitch.tv/videos/1627552991
725ec60a73454bb5954a3619d38731ee,43,3814,0,0,0,,0,0,0,0,
4af53c3526f7435a8aac99f42dccb392,43,95,0,0,0,,76,20,12,26,https://www.twitch.tv/videos/1609953292
fe1bd62313574733ab86c1a56b7143ab,43,802,0,0,0,,1440,0,0,0,
9aaab1bc695e47ee9ad3b3c96944d29a,43,46,0,0,0,,0,0,0,0,
ff3de17d67834a829e77790f9d2d257a,43,0,0,0,0,,0,0,0,0,
b18dea7632bc49db974a22d6eb6660fb,42,692,3,2,85,https://www.youtube.com/watch?v=_YhSyrT2yOE,147,43,33,60,https://www.twitch.tv/videos/1623032902
6abc31f472254871ae3740532148ce32,42,266,0,0,0,,1392,84,81,84,https://www.twitch.tv/videos/1627566216
c3f46760e86c479d8b84028c69535d99,42,50,0,0,0,,120,23,12,45,https://www.twitch.tv/videos/1622997260
e443b9e0c3524137ba2774625c6c78cd,42,115,0,0,0,,40,0,0,0,
9382acf132a2475598801a36892f3990,42,522,0,0,0,,0,0,0,0,
c248ccba18664207aff22e8c270b18b9,41,212,0,0,0,,82,31,24,32,https://www.twitch.tv/videos/1622204016
81a8eab3e262459ca6c722437ae80b4c,41,302,0,0,0,,0,0,0,0,
76355385e14341a5b8360ea9d19d831e,41,163,0,0,0,,0,0,0,0,
95553ad3f0164163af8fd42dae571ddd,40,668,0,0,0,,155,72,48,72,https://www.twitch.tv/videos/1619443775
3d20122dbe0045ecab6708bcd73f4cd4,40,407,0,0,0,,0,0,0,0,
f5f500245cd24da7af9bc04367df119c,39,3039,208,36,208,https://www.youtube.com/watch?v=Yv1Pv3DUdSs,0,0,0,0,
80f87eb624be4c5fb7395212e871ec67,39,175,0,0,0,,0,0,0,0,
11610d8d5d7d4b4299823c3a6c214671,39,639,0,0,0,,0,0,0,0,
43b63a022b664691827cd276aff6e4f4,39,708,26,7,36,https://www.youtube.com/watch?v=Ug8z7EvTcDM,0,0,0,0,
e93b2dd2339a422f8ab3d21c9d95161c,39,184,92,19,131,https://www.youtube.com/watch?v=l4gOfNTCsDM,216,23,13,23,https://www.twitch.tv/videos/1614787918
4c3e0c9517e7439da20b2107e97b3388,39,0,0,0,0,,0,0,0,0,
2450f1c7cf8f46c8aa30afaa922c9642,39,0,0,0,0,,0,0,0,0,
e04b970f339243258cb0dc0c5735274a,38,790,0,0,0,,0,0,0,0,
60f6a6f414b74af680d6827fc1f95678,38,663,0,0,0,,0,0,0,0,
47d591738d2449a496e7ce140b539662,38,390,33,30,33,https://www.youtube.com/watch?v=sUndrVDqCKc,153,58,43,103,https://www.twitch.tv/videos/1620173525
8a8a1d0901c04d568be19e2d8bbc9ca1,38,0,0,0,0,,0,0,0,0,
e1aed32d3a9544cd94f3a7be4aa3cef1,37,402,0,0,0,,0,0,0,0,
686e615aed494ddb903f6d66191e0e79,37,166,0,0,0,,0,0,0,0,
837cc45c90974caa9f07699c3899fa7b,37,982,21,8,76,https://www.youtube.com/watch?v=okPFqZWzaVs,25,15,12,15,https://www.twitch.tv/videos/1623028684
e3b9c06f64d84a0dabb3e97c0caacaca,37,380,0,0,0,,0,0,0,0,
f158cd39f9384021918af95fe7a4998e,37,50,0,0,0,,74,21,17,33,https://www.twitch.tv/videos/1624553128
bcda880e75204521b4c478245c56b649,35,1226,0,0,0,,0,0,0,0,
9ff652451cbd4ad098bf20dd9748ce12,35,612,9,0,12,https://www.youtube.com/watch?v=303-iZ_wT7g,2562,205,192,442,https://www.twitch.tv/videos/1615051768
803435ca691f43a4b02360926fee23d1,35,795,0,0,0,,740,145,117,201,https://www.twitch.tv/videos/1621990378
d0c2bb3e9091413e8d245bdc217e9420,35,386,274,98,274,https://www.youtube.com/watch?v=HbVYwA0TZp0,0,0,0,0,
c85822960da341bb8f5323219b233bd1,35,298,20,16,58,https://www.youtube.com/watch?v=k6zUra1lKUk,0,0,0,0,
db53f35215114d0695e3ebe934022749,35,1036,0,0,0,,0,0,0,0,
0b53549edaf5490ca350ef17aee7b8b9,34,171,0,0,0,,303,46,34,47,https://www.twitch.tv/videos/1621259463
98277967013548aab3981e8f341817e7,34,140,0,0,0,,0,0,0,0,
29a526eeb7ef48eaa37588ca1e04bb09,34,0,0,0,0,,0,0,0,0,
a127ff7335ae467d961641bcf84f1e2f,33,2679,47,41,47,https://www.youtube.com/watch?v=1rGfsrV4P4g,1475,224,165,286,https://www.twitch.tv/videos/1624726380
6e06a47d706d4babb3eef9568e97f058,33,230,230,205,230,https://www.youtube.com/watch?v=164_HqilntA,0,0,0,0,
c6af4f23c6ce4adab5301d79b0bd343a,33,659,108,44,108,https://www.youtube.com/watch?v=i5IUJhUC7EE,1098,345,245,442,https://www.twitch.tv/videos/1626373423
d39880395a4b4f3d980819da82cbd90f,33,182,3,1,19,https://www.youtube.com/watch?v=qXgSg781mMo,80,39,30,74,https://www.twitch.tv/videos/1621224752
3217c0fc0bce4162a4e34f4e83ed0a6a,32,131,0,0,0,,551,318,192,318,https://www.twitch.tv/videos/1613589012
d1be03511941427d816c2c9df6348975,32,2832,0,0,0,,31,0,0,0,
f9d48ad51e8f441f81925309f3c13417,31,390,0,0,0,,0,0,0,0,
51641337f3994e3fba9cfdc2a2ef2587,31,0,0,0,0,,0,0,0,0,
0bdff706ecb24c8aa773db2af30b702d,31,76,0,0,0,,198,0,0,0,
6b5f0c6b2ff74b0b9f906f5000298b91,30,276,15,8,49,https://www.youtube.com/watch?v=ar4TFe3k5TY,0,0,0,0,
64c69333a0874abc9698479e6734008f,30,0,0,0,0,,0,0,0,0,
fcc3029595324f289b4ca6fb807d6992,30,0,0,0,0,,0,0,0,0,
86a9d44f3d7c47769122c762db7c37e9,29,166,3,0,10,https://www.youtube.com/watch?v=70FvbsvOLcM,456,112,72,246,https://www.twitch.tv/videos/1621482192
af5ec5c64500442882367d762e6c4b2b,28,434,0,0,0,,0,0,0,0,
486b866dfc3a495aab8dd95505ab74ca,28,112,0,0,0,,0,0,0,0,
f9d27b07ff84433b8397b0587f339e27,28,721,1,0,1,https://www.youtube.com/watch?v=6b1lQ7VOLsc,112,27,8,41,https://www.twitch.tv/videos/1620403546
9f68c1ebda2041c9a221d47733e3cab9,27,897,0,0,0,,0,0,0,0,
37c7f19f340b4caeb0ff00802e04e2c1,27,69,0,0,0,,0,0,0,0,
904e3c91b4e1427f9b2d69f69aa3b13c,27,712,40,15,57,https://www.youtube.com/watch?v=juEaL9UPY4Q,0,0,0,0,
6e15e67ee0fd4acaaf9f7104bfd186bd,27,117,19,11,71,https://www.youtube.com/watch?v=QfXdmmWJ5qM,0,0,0,0,
83f608db5fc14ecbaaad12d00b0798fa,26,1908,0,0,0,,0,0,0,0,
681d6864cd6643cfb339f18efe70c035,26,394,0,0,0,,269,0,0,0,
74acc3b3c4db41d2a13cce887ad2a856,25,1055,0,0,0,,1153,0,0,0,
7c3a64b6e22a4722ae89269770695215,25,271,0,0,0,,0,0,0,0,
c5e956bdce614dddbeddfaf6ada4200d,25,0,0,0,0,,0,0,0,0,
2c670e7ff4b94fb5842986e6df5f97ed,25,260,0,0,0,,0,0,0,0,
b31ff2d7ecb94a1a94c9d7c9a70de7b5,24,0,0,0,0,,0,0,0,0,
44647c7c61654ebd90da2a74debd390f,24,184,0,0,0,,0,0,0,0,
7754a4ea82814b7fbbecfcf459382001,24,121,12,1,12,https://www.youtube.com/watch?v=EkquwU5mqGo,437,155,86,365,https://www.twitch.tv/videos/1621069009
40fca873cd074b01baa8f9b006f50d00,24,3036,0,0,0,,0,0,0,0,
55a3450dedc14f359af91e2eb8116f9b,23,212,0,0,0,,0,0,0,0,
2a25c205cc374cbeb8c8ccfe988ec9cc,23,522,0,0,0,,319,173,143,173,https://www.twitch.tv/videos/1623769946
1ebd1d3cd93a49b9a18437095cd38cae,23,541,15,13,15,https://www.youtube.com/watch?v=7EjhiGkwo0U,0,0,0,0,
025ce8dccaa4466c80061aa308c378c3,23,201,15,4,98,https://www.youtube.com/watch?v=0pAFKgMi4jY,11,4,3,4,https://www.twitch.tv/videos/1622589118
