VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Popularity,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
8a4988902b5640e6ae1829285307c636,56100,3150978,4558,2053,10903,https://www.youtube.com/watch?v=HYU7KBk22f8,0,0,0,0,
512b64ec20174d018540516e9edf2b2f,54900,5329951,646,348,1312,https://www.youtube.com/watch?v=OuNLMEWVaLI,1101,0,0,0,
1323f1b775bf43659f8b8ec2899522cd,53500,1348296,12199,6238,16640,https://www.youtube.com/watch?v=AJJVZtEFZ9I,0,0,0,0,
b4a1791208fd4d85b7b08ee2bad0c236,53100,1350289,6832,2705,13599,https://www.youtube.com/watch?v=R4EPlvTPa8Y,0,0,0,0,
4b6655120fbd4431a8f7894cac4a4d49,52000,3777306,1542,707,15232,https://www.youtube.com/watch?v=OOsvzMVwvuw,0,0,0,0,
a02bb0332f5942ec892c932d6a089014,51000,4755344,0,0,0,,0,0,0,0,
5c4241def363418d9b7167d8369d0350,50400,2100922,875,339,2126,https://www.youtube.com/watch?v=5mTKMhALKOI,42,0,0,0,
c41044006a014ed28107f33221a7de98,43900,3289211,2190,923,4546,https://www.youtube.com/watch?v=KSa53eTwM2Y,4339,0,0,0,
c65e7caaf81a43249d5132b9fe312b24,43400,1580392,2969,1325,5161,https://www.youtube.com/watch?v=D10iOyBN7ak,5047,0,0,0,
58abad4aa8de49efb785367503dfd92c,43200,2176092,24632,13468,38019,https://www.youtube.com/watch?v=yaaJb764V9g,0,0,0,0,
22ca620b93c94e5cb48175bbecf8d3af,42800,3955637,1785,808,6965,https://www.youtube.com/watch?v=EUE9Oi1_9Dc,0,0,0,0,
a8ce4642418b4fe8ba1471a32097f4c4,42400,1573689,1519,576,4590,https://www.youtube.com/watch?v=n5biT8PCH5U,0,0,0,0,
f18407d79b4b43ffa6adf629d1723a8f,39700,995,0,0,0,,0,0,0,0,
dee8efe8990e458c915e4f6a6a16b49f,39400,2880836,1308,723,2582,https://www.youtube.com/watch?v=bslMFVbtG3c,2813,516,385,820,https://www.twitch.tv/videos/1747587624
a9b855767b2d432c9f263e3427ff33a6,36400,1434016,6630,2629,13811,https://www.youtube.com/watch?v=OXwvbTdm5us,0,0,0,0,
9cec24b011ee45648eb404066c997f49,36100,1733655,11078,5157,43712,https://www.youtube.com/watch?v=AeGHM5QCrCc,0,0,0,0,
658e63bebdca421ca934b0bf6aa2bcd8,33400,1828022,4163,1631,7440,https://www.youtube.com/watch?v=yfJwjKqQFf0,8189,0,0,0,
521fb650b9534787b19c8762957fb5d2,32900,0,0,0,0,,0,0,0,0,
6fb8c6dea7404638a9d78d4b0d84f64c,32500,2310829,3173,1042,4020,https://www.youtube.com/watch?v=yWNyLTcGIXk,0,0,0,0,
e73551cd98ec47388899522353fc89e3,32400,2069260,365,28,801,https://www.youtube.com/watch?v=r5XLeYXLeM0,234,112,82,112,https://www.twitch.tv/videos/1749591368
95de1fe6727944e68404aec425d09170,32400,2179489,4958,1644,10772,https://www.youtube.com/watch?v=z24eYE_pcx4,4147,1589,1240,2936,https://www.twitch.tv/videos/1752523873
be6c475c291d45a0a7349abdb70be20d,32000,8535334,1112,388,14315,https://www.youtube.com/watch?v=W64hzTh7QcM,0,0,0,0,
b08047f2566246ac995e03a5db727cfe,31700,1495866,496,264,1523,https://www.youtube.com/watch?v=oeHsBdP3GHg,5779,532,430,1654,https://www.twitch.tv/videos/1745696058
2741a90689f342548daad7f760b0a8f7,31700,970929,3560,1295,7962,https://www.youtube.com/watch?v=d9ZjBFGBspg,0,0,0,0,
30114f720b104e7f89d9dc0399a00dd4,30900,36043,0,0,0,,0,0,0,0,
9d9c6477329245cbb2557895f4f15686,30600,1014869,8315,3621,18507,https://www.youtube.com/watch?v=h_Rex-dEUb4,66118,41632,17165,179106,https://www.twitch.tv/videos/1728734636
7ead9e2cac544a7cb00444ef6b4698d1,30400,498044,9751,6723,70091,https://www.youtube.com/watch?v=Un77PDIUjBg,0,0,0,0,
d81d1032a43642eca36e82ba9a3c39c5,28800,1091243,736,168,780,https://www.youtube.com/watch?v=XxN2YPzXqU8,8898,892,667,1741,https://www.twitch.tv/videos/1755351794
f5ff982730f54cd4826ff0530a4288c2,28500,1335374,2748,662,12488,https://www.youtube.com/watch?v=aK2BRty07MU,0,0,0,0,
3afa3d15ff4a40de9b0950fa81a9ffc7,28200,184047,574,244,3380,https://www.youtube.com/watch?v=uud_aABSvqA,2501,0,0,0,
ba59bb31bbcd4cf3a481c4cf72918fb0,27800,2435720,2506,1310,4099,https://www.youtube.com/watch?v=MfD4PB3RT2w,0,0,0,0,
84a911e2b05f4919a32e0c1618e32a7d,27300,406202,542,213,3271,https://www.youtube.com/watch?v=xSM7VGa6pjc,0,0,0,0,
2ce2f9977d4a4dc0844e518369e11e6b,27100,1648213,1502,758,1925,https://www.youtube.com/watch?v=_8Z-ARty97Q,0,0,0,0,
5c7beefaa54444e3b0443d7abd93c1f7,26900,2398544,1493,399,2113,https://www.youtube.com/watch?v=TyBhXX97LO0,2607,681,510,884,https://www.twitch.tv/videos/1748664233
6c88799c6f45407faf0f9ea007b0dcab,26500,1053994,1735,942,3643,https://www.youtube.com/watch?v=dfE6BCuxgXc,0,0,0,0,
d797701ab1564b62906f91a341134a9e,26300,1149531,1245,261,10178,https://www.youtube.com/watch?v=mqSLJPSbEmw,2074,563,421,1134,https://www.twitch.tv/videos/1746004543
d1dd83b6e8a24df4b61f766cff45113c,25500,13687412,690,327,4167,https://www.youtube.com/watch?v=7OFNopx8Tpw,0,0,0,0,
1b63d89e0b1a4b579de6d99e25eaff8f,25400,1586366,2894,858,12086,https://www.youtube.com/watch?v=yvEd_v7Q0fw,2731,0,0,0,
49bb221fc77f440cae0c007a73f99aab,25300,716375,3650,319,48146,https://www.youtube.com/watch?v=AcCSD6TDuCk,16528,10768,4084,55361,https://www.twitch.tv/videos/1755398226
222a91c2efbe47628911ee0b2413ae3e,24800,1738926,80,41,80,https://www.youtube.com/watch?v=E7OVNBNkb1E,2084,94,53,287,https://www.twitch.tv/videos/1755258939
de0e98c9266449b7874a942cbbb63a0d,24700,1414226,2462,673,6158,https://www.youtube.com/watch?v=f2GsmZ5DZQA,3143,0,0,0,
7081557634db487fa467b0bd2f939f66,24600,736706,927,623,2373,https://www.youtube.com/watch?v=FJD2WvWUTk0,0,0,0,0,
22c8ee785f7446e5978bab336fda92cb,24500,470115,1097,503,2385,https://www.youtube.com/watch?v=NtJvVQE84Cg,0,0,0,0,
bed13deb3871443980e131a466519b54,21900,1134432,2766,1469,4266,https://www.youtube.com/watch?v=6YnON8YQL8g,0,0,0,0,
60716febdfe949248e8f67d85634bec5,21600,7727000,181,138,181,https://www.youtube.com/watch?v=8NpdVB75_WQ,0,0,0,0,
bc0b8c437eda4361b2a10003013f49cf,21300,194107,200,98,1291,https://www.youtube.com/watch?v=PjjNcqXynaE,0,0,0,0,
3be86a2a9cb447f393d235132e157789,21300,1083975,1697,730,3307,https://www.youtube.com/watch?v=MH-BH9HnmcY,0,0,0,0,
d6c4708f6eb94ac6ad7668363b132248,21100,1449341,307,193,621,https://www.youtube.com/watch?v=Eyw-lL8YJ-w,0,0,0,0,
1cfadb0d2e154a258c3177ff8264336f,20700,1059274,1448,419,4163,https://www.youtube.com/watch?v=uDXbc7BNUuo,0,0,0,0,
f7c48554816643cdb8d343e6e9e6d313,20600,999620,913,726,3343,https://www.youtube.com/watch?v=9K2659zgPyg,3743,0,0,0,
b42416c629e64c948f75aff4ff5c9a8a,19200,511925,630,293,1432,https://www.youtube.com/watch?v=pmdWHGJ904A,0,0,0,0,
67d6807619064938a78832b4106de5c0,19100,669747,557,209,2505,https://www.youtube.com/watch?v=ePjvEMyWxaU,0,0,0,0,
ce2a2c07a74640fc8d3b39d022b16dd9,19000,725756,1357,434,4346,https://www.youtube.com/watch?v=p_TQPbwT24M,0,0,0,0,
9e351b7cdabd45c49c64074bc7d947ce,18800,1276173,373,87,674,https://www.youtube.com/watch?v=muEBU6LZG8A,11127,2088,1795,13716,https://www.twitch.tv/videos/1755893501
94082eb7d950471b934592394ad3e4c8,18500,680986,0,0,0,,0,0,0,0,
0665fb3db61c43b5933f1de118625382,17700,1051552,0,0,0,,0,0,0,0,
7a88afc5eb644d76b35ed4ca968259bb,17300,1017623,4031,2556,6245,https://www.youtube.com/watch?v=kY_mQFwNm38,8504,795,450,1251,https://www.twitch.tv/videos/1748756310
2a28e77671ae43d7bccec54e7e956dd9,17200,793702,843,250,1311,https://www.youtube.com/watch?v=2EPEY_5x8Mc,0,0,0,0,
626750f4e7a745619c171c44fb1efcc0,17000,1447959,683,291,3507,https://www.youtube.com/watch?v=w-EkBYjpt4c,4286,0,0,0,
8267ea37c12a471a8a038f501832e099,16800,660424,665,301,3809,https://www.youtube.com/watch?v=EFeo2feIriM,0,0,0,0,
5ba11a0bf35147d499259ad5608a7de1,16700,573814,549,466,1556,https://www.youtube.com/watch?v=AYo3H0w8j8E,3029,279,247,279,https://www.twitch.tv/videos/1753646924
7c00b7dc73a240dc84d68be389732a0c,16500,725404,475,228,1034,https://www.youtube.com/watch?v=0nIw7w4XUyY,0,0,0,0,
b63a5ee44acf4498827a3fd984ab23e0,16400,887058,960,349,1409,https://www.youtube.com/watch?v=QyT82_QbS8M,0,0,0,0,
d32bd28cd67b4e64a56b24f9a76dadcd,16100,792071,0,0,0,,324,0,0,0,
fd6a0236861940389e15ef85b16c6069,15800,119851,4187,2272,4187,https://www.youtube.com/watch?v=yF7G9AtQ1bQ,71018,34875,10680,78825,https://www.twitch.tv/videos/1728043044
5f12df329c6144e1a6c596f4fbcb9e81,15700,188828,2084,1229,5436,https://www.youtube.com/watch?v=8wwah7cZgBw,0,0,0,0,
951dd0b605d04163b38de18262e9a438,15600,328779,244,127,526,https://www.youtube.com/watch?v=KuxvAksHQqU,517,80,47,110,https://www.twitch.tv/videos/1742775989
17c335762a694402b8cb9a96b2865572,15000,627896,1611,702,6369,https://www.youtube.com/watch?v=AVBvKr4CWM4,0,0,0,0,
f4cc8258f66e4276871f213aeaf93fbb,14700,230002,0,0,0,,2794,261,172,296,https://www.twitch.tv/videos/1746757123
3f4650e05ceb41008bd16869780b7af1,14600,1651698,3841,1952,24568,https://www.youtube.com/watch?v=zkuJw_p9ooY,0,0,0,0,
f928118054aa4e11aa4ec88504d8b886,14500,357116,967,414,3455,https://www.youtube.com/watch?v=i8aZwCprsgY,0,0,0,0,
f7c8264349654390a5e39810dc012a38,14300,706563,449,199,1426,https://www.youtube.com/watch?v=fnEJCVNFnRo,0,0,0,0,
702c74978d8f4adab79f292cbecb49a4,13800,324794,1648,827,3714,https://www.youtube.com/watch?v=Y2TgytM4Eec,0,0,0,0,
efe550a729e14dbab790a3f73205d8ed,13800,492938,553,210,1538,https://www.youtube.com/watch?v=Xv4dJVsW4O0,0,0,0,0,
af9cab022b2d4d1cb7e57246975842c4,13500,621400,0,0,0,,0,0,0,0,
3197e5649c65405cbbe6e5f1a44cf8e1,13500,458511,1392,462,3285,https://www.youtube.com/watch?v=WL1HA3ohMSg,0,0,0,0,
77533b0fb2324e33bff67fbbf4daf13f,13400,3292059,293,148,3023,https://www.youtube.com/watch?v=BmZsvZUSWc4,1446,13,10,15,https://www.twitch.tv/videos/1749723754
da4a58b114b94469a0a93f6b8ee7512d,13300,478539,0,0,0,,10065,327,258,779,https://www.twitch.tv/videos/1743754321
2a310e9273014b12a0517d13d25697e1,13200,444965,526,191,1918,https://www.youtube.com/watch?v=XPfkIIehRLU,0,0,0,0,
fa5a7cdc259543259af42bb23f1e4041,13100,301802,2670,1268,7307,https://www.youtube.com/watch?v=cBjEgZqV_xM,0,0,0,0,
e350c8b7e41045419ee1ac73bc78921b,13100,519887,1385,512,2905,https://www.youtube.com/watch?v=7idyxPWbZ3Q,0,0,0,0,
c5fe413a473d4638b53fb3f9019aabbe,13100,187255,9337,5470,41099,https://www.youtube.com/watch?v=YWx9StowOdw,0,0,0,0,
e150e350532b4327b26989dd43cd3bad,13000,386251,1285,902,3319,https://www.youtube.com/watch?v=fHGd8rDT3DE,53,0,0,0,
abc7acc71b474ebebecfde51ad5f88e1,12800,418442,475,37,643,https://www.youtube.com/watch?v=2U81JjUav9E,1566,0,0,0,
549ccdec24884233bd675a2bab77cacf,12600,359701,1376,444,3405,https://www.youtube.com/watch?v=KT_3xIvfb70,0,0,0,0,
e7fd5d01e57c42658be2bf1e3ad5d696,12400,327161,854,418,2376,https://www.youtube.com/watch?v=-o37eNKkFoU,0,0,0,0,
ae4eaef845fc4daaa8106a51a590e145,12400,280135,849,340,4895,https://www.youtube.com/watch?v=lJ4OPcWDl1c,0,0,0,0,
575d15d21f7240e1ad72935bf7fa0465,12300,392327,894,315,1244,https://www.youtube.com/watch?v=1Vkl-LvrKfI,0,0,0,0,
ec65566d949944ffb1e2723f97ded6e0,12200,244855,2723,1402,7308,https://www.youtube.com/watch?v=Cxaw_4NTV9E,0,0,0,0,
cd42e06c40534d9eac7e30a434e47d43,12000,452823,816,394,1752,https://www.youtube.com/watch?v=pKxD_-nL2hA,1696,0,0,0,
d5c19a6328af48ba88bf41b2dd757f14,11900,409899,347,201,1067,https://www.youtube.com/watch?v=Nd-16XY_T0M,0,0,0,0,
42c4b7c9bf6340029530d3c8f47753ea,11700,270368,436,184,1477,https://www.youtube.com/watch?v=6WHVSuMIvyU,0,0,0,0,
793e165182584e9aaee5dcc331abbb1e,11600,346072,193,104,1281,https://www.youtube.com/watch?v=07EQAJltaKU,1411,87,65,234,https://www.twitch.tv/videos/1742812874
fa3bc2669fe041dfaa0765278ffd6330,11600,282114,1019,309,11676,https://www.youtube.com/watch?v=uDIQLFRFHLY,1814,172,127,261,https://www.twitch.tv/videos/1744676575
9265e640081f4625bd36cd1235c75bc7,11600,593160,1307,630,4289,https://www.youtube.com/watch?v=aMMQjsc71hM,0,0,0,0,
4fc5a770272a43f1bb0a1d12aa3a9b46,11600,639445,945,460,945,https://www.youtube.com/watch?v=n53Yd7UaCSs,0,0,0,0,
05be4fb717614738a87daac46157ddb1,11500,494071,679,303,49611,https://www.youtube.com/watch?v=yxfRzimmK4c,0,0,0,0,
b165ca888a7d4f61b754ac53ca374f11,11300,648947,532,150,2244,https://www.youtube.com/watch?v=aym5QLO9flw,0,0,0,0,
6559d42f66684b8f80b4cd4589addd85,11300,525816,540,185,1301,https://www.youtube.com/watch?v=zGjF3Koszdw,2733,612,466,2362,https://www.twitch.tv/videos/1747650556
f78c2a00a6854a79930a52885181590c,11300,478347,987,358,1285,https://www.youtube.com/watch?v=_fcdf7ulqQc,889,0,0,0,
2760c9a44c20464d8e140e6367ed1cdf,11300,171248,2628,1118,34027,https://www.youtube.com/watch?v=iud7McV0ZC8,0,0,0,0,
221563b6b46245379c6dc6328c9d0447,11200,773927,198,134,955,https://www.youtube.com/watch?v=BWcc-fdj7Io,0,0,0,0,
c9ece3513c804b3db003cd8fca683857,11000,436378,856,466,2035,https://www.youtube.com/watch?v=PQlNSGH0K3I,2427,1074,988,1749,https://www.twitch.tv/videos/1752790741
e02e777312df43b986f089339652402e,11000,0,0,0,0,,0,0,0,0,
9ca368e73d514656ade48dc946f55956,10900,409667,497,262,1372,https://www.youtube.com/watch?v=eTr8wrWwkbs,0,0,0,0,
fe569b0c059e406daf57eb2acd11cc21,10900,254983,403,137,1642,https://www.youtube.com/watch?v=g_vU_8OmpWw,0,0,0,0,
2694a505a0e0441bb99b49e8ce1f7473,10900,142013,3351,2535,30021,https://www.youtube.com/watch?v=cuJ3gWMaFlE,0,0,0,0,
ab4f892ca62e4043b6287bdfe50b145d,10800,468113,813,235,1920,https://www.youtube.com/watch?v=mDv3tWnXA2I,1277,0,0,0,
390346240f4748bd9d81e472411c20c2,10700,171691,322,188,803,https://www.youtube.com/watch?v=PY6kJJHATP0,2391,380,311,707,https://www.twitch.tv/videos/1746635847
f2a403cb46354371837550730a397bd1,10700,580918,536,293,1422,https://www.youtube.com/watch?v=JpLSO1liDNI,0,0,0,0,
9e485b7b44e34693ad25bd04be743dbc,10500,377273,925,269,1111,https://www.youtube.com/watch?v=BEHxr8Cgb8A,0,0,0,0,
28a930938667442288010b333937e2ab,10500,754736,957,336,1850,https://www.youtube.com/watch?v=N3EnJoQ1Nbw,3770,3554,2794,3946,https://www.twitch.tv/videos/1748566874
b0fa9fc53f99425db4cca93d2d48a91f,10500,270852,371,196,942,https://www.youtube.com/watch?v=eDChqQfwztc,0,0,0,0,
cd88de8b4bc84a71975df9afb42192b8,10400,565335,1142,499,4384,https://www.youtube.com/watch?v=lPBXx4KisB0,3226,196,109,443,https://www.twitch.tv/videos/1748616050
6c872a4043b84e4493877a42af684d1d,10300,275453,2119,1060,5828,https://www.youtube.com/watch?v=PmBoA-GUtIg,0,0,0,0,
64c779f8cc214e7a9b570c7b3fc128cc,10300,202875,7231,5400,34735,https://www.youtube.com/watch?v=nxQ3FwnisN0,0,0,0,0,
3dda133703f64b019d7eea0c5cb55335,10200,398597,0,0,0,,7435,1167,267,1438,https://www.twitch.tv/videos/1730591408
090be1be8d29429183e190e22fc4be22,10100,364375,215,85,1241,https://www.youtube.com/watch?v=GcDzNwQ_SAA,2300,234,156,1328,https://www.twitch.tv/videos/1747776473
bb08b8a2a44746499cbe1be1932fa5f9,10000,30779,117,61,369,https://www.youtube.com/watch?v=oWLmNz64HAQ,0,0,0,0,
3cf8b7b95c244f0d9cba700f561c9737,9770,348662,0,0,0,,0,0,0,0,
75d0bd5fa58a4a5fb479e3b2ebae82a7,9670,257096,448,226,626,https://www.youtube.com/watch?v=mi8AgzkDpYg,0,0,0,0,
86cb23450c22439e91affb91db6ed326,9660,177999,0,0,0,,0,0,0,0,
0825b7bbb6134dbc98a132cc1782fb1f,9500,84640,4547,2720,24171,https://www.youtube.com/watch?v=ttlFomuIt4s,0,0,0,0,
8dd4a8b4598e483e9112b2b1a9466013,9320,2192181,144,76,2664,https://www.youtube.com/watch?v=WePANwGiLoA,166,32,28,50,https://www.twitch.tv/videos/1751646035
c0c033c9c8014562b58a7124b6b22fb0,9220,134778,1303,490,1953,https://www.youtube.com/watch?v=ZCDE7UkVGeU,0,0,0,0,
adc9d30b5940427e96ae92238f0f8b83,9110,121070,381,206,1534,https://www.youtube.com/watch?v=5DUVBotu7tg,276,0,0,0,
c0c35f0471774be2b33163ae20f2d6bb,9100,310535,703,342,1369,https://www.youtube.com/watch?v=XZqEUaX0wVI,0,0,0,0,
d35707348d554507a98f97eb59230efc,9070,332590,543,203,1412,https://www.youtube.com/watch?v=cDS3ZV31ZjI,0,0,0,0,
43864254e678407fae3dc899f7155912,8980,237066,286,115,601,https://www.youtube.com/watch?v=3V1oFkt_vtU,0,0,0,0,
d2c76258b7ff45ee88e3585c4c9ed0c1,8980,193694,436,256,967,https://www.youtube.com/watch?v=rMvXFQQLuY0,2785,453,369,853,https://www.twitch.tv/videos/1746669308
c51f84b3ec9c4501a364a6a4982fa284,8940,260686,75,67,75,https://www.youtube.com/watch?v=EvyEk3-IS4s,1892,422,246,1029,https://www.twitch.tv/videos/1754945932
31f17632340f4e7fbd0ced07193dd81b,8940,300943,432,182,1122,https://www.youtube.com/watch?v=aUtc2E4wVJU,0,0,0,0,
0bfd032de03c48a4bd7d1f4505335a7d,8940,150192,467,155,1626,https://www.youtube.com/watch?v=_ABZt0CwGxM,0,0,0,0,
6a30fc9ee6f24d839198497406c63cc1,8820,861094,291,122,7462,https://www.youtube.com/watch?v=zowozIRbzQM,310,47,45,47,https://www.twitch.tv/videos/1756283752
2d57d202ef8e46a5871302b944309bc2,8740,1261695,379,98,1280,https://www.youtube.com/watch?v=-mag9pEHFso,0,0,0,0,
38391974f5af4fbbb6224e3d6f2f7fb3,8680,1520447,779,7,779,https://www.youtube.com/watch?v=WW5w-PX2olk,5550,898,604,1083,https://www.twitch.tv/videos/1743555691
2be709cdd22f4a63a95504731ba79afd,8650,180303,744,390,2056,https://www.youtube.com/watch?v=Z2K2jDxtWns,0,0,0,0,
7298d2db845840d7ab462c7628967f4e,8530,312923,435,148,559,https://www.youtube.com/watch?v=J7hLgj1IjcA,0,0,0,0,
ffc3304b633b45ceab7cc58fb8208989,8490,110198,2844,1625,19964,https://www.youtube.com/watch?v=XxioQtesS9E,0,0,0,0,
3809ec8a42634d11aa1b7b8f99755c6a,8470,461215,996,554,1421,https://www.youtube.com/watch?v=N-JtflmquEc,44073,4983,1791,16584,https://www.twitch.tv/videos/1734985415
d1694c709e0f489fbd07fc9bc67c0a66,8470,119758,3114,2159,19974,https://www.youtube.com/watch?v=Gf2nW00E6zM,183,0,0,0,
b92c6e4c3bea4b938077a8f152f78083,8440,54687,0,0,0,,0,0,0,0,
78195639f2464c75a84f79d46120e28a,8320,209691,258,156,2280,https://www.youtube.com/watch?v=BG2nU7M2n5E,2709,545,371,1251,https://www.twitch.tv/videos/1756288634
51cd04cab0de47d4b2b5a156bbe2dfb0,8220,155986,335,159,335,https://www.youtube.com/watch?v=enAEJcNBbgE,0,0,0,0,
05e831b267914fc5b4d9b28de1f648dc,8020,244684,1020,529,3206,https://www.youtube.com/watch?v=50nYNEkMhc4,0,0,0,0,
656455380d524045b9f75d6082563f94,7980,518386,424,251,9731,https://www.youtube.com/watch?v=HhVY9wGJYrA,386,0,0,0,
15cbed02d2f74630b04b73515909c1f4,7890,281195,348,68,948,https://www.youtube.com/watch?v=FN4IDkqPqwo,1233,86,64,98,https://www.twitch.tv/videos/1747585050
496b5a2dae1a4662806f858e8d40c5ea,7880,254445,568,164,779,https://www.youtube.com/watch?v=ELEU2hKWhQ4,0,0,0,0,
4b53aa789e544bd9aaecc9fbc79e4bbe,7770,491015,0,0,0,,0,0,0,0,
41a8958a1a4a4cc8b404d04da033400e,7740,298608,1099,716,1337,https://www.youtube.com/watch?v=P2rh1SnFqKc,472,0,0,0,
8ee549546bb14154b5e1fcaf3dd51f09,7640,164624,329,130,2728,https://www.youtube.com/watch?v=VltxCzRWk3o,838,0,0,0,
c163cb7f683c453fa8a994ebbb09ede8,7600,93459,0,0,0,,0,0,0,0,
6dc75ab227e34c928598bde8f2d324bf,7590,248697,910,231,1659,https://www.youtube.com/watch?v=dShU0ryhV50,0,0,0,0,
1c94e6e4d8cf4f8d9195385a9024275a,7550,299070,151,123,713,https://www.youtube.com/watch?v=wiKJ-ZII_lg,350,42,31,66,https://www.twitch.tv/videos/1744768185
543ddfe1d70d4a19920f6daa1959b3b4,7550,0,0,0,0,,0,0,0,0,
00bdfa7c234a47b285152f675d6c650a,7480,1853681,0,0,0,,0,0,0,0,
3005ff0c09064d7f924c506e1e9c18ba,7440,188323,575,402,913,https://www.youtube.com/watch?v=bIPs8H-C3I0,5938,2310,1646,5414,https://www.twitch.tv/videos/1748688060
13a520e0a60c4aeea42f1c4d613e7e10,7290,227584,0,0,0,,512,0,0,0,
239947732521428d946087065b7c8e17,7230,182522,1457,504,5194,https://www.youtube.com/watch?v=1moj9AAH30c,0,0,0,0,
