VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Popularity,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
1bbbb184005d4213b9f3caa2b69eecfc,97,1199,100,9,100,https://www.youtube.com/watch?v=WIVu9WCc5AU,0,0,0,0,
2e6e283f56a14834a5bfa45489f02ef5,96,1792,0,0,0,,0,0,0,0,
a73e896d114247e3a4ecd2a57258c9df,96,1383,17,2,29,https://www.youtube.com/watch?v=wG4KvWgoNzE,0,0,0,0,
1db07a24fd844044a0587f6f17ad73d5,96,794,0,0,0,,0,0,0,0,
6159040406fc4e6cb73dbf9734717703,96,10989,99,11,114,https://www.youtube.com/watch?v=Dy5QU6DHiB4,1205,272,103,926,https://www.twitch.tv/videos/1551027998
8a0cdda8e63c4dff8bc3ebd45e515936,96,1477,30,9,47,https://www.youtube.com/watch?v=GFDOKU3lLso,0,0,0,0,
d6ccdfff29e047dbadde48562630b056,96,4901,126,18,126,https://www.youtube.com/watch?v=anE4Dw87vlw,0,0,0,0,
43767b3656dc4ff2a25145a986199dd2,95,1294,32,10,55,https://www.youtube.com/watch?v=sTXdhmFlQlI,0,0,0,0,
48318a504563471584cf5bc39d15cb85,95,1241,0,0,0,,0,0,0,0,
46a16e41f2af4523adeb4556f2e0b0d5,95,1705,3,1,13,https://www.youtube.com/watch?v=6HJuSZuhSN4,7308,1107,573,2252,https://www.twitch.tv/videos/1556608140
7ce61d6d73bd4c859878f6d9ef04bee8,94,0,0,0,0,,0,0,0,0,
20260f9d39c54ef4b0e720d245f1a050,94,4083,0,0,0,,0,0,0,0,
a22035a68721415e830d1d7b8ffd172d,93,357,0,0,0,,0,0,0,0,
240c765d12ae40ab85e53fb39eb22b03,93,1660,16,0,16,https://www.youtube.com/watch?v=_enzJ0QF9t4,4218,81,52,189,https://www.twitch.tv/videos/1566353316
48204cb8665d48ca83f73f1f5784e9ad,93,1566,0,0,0,,0,0,0,0,
5ea1e4c39e1640e4bdacbc872f264f16,93,2683,47,25,74,https://www.youtube.com/watch?v=YWo9CUO3hug,0,0,0,0,
2d20aadf97d847939178a297b535b431,92,8066,0,0,0,,0,0,0,0,
c441bf25222246ac8f1a67477d047520,92,0,0,0,0,,0,0,0,0,
16dba95f038f4b5ca6d3599c80ebe118,90,1143,0,0,0,,0,0,0,0,
511d8f6968d747a499d22286e865920f,89,802,0,0,0,,0,0,0,0,
be6d00208c9a477c9401442229a14369,89,159,0,0,0,,0,0,0,0,
2e7fa2f9a4ba4ca6a0ea1397839aafca,88,761,147,71,147,https://www.youtube.com/watch?v=K7upcGNQQAs,0,0,0,0,
f46e5ebb899548cab53d24f1901315b0,88,1652,47,21,125,https://www.youtube.com/watch?v=Huj6ZbzTDpk,0,0,0,0,
fd0a32be25df4dacba78f66a9bc57bfe,88,1181,0,0,0,,0,0,0,0,
04e8814df3b54af0b0c7edc34b4cdda0,87,1312,46,17,46,https://www.youtube.com/watch?v=4-5Lk_o1Fpg,0,0,0,0,
a84b1b6deabc462b9cf994fd02304b5b,86,266,0,0,0,,520,97,70,315,https://www.twitch.tv/videos/1566987958
21215ff19ff44fd3916f28bbc10a4684,86,1360,0,0,0,,0,0,0,0,
ca161c4e0ef54cd4a311705625caf164,86,1530,15,10,15,https://www.youtube.com/watch?v=hOlmVs8TpMI,1614,123,102,168,https://www.twitch.tv/videos/1570090145
521d3e3d5e6e410aababfb8f290749b6,86,326,1,0,211,https://www.youtube.com/watch?v=SPQonKA5HQY,147,54,43,173,https://www.twitch.tv/videos/1575993380
efc7f29b231e49e98794d834524d26f0,86,0,0,0,0,,37,0,0,0,
885f5b50342a434c8905b629f8a7f7d0,85,269,0,0,0,,0,0,0,0,
30f9150de17b49c9872c6ac169463355,85,442,0,0,0,,0,0,0,0,
91edcce8d77b4165a55e14a78f706e0e,85,2476,25,0,25,https://www.youtube.com/watch?v=LC139QGAnik,0,0,0,0,
21d69425cef1457180b1857cb6f8a6b6,85,2628,12,7,41,https://www.youtube.com/watch?v=L8oisp0dw5E,185,38,21,56,https://www.twitch.tv/videos/1570168931
7e5722ef9d4c4cfb830fc053d66f3005,85,532,0,0,0,,0,0,0,0,
d23dbc9d1db64c42821697d1bac8fb66,84,1600,43,23,78,https://www.youtube.com/watch?v=Ifvyy46dCOs,0,0,0,0,
625033d6de6e47f7911ac064f3c78455,84,791,0,0,0,,391,134,93,267,https://www.twitch.tv/videos/1574000870
dda07bcdfbd843c6bec38d7c1f9e4be2,84,260,0,0,0,,0,0,0,0,
dba866f372c5448eb2976dfa3351324b,84,4234,28,26,28,https://www.youtube.com/watch?v=pz3VmU8iYBA,0,0,0,0,
619b328f23aa4013b52d28fe114df714,83,5314,71,28,263,https://www.youtube.com/watch?v=HhQQjxeCmQE,0,0,0,0,
6d258663b525462caedd26aa8a5af808,82,1078,0,0,0,,28,0,0,0,
f0cf456a9f204645a4b468f8cbefb150,82,247,0,0,0,,960,492,313,556,https://www.twitch.tv/videos/1568349838
9f444349c47d493491e43279f53ea380,81,1680,0,0,0,,0,0,0,0,
b9c3634647d04593867c978da6bb19a7,81,386,0,0,0,,0,0,0,0,
91bd8d13fea541dfb78db7b94b24475d,81,539,0,0,0,,0,0,0,0,
c6664b1ee2424dad811bdb762503b41c,81,667,0,0,0,,91,0,0,0,
f2201908ede14072b108110333afe1ed,80,1415,12,11,12,https://www.youtube.com/watch?v=eFztBcNDEPQ,0,0,0,0,
2e05bf5968cf4b3789a1316f5b05d857,79,23813,101,63,651,https://www.youtube.com/watch?v=rd6uv9jyxEI,0,0,0,0,
271543e613ef472b85556cfe4960dca9,79,134,0,0,0,,1180,0,0,0,
991cffbda1744036823ad27f6ecda89b,79,372,0,0,0,,0,0,0,0,
2cc98928600d43caafdd3d167f190d8c,78,0,0,0,0,,0,0,0,0,
018bca1e5fcc4b75965d1b6d9986934c,78,1371,31,11,63,https://www.youtube.com/watch?v=hZY-pbm1r8c,0,0,0,0,
1058d6e9f351455389e8a7a716ea26ff,77,503,5,3,5,https://www.youtube.com/watch?v=DZxWeZL4b0U,925,262,213,741,https://www.twitch.tv/videos/1565430287
fd1f154909d743129d5d6f58813bf231,77,2712,0,0,0,,0,0,0,0,
09bb5efaaa50406fb4e64a5979d7544f,77,816,0,0,0,,0,0,0,0,
554d030a493245c28e25e08255c8e4ec,76,1806,0,0,0,,0,0,0,0,
7da093197770498786e92ec77063ad3f,76,590,0,0,0,,1954,235,171,313,https://www.twitch.tv/videos/1564567208
ae01f4d5720c49debf89c69d73737c31,76,2717,0,0,0,,0,0,0,0,
c22d2a091f604edba5d1474d9319d507,76,800,47,33,47,https://www.youtube.com/watch?v=lpVRzhG9cqo,0,0,0,0,
a13421f0201540ecaccd5c207b15c425,75,2083,32,1,32,https://www.youtube.com/watch?v=1EEf2m4lRcw,0,0,0,0,
557649807ff64782bec2d2d0c22aec8a,75,25,25,9,25,https://www.youtube.com/watch?v=g3RszpCH4S8,0,0,0,0,
302b50b5cf4844d58868013404b1ec3f,75,783,0,0,0,,0,0,0,0,
232fcde9ea974860bc6d25a41dc74f7e,75,0,0,0,0,,0,0,0,0,
431a9bc2ab514e39bb80e323419b4c9a,74,227,10,4,42,https://www.youtube.com/watch?v=HNukPTGrJnQ,0,0,0,0,
d96db1b8dd3947ccbbcbd4c3acb8f1f2,74,467,0,0,0,,0,0,0,0,
64e20992295c4be984e9af0a470d6440,74,934,172,30,172,https://www.youtube.com/watch?v=NTlsGkcXVP0,2132,458,315,1145,https://www.twitch.tv/videos/1575941801
82bc06ac5c6e42cf80ec426c5b31a3c3,73,1361,0,0,0,,0,0,0,0,
b4607ee6ce914078ae3704617ca03333,73,0,0,0,0,,0,0,0,0,
9abd60c00f0f412b978a2398b13ac4e8,72,7034,76,63,352,https://www.youtube.com/watch?v=AtK0WsCQRC8,0,0,0,0,
85d9e4d5f0d24b30bb80a38711064472,72,1436,0,0,0,,0,0,0,0,
3dc59c2e8b424c9e812fb48048ebdef8,71,270,3,1,9,https://www.youtube.com/watch?v=_Ch85NZMBig,0,0,0,0,
82ceab659cbe441fb2f6555fdcacad6c,71,1010,0,0,0,,0,0,0,0,
02e1e72c4c014befa51c971024f2d952,70,2284,39,21,121,https://www.youtube.com/watch?v=m3SN3U2y0sQ,0,0,0,0,
94cb741a36254432a353b935b53560a2,69,1374,0,0,0,,0,0,0,0,
0c0a36d3de5a4f8e88e7964e1a50c1f7,69,808,0,0,0,,0,0,0,0,
433b2802b62441a39c721400926d59eb,69,444,0,0,0,,0,0,0,0,
2b8b45efc72345ef875e47ff64c8d0af,68,558,0,0,0,,0,0,0,0,
1382ec8a8ef34d32a83a463dd022e173,68,793,13,5,23,https://www.youtube.com/watch?v=nsZ_XAnoNss,0,0,0,0,
5cf1d6df14e549ee8db4edbd9f300ec6,68,1266,0,0,0,,0,0,0,0,
ebd9a26885e34921b60423f3a7b8b1d7,67,0,0,0,0,,0,0,0,0,
37db4d2608ff4e1d82af5a12991d2c55,66,1337,0,0,0,,0,0,0,0,
c0bdd6c0347b4e398682d71720fcc3a8,66,942,3,2,3,https://www.youtube.com/watch?v=cDhK4ro1yHA,0,0,0,0,
00d9cb7b0bcd451999f4fd33dd84be6c,65,1465,0,0,0,,630,184,131,306,https://www.twitch.tv/videos/1568308649
45850b41e06641ef9dc11aa3d94c9738,65,2744,0,0,0,,0,0,0,0,
981e84698c4749e0946619fadff9261c,64,220,220,195,220,https://www.youtube.com/watch?v=B7ETX2KaAbE,0,0,0,0,
ad5d6a58a10b4f46acb99547ee055907,64,2440,95,75,154,https://www.youtube.com/watch?v=djQ7OvNrino,0,0,0,0,
a0981cb8e7234c52a2fe52e0be9929b9,64,1038,41,23,80,https://www.youtube.com/watch?v=RDyY0tU5Y88,0,0,0,0,
ef721a5c7d744a379bc6c8d7084e2602,63,0,0,0,0,,0,0,0,0,
e345e71197ee464b9f423292f978f94d,63,2602,23,8,29,https://www.youtube.com/watch?v=61sUUu4AAWY,0,0,0,0,
fc40009b63044315a8853a4a6f1bddce,63,1185,0,0,0,,0,0,0,0,
2cf39ef13e434910b3681d75d2ebfab3,62,3406,25,8,53,https://www.youtube.com/watch?v=ih07MLO9BEQ,0,0,0,0,
12ece01ae7004e9195e79309f0cdae40,61,248,0,0,0,,1625,0,0,0,
f7c7a97cc1e84595ac3a9b06e19009b0,60,1308,33,13,33,https://www.youtube.com/watch?v=BuJoP8VRIKU,0,0,0,0,
fd638ba6820241d1b3367afab0c6ab3e,60,2390,43,20,73,https://www.youtube.com/watch?v=v1QqfYkpb2s,0,0,0,0,
f6a1dc7ecaed4c2b90a37df710e35127,60,0,0,0,0,,0,0,0,0,
f0799ae3f3674a809c8ab9ddda09047b,60,1558,0,0,0,,0,0,0,0,
48020376221a48d29525396ee8faecd7,59,633,10,8,10,https://www.youtube.com/watch?v=IrFr0YCAQQM,0,0,0,0,
4d4db7afb4b84af7b4d54889a5f93947,59,778,48,15,51,https://www.youtube.com/watch?v=40tcOTR5ldY,0,0,0,0,
6f61e3d483294dd498e4466253338f0c,59,361,0,0,0,,0,0,0,0,
3a932cc8813343b6bb5d822cb2f53558,58,1028,4,1,12,https://www.youtube.com/watch?v=tcPFIDd5UcE,977,197,127,529,https://www.twitch.tv/videos/1575788750
faa4994019724702a9da315a8c3641bc,57,355,84,80,237,https://www.youtube.com/watch?v=kXkuB4zohHI,0,0,0,0,
a1c592b605ea4ce08f54cceec51906b0,57,251,125,55,185,https://www.youtube.com/watch?v=13i_4pYSurg,0,0,0,0,
08f2ee23def14c6f984d3e8a000b22ee,57,0,0,0,0,,0,0,0,0,
d916dccfa59d4d09a00be4609f43a028,57,2800,0,0,0,,0,0,0,0,
94777c93bc1a44ab92bcffca8ad3983d,56,3599,0,0,0,,0,0,0,0,
bb21226dc1db41e294f545133948115b,56,1025,0,0,0,,695,82,47,90,https://www.twitch.tv/videos/1564484841
0f8a868c51e549578e5919a493d02771,55,405,16,11,83,https://www.youtube.com/watch?v=vPatnnRLnLU,0,0,0,0,
4b305df8ba4546b48c8ec1cda5efb7e2,54,2252,0,0,0,,0,0,0,0,
830fd8d5a40e44d1a71b83fe876e1ac5,54,459,18,4,203,https://www.youtube.com/watch?v=9Wf42MCyFn8,0,0,0,0,
a2b11fd42f704616bf87b12a0d9bac9a,54,332,43,36,100,https://www.youtube.com/watch?v=1cMVulEWudk,150,46,32,52,https://www.twitch.tv/videos/1571315225
0fd85791be51478399acdf378bdebf3b,54,0,0,0,0,,0,0,0,0,
8b5d6e9353ba46789fa6a2cfd94f69b2,53,369,6,3,30,https://www.youtube.com/watch?v=I0UZskcyZOQ,40,7,6,77,https://www.twitch.tv/videos/1576691331
df2148abfe094b608e10206d3b315009,52,0,0,0,0,,5,0,0,0,
ec198b33036c436591c01ee93976b6a3,52,1429,0,0,0,,0,0,0,0,
debee55625644b54998c4ad33034003a,52,2716,15,6,37,https://www.youtube.com/watch?v=jxDhoUHV0jA,0,0,0,0,
e528741a13f44341b265cd9e599a8f3f,51,488,0,0,0,,0,0,0,0,
bd7947d2357941039893b911b18f3b4c,51,1467,9,3,563,https://www.youtube.com/watch?v=CV9xX0qjDLE,100,57,41,117,https://www.twitch.tv/videos/1574919761
96d767e53e23405ab7c1c8cec7212302,51,783,0,0,0,,0,0,0,0,
dab175c5472b420c975aef2685a9d83a,50,1101,0,0,0,,0,0,0,0,
4d96aeef13f949e19026682e337db138,50,519,10,9,211,https://www.youtube.com/watch?v=nin_cMqGFLk,1651,383,272,426,https://www.twitch.tv/videos/1568202307
4aa846c268a44370a9b71fe245249768,50,204,102,45,158,https://www.youtube.com/watch?v=mdXLHCqrJrI,0,0,0,0,
1f7e6ee9eaf34d02af12c74d82b54380,50,0,0,0,0,,0,0,0,0,
40d00625f0504909bb2cd0a99f1b49bd,49,1663,0,0,0,,0,0,0,0,
5df5fbd43bad475787d556af43c23db2,49,372,0,0,0,,0,0,0,0,
4de233ea7dfc4a7da1738ab627babd48,49,445,13,7,23,https://www.youtube.com/watch?v=8tnBObfSRhk,0,0,0,0,
b559e5b7f21c4bc1b41afa7b1bae8b10,49,68,68,45,68,https://www.youtube.com/watch?v=ZNuPPjsqij0,0,0,0,0,
513c300c8af04b8a84d18f665b66481f,48,275,0,0,0,,0,0,0,0,
8c3998e6d1d441aab728966c97dcc3ee,48,797,0,0,0,,0,0,0,0,
2d52e41e46c34159b14767bec2ae7cf9,48,1076,0,0,0,,0,0,0,0,
cd7d13cabce747ab8a14bb4e5eb6b35e,48,960,0,0,0,,0,0,0,0,
5389e9712f434d7b8c2341ab60c0a57b,48,1539,0,0,0,,0,0,0,0,
81d6526e44dc447f97def4d5d487e16c,48,480,0,0,0,,0,0,0,0,
255a5e79f9d14e6492d741b95f78cb7c,48,468,0,0,0,,3440,228,148,228,https://www.twitch.tv/videos/1567524658
5b0963427f8e4f04a35cb0e71d95698d,48,0,0,0,0,,0,0,0,0,
f393e622dc8b4491a0873981b14d08cb,48,447,0,0,0,,0,0,0,0,
29f21ce1a5494bc7b0b11520a4dd724b,47,667,0,0,0,,0,0,0,0,
c92baa46ff4e41c9918ad2427c0853d6,47,596,44,3,44,https://www.youtube.com/watch?v=kwiLmoR5Gtg,1797,485,360,748,https://www.twitch.tv/videos/1567451524
ef2c9ea8d1644ce283daada94023648b,47,608,29,11,90,https://www.youtube.com/watch?v=Px6yj5KOn-I,0,0,0,0,
88e0566830b04e5bba5a0b5d87f4d6ca,47,306,0,0,0,,0,0,0,0,
85340d14d5654ac3b28b39b007a7dea7,46,881,14,9,30,https://www.youtube.com/watch?v=4HyLeqToYog,0,0,0,0,
34be9dba6fba4fdb8b5ceacb58e4df73,45,528,14,12,14,https://www.youtube.com/watch?v=OQ-jFC6pjyY,0,0,0,0,
2b48aa8351154fb8a5c695b94b175500,45,609,0,0,0,,0,0,0,0,
7af8f321e84542dc9ccda160152fbf0b,45,772,52,18,93,https://www.youtube.com/watch?v=uvjfv48hN50,0,0,0,0,
3750eae778e9453eaeee75956a8dabc6,45,0,0,0,0,,327,489,308,587,https://www.twitch.tv/videos/1567828509
8362a08808604c0fbe3eaf6e945b3267,45,983,61,42,173,https://www.youtube.com/watch?v=fjgwy1Avays,0,0,0,0,
be24a20c50c040c5835a759f8a4bfb75,45,0,0,0,0,,24,0,0,0,
f3f8858fa40a4ad8a2ba0a0d5ab8ef9e,44,732,0,0,0,,0,0,0,0,
e8da498df6844f83b6550334f54c2f14,44,1121,0,0,0,,0,0,0,0,
c3f46760e86c479d8b84028c69535d99,44,42,0,0,0,,106,34,23,66,https://www.twitch.tv/videos/1569267353
fe1bd62313574733ab86c1a56b7143ab,44,779,14,1,16,https://www.youtube.com/watch?v=y7v5oSa050Q,1440,137,99,482,https://www.twitch.tv/videos/1564466672
e13975fb4d86414bb08354171600fa3d,44,2445,0,0,0,,0,0,0,0,
725ec60a73454bb5954a3619d38731ee,43,3741,0,0,0,,0,0,0,0,
4af53c3526f7435a8aac99f42dccb392,43,92,11,1,11,https://www.youtube.com/watch?v=wxSP3uH4RBc,67,30,21,64,https://www.twitch.tv/videos/1574056901
932fd42911c74016bc7da418abd29f0f,43,0,0,0,0,,0,0,0,0,
9272afe9ef72434082d9b5621857afd0,42,649,3,1,28,https://www.youtube.com/watch?v=TxoA2jjSDsI,21,5,3,5,https://www.twitch.tv/videos/1570207631
ff3de17d67834a829e77790f9d2d257a,42,0,0,0,0,,0,0,0,0,
60f6a6f414b74af680d6827fc1f95678,41,635,0,0,0,,0,0,0,0,
6abc31f472254871ae3740532148ce32,41,249,0,0,0,,1349,226,139,265,https://www.twitch.tv/videos/1568350882
95553ad3f0164163af8fd42dae571ddd,41,656,0,0,0,,142,29,17,29,https://www.twitch.tv/videos/1566403016
c248ccba18664207aff22e8c270b18b9,41,208,0,0,0,,75,0,0,0,
58bb51ba1bba485a98cbf859fb5687f4,41,0,0,0,0,,446,230,187,449,https://www.twitch.tv/videos/1573023506
76355385e14341a5b8360ea9d19d831e,41,153,0,0,0,,0,0,0,0,
b18dea7632bc49db974a22d6eb6660fb,40,375,2,0,11,https://www.youtube.com/watch?v=rvMae5A_Kws,129,30,24,42,https://www.twitch.tv/videos/1575044478
80f87eb624be4c5fb7395212e871ec67,40,175,0,0,0,,0,0,0,0,
b2e19555d1f441a8a0e3f53b6507863e,40,55,60,13,60,https://www.youtube.com/watch?v=szGVxwKRnXg,4,0,0,0,
3d20122dbe0045ecab6708bcd73f4cd4,40,397,0,0,0,,0,0,0,0,
f39a92d5548046d3a89a37c57751ba7a,39,584,0,0,0,,0,0,0,0,
d8b5835bc6aa46119cc7ddd4447e780f,39,725,5,0,8,https://www.youtube.com/watch?v=m97Tpp7K7Ds,610,168,120,287,https://www.twitch.tv/videos/1572994332
11610d8d5d7d4b4299823c3a6c214671,39,627,0,0,0,,0,0,0,0,
4c3e0c9517e7439da20b2107e97b3388,39,0,0,0,0,,0,0,0,0,
e04b970f339243258cb0dc0c5735274a,38,777,0,0,0,,0,0,0,0,
f5f500245cd24da7af9bc04367df119c,38,2721,0,0,0,,0,0,0,0,
81a8eab3e262459ca6c722437ae80b4c,38,285,24,10,24,https://www.youtube.com/watch?v=2aq1KIcYcjc,0,0,0,0,
93162af392cc4e70bb6d404a14190c19,38,125,126,113,126,https://www.youtube.com/watch?v=c5reBX47_F4,0,0,0,0,
809ddec4aec2402ea41adeba2f8520ec,37,853,12,7,45,https://www.youtube.com/watch?v=1dRop1Er5As,125,44,33,62,https://www.twitch.tv/videos/1576847233
e1aed32d3a9544cd94f3a7be4aa3cef1,37,387,0,0,0,,0,0,0,0,
bcda880e75204521b4c478245c56b649,37,1196,9,2,9,https://www.youtube.com/watch?v=ucQAAsfrlWE,0,0,0,0,
9ff652451cbd4ad098bf20dd9748ce12,37,562,27,22,51,https://www.youtube.com/watch?v=449aeP8hbOQ,2605,594,486,1018,https://www.twitch.tv/videos/1565442874
94ca3090942d4ca38a71b8f1b65c7343,37,76,38,36,61,https://www.youtube.com/watch?v=2NPg3d8e4MQ,5,4,3,4,https://www.twitch.tv/videos/1574068624
61c0a26bf1544f2fac37c09e2a0b8647,37,164,84,73,158,https://www.youtube.com/watch?v=xHshXyA-ASg,12,12,11,17,https://www.twitch.tv/videos/1576306509
8a8a1d0901c04d568be19e2d8bbc9ca1,37,0,0,0,0,,0,0,0,0,
b3a1f0922f7440f3bb1adbfa7a04bd09,37,211,10,3,98,https://www.youtube.com/watch?v=4B6wbsbU0Zg,99,95,71,158,https://www.twitch.tv/videos/1572074930
686e615aed494ddb903f6d66191e0e79,36,160,0,0,0,,0,0,0,0,
db53f35215114d0695e3ebe934022749,35,1027,88,19,88,https://www.youtube.com/watch?v=t6AVjKeaKTs,0,0,0,0,
803435ca691f43a4b02360926fee23d1,34,771,8,0,12,https://www.youtube.com/watch?v=3QawVteQK1I,701,20,17,180,https://www.twitch.tv/videos/1572893157
824b3c4c3a514564b2bd97af1812ecf5,34,369,40,26,125,https://www.youtube.com/watch?v=y6ducNe904k,0,0,0,0,
0b53549edaf5490ca350ef17aee7b8b9,33,168,0,0,0,,282,68,49,169,https://www.twitch.tv/videos/1568329716
9382acf132a2475598801a36892f3990,33,386,39,35,39,https://www.youtube.com/watch?v=JApjqS_S0BQ,0,0,0,0,
3217c0fc0bce4162a4e34f4e83ed0a6a,32,128,0,0,0,,546,0,0,0,
d1ea458cb9094770ab63aa0bfc487981,32,205,205,89,205,https://www.youtube.com/watch?v=569HckC95gY,0,0,0,0,
e3b9c06f64d84a0dabb3e97c0caacaca,32,348,0,0,0,,0,0,0,0,
f9d48ad51e8f441f81925309f3c13417,31,379,0,0,0,,0,0,0,0,
51641337f3994e3fba9cfdc2a2ef2587,31,0,0,0,0,,0,0,0,0,
c498afaf38db4319aff39fef9348c921,31,0,0,0,0,,0,0,0,0,
98277967013548aab3981e8f341817e7,31,113,113,67,113,https://www.youtube.com/watch?v=_67eLX8YVLU,0,0,0,0,
d1be03511941427d816c2c9df6348975,31,2825,0,0,0,,29,0,0,0,
f158cd39f9384021918af95fe7a4998e,31,47,0,0,0,,69,18,15,49,https://www.twitch.tv/videos/1568056422
29a526eeb7ef48eaa37588ca1e04bb09,31,0,0,0,0,,0,0,0,0,
7b03e66d3c374198a4ecafed10eec887,30,0,0,0,0,,413,339,230,453,https://www.twitch.tv/videos/1572114947
9aaab1bc695e47ee9ad3b3c96944d29a,30,27,0,0,0,,0,0,0,0,
0bdff706ecb24c8aa773db2af30b702d,30,64,0,0,0,,162,0,0,0,
47d591738d2449a496e7ce140b539662,29,262,0,0,0,,75,21,17,29,https://www.twitch.tv/videos/1576848085
af5ec5c64500442882367d762e6c4b2b,28,420,0,0,0,,0,0,0,0,
486b866dfc3a495aab8dd95505ab74ca,28,108,0,0,0,,0,0,0,0,
a127ff7335ae467d961641bcf84f1e2f,28,1768,12,2,12,https://www.youtube.com/watch?v=I3ulLqB9oz4,870,287,193,548,https://www.twitch.tv/videos/1574833670
9f68c1ebda2041c9a221d47733e3cab9,27,886,0,0,0,,0,0,0,0,
74acc3b3c4db41d2a13cce887ad2a856,27,1015,0,0,0,,1163,0,0,0,
f9d27b07ff84433b8397b0587f339e27,27,654,2,1,9,https://www.youtube.com/watch?v=xI2TtwqoZkk,100,29,13,69,https://www.twitch.tv/videos/1573437261
c6af4f23c6ce4adab5301d79b0bd343a,27,544,0,0,0,,940,236,178,445,https://www.twitch.tv/videos/1563889717
37c7f19f340b4caeb0ff00802e04e2c1,26,66,0,0,0,,0,0,0,0,
7c3a64b6e22a4722ae89269770695215,25,270,0,0,0,,0,0,0,0,
40fca873cd074b01baa8f9b006f50d00,25,2997,0,0,0,,0,0,0,0,
b31ff2d7ecb94a1a94c9d7c9a70de7b5,24,0,0,0,0,,0,0,0,0,
83f608db5fc14ecbaaad12d00b0798fa,24,1805,0,0,0,,0,0,0,0,
44647c7c61654ebd90da2a74debd390f,24,182,0,0,0,,0,0,0,0,
904e3c91b4e1427f9b2d69f69aa3b13c,24,547,27,24,98,https://www.youtube.com/watch?v=5pzIrR3crUs,0,0,0,0,
681d6864cd6643cfb339f18efe70c035,23,330,0,0,0,,250,0,0,0,
18ba4dfcf7144dbb9bcf6b82aad499ce,23,0,0,0,0,,0,0,0,0,
2c670e7ff4b94fb5842986e6df5f97ed,23,227,24,12,24,https://www.youtube.com/watch?v=BV3iN6M_mWI,0,0,0,0,
6c3a22611ac24eb19cec3bd7c78a8705,22,917,21,9,43,https://www.youtube.com/watch?v=oSThw3NZ--8,0,0,0,0,
d9f302ca07b54664a88124d64442abac,22,1413,51,27,936,https://www.youtube.com/watch?v=KjaUGKumzRg,102,0,0,0,
a819c12a2efd4808b945e6cb94dbc851,21,236,0,0,0,,0,0,0,0,
4305baad27b548b6a6d2ebe347d677b9,21,0,0,0,0,,442,0,0,0,
55a3450dedc14f359af91e2eb8116f9b,21,198,0,0,0,,0,0,0,0,
095436d5696f4b16b42d8067f6eb4d41,21,213,29,0,29,https://www.youtube.com/watch?v=YbkJAxUtP9o,0,0,0,0,
590210de3a84422f89c8b5603ac40fd8,20,0,0,0,0,,0,0,0,0,
447b483a19424bd2b2cf121b92375a41,20,510,52,29,71,https://www.youtube.com/watch?v=mWEQXqYiNtk,0,0,0,0,
cbf03f48b9404005b023c555da0b220d,20,418,0,0,0,,0,0,0,0,
30180ea70e514772a5d14174b23037d5,19,84,3,1,6,https://www.youtube.com/watch?v=MGoChTk_b7w,47,15,8,18,https://www.twitch.tv/videos/1572128477
f2b0bc3e82024bd3ae1c7cb5fe926829,19,0,0,0,0,,0,0,0,0,
d39880395a4b4f3d980819da82cbd90f,19,112,0,0,0,,0,0,0,0,
9f94ace22403466498f9739c7eead043,18,50,0,0,0,,0,0,0,0,
7754a4ea82814b7fbbecfcf459382001,18,92,0,0,0,,356,270,193,291,https://www.twitch.tv/videos/1570864935
1ebd1d3cd93a49b9a18437095cd38cae,18,389,18,8,22,https://www.youtube.com/watch?v=uM7GVQP3P-E,0,0,0,0,
cf51f722dc714a0cbb022f89fa311014,17,489,0,0,0,,0,0,0,0,
9e34aa883fba46bcb731082b373e4f5d,17,726,0,0,0,,0,0,0,0,
618c12947bd54793b80846e0de72e652,17,363,0,0,0,,0,0,0,0,
c5dda78a61c0412ba556eafa00d4bac6,16,0,0,0,0,,0,0,0,0,
2dce35ef53c345f4bbc667ed6246694a,15,1540,5,2,9,https://www.youtube.com/watch?v=AElUerLlm3c,0,0,0,0,
c747687c19704747b4cae2d4d5715aa0,15,29,0,0,0,,1672,331,169,689,https://www.twitch.tv/videos/1554728163
2d3deb7610dd4329ba77597dfdd13043,15,95,0,0,0,,654,98,82,229,https://www.twitch.tv/videos/1568322030
64ba7d8b97344c77877ebae2b07ef7f7,14,346,0,0,0,,0,0,0,0,
15a54f647ee543a2b9316ff08635b0ae,13,4,0,0,0,,0,0,0,0,
837cc45c90974caa9f07699c3899fa7b,13,353,25,24,75,https://www.youtube.com/watch?v=vDYvmmAVOvM,6,0,0,0,
c269bafe425f470e957731c454b8925c,13,381,0,0,0,,324,0,0,0,
a6815e229f914db2a936ad70c285cea2,12,145,4,2,4,https://www.youtube.com/watch?v=T1DVr_l-36k,157,83,66,338,https://www.twitch.tv/videos/1575878929
687a9f0bf22f4f89a876777d3c61d241,11,0,0,0,0,,0,0,0,0,
4b46f48250b2439c9c9dce6d5d9ad93e,11,184,0,0,0,,0,0,0,0,
4b6b92e9aea74d7481d50636f088e9be,11,475,0,0,0,,0,0,0,0,
fcc3029595324f289b4ca6fb807d6992,11,0,0,0,0,,0,0,0,0,
