VTuber ID,View Count,Title,Publish Time,URL,Thumbnail URL
5535c9524eb046c38e172ebfa06b302f,4673,【賽馬娘】🐴0801速報啦▸必抽神之速卡小北 [北部玄駒] 來襲 !! 3★新衣裝 [東海帝皇] & [目白麥昆]該抽嗎？抽卡方向與卡片簡評! ▹璐洛洛◃,2022-08-01T10:30:11Z,https://www.youtube.com/watch?v=hbvpakxRlh0,https://i.ytimg.com/vi/hbvpakxRlh0/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,4649,【花花】7/18 訂閱告急 ✤ !YT ✤ !委託 ✤ !月榜 ✤ !VPN,2022-07-18T12:02:44Z,https://www.twitch.tv/videos/1535316116,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/e543bd456710b5d36433_mayberuu_39498365927_1658145757//thumb/thumb0-%{width}x%{height}.jpg
e113ace92bbe445385bcc4635a9ca570,4627,【工作時間】User也睡不著嗎⚡那就一起來工作吧！,2022-08-01T17:49:12Z,https://www.youtube.com/watch?v=-0KRqLl35mk,https://i.ytimg.com/vi/-0KRqLl35mk/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,4627,【FF39回顧篇(下)】一等星的新福利...竟然是！？【浠Mizuki 官方精華】,2022-08-03T11:00:06Z,https://www.youtube.com/watch?v=8FJxg7YVjV0,https://i.ytimg.com/vi/8FJxg7YVjV0/mqdefault.jpg
265a18972d244affae35711cfd1f9931,4594,TAKOASMR:舒眠向 無人聲 8種物品觸發音+鏡頭使用 8 Triggers&Camera on 【Mirolive/塔芭絲可】,2022-08-12T15:00:15Z,https://www.youtube.com/watch?v=xssv9nkWA-4,https://i.ytimg.com/vi/xssv9nkWA-4/mqdefault.jpg
b42416c629e64c948f75aff4ff5c9a8a,4580,【語言學習】Apa kahbar！初次挑戰！雪也櫻帶渡渡進入馬來語小教室！,2022-07-18T14:32:33Z,https://www.youtube.com/watch?v=45l4knIutlY,https://i.ytimg.com/vi/45l4knIutlY/mqdefault.jpg
423dd7da92be47f4af7273c5f74efb27,4566,Fei. ARK ? | !YT !VPN | 7/20,2022-07-20T11:11:31Z,https://www.twitch.tv/videos/1537275749,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/fd2e8e1c906f398cf6fe_fei_z_39503480791_1658315484//thumb/thumb0-%{width}x%{height}.jpg
f18407d79b4b43ffa6adf629d1723a8f,4556,【APEX】新賽季浪漫三排 FEAT 小新 YOLIN【不夜皇FuyaSumeragi・VTuber】,2022-08-11T17:11:22Z,https://www.youtube.com/watch?v=oXnLe6tolio,https://i.ytimg.com/vi/oXnLe6tolio/mqdefault.jpg
be6c475c291d45a0a7349abdb70be20d,4553,【GTA5】ULP：扣押科技 | 飛跡行動 第四關 | 犯罪企業 The Criminal Enterprises,2022-08-14T11:33:29Z,https://www.youtube.com/watch?v=sm1CsAFn1Tk,https://i.ytimg.com/vi/sm1CsAFn1Tk/mqdefault.jpg
c65e7caaf81a43249d5132b9fe312b24,4540,【Gunpla】i build,2022-07-19T04:00:37Z,https://www.youtube.com/watch?v=UaUqmxq4t0A,https://i.ytimg.com/vi/UaUqmxq4t0A/mqdefault.jpg
84a911e2b05f4919a32e0c1618e32a7d,4538,【Minecraft】辛酸挖礦畫面流出...【光逸 幸 / Kouitu Sin】,2022-07-30T14:32:34Z,https://www.youtube.com/watch?v=2PKXoLI3ZmM,https://i.ytimg.com/vi/2PKXoLI3ZmM/mqdefault.jpg
1254f176d93548aca5ac7f4b53313f71,4521,#傳說對決 裝備 短刀 屬性 #garena  #傳說,2022-07-28T03:44:56Z,https://www.youtube.com/watch?v=w-PIrvSpvWk,https://i.ytimg.com/vi/w-PIrvSpvWk/mqdefault.jpg
423dd7da92be47f4af7273c5f74efb27,4512,Fei. 比賽前的練習 D4 ·͜·♡ !活動 | !比賽 !YT !VPN | 8/5,2022-08-05T05:17:41Z,https://www.twitch.tv/videos/1552810071,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/aaaeda87a62126d10f0c_fei_z_39545305079_1659676654//thumb/thumb0-%{width}x%{height}.jpg
265a18972d244affae35711cfd1f9931,4505,🐙7月觸盤簽名會🐙再來一次你們這群盤子 給我過來 我先揍一頓(規則(這次有改變唷)在資訊區)  【MiroLive/塔芭絲可】,2022-07-31T14:24:55Z,https://www.youtube.com/watch?v=Efqe4DGu9p4,https://i.ytimg.com/vi/Efqe4DGu9p4/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,4504,【Stray】回家路遙遙⚡旅途的終點,2022-08-13T20:05:35Z,https://www.youtube.com/watch?v=Oms3lc9A110,https://i.ytimg.com/vi/Oms3lc9A110/mqdefault.jpg
423dd7da92be47f4af7273c5f74efb27,4502,Fei. 奇怪的台 #小開 | !YT !VPN | 7/19,2022-07-19T03:18:34Z,https://www.twitch.tv/videos/1536051366,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/ffe04a3bb6852c49327d_fei_z_39499828519_1658200709//thumb/thumb0-%{width}x%{height}.jpg
b126053a1356460ebf85a874a6a55aca,4497,親綠民調林智堅抄襲案，桃園6成2認為應退選｜基進黨教授沒看新聞要怎麼護智堅？ 🍓20220811　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-08-11T13:06:07Z,https://www.youtube.com/watch?v=lxhOHFr0wQA,https://i.ytimg.com/vi/lxhOHFr0wQA/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,4478,嘟嘟嚕都大大大,2022-07-24T03:34:52Z,https://www.youtube.com/watch?v=Txfn0KnL45Q,https://i.ytimg.com/vi/Txfn0KnL45Q/mqdefault.jpg
e93bd1102e214cbaa71cc5b2e4a53595,4458,【極深空計畫】最遙遠的恆星「Earendel」是我  【厄倫蒂兒．Vtuber】,2022-08-11T12:00:08Z,https://www.youtube.com/watch?v=mXlUFhA4buU,https://i.ytimg.com/vi/mXlUFhA4buU/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,4456,【Sucker for Love: First Date】與古神的約會⚡平平子的約會教戰守則,2022-07-29T19:22:25Z,https://www.youtube.com/watch?v=RvMKPT7ZTnY,https://i.ytimg.com/vi/RvMKPT7ZTnY/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,4451,【SC感謝聊聊天】七夕說什麼情話⚡平平子要說謝謝！,2022-08-04T18:05:06Z,https://www.youtube.com/watch?v=fcMw3nUaMck,https://i.ytimg.com/vi/fcMw3nUaMck/mqdefault.jpg
95de1fe6727944e68404aec425d09170,4443,【健身環大冒險】拜託了～肌肉！脂肪消滅運動，海哥才不ㄆ！！！【海唧/惡獸時代】,2022-07-28T13:56:42Z,https://www.youtube.com/watch?v=YgaVzlIorfQ,https://i.ytimg.com/vi/YgaVzlIorfQ/mqdefault.jpg
de0e98c9266449b7874a942cbbb63a0d,4441,【深夜禽話 Club A.】真人美女在線聊天？陪你說說枕邊情話【阿爾姿/惡獸時代】,2022-07-29T19:38:38Z,https://www.youtube.com/watch?v=NUTFKy8dDrI,https://i.ytimg.com/vi/NUTFKy8dDrI/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,4423,【原神研究室】2.8金蘋果群島攻略(雙雙島篇)🔥▸夜鴉3故事、夜鴉6指認、『極夜幻想劇．王女執劍記』，寶箱、原石速拿作業懶人包! ▹璐洛洛◃,2022-08-16T13:30:15Z,https://www.youtube.com/watch?v=1a4t7seDspI,https://i.ytimg.com/vi/1a4t7seDspI/mqdefault.jpg
494d2c5daf9f4a8a8e4538687e6be14c,4419,【DD】要抓也不是你抓! 我抓!【兔姬UsagiHime | 惡兔重工】,2022-07-28T21:00:24Z,https://www.youtube.com/watch?v=M_3gIzjar3M,https://i.ytimg.com/vi/M_3gIzjar3M/mqdefault.jpg
cd88de8b4bc84a71975df9afb42192b8,4418,【歌回】迷你歌回，目標一小時唱完（？）有可能嗎？【庫麻/台V】,2022-08-02T17:57:22Z,https://www.youtube.com/watch?v=KopaKfUHOBU,https://i.ytimg.com/vi/KopaKfUHOBU/mqdefault.jpg
f5ff982730f54cd4826ff0530a4288c2,4414,🍜 【官方好料】悪魔の子丨會員開通歌回精華【白湯】回來吧艾主席,2022-07-25T10:30:07Z,https://www.youtube.com/watch?v=gmaM-SgEX-o,https://i.ytimg.com/vi/gmaM-SgEX-o/mqdefault.jpg
2741a90689f342548daad7f760b0a8f7,4411,【姐姐組反省會】在恐鬼症被制裁…那晚究竟發生了什麼【希翁／Chion ＆ @史黛菈 埃蕾諾亞 / Stella Eleanor Ch. ＆ @黑銀夜烏 / Karasu Ch. 】,2022-07-29T04:45:18Z,https://www.youtube.com/watch?v=uBojauOrCzY,https://i.ytimg.com/vi/uBojauOrCzY/mqdefault.jpg
95de1fe6727944e68404aec425d09170,4402,【Minecraft】改善周圍環境從你我做起，破壞狂唧的拆除行動，通通拿去做木板拉！！【海唧/惡獸時代】,2022-07-25T14:29:27Z,https://www.youtube.com/watch?v=Lxbkxmh6CGc,https://i.ytimg.com/vi/Lxbkxmh6CGc/mqdefault.jpg
2ce2f9977d4a4dc0844e518369e11e6b,4401,【觀眾職業】觀眾裡到底有哪些職業？讓Rumii猜猜看！#職業鑑定Ru【HKVTuber/如月瑠美】,2022-08-05T16:23:12Z,https://www.youtube.com/watch?v=JDuNsW3b4tQ,https://i.ytimg.com/vi/JDuNsW3b4tQ/mqdefault.jpg
b126053a1356460ebf85a874a6a55aca,4399,新竹棒球場未驗收先開打?! 拿民眾、球員、總統安全開玩笑？ 修國父遺像得花115萬，民進黨團建議不要修 🍓20220725　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-07-25T13:09:50Z,https://www.youtube.com/watch?v=BAZqq759a40,https://i.ytimg.com/vi/BAZqq759a40/mqdefault.jpg
1cfadb0d2e154a258c3177ff8264336f,4398,三線港V於動漫節賺了4億！開台數錢炫耀，十分囂張💸！+ 順便表揚下現場毒撚&後感,2022-08-03T06:32:18Z,https://www.youtube.com/watch?v=xUuyICD_gd4,https://i.ytimg.com/vi/xUuyICD_gd4/mqdefault.jpg
04d2ff1dde6b4bb68503a734274f4b7e,4391,【收益化特別節目】你相信愛情嗎？快來體驗超乎想像的攻略遊戲 !!,2022-08-06T15:59:19Z,https://www.youtube.com/watch?v=xsTJ77xSJ5k,https://i.ytimg.com/vi/xsTJ77xSJ5k/mqdefault.jpg
3f4650e05ceb41008bd16869780b7af1,4389,【加班台】是生還是死！5000訂閱回饋 來自地獄的加班台開始！！DAY6 part1,2022-07-30T16:52:46Z,https://www.youtube.com/watch?v=f748xqfgj-E,https://i.ytimg.com/vi/f748xqfgj-E/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,4360,【花花】 8/10 勤奮練習 發發活動  滿額送禮物!  活動辦法在DC公告欄 !活動 ✤ !YT ✤ !委託 ✤ !月榜 ✤ !VPN,2022-08-10T08:15:05Z,https://www.twitch.tv/videos/1557684489,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/04c7a5837f3980510020_mayberuu_39559687191_1660119298//thumb/thumb0-%{width}x%{height}.jpg
e113ace92bbe445385bcc4635a9ca570,4356,【圖中畫 Gorogoa】藝術鑑賞時間？！⚡憶起拼湊過往~,2022-07-24T17:22:37Z,https://www.youtube.com/watch?v=svjOGkUsWKc,https://i.ytimg.com/vi/svjOGkUsWKc/mqdefault.jpg
626750f4e7a745619c171c44fb1efcc0,4351,神鷹育成教學!配卡/配點/覺醒 賽馬娘Pretty Derby  #14【天使Vtuber小雪Yukichan】,2022-07-27T09:35:12Z,https://www.youtube.com/watch?v=w-_cZImYdYM,https://i.ytimg.com/vi/w-_cZImYdYM/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,4342,【花花】8/4 聽說七夕 可以吃嗎(・∀・)つ ✤ !YT ✤ !委託 ✤ !月榜 ✤ !VPN,2022-08-04T12:40:06Z,https://www.twitch.tv/videos/1552018740,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/0ce7d33f6c69bb482262_mayberuu_39543655335_1659616800//thumb/thumb0-%{width}x%{height}.jpg
0bf0ec441dc6489583f7218e02ab6a89,4332,🔴【歌回】07/31 20:00 PARTY PARTY 歌回 ❤ 大家一起開心聽歌吧！,2022-07-31T21:26:37Z,https://www.youtube.com/watch?v=R-Krt5de_zU,https://i.ytimg.com/vi/R-Krt5de_zU/mqdefault.jpg
265a18972d244affae35711cfd1f9931,4329,🐙P9把拔白夏電玩節🐙各位 我的天 你知道這是甚麼嗎 (APEX髒話禁止繼續) #PLANET9商城 #PLANET9白夏電玩節 【MiroLive/塔芭絲可】,2022-07-25T14:17:40Z,https://www.youtube.com/watch?v=plG3YzDbteo,https://i.ytimg.com/vi/plG3YzDbteo/mqdefault.jpg
b42416c629e64c948f75aff4ff5c9a8a,4328,【Minecraft Building Game】你蓋我猜！@伊索渡 AesopDu Ch.  視角｜伊甸飲酒,2022-07-24T15:59:42Z,https://www.youtube.com/watch?v=gMf7Edu2fA8,https://i.ytimg.com/vi/gMf7Edu2fA8/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,4323,[貓宮香草] 7/20 今天玩貓貓  明天有內定輪迴 大便平衡者的掉寶     !DC,2022-07-20T07:14:23Z,https://www.twitch.tv/videos/1537185122,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/f985e483ba0913bac1ba_vanilla_shironeko_39502911591_1658301256//thumb/thumb0-%{width}x%{height}.jpg
4d738ca0bdee40e3b620f06ccc2dc987,4321,早安健康台！【天晴Haruru】,2022-08-07T02:16:20Z,https://www.twitch.tv/videos/1554611632,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/fd3cbae4cc5b92242fd1_tcharuru_39550799127_1659838575//thumb/thumb0-%{width}x%{height}.jpg
8a4988902b5640e6ae1829285307c636,4312,【特別企劃】中元節說中元話，敬鬼神要學點鬼話【歐貝爾．Vtuber】Part.2,2022-08-12T15:51:18Z,https://www.youtube.com/watch?v=DbkVxJ3_oSU,https://i.ytimg.com/vi/DbkVxJ3_oSU/mqdefault.jpg
b126053a1356460ebf85a874a6a55aca,4305,智堅粉叫林哲瑄改行當演員?!｜95年次男注意! 兵役擬延長1年 🍓20220801　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-08-01T13:06:01Z,https://www.youtube.com/watch?v=D2Bmazc9SwM,https://i.ytimg.com/vi/D2Bmazc9SwM/mqdefault.jpg
95de1fe6727944e68404aec425d09170,4303,【Resident Evil 6】惡靈古堡６雙人模式聽說可以互相陷害，阿靈姐前面交給你坦了，我保護你背後！ft. @ASMR Healing 希靈 【海唧/惡獸時代】,2022-07-21T14:33:41Z,https://www.youtube.com/watch?v=YRXduQRINgY,https://i.ytimg.com/vi/YRXduQRINgY/mqdefault.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,4300,土司喵生日加班台啟動 #1,2022-08-03T14:01:45Z,https://www.twitch.tv/videos/1551092009,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/7469748173c9405d95a2_toast_meow_39541281863_1659535297//thumb/thumb0-%{width}x%{height}.jpg
b126053a1356460ebf85a874a6a55aca,4298,陳時中新幹話連篇挑戰台灣人智商！｜號稱不缺電？政府查禁賣場冷氣太冷 🍓20220722　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-07-22T12:58:53Z,https://www.youtube.com/watch?v=UwCseq42LEA,https://i.ytimg.com/vi/UwCseq42LEA/mqdefault.jpg
ba59bb31bbcd4cf3a481c4cf72918fb0,4296,【精華】第一次出席動漫節，細數表演趣事！觀眾紛紛投訴「好KAM」的原因是...【米亞】#acghk,2022-08-01T12:16:17Z,https://www.youtube.com/watch?v=BMVGu5zhY7s,https://i.ytimg.com/vi/BMVGu5zhY7s/mqdefault.jpg
61e81c6f534247b486b8125bd34fa960,4289,【BLUE】下午好團練環節<3  發發活動需要你們<3 !隊友,2022-08-16T07:46:19Z,https://www.twitch.tv/videos/1563416309,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/59c2d97d5375089d9ae8_blue_kao_39573622935_1660635972//thumb/thumb0-%{width}x%{height}.jpg
1c5619a4ece046dd8ba68ed343489ca3,4288,【李聽】Stray💕可愛浪浪貓闖天關😊｜Vtuber｜,2022-07-20T15:59:06Z,https://www.youtube.com/watch?v=DmlI42NgtoE,https://i.ytimg.com/vi/DmlI42NgtoE/mqdefault.jpg
b126053a1356460ebf85a874a6a55aca,4286,大暑全台烤蕃薯！｜這種政客真丟臉！鄭文燦被阿罵嗆 🍓20220723　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-07-23T12:50:10Z,https://www.youtube.com/watch?v=89NRJ_HMCOk,https://i.ytimg.com/vi/89NRJ_HMCOk/mqdefault.jpg
de0e98c9266449b7874a942cbbb63a0d,4284,【雜談】國際貓貓日！究竟可不可以喵一個小時呢？喵來了【阿爾姿/惡獸時代】,2022-08-08T12:16:23Z,https://www.youtube.com/watch?v=68fM2UaB2SQ,https://i.ytimg.com/vi/68fM2UaB2SQ/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,4278,原創曲初次舞台演唱！生日演唱會風歌回【誕生日歌枠】 #shorts,2022-07-29T12:00:06Z,https://www.youtube.com/watch?v=6WZwRIkr4TA,https://i.ytimg.com/vi/6WZwRIkr4TA/mqdefault.jpg
b126053a1356460ebf85a874a6a55aca,4272,球員工會賽前提27缺失被無視！是誰急開幕慘翻車？｜余正煌指林智堅連出席台大審定委員會都不敢 🍓20220728　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-07-28T13:04:04Z,https://www.youtube.com/watch?v=bwWh00BaaDY,https://i.ytimg.com/vi/bwWh00BaaDY/mqdefault.jpg
01f26342ae4e419280bcfd6ec6e86db1,4271,知名台灣Vtuber面臨流量危機居然拍起抖音廢片？！#shorts,2022-08-14T11:55:33Z,https://www.youtube.com/watch?v=1yd0v-ggaWs,https://i.ytimg.com/vi/1yd0v-ggaWs/mqdefault.jpg
be6c475c291d45a0a7349abdb70be20d,4268,【Yu精華】唱給你聽！夏季更新沒新產業！GTA5,2022-08-09T14:37:17Z,https://www.youtube.com/watch?v=b-JywRgZvCo,https://i.ytimg.com/vi/b-JywRgZvCo/mqdefault.jpg
a51be890a1f443ea87bee45c9d8acf13,4263,【Na J】買早餐，今天可以完成FTK的吧 |  ^ↀᴥↀ^,2022-07-18T03:01:45Z,https://www.twitch.tv/videos/1535080408,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/6f2833f68f43b94248a1_kankona0616_39497152999_1658113299//thumb/thumb0-%{width}x%{height}.jpg
f5ff982730f54cd4826ff0530a4288c2,4260,🍜 白湯與母湯DD之歌,2022-07-24T04:00:11Z,https://www.youtube.com/watch?v=_9nguVAxMp4,https://i.ytimg.com/vi/_9nguVAxMp4/mqdefault.jpg
95de1fe6727944e68404aec425d09170,4258,【迷因台詞回】巴嘎NONO！！不要再吸了人類，這直播有毒！！！【海唧/惡獸時代】,2022-08-02T13:30:17Z,https://www.youtube.com/watch?v=tS1_qLFOX90,https://i.ytimg.com/vi/tS1_qLFOX90/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,4254,【Stray】揭開城市的秘密⚡貓貓子想回外界了QQ,2022-08-06T17:59:23Z,https://www.youtube.com/watch?v=BvkHMTE8bsI,https://i.ytimg.com/vi/BvkHMTE8bsI/mqdefault.jpg
8a4988902b5640e6ae1829285307c636,4253,【雜談】夜晚的熊熊聊天時間，這禮拜與你們的獨處時光！【歐貝爾．Vtuber】,2022-07-28T15:00:55Z,https://www.youtube.com/watch?v=_jyHbwoxUCE,https://i.ytimg.com/vi/_jyHbwoxUCE/mqdefault.jpg
de0e98c9266449b7874a942cbbb63a0d,4246,【女王的音謀論】清唱？下午的社禽電台！給你音樂【阿爾姿/惡獸時代】,2022-07-27T12:45:49Z,https://www.youtube.com/watch?v=_a5umn_yIX0,https://i.ytimg.com/vi/_a5umn_yIX0/mqdefault.jpg
7081557634db487fa467b0bd2f939f66,4240,【STRAY】Mina Will Be The One Playing~【🥃Collin Palladio/柯林•派🦌】#69,2022-07-26T14:43:30Z,https://www.youtube.com/watch?v=78bUp25dtaE,https://i.ytimg.com/vi/78bUp25dtaE/mqdefault.jpg
98e3a5838fec4a6caa936ae35485de23,4237,【DEVOUR】天氣這麼黑、風這麼大，就一起去郊遊吧🍻ft. 海唧、祈菈‧貝希毛絲、兔姬【露恰露恰．Vtuber】,2022-08-13T18:18:12Z,https://www.youtube.com/watch?v=KuKgVDfDW8U,https://i.ytimg.com/vi/KuKgVDfDW8U/mqdefault.jpg
658e63bebdca421ca934b0bf6aa2bcd8,4236,【IB 重製版 / 恐遊 】夢回經典RPG ! 美術館的追趕跑【灰妲】#台灣Vtuber​​​ #ReliveProject,2022-08-09T20:56:09Z,https://www.youtube.com/watch?v=gefaguV-I08,https://i.ytimg.com/vi/gefaguV-I08/mqdefault.jpg
2ce2f9977d4a4dc0844e518369e11e6b,4233,【企劃】能把聊天室BAN到10秒完全安靜就是Rumii的勝利！！【HKVTuber/如月瑠美】,2022-07-20T15:06:00Z,https://www.youtube.com/watch?v=U_S0Um7p-zE,https://i.ytimg.com/vi/U_S0Um7p-zE/mqdefault.jpg
d1dd83b6e8a24df4b61f766cff45113c,4228,【闇影詩章】牌組分享➤豪風甲蟲全新型態，妖精裝上翅膀，這套竟是巴哈的剋星！？➧指定T4 RoG〈shadowverse/シャドウバース〉【台V/台灣Vtuber】,2022-07-19T13:36:32Z,https://www.youtube.com/watch?v=N0sPmjPwt1o,https://i.ytimg.com/vi/N0sPmjPwt1o/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,4228,08/11 等一天還不能玩！周邊開賣♡♡♡ !週年慶,2022-08-11T14:49:48Z,https://www.twitch.tv/videos/1558852746,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/25cefb449bbd2b4faa28_iitifox_39563809207_1660229381//thumb/thumb0-%{width}x%{height}.jpg
f18407d79b4b43ffa6adf629d1723a8f,4224,【ARK】終於要挑戰世界王了 !　在奶哥的伺服器！【不夜皇FuyaSumeragi・VTuber】,2022-08-13T21:37:05Z,https://www.youtube.com/watch?v=iC4yvTsvX1E,https://i.ytimg.com/vi/iC4yvTsvX1E/mqdefault.jpg
f18407d79b4b43ffa6adf629d1723a8f,4221,【不夜精華】阿公阿嬤遊覽車開起來！下一站挪威的森林！【不夜皇FuyaSumeragi・VTuber】,2022-08-03T13:15:01Z,https://www.youtube.com/watch?v=PLKd--dF0h4,https://i.ytimg.com/vi/PLKd--dF0h4/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,4219,【花花】8/6 午安 (・∀・)つ 8/8 號活動辦法在DC公告欄 ✤ !YT ✤ !委託 ✤ !月榜 ✤ !VPN,2022-08-06T07:55:11Z,https://www.twitch.tv/videos/1553848551,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/2cebb3d1c4f7f434a6a7_mayberuu_39548592871_1659772504//thumb/thumb0-%{width}x%{height}.jpg
28a930938667442288010b333937e2ab,4217,特戰英豪Vtuber爆頭達人，把其他實況主打到崩潰懷疑人生 Valorant《焦兒》,2022-08-02T11:35:09Z,https://www.youtube.com/watch?v=Jd4s-Vby3Sw,https://i.ytimg.com/vi/Jd4s-Vby3Sw/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,4213,泰國人太色了⛔台灣人不能坐視不管❗我決定Gay彎他❗,2022-08-06T11:31:51Z,https://www.youtube.com/watch?v=qm0mKFCBrNI,https://i.ytimg.com/vi/qm0mKFCBrNI/mqdefault.jpg
bed13deb3871443980e131a466519b54,4210,【銀鈴雜談】人類不會煩惱離自己太遙遠的事物，例如房價【2022/7/22】,2022-07-22T04:57:15Z,https://www.youtube.com/watch?v=wH2zPfmNq0A,https://i.ytimg.com/vi/wH2zPfmNq0A/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,4210,8/5 晚上八點工商 !乙T,2022-08-05T07:44:22Z,https://www.twitch.tv/videos/1552867054,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/3fc610277da951ec8621_iitifox_39545597831_1659685455//thumb/thumb0-%{width}x%{height}.jpg
3be86a2a9cb447f393d235132e157789,4206,【Vtuber】早起的鳥兒有蟲吃，而我是隻蟲【早安雜談 | 四天三夜夏令營】#ACGlive #蕾兒,2022-08-15T06:44:21Z,https://www.youtube.com/watch?v=JuexkhpNGQM,https://i.ytimg.com/vi/JuexkhpNGQM/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,4201,【花花】 8/11  午安晚安 發發活動  滿額送禮物!  活動辦法在DC公告欄 !活動 ✤ !YT ✤ !委託 ✤ !月榜 ✤ !VPN,2022-08-11T09:13:48Z,https://www.twitch.tv/videos/1558683349,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/a260672409f217a66c9c_mayberuu_39562725511_1660209220//thumb/thumb0-%{width}x%{height}.jpg
42c4b7c9bf6340029530d3c8f47753ea,4195,【Minecraft】大媽寶時代！有哥哥照的超爽開局～「伊甸飲酒」【 飛鳥唯世 】,2022-07-20T15:49:02Z,https://www.youtube.com/watch?v=4Ar-a2iuoUM,https://i.ytimg.com/vi/4Ar-a2iuoUM/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,4192,【戰雙帕彌什】💙全新S級獨域機體「哈卡瑪．隱星」，超強封凍無腦輸出！專武 & 意識該如何搭？兼具可愛 & 嚴肅 & 反叛的超可愛機娘！2周年「遙岸方舟」版本活動懶人包! ▹璐洛洛◃,2022-08-14T11:30:14Z,https://www.youtube.com/watch?v=GQnOefdAK30,https://i.ytimg.com/vi/GQnOefdAK30/mqdefault.jpg
