VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
220353f9b2634c84953cc7d243fbc6a0,upcoming,【《WILD HEARTS™》】這裡是誰?我是哪裡?還有你又是誰啊?與朋友的狂野之心初體驗#台灣Vtuber,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=WdnYFKdNA2o,https://i.ytimg.com/vi/WdnYFKdNA2o/mqdefault_live.jpg
c4ffb821927d406682f3f17edfdf3bcd,upcoming,【萊露琳Lalune】 突發!!因為我今天買到栗子所以才決定要開直播 #lalune #萌元氣 #vtuder #台v,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_qtun2cVtnE,https://i.ytimg.com/vi/_qtun2cVtnE/mqdefault_live.jpg
4d44c28a73394954a4d1bf2a1b2c162c,upcoming,【情人節特別活動】畫你的虛擬巧克力！14位的巧克力畫完自由點圖喔【紅梅】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=NUls_7rwWhA,https://i.ytimg.com/vi/NUls_7rwWhA/mqdefault_live.jpg
de0d9671e1d14cf3bc4f4df9fd71c359,upcoming,「霧山ウンミ」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=meJEu-nK--E,https://i.ytimg.com/vi/meJEu-nK--E/mqdefault_live.jpg
09ec73a6068c43579f5d2818ad0491d1,upcoming,卡法城學力測驗,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=rJVftG1qokE,https://i.ytimg.com/vi/rJVftG1qokE/mqdefault_live.jpg
4e646b9f3b024416a122048d7e1ca4f8,upcoming,【Apex英雄】打不贏 睡帝寶 ft.阿夢 | AJ Duo Cup 雙排自訂賽,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Z6vP8p7IorE,https://i.ytimg.com/vi/Z6vP8p7IorE/mqdefault_live.jpg
ecbeda5532474bdb8d08d4e15ce98d89,upcoming,高清露臉雜談｜又大又清晰～包君滿意,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=WjWgihYXJ5I,https://i.ytimg.com/vi/WjWgihYXJ5I/mqdefault_live.jpg
586377912f314b4d8c3be33760526ae0,upcoming,來寫劇本吧！跟史黛拉一起創作故事！【雜談】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=BtUH9PpP4Kk,https://i.ytimg.com/vi/BtUH9PpP4Kk/mqdefault_live.jpg
08268c9de16e423381e351aeef8f7ffb,upcoming,【突發】ㄅ知道該怎麼辦上來討拍拍(?)求解法【彌莉卡】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=TpuC4fJTOmU,https://i.ytimg.com/vi/TpuC4fJTOmU/mqdefault_live.jpg
3e4c23394dde46f58f89cba536b208d5,upcoming,「石狛海栗 Isikoma ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=I1ui9LQeiQU,https://i.ytimg.com/vi/I1ui9LQeiQU/mqdefault_live.jpg
7f7e1579979c49249dc65783d457e890,upcoming,我想走一下主線，不然我都不能抓寵物QQ《霍格華茲傳承 Hogwarts Lagacy》,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=mKwCuTJ9-fY,https://i.ytimg.com/vi/mKwCuTJ9-fY/mqdefault_live.jpg
c97b665a89c34600be01f83eb1f77063,upcoming,【Apex】打一下Apex順便聊聊動漫展發生的事!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=o9jok8SmSgA,https://i.ytimg.com/vi/o9jok8SmSgA/mqdefault_live.jpg
3e079110e939428085c1f1040ec756f9,upcoming,{突發}團圓前偷打瓦#新人VTUBER #轉生VTUBER #台灣VTUBER,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_GTpqd2sjSM,https://i.ytimg.com/vi/_GTpqd2sjSM/mqdefault_live.jpg
2f966e51210f49ba9dce2ac90e3ada18,upcoming,ʚ Teamfight Tactics ɞ 0121 下個棋 新年快嘞 紅包(*’ｰ’*) #ruriilive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=DTSv6vHHNiQ,https://i.ytimg.com/vi/DTSv6vHHNiQ/mqdefault_live.jpg
506d9c6fdbd34c8aa5fda64d90d96ac2,upcoming,【幻塔】誤打誤開,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=J0KQbCqS3KY,https://i.ytimg.com/vi/J0KQbCqS3KY/mqdefault_live.jpg
82a5874e395e4c71a10e1752ce4950f8,upcoming,【英雄伝説 黎の軌跡Ⅱ】スーちゃん💙 EP.3 ＊ネタバレあり｜#台灣vtuber #鈴音ライブ「鈴音アオイ」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=g5hIcheOQj4,https://i.ytimg.com/vi/g5hIcheOQj4/mqdefault_live.jpg
8881d23b0a3c426590c8a2509e363ec1,upcoming,【女神異聞錄5 皇家版】差不多可以把新手教學的變態老師解決掉了吧？【布麗姬特】#2,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Do41gCANra0,https://i.ytimg.com/vi/Do41gCANra0/mqdefault_live.jpg
2d20aadf97d847939178a297b535b431,upcoming,【災難公關】ft.狗兒、赤影夜月、暖杏、慾神 餅乾,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=9nL5zRJZsc0,https://i.ytimg.com/vi/9nL5zRJZsc0/mqdefault_live.jpg
906fcc288c6840858711cb82b4ebf5f0,upcoming,【雜談】長耳貓在我家騙吃騙住騙財騙色喇！《朱桃桃》Feat. @karakaru009,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=6KyLCWVPyzk,https://i.ytimg.com/vi/6KyLCWVPyzk/mqdefault_live.jpg
64e20992295c4be984e9af0a470d6440,upcoming,楓兔直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=pRF40yTtJz0,https://i.ytimg.com/vi/pRF40yTtJz0/mqdefault_live.jpg
01edfa8163ad42cd85f56ef4dce2609e,upcoming,「葉千昭👻🖋️ちあき Ch. 」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vIYDo10M89c,https://i.ytimg.com/vi/vIYDo10M89c/mqdefault_live.jpg
389bd53524c74c44a32d72279b288b17,upcoming,「于龔月 Yu Gong Yue ch.」我回來了 ~~好冷喔~~ 邊練等邊雜談八. FEAT. @rebimerino  「楓之谷」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=T4Q8fyA8s4c,https://i.ytimg.com/vi/T4Q8fyA8s4c/mqdefault_live.jpg
f88d85aeb79a429e9751db330f469df1,upcoming,【鹿娜】新年快樂 | 過年開台不休息 快來掛台 (◍•ᴗ•◍)🦌,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=mqWVJYT6TRY,https://i.ytimg.com/vi/mqWVJYT6TRY/mqdefault_live.jpg
681d6864cd6643cfb339f18efe70c035,upcoming,【夜雪】霍格華茲的傳承：來看看我這兩天的學習成果 ❆ 2023.02.12,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=gfHTRfXr2Pc,https://i.ytimg.com/vi/gfHTRfXr2Pc/mqdefault_live.jpg
433b2802b62441a39c721400926d59eb,upcoming,【感謝回】100訂閱+500跟隨 感謝各位!!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1hvXTlEc2hQ,https://i.ytimg.com/vi/1hvXTlEc2hQ/mqdefault_live.jpg
bd7947d2357941039893b911b18f3b4c,upcoming,02/18【世紀帝國2】我來，我建，我征服 (Road to 1400),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=qflbEOPfrvI,https://i.ytimg.com/vi/qflbEOPfrvI/mqdefault_live.jpg
25619abc5e0d4f79839e48d83234eaf8,upcoming,【Hogwarts Legacy】我要變得更強學到更多咒語 哇哈哈  ❄霍普迪米特❄,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=hF1zO3Ptq5Y,https://i.ytimg.com/vi/hF1zO3Ptq5Y/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,1/24 twitch開放點歌囉，YT不知道行不行。twitch還可以丟丟喔~ 重新測試雙平台,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=EgtL93Myj-g,https://i.ytimg.com/vi/EgtL93Myj-g/mqdefault_live.jpg
7b03e66d3c374198a4ecafed10eec887,upcoming,[Happy Valentine's day]情人節歌回&台詞回,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_2UcFbS2Nnw,https://i.ytimg.com/vi/_2UcFbS2Nnw/mqdefault_live.jpg
fd62c955979d4f14b788100154fb26e8,upcoming,雨宮AKASA｜台北大空襲,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=WS4PSiB2CVo,https://i.ytimg.com/vi/WS4PSiB2CVo/mqdefault_live.jpg
018244f1ad404c9eaa4ddf747c3bafa0,upcoming,【魔物獵人GU】我回歸......但我很廢！ (switch),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=6FdSO9SRei4,https://i.ytimg.com/vi/6FdSO9SRei4/mqdefault_live.jpg
98277967013548aab3981e8f341817e7,upcoming,【最強白洞】霍格華茲的傳承突發來-開學前來跑多幾個主線,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=LVQWPtPaey8,https://i.ytimg.com/vi/LVQWPtPaey8/mqdefault_live.jpg
94ca3090942d4ca38a71b8f1b65c7343,upcoming,【聯動】劇本殺福威鏢局-武元鳳視角,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=kt2jKU2Eobc,https://i.ytimg.com/vi/kt2jKU2Eobc/mqdefault_live.jpg
daf01d921fcd4d59876e7f574a083aba,upcoming,「落雨生 Ú-sing」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ZBmsP6r_Yls,https://i.ytimg.com/vi/ZBmsP6r_Yls/mqdefault_live.jpg
a920d67ea25f449491121763b3117f95,upcoming,【Phasmophobia】今日抓鬼!!! 壽星是KISA!!! | ft.木佐キサ | 服部琅一 | 路卡殤狐 | 伊格·斯奈克ch.,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=OKbbh6VG_aE,https://i.ytimg.com/vi/OKbbh6VG_aE/mqdefault_live.jpg
ec65566d949944ffb1e2723f97ded6e0,upcoming,「蘭斯洛特-Lancelot Lafayette-」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_bPmOajV6sg,https://i.ytimg.com/vi/_bPmOajV6sg/mqdefault_live.jpg
de5f8aaf92814bb79eb91adb0efc8f1d,upcoming,【突發守歲台】大家新年快樂阿~陪大家來守歲!｜沙沙狐,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=uomrtWSTL_4,https://i.ytimg.com/vi/uomrtWSTL_4/mqdefault_live.jpg
d0c2bb3e9091413e8d245bdc217e9420,upcoming,"[突發啦!!] 買了xbox game pass, 來看看有什麼好玩~",1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=i3KAta8Adyc,https://i.ytimg.com/vi/i3KAta8Adyc/mqdefault_live.jpg
9cec24b011ee45648eb404066c997f49,upcoming,【逃離塔科夫】我就開台!!!!吵死ㄌ你悶!!!!  ▼Д▼)ノ █熙歌Cygnus,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=nlb1sR6_CFk,https://i.ytimg.com/vi/nlb1sR6_CFk/mqdefault_live.jpg
38fcf8bc7f3f45d68bab44577c019c84,upcoming,【官方精華】【Cecily ch. 西西莉】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=S3hB0JQM3hQ,https://i.ytimg.com/vi/S3hB0JQM3hQ/mqdefault_live.jpg
5c4f03e9d7d447c78c9d6e0fb76c9aec,upcoming,【狂野之心】#0218 今天一定要揍爆野豬怪(`д´) | 狂野之心 | Wildhearts | zenen | vtuber | 台V | 遊戲直播 | 遊戲實況,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2R4oEXxRO7Q,https://i.ytimg.com/vi/2R4oEXxRO7Q/mqdefault_live.jpg
11dd1f817a6b4c80a066aedd8e0fa419,upcoming,【早安】睡過頭&我的新聊天室帥爛｜艾麗Ellie,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=L6YrJx3E08g,https://i.ytimg.com/vi/L6YrJx3E08g/mqdefault_live.jpg
7e957469a0c2404fa4a863ed9f75945c,upcoming,[唱歌] Singing for Fun ATTEMPT 2 [Leandor Vanko],1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=i6z5456NHlc,https://i.ytimg.com/vi/i6z5456NHlc/mqdefault_live.jpg
2ada3b89962b479bb8dbd2a63bca5da1,upcoming,🎮！突發！🎮咪咪貓貓咪咪貓貓📡Stray III,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=w8LT1ee53-A,https://i.ytimg.com/vi/w8LT1ee53-A/mqdefault_live.jpg
682e400513134d0bacfa85513958c64d,upcoming,在水餃,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vUFUpaRhjRE,https://i.ytimg.com/vi/vUFUpaRhjRE/mqdefault_live.jpg
e18809f0a5d8461e81607dc3b3d492c5,upcoming,【DOTOKOI / 像素男友】欸不是 最近都在打瓦 不會玩遊戲ㄌ 晚點去圖奇開特戰【悠棉/Yomian】FT. 夜楓 ??,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Zdh00cRyvyA,https://i.ytimg.com/vi/Zdh00cRyvyA/mqdefault_live.jpg
c72045d5b8714411af64d5c9d29cea97,upcoming,突發無畫面工作台,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=YXjJ0VMUNOM,https://i.ytimg.com/vi/YXjJ0VMUNOM/mqdefault_live.jpg
b9a09f50375248aebc3d6afdb7f5adf6,upcoming,「黛菲Delvi」100追隨歌回,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=kShWNMYC90c,https://i.ytimg.com/vi/kShWNMYC90c/mqdefault_live.jpg
0f74555e05794780adc4eb0b9096f727,upcoming,突發！！(封面是臨時作的哈哈哈哈！！！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dDqL3O1SZdo,https://i.ytimg.com/vi/dDqL3O1SZdo/mqdefault_live.jpg
da028e87249944c2a8c86defb7ad3919,upcoming,【初配信】台灣新人Vtuber 出道 ! ! 比緊張還緊張(;´༎ຶД༎ຶ`)｜慕沫柯 夏可尼拉 Mumoko Shaconila,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GjBXDO0Agg0,https://i.ytimg.com/vi/GjBXDO0Agg0/mqdefault_live.jpg
3ffe754930804f09ac328f7e6e9c53bd,upcoming,【弎羊玩GAME】一起來去鬼旅館度假!!【NS】【路易吉洋樓3】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Aj-RKRuDBsM,https://i.ytimg.com/vi/Aj-RKRuDBsM/mqdefault_live.jpg
62f37fa0a2f44083945f03db36e50dff,upcoming,「貝爾‧希普諾絲 Beier Hypnos Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=LCzaZsW2jts,https://i.ytimg.com/vi/LCzaZsW2jts/mqdefault_live.jpg
7a41133adec34fe1ad2cdbf1749e154f,upcoming,「六Roku Ch」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=yAXY0VJE730,https://i.ytimg.com/vi/yAXY0VJE730/mqdefault_live.jpg
7d467d2119684242aacc405728e88bf9,upcoming,【#特戰英豪  】跟著大哥大嫂開扁------2/18,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=hW9pEkUQWrM,https://i.ytimg.com/vi/hW9pEkUQWrM/mqdefault_live.jpg
94b3f738cde248e3bf6061f1692d6337,upcoming,魔獸爭霸3 信長之野望 認真玩 屠你地 【灰米Graymi/粵/國語Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=9ZQ2a8HpHj0,https://i.ytimg.com/vi/9ZQ2a8HpHj0/mqdefault_live.jpg
e26c1adf28244a09b8c29704ac1de1ca,upcoming,蒔幻 タイム  JikanTime Ch. 【HK VTuber】的即時串流,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=AaOYD2L_zu0,https://i.ytimg.com/vi/AaOYD2L_zu0/mqdefault_live.jpg
debee55625644b54998c4ad33034003a,upcoming,Morphopolis,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=46VRYVgHMa8,https://i.ytimg.com/vi/46VRYVgHMa8/mqdefault_live.jpg
28e04c3575d84bd48e2de545801d4d06,upcoming,【突發】玩游戲唱歌... 愛幹嘛幹嘛w #AkoLive #中文V,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Gnymrc5MYok,https://i.ytimg.com/vi/Gnymrc5MYok/mqdefault_live.jpg
afd331f9a41347ffafcf3dbc6d77bfa5,upcoming,[Evening Relax/Working Stream] Valorant(?) Casual Practice,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=REFFnadQMh8,https://i.ytimg.com/vi/REFFnadQMh8/mqdefault_live.jpg
88e0566830b04e5bba5a0b5d87f4d6ca,upcoming,【Osu!mania】练习手速  【 #dailoulive 】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=scmqxQqTsWI,https://i.ytimg.com/vi/scmqxQqTsWI/mqdefault_live.jpg
01d150623c984f3d8d7de4b1859afadd,upcoming,【原神】 主線賺石頭  胡桃到我家~   #台灣vtuber #台v,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=k0UR6HSwS9w,https://i.ytimg.com/vi/k0UR6HSwS9w/mqdefault_live.jpg
0bdff706ecb24c8aa773db2af30b702d,upcoming,嗚嗚嗚網路爛掉，網路乖乖,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=OtmKUJq9Nt8,https://i.ytimg.com/vi/OtmKUJq9Nt8/mqdefault_live.jpg
254bc6138a934429a869328b02e993b0,upcoming,「鈴悉Lindsay」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Il_YdtO1hnM,https://i.ytimg.com/vi/Il_YdtO1hnM/mqdefault_live.jpg
8cbdee1cfd644878b7392bd1c996c185,upcoming,"[熊熊遊戲屋] 過年嘛,來點輕鬆的 - 從0開始的魔物獵人 Rise",2023-01-26T14:34:54Z,https://www.youtube.com/watch?v=r0K986sc_OE,https://i.ytimg.com/vi/r0K986sc_OE/mqdefault_live.jpg
2a3824dd5c0a46f597b27dd183283aea,upcoming,【不一樣的景色】機車喧囂的小琉球＆煙霧繚繞的雷門 #13【繭眠】,2023-02-05T11:30:00Z,https://www.youtube.com/watch?v=GoJLG5IgmL0,https://i.ytimg.com/vi/GoJLG5IgmL0/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,01/30-02/05 本週週表喲(❀❛ᴗ❛)✧,2023-02-08T12:30:00Z,https://www.youtube.com/watch?v=zenHrh_D-Sc,https://i.ytimg.com/vi/zenHrh_D-Sc/mqdefault_live.jpg
c9ece3513c804b3db003cd8fca683857,upcoming,【無畫面拼圖台 】收到曉瞬送的酷酷拼圖！來把他拚起來吧！【薇妮 Winnie🐾】,2023-02-09T12:00:00Z,https://www.youtube.com/watch?v=wtVG4JU3AL8,https://i.ytimg.com/vi/wtVG4JU3AL8/mqdefault_live.jpg
8cbdee1cfd644878b7392bd1c996c185,upcoming,[熊熊遊戲室] 目標!!阿茲卡班!!熊地魔要來了!!,2023-02-10T10:45:53Z,https://www.youtube.com/watch?v=1qoqXLhhn34,https://i.ytimg.com/vi/1qoqXLhhn34/mqdefault_live.jpg
6d1e2248e6844ac29d3f28d3b3e178f4,upcoming,【初配信】來自神社的守護神｜🐺大神あいり #新人Vtuber #あいり初配信 #あいり祈願中 #大神あいり,2023-02-10T13:00:00Z,https://www.youtube.com/watch?v=8NoZOD4I-TQ,https://i.ytimg.com/vi/8NoZOD4I-TQ/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,【#程式】Vol. 360: 直播聊天室擷取程式 #7: 處理 Twitch 聊天室資料的抓取功能,2023-02-11T13:30:00Z,https://www.youtube.com/watch?v=1X-BOFwb0W8,https://i.ytimg.com/vi/1X-BOFwb0W8/mqdefault_live.jpg
7f7e1579979c49249dc65783d457e890,upcoming,上個課走一下主線《霍格華茲傳承 Hogwarts Lagacy》,2023-02-14T15:00:06Z,https://www.youtube.com/watch?v=yNPcj7SKllI,https://i.ytimg.com/vi/yNPcj7SKllI/mqdefault_live.jpg
17c335762a694402b8cb9a96b2865572,upcoming,情人節情境劇 | ~跟著你的同居人姊姊，來一場甜甜蜜蜜的情人節約會吧~,2023-02-14T16:00:00Z,https://www.youtube.com/watch?v=GruwcNYQWgA,https://i.ytimg.com/vi/GruwcNYQWgA/mqdefault_live.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,live,【跨年加班台】已經第二個月了加班台! #46,2023-02-14T17:32:00Z,https://www.youtube.com/watch?v=4lES3AL3bBQ,https://i.ytimg.com/vi/4lES3AL3bBQ/mqdefault_live.jpg
a1470eec8f9349668adfbad2f25329b1,upcoming,【雜談工作台】薪水小偷時間到嚕♫,2023-02-15T07:00:00Z,https://www.youtube.com/watch?v=Oihz4oMVWv0,https://i.ytimg.com/vi/Oihz4oMVWv0/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,2/6-2/12 本週週表喲(❀❛ᴗ❛)✧,2023-02-16T12:00:00Z,https://www.youtube.com/watch?v=3EKZj-Qdc4Y,https://i.ytimg.com/vi/3EKZj-Qdc4Y/mqdefault_live.jpg
9ff652451cbd4ad098bf20dd9748ce12,live,加班台 | ( ╹▽╹ ) | !加班 |,2023-02-17T10:21:45Z,https://www.twitch.tv/acs166,https://static-cdn.jtvnw.net/previews-ttv/live_user_acs166-{width}x{height}.jpg
17148f2477dd403ea3903391ef594e4a,live,02/19【掛台感謝<3】2/26一周年新東西 3/3 生日 還有新東西  !小美,2023-02-17T12:14:51Z,https://www.twitch.tv/hanami_iori,https://static-cdn.jtvnw.net/previews-ttv/live_user_hanami_iori-{width}x{height}.jpg
98f0c92052e74bdc969388a4710655cd,upcoming,【時間表】🖤13 Feb 至 17 Feb💜【HKVTuber ☠ 酒吞玖蘿娜】,2023-02-17T17:00:00Z,https://www.youtube.com/watch?v=ZCrrS1rMrbA,https://i.ytimg.com/vi/ZCrrS1rMrbA/mqdefault_live.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,live,【跨年加班台】已經第二個月了加班台! #47 !UID !心得表單,2023-02-17T18:31:15Z,https://www.twitch.tv/toast_meow,https://static-cdn.jtvnw.net/previews-ttv/live_user_toast_meow-{width}x{height}.jpg
8b027d3a3f374c9c8398b6dd751e5018,live,02/18｜六點到了 ＼`•̀益•́´／!健康 !抽獎 !傳送門,2023-02-18T02:19:32Z,https://www.twitch.tv/lisheng_tw,https://static-cdn.jtvnw.net/previews-ttv/live_user_lisheng_tw-{width}x{height}.jpg
e26b16580ca84dcb9023572ee469647f,live,ʚ漓雪ɞ  -  ʚ02/18ɞ ∥ 今天眼睛不好使，有點腫 ∥ 快來陪我聊天啦w,2023-02-18T09:08:14Z,https://www.twitch.tv/rinrixue,https://static-cdn.jtvnw.net/previews-ttv/live_user_rinrixue-{width}x{height}.jpg
37e88453b9cb48b1863bc455328b34c1,live,【APEX掉寶!】我睡覺你掉寶 |歡掛忠點| !YT !委託 !dc,2023-02-18T09:47:19Z,https://www.twitch.tv/kinarira,https://static-cdn.jtvnw.net/previews-ttv/live_user_kinarira-{width}x{height}.jpg
daa0d327175a43dc9bb627bc6db7de56,live,【C風】耐久台｜休息耍廢一下～｜!DC,2023-02-18T11:26:40Z,https://www.twitch.tv/flys88028,https://static-cdn.jtvnw.net/previews-ttv/live_user_flys88028-{width}x{height}.jpg
1a95bb88e451498ca3491b69af964588,live,2/19 一日貓耳 | !加班 !SC !7tv !陪玩 |,2023-02-18T11:41:42Z,https://www.twitch.tv/hsuanhsuandesu,https://static-cdn.jtvnw.net/previews-ttv/live_user_hsuanhsuandesu-{width}x{height}.jpg
7081557634db487fa467b0bd2f939f66,live,【BREAKOUT 13】Creepy Mothertrucker's Staring at Me【🥃Collin Palladio/柯林•派🦌】#182,2023-02-18T12:09:07Z,https://www.youtube.com/watch?v=kwu0TEqEtnY,https://i.ytimg.com/vi/kwu0TEqEtnY/mqdefault_live.jpg
31073a45106c442cbe11fd4368e162fe,live,2/18 活動到三月底!!我很可愛給我錢(誤 !周邊商店 !加班,2023-02-18T12:14:47Z,https://www.twitch.tv/momiji72270666,https://static-cdn.jtvnw.net/previews-ttv/live_user_momiji72270666-{width}x{height}.jpg
49bb221fc77f440cae0c007a73f99aab,live,陪我吃晚餐 等等玩一下遊戲 !尼魯周邊 !DC,2023-02-18T12:56:30Z,https://www.twitch.tv/ukuruniru,https://static-cdn.jtvnw.net/previews-ttv/live_user_ukuruniru-{width}x{height}.jpg
a0e2f9b9f851401bbd1736189d4b69b1,live,【#日出了】再次殘酷2選1之台V好聲音🎤 #蘇爾普利莫 #MysticProject,2023-02-18T13:01:33Z,https://www.youtube.com/watch?v=k_OM5ybQj5Y,https://i.ytimg.com/vi/k_OM5ybQj5Y/mqdefault_live.jpg
