VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Popularity,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
a13421f0201540ecaccd5c207b15c425,114,3915,33,14,100,https://www.youtube.com/watch?v=U2RRzp4w6MM,0,0,0,0,
74c75f221fbb4cffa67de26881bae17d,114,2793,136,125,136,https://www.youtube.com/watch?v=Pi7OyPNIlbs,0,0,0,0,
a1d3d37caa68474288b903f309db32a1,114,6569,19,14,19,https://www.youtube.com/watch?v=JEQr0ELZHBY,0,0,0,0,
d48ba82d66c44077b64d203530838b2b,113,2545,0,0,0,,0,0,0,0,
18866ee158c549faa304799fd4b19799,113,0,0,0,0,,0,0,0,0,
4a7532b8800248018c0ad12a4483f0da,113,6197,0,0,0,,43,0,0,0,
d6ccdfff29e047dbadde48562630b056,113,12217,0,0,0,,0,0,0,0,
7db4f2a2c7e64b8992f8392b918be35e,112,0,0,0,0,,0,0,0,0,
2e05bf5968cf4b3789a1316f5b05d857,112,35609,210,151,262,https://www.youtube.com/watch?v=tKoR-RDfXD0,0,0,0,0,
3fbdaff2a59b4bbfb4780d22428bd66e,112,1849,0,0,0,,0,0,0,0,
a73e896d114247e3a4ecd2a57258c9df,112,1680,0,0,0,,0,0,0,0,
57aa618410d44173b9f9ab3bd85bc8c9,112,2005,0,0,0,,0,0,0,0,
240c765d12ae40ab85e53fb39eb22b03,111,1735,0,0,0,,4241,590,458,590,https://www.twitch.tv/videos/1724709453
031af0f77c5643f0a47763af35918417,111,1555,0,0,0,,0,0,0,0,
f26cb94484744606b83e2dcb45e6bab0,110,0,0,0,0,,0,0,0,0,
65f0266aa5484b4e9f244e856e0d88b3,109,0,0,0,0,,347,26,21,38,https://www.twitch.tv/videos/1720981829
7ce61d6d73bd4c859878f6d9ef04bee8,109,0,0,0,0,,0,0,0,0,
d934f04d65614717a56a41ec2c7e78d2,108,3740,0,0,0,,0,0,0,0,
d2c65988715443678d8a191dcda7ff99,108,0,0,0,0,,0,0,0,0,
07ad147bcc7b4bf381e697e2c5578404,108,3360,0,0,0,,0,0,0,0,
1756e5a7f5a04ff6a7b5f482201b5cfc,107,0,0,0,0,,5019,1218,430,1833,https://www.twitch.tv/videos/1724568952
21d69425cef1457180b1857cb6f8a6b6,107,8320,26,14,38,https://www.youtube.com/watch?v=6L8pidAebgM,198,0,0,0,
4a2df649332047d3b733c88209925f4c,107,921,59,31,126,https://www.youtube.com/watch?v=pusdNRZJqS4,31,43,35,43,https://www.twitch.tv/videos/1725944865
85340d14d5654ac3b28b39b007a7dea7,107,2440,32,21,100,https://www.youtube.com/watch?v=LXTJ4IHl88s,0,0,0,0,
772d6a4ec0d7444aaa1d246255a569bc,106,575,0,0,0,,0,0,0,0,
f18f778f8a8b468cbe7dcd350228e3fb,106,267,26,10,51,https://www.youtube.com/watch?v=ywLhnFrjinY,855,560,433,754,https://www.twitch.tv/videos/1722067691
1b3eee666806433bad5186225d329b68,106,3921,0,0,0,,0,0,0,0,
13b4e9aa6e064daeae11a136e2ec03fd,106,3243,43,22,128,https://www.youtube.com/watch?v=8bnKtVruGR0,0,0,0,0,
a22035a68721415e830d1d7b8ffd172d,105,447,0,0,0,,0,0,0,0,
83995936dd664c629e9b12a0b1b24968,105,1108,0,0,0,,0,0,0,0,
d32bec1a4e90494f84d25f10f280d0f0,104,2792,0,0,0,,0,0,0,0,
b4551a9eb0bd471cbd76b1445f92d6bf,104,2726,0,0,0,,0,0,0,0,
b21dcc4162384eee9edd3ca7251795f2,104,838,93,81,182,https://www.youtube.com/watch?v=Rzm3ZaZNFIA,0,0,0,0,
af3699895d0c4da484549cf837e16620,103,1269,0,0,0,,0,0,0,0,
04e8814df3b54af0b0c7edc34b4cdda0,103,981,33,2,147,https://www.youtube.com/watch?v=gVZvHbYp_Jc,0,0,0,0,
433b2802b62441a39c721400926d59eb,103,910,7,5,77,https://www.youtube.com/watch?v=7CYYZPErLTs,0,0,0,0,
6aaa4ed7e09447c1adb0e4b97056a781,102,7593,0,0,0,,0,0,0,0,
991cffbda1744036823ad27f6ecda89b,102,512,0,0,0,,0,0,0,0,
53b98a4bbf49419fb4516525846d4d35,101,115,0,0,0,,1930,0,0,0,
dba866f372c5448eb2976dfa3351324b,101,4596,61,30,61,https://www.youtube.com/watch?v=0zgf4Spu5zY,0,0,0,0,
64e20992295c4be984e9af0a470d6440,100,1174,0,0,0,,3184,493,410,594,https://www.twitch.tv/videos/1722924166
33546b9ad5a8408589405f9467063dd7,100,432,51,0,51,https://www.youtube.com/watch?v=bnrydSmalEs,280,0,0,0,
f9936f509d7f4fb4a88b5c8a65a33602,100,49,53,40,53,https://www.youtube.com/watch?v=orLL04TsDNs,0,0,0,0,
e933e161612e4a22a0e79383ed8d29b0,99,9096,0,0,0,,0,0,0,0,
86af9b1ef8994fa6a69a86da61106126,99,600,0,0,0,,0,0,0,0,
de5f8aaf92814bb79eb91adb0efc8f1d,99,3856,28,11,796,https://www.youtube.com/watch?v=Si62Ch9sd_A,0,0,0,0,
483a76d7ad1d464aa290606959ddddec,99,3208,0,0,0,,0,0,0,0,
ee363698e5ce46e4a37c4687b8551f1f,99,5495,0,0,0,,0,0,0,0,
60da3bb357d64f998006b8ca3043fd00,98,2783,69,29,115,https://www.youtube.com/watch?v=LJnlG2akXKE,0,0,0,0,
e443b9e0c3524137ba2774625c6c78cd,98,843,3,2,20,https://www.youtube.com/watch?v=qDSjffjoMVQ,180,46,37,64,https://www.twitch.tv/videos/1725893775
9060cac0b33549e08fa816d3bf4c4b39,98,3147,47,23,85,https://www.youtube.com/watch?v=lba-r3d4MB0,0,0,0,0,
0b8d1c0fa1b14df6821e85def645425e,98,1654,56,36,190,https://www.youtube.com/watch?v=QVSdILK46_g,15,0,0,0,
4c12d4acc74d46e3b336d51c07523305,98,391,34,28,177,https://www.youtube.com/watch?v=E61rWiGWbP0,0,0,0,0,
48318a504563471584cf5bc39d15cb85,98,1287,0,0,0,,0,0,0,0,
85ab3b48d46e4a8ab1d4b5d46fd97c41,98,5454,88,32,312,https://www.youtube.com/watch?v=OQ76wzw5xoc,0,0,0,0,
1058d6e9f351455389e8a7a716ea26ff,97,646,12,0,12,https://www.youtube.com/watch?v=lUHljVwpWmU,1484,235,181,365,https://www.twitch.tv/videos/1729091772
8a0cdda8e63c4dff8bc3ebd45e515936,97,1736,0,0,0,,0,0,0,0,
ed080a998ee74cc08a2d14761fb9854f,97,2486,0,0,0,,0,0,0,0,
3e86fddd8145474691e77ba761a6b2a5,94,9806,136,55,222,https://www.youtube.com/watch?v=XyPsi9pU_G0,189,108,76,269,https://www.twitch.tv/videos/1721896475
2e6e283f56a14834a5bfa45489f02ef5,93,3153,0,0,0,,0,0,0,0,
1db07a24fd844044a0587f6f17ad73d5,93,810,0,0,0,,0,0,0,0,
6453df4125354e0eaa2e8dcb8b30fdac,93,1995,40,3,70,https://www.youtube.com/watch?v=T-zyjIOjzAU,0,0,0,0,
20260f9d39c54ef4b0e720d245f1a050,93,4178,0,0,0,,0,0,0,0,
511d8f6968d747a499d22286e865920f,92,825,0,0,0,,0,0,0,0,
faa4994019724702a9da315a8c3641bc,92,505,0,0,0,,0,0,0,0,
b9c3634647d04593867c978da6bb19a7,91,412,0,0,0,,0,0,0,0,
0c0a36d3de5a4f8e88e7964e1a50c1f7,91,692,32,4,32,https://www.youtube.com/watch?v=pQXxrb894w8,0,0,0,0,
d8b5835bc6aa46119cc7ddd4447e780f,91,4516,7,4,44,https://www.youtube.com/watch?v=rroCBW8nNS8,1062,74,54,179,https://www.twitch.tv/videos/1725928751
02e1e72c4c014befa51c971024f2d952,91,2869,0,0,0,,0,0,0,0,
16dba95f038f4b5ca6d3599c80ebe118,90,1278,0,0,0,,0,0,0,0,
c441bf25222246ac8f1a67477d047520,90,0,0,0,0,,0,0,0,0,
5205602b7f5a424eaefc557e4fb55823,90,269,20,17,20,https://www.youtube.com/watch?v=JPJHW9pXW6g,115,0,0,0,
30f9150de17b49c9872c6ac169463355,89,477,0,0,0,,0,0,0,0,
9f444349c47d493491e43279f53ea380,89,2307,0,0,0,,0,0,0,0,
61c0a26bf1544f2fac37c09e2a0b8647,89,859,0,0,0,,38,0,0,0,
7179f903569e4fa9842b5c5ea3f7a645,89,1553,40,20,112,https://www.youtube.com/watch?v=dyrUJUjgrtA,0,0,0,0,
513c300c8af04b8a84d18f665b66481f,88,2911,58,6,58,https://www.youtube.com/watch?v=t85Kn8YEoMc,0,0,0,0,
4de233ea7dfc4a7da1738ab627babd48,88,2057,34,16,88,https://www.youtube.com/watch?v=fvF3PKa_rgk,0,0,0,0,
6b5f0c6b2ff74b0b9f906f5000298b91,87,1833,50,6,264,https://www.youtube.com/watch?v=PqyEDsZ3n6Y,0,0,0,0,
302b50b5cf4844d58868013404b1ec3f,87,1061,106,61,106,https://www.youtube.com/watch?v=5bdHA678pRE,0,0,0,0,
8b5d6e9353ba46789fa6a2cfd94f69b2,86,1350,10,2,111,https://www.youtube.com/watch?v=vzYG_6qLbZ0,57,14,10,38,https://www.twitch.tv/videos/1719658904
8cbdee1cfd644878b7392bd1c996c185,86,1208,13,9,22,https://www.youtube.com/watch?v=UhSX0mXFB9w,84,19,13,38,https://www.twitch.tv/videos/1729972475
21215ff19ff44fd3916f28bbc10a4684,86,1426,0,0,0,,0,0,0,0,
8a8a1d0901c04d568be19e2d8bbc9ca1,86,4895,135,57,142,https://www.youtube.com/watch?v=6kx3R2YM69s,0,0,0,0,
279a45d6a8f9445389b9b8cdbcb72ae8,86,4984,75,46,626,https://www.youtube.com/watch?v=RAz4wEwPbj0,55,41,34,60,https://www.twitch.tv/videos/1724886086
885f5b50342a434c8905b629f8a7f7d0,85,276,0,0,0,,0,0,0,0,
431a9bc2ab514e39bb80e323419b4c9a,85,444,13,5,13,https://www.youtube.com/watch?v=ILOCLMPbvJI,0,0,0,0,
91edcce8d77b4165a55e14a78f706e0e,84,2466,0,0,0,,0,0,0,0,
bd7947d2357941039893b911b18f3b4c,84,2895,8,2,29,https://www.youtube.com/watch?v=Zpc7l_q_Y6g,213,59,42,139,https://www.twitch.tv/videos/1717927447
fd0a32be25df4dacba78f66a9bc57bfe,84,1234,0,0,0,,0,0,0,0,
271543e613ef472b85556cfe4960dca9,83,177,0,0,0,,1150,0,0,0,
824b3c4c3a514564b2bd97af1812ecf5,83,1276,64,32,67,https://www.youtube.com/watch?v=4638VpThZSk,0,0,0,0,
86a9d44f3d7c47769122c762db7c37e9,83,826,8,3,9,https://www.youtube.com/watch?v=GBN4sWlP0Bw,1076,110,72,195,https://www.twitch.tv/videos/1724823429
b3a1f0922f7440f3bb1adbfa7a04bd09,83,1422,24,9,139,https://www.youtube.com/watch?v=CovmiVVtonY,309,352,257,388,https://www.twitch.tv/videos/1721949390
6d258663b525462caedd26aa8a5af808,82,1078,18,5,18,https://www.youtube.com/watch?v=rOBpQzVKed8,28,0,0,0,
91bd8d13fea541dfb78db7b94b24475d,82,599,0,0,0,,0,0,0,0,
dda07bcdfbd843c6bec38d7c1f9e4be2,82,286,0,0,0,,0,0,0,0,
b559e5b7f21c4bc1b41afa7b1bae8b10,82,0,0,0,0,,0,0,0,0,
95694a64c0fe4b5c987344f1edcec826,82,1641,11,5,35,https://www.youtube.com/watch?v=kSDHzhM53bQ,160,49,36,60,https://www.twitch.tv/videos/1730878784
f2201908ede14072b108110333afe1ed,81,1572,0,0,0,,0,0,0,0,
c6664b1ee2424dad811bdb762503b41c,81,743,0,0,0,,100,0,0,0,
00d9cb7b0bcd451999f4fd33dd84be6c,81,1682,0,0,0,,2262,244,164,418,https://www.twitch.tv/videos/1722402198
0e136a936a574815a311e6e801ce3ca6,81,1927,14,7,38,https://www.youtube.com/watch?v=71zHKk1rQVs,3,0,0,0,
018bca1e5fcc4b75965d1b6d9986934c,81,770,0,0,0,,0,0,0,0,
ef2c9ea8d1644ce283daada94023648b,80,2027,0,0,0,,0,0,0,0,
3750eae778e9453eaeee75956a8dabc6,80,0,0,0,0,,799,168,164,365,https://www.twitch.tv/videos/1726441614
232fcde9ea974860bc6d25a41dc74f7e,80,0,0,0,0,,0,0,0,0,
1618171723d84cbe8b57cd69fa6f477f,79,790,0,0,0,,381,57,38,83,https://www.twitch.tv/videos/1722025437
54a8fe908e2040bfb366aca0e67cc23f,79,49,0,0,0,,0,0,0,0,
09bb5efaaa50406fb4e64a5979d7544f,78,835,0,0,0,,0,0,0,0,
7da093197770498786e92ec77063ad3f,77,706,0,0,0,,1949,0,0,0,
2875db54b5d74d01b301d63d36dd6fbf,77,0,0,0,0,,0,0,0,0,
554d030a493245c28e25e08255c8e4ec,76,1945,0,0,0,,0,0,0,0,
ae01f4d5720c49debf89c69d73737c31,76,2803,0,0,0,,0,0,0,0,
0aa8c41f04bf4f12b9a8281353ea448a,76,2314,99,48,125,https://www.youtube.com/watch?v=8bSSfC5eSwY,1125,387,338,1200,https://www.twitch.tv/videos/1719032284
fd1f154909d743129d5d6f58813bf231,76,2980,0,0,0,,0,0,0,0,
1382ec8a8ef34d32a83a463dd022e173,76,1390,0,0,0,,0,0,0,0,
c22d2a091f604edba5d1474d9319d507,75,1127,37,7,39,https://www.youtube.com/watch?v=e3VNHULy64A,0,0,0,0,
2cc98928600d43caafdd3d167f190d8c,75,0,0,0,0,,0,0,0,0,
82bc06ac5c6e42cf80ec426c5b31a3c3,74,1501,0,0,0,,0,0,0,0,
5507154831064d69906acc64c76b1c99,74,1230,38,18,104,https://www.youtube.com/watch?v=Wlhrrf1HISo,156,136,120,167,https://www.twitch.tv/videos/1728991026
2b8b45efc72345ef875e47ff64c8d0af,73,801,0,0,0,,0,0,0,0,
d96db1b8dd3947ccbbcbd4c3acb8f1f2,73,495,0,0,0,,0,0,0,0,
8064b5c85fc64d10ae3e9d3a4c0dfd8f,73,555,0,0,0,,2155,106,87,197,https://www.twitch.tv/videos/1725877021
85d9e4d5f0d24b30bb80a38711064472,73,1480,0,0,0,,0,0,0,0,
af132d32a46342178ed398b3c4243e80,73,431,11,5,20,https://www.youtube.com/watch?v=VfmRiojHbrM,0,0,0,0,
803435ca691f43a4b02360926fee23d1,72,2748,15,3,47,https://www.youtube.com/watch?v=bCaZWDC_qG8,898,136,112,272,https://www.twitch.tv/videos/1721614851
981e84698c4749e0946619fadff9261c,72,352,0,0,0,,0,0,0,0,
8341bb05d91a4b80b9383e33aeb36542,72,795,7,1,18,https://www.youtube.com/watch?v=XA-hC-CEmOc,0,0,0,0,
9379ed7f979440218e22b8db58dd0dd1,72,1555,76,62,249,https://www.youtube.com/watch?v=_Ut2ZsbjoFk,0,0,0,0,
8b1758159f754a3a8d7f26dcf12c008f,71,1346,34,14,34,https://www.youtube.com/watch?v=-uOmfhtQ9rU,0,0,0,0,
37db4d2608ff4e1d82af5a12991d2c55,70,1390,0,0,0,,0,0,0,0,
99e291fd358849b8877df76fba0a672e,70,0,0,0,0,,0,0,0,0,
94cb741a36254432a353b935b53560a2,69,1422,0,0,0,,0,0,0,0,
22a21c1a529f4817b8790629d8b4590f,69,338,56,34,171,https://www.youtube.com/watch?v=QCZpp7OLJ-A,25,12,10,17,https://www.twitch.tv/videos/1724886747
82ceab659cbe441fb2f6555fdcacad6c,69,1036,0,0,0,,0,0,0,0,
ec198b33036c436591c01ee93976b6a3,69,1041,33,31,36,https://www.youtube.com/watch?v=J7EECOtfqi0,0,0,0,0,
e345e71197ee464b9f423292f978f94d,68,3483,21,4,25,https://www.youtube.com/watch?v=EVs6rw4vbT4,0,0,0,0,
809ddec4aec2402ea41adeba2f8520ec,68,2708,7,0,12,https://www.youtube.com/watch?v=agrCuvTNrgY,273,108,96,184,https://www.twitch.tv/videos/1728796248
a2b11fd42f704616bf87b12a0d9bac9a,68,0,0,0,0,,197,35,31,52,https://www.twitch.tv/videos/1728214718
ad5d6a58a10b4f46acb99547ee055907,68,3062,0,0,0,,0,0,0,0,
c0bdd6c0347b4e398682d71720fcc3a8,67,1039,0,0,0,,0,0,0,0,
8c3998e6d1d441aab728966c97dcc3ee,67,1268,0,0,0,,0,0,0,0,
2cf39ef13e434910b3681d75d2ebfab3,67,3782,14,5,14,https://www.youtube.com/watch?v=j5UMiD5BLno,0,0,0,0,
5cf1d6df14e549ee8db4edbd9f300ec6,67,1330,0,0,0,,0,0,0,0,
c2c7451ddb1b4219b3ef3079db42ca30,67,18001,470,380,1223,https://www.youtube.com/watch?v=nKNCMiJO_Cs,0,0,0,0,
bb21226dc1db41e294f545133948115b,66,1068,0,0,0,,829,0,0,0,
d6827fe530ca4db4b748651c72e81ead,66,646,0,0,0,,24,0,0,0,
45850b41e06641ef9dc11aa3d94c9738,66,2787,0,0,0,,0,0,0,0,
2d25a18a83af462a8d4062e162017a1a,65,1204,11,7,53,https://www.youtube.com/watch?v=4uhXTKHXFls,155,74,66,90,https://www.twitch.tv/videos/1728904653
48020376221a48d29525396ee8faecd7,64,696,0,0,0,,0,0,0,0,
ebd9a26885e34921b60423f3a7b8b1d7,64,0,0,0,0,,0,0,0,0,
0f8a868c51e549578e5919a493d02771,64,796,0,0,0,,0,0,0,0,
5298121274154e4b9154e8ac47d98beb,64,1160,19,6,34,https://www.youtube.com/watch?v=qiOsu3Mnb78,0,0,0,0,
d39880395a4b4f3d980819da82cbd90f,64,741,16,1,16,https://www.youtube.com/watch?v=C2uv-RA5DuU,194,46,31,51,https://www.twitch.tv/videos/1723929284
932fd42911c74016bc7da418abd29f0f,63,0,0,0,0,,0,0,0,0,
0b3e12f012314ba8b5c1a48627453292,63,1791,57,28,76,https://www.youtube.com/watch?v=u05dmRdDccw,0,0,0,0,
7a5f358662cc4ba6bfe35586eb344bd3,63,30,0,0,0,,238,68,46,74,https://www.twitch.tv/videos/1722939299
ef721a5c7d744a379bc6c8d7084e2602,61,0,0,0,0,,0,0,0,0,
c498afaf38db4319aff39fef9348c921,61,107,0,0,0,,0,0,0,0,
2e1c04a9180d45c59a52bef8efbe900c,61,48,48,6,48,https://www.youtube.com/watch?v=DuwZ9YP5JvE,0,0,0,0,
c85822960da341bb8f5323219b233bd1,61,3975,18,10,80,https://www.youtube.com/watch?v=itppteCfMKo,0,0,0,0,
43b63a022b664691827cd276aff6e4f4,61,1562,31,20,50,https://www.youtube.com/watch?v=CmnVRUcIKPU,0,0,0,0,
fc40009b63044315a8853a4a6f1bddce,60,1199,0,0,0,,0,0,0,0,
12ece01ae7004e9195e79309f0cdae40,60,303,6,3,6,https://www.youtube.com/watch?v=0z3D3S2ySJI,1698,100,88,100,https://www.twitch.tv/videos/1727798745
4d96aeef13f949e19026682e337db138,60,684,0,0,0,,1970,321,248,597,https://www.twitch.tv/videos/1727764373
d916dccfa59d4d09a00be4609f43a028,60,2904,0,0,0,,0,0,0,0,
f7c7a97cc1e84595ac3a9b06e19009b0,59,1424,0,0,0,,0,0,0,0,
c92baa46ff4e41c9918ad2427c0853d6,59,729,0,0,0,,1903,264,160,600,https://www.twitch.tv/videos/1726161696
a9396c8dd95e43b29c694b14afa07ac4,59,75,0,0,0,,240,0,0,0,
8fbd23f4e2ad442bb230aea8f433cd49,59,1689,63,26,190,https://www.youtube.com/watch?v=iUbOPxwOn4I,0,0,0,0,
96d767e53e23405ab7c1c8cec7212302,59,1011,0,0,0,,0,0,0,0,
6f61e3d483294dd498e4466253338f0c,59,376,0,0,0,,0,0,0,0,
ff3de17d67834a829e77790f9d2d257a,59,80,0,0,0,,0,0,0,0,
fd638ba6820241d1b3367afab0c6ab3e,58,3406,13,8,32,https://www.youtube.com/watch?v=1YNM4kseW-Q,0,0,0,0,
debee55625644b54998c4ad33034003a,58,4006,18,8,77,https://www.youtube.com/watch?v=LwytQIZocAg,0,0,0,0,
bfa35fa7e0e84a9daff2a193df57945f,58,1947,43,9,86,https://www.youtube.com/watch?v=9PdkIbwpu0E,0,0,0,0,
34be9dba6fba4fdb8b5ceacb58e4df73,57,1005,22,19,22,https://www.youtube.com/watch?v=TkbeEy_LIAs,0,0,0,0,
4b305df8ba4546b48c8ec1cda5efb7e2,56,2939,0,0,0,,0,0,0,0,
b18dea7632bc49db974a22d6eb6660fb,56,1503,13,4,67,https://www.youtube.com/watch?v=LYaed9nmdk0,202,86,47,115,https://www.twitch.tv/videos/1723960315
a127ff7335ae467d961641bcf84f1e2f,56,5955,21,19,158,https://www.youtube.com/watch?v=VjwbI1Mz38Q,1217,310,258,902,https://www.twitch.tv/videos/1724733043
c5e956bdce614dddbeddfaf6ada4200d,56,899,27,14,46,https://www.youtube.com/watch?v=INYO59fdVS0,0,0,0,0,
08f2ee23def14c6f984d3e8a000b22ee,56,0,0,0,0,,0,0,0,0,
40d00625f0504909bb2cd0a99f1b49bd,55,1868,0,0,0,,0,0,0,0,
47d591738d2449a496e7ce140b539662,55,526,0,0,0,,468,200,133,319,https://www.twitch.tv/videos/1729513031
58bb51ba1bba485a98cbf859fb5687f4,55,126,0,0,0,,833,346,210,357,https://www.twitch.tv/videos/1726833040
c489b78388904133a8b93cd4d0470aad,54,611,15,3,29,https://www.youtube.com/watch?v=8ae7wCcm1NY,153,24,15,35,https://www.twitch.tv/videos/1723866927
dab175c5472b420c975aef2685a9d83a,53,1234,0,0,0,,0,0,0,0,
94777c93bc1a44ab92bcffca8ad3983d,53,3860,0,0,0,,0,0,0,0,
93162af392cc4e70bb6d404a14190c19,53,607,2,1,2,https://www.youtube.com/watch?v=DryspMPvzmQ,0,0,0,0,
6e15e67ee0fd4acaaf9f7104bfd186bd,53,443,0,0,0,,0,0,0,0,
48028f8c9fff427d810c76ba48cd42c0,53,0,0,0,0,,0,0,0,0,
0fd85791be51478399acdf378bdebf3b,52,0,0,0,0,,0,0,0,0,
837cc45c90974caa9f07699c3899fa7b,50,1475,42,4,63,https://www.youtube.com/watch?v=vnqYHtZM91M,32,0,0,0,
f393e622dc8b4491a0873981b14d08cb,50,480,0,0,0,,0,0,0,0,
9272afe9ef72434082d9b5621857afd0,49,1100,11,2,41,https://www.youtube.com/watch?v=BK8TCY7Nu7c,28,7,5,7,https://www.twitch.tv/videos/1723912910
f39a92d5548046d3a89a37c57751ba7a,49,908,0,0,0,,0,0,0,0,
6e06a47d706d4babb3eef9568e97f058,49,869,7,0,7,https://www.youtube.com/watch?v=P93NAJE9i1U,0,0,0,0,
df2148abfe094b608e10206d3b315009,49,0,0,0,0,,5,0,0,0,
88e0566830b04e5bba5a0b5d87f4d6ca,49,379,1,0,1,https://www.youtube.com/watch?v=ZrE3kh69bOg,0,0,0,0,
5b0963427f8e4f04a35cb0e71d95698d,48,0,0,0,0,,0,0,0,0,
c6af4f23c6ce4adab5301d79b0bd343a,48,814,0,0,0,,1376,285,210,375,https://www.twitch.tv/videos/1730141702
e528741a13f44341b265cd9e599a8f3f,47,610,0,0,0,,0,0,0,0,
29f21ce1a5494bc7b0b11520a4dd724b,47,693,0,0,0,,0,0,0,0,
2d52e41e46c34159b14767bec2ae7cf9,47,1117,0,0,0,,0,0,0,0,
cd7d13cabce747ab8a14bb4e5eb6b35e,47,974,0,0,0,,0,0,0,0,
5389e9712f434d7b8c2341ab60c0a57b,47,1665,0,0,0,,0,0,0,0,
061fb9c63b7e45bb85ea7e6bd4fe3745,47,1679,26,6,27,https://www.youtube.com/watch?v=yzrVpXusTBE,112,39,28,94,https://www.twitch.tv/videos/1719898433
81d6526e44dc447f97def4d5d487e16c,46,501,0,0,0,,0,0,0,0,
ad6455da071543ab88cd4855a11cf39b,46,486,26,17,48,https://www.youtube.com/watch?v=Lmyvbh7c5ZY,0,0,0,0,
9382acf132a2475598801a36892f3990,46,562,0,0,0,,0,0,0,0,
255a5e79f9d14e6492d741b95f78cb7c,45,472,0,0,0,,2357,0,0,0,
fe1bd62313574733ab86c1a56b7143ab,45,1038,0,0,0,,1448,85,64,156,https://www.twitch.tv/videos/1729690065
cde66ce63cec4a7a819968ef01489eb9,45,231,0,0,6,https://www.youtube.com/watch?v=vgMD3xQdtVE,183,46,38,81,https://www.twitch.tv/videos/1717935594
982d7da0377c40599aff90bd7b134e1e,45,157,19,3,27,https://www.youtube.com/watch?v=mPoiRhGvhR0,0,0,0,0,
5a901d793927414493afa87af0c4baec,45,127,215,205,215,https://www.youtube.com/watch?v=vTqZbPHLkZY,119,0,0,0,
4af53c3526f7435a8aac99f42dccb392,44,114,0,0,0,,80,13,10,15,https://www.twitch.tv/videos/1722988607
6abc31f472254871ae3740532148ce32,44,285,0,0,0,,1461,121,91,184,https://www.twitch.tv/videos/1718870378
e13975fb4d86414bb08354171600fa3d,44,2491,0,0,0,,0,0,0,0,
f3f8858fa40a4ad8a2ba0a0d5ab8ef9e,43,856,0,0,0,,0,0,0,0,
725ec60a73454bb5954a3619d38731ee,43,3914,0,0,0,,0,0,0,0,
e8da498df6844f83b6550334f54c2f14,43,1158,0,0,0,,0,0,0,0,
c3f46760e86c479d8b84028c69535d99,43,68,0,0,0,,144,0,0,0,
9aaab1bc695e47ee9ad3b3c96944d29a,43,55,0,0,0,,0,0,0,0,
be24a20c50c040c5835a759f8a4bfb75,43,0,0,0,0,,24,0,0,0,
81a8eab3e262459ca6c722437ae80b4c,42,303,0,0,0,,0,0,0,0,
c72045d5b8714411af64d5c9d29cea97,42,576,20,5,81,https://www.youtube.com/watch?v=daJHEcZE3vA,0,0,0,0,
e93b2dd2339a422f8ab3d21c9d95161c,42,215,8,3,8,https://www.youtube.com/watch?v=7Y1u2PN09Vg,225,0,0,0,
4c3e0c9517e7439da20b2107e97b3388,42,0,0,0,0,,0,0,0,0,
1f7e6ee9eaf34d02af12c74d82b54380,41,0,0,0,0,,0,0,0,0,
95553ad3f0164163af8fd42dae571ddd,40,239,0,0,0,,221,0,0,0,
76355385e14341a5b8360ea9d19d831e,40,169,0,0,0,,0,0,0,0,
29a526eeb7ef48eaa37588ca1e04bb09,40,0,0,0,0,,0,0,0,0,
e04b970f339243258cb0dc0c5735274a,39,887,0,0,0,,0,0,0,0,
f5f500245cd24da7af9bc04367df119c,39,3127,0,0,0,,0,0,0,0,
c248ccba18664207aff22e8c270b18b9,39,216,0,0,0,,106,0,0,0,
686e615aed494ddb903f6d66191e0e79,39,197,0,0,0,,0,0,0,0,
3d20122dbe0045ecab6708bcd73f4cd4,39,421,0,0,0,,0,0,0,0,
80f87eb624be4c5fb7395212e871ec67,38,0,0,0,0,,0,0,0,0,
98277967013548aab3981e8f341817e7,38,183,16,4,16,https://www.youtube.com/watch?v=JQ-gtJ5M9nQ,0,0,0,0,
11610d8d5d7d4b4299823c3a6c214671,38,658,0,0,0,,0,0,0,0,
60f6a6f414b74af680d6827fc1f95678,37,693,0,0,0,,0,0,0,0,
1ebd1d3cd93a49b9a18437095cd38cae,37,1066,0,0,0,,0,0,0,0,
025ce8dccaa4466c80061aa308c378c3,37,285,30,25,36,https://www.youtube.com/watch?v=5cSv9Vcs7H8,21,0,0,0,
e3b9c06f64d84a0dabb3e97c0caacaca,37,404,0,0,0,,0,0,0,0,
f158cd39f9384021918af95fe7a4998e,37,59,0,0,0,,89,16,13,16,https://www.twitch.tv/videos/1727584462
bcda880e75204521b4c478245c56b649,36,1263,0,0,0,,0,0,0,0,
db53f35215114d0695e3ebe934022749,36,1054,0,0,0,,0,0,0,0,
0bdff706ecb24c8aa773db2af30b702d,36,92,0,0,0,,374,0,0,0,
822b9b7a9eca49df9bfd617a19b274b0,36,273,19,12,19,https://www.youtube.com/watch?v=FTodr0h8xaY,0,0,0,0,
83f608db5fc14ecbaaad12d00b0798fa,35,2957,16,6,65,https://www.youtube.com/watch?v=gRqCsLLVjhg,0,0,0,0,
