VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
018244f1ad404c9eaa4ddf747c3bafa0,upcoming,【魔物獵人崛起：破曉】週四打雙活動~ (switch),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=4_4ANdn87HI,https://i.ytimg.com/vi/4_4ANdn87HI/mqdefault_live.jpg
aabaf7767fa5449b86f58160496d0d4c,upcoming,【#minecraft 】說來話長.............,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vdazaZXrqUY,https://i.ytimg.com/vi/vdazaZXrqUY/mqdefault_live.jpg
94ca3090942d4ca38a71b8f1b65c7343,upcoming,【開箱】💫爺爺賣的海鮮QQ堡✨【綿貫純惠】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=r1ilaLQJpqE,https://i.ytimg.com/vi/r1ilaLQJpqE/mqdefault_live.jpg
281576aa13244a6e8671de0896a890c6,upcoming,【The Longest Road on Earth】平凡的事物平凡的人生【TW Vtuber】【提尼托-TiNiTo】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_XO6Lv_yp_s,https://i.ytimg.com/vi/_XO6Lv_yp_s/mqdefault_live.jpg
2cc874f341184fb799b01c399477c0b4,upcoming,🌙【Vtuber｜遊戲】聽說是款感人的遊戲。･゜･(｡´ﾉω･`) 【無垠之心 A Space for the Unbound】 #社畜蘿莉睡不飽,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=wmXvOhmy29g,https://i.ytimg.com/vi/wmXvOhmy29g/mqdefault_live.jpg
dec8ff1f1ef243ccb8fa65edb7a813bd,upcoming,【早安練歌】數拍練習+練歌,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=McNS0X9fE0E,https://i.ytimg.com/vi/McNS0X9fE0E/mqdefault_live.jpg
ad6455da071543ab88cd4855a11cf39b,upcoming,【初配信】歡迎蒞臨夢境【悠璐YURU】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=d_cKIcbFqPk,https://i.ytimg.com/vi/d_cKIcbFqPk/mqdefault_live.jpg
af89613e72874e219c00ab0c89b6c641,upcoming,【突發遊戲台】Kingdom Two Crowns 初體驗,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=hDSoOdASMJE,https://i.ytimg.com/vi/hDSoOdASMJE/mqdefault_live.jpg
c232b3088a6e49b997b325d5de9a3013,upcoming,【遊戲】繼續追擊莉莉絲，到底莉莉絲究竟想做什麼呢?,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=T27SiDqVnfU,https://i.ytimg.com/vi/T27SiDqVnfU/mqdefault_live.jpg
c72045d5b8714411af64d5c9d29cea97,upcoming,裝置小升級壓力測試+練個OMORI等級,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=sn8gDWVHgDg,https://i.ytimg.com/vi/sn8gDWVHgDg/mqdefault_live.jpg
b21dcc4162384eee9edd3ca7251795f2,upcoming,【突發】就是突然想唱唱歌(～￣▽￣)～,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=UO3teXGrcO8,https://i.ytimg.com/vi/UO3teXGrcO8/mqdefault_live.jpg
c5fe413a473d4638b53fb3f9019aabbe,upcoming,【突發】今天是素材獵人！我要農到能打贏轟龍啦(=^-ω-^=)🔹帕蘿妮 Paroniie,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=y6-3vbqNPM4,https://i.ytimg.com/vi/y6-3vbqNPM4/mqdefault_live.jpg
d2c65988715443678d8a191dcda7ff99,upcoming,「 kamishiromiya Ch. 神白みや」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=pQlAegozf58,https://i.ytimg.com/vi/pQlAegozf58/mqdefault_live.jpg
7d467d2119684242aacc405728e88bf9,upcoming,【#goosegooseduck 】考完試就是要來心結阿------6/18,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=M7fJKRv-uh4,https://i.ytimg.com/vi/M7fJKRv-uh4/mqdefault_live.jpg
7b2d1d71057b4ac2a16109b980a99e28,upcoming,【雜談】日本打工史 便利商店篇｜貓宮結乃 yuno channel,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=UT7XDe4JtLc,https://i.ytimg.com/vi/UT7XDe4JtLc/mqdefault_live.jpg
d035333252764e9e8376858cde0b3bca,upcoming,【麥擱睏ㄚ】久違的YT開台~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2vDIARWpMAM,https://i.ytimg.com/vi/2vDIARWpMAM/mqdefault_live.jpg
0f595c5e48be4f29befb358388a61f8b,upcoming,「伊莉莎Irisa」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=TQ4pO6rIK6Q,https://i.ytimg.com/vi/TQ4pO6rIK6Q/mqdefault_live.jpg
62b7ee328a7b42b0a1da0ab3bc22d1db,upcoming,【亞羅Aro】工作台-工作完要去健身房體驗【台灣/男性/個人勢/Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=8NmqyXq0Agk,https://i.ytimg.com/vi/8NmqyXq0Agk/mqdefault_live.jpg
aab094af87d74f3cbcb332bdac03fa23,upcoming,【雜談】突然抓人來聊聊！聊推特最近的露腿跟暈暈【赫姆，謝普蘇】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=srrJcEN5jr4,https://i.ytimg.com/vi/srrJcEN5jr4/mqdefault_live.jpg
eb4cd9453fb04a3ea056ec068b02348f,upcoming,隨便打隨便聊~ 遊戲Game+閒聊Chatting【薩爾達傳說 曠野之息】突發 雜談配信區🌱時樂 #個人勢 #台灣vtuber #ゼルダの伝説 #BotW #雜談 #直播 #實況 #live,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Ptau7Gdf_NQ,https://i.ytimg.com/vi/Ptau7Gdf_NQ/mqdefault_live.jpg
356186a5552f499baab4ac520b7d4235,upcoming,「雨的AMeNo」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=8jf2kKQBPcI,https://i.ytimg.com/vi/8jf2kKQBPcI/mqdefault_live.jpg
e9ec2395070144b0af7231570e06a743,upcoming,【初配信】小惡魔登場!!不來就對你惡作劇喔🖤【汐海黑兔 kiyomi usagi】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QL5H-UDAJkE,https://i.ytimg.com/vi/QL5H-UDAJkE/mqdefault_live.jpg
6f382359f4d0436e9e1d4f87e4696e76,upcoming,「 卜祀Hokushi【DetectLive一期生】準備中」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=4ha72GllED4,https://i.ytimg.com/vi/4ha72GllED4/mqdefault_live.jpg
b09a41f278bc4b9388e708724c92f149,upcoming,【突發】放假!測試網路! 夜落Yeluo,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=B8YZuZxA384,https://i.ytimg.com/vi/B8YZuZxA384/mqdefault_live.jpg
60234dcffd2b42f097a78aaf121d410f,upcoming,【#懷舊遊戲 】莉嘉りか 懷舊遊戲時間 !! 來看看年代已久的遊戲 今天要玩甚麼呢呢!!!🥰🥰 【#l4d2】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=t70hBc_IHvk,https://i.ytimg.com/vi/t70hBc_IHvk/mqdefault_live.jpg
6f56b6d6dc114fd494cacb95948cb815,upcoming,「艾絲特蕾斯EisTries🍷【DetectLive一期生】準備中」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Ptc0xzS4FNM,https://i.ytimg.com/vi/Ptc0xzS4FNM/mqdefault_live.jpg
f42c6f5877f14a38aef3f3b515769149,upcoming,【天穗之稻咲姬】我要當十里坡稻神！不推主線種一百年！ (初見、日本語のコメント大歓迎Feel free to leave comments in your language),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2qJzo9hhBpo,https://i.ytimg.com/vi/2qJzo9hhBpo/mqdefault_live.jpg
98c577d538f84d75a3c34e0f9d13c8a3,upcoming,測試,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=O-NtjxyZZJU,https://i.ytimg.com/vi/O-NtjxyZZJU/mqdefault_live.jpg
8961bc96eec34a99ad58505bae3f58f1,upcoming,「已己巳己@Iko Miki」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=em0S7BQIpJg,https://i.ytimg.com/vi/em0S7BQIpJg/mqdefault_live.jpg
6eefc3826f4f49a0b28a5288c5e0d83e,upcoming,「汐娜 Seenah Ch. 【Vtuber準備中】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=qJl1XCNkHsw,https://i.ytimg.com/vi/qJl1XCNkHsw/mqdefault_live.jpg
17143fd7a2eb41aab006783b2584dda7,upcoming,「喵珂緹」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-x_BdkSYRCQ,https://i.ytimg.com/vi/-x_BdkSYRCQ/mqdefault_live.jpg
e5f12d1681344318a53695ef5bc11fbc,upcoming,「邦尼的影片窩🐰Shion VtuberTW ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=W0TXbZTv4CY,https://i.ytimg.com/vi/W0TXbZTv4CY/mqdefault_live.jpg
9b64082043fc451f9dd5edc793fa8605,upcoming,「Noren Varan _ch」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-yX7IXng9CM,https://i.ytimg.com/vi/-yX7IXng9CM/mqdefault_live.jpg
9bb20f60d5c440d39eb4f14fbe48a296,upcoming,【楓鈴黛恩·VTubet】早餐的選擇 @fengling1119 #vtuber,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=J612kz876rc,https://i.ytimg.com/vi/J612kz876rc/mqdefault_live.jpg
9099b86c3fe84a138b0bc1f258bca138,upcoming,「Senba Ch. 千羽哮月 - 新人Vtuber」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Sywo8WgAWGA,https://i.ytimg.com/vi/Sywo8WgAWGA/mqdefault_live.jpg
be56f6cf87ab4da7b132b9d62c74bc2e,upcoming,【突發測試台】雜談跟設備測試｜阿汐歐 Asio,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=sIJa5p_il4I,https://i.ytimg.com/vi/sIJa5p_il4I/mqdefault_live.jpg
7150d8a73d2a4cf590f83c8dfcfc1bd2,upcoming,「斯特里戈伊」初配後馬上來打個遊戲!! 各種遊戲都玩~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=tX38VuNJxsU,https://i.ytimg.com/vi/tX38VuNJxsU/mqdefault_live.jpg
5da8c6fb027049cc8bc2030c56e8c489,upcoming,「赫里歐Herio Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=PqLlbDuYeJA,https://i.ytimg.com/vi/PqLlbDuYeJA/mqdefault_live.jpg
bac1f0b8e8d149d4a48cfd30d7d7ad74,upcoming,【遊戲直播】膽粗粗參加比賽？！雀魂練習日！PC 雀魂【HKVTuber|陳凱婷】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1A7eQZ-BeeY,https://i.ytimg.com/vi/1A7eQZ-BeeY/mqdefault_live.jpg
ed4666af39034d54913aba64cfea6f47,upcoming,【#1 Dark Souls 3】配信初體驗♡再開【蒼神子貓/HKVTuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=BS3HK3hq2Yo,https://i.ytimg.com/vi/BS3HK3hq2Yo/mqdefault_live.jpg
f5493e350f514aae860e4fbc529adf4c,upcoming,TEST,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Fjcs3MaBWxU,https://i.ytimg.com/vi/Fjcs3MaBWxU/mqdefault_live.jpg
478879d0aa794be68c8cc96d678337d2,upcoming,「apex」聯動APEX「阿爾文.阿魯卡」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=XSmnXiG_cNI,https://i.ytimg.com/vi/XSmnXiG_cNI/mqdefault_live.jpg
29c5ea1a6723412587c63a4ee1c1b910,upcoming,突發 | 測試網絡OuO⭐HKVtuber/KiraRemy⭐,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=CKMnVQt-CbQ,https://i.ytimg.com/vi/CKMnVQt-CbQ/mqdefault_live.jpg
38ae17784f894dc190a28b89e5555cd3,upcoming,「星宮ゆきの yukino[香港vtuber]」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jvsR6EcDR0U,https://i.ytimg.com/vi/jvsR6EcDR0U/mqdefault_live.jpg
a1ef171711404951a987f4c9bc5e64f0,upcoming,「桜泉sakura izumi」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=IsBoBsq4wdU,https://i.ytimg.com/vi/IsBoBsq4wdU/mqdefault_live.jpg
01d150623c984f3d8d7de4b1859afadd,upcoming,【原神】 久久沒開   跑跑主線   #台灣vtuber #台v,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dGFPfjR870Q,https://i.ytimg.com/vi/dGFPfjR870Q/mqdefault_live.jpg
034c0cb04f884faa8f2b6a02ff090ad1,upcoming,「綾アヤ」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fm93sj7oiV4,https://i.ytimg.com/vi/fm93sj7oiV4/mqdefault_live.jpg
7e50374d02184a429cfc6dfba9b52e2f,upcoming,【雜談】來找看看有沒有人要雜談...？ #雜談 #台灣vtuber,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=NZCX8raWVLE,https://i.ytimg.com/vi/NZCX8raWVLE/mqdefault_live.jpg
c2b01c98f9a946a9ae34ed7d7abbd8df,upcoming,【上條カオリ】孵蛋雜談,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=yRdhPdATe8c,https://i.ytimg.com/vi/yRdhPdATe8c/mqdefault_live.jpg
21d69425cef1457180b1857cb6f8a6b6,upcoming,妮姬好玩遊戲，東方抽金髮早苗、邦邦fes,2023-06-03T11:15:00Z,https://www.youtube.com/watch?v=aIXPs2dFzw8,https://i.ytimg.com/vi/aIXPs2dFzw8/mqdefault_live.jpg
5356357f112b46db862b472a4aafcee8,upcoming,Kyu Trying VRchat again,2023-06-06T08:24:43Z,https://www.youtube.com/watch?v=6F75gZ1FuUU,https://i.ytimg.com/vi/6F75gZ1FuUU/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#阿絲塔的小時光】6/5~6/11週排程🌺【阿絲塔Vtuber】,2023-06-07T11:30:00Z,https://www.youtube.com/watch?v=nGjlBbG5yEI,https://i.ytimg.com/vi/nGjlBbG5yEI/mqdefault_live.jpg
a83b6d485350402b90238deb371ae654,upcoming,【夢娜】今天只開圖奇喔喔喔【工作雜談】【圖奇連結在資訊欄】,2023-06-08T12:00:00Z,https://www.youtube.com/watch?v=ZOh4Y6JdXXg,https://i.ytimg.com/vi/ZOh4Y6JdXXg/mqdefault_live.jpg
9643c650b1804107b85de1f08010aa9d,upcoming,【雀魂直播】玉之間新人 || #段位戰 #台V,2023-06-10T05:59:34Z,https://www.youtube.com/watch?v=LWhmCI9i-BU,https://i.ytimg.com/vi/LWhmCI9i-BU/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,6/5-6/11 本週週表喲(❀❛ᴗ❛)✧,2023-06-15T15:30:00Z,https://www.youtube.com/watch?v=P9jenuyMC6s,https://i.ytimg.com/vi/P9jenuyMC6s/mqdefault_live.jpg
c1aa10208a06439481231599b25845b0,upcoming,【L4D2 】動物版L4D2來了！據說一輪只會有一個是人類？！！Ft.安爹、梅里、碰碰【靈婪Linglai】,2023-06-16T11:57:36Z,https://www.youtube.com/watch?v=tNCok4-JTkc,https://i.ytimg.com/vi/tNCok4-JTkc/mqdefault_live.jpg
351e16ae67e14d5e8c7294284c2ded4d,upcoming,【Pico Park】久違合體又要搞什麼新花樣了嗎？【宇宙睡鼠❈格莉絲】Ft.菓菓、莉比、Guome、米婭、天繪、芙璐比亞、餅乾 (直播in圖奇),2023-06-17T13:00:00Z,https://www.youtube.com/watch?v=HGFL-UQVlUQ,https://i.ytimg.com/vi/HGFL-UQVlUQ/mqdefault_live.jpg
e9ec2395070144b0af7231570e06a743,live,【初配信倒數 #5】一起陪我到見面那一刻🖤｜汐海黑兔 kiyomi usagi,2023-06-18T02:57:02Z,https://www.youtube.com/watch?v=KnwdAaddu6s,https://i.ytimg.com/vi/KnwdAaddu6s/mqdefault_live.jpg
489752f0b42c49b785d43f1207429983,upcoming,【畫畫】一起挑戰40分鐘速寫人物吧!  #一天伊點速寫 第十六天｜莫伊 Voi,2023-06-20T00:00:00Z,https://www.youtube.com/watch?v=AnUq3xRi0vI,https://i.ytimg.com/vi/AnUq3xRi0vI/mqdefault_live.jpg
85aa19ec73ce4db08ba1bf3d0f1807ce,upcoming,【畫畫cheki - 2 -】來畫畫 #猜猜可兒 獎品~🧸歡迎初見🍓【HKvtuber｜ Kani.可兒】,2023-06-20T14:20:00Z,https://www.youtube.com/watch?v=nZVOQukYfPI,https://i.ytimg.com/vi/nZVOQukYfPI/mqdefault_live.jpg
62e5d9c4ad1e4d7a9fb61fe531c4b940,live,初配信倒數 蓋棉被純聊天💜【凝川眠 kokawa nemuri】#6,2023-06-21T07:48:03Z,https://www.youtube.com/watch?v=USxcnPU_89Q,https://i.ytimg.com/vi/USxcnPU_89Q/mqdefault_live.jpg
28a930938667442288010b333937e2ab,live,【焦兒】Happy連假【加班台DAY109】| @joerze |!YT!加班 看台裝7tv,2023-06-21T11:05:06Z,https://www.twitch.tv/joerze,https://static-cdn.jtvnw.net/previews-ttv/live_user_joerze-{width}x{height}.jpg
b3c1a09b09a54b9a8078d3310d151efe,upcoming,ʚVtuber雜談ɞ ♪！#中文vtuber #vtuber#天使直播ഒ,2023-06-21T11:30:00Z,https://www.youtube.com/watch?v=byahKcSw-CM,https://i.ytimg.com/vi/byahKcSw-CM/mqdefault_live.jpg
1e10c82a40224474bba81c3a9e293c51,live,【庫雷-加班】恐怖亂玩  |掛台拿點數抽超天醬模型  | 恐怖遊戲加班台 !加班 |👻 恐怖遊戲常駐台 👻  | @kukuley_97 | !女裝 !斗內,2023-06-21T16:35:07Z,https://www.twitch.tv/kukuley_97,https://static-cdn.jtvnw.net/previews-ttv/live_user_kukuley_97-{width}x{height}.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,live,【跨年加班台】我又睡覺了|| !加班 !7TV,2023-06-21T17:30:33Z,https://www.twitch.tv/toast_meow,https://static-cdn.jtvnw.net/previews-ttv/live_user_toast_meow-{width}x{height}.jpg
887b37336c9c4730809ace8b5e38df17,live,餵你吃粽粽☘︎*¨Drop🔥送2訂閱領坐騎掉寶🎁限定桌布🌿免費下載 !LU,2023-06-21T21:56:02Z,https://www.twitch.tv/liuliu_wei,https://static-cdn.jtvnw.net/previews-ttv/live_user_liuliu_wei-{width}x{height}.jpg
058021ae015448cda91651a6bd41cdc6,live,✨福利掛點台✨只讓大家掛點到30hr呦!(很多企畫需要點數),2023-06-22T03:57:16Z,https://www.twitch.tv/komaru0611,https://static-cdn.jtvnw.net/previews-ttv/live_user_komaru0611-{width}x{height}.jpg
