VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
ecbeda5532474bdb8d08d4e15ce98d89,upcoming,【遊戲連動】美食誘惑注意！！｜ 卡比的美食節 Nintendo switch ｜Ft. 宮森えりな．奈斯糖．菲尼拉比,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=iIphYFbdQpE,https://i.ytimg.com/vi/iIphYFbdQpE/mqdefault_live.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,upcoming,【土司喵】鵝鴨鴨殺,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=OQSY1Xbt6pE,https://i.ytimg.com/vi/OQSY1Xbt6pE/mqdefault_live.jpg
ee0763f3339d45b493bf45488a8e7701,upcoming,【梓芊🐰】 1/6 apex團練٩(˃̶͈̀௰˂̶͈́)و ft. @Padko_tablet @KenTunG188,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=wrgRf5DRLQM,https://i.ytimg.com/vi/wrgRf5DRLQM/mqdefault_live.jpg
9959d43cae9b49dbbcd666f742322b4a,upcoming,0606 測試,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=XqjHqyX6Taw,https://i.ytimg.com/vi/XqjHqyX6Taw/mqdefault_live.jpg
8881d23b0a3c426590c8a2509e363ec1,upcoming,【VALORANT】圖奇掛了 ft.歐拉貝爾、小傑拉【布麗姬特】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=oTgZQBf8JKY,https://i.ytimg.com/vi/oTgZQBf8JKY/mqdefault_live.jpg
731f576b7a2a401a876cdfe589933fba,upcoming,「魯尼Loonie Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2OVxsn6G1Gg,https://i.ytimg.com/vi/2OVxsn6G1Gg/mqdefault_live.jpg
0471d5082a2e419786e141d6424c9150,upcoming,【蘿希】我是不是被下降頭才答應玩這個? | 絕命精神病院 Outlast,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=9J9cikCVQng,https://i.ytimg.com/vi/9J9cikCVQng/mqdefault_live.jpg
3a932cc8813343b6bb5d822cb2f53558,upcoming,【6/16】【黑暗靈魂3】地下監牢好恐怖...【VTuber/娜歐蜜】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=W5qajPJhfHs,https://i.ytimg.com/vi/W5qajPJhfHs/mqdefault_live.jpg
433b2802b62441a39c721400926d59eb,upcoming,【寶可夢 紫】跟妮莫打架 #Dainalive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=urQ5h6ZGv-Q,https://i.ytimg.com/vi/urQ5h6ZGv-Q/mqdefault_live.jpg
188108fa6e2e41afb060e4038e49d4ab,upcoming,蜜柑醬🍊 鬼時間開台 好想吃泡麵,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=XlLM1BOyhDA,https://i.ytimg.com/vi/XlLM1BOyhDA/mqdefault_live.jpg
6df15d678de844d1a7f08226c02d6183,upcoming,「伊洛絲Iiroace Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=drg1wVPqPiM,https://i.ytimg.com/vi/drg1wVPqPiM/mqdefault_live.jpg
7b03e66d3c374198a4ecafed10eec887,upcoming,【迷之歌回】忘記原唱怎麼辦？ #唱歌,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1nZWgRT1TdI,https://i.ytimg.com/vi/1nZWgRT1TdI/mqdefault_live.jpg
08a11cc50ac94b09bb2772c034101edd,upcoming,「Touri Ch. 冬凜」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=AK1w2MGYaYE,https://i.ytimg.com/vi/AK1w2MGYaYE/mqdefault_live.jpg
94ca3090942d4ca38a71b8f1b65c7343,upcoming,【開箱】💫爺爺賣的海鮮QQ堡✨【綿貫純惠】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=r1ilaLQJpqE,https://i.ytimg.com/vi/r1ilaLQJpqE/mqdefault_live.jpg
aabaf7767fa5449b86f58160496d0d4c,upcoming,【#minecraft 】說來話長.............,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vdazaZXrqUY,https://i.ytimg.com/vi/vdazaZXrqUY/mqdefault_live.jpg
281576aa13244a6e8671de0896a890c6,upcoming,【The Longest Road on Earth】平凡的事物平凡的人生【TW Vtuber】【提尼托-TiNiTo】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_XO6Lv_yp_s,https://i.ytimg.com/vi/_XO6Lv_yp_s/mqdefault_live.jpg
e18809f0a5d8461e81607dc3b3d492c5,upcoming,【#畫畫】當ㄍ版權砲大師🌼【Asahi / 早緒】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=lC23uel11aU,https://i.ytimg.com/vi/lC23uel11aU/mqdefault_live.jpg
ad6455da071543ab88cd4855a11cf39b,upcoming,【初配信】歡迎蒞臨夢境【悠璐YURU】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=d_cKIcbFqPk,https://i.ytimg.com/vi/d_cKIcbFqPk/mqdefault_live.jpg
2cc874f341184fb799b01c399477c0b4,upcoming,🌙【Vtuber｜遊戲】聽說是款感人的遊戲。･゜･(｡´ﾉω･`) 【無垠之心 A Space for the Unbound】 #社畜蘿莉睡不飽,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=wmXvOhmy29g,https://i.ytimg.com/vi/wmXvOhmy29g/mqdefault_live.jpg
dec8ff1f1ef243ccb8fa65edb7a813bd,upcoming,【早安練歌】數拍練習+練歌,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=McNS0X9fE0E,https://i.ytimg.com/vi/McNS0X9fE0E/mqdefault_live.jpg
c232b3088a6e49b997b325d5de9a3013,upcoming,【遊戲】暗黑破壞神,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Y9haDhe1Xbo,https://i.ytimg.com/vi/Y9haDhe1Xbo/mqdefault_live.jpg
af89613e72874e219c00ab0c89b6c641,upcoming,【突發放鬆台】這禮拜安排比較少，所以來爬一下山,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=MUplq7bSZrk,https://i.ytimg.com/vi/MUplq7bSZrk/mqdefault_live.jpg
b21dcc4162384eee9edd3ca7251795f2,upcoming,【突發】器材測試＞︿＜,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=AxzL0QWb81w,https://i.ytimg.com/vi/AxzL0QWb81w/mqdefault_live.jpg
d2c65988715443678d8a191dcda7ff99,upcoming,「 kamishiromiya Ch. 神白みや」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=pQlAegozf58,https://i.ytimg.com/vi/pQlAegozf58/mqdefault_live.jpg
7b2d1d71057b4ac2a16109b980a99e28,upcoming,【雜談】日本打工史 便利商店篇｜貓宮結乃 yuno channel,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=UT7XDe4JtLc,https://i.ytimg.com/vi/UT7XDe4JtLc/mqdefault_live.jpg
7d467d2119684242aacc405728e88bf9,upcoming,【#雜談】段考周不想讀書，ㄟ配開扁，鬼轉雜談------6/14,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QylbTTKuazU,https://i.ytimg.com/vi/QylbTTKuazU/mqdefault_live.jpg
c5fe413a473d4638b53fb3f9019aabbe,upcoming,【突發】今天是素材獵人！我要農到能打贏轟龍啦(=^-ω-^=)🔹帕蘿妮 Paroniie,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=y6-3vbqNPM4,https://i.ytimg.com/vi/y6-3vbqNPM4/mqdefault_live.jpg
d035333252764e9e8376858cde0b3bca,upcoming,【麥擱睏ㄚ】久違的YT開台~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2vDIARWpMAM,https://i.ytimg.com/vi/2vDIARWpMAM/mqdefault_live.jpg
62b7ee328a7b42b0a1da0ab3bc22d1db,upcoming,【亞羅Aro】工作台-明天有恐鬼症連動喔【台灣/男性/個人勢/Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=nOLzdJUlRrQ,https://i.ytimg.com/vi/nOLzdJUlRrQ/mqdefault_live.jpg
0f595c5e48be4f29befb358388a61f8b,upcoming,「伊莉莎Irisa」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=TQ4pO6rIK6Q,https://i.ytimg.com/vi/TQ4pO6rIK6Q/mqdefault_live.jpg
aab094af87d74f3cbcb332bdac03fa23,upcoming,【雜談】突然抓人來聊聊！聊推特最近的露腿跟暈暈【赫姆，謝普蘇】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=srrJcEN5jr4,https://i.ytimg.com/vi/srrJcEN5jr4/mqdefault_live.jpg
12d506583827419e9eb3b64ec551a94d,upcoming,「Nezumimaru Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=c-J0e8s_6J0,https://i.ytimg.com/vi/c-J0e8s_6J0/mqdefault_live.jpg
7fdfd0346667458a8657626f03434b59,upcoming,【Death's Door】黑黑的兔兔死神來也! 都兔零🌙  @totorei0,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fLKx9yrfLD8,https://i.ytimg.com/vi/fLKx9yrfLD8/mqdefault_live.jpg
be4cf0f0dbca4973992d2cb553c1c2bc,upcoming,「Kmilksugarman ch. K牛奶糖人」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=KwO9LFgBzQ4,https://i.ytimg.com/vi/KwO9LFgBzQ4/mqdefault_live.jpg
356186a5552f499baab4ac520b7d4235,upcoming,「雨的AMeNo」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=8jf2kKQBPcI,https://i.ytimg.com/vi/8jf2kKQBPcI/mqdefault_live.jpg
e9ec2395070144b0af7231570e06a743,upcoming,【初配信】小惡魔登場!!不來就對你惡作劇喔🖤【汐海黑兔 kiyomi usagi】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QL5H-UDAJkE,https://i.ytimg.com/vi/QL5H-UDAJkE/mqdefault_live.jpg
eb4cd9453fb04a3ea056ec068b02348f,upcoming,隨便打隨便聊~ 遊戲Game+閒聊Chatting【薩爾達傳說 曠野之息】突發 雜談配信區🌱時樂 #個人勢 #台灣vtuber #ゼルダの伝説 #BotW #雜談 #直播 #實況 #live,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Ptau7Gdf_NQ,https://i.ytimg.com/vi/Ptau7Gdf_NQ/mqdefault_live.jpg
f461b26ba47b4e37a90d2ca4fa5fa329,upcoming,「浩滄」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=bmwwnz6PiIg,https://i.ytimg.com/vi/bmwwnz6PiIg/mqdefault_live.jpg
6f56b6d6dc114fd494cacb95948cb815,upcoming,「艾絲特蕾斯EisTries🍷【DetectLive一期生】準備中」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Ptc0xzS4FNM,https://i.ytimg.com/vi/Ptc0xzS4FNM/mqdefault_live.jpg
f42c6f5877f14a38aef3f3b515769149,upcoming,【天穗之稻咲姬】我要當十里坡稻神！挑戰連種20年田會有多強 (初見、日本語のコメント大歓迎Feel free to leave comments in your language),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=DftQ9-FnmPs,https://i.ytimg.com/vi/DftQ9-FnmPs/mqdefault_live.jpg
bedd14283dd34a639c5f77a95856ecad,upcoming,【歌荒中請推歌】任何音樂種類都可以推，現場試聽決定是否喜歡想加入自己的歌單~　＃台灣vtuber　＃推歌　＃任何曲風都可以,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vnaPA833gQk,https://i.ytimg.com/vi/vnaPA833gQk/mqdefault_live.jpg
9099b86c3fe84a138b0bc1f258bca138,upcoming,「Senba Ch. 千羽哮月 - 新人Vtuber」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Sywo8WgAWGA,https://i.ytimg.com/vi/Sywo8WgAWGA/mqdefault_live.jpg
b09a41f278bc4b9388e708724c92f149,upcoming,【goose goose duck】久違的Ft.很多人 夜落Yeluo,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=rJi5euPZwqo,https://i.ytimg.com/vi/rJi5euPZwqo/mqdefault_live.jpg
5da8c6fb027049cc8bc2030c56e8c489,upcoming,「赫里歐Herio Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=PqLlbDuYeJA,https://i.ytimg.com/vi/PqLlbDuYeJA/mqdefault_live.jpg
be56f6cf87ab4da7b132b9d62c74bc2e,upcoming,【突發測試台】雜談跟設備測試｜阿汐歐 Asio,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=sIJa5p_il4I,https://i.ytimg.com/vi/sIJa5p_il4I/mqdefault_live.jpg
8961bc96eec34a99ad58505bae3f58f1,upcoming,「已己巳己@Iko Miki」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=em0S7BQIpJg,https://i.ytimg.com/vi/em0S7BQIpJg/mqdefault_live.jpg
9b64082043fc451f9dd5edc793fa8605,upcoming,「Noren Varan _ch」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-yX7IXng9CM,https://i.ytimg.com/vi/-yX7IXng9CM/mqdefault_live.jpg
bac1f0b8e8d149d4a48cfd30d7d7ad74,upcoming,【遊戲直播】膽粗粗參加比賽？！雀魂練習日！PC 雀魂【HKVTuber|陳凱婷】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1A7eQZ-BeeY,https://i.ytimg.com/vi/1A7eQZ-BeeY/mqdefault_live.jpg
ed4666af39034d54913aba64cfea6f47,upcoming,【#1 Dark Souls 3】配信初體驗♡再開【蒼神子貓/HKVTuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=BS3HK3hq2Yo,https://i.ytimg.com/vi/BS3HK3hq2Yo/mqdefault_live.jpg
f5493e350f514aae860e4fbc529adf4c,upcoming,TEST,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Fjcs3MaBWxU,https://i.ytimg.com/vi/Fjcs3MaBWxU/mqdefault_live.jpg
29c5ea1a6723412587c63a4ee1c1b910,upcoming,突發 | 測試網絡OuO⭐HKVtuber/KiraRemy⭐,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=CKMnVQt-CbQ,https://i.ytimg.com/vi/CKMnVQt-CbQ/mqdefault_live.jpg
38ae17784f894dc190a28b89e5555cd3,upcoming,「星宮ゆきの yukino[香港vtuber]」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jvsR6EcDR0U,https://i.ytimg.com/vi/jvsR6EcDR0U/mqdefault_live.jpg
a1ef171711404951a987f4c9bc5e64f0,upcoming,「桜泉sakura izumi」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=IsBoBsq4wdU,https://i.ytimg.com/vi/IsBoBsq4wdU/mqdefault_live.jpg
01d150623c984f3d8d7de4b1859afadd,upcoming,【原神】 久久沒開   跑跑主線   #台灣vtuber #台v,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dGFPfjR870Q,https://i.ytimg.com/vi/dGFPfjR870Q/mqdefault_live.jpg
034c0cb04f884faa8f2b6a02ff090ad1,upcoming,「綾アヤ」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=cCrC2IxpPv0,https://i.ytimg.com/vi/cCrC2IxpPv0/mqdefault_live.jpg
f5a99c6ea78e4023b1bc84c1502f432d,upcoming,「Fugu Aurelius【Vsupport】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vyqJqRp4Pa0,https://i.ytimg.com/vi/vyqJqRp4Pa0/mqdefault_live.jpg
77364942d7f24440bbde8efa71c724df,upcoming,[APEX]和2位女孩子玩射射遊戲,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=hnfRSvZQDM4,https://i.ytimg.com/vi/hnfRSvZQDM4/mqdefault_live.jpg
1f28ef7a3c88413d846f01c6d9c36e2d,upcoming,【PUBG】出意外了，先这样,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jTG_vCTuQVE,https://i.ytimg.com/vi/jTG_vCTuQVE/mqdefault_live.jpg
edaf166616b545ee8e88dc38620d637c,upcoming,Pieno ch. / ピエノ・ローゼンホワイト のライブ配信,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jhQ3Nh5buCY,https://i.ytimg.com/vi/jhQ3Nh5buCY/mqdefault_live.jpg
4b53aa789e544bd9aaecc9fbc79e4bbe,upcoming,今日は早めな時間からまったり😌,2023-05-23T08:01:52Z,https://www.youtube.com/watch?v=BBYrSlvvFBY,https://i.ytimg.com/vi/BBYrSlvvFBY/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【Bamboo Broadcast】We Skipped a Month :(,2023-05-23T13:30:00Z,https://www.youtube.com/watch?v=D0PgIerrXeU,https://i.ytimg.com/vi/D0PgIerrXeU/mqdefault_live.jpg
21d69425cef1457180b1857cb6f8a6b6,upcoming,妮姬好玩遊戲，東方抽金髮早苗、邦邦fes,2023-06-03T11:15:00Z,https://www.youtube.com/watch?v=aIXPs2dFzw8,https://i.ytimg.com/vi/aIXPs2dFzw8/mqdefault_live.jpg
5356357f112b46db862b472a4aafcee8,upcoming,Kyu Trying VRchat again,2023-06-06T08:24:43Z,https://www.youtube.com/watch?v=6F75gZ1FuUU,https://i.ytimg.com/vi/6F75gZ1FuUU/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#阿絲塔的小時光】6/5~6/11週排程🌺【阿絲塔Vtuber】,2023-06-07T11:30:00Z,https://www.youtube.com/watch?v=nGjlBbG5yEI,https://i.ytimg.com/vi/nGjlBbG5yEI/mqdefault_live.jpg
f3404208a69741c481201fffcdea3d9e,upcoming,【斯普拉頓3】有新地圖💛｜MiroLive 冬華凜,2023-06-07T12:30:00Z,https://www.youtube.com/watch?v=2NrxfRZI5ak,https://i.ytimg.com/vi/2NrxfRZI5ak/mqdefault_live.jpg
9643c650b1804107b85de1f08010aa9d,upcoming,【雀魂直播】玉之間新人 || #段位戰 #台V,2023-06-10T05:59:34Z,https://www.youtube.com/watch?v=LWhmCI9i-BU,https://i.ytimg.com/vi/LWhmCI9i-BU/mqdefault_live.jpg
e911a56d410b4949aee1d3a8dc84f4ad,upcoming,〔6/12~6/18_本週週表〕,2023-06-10T16:00:00Z,https://www.youtube.com/watch?v=cWh64q2zvcg,https://i.ytimg.com/vi/cWh64q2zvcg/mqdefault_live.jpg
480715845a044cb780b135e2bfd0ded8,upcoming,Haru買菜,2023-06-11T03:09:06Z,https://www.youtube.com/watch?v=MrwsppABpPA,https://i.ytimg.com/vi/MrwsppABpPA/mqdefault_live.jpg
e9ec2395070144b0af7231570e06a743,live,【初配信倒數 #4】一起陪我到見面那一刻🖤｜汐海黑兔 kiyomi usagi,2023-06-11T18:21:29Z,https://www.youtube.com/watch?v=qEkPeYoNf2M,https://i.ytimg.com/vi/qEkPeYoNf2M/mqdefault_live.jpg
62e5d9c4ad1e4d7a9fb61fe531c4b940,live,初配信倒數 蓋棉被純聊天💜【凝川眠 kokawa nemuri】#4,2023-06-11T18:29:23Z,https://www.youtube.com/watch?v=zE4y57wTXfI,https://i.ytimg.com/vi/zE4y57wTXfI/mqdefault_live.jpg
12d506583827419e9eb3b64ec551a94d,upcoming,【CS:GO】一一一━═┻︻▄左線預備、右線預備😠🚩,2023-06-14T13:00:00Z,https://www.youtube.com/watch?v=GYqyhnVOsZU,https://i.ytimg.com/vi/GYqyhnVOsZU/mqdefault_live.jpg
c5ac07b79a304f37b039266446fd4f3b,upcoming,【雜談】來試看看無主題雜談！? 順便來聊聊上星期去台中玩得有趣瞬間！🔹貓宮凱洛斯 Nekomiya Kairosu,2023-06-14T15:56:00Z,https://www.youtube.com/watch?v=8Oc79kD2kuk,https://i.ytimg.com/vi/8Oc79kD2kuk/mqdefault_live.jpg
c65e7caaf81a43249d5132b9fe312b24,upcoming,【ON TWITCH】Text to Speech Bear on Twitch,2023-06-15T03:30:00Z,https://www.youtube.com/watch?v=cqarv17eBQA,https://i.ytimg.com/vi/cqarv17eBQA/mqdefault_live.jpg
351e16ae67e14d5e8c7294284c2ded4d,upcoming,【王國之淚】第一次接觸薩爾達傳說，聽說這款可以飛天遁地？！【宇宙睡鼠❈格莉絲】only宣傳開台in圖奇,2023-06-15T13:00:00Z,https://www.youtube.com/watch?v=qQ5poz6DKmo,https://i.ytimg.com/vi/qQ5poz6DKmo/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,6/5-6/11 本週週表喲(❀❛ᴗ❛)✧,2023-06-15T15:30:00Z,https://www.youtube.com/watch?v=P9jenuyMC6s,https://i.ytimg.com/vi/P9jenuyMC6s/mqdefault_live.jpg
49bb221fc77f440cae0c007a73f99aab,live,忙！ ⋮ !尼沃結婚 !尼魯貼圖 !DC !綠界,2023-06-15T15:59:25Z,https://www.twitch.tv/ukuruniru,https://static-cdn.jtvnw.net/previews-ttv/live_user_ukuruniru-{width}x{height}.jpg
a2b11fd42f704616bf87b12a0d9bac9a,live,挂台企劃：到6/24 00:00關台,2023-06-16T04:42:56Z,https://www.twitch.tv/koboreansei,https://static-cdn.jtvnw.net/previews-ttv/live_user_koboreansei-{width}x{height}.jpg
17946118c2d641819c847aba0c491e13,live,l 九笙 🦊l 哇哇哇哇哇   -0613 | 7TV | @kyusho9999,2023-06-16T05:06:28Z,https://www.twitch.tv/kyusho9999,https://static-cdn.jtvnw.net/previews-ttv/live_user_kyusho9999-{width}x{height}.jpg
28a930938667442288010b333937e2ab,live,【焦兒】感謝寶貝們的陪伴掛台陪睡，預計12點起床，愛你們！【加班台DAY103】| @joerze |!YT!加班 看台裝7tv,2023-06-16T10:45:15Z,https://www.twitch.tv/joerze,https://static-cdn.jtvnw.net/previews-ttv/live_user_joerze-{width}x{height}.jpg
c1aa10208a06439481231599b25845b0,upcoming,【L4D2 】動物版L4D2來了！據說一輪只會有一個是人類？！！Ft.安爹、梅里、碰碰【靈婪Linglai】,2023-06-16T11:57:36Z,https://www.youtube.com/watch?v=tNCok4-JTkc,https://i.ytimg.com/vi/tNCok4-JTkc/mqdefault_live.jpg
556c69847bc14bc7be03b3e40e52ac98,live,掛掛睡睡～,2023-06-16T11:58:39Z,https://www.twitch.tv/ririkovtb,https://static-cdn.jtvnw.net/previews-ttv/live_user_ririkovtb-{width}x{height}.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,live,【跨年加班台】今天累爆 睡爛 || !加班 !7TV,2023-06-16T12:00:13Z,https://www.twitch.tv/toast_meow,https://static-cdn.jtvnw.net/previews-ttv/live_user_toast_meow-{width}x{height}.jpg
1e10c82a40224474bba81c3a9e293c51,live,【庫雷-加班】掛台拿點數抽超天醬模型  | 恐怖遊戲加班台 !加班 |👻 恐怖遊戲常駐台 👻  | @kukuley_97 | !女裝 !斗內,2023-06-16T12:15:00Z,https://www.twitch.tv/kukuley_97,https://static-cdn.jtvnw.net/previews-ttv/live_user_kukuley_97-{width}x{height}.jpg
acc708b79f1c4e388466b407387e7cb5,upcoming,【Wolfenstein: Youngblood (EP.03)】來繼續找我們的納粹殺手老爸的下落,2023-06-16T12:30:00Z,https://www.youtube.com/watch?v=j8eResmvM1E,https://i.ytimg.com/vi/j8eResmvM1E/mqdefault_live.jpg
0df008566e92461eb808c5b3ba9c7f0f,upcoming,【臥龍】三國戰將首推異特龍？【艾爾‧拉普塔斯】,2023-06-16T12:30:51Z,https://www.youtube.com/watch?v=T85VeMlOCR4,https://i.ytimg.com/vi/T85VeMlOCR4/mqdefault_live.jpg
058021ae015448cda91651a6bd41cdc6,upcoming,【R常態節目】睡前的克蘇魯神話EP.22 超越時間之影III,2023-06-16T13:00:00Z,https://www.youtube.com/watch?v=tu87Smyq8g0,https://i.ytimg.com/vi/tu87Smyq8g0/mqdefault_live.jpg
