VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
f5f500245cd24da7af9bc04367df119c,upcoming,【糖豆人】初見です！在終極淘汰賽等著被淘汰ヽ(✿ﾟ▽ﾟ)ノ【金星ゆゆ⚡】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=78tcQnCEMz0,https://i.ytimg.com/vi/78tcQnCEMz0/mqdefault_live.jpg
8ee549546bb14154b5e1fcaf3dd51f09,upcoming,「Nanari Ch. 水宮七璃」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=DzsqL2HJ7LU,https://i.ytimg.com/vi/DzsqL2HJ7LU/mqdefault_live.jpg
2bb77726114545919cfdd3a66bc359de,upcoming,【早餐台】好久沒一邊吃早餐一邊跟大家聊天了！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=YUFtztGPJsY,https://i.ytimg.com/vi/YUFtztGPJsY/mqdefault_live.jpg
9b33b75521bd43bca3346790ac65559c,upcoming,「荻娜_ Dina Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=w2Dwzo_TPDc,https://i.ytimg.com/vi/w2Dwzo_TPDc/mqdefault_live.jpg
b00b0e3472e1464ab477bbef9639b47d,upcoming,【最後一扇門】克蘇魯系像素解謎 #人類補鈣計畫 #The Last Door 【 Sappy Prince 】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=4pv6YT9FLAA,https://i.ytimg.com/vi/4pv6YT9FLAA/mqdefault_live.jpg
3a932cc8813343b6bb5d822cb2f53558,upcoming,【1/13】【寶可夢紫】孵蛋地獄(DAY3) 【VTuber/娜歐蜜】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=P9GVI84hDHQ,https://i.ytimg.com/vi/P9GVI84hDHQ/mqdefault_live.jpg
521d3e3d5e6e410aababfb8f290749b6,upcoming,【】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=t7qzcENbULA,https://i.ytimg.com/vi/t7qzcENbULA/mqdefault_live.jpg
734477be3c5d42afbdde5356c6a6e8ee,upcoming,【#傳說對決 】新年第一把傳說，哭阿竟然要開沒營利的直播[#雪魚子],1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=HxTxBRhGu0U,https://i.ytimg.com/vi/HxTxBRhGu0U/mqdefault_live.jpg
df6443487ffb4142aea2b053b4aa8db7,upcoming,1／08🍡露璐鈴🍙Twitch釘選活動抽立牌⛄❄今天懶懶得🧣📢🍬🍙沒有華麗的操作只有精彩的fail！🍙#Lulurinlive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=TEBv_nPlShE,https://i.ytimg.com/vi/TEBv_nPlShE/mqdefault_live.jpg
433b2802b62441a39c721400926d59eb,upcoming,【寶可夢 紫】突襲寶可夢啦!  【呆那】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SckN96qQDlk,https://i.ytimg.com/vi/SckN96qQDlk/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,1/12 晚上 ~ 1/13 網路不太行，畫質不好,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=LqekGr77PcM,https://i.ytimg.com/vi/LqekGr77PcM/mqdefault_live.jpg
468e093c0a3144359842fd8e5d3f9800,upcoming,「Hamu Ch. 白崎羽夢」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ROlH6unnD4w,https://i.ytimg.com/vi/ROlH6unnD4w/mqdefault_live.jpg
836540821b58433e9e04bea62c49cf2d,upcoming,「羽海雲姬」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-mUuc6UjWWA,https://i.ytimg.com/vi/-mUuc6UjWWA/mqdefault_live.jpg
702c74978d8f4adab79f292cbecb49a4,upcoming,「裴妮 Penny VTuber」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=3HXMIHxpNbU,https://i.ytimg.com/vi/3HXMIHxpNbU/mqdefault_live.jpg
9cac038aa8324c7bb6970fec818fe4cd,upcoming,要參加日麻積分賽，請多多指教！《喵晶院 夢炎》#夢話 #vtuber #新人vtuber #個人勢vtuber,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Hxyf6jGFkmk,https://i.ytimg.com/vi/Hxyf6jGFkmk/mqdefault_live.jpg
018244f1ad404c9eaa4ddf747c3bafa0,upcoming,【魔物獵人崛起：破曉】活動先！我不要再死掉拉！ (switch),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vcA4tuT1cyM,https://i.ytimg.com/vi/vcA4tuT1cyM/mqdefault_live.jpg
fd62c955979d4f14b788100154fb26e8,upcoming,雨宮AKASA｜聊聊 一邊湊星星,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=n7A8KjKryQQ,https://i.ytimg.com/vi/n7A8KjKryQQ/mqdefault_live.jpg
a920d67ea25f449491121763b3117f95,upcoming,"【Minecraft】多人伺服器 ""幻界事務所""  RPG冒險、生存 | ft.殤狐 | 伊格·斯奈克ch.",1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=pPRQc-85PGY,https://i.ytimg.com/vi/pPRQc-85PGY/mqdefault_live.jpg
2e1c04a9180d45c59a52bef8efbe900c,upcoming,〖〖辛爾娜】】測試直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=h25iojB0HR8,https://i.ytimg.com/vi/h25iojB0HR8/mqdefault_live.jpg
9cec24b011ee45648eb404066c997f49,upcoming,【APEX】突發!!!為了比賽努力練槍槍!! 隊友隨時加入戰局(*´∀`)~█熙歌Cygnus ft.@Ren0809,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-Zn1AaiBIk0,https://i.ytimg.com/vi/-Zn1AaiBIk0/mqdefault_live.jpg
cb57ce29683a4cff930848f8c9850665,upcoming,【突發】2022最後的早餐台&紅白同步視聽,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vJhVpgjLP64,https://i.ytimg.com/vi/vJhVpgjLP64/mqdefault_live.jpg
6efa004da8424662bae62d420d82d722,upcoming,「龍槍 Dragonpike Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=LU_bOh0n5JQ,https://i.ytimg.com/vi/LU_bOh0n5JQ/mqdefault_live.jpg
11dd1f817a6b4c80a066aedd8e0fa419,upcoming,【工作臺】小開一下，聊聊企劃而已沒有要開工｜艾麗Ellie,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=gZHal4caKrw,https://i.ytimg.com/vi/gZHal4caKrw/mqdefault_live.jpg
e18809f0a5d8461e81607dc3b3d492c5,upcoming,【隨便ㄌㄚ】✿【悠棉/Yomian】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=4iFRl2pCmH0,https://i.ytimg.com/vi/4iFRl2pCmH0/mqdefault_live.jpg
dec8ff1f1ef243ccb8fa65edb7a813bd,upcoming,【突發】隨意聊聊,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=wb1E2mg29y8,https://i.ytimg.com/vi/wb1E2mg29y8/mqdefault_live.jpg
8d65d936f3c7411ab8a812d7ebc70cdf,upcoming,【突發雜談】半工作台！莉蘭要趕工了！#莉蘭live,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-Pu2ByTzmu4,https://i.ytimg.com/vi/-Pu2ByTzmu4/mqdefault_live.jpg
2ada3b89962b479bb8dbd2a63bca5da1,upcoming,🎮！突發！🎮終於破關了！！！📡奇納：靈魂之橋 VI,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-rE2LJGuUnI,https://i.ytimg.com/vi/-rE2LJGuUnI/mqdefault_live.jpg
7179f903569e4fa9842b5c5ea3f7a645,upcoming,「ZIJI Ch. 紫薊」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=J6CIK6_oOMM,https://i.ytimg.com/vi/J6CIK6_oOMM/mqdefault_live.jpg
5298121274154e4b9154e8ac47d98beb,upcoming,「瞳夜 Hitomiya Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2A90c2UvduU,https://i.ytimg.com/vi/2A90c2UvduU/mqdefault_live.jpg
7aeffe1ba0c443d5aa4721247b801593,upcoming,「天馬 修 Tianmaxiu Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=yFr4iaUL-V8,https://i.ytimg.com/vi/yFr4iaUL-V8/mqdefault_live.jpg
2d6886120def4c148c70514433d77e1e,upcoming,「綾音Ring - ACGlive」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ML9Nukvdu-g,https://i.ytimg.com/vi/ML9Nukvdu-g/mqdefault_live.jpg
175cfc69dbb34f1a8987f24a935db17f,upcoming,【初配信】我聽到有些聲音在呼喚我 †MAYÜ,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=h9_tK1acFgU,https://i.ytimg.com/vi/h9_tK1acFgU/mqdefault_live.jpg
bd39e88e6dd24e659b135b7fe96bef5b,upcoming,🔴｜【#dd冒險日記 ✨】2022年要結束了🧨🎋看人數來決定要不要說秘密,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=kZW1BqEt7Q0,https://i.ytimg.com/vi/kZW1BqEt7Q0/mqdefault_live.jpg
b9a09f50375248aebc3d6afdb7f5adf6,upcoming,「黛菲Delvi」半夜偷偷來練鬥陣特工2(over watch2) 希望不卡,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=48boZ7ILRLk,https://i.ytimg.com/vi/48boZ7ILRLk/mqdefault_live.jpg
8fbd23f4e2ad442bb230aea8f433cd49,upcoming,【突發練唱】我就練練，你們聽聽,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=3MXBiW-msi4,https://i.ytimg.com/vi/3MXBiW-msi4/mqdefault_live.jpg
470d1cb40a5e460e8cdc1414c5fd1a34,upcoming,「Libbi Rico 莉比🥚莉可 ch. (⁰⊖⁰)」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fLj3wrwQt6c,https://i.ytimg.com/vi/fLj3wrwQt6c/mqdefault_live.jpg
0c97b425059d4ac893cae0f804f4ccbc,upcoming,「 天真爛漫Noel諾亞天天想過年Vtuber」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QseMH8TP1Rk,https://i.ytimg.com/vi/QseMH8TP1Rk/mqdefault_live.jpg
22b0dfc3703e477d9ce6880cdbfafd91,upcoming,雙平台配信測試,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=kUztvcfbADs,https://i.ytimg.com/vi/kUztvcfbADs/mqdefault_live.jpg
7441319fa18e4556a8ee9ef4e6396ee0,upcoming,【遊戲直播】成語填字遊戲★【悠月影】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=oz6wcFDEq4E,https://i.ytimg.com/vi/oz6wcFDEq4E/mqdefault_live.jpg
aa673b95b03540288c87dbaa59477ef9,upcoming,「Loxy. ch ロシー【HKVTuber】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=t7ivRR7Wn3I,https://i.ytimg.com/vi/t7ivRR7Wn3I/mqdefault_live.jpg
94b3f738cde248e3bf6061f1692d6337,upcoming,魔獸爭霸3 信長之野望  比我win ok?【灰米Graymi/粵/國語Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=rHs70N2qCIc,https://i.ytimg.com/vi/rHs70N2qCIc/mqdefault_live.jpg
e26c1adf28244a09b8c29704ac1de1ca,upcoming,蒔幻 タイム  JikanTime Ch. 【HK VTuber】準備中 のライブ配信,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=BB--YPjvYvs,https://i.ytimg.com/vi/BB--YPjvYvs/mqdefault_live.jpg
e2df9d4aea8b4cb4b8e38c31cbf73036,upcoming,Tsubaki Ch.兎澤つばき Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=zC3EXkO-w9w,https://i.ytimg.com/vi/zC3EXkO-w9w/mqdefault_live.jpg
28e04c3575d84bd48e2de545801d4d06,upcoming,【KLCC唱歌日後雜談】分享大雜燴！#AkoLive #中文V,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=eS-hkdX1kEw,https://i.ytimg.com/vi/eS-hkdX1kEw/mqdefault_live.jpg
5356357f112b46db862b472a4aafcee8,upcoming,Tesitng,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=akJtt8gjNtU,https://i.ytimg.com/vi/akJtt8gjNtU/mqdefault_live.jpg
21f5355738614770afb34b761a4c45af,upcoming,【同時視聽】繼續 !! 假面騎士W 【愛麗絲．銀玥／アリス．ギンゲツ】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SXrlpXmrF8s,https://i.ytimg.com/vi/SXrlpXmrF8s/mqdefault_live.jpg
0556043dbbd84b3b842f7d4bc724ba52,upcoming,(阿爾克納) 1/3 全新的美聲天使 帥氣、美聲、溫柔的代名詞 新年新希望雜談拉!!!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=bHdUg3IZc4c,https://i.ytimg.com/vi/bHdUg3IZc4c/mqdefault_live.jpg
59c0d89447d54786966ba8ecd5649d63,upcoming,「璃貓Leemao」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=5sixHWbzzvA,https://i.ytimg.com/vi/5sixHWbzzvA/mqdefault_live.jpg
b511c9a0eba7474fbb8ac8d02ff357b7,upcoming,伊哇 Iwa Midorin Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=5juJCQqeDMg,https://i.ytimg.com/vi/5juJCQqeDMg/mqdefault_live.jpg
9379ed7f979440218e22b8db58dd0dd1,upcoming,【初配信】你不來看一下嗎？,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=OwDE77vLNCA,https://i.ytimg.com/vi/OwDE77vLNCA/mqdefault_live.jpg
c5c929e77b8d4a5d883d8287c2433949,upcoming,看鴨鴨談談近期【蜜絲緹Mistwander】#MistLive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=qLqT0Xx6Mlw,https://i.ytimg.com/vi/qLqT0Xx6Mlw/mqdefault_live.jpg
a46ad933ff6f4d0c91cc1069f0329265,upcoming,【🔴錄製素材的直播】《地獄銭湯 》突然想玩恐怖遊戲,2022-12-16T16:08:52Z,https://www.youtube.com/watch?v=tHJGfzl5Qrw,https://i.ytimg.com/vi/tHJGfzl5Qrw/mqdefault_live.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,【ASMR 睡眠導入】♡輕聲細語的雜談♡夜の囁き♡おやすみなさい♡【空条千子/Relive】,2022-12-26T15:00:00Z,https://www.youtube.com/watch?v=d4gNRKmum4Q,https://i.ytimg.com/vi/d4gNRKmum4Q/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,12/19-12/25 本週週表喲(❀❛ᴗ❛)✧,2022-12-28T12:00:00Z,https://www.youtube.com/watch?v=dqaBcVGCQrQ,https://i.ytimg.com/vi/dqaBcVGCQrQ/mqdefault_live.jpg
a426decd1d4e4ace84ae2b31a9826251,upcoming,"NO MIC, JUST DRAW",2022-12-30T12:35:00Z,https://www.youtube.com/watch?v=5xjly-oSqmc,https://i.ytimg.com/vi/5xjly-oSqmc/mqdefault_live.jpg
acc708b79f1c4e388466b407387e7cb5,upcoming,【Dead Rising 4 (EP.01)】來看看出代倖存的記者大叔又遇到喪屍會如何,2022-12-31T07:00:00Z,https://www.youtube.com/watch?v=vYvOZfk20Qs,https://i.ytimg.com/vi/vYvOZfk20Qs/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,【2023元旦倒數】Call-in 卡拉OK/Mario Kart 8,2022-12-31T11:00:00Z,https://www.youtube.com/watch?v=uiP6hTrNPMk,https://i.ytimg.com/vi/uiP6hTrNPMk/mqdefault_live.jpg
98f0c92052e74bdc969388a4710655cd,upcoming,【#會員限定】🖤唱歌練習💜【HKVTuber ☠ 酒吞玖蘿娜】,2023-01-02T16:30:00Z,https://www.youtube.com/watch?v=-RlDwwO_EX4,https://i.ytimg.com/vi/-RlDwwO_EX4/mqdefault_live.jpg
1b075296e7774f4089c84e663a469197,upcoming,這是來自狼神的生日派對邀請函【狼神諾海｜生日會】,2023-01-04T13:00:00Z,https://www.youtube.com/watch?v=0udUUXCb5Uo,https://i.ytimg.com/vi/0udUUXCb5Uo/mqdefault_live.jpg
acc708b79f1c4e388466b407387e7cb5,upcoming,【Fallout 76 (EP.21)】來做應變同盟主線拉~,2023-01-10T13:00:00Z,https://www.youtube.com/watch?v=tpHL0yb0UxE,https://i.ytimg.com/vi/tpHL0yb0UxE/mqdefault_live.jpg
a960b283b1124f44bc4bf2a16199977a,live,［加班台］1/29新衣裝 ｜掛台換周邊｜!加班,2023-01-11T06:38:41Z,https://www.twitch.tv/muiii0x0,https://static-cdn.jtvnw.net/previews-ttv/live_user_muiii0x0-{width}x{height}.jpg
17946118c2d641819c847aba0c491e13,live,｜塔科夫｜我好想30等٩(◦`꒳´◦)۶   -0111,2023-01-11T07:34:37Z,https://www.twitch.tv/kyusho999,https://static-cdn.jtvnw.net/previews-ttv/live_user_kyusho999-{width}x{height}.jpg
9ff652451cbd4ad098bf20dd9748ce12,live,加班台 | 手殘 | !加班規則 | !加班 | Ft. |,2023-01-11T11:44:35Z,https://www.twitch.tv/acs166,https://static-cdn.jtvnw.net/previews-ttv/live_user_acs166-{width}x{height}.jpg
01f26342ae4e419280bcfd6ec6e86db1,upcoming,【遊戲實況】露一手給你們看看（瑪利歐高爾夫 超級衝衝衝）【十五號．Vtuber】,2023-01-11T13:00:00Z,https://www.youtube.com/watch?v=NDoWStdN6EM,https://i.ytimg.com/vi/NDoWStdN6EM/mqdefault_live.jpg
1a95bb88e451498ca3491b69af964588,live,1/12 五份訂閱抽G pro ++ | !加班 !紅包 !玩到兔 !7tv !陪玩 !宣幣 |,2023-01-11T19:13:05Z,https://www.twitch.tv/hsuanhsuandesu,https://static-cdn.jtvnw.net/previews-ttv/live_user_hsuanhsuandesu-{width}x{height}.jpg
3809ec8a42634d11aa1b7b8f99755c6a,live,【花花】 1/10    玩到兔DC有保抵活動! 大獎浴缸寫真~! ✤  !周邊  ✤ !LINE貼圖 ✤ !YT ✤ !委託,2023-01-12T01:02:50Z,https://www.twitch.tv/mayberuu,https://static-cdn.jtvnw.net/previews-ttv/live_user_mayberuu-{width}x{height}.jpg
42844ee6e0cc47938829b43a3101b9bb,live,1/10【加班台】本戰 12:00PM~11:00PM !加班 !寶寶商店 !YT【露莎米娜 Lusamina】,2023-01-12T02:19:53Z,https://www.twitch.tv/lusaminach,https://static-cdn.jtvnw.net/previews-ttv/live_user_lusaminach-{width}x{height}.jpg
423dd7da92be47f4af7273c5f74efb27,live,明天！一定要來！ 💙本月活動: !加班 !活動 | !Line !YT | 01/12 Fei,2023-01-12T03:58:06Z,https://www.twitch.tv/fei_z,https://static-cdn.jtvnw.net/previews-ttv/live_user_fei_z-{width}x{height}.jpg
c79ef93aca644e7083eeb8196e5cee85,live,[壹壹] 1/12 安妞 | !周邊,2023-01-12T06:48:25Z,https://www.twitch.tv/11yiyir,https://static-cdn.jtvnw.net/previews-ttv/live_user_11yiyir-{width}x{height}.jpg
8b027d3a3f374c9c8398b6dd751e5018,live,1/13 我的等級...｜10贈訂可抽獎｜層二以上抽XL2546K｜IG分享貼文抽萬元耳機(๑´ㅂ`๑) !健康 !VPN !抽獎 !IG抽獎 !傳送門,2023-01-12T11:02:33Z,https://www.twitch.tv/lisheng_tw,https://static-cdn.jtvnw.net/previews-ttv/live_user_lisheng_tw-{width}x{height}.jpg
