VTuber ID,View Count,Title,Publish Time,URL,Thumbnail URL
a3ce195c0069494c99849d0b1a10a7fd,33043,【#悠姊姊ASMR 20 -red-】練習女僕工作的迷糊姊姊❤️｜ #悠白 #Ubye #悠姊姊 #中文音聲 #ASMR #音聲 #女僕 #メイド,2023-01-08T16:01:37Z,https://www.youtube.com/watch?v=Y9ynxHtPEV8,https://i.ytimg.com/vi/Y9ynxHtPEV8/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,32847,【3D動補試跳】I’m Your Treasure Box / マリ箱ダンス #マリ箱チャレンジ #shorts,2023-01-19T06:30:11Z,https://www.youtube.com/watch?v=dvjXjd_RSRs,https://i.ytimg.com/vi/dvjXjd_RSRs/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,32846,1/12 早安 運動時間 ⸜♡⸝ YT有新片 ⸜♡⸝ | !周邊 !YT,2023-01-12T04:01:34Z,https://www.twitch.tv/videos/1704865508,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/7e07b7aaf6db950fbd03_iitifox_39990570327_1673496088//thumb/thumb0-%{width}x%{height}.jpg
5535c9524eb046c38e172ebfa06b302f,32451,🔴AR60 ASIA【#原神 / Genshin】3.4版本等不及啦！明晚首播前瞻懶人包，每週日健檢帳號&滷肉幫到你家！ ▹璐洛洛◃,2023-01-08T18:35:57Z,https://www.youtube.com/watch?v=6azUh1zkpcc,https://i.ytimg.com/vi/6azUh1zkpcc/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,32438,【#原神】1分鐘小學堂▸雷九萬班輸出手法，你學廢了嗎? #璐洛洛,2023-01-03T12:38:15Z,https://www.youtube.com/watch?v=Jhf7aAHm0ao,https://i.ytimg.com/vi/Jhf7aAHm0ao/mqdefault.jpg
9e351b7cdabd45c49c64074bc7d947ce,32184,來畫 #希烟 同人圖 #嗚夫沃夫,2023-01-13T18:05:45Z,https://www.youtube.com/watch?v=_m8tPXP_uMY,https://i.ytimg.com/vi/_m8tPXP_uMY/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,31768,【交友軟體】女生～如果妳沒有砲友，那肯定很醜❗,2023-01-08T13:59:22Z,https://www.youtube.com/watch?v=7dwFS-GJn6Q,https://i.ytimg.com/vi/7dwFS-GJn6Q/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,31723,12/27 智慧熱感冒 ⸜♡⸝  | !色違 !周邊,2022-12-27T10:32:22Z,https://www.twitch.tv/videos/1689961334,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/0ab5efdb99f4e6e9b458_iitifox_39954156391_1672137135//thumb/thumb0-%{width}x%{height}.jpg
fd6a0236861940389e15ef85b16c6069,31295,冷冷的聖誕節，我的羊毛很溫暖～ | 10:00連動麻將 | 12/25,2022-12-25T14:19:45Z,https://www.twitch.tv/videos/1688411907,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/33a541005d8b2f4a5c6f_hennie2001_39950403127_1671977978//thumb/thumb0-%{width}x%{height}.jpg
5535c9524eb046c38e172ebfa06b302f,31221,🔴AR60 ASIA【#原神 / Genshin】滿命魈&艾爾海森代抽預約中，年假將至即早預約! 每週日健檢帳號&滷肉幫到你家! ▹璐洛洛◃,2023-01-15T19:43:39Z,https://www.youtube.com/watch?v=Sl06RkK7OaA,https://i.ytimg.com/vi/Sl06RkK7OaA/mqdefault.jpg
7081557634db487fa467b0bd2f939f66,31089,KING (English Cover)【🍺Collin Palladio/柯林•派🦌】「Kanaria」,2023-01-11T12:00:10Z,https://www.youtube.com/watch?v=Y3BD1KyzPXk,https://i.ytimg.com/vi/Y3BD1KyzPXk/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,30954,1/3 這塔有毒 ⸜♡⸝  | !周邊,2023-01-04T11:34:09Z,https://www.twitch.tv/videos/1697324337,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/ecf15c6ebed5bb44c86b_iitifox_39972379175_1672832042//thumb/thumb0-%{width}x%{height}.jpg
5535c9524eb046c38e172ebfa06b302f,30738,🔴AR60 ASIA【#原神 / Genshin】滿命雷電將軍&神里綾人來我家! 抽爆今年最後一個卡池! Ft. @shalala1120  ▹璐洛洛◃,2022-12-27T15:16:21Z,https://www.youtube.com/watch?v=oXIu1-ShW2I,https://i.ytimg.com/vi/oXIu1-ShW2I/mqdefault.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,29998,【拼圖】相機ON！首次露手手拼拼圖｜汐Seki,2023-01-07T04:19:01Z,https://www.youtube.com/watch?v=e29H1l61dUk,https://i.ytimg.com/vi/e29H1l61dUk/mqdefault.jpg
e93bd1102e214cbaa71cc5b2e4a53595,28966,【還債台詞回】該來的還是會來(ㆆᴗㆆ) 我活得過今天嗎？  ░  恥ずかしいセリフ読み｜Chatting Stream,2023-01-17T15:31:15Z,https://www.youtube.com/watch?v=ywEHQCFjA4Y,https://i.ytimg.com/vi/ywEHQCFjA4Y/mqdefault.jpg
e93bd1102e214cbaa71cc5b2e4a53595,28299,【Goose Goose Duck】做鵝也好難( ˘•ω•˘ )大過年的又要來懷疑人惹 ft.很多人(請看簡介欄) ｜Gaming Stream【厄倫蒂兒 Earendel】,2023-01-24T20:35:20Z,https://www.youtube.com/watch?v=8MgpKN9M4-0,https://i.ytimg.com/vi/8MgpKN9M4-0/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,28122,【近況雜談&爆破&瓦】不是爆破別人就是自己爆破 ft.瑞斯蒂亞、ksp,2023-01-08T20:34:26Z,https://www.youtube.com/watch?v=8PoQNcLCGA4,https://i.ytimg.com/vi/8PoQNcLCGA4/mqdefault.jpg
265a18972d244affae35711cfd1f9931,27963,🐙ASMR睡覺台🐙陪姊姊工作一下 然後一起暖暖的抱抱睡覺吧 3DIO使用 好害羞【MiroLive/塔芭絲可】,2023-01-04T04:22:54Z,https://www.youtube.com/watch?v=GoIsc6SW-cY,https://i.ytimg.com/vi/GoIsc6SW-cY/mqdefault.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,27943,【歌回】開春迎新歌回｜汐Seki,2023-01-22T17:52:16Z,https://www.youtube.com/watch?v=cLCwxVXEjB0,https://i.ytimg.com/vi/cLCwxVXEjB0/mqdefault.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,27844,【子午尾牙】年末一起吃鍋同樂 ft. @MizukiVsinger @KSPKSP @HibikiVtuber & Staff｜汐Seki,2023-01-01T13:40:02Z,https://www.youtube.com/watch?v=Xev-jGV1nPM,https://i.ytimg.com/vi/Xev-jGV1nPM/mqdefault.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,27558,【歌回】今年最後一次為你唱歌｜汐Seki,2022-12-27T16:16:27Z,https://www.youtube.com/watch?v=XPfdgfGnMWU,https://i.ytimg.com/vi/XPfdgfGnMWU/mqdefault.jpg
e93bd1102e214cbaa71cc5b2e4a53595,27417,【伴睡歌回】Back！最近你們過的好嗎？周一放鬆好好睡吧！  ░  寝落ち歌枠｜Singing Stream,2022-12-26T16:41:07Z,https://www.youtube.com/watch?v=oHp3WBnjNB0,https://i.ytimg.com/vi/oHp3WBnjNB0/mqdefault.jpg
58abad4aa8de49efb785367503dfd92c,27330,【耳舐めASMR | KU100 】♡雙耳舔耳♡大量吹耳吐息♡耳はむ、耳ふー、耳舐め♡Ear LICKING x Ear Blowing♡(no talking),2022-12-29T00:30:10Z,https://www.youtube.com/watch?v=_ADm_rXjvJ4,https://i.ytimg.com/vi/_ADm_rXjvJ4/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,27279,情勒狐好可怕,2023-01-11T11:11:36Z,https://www.youtube.com/watch?v=4bMiYBW6do0,https://i.ytimg.com/vi/4bMiYBW6do0/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,27174,12/25 聖誕主包 ⸜♡⸝  | !色違 !周邊,2022-12-26T07:27:04Z,https://www.twitch.tv/videos/1689018646,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/0cb2dcef21670d197650_iitifox_39951563815_1672039617//thumb/thumb0-%{width}x%{height}.jpg
fd6a0236861940389e15ef85b16c6069,27167,今天跟Apex隊友團練！明天晚上6:00VR恐鬼症 | !周邊!發發活動 | 1/5,2023-01-05T12:01:09Z,https://www.twitch.tv/videos/1698292704,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/16f7e384930123140a51_hennie2001_39974726119_1672920061//thumb/thumb0-%{width}x%{height}.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,27088,開┃  !line !等級活動 !贈訂活動 !加班 !轉盤 !轉盤選項,2023-01-14T16:26:46Z,https://www.twitch.tv/videos/1707217650,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/0d3058bc7ca9b314681e_ziifish_39997274391_1673713596//thumb/thumb0-%{width}x%{height}.jpg
9d9c6477329245cbb2557895f4f15686,27077,1/3 先塔一下 ⸜♡⸝  | !色違 !周邊,2023-01-03T11:33:55Z,https://www.twitch.tv/videos/1696375944,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/86c4e61f059e28d43242_iitifox_39970125223_1672745628//thumb/thumb0-%{width}x%{height}.jpg
a3ce195c0069494c99849d0b1a10a7fd,26990,【#悠姊姊ASMR 19 -blue-】冬天，是思念的季節呢❄️｜ #悠白 #Ubye #悠姊姊 #中文音聲 #ASMR #音聲 #耶誕節 #聖誕節,2022-12-25T16:29:50Z,https://www.youtube.com/watch?v=N_G-Hjc5Czo,https://i.ytimg.com/vi/N_G-Hjc5Czo/mqdefault.jpg
04d2ff1dde6b4bb68503a734274f4b7e,26979,【 ASMR / 3DIO 】好久沒有掏掏了♡ 睡前陪姐姐聊聊天,2022-12-26T17:07:11Z,https://www.youtube.com/watch?v=2tnvv7EGfrM,https://i.ytimg.com/vi/2tnvv7EGfrM/mqdefault.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,26934,3、2、1，新年快樂LA🐺 #森森鈴蘭 #Happynewyear,2022-12-30T16:00:23Z,https://www.youtube.com/watch?v=xS2_CUURSgs,https://i.ytimg.com/vi/xS2_CUURSgs/mqdefault.jpg
a960b283b1124f44bc4bf2a16199977a,26626,［加班台］1/29新衣裝 ｜掛台換周邊｜!加班,2023-01-13T06:53:04Z,https://www.twitch.tv/videos/1705897588,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/9dff58fa8393621472dd_muiii0x0_39993209815_1673592777//thumb/thumb0-%{width}x%{height}.jpg
fd6a0236861940389e15ef85b16c6069,26611,慶祝！5萬追隨的VR恐鬼症Q_Q..... | !周邊 !發發活動 | 1/6,2023-01-06T10:19:52Z,https://www.twitch.tv/videos/1699227692,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/86b16fd1852921adbe25_hennie2001_39976776903_1673000385//thumb/thumb0-%{width}x%{height}.jpg
5535c9524eb046c38e172ebfa06b302f,26604,🔴AR60 ASIA【#原神 / Genshin】滿命艾爾海森&魈來我家!! 圖奇掛台領30原石!! Ft. @shalala1120 ▹璐洛洛◃,2023-01-18T12:07:23Z,https://www.youtube.com/watch?v=4BRX2SvbBew,https://i.ytimg.com/vi/4BRX2SvbBew/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,26398,起床立塔 15等邁進！| !周邊 !發發活動 !活動表單 !工商 !鏈接 | 1/20,2023-01-20T14:09:55Z,https://www.twitch.tv/videos/1712991873,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/73d21c633c06f18ca01a_hennie2001_40011766679_1674223788//thumb/thumb0-%{width}x%{height}.jpg
e93bd1102e214cbaa71cc5b2e4a53595,26316,【蒂兒馬嘛來了？】並沒有【厄倫蒂兒 Earendel】,2023-01-07T08:40:57Z,https://www.youtube.com/watch?v=r0-TgLl-xDg,https://i.ytimg.com/vi/r0-TgLl-xDg/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,26149,AR60 ASIA【#原神 / Genshin】滿命雷神&綾人代抽預約中！每周日健檢環節&滷肉幫到你家，圖奇掛台領30原石! ▹璐洛洛◃,2022-12-25T17:55:05Z,https://www.youtube.com/watch?v=XqlV8NJoWjU,https://i.ytimg.com/vi/XqlV8NJoWjU/mqdefault.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,26064,【Among Us】厄介大亂鬥 ft. KSP、六希夫、烟花、杏仁ミル、厄倫蒂兒、嗚夫沃夫、烏庫魯尼魯、波斯畢格、稻乙緹｜汐Seki,2023-01-10T19:35:48Z,https://www.youtube.com/watch?v=rJ-YFVfc_mw,https://i.ytimg.com/vi/rJ-YFVfc_mw/mqdefault.jpg
e93bd1102e214cbaa71cc5b2e4a53595,26033,【伴睡歌回】新年第一唱！練了幾首歌想送給你們！  ░  寝落ち歌枠｜Singing Stream,2023-01-02T16:12:48Z,https://www.youtube.com/watch?v=cLQWw1W9B2c,https://i.ytimg.com/vi/cLQWw1W9B2c/mqdefault.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,25823,【一言不合又RAP】快嘴汐再次上線｜汐Seki #Shorts,2023-01-05T12:00:31Z,https://www.youtube.com/watch?v=Zu_85UO-Qkw,https://i.ytimg.com/vi/Zu_85UO-Qkw/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,25458,【Among Us】RSD2缺席只好咪嚕扛起來٩(ˊᗜˋ*)و✨,2023-01-10T19:46:27Z,https://www.youtube.com/watch?v=-U5BNVscNAs,https://i.ytimg.com/vi/-U5BNVscNAs/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,25378,孫盛希Shi Shi - 你那邊幾點(What Time Is It There?) / 浠Mizuki【翻唱】,2023-01-06T12:00:10Z,https://www.youtube.com/watch?v=MwIJ7NxSzlw,https://i.ytimg.com/vi/MwIJ7NxSzlw/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,25076,【3D廢片】閃光のハサウェイ #shorts,2023-01-06T04:00:16Z,https://www.youtube.com/watch?v=WBziU-08ZVY,https://i.ytimg.com/vi/WBziU-08ZVY/mqdefault.jpg
f110fd69b66941bab04de9ada563c6ac,24883,【3Dio/ASMR】除夕夜...♡ 要守歲不能睡覺喔♡【AoiHinamori】,2023-01-21T17:30:35Z,https://www.youtube.com/watch?v=0xFY2KGZPzA,https://i.ytimg.com/vi/0xFY2KGZPzA/mqdefault.jpg
1a95bb88e451498ca3491b69af964588,24862,12/28 掉寶人 等等A | !紅包 !陪玩 !LINE群 |,2022-12-28T07:17:59Z,https://www.twitch.tv/videos/1690825291,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/756b40f076866a03f2a3_hsuanhsuandesu_39956049095_1672211874//thumb/thumb0-%{width}x%{height}.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,24518,【第一屆杏仁宮】搶頭香大會！先人一步討吉利！頭香一插保平安！,2023-01-22T00:00:48Z,https://www.youtube.com/watch?v=Hcb3iwaHtsE,https://i.ytimg.com/vi/Hcb3iwaHtsE/mqdefault.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,24423,【放送事故】偷看其他女人被抓包｜汐Seki #Shorts,2023-01-02T11:00:28Z,https://www.youtube.com/watch?v=u7h3REzLh8I,https://i.ytimg.com/vi/u7h3REzLh8I/mqdefault.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,24401,【雜談LA】突發！早安風鈴草🐺羊毛氈初體驗 #森森鈴蘭,2022-12-27T05:31:54Z,https://www.youtube.com/watch?v=9uLn2-1q_yk,https://i.ytimg.com/vi/9uLn2-1q_yk/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,24351,1/10 晚上大連動前PZ ⸜♡⸝ YT有新片 ⸜♡⸝ | !周邊 !YT,2023-01-10T13:17:56Z,https://www.twitch.tv/videos/1703198539,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/9fe0172ecc88c8df42e3_iitifox_39987094183_1673356669//thumb/thumb0-%{width}x%{height}.jpg
0bf0ec441dc6489583f7218e02ab6a89,24104,香草奈若 面臨財務危機 擠奶畫面流出,2023-01-23T09:00:32Z,https://www.youtube.com/watch?v=luwNZLn_MXU,https://i.ytimg.com/vi/luwNZLn_MXU/mqdefault.jpg
e93bd1102e214cbaa71cc5b2e4a53595,24034,【新春歌枠】新年唱唱歌！由衷感激大家我們70K囉！今晚唱唱快歌開心一下ヽ(・×・´)ゞ  ░  歌枠｜Singing Stream,2023-01-23T15:41:59Z,https://www.youtube.com/watch?v=ABrGkoctmjs,https://i.ytimg.com/vi/ABrGkoctmjs/mqdefault.jpg
4b6655120fbd4431a8f7894cac4a4d49,23985,ASMR KU100/3DIO ｜美人女僕溫柔對待雙耳放鬆舒眠｜ キス音 耳かき 耳のマッサージ｜Kiss Ear cleaning Ear massage【Healing希靈/VTuber】,2022-12-30T17:22:13Z,https://www.youtube.com/watch?v=VFJnscuDbzk,https://i.ytimg.com/vi/VFJnscuDbzk/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,23388,【交友軟體】APP的色男，連16歲少女都不放過❓❓,2023-01-15T13:14:24Z,https://www.youtube.com/watch?v=HHVVulYhJg8,https://i.ytimg.com/vi/HHVVulYhJg8/mqdefault.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,23206,【忍笑大挑戰】挑戰超怪笑點...輸了隨你們懲罰｜汐Seki,2023-01-19T16:21:20Z,https://www.youtube.com/watch?v=IRV_NncjL_I,https://i.ytimg.com/vi/IRV_NncjL_I/mqdefault.jpg
a960b283b1124f44bc4bf2a16199977a,23163,［加班台］ ｜掛台換周邊｜!加班,2023-01-11T06:38:48Z,https://www.twitch.tv/videos/1703993931,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/7cee8326e2445477e2f1_muiii0x0_39988441831_1673419121//thumb/thumb0-%{width}x%{height}.jpg
5535c9524eb046c38e172ebfa06b302f,23110,【回顧特輯✨】成為Vtuber以來遇到哪些事與困難？與《原神》這款遊戲的接觸機緣？2019~2022出道三年來的大小點滴回顧，洛洛の真心話、滷肉幫的大冒險！ ▹璐洛洛◃,2022-12-28T14:15:08Z,https://www.youtube.com/watch?v=VFqRwWLDzc8,https://i.ytimg.com/vi/VFqRwWLDzc8/mqdefault.jpg
f1b5f88144e14bd188e17b2f98303713,22819,我不再做實況了。 | 亞洛赫,2023-01-17T10:00:07Z,https://www.youtube.com/watch?v=m6UdEwvu66E,https://i.ytimg.com/vi/m6UdEwvu66E/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,22743,半夜偷偷訓練的塔學妹 ٩(◦`꒳´◦)۶ | !周邊 !發發活動 !活動表單 !工商 | 1/1˙9,2023-01-18T17:57:19Z,https://www.twitch.tv/videos/1711204448,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/ca43d860838b411e0700_hennie2001_40007098743_1674064632//thumb/thumb0-%{width}x%{height}.jpg
8b027d3a3f374c9c8398b6dd751e5018,22712,1/22 訂閱層23抽電競螢幕XL2546K｜IG分享貼文抽萬元耳機(๑´ㅂ`๑) !健康 !抽獎 !IG抽獎 !傳送門,2023-01-22T06:38:00Z,https://www.twitch.tv/videos/1714886493,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/97e7ef933a345fed930b_lisheng_tw_40015843607_1674369472//thumb/thumb0-%{width}x%{height}.jpg
1a95bb88e451498ca3491b69af964588,22513,12/30 掉寶人 | !紅包 !陪玩 !LINE群 |,2022-12-30T07:18:35Z,https://www.twitch.tv/videos/1692726719,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/b25afc9ff9244696df29_hsuanhsuandesu_39960622343_1672384708//thumb/thumb0-%{width}x%{height}.jpg
98e3a5838fec4a6caa936ae35485de23,22427,【新衣裝發表！】全新樣貌的露恰，你各位準備好了嗎？🍻【露恰露恰．Vtuber】,2023-01-14T11:16:56Z,https://www.youtube.com/watch?v=_hDbEdO38Us,https://i.ytimg.com/vi/_hDbEdO38Us/mqdefault.jpg
e93bd1102e214cbaa71cc5b2e4a53595,22406,【伴睡歌回】週一星苦了！過年前最後的歌回想唱些暖暖的歌送你們！  ░  寝落ち歌枠｜Singing Stream,2023-01-16T15:45:52Z,https://www.youtube.com/watch?v=2xyRyGF8CCs,https://i.ytimg.com/vi/2xyRyGF8CCs/mqdefault.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,22267,【令人鼻酸】難得出國竟然都吃這些？！｜汐Seki #Shorts,2023-01-09T12:00:05Z,https://www.youtube.com/watch?v=4YGSQPx2pcI,https://i.ytimg.com/vi/4YGSQPx2pcI/mqdefault.jpg
2a310e9273014b12a0517d13d25697e1,22191,祝福 - YOASOBI ( Cover ) / 闇音ネル,2023-01-01T11:30:07Z,https://www.youtube.com/watch?v=wmpaMKmc5cM,https://i.ytimg.com/vi/wmpaMKmc5cM/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,22158,【中文/日文】跟嚕咪還有月宵あび一起糖豆人 |  !3c !cover !周邊 !原創曲,2023-01-12T11:02:03Z,https://www.twitch.tv/videos/1705035156,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/b335aae99fda8c187f60_vtuber_amiru_39991333927_1673521317//thumb/thumb0-%{width}x%{height}.jpg
f99b7c49c1c8472681987ac2d1ff87bc,22119,【中/Eng/日】集氣最後一天 8點好玩遊戲 !集氣 !禮貌 !7tv !午餐幫 !VPN,2023-01-20T10:51:49Z,https://www.twitch.tv/videos/1712894396,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/7ab29c94816c810b27ed_restiafps_40011050343_1674211902//thumb/thumb0-%{width}x%{height}.jpg
bafb134fd2f849898d6242d1f5f683cc,22010,【極深空酒雜】酒釀湯圓來啦🍷聖誕節就是要和湯圓們一起喝酒聊天製造心結🎄ft.@CygnusXDFP @OumuaXDFP @EarendelXDFP ⌇ 涅默Nemesis,2022-12-25T17:15:58Z,https://www.youtube.com/watch?v=fh3KEmrszeA,https://i.ytimg.com/vi/fh3KEmrszeA/mqdefault.jpg
265a18972d244affae35711cfd1f9931,21832,TAKO ASMR：舒眠向 今天一樣放鬆的閉眼就好 不小心睡著也沒事的❤【MiroLive/塔芭絲可】,2023-01-14T16:16:05Z,https://www.youtube.com/watch?v=s737UumoheM,https://i.ytimg.com/vi/s737UumoheM/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,21760,🟢LIVE【重大告知！】滷肉幫眾們齊聚!!⧸⎩⎠⎞͏(・∀・)⎛͏⎝⎭⧹年度大事發表!! ▹璐洛洛◃,2022-12-28T17:25:01Z,https://www.youtube.com/watch?v=5I-d2MBkSH0,https://i.ytimg.com/vi/5I-d2MBkSH0/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,21743,[貓宮香草]  1/16 根本睡不飽嘛  !DC,2023-01-16T07:38:51Z,https://www.twitch.tv/videos/1708965067,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/c0e95ff5973f511526ef_vanilla_shironeko_40000708695_1673854724//thumb/thumb0-%{width}x%{height}.jpg
5535c9524eb046c38e172ebfa06b302f,21710,🟢LIVE【滷肉幫跨年夜×原神】年末尾牙大抽獎! 『風行迷蹤』&『秋津遊藝』挑戰拿6480創世結晶! 一起迎接2023! ▹璐洛洛◃,2022-12-31T19:02:43Z,https://www.youtube.com/watch?v=LVqNQzAKwkM,https://i.ytimg.com/vi/LVqNQzAKwkM/mqdefault.jpg
49bb221fc77f440cae0c007a73f99aab,21663,等早餐來一起看水星的魔女12集  !印量調查 !DC !推特 !YT,2023-01-09T09:33:31Z,https://www.twitch.tv/videos/1702190524,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/3b4ad1092dfc8e4af04f_ukuruniru_39984121271_1673256804//thumb/thumb0-%{width}x%{height}.jpg
e93bd1102e214cbaa71cc5b2e4a53595,21635,【逃離塔科夫】當塔科夫被玩成野餐模擬器ﾚ(ﾟ∀ﾟ;)ﾍ  老師今天會來要被發現了嗎?  ft.@CygnusXDFP  @Ren0809   ｜Gaming Stream【厄倫蒂兒 Earendel】,2023-01-20T15:36:11Z,https://www.youtube.com/watch?v=tmypxysfUBc,https://i.ytimg.com/vi/tmypxysfUBc/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,21573,1/22 旺～兔～順利！ | 新年限定回饋 ⸜♡⸝ !限定 !YT,2023-01-22T10:51:48Z,https://www.twitch.tv/videos/1714993047,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/69e2937bddee9e8f1a88_iitifox_40016383623_1674384703//thumb/thumb0-%{width}x%{height}.jpg
e93bd1102e214cbaa71cc5b2e4a53595,21465,【伴睡歌回】又到了周一！這周也選了很多想對你們唱的歌  ░  寝落ち歌枠｜Singing Stream,2023-01-09T15:11:20Z,https://www.youtube.com/watch?v=m79LU7dGwVU,https://i.ytimg.com/vi/m79LU7dGwVU/mqdefault.jpg
a960b283b1124f44bc4bf2a16199977a,21410,［加班台］1/29新衣裝 ｜掛台換周邊｜!加班,2023-01-15T06:39:50Z,https://www.twitch.tv/videos/1707944112,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/02bb2f1135cc30245a5d_muiii0x0_39998287415_1673764783//thumb/thumb0-%{width}x%{height}.jpg
ba562aad440d483e988d3ce7e7217c94,21381,[貓宮香草]  1/14 睡貓  !DC,2023-01-14T06:12:00Z,https://www.twitch.tv/videos/1706893964,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/b35e7e43f47144a11606_vanilla_shironeko_39995678743_1673676715//thumb/thumb0-%{width}x%{height}.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,21320,12/27,2022-12-27T00:22:32Z,https://www.twitch.tv/videos/1689632135,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/6c625f048dbd96f70abb_ziifish_39953255447_1672100542//thumb/thumb0-%{width}x%{height}.jpg
e93bd1102e214cbaa71cc5b2e4a53595,21297,【先等等】直播需要有端正的坐姿【厄倫蒂兒 Earendel】,2022-12-31T08:06:41Z,https://www.youtube.com/watch?v=h5b7Kpyh1KY,https://i.ytimg.com/vi/h5b7Kpyh1KY/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,21169,12/30 摸摸看塔科夫 先吃飯 ⸜♡⸝  | !色違 !周邊,2022-12-30T11:08:54Z,https://www.twitch.tv/videos/1692808639,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/d08275cbce5e50c1845e_iitifox_39961082951_1672398527//thumb/thumb0-%{width}x%{height}.jpg
