VTuber ID,View Count,Title,Publish Time,URL,Thumbnail URL
7c06b9e316ce4ac18ce836cd72442bbe,29776,HACHI - 光の向こうへ / 浠Mizuki【歌ってみた】,2022-12-16T12:00:08Z,https://www.youtube.com/watch?v=qB2OVa0m4uQ,https://i.ytimg.com/vi/qB2OVa0m4uQ/mqdefault.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,29435,【清唱歌回】用最簡單的聲音迎新年｜汐Seki,2023-01-08T16:36:25Z,https://www.youtube.com/watch?v=gZEM2qEaI_g,https://i.ytimg.com/vi/gZEM2qEaI_g/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,29061,星の消えた夜に / 厄倫蒂兒 x 涅默 x 埃穆亞 ❄︎ cover【歌ってみた】,2022-12-19T11:30:09Z,https://www.youtube.com/watch?v=XPywHJ4hN5w,https://i.ytimg.com/vi/XPywHJ4hN5w/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,28913,【ゲリラ歌枠】突發唱唱🦊🎤回家了來測試設備一下！初見大歓迎♪【浠Mizuki Karaoke】,2022-12-20T15:56:41Z,https://www.youtube.com/watch?v=LWF_qLl2Okc,https://i.ytimg.com/vi/LWF_qLl2Okc/mqdefault.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,28670,【拼圖】相機ON！首次露手手拼拼圖｜汐Seki,2023-01-07T04:19:01Z,https://www.youtube.com/watch?v=e29H1l61dUk,https://i.ytimg.com/vi/e29H1l61dUk/mqdefault.jpg
7ead9e2cac544a7cb00444ef6b4698d1,28567,ロキ/Roki - Covered by Hibiki,2022-12-22T12:00:08Z,https://www.youtube.com/watch?v=0dDSEEXSiY8,https://i.ytimg.com/vi/0dDSEEXSiY8/mqdefault.jpg
e93bd1102e214cbaa71cc5b2e4a53595,28501,【只要30秒】帶您看看最可愛的虛擬直播主【厄倫蒂兒 Earendel】,2022-12-15T11:30:15Z,https://www.youtube.com/watch?v=ZK_ZCasAUs4,https://i.ytimg.com/vi/ZK_ZCasAUs4/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,28275,🔴AR60 ASIA【#原神 / Genshin】聖誕節快到啦！每周日健檢環節&滷肉幫到你家，圖奇掛台領30原石! ▹璐洛洛◃,2022-12-18T19:33:25Z,https://www.youtube.com/watch?v=7j5FvbiIA1A,https://i.ytimg.com/vi/7j5FvbiIA1A/mqdefault.jpg
bafb134fd2f849898d6242d1f5f683cc,27461,【我不是偏食】只是不喜歡吃的東西比較多而已⌇ 涅默Nemesis,2022-12-20T09:00:10Z,https://www.youtube.com/watch?v=LMHk0NXSemE,https://i.ytimg.com/vi/LMHk0NXSemE/mqdefault.jpg
6c88799c6f45407faf0f9ea007b0dcab,27332,【同步視聽】2022卡達世足決賽⚽，阿根廷 VS. 法國，不能不跟！承載我的夢想與希望《鷲峰良》 #fifaworldcup,2022-12-18T19:31:59Z,https://www.youtube.com/watch?v=NSDhXu5qI5g,https://i.ytimg.com/vi/NSDhXu5qI5g/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,27161,12/25 聖誕主包 ⸜♡⸝  | !色違 !周邊,2022-12-26T07:27:04Z,https://www.twitch.tv/videos/1689018646,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/0cb2dcef21670d197650_iitifox_39951563815_1672039617//thumb/thumb0-%{width}x%{height}.jpg
fd6a0236861940389e15ef85b16c6069,27101,今天跟Apex隊友團練！明天晚上6:00VR恐鬼症 | !周邊!發發活動 | 1/5,2023-01-05T12:01:09Z,https://www.twitch.tv/videos/1698292704,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/16f7e384930123140a51_hennie2001_39974726119_1672920061//thumb/thumb0-%{width}x%{height}.jpg
9d9c6477329245cbb2557895f4f15686,27055,1/3 先塔一下 ⸜♡⸝  | !色違 !周邊,2023-01-03T11:33:55Z,https://www.twitch.tv/videos/1696375944,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/86c4e61f059e28d43242_iitifox_39970125223_1672745628//thumb/thumb0-%{width}x%{height}.jpg
e93bd1102e214cbaa71cc5b2e4a53595,26827,【沒想到】是偽裝成梅子粉的辣椒粉【厄倫蒂兒 Earendel】,2022-12-13T06:59:11Z,https://www.youtube.com/watch?v=L3_Gt_8iJf0,https://i.ytimg.com/vi/L3_Gt_8iJf0/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,26649,【原神】新手小學堂13▸斗肉！七聖召喚🆚萌新入門指南！大推無腦必買T0卡牌？如何快速升級牌手等級&蒐集卡片？推薦PVE & PVP皆萬用的雙雷激晴隊！ ▹璐洛洛◃,2022-12-15T14:00:09Z,https://www.youtube.com/watch?v=MQ3OCPbsYTE,https://i.ytimg.com/vi/MQ3OCPbsYTE/mqdefault.jpg
be6c475c291d45a0a7349abdb70be20d,26560,【GTA5】新DLC毒梟大戰簡單介紹與未來內容爆料！LosSantos DrugWars,2022-12-17T18:10:57Z,https://www.youtube.com/watch?v=6v2aNHLHvpg,https://i.ytimg.com/vi/6v2aNHLHvpg/mqdefault.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,26427,【子午尾牙】年末一起吃鍋同樂 ft. @MizukiVsinger @KSPKSP @HibikiVtuber & Staff｜汐Seki,2023-01-01T13:40:02Z,https://www.youtube.com/watch?v=Xev-jGV1nPM,https://i.ytimg.com/vi/Xev-jGV1nPM/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,26399,慶祝！5萬追隨的VR恐鬼症Q_Q..... | !周邊 !發發活動 | 1/6,2023-01-06T10:19:52Z,https://www.twitch.tv/videos/1699227692,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/86b16fd1852921adbe25_hennie2001_39976776903_1673000385//thumb/thumb0-%{width}x%{height}.jpg
e93bd1102e214cbaa71cc5b2e4a53595,26380,【給所有上班族】安眠曲【厄倫蒂兒 Earendel】,2022-12-17T05:24:35Z,https://www.youtube.com/watch?v=vsCHFhyrABE,https://i.ytimg.com/vi/vsCHFhyrABE/mqdefault.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,26327,【官方歌回剪輯】合作對象會跟你一起鬼轉🐺踊的魔力轉圈圈｜cover by 森森鈴蘭 Linglan Lily  •  計畫通行,2022-12-18T10:00:11Z,https://www.youtube.com/watch?v=Ugqw3Zwp3aQ,https://i.ytimg.com/vi/Ugqw3Zwp3aQ/mqdefault.jpg
e93bd1102e214cbaa71cc5b2e4a53595,26127,【伴睡歌回】Back！最近你們過的好嗎？周一放鬆好好睡吧！  ░  寝落ち歌枠｜Singing Stream,2022-12-26T16:41:07Z,https://www.youtube.com/watch?v=oHp3WBnjNB0,https://i.ytimg.com/vi/oHp3WBnjNB0/mqdefault.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,26120,【歌回】今年最後一次為你唱歌｜汐Seki,2022-12-27T16:16:27Z,https://www.youtube.com/watch?v=XPfdgfGnMWU,https://i.ytimg.com/vi/XPfdgfGnMWU/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,26061,AR60 ASIA【#原神 / Genshin】滿命雷神&綾人代抽預約中！每周日健檢環節&滷肉幫到你家，圖奇掛台領30原石! ▹璐洛洛◃,2022-12-25T17:55:05Z,https://www.youtube.com/watch?v=XqlV8NJoWjU,https://i.ytimg.com/vi/XqlV8NJoWjU/mqdefault.jpg
265a18972d244affae35711cfd1f9931,25964,🐙ASMR睡覺台🐙陪姊姊工作一下 然後一起暖暖的抱抱睡覺吧 3DIO使用 好害羞【MiroLive/塔芭絲可】,2023-01-04T04:22:54Z,https://www.youtube.com/watch?v=GoIsc6SW-cY,https://i.ytimg.com/vi/GoIsc6SW-cY/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,25866,【近況雜談&爆破&瓦】不是爆破別人就是自己爆破 ft.瑞斯蒂亞、ksp,2023-01-08T20:34:26Z,https://www.youtube.com/watch?v=8PoQNcLCGA4,https://i.ytimg.com/vi/8PoQNcLCGA4/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,25762,肌肉痠痛羊晚點跳舞運動| !周邊 | 12/20,2022-12-20T15:25:49Z,https://www.twitch.tv/videos/1684170187,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/9bbf3daeb5c4368192f8_hennie2001_39938451623_1671549942//thumb/thumb0-%{width}x%{height}.jpg
5535c9524eb046c38e172ebfa06b302f,25491,【原神】新手小學堂13⭐▸聖遺物強化技巧你都會了嗎？盤點13個聖遺物觀念Q&A，為什麼雙暴這麼難刷？哪些是狗糧、哪些當胚子？如何展示自己的面板給別人看？大佬絕不輕易告訴你心得攻略! ▹璐洛洛◃,2023-01-10T14:15:06Z,https://www.youtube.com/watch?v=_PK9Df-41Dg,https://i.ytimg.com/vi/_PK9Df-41Dg/mqdefault.jpg
e93bd1102e214cbaa71cc5b2e4a53595,25360,【APEX】一叔兩寶再上線！英文打配教學！23:00一起鬼轉看世足✨Ft.@NemesisXDFP @restiafps  ｜Gaming Stream【厄倫蒂兒 Earendel】,2022-12-18T19:08:19Z,https://www.youtube.com/watch?v=s7YfdKRR7tM,https://i.ytimg.com/vi/s7YfdKRR7tM/mqdefault.jpg
abc7acc71b474ebebecfde51ad5f88e1,25328,🔹〈COVER〉垃圾全部都掃到床底下就好｜Jia Ma ft.艾可〈阿露比Aruby〉〈台灣VTuber〉〈台V〉#ArubyLive,2022-12-22T14:00:10Z,https://www.youtube.com/watch?v=bXeEpcLUMvI,https://i.ytimg.com/vi/bXeEpcLUMvI/mqdefault.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,25106,【歌回】唱唱小汐喜歡的歌｜汐Seki,2022-12-18T17:06:26Z,https://www.youtube.com/watch?v=u2Yp9tSqlxg,https://i.ytimg.com/vi/u2Yp9tSqlxg/mqdefault.jpg
1a95bb88e451498ca3491b69af964588,24855,12/28 掉寶人 等等A | !紅包 !陪玩 !LINE群 |,2022-12-28T07:17:59Z,https://www.twitch.tv/videos/1690825291,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/756b40f076866a03f2a3_hsuanhsuandesu_39956049095_1672211874//thumb/thumb0-%{width}x%{height}.jpg
e93bd1102e214cbaa71cc5b2e4a53595,24601,【伴睡歌回】新年第一唱！練了幾首歌想送給你們！  ░  寝落ち歌枠｜Singing Stream,2023-01-02T16:12:48Z,https://www.youtube.com/watch?v=cLQWw1W9B2c,https://i.ytimg.com/vi/cLQWw1W9B2c/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,24600,【#原神】雙馬尾2人組貼貼❤️琺露珊 x 璐洛洛,2022-12-12T12:32:17Z,https://www.youtube.com/watch?v=u8l7xPLf5uI,https://i.ytimg.com/vi/u8l7xPLf5uI/mqdefault.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,24096,【雜談LA】突發！早安風鈴草🐺羊毛氈初體驗 #森森鈴蘭,2022-12-27T05:31:54Z,https://www.youtube.com/watch?v=9uLn2-1q_yk,https://i.ytimg.com/vi/9uLn2-1q_yk/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,23947,[貓宮香草]  12/25 聖誕蹭熱 !DC,2022-12-24T23:19:48Z,https://www.twitch.tv/videos/1688027280,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/f13a280127fd94c57659_vanilla_shironeko_39948613735_1671923980//thumb/thumb0-%{width}x%{height}.jpg
be6c475c291d45a0a7349abdb70be20d,23941,【GTA5】亂響警報？卡尾失效？大更新後的佩里克島倒了嗎？* After Update*,2022-12-15T11:49:27Z,https://www.youtube.com/watch?v=r9P25dJQhP4,https://i.ytimg.com/vi/r9P25dJQhP4/mqdefault.jpg
bafb134fd2f849898d6242d1f5f683cc,23897,【悔不當初】我就不該開這場直播⌇ 涅默Nemesis,2022-12-17T08:00:12Z,https://www.youtube.com/watch?v=W5pS5BuiAfY,https://i.ytimg.com/vi/W5pS5BuiAfY/mqdefault.jpg
a3ce195c0069494c99849d0b1a10a7fd,23395,【#悠姊姊ASMR 19 -blue-】冬天，是思念的季節呢❄️｜ #悠白 #Ubye #悠姊姊 #中文音聲 #ASMR #音聲 #耶誕節 #聖誕節,2022-12-25T16:29:50Z,https://www.youtube.com/watch?v=N_G-Hjc5Czo,https://i.ytimg.com/vi/N_G-Hjc5Czo/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,23347,【#原神】1分鐘小學堂▸雷九萬班輸出手法，你學廢了嗎? #璐洛洛,2023-01-03T12:38:15Z,https://www.youtube.com/watch?v=Jhf7aAHm0ao,https://i.ytimg.com/vi/Jhf7aAHm0ao/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,23042,1/10 晚上大連動前PZ ⸜♡⸝ YT有新片 ⸜♡⸝ | !周邊 !YT,2023-01-10T13:17:56Z,https://www.twitch.tv/videos/1703198539,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/9fe0172ecc88c8df42e3_iitifox_39987094183_1673356669//thumb/thumb0-%{width}x%{height}.jpg
e93bd1102e214cbaa71cc5b2e4a53595,22613,【Among US】是狼人殺還是厄介大會 ft. 六希夫/煙花蹦蹦蹦/波斯畢格/稻乙緹/嗚夫沃夫/烏庫魯尼魯/杏仁ミル/Seki/KSP ｜Gaming Stream【厄倫蒂兒 Earendel】,2023-01-10T20:46:40Z,https://www.youtube.com/watch?v=3Uf4wMe3sPM,https://i.ytimg.com/vi/3Uf4wMe3sPM/mqdefault.jpg
1a95bb88e451498ca3491b69af964588,22503,12/30 掉寶人 | !紅包 !陪玩 !LINE群 |,2022-12-30T07:18:35Z,https://www.twitch.tv/videos/1692726719,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/b25afc9ff9244696df29_hsuanhsuandesu_39960622343_1672384708//thumb/thumb0-%{width}x%{height}.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,22455,【跨年LIVE】VTuber國際紅白歌合戰2022🎉日V台V大集合🎊 コメント大歓迎！【日本語/中文】｜司儀：杏仁ミル・Rumi/懶貓子,2022-12-31T11:56:25Z,https://www.twitch.tv/videos/1693771912,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/5708855e609938ded2cc_rumi0813_39963527255_1672487776//thumb/thumb0-%{width}x%{height}.jpg
b4a1791208fd4d85b7b08ee2bad0c236,22442,【極光酒館】冒險與心動時刻 ft. @SekiChannel   #瑪格麗特諾爾絲 #汐 #箱箱TheBox,2022-12-23T15:23:02Z,https://www.youtube.com/watch?v=L0JN7zMpB5k,https://i.ytimg.com/vi/L0JN7zMpB5k/mqdefault.jpg
04d2ff1dde6b4bb68503a734274f4b7e,22417,【 ASMR / 3DIO 】好久沒有掏掏了♡ 睡前陪姐姐聊聊天,2022-12-26T17:07:11Z,https://www.youtube.com/watch?v=2tnvv7EGfrM,https://i.ytimg.com/vi/2tnvv7EGfrM/mqdefault.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,22378,【唱聊】今天隨意唱唱聊聊 & 開放點歌！｜汐Seki,2022-12-15T16:42:47Z,https://www.youtube.com/watch?v=WPUGBHlVrCQ,https://i.ytimg.com/vi/WPUGBHlVrCQ/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,22344,全身VR跳舞羊！(但我感冒講話阿巴阿巴) | !周邊 | 12/18,2022-12-18T14:32:05Z,https://www.twitch.tv/videos/1682404833,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/f829e3f46a4188bafa81_hennie2001_39933493591_1671373920//thumb/thumb0-%{width}x%{height}.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,22227,3、2、1，新年快樂LA🐺 #森森鈴蘭 #Happynewyear,2022-12-30T16:00:23Z,https://www.youtube.com/watch?v=xS2_CUURSgs,https://i.ytimg.com/vi/xS2_CUURSgs/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,22151,還有兩天！月月趕緊走！ | !周邊 | 12/13,2022-12-13T13:15:53Z,https://www.twitch.tv/videos/1677933533,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/9742f2df1e192b2ecc05_hennie2001_39920153543_1670937346//thumb/thumb0-%{width}x%{height}.jpg
9d9c6477329245cbb2557895f4f15686,21976,12/25 聖誕主包 ⸜♡⸝  | !色違 !周邊,2022-12-25T11:45:48Z,https://www.twitch.tv/videos/1688345743,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/1871e1fa919a69c32665_iitifox_39949919751_1671968743//thumb/thumb0-%{width}x%{height}.jpg
be6c475c291d45a0a7349abdb70be20d,21873,【GTA5實況】第一時間開玩洛聖都毒梟大戰！年底大更新！,2022-12-13T16:21:55Z,https://www.youtube.com/watch?v=tIXlMAcH03Y,https://i.ytimg.com/vi/tIXlMAcH03Y/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,21760,【回顧特輯✨】成為Vtuber以來遇到哪些事與困難？與《原神》這款遊戲的接觸機緣？2019~2022出道三年來的大小點滴回顧，洛洛の真心話、滷肉幫的大冒險！ ▹璐洛洛◃,2022-12-28T14:15:08Z,https://www.youtube.com/watch?v=VFqRwWLDzc8,https://i.ytimg.com/vi/VFqRwWLDzc8/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,21634,🟢LIVE【重大告知！】滷肉幫眾們齊聚!!⧸⎩⎠⎞͏(・∀・)⎛͏⎝⎭⧹年度大事發表!! ▹璐洛洛◃,2022-12-28T17:25:01Z,https://www.youtube.com/watch?v=5I-d2MBkSH0,https://i.ytimg.com/vi/5I-d2MBkSH0/mqdefault.jpg
58abad4aa8de49efb785367503dfd92c,21558,【耳舐めASMR | KU100 】♡雙耳舔耳♡大量吹耳吐息♡耳はむ、耳ふー、耳舐め♡Ear LICKING x Ear Blowing♡(no talking),2022-12-29T00:30:10Z,https://www.youtube.com/watch?v=_ADm_rXjvJ4,https://i.ytimg.com/vi/_ADm_rXjvJ4/mqdefault.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,21546,【ASMR】蓋火漆章｜輕聲細語🐺 #森森鈴蘭 #ASMR,2022-12-16T17:50:11Z,https://www.youtube.com/watch?v=G09UxlhRCG4,https://i.ytimg.com/vi/G09UxlhRCG4/mqdefault.jpg
a960b283b1124f44bc4bf2a16199977a,21522,［加班台］新的Ｑ版懷念一下｜掛台換周邊｜,2023-01-05T10:04:02Z,https://www.twitch.tv/videos/1698247436,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/3b89596348a370c34453_muiii0x0_39974403607_1672913034//thumb/thumb0-%{width}x%{height}.jpg
49bb221fc77f440cae0c007a73f99aab,21450,等早餐來一起看水星的魔女12集  !印量調查 !DC !推特 !YT,2023-01-09T09:33:31Z,https://www.twitch.tv/videos/1702190524,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/3b4ad1092dfc8e4af04f_ukuruniru_39984121271_1673256804//thumb/thumb0-%{width}x%{height}.jpg
e93bd1102e214cbaa71cc5b2e4a53595,21323,【慶祝歌回】60K訂閱大感謝！從棉花糖點歌裡挑你們喜歡的歌唱給你們聽！░  歌枠｜Singing Stream【厄倫蒂兒 Earendel】,2022-12-16T15:35:09Z,https://www.youtube.com/watch?v=guQxfK7zWV8,https://i.ytimg.com/vi/guQxfK7zWV8/mqdefault.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,21318,12/27,2022-12-27T00:22:32Z,https://www.twitch.tv/videos/1689632135,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/6c625f048dbd96f70abb_ziifish_39953255447_1672100542//thumb/thumb0-%{width}x%{height}.jpg
5535c9524eb046c38e172ebfa06b302f,21212,🟢LIVE【滷肉幫跨年夜×原神】年末尾牙大抽獎! 『風行迷蹤』&『秋津遊藝』挑戰拿6480創世結晶! 一起迎接2023! ▹璐洛洛◃,2022-12-31T19:02:43Z,https://www.youtube.com/watch?v=LVqNQzAKwkM,https://i.ytimg.com/vi/LVqNQzAKwkM/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,21146,12/30 摸摸看塔科夫 先吃飯 ⸜♡⸝  | !色違 !周邊,2022-12-30T11:08:54Z,https://www.twitch.tv/videos/1692808639,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/d08275cbce5e50c1845e_iitifox_39961082951_1672398527//thumb/thumb0-%{width}x%{height}.jpg
9d9c6477329245cbb2557895f4f15686,21114,1/6 玩一下出門 YT有新片 ⸜♡⸝ | !周邊 !YT,2023-01-06T04:18:32Z,https://www.twitch.tv/videos/1699077725,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/006aec56a33099fed456_iitifox_39976153879_1672978705//thumb/thumb0-%{width}x%{height}.jpg
3809ec8a42634d11aa1b7b8f99755c6a,21079,【花花】 12/28   3D花花 DAY      ✤ 生日活動在DC 累積滿額換好禮還有抽獎唷 ✤  !周邊  ✤ !LINE貼圖 ✤ !YT ✤ !委託,2022-12-28T13:20:59Z,https://www.twitch.tv/videos/1690967126,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/192fb2a8e387ff10adcf_mayberuu_39956928695_1672233654//thumb/thumb0-%{width}x%{height}.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,21065,hi,2022-12-21T04:51:05Z,https://www.twitch.tv/videos/1684796706,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/a38ee7d4a2f414747c33_ziifish_39939341287_1671598256//thumb/thumb0-%{width}x%{height}.jpg
f99b7c49c1c8472681987ac2d1ff87bc,21013,【中/Eng/日】等3:00點一起看世界盃 阿根廷必勝 !比賽 !賽制 !午餐幫 !日程 !VPN,2022-12-13T16:34:32Z,https://www.twitch.tv/videos/1678043730,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/02fb6e5359eadda359f4_restiafps_39920683831_1670949267//thumb/thumb0-%{width}x%{height}.jpg
bafb134fd2f849898d6242d1f5f683cc,21002,【極深空酒雜】酒釀湯圓來啦🍷聖誕節就是要和湯圓們一起喝酒聊天製造心結🎄ft.@CygnusXDFP @OumuaXDFP @EarendelXDFP ⌇ 涅默Nemesis,2022-12-25T17:15:58Z,https://www.youtube.com/watch?v=fh3KEmrszeA,https://i.ytimg.com/vi/fh3KEmrszeA/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,20996,【純白和弦WHITE CHORD】一起進入歌劇少女的冒險世界！【浠Mizuki Game】,2022-12-22T15:47:59Z,https://www.youtube.com/watch?v=ixA7sxHAHyA,https://i.ytimg.com/vi/ixA7sxHAHyA/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,20925,12/20 好耶！ ⸜♡⸝  | !色違 !周邊,2022-12-20T09:24:45Z,https://www.twitch.tv/videos/1684003557,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/d2c9815d78cbb78ab865_iitifox_39937357623_1671528278//thumb/thumb0-%{width}x%{height}.jpg
7c06b9e316ce4ac18ce836cd72442bbe,20732,【年越し歌枠】一起倒數衝向新的一年🎇初見大歓迎一緒に迎えよう🎤【浠Mizuki Countdown Karaoke】!dc、!斗內、!YT、!推特、!點歌、!新歌,2022-12-31T13:51:25Z,https://www.twitch.tv/videos/1693827450,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/edd7ab3e405935acc793_mizukimilk723_39963862199_1672494675//thumb/thumb0-%{width}x%{height}.jpg
ea4c1a67c2e445ad8028768616ceb659,20684,【是不是真的沒看過清楚！】都來我的台了為甚麼不好好看清楚的我R！ #shorts【洛可洛斯特】,2022-12-16T17:54:11Z,https://www.youtube.com/watch?v=9WKa4UhUBPc,https://i.ytimg.com/vi/9WKa4UhUBPc/mqdefault.jpg
e93bd1102e214cbaa71cc5b2e4a53595,20612,【伴睡歌回】來復仇唱唱上次的吉卜力電影系列！希望尼們都能有個好夢  ░  ジブリ縛り歌枠｜Singing Stream【厄倫蒂兒 Earendel】,2022-12-12T15:16:04Z,https://www.youtube.com/watch?v=u-dY2V50Ehk,https://i.ytimg.com/vi/u-dY2V50Ehk/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,20348,【花花】 12/9 今天我生日 94要加到死 ✤ 生日活動在DC 累積滿額換好禮還有抽獎唷 ✤  !周邊  ✤ !LINE貼圖 ✤ !YT ✤ !委託,2022-12-12T12:31:03Z,https://www.twitch.tv/videos/1677060902,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/7435e07485f48f1c2bd3_mayberuu_39917460183_1670848256//thumb/thumb0-%{width}x%{height}.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,20280,12/26,2022-12-26T00:19:26Z,https://www.twitch.tv/videos/1688786865,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/8d6998c709e40a12bc7e_ziifish_39951027431_1672013956//thumb/thumb0-%{width}x%{height}.jpg
fd6a0236861940389e15ef85b16c6069,20230,勤勞的感冒羊| !周邊 | 12/19,2022-12-19T15:11:18Z,https://www.twitch.tv/videos/1683267357,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/26091a38161f5da44ecc_hennie2001_39935965895_1671462673//thumb/thumb0-%{width}x%{height}.jpg
9d9c6477329245cbb2557895f4f15686,20213,12/27 動物獄友會 ⸜♡⸝  | !色違 !周邊,2022-12-28T16:14:58Z,https://www.twitch.tv/videos/1691076911,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/cbe9785e36c40165942e_iitifox_39957376599_1672244093//thumb/thumb0-%{width}x%{height}.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,20100,【謹賀新年】今天PLAY ALL DAY NIGHT！,2023-01-01T20:16:53Z,https://www.youtube.com/watch?v=rm_lr3UM42Q,https://i.ytimg.com/vi/rm_lr3UM42Q/mqdefault.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,20059,:D,2022-12-12T23:17:32Z,https://www.twitch.tv/videos/1677488179,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/beead2bf5aa27c1a463f_ziifish_39918513127_1670887043//thumb/thumb0-%{width}x%{height}.jpg
5535c9524eb046c38e172ebfa06b302f,20055,🔴AR60 ASIA【#原神 / Genshin】雷電將軍我最愛你啦😍今年最後一開！明天有滷肉幫年終尾牙抽獎哦！ ▹璐洛洛◃,2022-12-30T19:29:47Z,https://www.youtube.com/watch?v=8SZQNcARxEU,https://i.ytimg.com/vi/8SZQNcARxEU/mqdefault.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,19895,0.0,2023-01-06T05:57:55Z,https://www.twitch.tv/videos/1699133338,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/6f65ca23c6fdb29cfd49_ziifish_39976300215_1672984665//thumb/thumb0-%{width}x%{height}.jpg
