VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
ea4c1a67c2e445ad8028768616ceb659,upcoming,【與瑪格麗特的約會！】為了瑪麗做了一個淑女特訓的遊戲！？【洛可洛斯特 / VTUBER】FT.@瑪格麗特．溫特斯 / Margaret．Winters 【CloudHorizon所屬】,2022-07-04T13:00:00Z,https://www.youtube.com/watch?v=n0WSUFiSdbQ,https://i.ytimg.com/vi/n0WSUFiSdbQ/mqdefault_live.jpg
7139f41cbcf9443e818c91b9108e3086,upcoming,꒰ෆ cooking simulator ෆ꒱  神 ★ 廚【音時エラー / ᴛᴡᴠᴛᴜʙᴇʀ】,2022-07-04T13:00:00Z,https://www.youtube.com/watch?v=jh4URkT4sTE,https://i.ytimg.com/vi/jh4URkT4sTE/mqdefault_live.jpg
a6c4761937864c6ebe68b14ca475c19b,upcoming,【山海旅人】逆夢而行 改變過去 是你會想改變什麼嗎【可立可Cliick】,2022-07-04T13:00:00Z,https://www.youtube.com/watch?v=dAsVK1AIW5g,https://i.ytimg.com/vi/dAsVK1AIW5g/mqdefault_live.jpg
1b075296e7774f4089c84e663a469197,upcoming,【特別企劃】今天狼媽不在家 我要佔據頻道來撩你們這群男人 女人,2022-07-04T13:00:00Z,https://www.youtube.com/watch?v=u0WwukqYZvw,https://i.ytimg.com/vi/u0WwukqYZvw/mqdefault_live.jpg
9ef5ec69554f46e887a9ac0fe54b4f41,upcoming,【塔羅開箱 #2】剪影塔羅Silhouettes Tarot開箱！梁和接觸塔羅牌的契機是？【梁和 / 台灣Vtuber】,2022-07-04T13:00:00Z,https://www.youtube.com/watch?v=NnuMe_AyxlA,https://i.ytimg.com/vi/NnuMe_AyxlA/mqdefault_live.jpg
78195639f2464c75a84f79d46120e28a,upcoming,,2022-07-04T13:00:00Z,https://www.twitch.tv/hana_yuuka,
854282eb3f32406aa85dd53f14748228,upcoming,歌回!,2022-07-04T13:00:00Z,https://www.twitch.tv/s17116222,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-07-04T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,【#遊戲】Vol. 218: 回味索尼克的遊戲《Sonic Origins》#2: 繼續故事模式的 Sonic CD 篇章,2022-07-04T13:30:00Z,https://www.youtube.com/watch?v=6Ir3VbbBGCc,https://i.ytimg.com/vi/6Ir3VbbBGCc/mqdefault_live.jpg
8c3af9f56a3f4f1d84fcfcfa9f280c8d,upcoming,【母胎鄲森】兩個單身的可憐小孩的戀愛遊戲連動開始囉【Kamino airi*】feat. @ReLive_鄲森Single,2022-07-04T13:30:00Z,https://www.youtube.com/watch?v=sqqh4vUW6A0,https://i.ytimg.com/vi/sqqh4vUW6A0/mqdefault_live.jpg
a6a155230538488e8488f01160598837,upcoming,【MHWIB】MHWIB之收集素材Time~~!! 打造全部屬性太刀w✨ ｜Kappa卡帕🐸｜,2022-07-04T13:30:00Z,https://www.youtube.com/watch?v=q5sz6hB5xMs,https://i.ytimg.com/vi/q5sz6hB5xMs/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2022-07-04T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-07-04T13:30:00Z,https://www.twitch.tv/yuncream,
626750f4e7a745619c171c44fb1efcc0,upcoming,強力衝擊的心音Strong Heart Beat Rode NT5 ASMR/睡眠導入/耳マッサージ NO Talking 2HR ear massage【天使Vtuber小雪Yukichan】,2022-07-04T14:00:00Z,https://www.youtube.com/watch?v=ky0kfcmTXwk,https://i.ytimg.com/vi/ky0kfcmTXwk/mqdefault.jpg
c4c40346f25443958f26010756c4693a,upcoming,【工作台】🎀 想跟大家聊聊天💞,2022-07-04T14:00:00Z,https://www.youtube.com/watch?v=cnUrnh15q8U,https://i.ytimg.com/vi/cnUrnh15q8U/mqdefault_live.jpg
3197e5649c65405cbbe6e5f1a44cf8e1,upcoming,【雜談】會員感謝!!我們來聊一聊吧🤍【白月心宿】,2022-07-04T14:00:00Z,https://www.youtube.com/watch?v=FE_UlvMTK4s,https://i.ytimg.com/vi/FE_UlvMTK4s/mqdefault_live.jpg
b7fa120fd2264ecca8f9f02ece2850a9,upcoming,【雜談】酒雜 時主播你又亂説話了...《時無悠人》,2022-07-04T14:00:00Z,https://www.youtube.com/watch?v=OsCxXhPftKk,https://i.ytimg.com/vi/OsCxXhPftKk/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2022-07-04T14:00:00Z,https://www.twitch.tv/klnpurple,
ba795eb1ea0f4fea888b1bfff3d5be86,upcoming,【還不會動所以不算初配信】守歲跨年聊天,2022-07-04T14:00:00Z,https://www.twitch.tv/tw__safetyno1,
c248ccba18664207aff22e8c270b18b9,upcoming,6/27~邊打麻將邊閒聊~,2022-07-04T14:00:00Z,https://www.twitch.tv/chu00213,
757f1b20f7bd459ebd8949da907dceea,upcoming,【歌回剪輯】胡夏 - 那些年｜稻荷七櫻 #shorts #Shorts,2022-07-04T15:00:00Z,https://www.youtube.com/watch?v=wR09oixbDag,https://i.ytimg.com/vi/wR09oixbDag/mqdefault.jpg
98f0c92052e74bdc969388a4710655cd,upcoming,【#香港VTuber英雄聯盟邀請賽】wHo Am I VS goodbye kitty【HKVTuber | 酒吞玖蘿娜】,2022-07-04T15:45:00Z,https://www.youtube.com/watch?v=WnSXaSgLPdg,https://i.ytimg.com/vi/WnSXaSgLPdg/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-07-04T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
8c3af9f56a3f4f1d84fcfcfa9f280c8d,upcoming,【尖叫加時賽】尖叫一次就加時，要變成恐怖遊戲耐久台了啦！！！【Seikan iris*】,2022-07-04T23:00:00Z,https://www.youtube.com/watch?v=MOhcId3aYp4,https://i.ytimg.com/vi/MOhcId3aYp4/mqdefault_live.jpg
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2022-07-05T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2022-07-05T01:00:00Z,https://www.twitch.tv/christinllt5,
10550198223845c9a95ff1993088b464,upcoming,【棉花糖】🌸大麻棉花糖有毒ww🌸 ♡洛緋亞＆洛冉♤ #特殊監獄live #雙聲道 #台v #初配信,2022-07-05T04:00:00Z,https://www.youtube.com/watch?v=2EdNREz5t0E,https://i.ytimg.com/vi/2EdNREz5t0E/mqdefault_live.jpg
0972ccfe9c3f4452b2e4ae26d30c0c03,upcoming,要不要吃哈密瓜｜原唱：告五人｜Cover By綺麗貝兒,2022-07-05T04:00:00Z,https://www.youtube.com/watch?v=vQqF90KVvX0,https://i.ytimg.com/vi/vQqF90KVvX0/mqdefault.jpg
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-07-05T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-07-05T05:00:00Z,https://www.twitch.tv/umimiowo,
ba795eb1ea0f4fea888b1bfff3d5be86,upcoming,【Doki Doki Literature Club Plus!】我玩過了我不會害怕-1,2022-07-05T10:00:00Z,https://www.twitch.tv/tw__safetyno1,
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-07-05T10:00:00Z,https://www.twitch.tv/fuyukisakura,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-07-05T11:30:00Z,https://www.twitch.tv/lmpaper,
48fd85a178c24579ac7d8f43f1e5bc39,upcoming,【GAME-Minecraft】 💙觀眾場💙 【PARASESORA】,2022-07-05T12:00:00Z,https://www.youtube.com/watch?v=Zo9UJ_9_MFM,https://i.ytimg.com/vi/Zo9UJ_9_MFM/mqdefault_live.jpg
48fd85a178c24579ac7d8f43f1e5bc39,upcoming,【COVER】花の唄 - Aimer by 原瀬空 Parase Sora,2022-07-05T12:00:00Z,https://www.youtube.com/watch?v=BP3SzJki9Ls,https://i.ytimg.com/vi/BP3SzJki9Ls/mqdefault.jpg
d9e29a148c3d45e99a6ee30802a8da38,upcoming,【收益化】新衣裝お披露目 | 特別事項告知【阿梨梨】,2022-07-05T12:00:00Z,https://www.youtube.com/watch?v=t5Xr4JkvGsM,https://i.ytimg.com/vi/t5Xr4JkvGsM/mqdefault_live.jpg
a83b6d485350402b90238deb371ae654,upcoming,【夢娜】夢娜的一周年商品預購單要結束囉~快來買!!!!【巧克團】,2022-07-05T12:00:00Z,https://www.youtube.com/watch?v=WoHN_sN6J8g,https://i.ytimg.com/vi/WoHN_sN6J8g/mqdefault_live.jpg
08a9cb204a03447bbba896df3ee6a096,upcoming,【Stilt Fella】繼續挑戰下電梯關卡😭我是踩高蹺天才🥢｜鈴狐れい,2022-07-05T12:00:00Z,https://www.youtube.com/watch?v=qtcEr0ddqAc,https://i.ytimg.com/vi/qtcEr0ddqAc/mqdefault_live.jpg
c17f708206ad41ad85f282d442e755c0,upcoming,【歌ってみた】Oz. / yama【柚子米/Stollecter】,2022-07-05T12:00:00Z,https://www.youtube.com/watch?v=fdxv1M1oG3k,https://i.ytimg.com/vi/fdxv1M1oG3k/mqdefault.jpg
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-07-05T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-07-05T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-07-05T12:00:00Z,https://www.twitch.tv/uiharu_momo,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-07-05T12:00:00Z,https://www.twitch.tv/azuchiron,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-07-05T12:00:00Z,https://www.twitch.tv/drizzlingnight,
9272afe9ef72434082d9b5621857afd0,upcoming,"【戀愛煩惱幫你解】 曾經偷偷做的事？玉姐與貓姬若的戀愛魔法學 ",2022-07-05T12:30:00Z,https://www.twitch.tv/gilma04,
809ddec4aec2402ea41adeba2f8520ec,upcoming,賽馬娘 Umamusume: Pretty Derby,2022-07-05T12:30:00Z,https://www.twitch.tv/arthurblue5566,
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【互動場】一起玩Gartic Show！北極星們來猜猜✍【浠Mizuki Game】,2022-07-05T13:00:00Z,https://www.youtube.com/watch?v=bQH9jVN6iU8,https://i.ytimg.com/vi/bQH9jVN6iU8/mqdefault_live.jpg
c725e2accdfc42c7b4314d81cf2b8daa,upcoming,魔物獵人崛起 破曉 觀眾場,2022-07-05T13:00:00Z,https://www.twitch.tv/alopaca_vtuber,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-07-05T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,【#程式】Vol. 219: 用 Unity 做逃脫解謎遊戲系列－悠太逃脫趣：#02 分拆出更彈性的系統結構,2022-07-05T13:30:00Z,https://www.youtube.com/watch?v=oVe9Xo4N4LE,https://i.ytimg.com/vi/oVe9Xo4N4LE/mqdefault_live.jpg
c72226925ba94855b9fcc88fc2a25acc,upcoming,【與三文們的回憶】- Re:Zero -Wishing -Cover by 綽貓喵 「烤肉 By caff2ii」,2022-07-05T13:30:00Z,https://www.youtube.com/watch?v=YbDCopKqWqo,https://i.ytimg.com/vi/YbDCopKqWqo/mqdefault.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,程式直播（連動取代可能）,2022-07-05T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-07-05T13:30:00Z,https://www.twitch.tv/yuncream,
a168211aa3dd451cb33e09b80df0ea0a,upcoming,【APEX】Op. 82 EA 拜託你不要再爆了 跟牛排來打架! ft.@Shiro Ch. 席蘿シロ  視聽者參加型｜神崎アルファ,2022-07-05T14:00:00Z,https://www.youtube.com/watch?v=XdSUG9pJocA,https://i.ytimg.com/vi/XdSUG9pJocA/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排上分,2022-07-05T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,6/28~挑戰心臟病的第1天,2022-07-05T14:00:00Z,https://www.twitch.tv/chu00213,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-07-05T14:00:00Z,https://www.twitch.tv/moyu_moyu,
02e1e72c4c014befa51c971024f2d952,upcoming,【Elden Ring 艾爾登法環】去打哂現時可以去到既坑道。EP13,2022-07-05T14:30:00Z,https://www.youtube.com/watch?v=9LWkynguark,https://i.ytimg.com/vi/9LWkynguark/mqdefault_live.jpg
98f0c92052e74bdc969388a4710655cd,upcoming,【Minecraft】新手朋友入坑日 F【HKvtuber | 酒吞玖蘿娜】feat. 亞實Minoru,2022-07-05T15:30:00Z,https://www.youtube.com/watch?v=kCeTGoOnAWE,https://i.ytimg.com/vi/kCeTGoOnAWE/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-07-05T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2022-07-06T01:00:00Z,https://www.twitch.tv/christinllt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-07-06T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-07-06T05:00:00Z,https://www.twitch.tv/umimiowo,
48fd85a178c24579ac7d8f43f1e5bc39,upcoming,【GAME - PICO PARK】💙這遊戲能一個人玩嗎QQ💙【PARASESORA】,2022-07-06T08:00:00Z,https://www.youtube.com/watch?v=MitUykZiiM4,https://i.ytimg.com/vi/MitUykZiiM4/mqdefault_live.jpg
ba795eb1ea0f4fea888b1bfff3d5be86,upcoming,【Doki Doki Literature Club Plus!】我玩過了我不會害怕-2,2022-07-06T10:00:00Z,https://www.twitch.tv/tw__safetyno1,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-07-06T10:00:00Z,https://www.twitch.tv/fuyukisakura,
6dc75ab227e34c928598bde8f2d324bf,upcoming,【#官方精華】日本料理街：直擊人與人的連結現場？？？🔞,2022-07-06T11:00:00Z,https://www.youtube.com/watch?v=J-rFEDFNyQE,https://i.ytimg.com/vi/J-rFEDFNyQE/mqdefault.jpg
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2022-07-06T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-07-06T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-07-06T11:30:00Z,https://www.twitch.tv/koooorikuma,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-07-06T11:30:00Z,https://www.twitch.tv/riko_akuma,
49196eec11454f589d4d6e52f1b1bbe8,upcoming,【直播】【遊戲】For the KING|新的一批挑戰者出現!!!Ft.小原栞.藥師寺丹【菜姬】,2022-07-06T12:00:00Z,https://www.youtube.com/watch?v=vJritOoqEJI,https://i.ytimg.com/vi/vJritOoqEJI/mqdefault_live.jpg
c4c40346f25443958f26010756c4693a,upcoming,【unpacking】嘗試用大姐姐音 #暖杏live,2022-07-06T12:00:00Z,https://www.youtube.com/watch?v=BP0hWv8ERw0,https://i.ytimg.com/vi/BP0hWv8ERw0/mqdefault_live.jpg
8c3af9f56a3f4f1d84fcfcfa9f280c8d,upcoming,【天賦挖掘機#1】尋找天賦的第一回就從BEATBOX開始好了？！【Kamino airi*】,2022-07-06T12:00:00Z,https://www.youtube.com/watch?v=qwZhyPK13vk,https://i.ytimg.com/vi/qwZhyPK13vk/mqdefault_live.jpg
d61dc44af2ba4985a85de19b5b29cf64,upcoming,[We Were Here Forever] Game名好似錯grammar? #4 ft.羽鳥楓鈴 2022-07-06,2022-07-06T12:00:00Z,https://www.youtube.com/watch?v=5T9MddGu3d8,https://i.ytimg.com/vi/5T9MddGu3d8/mqdefault_live.jpg
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-07-06T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-07-06T12:00:00Z,https://www.twitch.tv/uiharu_momo,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-07-06T12:00:00Z,https://www.twitch.tv/drizzlingnight,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-07-06T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
3bc6afb820df4f59b2c6ff1c25d1eed3,upcoming,【繪圖】主題~ツイステ‧レオナ  2022-07-06【香港Vtuber】,2022-07-06T12:30:55Z,https://www.youtube.com/watch?v=BzsQYIdJodo,https://i.ytimg.com/vi/BzsQYIdJodo/mqdefault_live.jpg
6417469030e943748dfdba4ee26a08e4,upcoming,【#APEX聯動】期待很久的APEX聯動，希望當日不要緊張吧-Ft. 阿道弗奇奇、闇月ふゆ【希琉 柏洛斯｜#香港Vtuber】,2022-07-06T13:00:00Z,https://www.youtube.com/watch?v=MP0swm6Dawk,https://i.ytimg.com/vi/MP0swm6Dawk/mqdefault_live.jpg
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【Mizuki王】第一屆子午計畫Staff通靈大戰！誰最了解小浠？【浠Mizuki】,2022-07-06T13:00:00Z,https://www.youtube.com/watch?v=nKmPwgigfgE,https://i.ytimg.com/vi/nKmPwgigfgE/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,休息or突發,2022-07-06T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
854282eb3f32406aa85dd53f14748228,upcoming,歌回!,2022-07-06T13:00:00Z,https://www.twitch.tv/s17116222,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-07-06T13:00:00Z,https://www.twitch.tv/lunaluna2021,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-07-06T13:00:00Z,https://www.twitch.tv/yukkiwee,
48fd85a178c24579ac7d8f43f1e5bc39,upcoming,【同步視聽】💙間諜家家酒 9-12 話 (完結)  SPY×FAMILY💙【PARASESORA】,2022-07-06T13:30:00Z,https://www.youtube.com/watch?v=hE5XO0c7Dg0,https://i.ytimg.com/vi/hE5XO0c7Dg0/mqdefault_live.jpg
c725e2accdfc42c7b4314d81cf2b8daa,upcoming,亞洛小學EP6 Markdown,2022-07-06T13:30:00Z,https://www.twitch.tv/alopaca_vtuber,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-07-06T13:30:00Z,https://www.twitch.tv/yuncream,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2022-07-06T14:00:00Z,https://www.twitch.tv/klnpurple,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2022-07-07T01:00:00Z,https://www.twitch.tv/christinllt5,
44ed1695f2ea4c7790735fdd335aae78,upcoming,遊戲 聊天 吃飯 :3,2022-07-07T02:00:00Z,https://www.twitch.tv/wander2_yomi,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-07-07T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-07-07T05:00:00Z,https://www.twitch.tv/umimiowo,
8020c505099f474ca81da3023926485f,upcoming,【OMORI #3 / ENGLISH STREAM】WHO IS MAVERICK?【HKVtuber✦白昼夢ティアラ / DayDream Tiara】,2022-07-07T06:00:00Z,https://www.youtube.com/watch?v=lBm1U1mGoDg,https://i.ytimg.com/vi/lBm1U1mGoDg/mqdefault_live.jpg
828ab4c66f5f43f298d237374a266b7e,upcoming,,2022-07-07T06:00:00Z,https://www.twitch.tv/0lilier0,
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-07-07T10:00:00Z,https://www.twitch.tv/fuyukisakura,
48fd85a178c24579ac7d8f43f1e5bc39,upcoming,【雜談】💙襪襪，這是你喜歡的女生嗎?💙【PARASESORA】,2022-07-07T11:00:00Z,https://www.youtube.com/watch?v=JDSQ_hR3WVY,https://i.ytimg.com/vi/JDSQ_hR3WVY/mqdefault_live.jpg
6dc75ab227e34c928598bde8f2d324bf,upcoming,【#Podcast】海獅秀Chapter .9 ：台裔美國職業軍人#觀眾投稿-我在航空母艦史坦尼斯號的那些日子🦁,2022-07-07T11:00:00Z,https://www.youtube.com/watch?v=fLh36Ef_EG0,https://i.ytimg.com/vi/fLh36Ef_EG0/mqdefault.jpg
2af109d54b1c49968b572aa2b59664ab,upcoming,【雜談】會和朋友打電話 ? 還是和大家玩災難公關 ? |  #Vtuber #閒聊 #希世之珍,2022-07-07T11:00:00Z,https://www.youtube.com/watch?v=PyGt7iVVUtU,https://i.ytimg.com/vi/PyGt7iVVUtU/mqdefault_live.jpg
b4bf821f6a6a440996f4fd9cddaf250b,upcoming,【原創曲】有天會再見 - 褻君わいせつ & @LanCee 蘭希  | 獻給所有的畢業生,2022-07-07T11:00:00Z,https://www.youtube.com/watch?v=8CXKQxQdZT8,https://i.ytimg.com/vi/8CXKQxQdZT8/mqdefault.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-07-07T11:30:00Z,https://www.twitch.tv/lmpaper,
4b9b64309ea0491bbde3b86b6c34bdd0,upcoming,【3.0初配信+歌回】一週年紀念！初披露好多東西💫【台灣Vtuber】,2022-07-07T12:00:00Z,https://www.youtube.com/watch?v=96uWrhdSnwA,https://i.ytimg.com/vi/96uWrhdSnwA/mqdefault_live.jpg
a83b6d485350402b90238deb371ae654,upcoming,【夢娜】大家來回歸童年一起玩!!!【跑Online/衝天跑/Tales Runner】,2022-07-07T12:00:00Z,https://www.youtube.com/watch?v=CKifLmNY1HE,https://i.ytimg.com/vi/CKifLmNY1HE/mqdefault_live.jpg
cf648a09bdbc45429f4fae7dfff1a040,upcoming,酔いどれ知らず / Covered by e04,2022-07-07T12:00:00Z,https://www.youtube.com/watch?v=LY0mkHw6_3Q,https://i.ytimg.com/vi/LY0mkHw6_3Q/mqdefault.jpg
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-07-07T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-07-07T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-07-07T12:00:00Z,https://www.twitch.tv/uiharu_momo,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-07-07T12:00:00Z,https://www.twitch.tv/drizzlingnight,
49196eec11454f589d4d6e52f1b1bbe8,upcoming,【直播】【遊戲】隻狼|弦一郎...耐久...嗎....怕啦【菜姬】,2022-07-07T12:30:00Z,https://www.youtube.com/watch?v=AfZMee2umg0,https://i.ytimg.com/vi/AfZMee2umg0/mqdefault_live.jpg
bac1f0b8e8d149d4a48cfd30d7d7ad74,upcoming,【七夕】但是你不可以偷看啊♡︎【HKVTuber | 陳凱婷】,2022-07-07T12:30:00Z,https://www.youtube.com/watch?v=gz-jrm-M9zw,https://i.ytimg.com/vi/gz-jrm-M9zw/mqdefault.jpg
d61dc44af2ba4985a85de19b5b29cf64,upcoming,"[Phasmophobia聯動]  ft.玖夜ミモ, 虚言まこと, 月杏ムム 2022-07-07",2022-07-07T12:30:00Z,https://www.youtube.com/watch?v=j_WxvFFUFi4,https://i.ytimg.com/vi/j_WxvFFUFi4/mqdefault_live.jpg
78195639f2464c75a84f79d46120e28a,upcoming,,2022-07-07T12:30:00Z,https://www.twitch.tv/hana_yuuka,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-07-07T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【七夕❤】來一場燒肉晚餐約會🍖🍴【浠Mizuki】,2022-07-07T13:00:00Z,https://www.youtube.com/watch?v=w3SZRZ39FMA,https://i.ytimg.com/vi/w3SZRZ39FMA/mqdefault_live.jpg
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-07-07T13:00:00Z,https://www.twitch.tv/lunaluna2021,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-07-07T13:00:00Z,https://www.twitch.tv/yukkiwee,
3bc6afb820df4f59b2c6ff1c25d1eed3,upcoming,【雜談♀】雜談特訓 2022-07-07【香港Vtuber】,2022-07-07T13:00:44Z,https://www.youtube.com/watch?v=XIV06j5dG1s,https://i.ytimg.com/vi/XIV06j5dG1s/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,【#遊戲】Vol. 220: 雀魂麻將觀眾場 - 2022.07.07,2022-07-07T13:30:00Z,https://www.youtube.com/watch?v=1gNX8bBdyUQ,https://i.ytimg.com/vi/1gNX8bBdyUQ/mqdefault_live.jpg
677a773535814b5fa2d557da2f80bb89,upcoming,【雀魂】七夕連動 觀眾場 feat.柴可Chako【猫月ましろ】,2022-07-07T13:30:00Z,https://www.youtube.com/watch?v=owZDW_ORVJ8,https://i.ytimg.com/vi/owZDW_ORVJ8/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲或其他直播（連動取代可能）,2022-07-07T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-07-07T13:30:00Z,https://www.twitch.tv/yuncream,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,三排上分,2022-07-07T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,6/30~挑戰心臟病的第2天,2022-07-07T14:00:00Z,https://www.twitch.tv/chu00213,
a168211aa3dd451cb33e09b80df0ea0a,upcoming,【星之卡比 探索發現】#12 往全成就目標邁進!｜神崎アルファ,2022-07-07T14:30:00Z,https://www.youtube.com/watch?v=Efx9uOTe3BE,https://i.ytimg.com/vi/Efx9uOTe3BE/mqdefault_live.jpg
