VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
cf506fa1dffe441eadad8010f3f7725c,live,打NS上的龍龍 好熱 玩到想睡覺的話會鬼轉,2022-07-11T10:58:13Z,https://www.twitch.tv/yumuamagi,https://static-cdn.jtvnw.net/previews-ttv/live_user_yumuamagi-{width}x{height}.jpg
36beb36f581f44d393dcf0af2b194789,live,【沃夫曼】7/11 大家一起來PCD一下,2022-07-11T10:59:41Z,https://www.twitch.tv/lswoofman,https://static-cdn.jtvnw.net/previews-ttv/live_user_lswoofman-{width}x{height}.jpg
091ac99f10804fe3b417a0f285731b4e,live,『瑪搽瘋遊戲』合作貓貓PICO PARK 兩人當四人玩+一個小品遊戲喔 (ﾉ>ω<)ﾉ,2022-07-11T10:59:41Z,https://www.twitch.tv/umamixchami,https://static-cdn.jtvnw.net/previews-ttv/live_user_umamixchami-{width}x{height}.jpg
de8c5ca15afd4534a822e5a1a9c2784e,live,[EN/中] 半中半英的APEX聯動，有點緊張 FT. Koi，Asterain | !聯動,2022-07-11T10:59:41Z,https://www.twitch.tv/yak9,https://static-cdn.jtvnw.net/previews-ttv/live_user_yak9-{width}x{height}.jpg
78195639f2464c75a84f79d46120e28a,upcoming,【Draw&Chat】Fa委託！【姬宮優花】,2022-07-11T11:00:00Z,https://www.youtube.com/watch?v=3BscltA6sTA,https://i.ytimg.com/vi/3BscltA6sTA/mqdefault_live.jpg
8267ea37c12a471a8a038f501832e099,upcoming,【酒雜】一邊罐裝酒開箱一邊聊聊休假時的事情還有...【萊菈 希格娜斯】,2022-07-11T11:00:00Z,https://www.youtube.com/watch?v=aFtdawLnnvY,https://i.ytimg.com/vi/aFtdawLnnvY/mqdefault_live.jpg
1edf4940878546569e52dd06c95b8581,upcoming,【魔物獵人崛起:破曉 MHRise:Sunbreak-NS】狩獵笛 | MR94 ! 目標MR100 嗟怨轟天怨虎龍 !! - 雪莉·啵啵,2022-07-11T11:00:00Z,https://www.youtube.com/watch?v=pCTJw2imD7U,https://i.ytimg.com/vi/pCTJw2imD7U/mqdefault_live.jpg
cb52afa541704e6e8f1098a20679135c,upcoming,►Vtuber Awen◄『Apex legends』欸配!!老人復健,2022-07-11T11:00:00Z,https://www.youtube.com/watch?v=pjU-gFplE3s,https://i.ytimg.com/vi/pjU-gFplE3s/mqdefault_live.jpg
b72be2e34f9a41d598ea5332c1facb7b,upcoming,【  心事禱告室#3 】互相安慰，互相成長!,2022-07-11T11:00:00Z,https://www.youtube.com/watch?v=CPtt0KSV8BI,https://i.ytimg.com/vi/CPtt0KSV8BI/mqdefault_live.jpg
48fd85a178c24579ac7d8f43f1e5bc39,upcoming,【GAME-Minecraft】 💙觀眾場#3💙 【PARASESORA】,2022-07-11T11:00:00Z,https://www.youtube.com/watch?v=3SzeGUewzQk,https://i.ytimg.com/vi/3SzeGUewzQk/mqdefault_live.jpg
b92f05ad314c4937b09cd603f9ebd64b,upcoming,【Vtuber盤古記】釣魚準備晚上衝進玄武老家!!,2022-07-11T11:00:00Z,https://www.youtube.com/watch?v=mRRQVUmNvjw,https://i.ytimg.com/vi/mRRQVUmNvjw/mqdefault_live.jpg
b126053a1356460ebf85a874a6a55aca,upcoming,陳時中林智堅負責到落跑＝承擔？｜記憶漏洞搶政績？民進黨收割無極限！ 🍓20220711　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-07-11T11:00:00Z,https://www.youtube.com/watch?v=K_TF9Ba1cb8,https://i.ytimg.com/vi/K_TF9Ba1cb8/mqdefault_live.jpg
7ce04ee5bb63467f8b70a69136049218,upcoming,【諾諾莎 Nonosa】呱呱，呱呱呱呱呱呱呱呱【悠哉小鴨模擬器】,2022-07-11T11:00:00Z,https://www.youtube.com/watch?v=Cfe4itrCsS4,https://i.ytimg.com/vi/Cfe4itrCsS4/mqdefault_live.jpg
0528d5a963af400884b2db8484a0d152,upcoming,【2.0消息公布】來自未來的我，容我好好介紹他吧......【Aikunkuma】#aikunlive,2022-07-11T11:00:00Z,https://www.youtube.com/watch?v=h1ZKV6NwoRk,https://i.ytimg.com/vi/h1ZKV6NwoRk/mqdefault_live.jpg
8ab4eae85cf646a69391e09a01729e44,upcoming,🦅瓦爾海姆🦅 #6 今天是寶可夢時代!! 🦅 阿祈佩特列 feat.​ @Ramellae ch. 拉美拉 @Tsuki maru Ch. 月球 @魯尼Loonie Ch.,2022-07-11T11:00:00Z,https://www.youtube.com/watch?v=JEKu3y2QIrk,https://i.ytimg.com/vi/JEKu3y2QIrk/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《雜談》不准笑挑戰!!!今天居然有來賓喔!!!!!!!!FT. @Limi ch.黎汨,2022-07-11T11:00:00Z,https://www.youtube.com/watch?v=1Apar-6-93s,https://i.ytimg.com/vi/1Apar-6-93s/mqdefault_live.jpg
64bba754590e41c5b58df1c536d4e865,upcoming,【Cover】爆笑 - syudou / 皮瑞瑟,2022-07-11T11:00:00Z,https://www.youtube.com/watch?v=h4V4HV02IrI,https://i.ytimg.com/vi/h4V4HV02IrI/mqdefault.jpg
538d1d2058da4bdea1c7f43f088e995b,upcoming,☀️Gang Start : 異世界極道傳說☀️先別管弓箭手了！安迪塔的任務倒數三天，還不快刷🤣｜有病制作｜治癒系Vtuber ✟ 希蘿亞Siroya,2022-07-11T11:00:00Z,https://www.youtube.com/watch?v=YF5p5eY476U,https://i.ytimg.com/vi/YF5p5eY476U/mqdefault_live.jpg
091ac99f10804fe3b417a0f285731b4e,upcoming,『瑪搽瘋遊戲』合作貓咪 PICO PARK 瑪咪與搽米當四人用？！｜#Vtuber #vtuber中文,2022-07-11T11:00:00Z,https://www.youtube.com/watch?v=dWx9ImxxBWE,https://i.ytimg.com/vi/dWx9ImxxBWE/mqdefault_live.jpg
f332651666ff4dcfab45f08a39a62d8d,upcoming,【garticphone】一起乃畫圖吧 展現你的想像力~ #利死TIME,2022-07-11T11:00:00Z,https://www.youtube.com/watch?v=sZIxWRQAOYY,https://i.ytimg.com/vi/sZIxWRQAOYY/mqdefault_live.jpg
52136fb3529d4f5eb5225ade4209b8b3,upcoming,【DBD】がぶ！！！！！！【あたた家/寂仙フィナ POV.】,2022-07-11T11:00:00Z,https://www.youtube.com/watch?v=8iGxCu4ikWY,https://i.ytimg.com/vi/8iGxCu4ikWY/mqdefault_live.jpg
091ac99f10804fe3b417a0f285731b4e,upcoming,瑪搽瘋遊戲,2022-07-11T11:00:00Z,https://www.twitch.tv/umamixchami,
0528d5a963af400884b2db8484a0d152,live,【2.0情報公開】來自未來的我，容我好好介紹吧【Aikunkuma】#aikunlive,2022-07-11T11:00:05Z,https://www.twitch.tv/aikunkuma_vtuber,https://static-cdn.jtvnw.net/previews-ttv/live_user_aikunkuma_vtuber-{width}x{height}.jpg
731f576b7a2a401a876cdfe589933fba,live,【Valheim】種子？種子種子，種子！  07/11  🦇🛠💙,2022-07-11T11:00:40Z,https://www.twitch.tv/loonie_1214,https://static-cdn.jtvnw.net/previews-ttv/live_user_loonie_1214-{width}x{height}.jpg
0471d5082a2e419786e141d6424c9150,live,【蘿希】超吉汪金玉狩獵隊! 出發!! ヽ( ^ω^ ゞ ) | 綠界贊助新增甜點SC | 周邊籌籌備中,2022-07-11T11:06:49Z,https://www.twitch.tv/rosie_827,https://static-cdn.jtvnw.net/previews-ttv/live_user_rosie_827-{width}x{height}.jpg
53a39a5e2de449ccb192683b9df38fdf,upcoming,【郥兒雜談】#11 最近是什麼讓貓貓很崩潰??快進來聊天［中文 vtuber］,2022-07-11T11:29:00Z,https://www.youtube.com/watch?v=MG2bbhZCSkI,https://i.ytimg.com/vi/MG2bbhZCSkI/mqdefault_live.jpg
1937fa889b474d339713d1117f435018,upcoming,要幹嘛,2022-07-11T11:30:00Z,https://www.youtube.com/watch?v=uAuPwSIxSwM,https://i.ytimg.com/vi/uAuPwSIxSwM/mqdefault_live.jpg
3c16d0b797bf49c3a4a6c043802ee2ec,upcoming,【Apex】聽說打Apex是用來娶老婆的 ft. @HaiZ ch. 海唧  @潤葉小春 UruhaKoharu   🐚 Beimu Lakia 唄姆·拉奇亞,2022-07-11T11:30:00Z,https://www.youtube.com/watch?v=iOWcDbHfrIg,https://i.ytimg.com/vi/iOWcDbHfrIg/mqdefault_live.jpg
260f0fb7a8b1421394c38114230479bb,upcoming,【雜談】兄弟，你到底是好了還是沒好你要說R,2022-07-11T11:30:00Z,https://www.youtube.com/watch?v=j5J9FN1tYdo,https://i.ytimg.com/vi/j5J9FN1tYdo/mqdefault_live.jpg
95de1fe6727944e68404aec425d09170,upcoming,【APEX】快樂的海唧獸打槍槍，今晚要跟妹子們約會吃雞！！@Beimu Lakia Ch. 唄姆拉奇亞  @潤葉小春 UruhaKoharu 【海唧/惡獸時代】,2022-07-11T11:30:00Z,https://www.youtube.com/watch?v=WF5gUlwx2eU,https://i.ytimg.com/vi/WF5gUlwx2eU/mqdefault_live.jpg
336bda71d5384b73826d7c9b7adef2aa,upcoming,【#遊戲】瓦爾海姆 #6 | 寶可夢大師出動!!! 皮卡皮卡! ft.  @Accipitrinae Ch. 阿祈  @Tsuki maru Ch. 月球  @魯尼Loonie Ch.,2022-07-11T11:30:00Z,https://www.youtube.com/watch?v=Vy8HWGc0-f0,https://i.ytimg.com/vi/Vy8HWGc0-f0/mqdefault_live.jpg
efe21404e1e344dda7e75ecb2c160895,upcoming,【Minecraft】挑戰隱形嚇熊熊~有機會嗎?感覺不會嚇到人耶....,2022-07-11T11:30:00Z,https://www.youtube.com/watch?v=mN1p3Optmes,https://i.ytimg.com/vi/mN1p3Optmes/mqdefault_live.jpg
b023ec32c6b5474e95c7faf252925b8e,upcoming,【花月澪】Vtuber一問一答自我介紹,2022-07-11T11:30:00Z,https://www.youtube.com/watch?v=8SfxnODXTaw,https://i.ytimg.com/vi/8SfxnODXTaw/mqdefault.jpg
db52957b67e94991b36e41e4a20fb52a,upcoming,【APEX】不是孤軍奮戰!! ft. @HaiZ ch. 海唧 @Beimu Lakia Ch. 唄姆拉奇亞 【KAWAS/Koharu】,2022-07-11T11:30:00Z,https://www.youtube.com/watch?v=_Evogtx-pLc,https://i.ytimg.com/vi/_Evogtx-pLc/mqdefault_live.jpg
2463286fd3154219afa631c73d178147,upcoming,【GarticPhone】混沌! 世界第二次衝擊!!【觀衆場】,2022-07-11T11:30:00Z,https://www.youtube.com/watch?v=WrFirW-Fyxw,https://i.ytimg.com/vi/WrFirW-Fyxw/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-07-11T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-07-11T11:30:00Z,https://www.twitch.tv/koooorikuma,
0bf0ec441dc6489583f7218e02ab6a89,upcoming,🔴【健身環大冒險】07/11 20:00 健身環大冒險！網襪蠑螈斗內可唱歌❤詳情請看資訊欄,2022-07-11T12:00:00Z,https://www.youtube.com/watch?v=JyDEMYBZFds,https://i.ytimg.com/vi/JyDEMYBZFds/mqdefault_live.jpg
9e351b7cdabd45c49c64074bc7d947ce,upcoming,【VTuber 中文精華】可愛但本質還是臭男生【嗚夫沃夫】,2022-07-11T12:00:00Z,https://www.youtube.com/watch?v=ajSQoQvUbkM,https://i.ytimg.com/vi/ajSQoQvUbkM/mqdefault.jpg
f110fd69b66941bab04de9ada563c6ac,upcoming,【回歸雜談】剛回歸就要無情工商！！錯過就不會再販啦！【AoiHinamori】,2022-07-11T12:00:00Z,https://www.youtube.com/watch?v=O8fuP7kxSPM,https://i.ytimg.com/vi/O8fuP7kxSPM/mqdefault_live.jpg
496b5a2dae1a4662806f858e8d40c5ea,upcoming,【APEX】久違apex 跟大家一起玩!/let's play apex together!!,2022-07-11T12:00:00Z,https://www.youtube.com/watch?v=PFDllQA7cX0,https://i.ytimg.com/vi/PFDllQA7cX0/mqdefault_live.jpg
fa3bc2669fe041dfaa0765278ffd6330,upcoming,⭐這隻貓貓7000啦!!!!!  感謝大家支持!!!!!  有酷酷der咚咚喔!!!【#Mirolive/🤍#星之川倷緒🤍/#NAO/#Vtuber/#台V】,2022-07-11T12:00:00Z,https://www.youtube.com/watch?v=Ic4yvZKyfAE,https://i.ytimg.com/vi/Ic4yvZKyfAE/mqdefault_live.jpg
f3404208a69741c481201fffcdea3d9e,upcoming,【MHR】#20 參加向｜DLC劇情體驗｜狩獵魔物有風險，參加前請詳細閱讀規則說明書｜MiroLive 冬華凜,2022-07-11T12:00:00Z,https://www.youtube.com/watch?v=IChN5c0ShME,https://i.ytimg.com/vi/IChN5c0ShME/mqdefault_live.jpg
4b7c733a13d247ec84844698ecc7ba0c,upcoming,【Minecraft】原味生存 NPC server｜他們的家｜#nyabitime【台灣Vtuber/喵比】,2022-07-11T12:00:00Z,https://www.youtube.com/watch?v=jMwM3hlO9ik,https://i.ytimg.com/vi/jMwM3hlO9ik/mqdefault_live.jpg
1dab397f9530482e96216024b42f5ef3,upcoming,【台語Vtuber】Geofu-412 APEX！請兩位好手帶著我走 Feat.@夏狛哈哈 、友人A,2022-07-11T12:00:00Z,https://www.youtube.com/watch?v=5lJ_UG7oHIY,https://i.ytimg.com/vi/5lJ_UG7oHIY/mqdefault_live.jpg
30f58f5fd3994b9a8751b3f44e543c17,upcoming,【安價即興歌回】850耐久~你們動手我動口~【Chimy琦米】,2022-07-11T12:00:00Z,https://www.youtube.com/watch?v=JUSTbzFergQ,https://i.ytimg.com/vi/JUSTbzFergQ/mqdefault_live.jpg
c7a0e87fdeb94bcc883307e49f520173,upcoming,【APEX英雄】再一次的跟新朋友打apex Feat.雨宮ナナ【希楠】,2022-07-11T12:00:00Z,https://www.youtube.com/watch?v=_3QljzHa_Fc,https://i.ytimg.com/vi/_3QljzHa_Fc/mqdefault_live.jpg
4fc02db3aab84e6cb526c02405d18c6e,upcoming,綺尼婭【糖豆人】ep05 衝吶！糖豆人！第一次的糖豆人聯動~是災難還是噩夢呢(๑•̀ㅂ•́)و✧ ft.八重花火,2022-07-11T12:00:00Z,https://www.youtube.com/watch?v=r43pzi5uaJw,https://i.ytimg.com/vi/r43pzi5uaJw/mqdefault_live.jpg
fe8ee7b57ae74a1388127b81b136c7ea,upcoming,【一起吃晚餐 | 奶雜】正常晚餐配工作QAQ，對啦！工作還沒做完啦！ | 柚月Yuzuki,2022-07-11T12:00:00Z,https://www.youtube.com/watch?v=ZL3yO2B19PA,https://i.ytimg.com/vi/ZL3yO2B19PA/mqdefault_live.jpg
33717d815310491da465eb6258a70b1c,upcoming,【歌回】山上的莉芙又來唱一些奇怪的歌和一些情歌【莉芙LivGawea】,2022-07-11T12:00:00Z,https://www.youtube.com/watch?v=Q_BQF56d1c4,https://i.ytimg.com/vi/Q_BQF56d1c4/mqdefault_live.jpg
9d74c909706a450ea35c1777cac79e77,upcoming,【Unrailed】一起來併軌！應該不會吵架吧？？Ft、晏茶、奶油、里歐,2022-07-11T12:00:00Z,https://www.youtube.com/watch?v=Nh2rFjbFptg,https://i.ytimg.com/vi/Nh2rFjbFptg/mqdefault_live.jpg
e8c89b4aec4d45fbbb76533eb3db0428,upcoming,【底特律：變人】#2 人際關係破壞器 #底特律變人 #台灣vtuber #LiveYukedel #預言事務所,2022-07-11T12:00:00Z,https://www.youtube.com/watch?v=S1E0jKGHCDc,https://i.ytimg.com/vi/S1E0jKGHCDc/mqdefault_live.jpg
9265e640081f4625bd36cd1235c75bc7,upcoming,【棉花糖雜談】邊吃糖邊聊天，嘴巴會不會比較甜？本期有日前聯動的SC感謝唷！【紫藤堇Yukari】,2022-07-11T12:00:00Z,https://www.youtube.com/watch?v=sLd19QmRw9o,https://i.ytimg.com/vi/sLd19QmRw9o/mqdefault_live.jpg
e68d9d0d1b344998b5b8adc60f321b50,upcoming,【初學者角色插畫課】第三課：眼睛的畫法〈色畜樂色〉|ViSIR,2022-07-11T12:00:00Z,https://www.youtube.com/watch?v=l5BhSS6pty4,https://i.ytimg.com/vi/l5BhSS6pty4/mqdefault_live.jpg
5b1bd72acc95440cb3aa381c89cfca3c,upcoming,【悠來玩遊戲直播 #21】｜楓原萬葉＆鹿野院平藏登場倒數！｜#原神｜【小悠yui】,2022-07-11T12:00:00Z,https://www.youtube.com/watch?v=7ajXm60B7B0,https://i.ytimg.com/vi/7ajXm60B7B0/mqdefault_live.jpg
d889f67fe7b84a38a9742ab2a47f346a,upcoming,【#在憂鬱的星期一來看別人談戀愛吧】來同步視聽最新韓國戀愛實境秀《交換情侶》！#5、#6【#EnLiveTwT】【#昭君出塞】【中文／日本語】,2022-07-11T12:00:00Z,https://www.youtube.com/watch?v=W_Ix_fK3xY4,https://i.ytimg.com/vi/W_Ix_fK3xY4/mqdefault_live.jpg
ce360f47c38c4f82875228e007cf6c2d,upcoming,【POPPY PLAYTIME】我的觀眾為什麼都想看我尖叫？？？【宇伊守　記三 | UisuKizou】ft.謬堤,2022-07-11T12:00:00Z,https://www.youtube.com/watch?v=WcpNLZU3th8,https://i.ytimg.com/vi/WcpNLZU3th8/mqdefault_live.jpg
ae4eaef845fc4daaa8106a51a590e145,upcoming,【雜談】初配信會後談：黛菈初配沒講到的二三事【史黛菈埃蕾諾亞 / Stella Eleanor】,2022-07-11T12:00:00Z,https://www.youtube.com/watch?v=K5kYHHeTMOw,https://i.ytimg.com/vi/K5kYHHeTMOw/mqdefault_live.jpg
c8bd7c9fcc714269b8092571f2622867,upcoming,來打APXE吧!?3人同行GO GO GO,2022-07-11T12:00:00Z,https://www.youtube.com/watch?v=fGshwXDvYtw,https://i.ytimg.com/vi/fGshwXDvYtw/mqdefault_live.jpg
a5c58f5e06e64ddb815f22df2c9f717c,upcoming,【Gartic Phone】大貓貓琥依的畫技能不能撐過呢? (觀眾場),2022-07-11T12:00:00Z,https://www.youtube.com/watch?v=_KtFa43Jm-A,https://i.ytimg.com/vi/_KtFa43Jm-A/mqdefault_live.jpg
ecbe9a46c7ec4f3d8fe217012c39d490,upcoming,【にゃんこ大戦争】冥界卡莉法XX 性能介紹【🔴首播】,2022-07-11T12:00:00Z,https://www.youtube.com/watch?v=fLqyaIZayPU,https://i.ytimg.com/vi/fLqyaIZayPU/mqdefault.jpg
c72226925ba94855b9fcc88fc2a25acc,upcoming,保持人設地跑Online! 尾語+喵& 保持溫柔!!!  [跑Online]【綽貓喵 /HKVtuber】,2022-07-11T12:00:00Z,https://www.youtube.com/watch?v=sYgGGSJgP5o,https://i.ytimg.com/vi/sYgGGSJgP5o/mqdefault_live.jpg
9fb9fe13bf124da3a1affb24c5bba5e2,upcoming,【一週年】周年慶？週年慶？總之今天只是個TAIL,2022-07-11T12:00:00Z,https://www.youtube.com/watch?v=bKZx4yZZBuA,https://i.ytimg.com/vi/bKZx4yZZBuA/mqdefault_live.jpg
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-07-11T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-07-11T12:00:00Z,https://www.twitch.tv/winter4t2h,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-07-11T12:00:00Z,https://www.twitch.tv/drizzlingnight,
e84d584c7c574b50b0a9efc240ef74a3,upcoming,[雜談]關於在人類大學畢業後的近況   #LucanuxLive  #台V個人勢,2022-07-11T12:00:29Z,https://www.youtube.com/watch?v=6bat6l1_ULQ,https://i.ytimg.com/vi/6bat6l1_ULQ/mqdefault_live.jpg
2dc0dcb6a02e41b1b37c55639a898a68,upcoming,【Unrailed!】家族連動，究竟是合作無間還是心結一件?  FT.晏茶 采彩 奶油,2022-07-11T12:00:49Z,https://www.youtube.com/watch?v=Cg6WT9CloCk,https://i.ytimg.com/vi/Cg6WT9CloCk/mqdefault_live.jpg
8150f530d858418282811429cc32622b,upcoming,村民崛起!!冒險者的聖地!!!【 冒險村物語 Dungeon Village 】{欣希亞 Live} #欣希亞Live #台灣Vtuber #冒險村物語 #DungeonVillage,2022-07-11T12:30:00Z,https://www.youtube.com/watch?v=PQDOjhUUigE,https://i.ytimg.com/vi/PQDOjhUUigE/mqdefault_live.jpg
49196eec11454f589d4d6e52f1b1bbe8,upcoming,【直播】【遊戲】VISAGE|面容|該回來透心涼了透心涼(2)【菜姬】,2022-07-11T12:30:00Z,https://www.youtube.com/watch?v=yVCwjqbvwQs,https://i.ytimg.com/vi/yVCwjqbvwQs/mqdefault_live.jpg
8d0693c271284b76a407c9f6faffcfdc,upcoming,【歌雜】🐣出道五個月紀念🐣雖然頻道沒有太大進步但至少我很快樂(轉圈,2022-07-11T12:30:00Z,https://www.youtube.com/watch?v=qHJjnUcZYfY,https://i.ytimg.com/vi/qHJjnUcZYfY/mqdefault_live.jpg
13992a4fb59649ada3a2adf027b5b35a,upcoming,【流星世界演繹者：Badge & Dagger】正式版。劇情好看就繼續玩！！！part 4,2022-07-11T12:30:00Z,https://www.youtube.com/watch?v=0_jYZuWqHlQ,https://i.ytimg.com/vi/0_jYZuWqHlQ/mqdefault_live.jpg
889bc532fb85455bae33baf0aa7ec003,upcoming,#台灣遊戲 百詰怪軼與金魚 來跟3個帥帥妖怪談戀愛喔///,2022-07-11T12:30:00Z,https://www.youtube.com/watch?v=pr7_YoCU7Zw,https://i.ytimg.com/vi/pr7_YoCU7Zw/mqdefault_live.jpg
b10149a2a1ee4ffcbf1dacb1b1722f9f,upcoming,【遊戲】踏上拯救妻子的求藥之旅！但好像得先活下來才能拿到藥呢！▾哀歌 Lamentum,2022-07-11T12:30:00Z,https://www.youtube.com/watch?v=Znjj45WmSk8,https://i.ytimg.com/vi/Znjj45WmSk8/mqdefault_live.jpg
60602526ae1d48688c23a74b3cb527e8,upcoming,【皮卡丘打排球】小遊戲們｜我的童年阿阿阿｡:.ﾟヽ(*´∀`)ﾉﾟ.:｡,2022-07-11T12:30:00Z,https://www.youtube.com/watch?v=TcaDhO8feUE,https://i.ytimg.com/vi/TcaDhO8feUE/mqdefault_live.jpg
5da33a3df64d4d2ebea99d6641161409,upcoming,【☕夜狼咖啡廳🐺】雜談【HKVtuber/瑠凜紗紀】,2022-07-11T12:30:00Z,https://www.youtube.com/watch?v=Kn4E_0coLG4,https://i.ytimg.com/vi/Kn4E_0coLG4/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-07-11T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
809ddec4aec2402ea41adeba2f8520ec,upcoming,賽馬娘Umamusume: Pretty Derby,2022-07-11T12:30:00Z,https://www.twitch.tv/arthurblue5566,
3afa3d15ff4a40de9b0950fa81a9ffc7,upcoming,▻ 絕命異次元２ ◅  天哪我好不想面對，為什麼又來了！    |  #醬油Joyu #DeadSpace2,2022-07-11T13:00:00Z,https://www.youtube.com/watch?v=R_t6KulKLTE,https://i.ytimg.com/vi/R_t6KulKLTE/mqdefault_live.jpg
cd88de8b4bc84a71975df9afb42192b8,upcoming,【BH Trials】沒有油門煞車的挖土機？！你中風？還是我中風！《週一駕訓班 EP.57》【庫麻/台V】,2022-07-11T13:00:00Z,https://www.youtube.com/watch?v=mQy-SwitSb0,https://i.ytimg.com/vi/mQy-SwitSb0/mqdefault_live.jpg
6eec62ae2c9849de8ca895cef44ec952,upcoming,【佛系直播】會不會直接變雜談,2022-07-11T13:00:00Z,https://www.youtube.com/watch?v=gHpQuKJc2a8,https://i.ytimg.com/vi/gHpQuKJc2a8/mqdefault_live.jpg
5f0afd7885894861925e7030c096297e,upcoming,【Raft】#1 荒野求生第一季！你遭難了嗎？求生4人娘是否能守住友情及飢餓值？ ft.生深、瑪芬、轉蛋姬【柴豆古琳】,2022-07-11T13:00:00Z,https://www.youtube.com/watch?v=mHY3D81y4Jg,https://i.ytimg.com/vi/mHY3D81y4Jg/mqdefault_live.jpg
8c59e356f1564e068e1c81ac7de1a4e3,upcoming,🔴【🀄️貓耳日麻 MP33】繼續雀士之路 (雀士3:  / 1000) | 衝等 + 觀眾同樂場【雀魂 Mahjong Soul】,2022-07-11T13:00:00Z,https://www.youtube.com/watch?v=tX6e8StvIWc,https://i.ytimg.com/vi/tX6e8StvIWc/mqdefault_live.jpg
971c91b32e9b4e1abfdafe711cb9e440,upcoming,【遊戲】Forza Horizon 4 - 下班了？我帶你去兜兜風吧【時勘晴】,2022-07-11T13:00:00Z,https://www.youtube.com/watch?v=IqQo35_UGcg,https://i.ytimg.com/vi/IqQo35_UGcg/mqdefault_live.jpg
d797701ab1564b62906f91a341134a9e,upcoming,【專屬原創BGM】Raspise - Irish Coffee☕🍸作業用BGM🍒放鬆純音樂🌹Lofi & Chill music  #夢寐愛姆 #YumebiEmu #ユメビエム,2022-07-11T13:00:00Z,https://www.youtube.com/watch?v=xMso1JpOy-Q,https://i.ytimg.com/vi/xMso1JpOy-Q/mqdefault.jpg
8c6bc741e4614154a63e987f930a468d,upcoming,【酒雜】輕鬆聊天順便聊聊近況！【Vtuber / 虎屋レイ】,2022-07-11T13:00:00Z,https://www.youtube.com/watch?v=CjbEmvoL9iU,https://i.ytimg.com/vi/CjbEmvoL9iU/mqdefault_live.jpg
33918eea49984fb499619652ce58a4fa,upcoming,【RAFT】海上生存撿垃圾釣魚我最行~交給我就對了【FT. 生深.蛋姬.古琳】#瑪芬Muffin,2022-07-11T13:00:00Z,https://www.youtube.com/watch?v=zmByeHK2XHI,https://i.ytimg.com/vi/zmByeHK2XHI/mqdefault_live.jpg
e9a9d88bf69e4c83842fe05b3ae1601b,upcoming,【Raft#1】求生4人娘　海上香香出道 ft. 生深、瑪芬、柴豆古琳【台灣Vtuber / 紅白星ほめて】,2022-07-11T13:00:00Z,https://www.youtube.com/watch?v=YZ-oMpBp8oI,https://i.ytimg.com/vi/YZ-oMpBp8oI/mqdefault_live.jpg
66aa1c91546a4cfdab43faa119cea04a,upcoming,【Witch It!】躲貓貓時間！血流成河時間！feat.很多人| 蕾娜．塔拉薩,2022-07-11T13:00:00Z,https://www.youtube.com/watch?v=rtLdakkfj5c,https://i.ytimg.com/vi/rtLdakkfj5c/mqdefault_live.jpg
4d10be4bcc07403ba6e976f25b5c5dea,upcoming,【APEX】認真爬分台之不能使用原力ㄉ殘廢星糖。#御音放送 #台灣vtuber #台V,2022-07-11T13:00:00Z,https://www.youtube.com/watch?v=P4ZtG4k01WI,https://i.ytimg.com/vi/P4ZtG4k01WI/mqdefault_live.jpg
2fb8b3b2d4e040d2beb718d412de4384,upcoming,🟡07/11監督我2.0繪製！🟡這是波奇與拖延症的爭鬥！#台V #VTuber #TWVTuber,2022-07-11T13:00:00Z,https://www.youtube.com/watch?v=E3Y6i-EGvkY,https://i.ytimg.com/vi/E3Y6i-EGvkY/mqdefault_live.jpg
6c88799c6f45407faf0f9ea007b0dcab,upcoming,【賽馬娘】杯賽將近，我還練不出來，真的好想一發收工《鷲峰良》,2022-07-11T13:00:00Z,https://www.youtube.com/watch?v=FQaYgngf1Ek,https://i.ytimg.com/vi/FQaYgngf1Ek/mqdefault_live.jpg
cf66d52e3a4146dbaf03c1578fc25c47,upcoming,【Witch it !】多人連動 ✦ 來玩躲貓貓，尼躲好了沒！｜菲尼拉比 ft. AuroraLive全員、奶哥、Fick、黑野悠真、納納,2022-07-11T13:00:00Z,https://www.youtube.com/watch?v=s-IHmGjzWM0,https://i.ytimg.com/vi/s-IHmGjzWM0/mqdefault_live.jpg
3197e5649c65405cbbe6e5f1a44cf8e1,upcoming,【會限】白月月的第一次會限!!來練歌吧!【白月心宿】,2022-07-11T13:00:00Z,https://www.youtube.com/watch?v=gHrIaSi2bic,https://i.ytimg.com/vi/gHrIaSi2bic/mqdefault_live.jpg
