VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
7f72433f23da4bf8bfbf7ee3904eb7ca,upcoming,【人魚沼 重製版】經典RPG遊戲初見！這免費遊戲竟然還有配音！【蘇菲蕥Sofia】Mermaid Swamp｜台灣Vtuber,2022-07-06T07:00:00Z,https://www.youtube.com/watch?v=N1kfy1GPxb0,https://i.ytimg.com/vi/N1kfy1GPxb0/mqdefault_live.jpg
8ae8129571fe478283e45a20972b94c2,upcoming,【說說這個人】第二個畫兄dai #陌上畫開  ▍イラストメイキング_Illustration Making,2022-07-06T07:00:00Z,https://www.youtube.com/watch?v=2nEULxq6X4I,https://i.ytimg.com/vi/2nEULxq6X4I/mqdefault_live.jpg
3681a0b4e4bd48888473b1884f6ee420,upcoming,應該不會解謎到中風 Inside【佐藍恐遊】,2022-07-06T07:00:00Z,https://www.youtube.com/watch?v=otP8fbzsgig,https://i.ytimg.com/vi/otP8fbzsgig/mqdefault_live.jpg
9de536d111214c379ec6969a52d92442,upcoming,【畫畫作業台】由0開始預想和紗的新衣裝【HKVtuber/水琴五月】,2022-07-06T07:00:00Z,https://www.youtube.com/watch?v=dWA3NZUztAc,https://i.ytimg.com/vi/dWA3NZUztAc/mqdefault_live.jpg
c79b5a5a5c8b4d8f917afdfc16c01961,upcoming,【MMD】好き！雪！本気マジック໒꒱˚.*｜椛音Kanon,2022-07-06T07:00:00Z,https://www.youtube.com/watch?v=0Zqc594_vmk,https://i.ytimg.com/vi/0Zqc594_vmk/mqdefault.jpg
684aeef535fb4dd2a483746cdaab5065,upcoming,【雀魂中風台】我要上雀傑!!!!Day2(｡A｡)丨蝦蝦桑Reshar #台灣Vtuber,2022-07-06T07:15:00Z,https://www.youtube.com/watch?v=wMBgTyhTxUk,https://i.ytimg.com/vi/wMBgTyhTxUk/mqdefault_live.jpg
bd39e88e6dd24e659b135b7fe96bef5b,upcoming,🔴｜【Holo倖存者 Holocure✨】挖賽咧，老婆怎麼被困在這個遊戲┗|｀O′|┛,2022-07-06T07:30:00Z,https://www.youtube.com/watch?v=hqwMyarqYYM,https://i.ytimg.com/vi/hqwMyarqYYM/mqdefault_live.jpg
bac1f0b8e8d149d4a48cfd30d7d7ad74,upcoming,【Ring Fit!】健身健心 ! DLC ~【HKVTuber | 陳凱婷】,2022-07-06T07:30:00Z,https://www.youtube.com/watch?v=bIg1Ao9S-dQ,https://i.ytimg.com/vi/bIg1Ao9S-dQ/mqdefault_live.jpg
48fd85a178c24579ac7d8f43f1e5bc39,upcoming,【GAME - PICO PARK】💙這遊戲能一個人玩嗎QQ💙【PARASESORA】,2022-07-06T08:00:00Z,https://www.youtube.com/watch?v=MitUykZiiM4,https://i.ytimg.com/vi/MitUykZiiM4/mqdefault_live.jpg
36a96262405a4d4683db73d8403bf8b7,upcoming,||六月書單|| 一年過了一半，你養成閱讀習慣了嗎?,2022-07-06T09:00:00Z,https://www.youtube.com/watch?v=P8vDEml6dJM,https://i.ytimg.com/vi/P8vDEml6dJM/mqdefault_live.jpg
c9510d2324d34b6fbd19ce627bf2bbac,upcoming,【歌回#11】休息公告&9月前的最後一次歌回！！【TiRU媞魯】,2022-07-06T10:00:00Z,https://www.youtube.com/watch?v=OS0BQo_LwWs,https://i.ytimg.com/vi/OS0BQo_LwWs/mqdefault_live.jpg
e150e350532b4327b26989dd43cd3bad,upcoming,【艾比官方精華】麥塊初學者都會做的蠢事 ? 和平模式下的崩潰，這是路癡實境模擬器吧 !?...w 丨艾比 . Post Rabi,2022-07-06T10:00:00Z,https://www.youtube.com/watch?v=lA9AhaYOTvM,https://i.ytimg.com/vi/lA9AhaYOTvM/mqdefault.jpg
48e18dcee4e640c6b5ede6a8bdc84ade,upcoming,電馭叛客EP.4🤖咚滋咚滋咚~今天你搖滾了嗎？,2022-07-06T10:00:00Z,https://www.youtube.com/watch?v=7aclNNIIGq0,https://i.ytimg.com/vi/7aclNNIIGq0/mqdefault_live.jpg
39f306e008cd4c90982aa488ad72f142,upcoming,[Ghostrunner - 幽影行者]  我是誰我在那我在幹什麼?  (EP. 2) | Edward Hosson【HKvtuber】,2022-07-06T10:00:00Z,https://www.youtube.com/watch?v=LzK4V2Kd5RE,https://i.ytimg.com/vi/LzK4V2Kd5RE/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-07-06T10:00:00Z,https://www.twitch.tv/fuyukisakura,
61dcd0f9c508433c824c0ba221d325e0,upcoming,《賽馬娘 Pretty Derby#3》解解期間限定任務 #台灣Vtuber #明石巴Tomoe #有雙色頭髮的喵貓,2022-07-06T10:30:00Z,https://www.youtube.com/watch?v=Kghdk3eFVX4,https://i.ytimg.com/vi/Kghdk3eFVX4/mqdefault_live.jpg
339b4a73ce92470c97b1626405d5eb5b,upcoming,魔物獵人 - 想要出集會所..【外星系Vtuber雲嫣】#Monster Hunter Rise,2022-07-06T10:30:00Z,https://www.youtube.com/watch?v=tLmb7D06QuY,https://i.ytimg.com/vi/tLmb7D06QuY/mqdefault_live.jpg
6fb8c6dea7404638a9d78d4b0d84f64c,upcoming,【生日派對！】一年一度吃垮闆闆！開箱大家的生日禮物！【祈菈．貝希毛絲】,2022-07-06T11:00:00Z,https://www.youtube.com/watch?v=Lm-CGKAEClM,https://i.ytimg.com/vi/Lm-CGKAEClM/mqdefault_live.jpg
6dc75ab227e34c928598bde8f2d324bf,upcoming,【#官方精華】日本料理街：直擊人與人的連結現場？？？🔞,2022-07-06T11:00:00Z,https://www.youtube.com/watch?v=J-rFEDFNyQE,https://i.ytimg.com/vi/J-rFEDFNyQE/mqdefault.jpg
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2022-07-06T11:00:00Z,https://www.twitch.tv/umamixchami,
3869b056864b4e60a6420aa6011f09fd,upcoming,【雪空百寧 】初見 戰慄深邃! 用子彈買東西 D1,2022-07-06T11:00:15Z,https://www.youtube.com/watch?v=wH_Ldbhdr64,https://i.ytimg.com/vi/wH_Ldbhdr64/mqdefault_live.jpg
eaa1d55ba99c40ce82413701233efdbd,upcoming,【雜談】文具展擺攤結束啦 我想你們了,2022-07-06T11:15:00Z,https://www.youtube.com/watch?v=40ghiSAEbXk,https://i.ytimg.com/vi/40ghiSAEbXk/mqdefault_live.jpg
db4caa3fc50540e3bd7caecd69e2dab8,upcoming,[HKvtuber] 出道4個月吱談,2022-07-06T11:30:00Z,https://www.youtube.com/watch?v=HIa7ooHa1E4,https://i.ytimg.com/vi/HIa7ooHa1E4/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-07-06T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-07-06T11:30:00Z,https://www.twitch.tv/koooorikuma,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-07-06T11:30:00Z,https://www.twitch.tv/riko_akuma,
0bf0ec441dc6489583f7218e02ab6a89,upcoming,🔴【開箱禮物】07/06 20:00 蘇米送的生日禮物到了，還有該討論下次該穿什麼裙子了吧❤,2022-07-06T12:00:00Z,https://www.youtube.com/watch?v=-Za9aHFe7dY,https://i.ytimg.com/vi/-Za9aHFe7dY/mqdefault_live.jpg
c163cb7f683c453fa8a994ebbb09ede8,upcoming,【一周年活動】可以客製化你可愛的大頭照#3,2022-07-06T12:00:00Z,https://www.youtube.com/watch?v=Frm0_hhcT7M,https://i.ytimg.com/vi/Frm0_hhcT7M/mqdefault_live.jpg
f3404208a69741c481201fffcdea3d9e,upcoming,【寶可夢大集結】大集結回歸💛參加敬請詳閱說明欄規則唷｜MiroLive 冬華凜,2022-07-06T12:00:00Z,https://www.youtube.com/watch?v=HlZsItJyc4g,https://i.ytimg.com/vi/HlZsItJyc4g/mqdefault_live.jpg
9a7b7c9c31da44aca5a68395a2e69488,upcoming,【無声透明Vtuber】スーパーロボット大戦OG ORIGINAL GENERATIONS #9【バ美肉、バ美声不使用】,2022-07-06T12:00:00Z,https://www.youtube.com/watch?v=jN8QQKvVPNQ,https://i.ytimg.com/vi/jN8QQKvVPNQ/mqdefault_live.jpg
1dab397f9530482e96216024b42f5ef3,upcoming,【台語Vtuber】Geofu-412 黑暗靈魂3！去年夏特放到今年 該打了 #1,2022-07-06T12:00:00Z,https://www.youtube.com/watch?v=Sp0mPjvP1Zs,https://i.ytimg.com/vi/Sp0mPjvP1Zs/mqdefault_live.jpg
e07cd7e29645414481d441fcfd4fd456,upcoming,【刀劍亂舞無雙#7】話都不講清楚時政你在銃三小  ft.幽靈【Lodzfly羅茲】,2022-07-06T12:00:00Z,https://www.youtube.com/watch?v=BYL15wbm6Pc,https://i.ytimg.com/vi/BYL15wbm6Pc/mqdefault_live.jpg
e4a78a4115b7463eb3e42f1cbbd59aa0,upcoming,"【初配信2.0?】新皮發表+回顧一整年,請進,這裡永遠幫你留了一個位子【淺蔥文太】",2022-07-06T12:00:00Z,https://www.youtube.com/watch?v=iw5d88eAwiU,https://i.ytimg.com/vi/iw5d88eAwiU/mqdefault_live.jpg
ca8d038d311e4cccb2deded15cee89cd,upcoming,「ゲーム配信_monster hunter sunbreak參加型」#2 破曉X復健X參加型　 夜明けXリハビリX参加型　＃モンハン,2022-07-06T12:00:00Z,https://www.youtube.com/watch?v=3-5sOslGyQE,https://i.ytimg.com/vi/3-5sOslGyQE/mqdefault_live.jpg
b0fa9fc53f99425db4cca93d2d48a91f,upcoming,【遊戲】初見麥塊！蝦佬求帶小菜龍｜Minecraft｜ft.蝦拉拉【RiRA 梨菈】,2022-07-06T12:00:00Z,https://www.youtube.com/watch?v=vcSIXuPfjVA,https://i.ytimg.com/vi/vcSIXuPfjVA/mqdefault_live.jpg
6c7a8b443aa942a89a83485c98d10559,upcoming,【For The King】連動 | 新手小白一臉菜 聽說靠運氣 祝福我 | Ft. 菜姬、丹哥,2022-07-06T12:00:00Z,https://www.youtube.com/watch?v=x4te1KossSo,https://i.ytimg.com/vi/x4te1KossSo/mqdefault_live.jpg
757f1b20f7bd459ebd8949da907dceea,upcoming,【狐中生友】神明與外星人的理想情人標準究竟是?遇到戀愛難題該怎麼辦? FT. @Seikan Iris ch.星間菖蒲＆紙野愛理? 【稻荷七櫻Nao】,2022-07-06T12:00:00Z,https://www.youtube.com/watch?v=yZylIH45wUQ,https://i.ytimg.com/vi/yZylIH45wUQ/mqdefault_live.jpg
08a9cb204a03447bbba896df3ee6a096,upcoming,【Fall Guys】跟鈴狐一起糖豆人同樂🎡一刀殺進去🔪｜鈴狐れい,2022-07-06T12:00:00Z,https://www.youtube.com/watch?v=EJvKJ3y-bJY,https://i.ytimg.com/vi/EJvKJ3y-bJY/mqdefault_live.jpg
cd6b428bead74294b2d660b49a58edd3,upcoming,【魔物獵人#2】從０開始的魔物獵人！我是新手獵人！《阿熙》,2022-07-06T12:00:00Z,https://www.youtube.com/watch?v=PJlmJUdl4hY,https://i.ytimg.com/vi/PJlmJUdl4hY/mqdefault_live.jpg
ba2b5274997b4bf2af6bc69290463f35,upcoming,【燁暒】魔物獵人世界:冰原 MHW:I 　 砍龍做武器 裝備 過主線,2022-07-06T12:00:00Z,https://www.youtube.com/watch?v=WHEFLuZOFpk,https://i.ytimg.com/vi/WHEFLuZOFpk/mqdefault_live.jpg
687568c1c9254c8ab34e7b6efbdd6dbc,upcoming,【同步視聽】這就是我的性癖！男女V交換色情動畫同步視聽！ @Kirara Ch.安須希良々  ft.安須希良々,2022-07-06T12:00:00Z,https://www.youtube.com/watch?v=KOwNg5YuvV4,https://i.ytimg.com/vi/KOwNg5YuvV4/mqdefault_live.jpg
7c147c43030b44b9ae244d82c387c82a,upcoming,【The Forest/陰森】家族出遊了哇～野人不要跑嘛！！ 【忘映家族聯動】,2022-07-06T12:00:00Z,https://www.youtube.com/watch?v=hhmRz8eG-Rw,https://i.ytimg.com/vi/hhmRz8eG-Rw/mqdefault_live.jpg
05e831b267914fc5b4d9b28de1f648dc,upcoming,【 歌枠 】  ⚽ 為世界盃暖場 為世界喝采 🏆  【sazki | vtuber】,2022-07-06T12:00:00Z,https://www.youtube.com/watch?v=JlT749YegGk,https://i.ytimg.com/vi/JlT749YegGk/mqdefault_live.jpg
21428cae24af4607bffe25cb2746daa6,upcoming,【狼要來】翻開鈴蘭的寫生繪本LA🐺✨ #李李鈴蘭 #2,2022-07-06T12:00:00Z,https://www.youtube.com/watch?v=uI_a8k0zte8,https://i.ytimg.com/vi/uI_a8k0zte8/mqdefault_live.jpg
914f6caed3ff4348824d966f76662bc2,upcoming,【AI：夢境檔案 涅槃肇始】#2 本殿需要更多的JK。【香港Vtuber/月島クロス】,2022-07-06T12:00:00Z,https://www.youtube.com/watch?v=v26ajVesRkk,https://i.ytimg.com/vi/v26ajVesRkk/mqdefault_live.jpg
d61dc44af2ba4985a85de19b5b29cf64,upcoming,[We Were Here Forever] Game名好似錯grammar? #4 ft.羽鳥楓鈴 2022-07-06,2022-07-06T12:00:00Z,https://www.youtube.com/watch?v=5T9MddGu3d8,https://i.ytimg.com/vi/5T9MddGu3d8/mqdefault_live.jpg
ee8addc35a0041fe8c02f6b22c1d2289,upcoming,『魔物獵人 崛起 破曉 聯動』小分隊有人喜結連理！？到底發生了什麼！Feat. Zorya、里歐、紅茶,2022-07-06T12:00:00Z,https://www.youtube.com/watch?v=0cf8pG5cSsw,https://i.ytimg.com/vi/0cf8pG5cSsw/mqdefault_live.jpg
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-07-06T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-07-06T12:00:00Z,https://www.twitch.tv/uiharu_momo,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-07-06T12:00:00Z,https://www.twitch.tv/drizzlingnight,
2dc0dcb6a02e41b1b37c55639a898a68,upcoming,【MHR:SB】(PC) PC也需要衝一下進度www FT.屠龍小隊,2022-07-06T12:00:04Z,https://www.youtube.com/watch?v=aQxDq3oisLE,https://i.ytimg.com/vi/aQxDq3oisLE/mqdefault_live.jpg
6603f7e70b684a07a3dac687460bacc5,upcoming,【#341】2022豹誕！【ＣＨＡＴ？】,2022-07-06T12:22:00Z,https://www.youtube.com/watch?v=1yIZvLDl8MM,https://i.ytimg.com/vi/1yIZvLDl8MM/mqdefault_live.jpg
f7c8264349654390a5e39810dc012a38,upcoming,◖Outlast◗ 自己出的懲罰夥伴一起擔(?) 我下次不要選這種懲罰了【星見遙】ft.破曉晨星,2022-07-06T12:30:00Z,https://www.youtube.com/watch?v=igX3O4Eeic0,https://i.ytimg.com/vi/igX3O4Eeic0/mqdefault_live.jpg
8bd1aad0ee834101b6042c08495a31be,upcoming,【魔物獵人 崛起】百龍夜行時間已到，讓我們請八重...不對這是百龍夜行【刻爾莉雅/KerLiya】,2022-07-06T12:30:00Z,https://www.youtube.com/watch?v=ToCc3dljQeU,https://i.ytimg.com/vi/ToCc3dljQeU/mqdefault_live.jpg
05434bb7cec84c04baa9a81aaf7373d0,upcoming,​【遊戲耐久】你畫我猜觀眾場！ 結束後隨機玩遊戲或隨機找人雜談玩遊戲,2022-07-06T12:30:00Z,https://www.youtube.com/watch?v=UcBYWUEhUgk,https://i.ytimg.com/vi/UcBYWUEhUgk/mqdefault_live.jpg
e63047f70b0b4a7eba70e7d8cbd507ec,upcoming,【TFT / 聯盟戰棋 Set7】8人挑战龙之国度！「Shiya紫夜/ 馬來西亞vtuber」ft. sora、LUN、悠人、雷伊、羊酥、shiina、小光,2022-07-06T12:30:00Z,https://www.youtube.com/watch?v=QUmu2TaYwSU,https://i.ytimg.com/vi/QUmu2TaYwSU/mqdefault_live.jpg
01ba034aab854ec680fe6f1ddc7008e2,upcoming,【雜談 | FreeTalk】今天就把我昨天遇到的蠢事分享给你们把！ #BluceLive,2022-07-06T12:30:00Z,https://www.youtube.com/watch?v=ml7lCfWbfZ4,https://i.ytimg.com/vi/ml7lCfWbfZ4/mqdefault_live.jpg
2103bcf7923d4f74b2d043bffef71cc1,upcoming,【TFT | 游戏 | ゲーム | GAME | 联动】久违来个你死我活www ft. 紫夜，雷伊，シイナ，愛野光，悠人，LUN，羊酥,2022-07-06T12:30:00Z,https://www.youtube.com/watch?v=zgkMvCvHN2Q,https://i.ytimg.com/vi/zgkMvCvHN2Q/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-07-06T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
3bc6afb820df4f59b2c6ff1c25d1eed3,upcoming,【繪圖】主題~ツイステ‧レオナ  2022-07-06【香港Vtuber】,2022-07-06T12:30:55Z,https://www.youtube.com/watch?v=BzsQYIdJodo,https://i.ytimg.com/vi/BzsQYIdJodo/mqdefault_live.jpg
342b158ba02d4103a1407d62fe786f5e,upcoming,【瑪利歐派對 超級巨星！】友情建立快失去也快 ! 不想再一個人的大富翁了QQ FT.尼魯、庫洛姆、AKIRA【虹月Neon】,2022-07-06T13:00:00Z,https://www.youtube.com/watch?v=vxGMKccDG1g,https://i.ytimg.com/vi/vxGMKccDG1g/mqdefault_live.jpg
5f9767b104b54292bf6dd29863c0c6b1,upcoming,【遊戲實況】探索人生的96號公路，一場充滿蝴蝶效應的旅程！【九十六號公路 Road 96 #1】,2022-07-06T13:00:00Z,https://www.youtube.com/watch?v=vIx6XhnU1RY,https://i.ytimg.com/vi/vIx6XhnU1RY/mqdefault_live.jpg
b42416c629e64c948f75aff4ff5c9a8a,upcoming,【魔物獵人：飯】觀眾場！遲來的 PC 獵人來囉！,2022-07-06T13:00:00Z,https://www.youtube.com/watch?v=cuLftugs2Xk,https://i.ytimg.com/vi/cuLftugs2Xk/mqdefault_live.jpg
f9c7e5b8bcae492aa838379fb3190c20,upcoming,【電車難題公司】我覺得這遊戲在搞我【鄲森】,2022-07-06T13:00:00Z,https://www.youtube.com/watch?v=YxX3AM3q4_w,https://i.ytimg.com/vi/YxX3AM3q4_w/mqdefault_live.jpg
703cea871ebf4ab6a8b2704f7611197b,upcoming,【獨自在家 At Home Alone】首次遊戲實況！畫風可愛的恐怖遊戲【小千SEN】,2022-07-06T13:00:00Z,https://www.youtube.com/watch?v=5Okr0Zn_aQA,https://i.ytimg.com/vi/5Okr0Zn_aQA/mqdefault_live.jpg
6417469030e943748dfdba4ee26a08e4,upcoming,【#APEX聯動】期待很久的APEX聯動，希望當日不要緊張吧-Ft. 阿道弗奇奇、闇月ふゆ【希琉 柏洛斯｜#香港Vtuber】,2022-07-06T13:00:00Z,https://www.youtube.com/watch?v=MP0swm6Dawk,https://i.ytimg.com/vi/MP0swm6Dawk/mqdefault_live.jpg
2a2b7990365f4a1bb1d8acf1ae0f2f32,upcoming,Stream 6/7/22 粗口大集合 Swear Complications (荒野亂鬥) (Brawl Stars),2022-07-06T13:00:00Z,https://www.youtube.com/watch?v=bZKbZ-MoNXU,https://i.ytimg.com/vi/bZKbZ-MoNXU/mqdefault_live.jpg
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【Mizuki王】第一屆子午計畫Staff通靈大戰！誰最了解小浠？【浠Mizuki】,2022-07-06T13:00:00Z,https://www.youtube.com/watch?v=nKmPwgigfgE,https://i.ytimg.com/vi/nKmPwgigfgE/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,休息or突發,2022-07-06T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
854282eb3f32406aa85dd53f14748228,upcoming,歌回!,2022-07-06T13:00:00Z,https://www.twitch.tv/s17116222,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-07-06T13:00:00Z,https://www.twitch.tv/lunaluna2021,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-07-06T13:00:00Z,https://www.twitch.tv/yukkiwee,
48fd85a178c24579ac7d8f43f1e5bc39,upcoming,【同步視聽】💙間諜家家酒 9-12 話 (完結)  SPY×FAMILY💙【PARASESORA】,2022-07-06T13:30:00Z,https://www.youtube.com/watch?v=hE5XO0c7Dg0,https://i.ytimg.com/vi/hE5XO0c7Dg0/mqdefault_live.jpg
d81baabd1eed4717ad9910f97420d0b8,upcoming,【艾爾登法環】-  3  至少打完下面的島阿!!!,2022-07-06T13:30:00Z,https://www.youtube.com/watch?v=0Y5HDtz-9i8,https://i.ytimg.com/vi/0Y5HDtz-9i8/mqdefault_live.jpg
de362d2d371446d898953e74e27abd2a,upcoming,【DARK SOULS: REMASTERED】法環破完，把之前沒打的打一打,2022-07-06T13:30:00Z,https://www.youtube.com/watch?v=Z43EVzYFmiM,https://i.ytimg.com/vi/Z43EVzYFmiM/mqdefault_live.jpg
2af83bdd7db644d88ffdaf123c38619b,upcoming,【雜談】你對桃桃知道多少呢? 帶你揭密桃桃不為人知的秘密! !｜羽空もも【Wings Live】,2022-07-06T13:30:00Z,https://www.youtube.com/watch?v=voYCtWlV_RY,https://i.ytimg.com/vi/voYCtWlV_RY/mqdefault_live.jpg
c725e2accdfc42c7b4314d81cf2b8daa,upcoming,亞洛小學EP6 Markdown,2022-07-06T13:30:00Z,https://www.twitch.tv/alopaca_vtuber,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-07-06T13:30:00Z,https://www.twitch.tv/yuncream,
9ca368e73d514656ade48dc946f55956,upcoming,【會員限定】Chill一下，來邊喝酒邊聊天啦【TSMATCH火柴】,2022-07-06T14:00:00Z,https://www.youtube.com/watch?v=EHF27fNUr5g,https://i.ytimg.com/vi/EHF27fNUr5g/mqdefault_live.jpg
247215e876d24dae9932464b75fc577c,upcoming,【陪考台】01 挑戰日檢N4 倒數150天 | 高維爾看看書 #台灣Vtuber,2022-07-06T14:00:00Z,https://www.youtube.com/watch?v=TeRFlqQnynY,https://i.ytimg.com/vi/TeRFlqQnynY/mqdefault_live.jpg
e72012aa4fd44eab8a009b91dec0f3d3,upcoming,【遊戲】距離男主自殺還剩七天 ep.2   │ #尹Live [TW],2022-07-06T14:00:00Z,https://www.youtube.com/watch?v=Dn7PWii9cpQ,https://i.ytimg.com/vi/Dn7PWii9cpQ/mqdefault_live.jpg
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【Phasmophobia#1】參加型新遊戲～抓鬼好像很好玩！｜歌燐かりん【#歌燐配信】,2022-07-06T14:00:00Z,https://www.youtube.com/watch?v=V4CPi7XkvP4,https://i.ytimg.com/vi/V4CPi7XkvP4/mqdefault_live.jpg
0972ccfe9c3f4452b2e4ae26d30c0c03,upcoming,【滿月企劃】滿月親簽+唇印明信片抽獎 | 回覆大家給我的話 | Chilly Bear 綺麗貝兒,2022-07-06T14:00:00Z,https://www.youtube.com/watch?v=jIg_EGN6nLw,https://i.ytimg.com/vi/jIg_EGN6nLw/mqdefault_live.jpg
2efed2f9e0c54ec4b58fc27154bd09ac,upcoming,【狼座謬堤】頂裂級玩家的拉!挑戰泰坦降臨2困難一次通!,2022-07-06T14:00:00Z,https://www.youtube.com/watch?v=wcTOuQiVFSI,https://i.ytimg.com/vi/wcTOuQiVFSI/mqdefault_live.jpg
c72226925ba94855b9fcc88fc2a25acc,upcoming,左手 畫❤大❤家❤! 歡迎點圖 !!!!【綽貓喵/HKVtuber】,2022-07-06T14:00:00Z,https://www.youtube.com/watch?v=cEaUJJnf0H0,https://i.ytimg.com/vi/cEaUJJnf0H0/mqdefault_live.jpg
7ef2dc851df94f5aa7f632c736b4307e,upcoming,"【解憂茶聚+會員簡介】放下心中憂慮, 靜思細聽【香港Vtuber/十六夜蒼月】",2022-07-06T14:00:00Z,https://www.youtube.com/watch?v=1GDJ_v-JeV8,https://i.ytimg.com/vi/1GDJ_v-JeV8/mqdefault_live.jpg
0f9d996c066a406dbe04161776c17461,upcoming,【OMORI#4】現實和夢境的貝瑟爾是怎麽了？奧布里決裂了嗎？【鬣崎米娜米 】,2022-07-06T14:00:00Z,https://www.youtube.com/watch?v=f4N5jLzAelI,https://i.ytimg.com/vi/f4N5jLzAelI/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2022-07-06T14:00:00Z,https://www.twitch.tv/klnpurple,
d55860f26114410c97af27ba1269e3ed,upcoming,【喬安姊的數羊時間】週三睡前安眠電台~喬安輕聲陪伴~❤ 【喬安娜💙 Joanna】,2022-07-06T14:30:00Z,https://www.youtube.com/watch?v=KzzKDyWbI0Y,https://i.ytimg.com/vi/KzzKDyWbI0Y/mqdefault_live.jpg
4f93cb2468a34e049a1939299eee8ad6,upcoming,【ARK】我要把所有的龍龍都捉了 ! 然後......🤤【JorsinKTH】,2022-07-06T14:30:00Z,https://www.youtube.com/watch?v=i5F-ynKIy5E,https://i.ytimg.com/vi/i5F-ynKIy5E/mqdefault_live.jpg
e113ace92bbe445385bcc4635a9ca570,upcoming,【Animal Shelter】瀕臨絕種團的新家？⚡平平子想當動物好朋友,2022-07-06T15:30:00Z,https://www.youtube.com/watch?v=AlvF6A7EtV4,https://i.ytimg.com/vi/AlvF6A7EtV4/mqdefault_live.jpg
7ebc0dc9fdf3442688ecd63bbdc30c51,upcoming,【慶祝一週年+會員】終於過了一年三百六十五天，又回到最初的起點！【薄荷巧克力】,2022-07-06T16:00:00Z,https://www.youtube.com/watch?v=dicw1ALaQno,https://i.ytimg.com/vi/dicw1ALaQno/mqdefault_live.jpg
3197e5649c65405cbbe6e5f1a44cf8e1,upcoming,【歌回】清唱歌回!!隨點隨唱! 【白月心宿】,2022-07-06T16:00:00Z,https://www.youtube.com/watch?v=P6fXco6YeOI,https://i.ytimg.com/vi/P6fXco6YeOI/mqdefault_live.jpg
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2022-07-07T01:00:00Z,https://www.twitch.tv/christinllt5,
44ed1695f2ea4c7790735fdd335aae78,upcoming,遊戲 聊天 吃飯 :3,2022-07-07T02:00:00Z,https://www.twitch.tv/wander2_yomi,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5 聊天+歌回,2022-07-07T02:00:00Z,https://www.twitch.tv/chu00213,
cd88de8b4bc84a71975df9afb42192b8,upcoming,【漢堡王－國際巧克力日】「巧克力華堡」、「巧克力薯條」有人說超爆甜，真的假的？！《熊熊午餐時光》【庫麻/台V】,2022-07-07T04:00:00Z,https://www.youtube.com/watch?v=g0cW3LthluI,https://i.ytimg.com/vi/g0cW3LthluI/mqdefault_live.jpg
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-07-07T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-07-07T05:00:00Z,https://www.twitch.tv/umimiowo,
d20c66018a094127805133f051037124,upcoming,【香蕉強盜 rubber bandits 精華】教練我們想減肥ヽ(✿ﾟ▽ﾟ)ノ｜#EnomusooQ #精華,2022-07-07T05:30:00Z,https://www.youtube.com/watch?v=vnRTGJ1P_KU,https://i.ytimg.com/vi/vnRTGJ1P_KU/mqdefault.jpg
c163cb7f683c453fa8a994ebbb09ede8,upcoming,【一周年活動】可以客製化你可愛的大頭照#4,2022-07-07T06:00:00Z,https://www.youtube.com/watch?v=jdBVBgfTiek,https://i.ytimg.com/vi/jdBVBgfTiek/mqdefault_live.jpg
