VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
1dab397f9530482e96216024b42f5ef3,upcoming,【台語Vtuber】Geofu-412 寶可夢紫！新的地方 冒險去！EP.1,2022-11-18T12:00:00Z,https://www.youtube.com/watch?v=V7V9ODIx8QA,https://i.ytimg.com/vi/V7V9ODIx8QA/mqdefault_live.jpg
9a7b7c9c31da44aca5a68395a2e69488,upcoming,【無声透明Vtuber】ゴッド・オブ・ウォー ラグナロク #4【バ美肉、バ美声不使用】,2022-11-18T12:00:00Z,https://www.youtube.com/watch?v=GT3ZUh2yds0,https://i.ytimg.com/vi/GT3ZUh2yds0/mqdefault_live.jpg
a168211aa3dd451cb33e09b80df0ea0a,upcoming,【寶可夢 紫】又是新一代神奇寶貝啦!｜神崎アルファ,2022-11-18T12:00:00Z,https://www.youtube.com/watch?v=_291EOOI_-U,https://i.ytimg.com/vi/_291EOOI_-U/mqdefault_live.jpg
f9444f6d790344a4a51a301110665229,upcoming,邊聽音樂邊開刀的好醫生。OwOb【節奏醫生】,2022-11-18T12:00:00Z,https://www.youtube.com/watch?v=7tjg6NKA_Z4,https://i.ytimg.com/vi/7tjg6NKA_Z4/mqdefault_live.jpg
d13fdb8fdd3049e5bf80b5ab0fa8a1a6,upcoming,【恐鬼症 Phasmophobia☆〞】欠債還債~ @Furo Ch. 白川フロ  @寝不足アキヤ - AKIYA -   @森野久智Morino_Kyuchi Ch.  【台V殷绯】,2022-11-18T12:00:00Z,https://www.youtube.com/watch?v=1BcsgB4WOwY,https://i.ytimg.com/vi/1BcsgB4WOwY/mqdefault_live.jpg
a0dbf7095446402ea77b11d8cced5a4b,upcoming,【PHASMOPHOBIA #14】終於等到殷緋來還債了！久違的再去玩玩恐鬼症吧！與會者：殷緋、Akiya、Furo,2022-11-18T12:00:00Z,https://www.youtube.com/watch?v=FmM99CWfw7k,https://i.ytimg.com/vi/FmM99CWfw7k/mqdefault_live.jpg
a83b6d485350402b90238deb371ae654,upcoming,【夢娜】教徒們回來囉!!入教請到Twitch~【進擊羔羊傳說】,2022-11-18T12:00:00Z,https://www.youtube.com/watch?v=sq17J0D20tc,https://i.ytimg.com/vi/sq17J0D20tc/mqdefault_live.jpg
b0fa9fc53f99425db4cca93d2d48a91f,upcoming,【一週年企劃】2.0新衣装お披露目💗謝謝大家的愛，我是三角龍【RiRA 梨菈】,2022-11-18T12:00:00Z,https://www.youtube.com/watch?v=ZSyrme_8cyM,https://i.ytimg.com/vi/ZSyrme_8cyM/mqdefault_live.jpg
fa5a7cdc259543259af42bb23f1e4041,upcoming,(G)I-DLE ((여자)아이들) 'TOMBOY' 【515 COVER】,2022-11-18T12:00:00Z,https://www.youtube.com/watch?v=5MqqyVK5z8c,https://i.ytimg.com/vi/5MqqyVK5z8c/mqdefault.jpg
62080edda26345efbf8bc2bab0ab4136,upcoming,【雜談】2.0升格日後談【小夜戶茶｜台灣vtuber】,2022-11-18T12:00:00Z,https://www.youtube.com/watch?v=RDT68Gx7sOo,https://i.ytimg.com/vi/RDT68Gx7sOo/mqdefault_live.jpg
4267c862353e410388f1eaa5a5d85017,upcoming,【幻塔】努力收集亮亮的東西解成就【喵喵草.Vtuber】,2022-11-18T12:00:00Z,https://www.youtube.com/watch?v=WL2KWEDqJzQ,https://i.ytimg.com/vi/WL2KWEDqJzQ/mqdefault_live.jpg
6c88799c6f45407faf0f9ea007b0dcab,upcoming,【帕底亞】帕底亞的兩輪浪漫！大麻貓終究還是站起來了，御三家該選誰呢...？Ft.@Obear Ch. 歐貝爾 、@蝦拉拉 Shalala 《鷲峰良》,2022-11-18T12:00:00Z,https://www.youtube.com/watch?v=I9J8u-54YCg,https://i.ytimg.com/vi/I9J8u-54YCg/mqdefault_live.jpg
cf66d52e3a4146dbaf03c1578fc25c47,upcoming,【阿啾啵理髮廳】開張！第一位客人✨換個髮型換個心情🧡｜菲尼拉比,2022-11-18T12:00:00Z,https://www.youtube.com/watch?v=-kZbaiKmrjM,https://i.ytimg.com/vi/-kZbaiKmrjM/mqdefault_live.jpg
08a9cb204a03447bbba896df3ee6a096,upcoming,【雜談】不知道要聊什麼所以你們要幫我想話題🙂｜鈴狐れい,2022-11-18T12:00:00Z,https://www.youtube.com/watch?v=LXfncMCDZWg,https://i.ytimg.com/vi/LXfncMCDZWg/mqdefault_live.jpg
f560e7811b454fe489044165c53dba83,upcoming,【雀魂】明天有參加日麻活動，來練習練習 (｡◕∀◕｡) !!!【十六夜】#台灣vtuber,2022-11-18T12:00:00Z,https://www.youtube.com/watch?v=AP77hpDHlfM,https://i.ytimg.com/vi/AP77hpDHlfM/mqdefault_live.jpg
091ac99f10804fe3b417a0f285731b4e,upcoming,『咪米黑白講』解夢？實現夢想的黑白魔法？｜#Vtuber #vtuber中文,2022-11-18T12:00:00Z,https://www.youtube.com/watch?v=_s0ozoFEUFY,https://i.ytimg.com/vi/_s0ozoFEUFY/mqdefault_live.jpg
7081557634db487fa467b0bd2f939f66,upcoming,【WATCHALONG】大話汽油 2 and 3~!【🥃Collin Palladio/柯林•派🦌】#135,2022-11-18T12:00:00Z,https://www.youtube.com/watch?v=SYPYu-SbY_k,https://i.ytimg.com/vi/SYPYu-SbY_k/mqdefault_live.jpg
c52b95b6a42d48f0ae888720492a5a46,upcoming,【取消】歡迎到棉羽與暮暮台觀賞喔❤ 充滿刺激的冒險!!!vtuber-only事後分享!!❤FT棉羽‧尤克特拉希爾 水母暮暮,2022-11-18T12:00:00Z,https://www.youtube.com/watch?v=WvBrWH-VT2Q,https://i.ytimg.com/vi/WvBrWH-VT2Q/mqdefault_live.jpg
5db725f32b5e4e1380ad64110b88c91d,upcoming,【雀魂】明後天要去台中 好好把握跟觀眾們的打牌時間,2022-11-18T12:00:00Z,https://www.youtube.com/watch?v=6Cgy0O-jtDU,https://i.ytimg.com/vi/6Cgy0O-jtDU/mqdefault_live.jpg
aa182728aa6d44c4ae37caa7cdb8ed29,upcoming,【公開寫稿】第6回後半段！,2022-11-18T12:00:00Z,https://www.youtube.com/watch?v=0BiURQCeMj8,https://i.ytimg.com/vi/0BiURQCeMj8/mqdefault_live.jpg
60da3bb357d64f998006b8ca3043fd00,upcoming,終於又可以玩!進擊羔羊傳說!🦌Ep.4【歐拉拉🐨】,2022-11-18T12:00:00Z,https://www.youtube.com/watch?v=Ggaof5AUGFo,https://i.ytimg.com/vi/Ggaof5AUGFo/mqdefault_live.jpg
ed3f69b9de7c43f3a32b4e7dfdb5bfd0,upcoming,【初配】一起踏上未知的旅程吧,2022-11-18T12:00:00Z,https://www.youtube.com/watch?v=8F9WgcAw3oY,https://i.ytimg.com/vi/8F9WgcAw3oY/mqdefault_live.jpg
4865c3feac234584909168181b7dc2be,upcoming,【恐鬼症/Phasmophobia】你不要過來啊，我要開始叫了；；【TozenjiYou】,2022-11-18T12:00:00Z,https://www.youtube.com/watch?v=ZybYu3FwYaQ,https://i.ytimg.com/vi/ZybYu3FwYaQ/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,觀眾同樂會,2022-11-18T12:00:00Z,https://www.twitch.tv/lmpaper,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-11-18T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-18T12:00:00Z,https://www.twitch.tv/winter4t2h,
44ed1695f2ea4c7790735fdd335aae78,upcoming,魔物獵人Rise,2022-11-18T12:00:00Z,https://www.twitch.tv/wander2_yomi,
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2022-11-18T12:00:00Z,https://www.twitch.tv/umamixchami,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-11-18T12:00:00Z,https://www.twitch.tv/drizzlingnight,
ff1dd127b71b4c3597dcb53c47782994,upcoming,【青燈】功德臺 大愛無限 信我教至也,2022-11-18T12:00:00Z,https://www.twitch.tv/q_ingdeng,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-11-18T12:00:00Z,https://www.twitch.tv/mochi_momo_,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-11-18T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
13992a4fb59649ada3a2adf027b5b35a,upcoming,✧*｡☾蜜雪Twitch台10周年慶祝雜談☽✧*｡,2022-11-18T12:30:00Z,https://www.youtube.com/watch?v=3hJtnldMuk8,https://i.ytimg.com/vi/3hJtnldMuk8/mqdefault_live.jpg
1b863baf309a4ff587385012bb5bde51,upcoming,[韓娛新聞 #雜談 ] 《瑞鎮家》開業！DREAMCATCHER提前全員續約～ #UJALIVE [#星球週刊],2022-11-18T12:30:00Z,https://www.youtube.com/watch?v=Wnu7dNmXQUs,https://i.ytimg.com/vi/Wnu7dNmXQUs/mqdefault_live.jpg
a0e2f9b9f851401bbd1736189d4b69b1,upcoming,【#日出了】當石頭認真工作！【蘇爾普利莫∕Sol Primo】#新人Vtuber,2022-11-18T12:30:00Z,https://www.youtube.com/watch?v=QezZ1K9Qm50,https://i.ytimg.com/vi/QezZ1K9Qm50/mqdefault_live.jpg
22c4cd83790e401ca8055a64554cf3a7,upcoming,【歌回】唱給我親愛的薛丁鵝 (✿◡‿◡)｜ Rei 赤羽靈🔆,2022-11-18T12:30:00Z,https://www.youtube.com/watch?v=dtxugyA62SE,https://i.ytimg.com/vi/dtxugyA62SE/mqdefault_live.jpg
9de536d111214c379ec6969a52d92442,upcoming,【Pokemon/寶可夢紫】 新的冒險!!! 【HKVtuber/水琴五月】【#1】,2022-11-18T12:30:00Z,https://www.youtube.com/watch?v=RO2aUK-Vnt8,https://i.ytimg.com/vi/RO2aUK-Vnt8/mqdefault_live.jpg
b580383439784b698d56d94ad1cf7180,upcoming,《深夜羊台》EP1 | 时光机 | 那些回不去孩子气的时光，看似什么都没有但该有的都有...,2022-11-18T12:30:00Z,https://www.youtube.com/watch?v=r2YCkLLVtWA,https://i.ytimg.com/vi/r2YCkLLVtWA/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-11-18T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
8044e4d538ab4e16b1952c8e42dee12e,upcoming,[ #寶可夢朱紫 ] 大家一起來收服響吧! [ 響/HIBIKI ],2022-11-18T13:00:00Z,https://www.youtube.com/watch?v=7UVNEYa9tBs,https://i.ytimg.com/vi/7UVNEYa9tBs/mqdefault_live.jpg
209a528363cd411886ec9e5d086ff1bc,upcoming,黑相集：心中魔｜The Dark Pictures Anthology: The Devil in Me ft. @哭哭班西 Banshee ch.,2022-11-18T13:00:00Z,https://www.youtube.com/watch?v=Mri_byNn8-Q,https://i.ytimg.com/vi/Mri_byNn8-Q/mqdefault_live.jpg
49bb221fc77f440cae0c007a73f99aab,upcoming,【雜談】鋼彈宇宙世紀最適合結婚的男人是誰！？今晚讓尼魯來好好的排個最強名單！【烏庫魯尼魯UkuruNiru・VTuber】,2022-11-18T13:00:00Z,https://www.youtube.com/watch?v=L-E8SWJeEvw,https://i.ytimg.com/vi/L-E8SWJeEvw/mqdefault_live.jpg
cd88de8b4bc84a71975df9afb42192b8,upcoming,【健身環大冒險】最後還債23分鐘，結束就可以把健身環丟了對吧？【庫麻/台V】,2022-11-18T13:00:00Z,https://www.youtube.com/watch?v=qE47QR8jP74,https://i.ytimg.com/vi/qE47QR8jP74/mqdefault_live.jpg
5ff20156ebbf4390a3573d6a94aed8df,upcoming,【Overdose】主播女孩重度依賴，包、包在我身上吧超天醬...！！【小符亞 Sahua】,2022-11-18T13:00:00Z,https://www.youtube.com/watch?v=eVvtTTkzpEI,https://i.ytimg.com/vi/eVvtTTkzpEI/mqdefault_live.jpg
43056077596a49349ee4bea028f670f6,upcoming,【寶可夢 紫】初見寶可夢遊戲系列！新手入坑【謎燐】,2022-11-18T13:00:00Z,https://www.youtube.com/watch?v=ENUVyutyJmc,https://i.ytimg.com/vi/ENUVyutyJmc/mqdefault_live.jpg
1e1bbe29e3ed4d22b465a14509f4306f,upcoming,【健身環大冒險 | Ring Fit Adventure】今天斯八拉系要來PK健身環 | Ft. 八岐和彌 | TWvtuber 【斯諾艾爾芙】,2022-11-18T13:00:00Z,https://www.youtube.com/watch?v=AB4NFbxtWds,https://i.ytimg.com/vi/AB4NFbxtWds/mqdefault_live.jpg
43864254e678407fae3dc899f7155912,upcoming,【🌙連動】DBD新手，聽說這是一款恐怖遊戲？！｜Shiro Ch. 席蘿シロ,2022-11-18T13:00:00Z,https://www.youtube.com/watch?v=4qAY-Ypa7HU,https://i.ytimg.com/vi/4qAY-Ypa7HU/mqdefault_live.jpg
fa5a7cdc259543259af42bb23f1e4041,upcoming,"【515 主題雜談】你是多讓主播困擾的觀眾? 教你該怎麼看VTuber!😠😠 ""內附簡易評分表""",2022-11-18T13:00:00Z,https://www.youtube.com/watch?v=Drk5cJFpHaA,https://i.ytimg.com/vi/Drk5cJFpHaA/mqdefault_live.jpg
5f9767b104b54292bf6dd29863c0c6b1,upcoming,【遊戲實況】上次多了好多新地圖！這次也來一起躲貓貓叭！【Witch It 觀眾場#5】,2022-11-18T13:00:00Z,https://www.youtube.com/watch?v=lIZb4y5VBGc,https://i.ytimg.com/vi/lIZb4y5VBGc/mqdefault_live.jpg
e911a56d410b4949aee1d3a8dc84f4ad,upcoming,【極限競速：地平線5_Forza Horizon 5】重返賽場，激情再起｜門奈佳 玉月,2022-11-18T13:00:00Z,https://www.youtube.com/watch?v=cZM9-DxPLHQ,https://i.ytimg.com/vi/cZM9-DxPLHQ/mqdefault_live.jpg
8309d31b418642db83f0cf56b38fc9ad,upcoming,【Ow2觀眾場】狸貓與金玉們ㄉ快樂打槍時光｜狸野梨 Rieri,2022-11-18T13:00:00Z,https://www.youtube.com/watch?v=sgagyuvMU-U,https://i.ytimg.com/vi/sgagyuvMU-U/mqdefault_live.jpg
9b5ec085252a4f6e9ba04cac0ad49e65,upcoming,【寶可夢朱紫】寶可夢最新作開玩！但死一隻寶可夢就要懲罰一次！？寶可夢還要被板手們指定！？【賽琳Serlin】,2022-11-18T13:00:00Z,https://www.youtube.com/watch?v=SDo93FpYx7M,https://i.ytimg.com/vi/SDo93FpYx7M/mqdefault_live.jpg
f3085e3337f34b178380b52e3ca429af,upcoming,【生日派對&凸待ち】今天我生日! 目標是收集到22個人的生日祝福!!!,2022-11-18T13:00:00Z,https://www.youtube.com/watch?v=Drqz6FjM8Ro,https://i.ytimg.com/vi/Drqz6FjM8Ro/mqdefault_live.jpg
538d1d2058da4bdea1c7f43f088e995b,upcoming,☀️DBD黎明死線☀️菜鳥上陣🥺讓優秀的前輩們帶我們逃出生天｜Dead by Daylight｜治癒系Vtuber ✟ 希蘿亞Siroya,2022-11-18T13:00:00Z,https://www.youtube.com/watch?v=tdJvw61iHZw,https://i.ytimg.com/vi/tdJvw61iHZw/mqdefault_live.jpg
cd6b428bead74294b2d660b49a58edd3,upcoming,【雀魂#22】聽說這遊戲又連動了，不管那個我們一起來玩吧！《阿熙》,2022-11-18T13:00:00Z,https://www.youtube.com/watch?v=DTBDyTTWtLo,https://i.ytimg.com/vi/DTBDyTTWtLo/mqdefault_live.jpg
b10149a2a1ee4ffcbf1dacb1b1722f9f,upcoming,【遊戲】好欸終於錄取警察考試了！來去警局報到囉！…啊咧？上班路上的交通怎麼那麼不順？▾惡靈古堡2,2022-11-18T13:00:00Z,https://www.youtube.com/watch?v=MbV3I0nzq9g,https://i.ytimg.com/vi/MbV3I0nzq9g/mqdefault_live.jpg
0e17da7ad6e94a73a2ce539bb6ea293d,upcoming,【妃比滿月啦】一起來討論未來頻道的走向吧！｜妃比 Phoebe,2022-11-18T13:00:00Z,https://www.youtube.com/watch?v=iLV6uqNYmKg,https://i.ytimg.com/vi/iLV6uqNYmKg/mqdefault_live.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,upcoming,【行動代號：探戈】紫色女孩出任務 ft. @KSP ｜汐Seki,2022-11-18T13:00:00Z,https://www.youtube.com/watch?v=rO1DcYO5SWc,https://i.ytimg.com/vi/rO1DcYO5SWc/mqdefault_live.jpg
cdb5c89f61c94949a989457cf549b7e4,upcoming,【同時視聽】🍓來看看第二季要怎麼接軌劇情！【機動戰士鋼彈 00】,2022-11-18T13:00:00Z,https://www.youtube.com/watch?v=-tZyn6_sJDI,https://i.ytimg.com/vi/-tZyn6_sJDI/mqdefault_live.jpg
4576d781ddae45d59fc83c8d25385983,upcoming,【ASMR】關於我跟那個修女的一天。【多洛莉絲⛓Dolores/臺灣vtuber】,2022-11-18T13:00:00Z,https://www.youtube.com/watch?v=TjPcGXSkI18,https://i.ytimg.com/vi/TjPcGXSkI18/mqdefault_live.jpg
18bd2d37e2e64f0cab20ec6a2b2f2474,upcoming,【APEX】歡樂NG，跟可愛妹子一起玩就是開心(*ﾉ∀`*)【望夜 Night Ch.】​,2022-11-18T13:00:00Z,https://www.youtube.com/watch?v=ZHOI0pbow1g,https://i.ytimg.com/vi/ZHOI0pbow1g/mqdefault_live.jpg
c90914afde364f5e982414615662f5a7,upcoming,【黑相集：心中魔｜The Dark Pictures Anthology: The Devil in Me】ft.@SEESORA 観空部 【班西視角】【班西Banshee】,2022-11-18T13:00:00Z,https://www.youtube.com/watch?v=IE4EG7R3NJQ,https://i.ytimg.com/vi/IE4EG7R3NJQ/mqdefault_live.jpg
1b45eb3857ab407cb97447882c2ae525,upcoming,【閱讀空氣2】察言觀色的重點在於觀色【玖宵 Jiu Xiao】,2022-11-18T13:00:00Z,https://www.youtube.com/watch?v=36cVwn3Jgic,https://i.ytimg.com/vi/36cVwn3Jgic/mqdefault_live.jpg
af40da4e1fc24360bf9ed4eb828bf912,upcoming,【遊戲】紙嫁衣3鴛鴦債(｡ŏ_ŏ) 姊姊可是很勇敢的 「Shiroi Ch. 白越璃」Mormitory Studio ♪,2022-11-18T13:00:00Z,https://www.youtube.com/watch?v=3q6vDe6ENPU,https://i.ytimg.com/vi/3q6vDe6ENPU/mqdefault_live.jpg
38fcf8bc7f3f45d68bab44577c019c84,upcoming,【歌枠】CCZ ZZZ！睡眠向歌回！｜療癒祭司西西莉⏱🌟🎶,2022-11-18T13:00:00Z,https://www.youtube.com/watch?v=KESsp87YvYM,https://i.ytimg.com/vi/KESsp87YvYM/mqdefault_live.jpg
4b8f55c74e594978bb461a27b3924336,upcoming,【歌回】✨古風流行歌回✨周末是漢服節【女巫西亞】,2022-11-18T13:00:00Z,https://www.youtube.com/watch?v=zxt6dAADTn4,https://i.ytimg.com/vi/zxt6dAADTn4/mqdefault_live.jpg
ba59bb31bbcd4cf3a481c4cf72918fb0,upcoming,【寶可夢朱紫】我選擇的pokemon是....！🐼【米亞Mya】,2022-11-18T13:00:00Z,https://www.youtube.com/watch?v=cMtiaH69N-Q,https://i.ytimg.com/vi/cMtiaH69N-Q/mqdefault_live.jpg
f96c65701df94732853d86ffd893081e,upcoming,【Pokémon Violet | ポケットモンスター・バイオレット】#1 目指一球超人～【HKVTuber/Hayato Ch.水樹はやと】,2022-11-18T13:00:00Z,https://www.youtube.com/watch?v=QpU3vWpRBP8,https://i.ytimg.com/vi/QpU3vWpRBP8/mqdefault_live.jpg
b473dffe721745f6beb34b5a49e9aeda,upcoming,【漫畫試閱 】 全彩港產漫畫 用心之作！欣賞最近的本土漫畫✨｜姜智傑 《荒漠戰記》、君不見《明夷之國》  【藻原もずく/香港Vtuber】,2022-11-18T13:00:00Z,https://www.youtube.com/watch?v=1wdrge8TFAw,https://i.ytimg.com/vi/1wdrge8TFAw/mqdefault_live.jpg
2a2b7990365f4a1bb1d8acf1ae0f2f32,upcoming,Stream 18/11/22 Cooking #4 (Cooking simulator),2022-11-18T13:00:00Z,https://www.youtube.com/watch?v=iv6RDKGDVwg,https://i.ytimg.com/vi/iv6RDKGDVwg/mqdefault_live.jpg
9ee3c9b53c0048329175370a5868300b,upcoming,《啞巴》Cover: 騎士奧蒂斯,2022-11-18T13:00:00Z,https://www.youtube.com/watch?v=6mK1-RFCs1c,https://i.ytimg.com/vi/6mK1-RFCs1c/mqdefault.jpg
16b8db1818764f81addb322d109b5da3,upcoming,【紫微斗數】雖非至尊卻主宰萬物，藏不住貴氣的「太陽星」！feat.美樂蒂,2022-11-18T13:00:00Z,https://www.youtube.com/watch?v=J0BZa68mVmU,https://i.ytimg.com/vi/J0BZa68mVmU/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-11-18T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2022-11-18T13:00:00Z,https://www.twitch.tv/lunaluna2021,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-11-18T13:00:00Z,https://www.twitch.tv/yukkiwee,
993abf9d9dd84cccae3b8cbba00df320,upcoming,【#POKEMON紫】要轉生成色色的小魅魔 來魅惑人類們  新衣裝初配信 【白石幽怜 HKVtuber】,2022-11-18T13:00:01Z,https://www.youtube.com/watch?v=U_eX-xR_BIQ,https://i.ytimg.com/vi/U_eX-xR_BIQ/mqdefault_live.jpg
fd7a69505569429fb845ac056825f3a9,upcoming,【寶可夢朱／紫】我這個人很簡單｜Batkiz蓓祈思💜,2022-11-18T13:00:05Z,https://www.youtube.com/watch?v=ooUCp0t_I54,https://i.ytimg.com/vi/ooUCp0t_I54/mqdefault_live.jpg
1cfadb0d2e154a258c3177ff8264336f,upcoming,【耐久台】新葉喵站起來 我也站起來!♡【Pokemon朱】,2022-11-18T13:00:54Z,https://www.youtube.com/watch?v=1HpDkN6pE64,https://i.ytimg.com/vi/1HpDkN6pE64/mqdefault_live.jpg
d1dd83b6e8a24df4b61f766cff45113c,upcoming,🔴【#魔王城KTV】專薯舞台➤11/18 ∷ 童年回憶歌回！希望我們的歌聲能讓你勾起回憶！〈台V/台灣Vtuber〉,2022-11-18T13:30:00Z,https://www.youtube.com/watch?v=82RRuH9KAd4,https://i.ytimg.com/vi/82RRuH9KAd4/mqdefault_live.jpg
16c4a9b7211a44f6b98d8e1aebf4ea70,upcoming,【會限】恥爆台詞回!!我真的會尬爛最好不要進來【朵朵子Chichido】,2022-11-18T13:30:00Z,https://www.youtube.com/watch?v=ZTHp1AH54W8,https://i.ytimg.com/vi/ZTHp1AH54W8/mqdefault_live.jpg
1257fb7258eb49ad8cf58ed64b800056,upcoming,【APEX】不可能被玩成拾荒模擬器吧！？,2022-11-18T13:30:00Z,https://www.youtube.com/watch?v=NHdRolblxaE,https://i.ytimg.com/vi/NHdRolblxaE/mqdefault_live.jpg
b80c21b76e7849f0a0fa94194fe2ad4b,upcoming,【踹共啊】慶祝三個月新人畢業！慶功宴馬拉松Day5！【洛妮RoniMaca】feat. @于龔月 Yu Gong Yue ch.,2022-11-18T13:30:00Z,https://www.youtube.com/watch?v=DzK0QGlb8qw,https://i.ytimg.com/vi/DzK0QGlb8qw/mqdefault_live.jpg
50433c34f368460c9cda947f292a62b4,upcoming,【索尼克 未知邊境 #1】這根本是個克服3D暈和畏高的遊戲吧！！！！【猫宮あゆめ/HKVTuber】,2022-11-18T13:30:00Z,https://www.youtube.com/watch?v=vWZo4WwNsiI,https://i.ytimg.com/vi/vWZo4WwNsiI/mqdefault_live.jpg
3bc6afb820df4f59b2c6ff1c25d1eed3,upcoming,【Summer Catchers】小朋友齊開車！#4 w/ Diria Julie 2022-11-18【香港Vtuber】,2022-11-18T13:30:00Z,https://www.youtube.com/watch?v=hWSVz4PK49Y,https://i.ytimg.com/vi/hWSVz4PK49Y/mqdefault_live.jpg
994fcc5db40840ae990cf1ce43728548,upcoming,迷你練歌回&小告知 [🐧Kuri ch. ],2022-11-18T13:30:00Z,https://www.youtube.com/watch?v=o31Tewkx7FM,https://i.ytimg.com/vi/o31Tewkx7FM/mqdefault_live.jpg
4cebb92683d548089e998ec18a484930,upcoming,【Summer Catchers #4】Kids' Adventure w/克里斯【HKVtuber/迪妮雅・朱莉】,2022-11-18T13:30:00Z,https://www.youtube.com/watch?v=FRGkaIzRAHE,https://i.ytimg.com/vi/FRGkaIzRAHE/mqdefault_live.jpg
757f1b20f7bd459ebd8949da907dceea,upcoming,【Minecraft 連動】帶可愛白白逛本丸園啦~一起生日倒數吧!!!FT.@白月心宿shuku【KOZMII / 比鄰星域所屬】 【稻荷七櫻Nao】,2022-11-18T14:00:00Z,https://www.youtube.com/watch?v=D59tLmK9kVA,https://i.ytimg.com/vi/D59tLmK9kVA/mqdefault_live.jpg
de362d2d371446d898953e74e27abd2a,upcoming,【寶可夢朱】寶可夢初見!! 目標成為寶可夢大師!!,2022-11-18T14:00:00Z,https://www.youtube.com/watch?v=ORPkW1kGOzA,https://i.ytimg.com/vi/ORPkW1kGOzA/mqdefault_live.jpg
a3afce163c9341c992f526816d9d5440,upcoming,!Play! 新的旅程要開始了 第9世代 御三家選誰好呢? [寶可夢 紫],2022-11-18T14:00:00Z,https://www.youtube.com/watch?v=vI5ZZUpLzlI,https://i.ytimg.com/vi/vI5ZZUpLzlI/mqdefault_live.jpg
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【Resident Evil Village#5】解完石像謎題之後會去哪裡的呢？｜歌燐かりん【#歌燐配信】,2022-11-18T14:00:00Z,https://www.youtube.com/watch?v=bITUtRS2XpA,https://i.ytimg.com/vi/bITUtRS2XpA/mqdefault_live.jpg
2af83bdd7db644d88ffdaf123c38619b,upcoming,【METAL SLUG 3】這是一款耳朵會響起Heavy machine gun的遊戲! ! (*ﾟ∀ﾟ*)｜羽空もも【Wings Live】,2022-11-18T14:00:00Z,https://www.youtube.com/watch?v=bDra9ufXmZE,https://i.ytimg.com/vi/bDra9ufXmZE/mqdefault_live.jpg
2741a90689f342548daad7f760b0a8f7,upcoming,【Minecraft1.19#TRoS好鄰居】觀眾參加型！視察希媽媽狗園！！【希翁／Chion】#PLANET9 雙11購物節,2022-11-18T14:00:00Z,https://www.youtube.com/watch?v=IBcrg0-rtJ8,https://i.ytimg.com/vi/IBcrg0-rtJ8/mqdefault_live.jpg
19c3bdcc95134ef38ad98df3f92f3ccb,upcoming,【白羽的電腦課】寶可夢朱紫🕊️從零開始的大師之路!!⛅#1,2022-11-18T14:00:00Z,https://www.youtube.com/watch?v=sboAuzmq-FQ,https://i.ytimg.com/vi/sboAuzmq-FQ/mqdefault_live.jpg
a9b855767b2d432c9f263e3427ff33a6,upcoming,【歌枠】萬訂+收益化感謝歌回之中文限定!!【埃穆亞oumua】,2022-11-18T14:00:00Z,https://www.youtube.com/watch?v=QiJgPxziwuE,https://i.ytimg.com/vi/QiJgPxziwuE/mqdefault_live.jpg
cd4c94db2aed435794cc7e55999016e7,upcoming,休息好了就繼續前行！3.0公開+新房間+新待機！【猫村彌音】,2022-11-18T14:00:00Z,https://www.youtube.com/watch?v=SuZI-cQGNlg,https://i.ytimg.com/vi/SuZI-cQGNlg/mqdefault_live.jpg
fa2a2255fa7d4aa7b5b54dea5dd2b1c4,upcoming,"「回歸(?)直播」大家好, 我係休息(?)左大概一個星期既荒木今泉 「荒木今泉_HKVtuber」",2022-11-18T14:00:00Z,https://www.youtube.com/watch?v=1JAqm2A6smU,https://i.ytimg.com/vi/1JAqm2A6smU/mqdefault_live.jpg
45baafce0f294208a063a496814b7986,upcoming,【MGEX 突擊自由】二日目 能完成骨架嗎【新貨即日砌】,2022-11-18T14:00:00Z,https://www.youtube.com/watch?v=Uj4eO4ZGJ1A,https://i.ytimg.com/vi/Uj4eO4ZGJ1A/mqdefault_live.jpg
