VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Popularity,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
7db4f2a2c7e64b8992f8392b918be35e,112,0,0,0,0,,0,0,0,0,
57aa618410d44173b9f9ab3bd85bc8c9,112,1958,0,0,0,,0,0,0,0,
d6ccdfff29e047dbadde48562630b056,112,11010,157,70,273,https://www.youtube.com/watch?v=WCm3TQQxtMo,0,0,0,0,
2450f1c7cf8f46c8aa30afaa922c9642,112,0,0,0,0,,21,0,0,0,
f26cb94484744606b83e2dcb45e6bab0,111,1982,0,0,0,,0,0,0,0,
6159040406fc4e6cb73dbf9734717703,111,11701,0,0,0,,1416,420,190,2199,https://www.twitch.tv/videos/1629998558
82a5874e395e4c71a10e1752ce4950f8,110,7754,19,9,49,https://www.youtube.com/watch?v=PgWG--NqDWo,0,0,0,0,
4a7532b8800248018c0ad12a4483f0da,110,6089,0,0,0,,43,0,0,0,
619b328f23aa4013b52d28fe114df714,110,10317,17,7,139,https://www.youtube.com/watch?v=7ZWTrEAk97U,0,0,0,0,
3dc59c2e8b424c9e812fb48048ebdef8,110,789,6,2,234,https://www.youtube.com/watch?v=H0yOaJv4J3I,508,146,106,222,https://www.twitch.tv/videos/1641423716
3fbdaff2a59b4bbfb4780d22428bd66e,109,1834,0,0,0,,0,0,0,0,
772d6a4ec0d7444aaa1d246255a569bc,108,566,0,0,0,,0,0,0,0,
d934f04d65614717a56a41ec2c7e78d2,108,3724,21,15,21,https://www.youtube.com/watch?v=WeO1euuwUeU,0,0,0,0,
65f0266aa5484b4e9f244e856e0d88b3,108,269,5,1,36,https://www.youtube.com/watch?v=JlXYwYAyFfk,314,37,33,37,https://www.twitch.tv/videos/1650556806
a1c592b605ea4ce08f54cceec51906b0,108,476,0,0,0,,0,0,0,0,
2e05bf5968cf4b3789a1316f5b05d857,107,30949,0,0,0,,0,0,0,0,
1756e5a7f5a04ff6a7b5f482201b5cfc,107,0,0,0,0,,4286,835,445,2363,https://www.twitch.tv/videos/1632251979
07ad147bcc7b4bf381e697e2c5578404,107,3287,0,0,0,,0,0,0,0,
b4551a9eb0bd471cbd76b1445f92d6bf,106,2677,0,0,0,,0,0,0,0,
1b3eee666806433bad5186225d329b68,106,3819,0,0,0,,0,0,0,0,
af3699895d0c4da484549cf837e16620,105,1258,0,0,0,,0,0,0,0,
a73e896d114247e3a4ecd2a57258c9df,105,1620,0,0,0,,0,0,0,0,
a13421f0201540ecaccd5c207b15c425,105,2897,10,5,61,https://www.youtube.com/watch?v=UvLGaoLTzuo,0,0,0,0,
d32bec1a4e90494f84d25f10f280d0f0,104,1360,0,0,0,,0,0,0,0,
625033d6de6e47f7911ac064f3c78455,104,1039,12,3,16,https://www.youtube.com/watch?v=xEMQCRA-clY,476,90,67,175,https://www.twitch.tv/videos/1644152612
0979940d57534fc0948e24369aa495c5,104,874,0,0,0,,1869,300,191,384,https://www.twitch.tv/videos/1643956026
2d20aadf97d847939178a297b535b431,103,9334,6,5,14,https://www.youtube.com/watch?v=PqAUmkrd3OU,0,0,0,0,
3a932cc8813343b6bb5d822cb2f53558,103,2781,34,13,87,https://www.youtube.com/watch?v=gItwJSOGkK4,1256,180,140,486,https://www.twitch.tv/videos/1643813236
240c765d12ae40ab85e53fb39eb22b03,103,1690,0,0,0,,4215,564,290,564,https://www.twitch.tv/videos/1639571295
521d3e3d5e6e410aababfb8f290749b6,102,592,8,7,9,https://www.youtube.com/watch?v=xPm__z8CGY8,207,43,37,95,https://www.twitch.tv/videos/1643172325
83995936dd664c629e9b12a0b1b24968,102,1078,0,0,0,,0,0,0,0,
7fd852303a6c4087a1a99fde1fa92bfc,102,2243,33,8,47,https://www.youtube.com/watch?v=klFq3On7AyE,0,0,0,0,
6aaa4ed7e09447c1adb0e4b97056a781,101,7048,0,0,0,,0,0,0,0,
86af9b1ef8994fa6a69a86da61106126,100,600,0,0,0,,0,0,0,0,
53b98a4bbf49419fb4516525846d4d35,100,101,0,0,0,,1878,115,85,152,https://www.twitch.tv/videos/1642311624
8a0cdda8e63c4dff8bc3ebd45e515936,100,1694,30,18,30,https://www.youtube.com/watch?v=rPq9PYMr2as,0,0,0,0,
483a76d7ad1d464aa290606959ddddec,100,3132,0,0,0,,0,0,0,0,
ed080a998ee74cc08a2d14761fb9854f,100,2437,0,0,0,,0,0,0,0,
4d4db7afb4b84af7b4d54889a5f93947,100,2579,27,23,1083,https://www.youtube.com/watch?v=2vL_Dlw4KQ8,0,0,0,0,
991cffbda1744036823ad27f6ecda89b,99,499,0,0,0,,0,0,0,0,
b4607ee6ce914078ae3704617ca03333,99,93,77,62,106,https://www.youtube.com/watch?v=XJ007ZZegKU,133,227,222,227,https://www.twitch.tv/videos/1652447660
21d69425cef1457180b1857cb6f8a6b6,99,7217,26,11,331,https://www.youtube.com/watch?v=xX5b2_BX5dk,188,0,0,0,
5fad916bd4cc4775a7f2ec332a75a0d8,99,790,0,0,0,,0,0,0,0,
e933e161612e4a22a0e79383ed8d29b0,98,24743,0,0,0,,0,0,0,0,
48318a504563471584cf5bc39d15cb85,98,1262,0,0,0,,0,0,0,0,
2e7fa2f9a4ba4ca6a0ea1397839aafca,97,1087,25,10,55,https://www.youtube.com/watch?v=rKuCbLxFYTA,0,0,0,0,
ee363698e5ce46e4a37c4687b8551f1f,97,5391,0,0,0,,0,0,0,0,
8362a08808604c0fbe3eaf6e945b3267,96,2238,34,12,66,https://www.youtube.com/watch?v=sC6i_xXgRZA,0,0,0,0,
7ce61d6d73bd4c859878f6d9ef04bee8,95,0,0,0,0,,0,0,0,0,
a22035a68721415e830d1d7b8ffd172d,95,368,0,0,0,,0,0,0,0,
efc7f29b231e49e98794d834524d26f0,94,433,0,0,0,,44,0,0,0,
511d8f6968d747a499d22286e865920f,93,818,0,0,0,,0,0,0,0,
1db07a24fd844044a0587f6f17ad73d5,93,803,0,0,0,,0,0,0,0,
ca161c4e0ef54cd4a311705625caf164,93,2844,0,0,0,,1772,143,92,212,https://www.twitch.tv/videos/1640455876
20260f9d39c54ef4b0e720d245f1a050,93,4121,0,0,0,,0,0,0,0,
2e6e283f56a14834a5bfa45489f02ef5,92,2323,0,0,0,,0,0,0,0,
557649807ff64782bec2d2d0c22aec8a,92,34,0,0,0,,0,0,0,0,
a920d67ea25f449491121763b3117f95,92,1333,24,10,239,https://www.youtube.com/watch?v=2ze9JNdeDXs,54,33,28,35,https://www.twitch.tv/videos/1650732884
04e8814df3b54af0b0c7edc34b4cdda0,91,1189,0,0,0,,0,0,0,0,
dba866f372c5448eb2976dfa3351324b,91,4383,0,0,0,,0,0,0,0,
c441bf25222246ac8f1a67477d047520,90,0,0,0,0,,0,0,0,0,
64e20992295c4be984e9af0a470d6440,89,1096,0,0,0,,2791,376,267,1055,https://www.twitch.tv/videos/1643868464
16dba95f038f4b5ca6d3599c80ebe118,89,1175,0,0,0,,0,0,0,0,
faa4994019724702a9da315a8c3641bc,88,669,45,15,47,https://www.youtube.com/watch?v=B0-HV1nlHYo,0,0,0,0,
30f9150de17b49c9872c6ac169463355,87,463,0,0,0,,0,0,0,0,
1058d6e9f351455389e8a7a716ea26ff,87,536,0,0,0,,1273,273,174,592,https://www.twitch.tv/videos/1641080965
9f444349c47d493491e43279f53ea380,86,2169,0,0,0,,0,0,0,0,
ffa06713ab124015a3826feaed9dc3ae,86,125,0,0,0,,218,0,0,0,
513c300c8af04b8a84d18f665b66481f,85,2730,250,23,272,https://www.youtube.com/watch?v=mOTD9SREJfA,0,0,0,0,
885f5b50342a434c8905b629f8a7f7d0,85,272,0,0,0,,0,0,0,0,
91edcce8d77b4165a55e14a78f706e0e,85,2500,0,0,0,,0,0,0,0,
b9c3634647d04593867c978da6bb19a7,85,401,0,0,0,,0,0,0,0,
94ca3090942d4ca38a71b8f1b65c7343,85,647,23,11,30,https://www.youtube.com/watch?v=fV6mWhJZDa0,28,20,18,23,https://www.twitch.tv/videos/1649594647
21215ff19ff44fd3916f28bbc10a4684,85,1412,0,0,0,,0,0,0,0,
dda07bcdfbd843c6bec38d7c1f9e4be2,84,274,0,0,0,,0,0,0,0,
fd0a32be25df4dacba78f66a9bc57bfe,84,1204,0,0,0,,0,0,0,0,
02e1e72c4c014befa51c971024f2d952,84,2729,37,21,57,https://www.youtube.com/watch?v=Xn06w4kKdKo,0,0,0,0,
85340d14d5654ac3b28b39b007a7dea7,84,1421,11,4,182,https://www.youtube.com/watch?v=RfhO1t_JjQU,0,0,0,0,
433b2802b62441a39c721400926d59eb,83,577,17,4,33,https://www.youtube.com/watch?v=o2GYSsjxRqs,0,0,0,0,
d0c2bb3e9091413e8d245bdc217e9420,83,697,149,134,149,https://www.youtube.com/watch?v=eXtTFEfyJLw,0,0,0,0,
6d258663b525462caedd26aa8a5af808,82,1082,0,0,0,,28,0,0,0,
91bd8d13fea541dfb78db7b94b24475d,82,568,11,6,11,https://www.youtube.com/watch?v=P7Sa8E2lXBY,0,0,0,0,
271543e613ef472b85556cfe4960dca9,82,152,0,0,0,,1165,0,0,0,
b511c9a0eba7474fbb8ac8d02ff357b7,82,2083,35,17,278,https://www.youtube.com/watch?v=vqybjgs7bPQ,0,0,0,0,
f2201908ede14072b108110333afe1ed,81,1484,0,0,0,,0,0,0,0,
c6664b1ee2424dad811bdb762503b41c,81,702,0,0,0,,94,45,25,45,https://www.twitch.tv/videos/1641095192
6c3a22611ac24eb19cec3bd7c78a8705,81,6632,95,27,143,https://www.youtube.com/watch?v=YWfbcuAjPjA,0,0,0,0,
302b50b5cf4844d58868013404b1ec3f,81,902,101,47,101,https://www.youtube.com/watch?v=zVHrh5UfOO8,0,0,0,0,
2f8e1c93b1dc41c8a642ffed7669a455,80,336,47,24,100,https://www.youtube.com/watch?v=SXqRKvPd1II,0,0,0,0,
232fcde9ea974860bc6d25a41dc74f7e,79,0,0,0,0,,0,0,0,0,
018bca1e5fcc4b75965d1b6d9986934c,79,1266,0,0,0,,0,0,0,0,
7da093197770498786e92ec77063ad3f,78,608,0,0,0,,1960,302,249,302,https://www.twitch.tv/videos/1648225790
13b4e9aa6e064daeae11a136e2ec03fd,78,1531,42,15,67,https://www.youtube.com/watch?v=8ie8p2Rbc2Y,0,0,0,0,
64c69333a0874abc9698479e6734008f,77,841,58,42,393,https://www.youtube.com/watch?v=Ibo0JESO1jg,0,0,0,0,
554d030a493245c28e25e08255c8e4ec,76,1842,0,0,0,,0,0,0,0,
431a9bc2ab514e39bb80e323419b4c9a,76,403,0,0,0,,0,0,0,0,
d96db1b8dd3947ccbbcbd4c3acb8f1f2,76,490,0,0,0,,0,0,0,0,
0c0a36d3de5a4f8e88e7964e1a50c1f7,76,999,85,42,85,https://www.youtube.com/watch?v=5IpBESZudTo,0,0,0,0,
09bb5efaaa50406fb4e64a5979d7544f,76,821,0,0,0,,0,0,0,0,
2cc98928600d43caafdd3d167f190d8c,76,0,0,0,0,,0,0,0,0,
fd1f154909d743129d5d6f58813bf231,75,2806,0,0,0,,0,0,0,0,
1382ec8a8ef34d32a83a463dd022e173,75,1250,0,0,0,,0,0,0,0,
ae01f4d5720c49debf89c69d73737c31,74,2777,0,0,0,,0,0,0,0,
82bc06ac5c6e42cf80ec426c5b31a3c3,73,1393,0,0,0,,0,0,0,0,
981e84698c4749e0946619fadff9261c,73,328,0,0,0,,0,0,0,0,
c22d2a091f604edba5d1474d9319d507,73,0,0,0,0,,0,0,0,0,
ed453cf257b44eb08409c2c6d98a5e38,73,670,110,71,160,https://www.youtube.com/watch?v=pBld9B8fw1Y,0,0,0,0,
d8b5835bc6aa46119cc7ddd4447e780f,72,3557,19,9,1190,https://www.youtube.com/watch?v=Oakk8gLs990,833,157,108,392,https://www.twitch.tv/videos/1646780058
85d9e4d5f0d24b30bb80a38711064472,72,1456,0,0,0,,0,0,0,0,
d564ef4ee383435787e18dee18247631,71,464,86,61,136,https://www.youtube.com/watch?v=u9KGdhKWCxQ,15,0,0,0,
82ceab659cbe441fb2f6555fdcacad6c,71,1026,0,0,0,,0,0,0,0,
ad5d6a58a10b4f46acb99547ee055907,71,2928,51,28,51,https://www.youtube.com/watch?v=twmbBgEX7mk,0,0,0,0,
ef2c9ea8d1644ce283daada94023648b,70,1438,32,14,74,https://www.youtube.com/watch?v=lV3IeWgtP1E,0,0,0,0,
de5f8aaf92814bb79eb91adb0efc8f1d,70,827,14,6,26,https://www.youtube.com/watch?v=wvf5V04Zp8k,0,0,0,0,
2b8b45efc72345ef875e47ff64c8d0af,69,600,0,0,0,,0,0,0,0,
3e86fddd8145474691e77ba761a6b2a5,69,7222,113,39,345,https://www.youtube.com/watch?v=SNyzNUQbStY,85,66,54,121,https://www.twitch.tv/videos/1642280745
94cb741a36254432a353b935b53560a2,68,1408,0,0,0,,0,0,0,0,
37db4d2608ff4e1d82af5a12991d2c55,68,1249,0,0,0,,0,0,0,0,
00d9cb7b0bcd451999f4fd33dd84be6c,68,1588,0,0,0,,762,128,80,287,https://www.twitch.tv/videos/1645668266
3750eae778e9453eaeee75956a8dabc6,68,0,0,0,0,,488,245,131,387,https://www.twitch.tv/videos/1648734569
61c0a26bf1544f2fac37c09e2a0b8647,68,551,19,14,74,https://www.youtube.com/watch?v=OoLpUpD7ya8,34,39,29,39,https://www.twitch.tv/videos/1645951580
5cf1d6df14e549ee8db4edbd9f300ec6,68,1274,0,0,0,,0,0,0,0,
af132d32a46342178ed398b3c4243e80,68,313,10,6,20,https://www.youtube.com/watch?v=iQoVYUZmQB0,0,0,0,0,
b559e5b7f21c4bc1b41afa7b1bae8b10,68,0,0,0,0,,0,0,0,0,
c0bdd6c0347b4e398682d71720fcc3a8,67,1036,0,0,0,,0,0,0,0,
e345e71197ee464b9f423292f978f94d,66,2989,26,12,31,https://www.youtube.com/watch?v=3jsu5P5109E,0,0,0,0,
830fd8d5a40e44d1a71b83fe876e1ac5,66,709,32,20,42,https://www.youtube.com/watch?v=2CaBjdlHbjU,0,0,0,0,
8b5d6e9353ba46789fa6a2cfd94f69b2,66,706,10,6,45,https://www.youtube.com/watch?v=NO2Cm1GFkFI,54,11,9,34,https://www.twitch.tv/videos/1651415111
45850b41e06641ef9dc11aa3d94c9738,65,2759,0,0,0,,0,0,0,0,
c2c7451ddb1b4219b3ef3079db42ca30,65,9194,153,90,1209,https://www.youtube.com/watch?v=rE5HzFBWV-o,0,0,0,0,
ebd9a26885e34921b60423f3a7b8b1d7,64,0,0,0,0,,0,0,0,0,
bb21226dc1db41e294f545133948115b,64,1094,0,0,0,,785,301,195,316,https://www.twitch.tv/videos/1641496833
2cf39ef13e434910b3681d75d2ebfab3,64,3582,9,5,22,https://www.youtube.com/watch?v=J3zETQEW2TQ,0,0,0,0,
bd7947d2357941039893b911b18f3b4c,63,2180,6,2,49,https://www.youtube.com/watch?v=nl8gr9MP3LM,158,58,53,89,https://www.twitch.tv/videos/1644083857
8064b5c85fc64d10ae3e9d3a4c0dfd8f,63,516,0,0,0,,1504,201,125,323,https://www.twitch.tv/videos/1646882237
ef721a5c7d744a379bc6c8d7084e2602,62,0,0,0,0,,0,0,0,0,
fc40009b63044315a8853a4a6f1bddce,62,1191,0,0,0,,0,0,0,0,
809ddec4aec2402ea41adeba2f8520ec,62,1746,6,3,154,https://www.youtube.com/watch?v=GC-RhBlPWpg,202,56,48,128,https://www.twitch.tv/videos/1641893178
0f8a868c51e549578e5919a493d02771,62,780,0,0,0,,0,0,0,0,
fd638ba6820241d1b3367afab0c6ab3e,61,2809,14,12,30,https://www.youtube.com/watch?v=D479r-gATik,0,0,0,0,
4de233ea7dfc4a7da1738ab627babd48,61,934,25,12,67,https://www.youtube.com/watch?v=HAIu6uD0dJk,0,0,0,0,
824b3c4c3a514564b2bd97af1812ecf5,61,939,21,8,40,https://www.youtube.com/watch?v=yPuQAIVmpWs,0,0,0,0,
33546b9ad5a8408589405f9467063dd7,61,0,0,0,0,,160,0,0,0,
f7c7a97cc1e84595ac3a9b06e19009b0,60,1407,17,1,17,https://www.youtube.com/watch?v=p5T-o4hRRrA,0,0,0,0,
48020376221a48d29525396ee8faecd7,60,678,0,0,0,,0,0,0,0,
12ece01ae7004e9195e79309f0cdae40,60,256,0,0,0,,1633,333,232,333,https://www.twitch.tv/videos/1644767805
a2b11fd42f704616bf87b12a0d9bac9a,59,535,0,0,0,,160,39,37,39,https://www.twitch.tv/videos/1652159816
e443b9e0c3524137ba2774625c6c78cd,59,265,7,3,53,https://www.youtube.com/watch?v=mXdrEX3bHcE,68,25,19,55,https://www.twitch.tv/videos/1651297837
a9396c8dd95e43b29c694b14afa07ac4,59,38,18,17,29,https://www.youtube.com/watch?v=fYIZJ-MxAWI,225,57,32,63,https://www.twitch.tv/videos/1639456876
8c3998e6d1d441aab728966c97dcc3ee,58,1017,66,34,66,https://www.youtube.com/watch?v=ai91Pa3Lq00,0,0,0,0,
932fd42911c74016bc7da418abd29f0f,58,0,0,0,0,,0,0,0,0,
4d96aeef13f949e19026682e337db138,58,651,0,0,0,,1845,297,178,385,https://www.twitch.tv/videos/1640323793
d916dccfa59d4d09a00be4609f43a028,58,2845,0,0,0,,0,0,0,0,
6f61e3d483294dd498e4466253338f0c,58,375,0,0,0,,0,0,0,0,
0b3e12f012314ba8b5c1a48627453292,57,1455,75,34,554,https://www.youtube.com/watch?v=oSOSWTaJCzU,0,0,0,0,
86a9d44f3d7c47769122c762db7c37e9,57,429,4,1,128,https://www.youtube.com/watch?v=fBCW6HL3tlU,648,129,83,468,https://www.twitch.tv/videos/1646649266
ec198b33036c436591c01ee93976b6a3,57,673,23,17,23,https://www.youtube.com/watch?v=oOsYAMHp1zM,0,0,0,0,
08f2ee23def14c6f984d3e8a000b22ee,57,0,0,0,0,,0,0,0,0,
c498afaf38db4319aff39fef9348c921,56,0,19,18,19,https://www.youtube.com/watch?v=B_LRoLSQQEU,0,0,0,0,
93162af392cc4e70bb6d404a14190c19,56,580,0,0,0,,0,0,0,0,
4b305df8ba4546b48c8ec1cda5efb7e2,55,2459,0,0,0,,0,0,0,0,
94777c93bc1a44ab92bcffca8ad3983d,55,3747,0,0,0,,0,0,0,0,
681d6864cd6643cfb339f18efe70c035,55,424,0,0,0,,296,0,0,0,
debee55625644b54998c4ad33034003a,55,3141,7,2,14,https://www.youtube.com/watch?v=ESQL0Pdsrog,0,0,0,0,
b3a1f0922f7440f3bb1adbfa7a04bd09,55,540,8,3,32,https://www.youtube.com/watch?v=5b_nGhiumoE,135,24,21,47,https://www.twitch.tv/videos/1645074496
5205602b7f5a424eaefc557e4fb55823,55,0,0,0,0,,59,32,31,32,https://www.twitch.tv/videos/1652498582
dab175c5472b420c975aef2685a9d83a,53,1151,0,0,0,,0,0,0,0,
6453df4125354e0eaa2e8dcb8b30fdac,53,538,280,143,457,https://www.youtube.com/watch?v=e20cvpoAb4w,0,0,0,0,
0fd85791be51478399acdf378bdebf3b,53,0,0,0,0,,0,0,0,0,
40d00625f0504909bb2cd0a99f1b49bd,52,1776,0,0,0,,0,0,0,0,
803435ca691f43a4b02360926fee23d1,52,1366,9,5,40,https://www.youtube.com/watch?v=Q-xgjiyR1S4,787,138,101,253,https://www.twitch.tv/videos/1645865747
96d767e53e23405ab7c1c8cec7212302,52,845,0,0,0,,0,0,0,0,
34be9dba6fba4fdb8b5ceacb58e4df73,51,695,24,1,24,https://www.youtube.com/watch?v=DFKHVUQlWMQ,0,0,0,0,
df2148abfe094b608e10206d3b315009,51,0,0,0,0,,5,0,0,0,
279a45d6a8f9445389b9b8cdbcb72ae8,51,2325,298,140,400,https://www.youtube.com/watch?v=koUUJLjUUKc,0,0,0,0,
e528741a13f44341b265cd9e599a8f3f,50,517,0,0,0,,0,0,0,0,
7b03e66d3c374198a4ecafed10eec887,50,185,0,0,0,,608,0,0,0,
2e1c04a9180d45c59a52bef8efbe900c,50,0,0,0,0,,0,0,0,0,
d39880395a4b4f3d980819da82cbd90f,50,494,3,1,234,https://www.youtube.com/watch?v=qXgSg781mMo,113,64,52,105,https://www.twitch.tv/videos/1642091991
c92baa46ff4e41c9918ad2427c0853d6,49,656,0,0,0,,1915,321,208,740,https://www.twitch.tv/videos/1642101609
f39a92d5548046d3a89a37c57751ba7a,48,806,0,0,0,,0,0,0,0,
5389e9712f434d7b8c2341ab60c0a57b,48,1570,0,0,0,,0,0,0,0,
5b0963427f8e4f04a35cb0e71d95698d,48,0,0,0,0,,0,0,0,0,
f393e622dc8b4491a0873981b14d08cb,48,466,0,0,0,,0,0,0,0,
2d52e41e46c34159b14767bec2ae7cf9,47,1102,0,0,0,,0,0,0,0,
cd7d13cabce747ab8a14bb4e5eb6b35e,47,966,0,0,0,,0,0,0,0,
81d6526e44dc447f97def4d5d487e16c,47,484,0,0,0,,0,0,0,0,
255a5e79f9d14e6492d741b95f78cb7c,47,471,0,0,0,,2749,0,0,0,
88e0566830b04e5bba5a0b5d87f4d6ca,47,348,0,0,0,,0,0,0,0,
29f21ce1a5494bc7b0b11520a4dd724b,46,679,0,0,0,,0,0,0,0,
58bb51ba1bba485a98cbf859fb5687f4,46,83,0,0,0,,674,1234,1084,1234,https://www.twitch.tv/videos/1649581575
6e06a47d706d4babb3eef9568e97f058,46,615,38,10,255,https://www.youtube.com/watch?v=164_HqilntA,0,0,0,0,
1f7e6ee9eaf34d02af12c74d82b54380,46,0,0,0,0,,0,0,0,0,
9382acf132a2475598801a36892f3990,46,546,0,0,0,,0,0,0,0,
f3f8858fa40a4ad8a2ba0a0d5ab8ef9e,45,771,0,0,0,,0,0,0,0,
b18dea7632bc49db974a22d6eb6660fb,45,1056,4,1,13,https://www.youtube.com/watch?v=BUzfKUZ3yPc,157,48,31,82,https://www.twitch.tv/videos/1645989751
e13975fb4d86414bb08354171600fa3d,45,2471,0,0,0,,0,0,0,0,
43b63a022b664691827cd276aff6e4f4,45,934,24,16,74,https://www.youtube.com/watch?v=HFD-ne9aCj8,0,0,0,0,
be24a20c50c040c5835a759f8a4bfb75,45,0,0,0,0,,24,0,0,0,
ff3de17d67834a829e77790f9d2d257a,45,0,0,0,0,,0,0,0,0,
e8da498df6844f83b6550334f54c2f14,44,1138,0,0,0,,0,0,0,0,
48028f8c9fff427d810c76ba48cd42c0,44,741,372,76,663,https://www.youtube.com/watch?v=NOam561Dh6Y,0,0,0,0,
9272afe9ef72434082d9b5621857afd0,43,811,12,4,17,https://www.youtube.com/watch?v=LtMFZ2fpy5U,25,0,0,0,
725ec60a73454bb5954a3619d38731ee,43,3840,0,0,0,,0,0,0,0,
4af53c3526f7435a8aac99f42dccb392,43,103,5,2,5,https://www.youtube.com/watch?v=Ef7_1vexsQw,80,14,9,27,https://www.twitch.tv/videos/1646883204
47d591738d2449a496e7ce140b539662,43,433,43,0,43,https://www.youtube.com/watch?v=sUndrVDqCKc,295,157,113,321,https://www.twitch.tv/videos/1651381355
fe1bd62313574733ab86c1a56b7143ab,43,808,0,0,0,,1434,0,0,0,
9aaab1bc695e47ee9ad3b3c96944d29a,43,50,0,0,0,,0,0,0,0,
6abc31f472254871ae3740532148ce32,42,269,0,0,0,,1386,73,59,73,https://www.twitch.tv/videos/1647803167
c3f46760e86c479d8b84028c69535d99,42,55,0,0,0,,126,25,22,33,https://www.twitch.tv/videos/1645088363
2b48aa8351154fb8a5c695b94b175500,42,652,0,0,0,,0,0,0,0,
81a8eab3e262459ca6c722437ae80b4c,41,302,0,0,0,,0,0,0,0,
76355385e14341a5b8360ea9d19d831e,41,163,0,0,0,,0,0,0,0,
95553ad3f0164163af8fd42dae571ddd,40,678,0,0,0,,184,133,68,133,https://www.twitch.tv/videos/1639531010
c5e956bdce614dddbeddfaf6ada4200d,40,72,52,49,77,https://www.youtube.com/watch?v=stEWy1AT_BQ,0,0,0,0,
4c3e0c9517e7439da20b2107e97b3388,40,0,0,0,0,,0,0,0,0,
e04b970f339243258cb0dc0c5735274a,39,802,0,0,0,,0,0,0,0,
c248ccba18664207aff22e8c270b18b9,39,213,0,0,0,,104,101,89,150,https://www.twitch.tv/videos/1649644250
80f87eb624be4c5fb7395212e871ec67,39,175,0,0,0,,0,0,0,0,
ad6455da071543ab88cd4855a11cf39b,39,135,69,51,110,https://www.youtube.com/watch?v=aoZWWYUHsxE,0,0,0,0,
3d20122dbe0045ecab6708bcd73f4cd4,39,411,0,0,0,,0,0,0,0,
11610d8d5d7d4b4299823c3a6c214671,39,648,0,0,0,,0,0,0,0,
e93b2dd2339a422f8ab3d21c9d95161c,39,195,0,0,0,,217,0,0,0,
60f6a6f414b74af680d6827fc1f95678,38,667,0,0,0,,0,0,0,0,
f5f500245cd24da7af9bc04367df119c,38,3047,0,0,0,,0,0,0,0,
a127ff7335ae467d961641bcf84f1e2f,38,3557,149,115,170,https://www.youtube.com/watch?v=sRwm-TTT14Y,1014,369,248,515,https://www.twitch.tv/videos/1652481172
6b5f0c6b2ff74b0b9f906f5000298b91,38,502,33,27,78,https://www.youtube.com/watch?v=0P8NM71a4K8,0,0,0,0,
95df3846ff6644429227e9e058994ad8,38,331,122,75,124,https://www.youtube.com/watch?v=fyU7bByoZAA,0,0,0,0,
f158cd39f9384021918af95fe7a4998e,38,51,0,0,0,,79,14,13,22,https://www.twitch.tv/videos/1651271581
e1aed32d3a9544cd94f3a7be4aa3cef1,37,403,0,0,0,,0,0,0,0,
686e615aed494ddb903f6d66191e0e79,37,169,0,0,0,,0,0,0,0,
1ebd1d3cd93a49b9a18437095cd38cae,37,975,65,19,175,https://www.youtube.com/watch?v=7DTjIJb1JYE,0,0,0,0,
837cc45c90974caa9f07699c3899fa7b,37,1008,12,4,12,https://www.youtube.com/watch?v=Tq-R7y11ZXg,27,0,0,0,
98277967013548aab3981e8f341817e7,37,148,0,0,0,,0,0,0,0,
8a8a1d0901c04d568be19e2d8bbc9ca1,37,0,0,0,0,,0,0,0,0,
bcda880e75204521b4c478245c56b649,36,1236,0,0,0,,0,0,0,0,
6e15e67ee0fd4acaaf9f7104bfd186bd,36,216,22,7,51,https://www.youtube.com/watch?v=k-8LmMsJ3M4,0,0,0,0,
c85822960da341bb8f5323219b233bd1,36,561,17,7,35,https://www.youtube.com/watch?v=UHhCkW2GWns,0,0,0,0,
c489b78388904133a8b93cd4d0470aad,36,13,11,10,15,https://www.youtube.com/watch?v=uPNm8-s33nI,49,19,18,39,https://www.twitch.tv/videos/1648769475
e3b9c06f64d84a0dabb3e97c0caacaca,36,388,0,0,0,,0,0,0,0,
db53f35215114d0695e3ebe934022749,36,1038,0,0,0,,0,0,0,0,
9ff652451cbd4ad098bf20dd9748ce12,35,628,14,1,14,https://www.youtube.com/watch?v=hqmAvzFciqw,2268,292,199,406,https://www.twitch.tv/videos/1643090763
60da3bb357d64f998006b8ca3043fd00,35,658,26,14,88,https://www.youtube.com/watch?v=l2ELv0OxnRo,0,0,0,0,
0b53549edaf5490ca350ef17aee7b8b9,34,171,0,0,0,,316,29,19,39,https://www.twitch.tv/videos/1647800539
29a526eeb7ef48eaa37588ca1e04bb09,34,0,0,0,0,,0,0,0,0,
2a25c205cc374cbeb8c8ccfe988ec9cc,33,627,14,8,68,https://www.youtube.com/watch?v=V-7rUiEvjws,623,246,218,571,https://www.twitch.tv/videos/1652376695
c6af4f23c6ce4adab5301d79b0bd343a,33,732,0,0,0,,1197,291,188,414,https://www.twitch.tv/videos/1639366996
3217c0fc0bce4162a4e34f4e83ed0a6a,32,134,0,0,0,,549,0,0,0,
d1be03511941427d816c2c9df6348975,32,2840,0,0,0,,31,0,0,0,
51641337f3994e3fba9cfdc2a2ef2587,31,0,0,0,0,,0,0,0,0,
