VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Popularity,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
240c765d12ae40ab85e53fb39eb22b03,101,1688,0,0,0,,4215,563,320,563,https://www.twitch.tv/videos/1639571295
521d3e3d5e6e410aababfb8f290749b6,101,581,6,5,6,https://www.youtube.com/watch?v=brGaFF6dyrU,207,39,30,95,https://www.twitch.tv/videos/1643172325
86af9b1ef8994fa6a69a86da61106126,100,600,0,0,0,,0,0,0,0,
53b98a4bbf49419fb4516525846d4d35,100,101,0,0,0,,1879,114,82,152,https://www.twitch.tv/videos/1642311624
8a0cdda8e63c4dff8bc3ebd45e515936,100,1694,30,19,30,https://www.youtube.com/watch?v=rPq9PYMr2as,0,0,0,0,
483a76d7ad1d464aa290606959ddddec,100,3130,0,0,0,,0,0,0,0,
ed080a998ee74cc08a2d14761fb9854f,100,2437,0,0,0,,0,0,0,0,
991cffbda1744036823ad27f6ecda89b,99,498,0,0,0,,0,0,0,0,
21d69425cef1457180b1857cb6f8a6b6,99,7198,26,13,331,https://www.youtube.com/watch?v=xX5b2_BX5dk,190,0,0,0,
5fad916bd4cc4775a7f2ec332a75a0d8,99,790,0,0,0,,0,0,0,0,
e933e161612e4a22a0e79383ed8d29b0,98,24732,0,0,0,,0,0,0,0,
48318a504563471584cf5bc39d15cb85,98,1262,0,0,0,,0,0,0,0,
ee363698e5ce46e4a37c4687b8551f1f,97,5386,0,0,0,,0,0,0,0,
4d4db7afb4b84af7b4d54889a5f93947,97,2460,22,19,922,https://www.youtube.com/watch?v=2vL_Dlw4KQ8,0,0,0,0,
7ce61d6d73bd4c859878f6d9ef04bee8,96,0,0,0,0,,0,0,0,0,
2e7fa2f9a4ba4ca6a0ea1397839aafca,96,1072,32,6,59,https://www.youtube.com/watch?v=LXQxFZzxmS4,0,0,0,0,
8362a08808604c0fbe3eaf6e945b3267,95,2211,33,10,66,https://www.youtube.com/watch?v=sC6i_xXgRZA,0,0,0,0,
1db07a24fd844044a0587f6f17ad73d5,94,803,0,0,0,,0,0,0,0,
a22035a68721415e830d1d7b8ffd172d,94,368,0,0,0,,0,0,0,0,
efc7f29b231e49e98794d834524d26f0,94,433,22,0,22,https://www.youtube.com/watch?v=M7MjDJsM1Qg,44,0,0,0,
511d8f6968d747a499d22286e865920f,93,818,0,0,0,,0,0,0,0,
ca161c4e0ef54cd4a311705625caf164,93,2842,0,0,0,,1773,144,97,212,https://www.twitch.tv/videos/1640455876
20260f9d39c54ef4b0e720d245f1a050,93,4121,0,0,0,,0,0,0,0,
2e6e283f56a14834a5bfa45489f02ef5,92,2276,0,0,0,,0,0,0,0,
b4607ee6ce914078ae3704617ca03333,92,87,90,70,90,https://www.youtube.com/watch?v=XJ007ZZegKU,101,59,39,81,https://www.twitch.tv/videos/1638682407
557649807ff64782bec2d2d0c22aec8a,92,34,0,0,0,,0,0,0,0,
a920d67ea25f449491121763b3117f95,92,1325,28,11,239,https://www.youtube.com/watch?v=2ze9JNdeDXs,53,31,25,34,https://www.twitch.tv/videos/1650732884
04e8814df3b54af0b0c7edc34b4cdda0,91,1188,0,0,0,,0,0,0,0,
dba866f372c5448eb2976dfa3351324b,91,4381,0,0,0,,0,0,0,0,
c441bf25222246ac8f1a67477d047520,90,0,0,0,0,,0,0,0,0,
16dba95f038f4b5ca6d3599c80ebe118,89,1175,0,0,0,,0,0,0,0,
64e20992295c4be984e9af0a470d6440,88,1095,0,0,0,,2790,430,304,1055,https://www.twitch.tv/videos/1643868464
30f9150de17b49c9872c6ac169463355,87,461,0,0,0,,0,0,0,0,
1058d6e9f351455389e8a7a716ea26ff,87,536,0,0,0,,1263,280,191,591,https://www.twitch.tv/videos/1641080965
faa4994019724702a9da315a8c3641bc,87,669,45,18,47,https://www.youtube.com/watch?v=B0-HV1nlHYo,0,0,0,0,
9f444349c47d493491e43279f53ea380,86,2169,0,0,0,,0,0,0,0,
513c300c8af04b8a84d18f665b66481f,85,2728,250,37,272,https://www.youtube.com/watch?v=mOTD9SREJfA,0,0,0,0,
885f5b50342a434c8905b629f8a7f7d0,85,271,0,0,0,,0,0,0,0,
91edcce8d77b4165a55e14a78f706e0e,85,2500,0,0,0,,0,0,0,0,
b9c3634647d04593867c978da6bb19a7,85,401,0,0,0,,0,0,0,0,
94ca3090942d4ca38a71b8f1b65c7343,85,647,22,11,30,https://www.youtube.com/watch?v=fV6mWhJZDa0,28,22,20,22,https://www.twitch.tv/videos/1649594647
21215ff19ff44fd3916f28bbc10a4684,85,1412,0,0,0,,0,0,0,0,
dda07bcdfbd843c6bec38d7c1f9e4be2,84,274,0,0,0,,0,0,0,0,
fd0a32be25df4dacba78f66a9bc57bfe,84,1204,0,0,0,,0,0,0,0,
02e1e72c4c014befa51c971024f2d952,84,2725,37,21,57,https://www.youtube.com/watch?v=Xn06w4kKdKo,0,0,0,0,
433b2802b62441a39c721400926d59eb,83,575,17,5,37,https://www.youtube.com/watch?v=o2GYSsjxRqs,0,0,0,0,
6d258663b525462caedd26aa8a5af808,82,1082,0,0,0,,28,0,0,0,
91bd8d13fea541dfb78db7b94b24475d,82,568,11,7,11,https://www.youtube.com/watch?v=P7Sa8E2lXBY,0,0,0,0,
271543e613ef472b85556cfe4960dca9,82,150,0,0,0,,1165,0,0,0,
d0c2bb3e9091413e8d245bdc217e9420,82,620,84,80,133,https://www.youtube.com/watch?v=eXtTFEfyJLw,0,0,0,0,
85340d14d5654ac3b28b39b007a7dea7,82,1362,10,4,147,https://www.youtube.com/watch?v=RfhO1t_JjQU,0,0,0,0,
f2201908ede14072b108110333afe1ed,81,1484,0,0,0,,0,0,0,0,
c6664b1ee2424dad811bdb762503b41c,81,701,0,0,0,,94,45,27,45,https://www.twitch.tv/videos/1641095192
6c3a22611ac24eb19cec3bd7c78a8705,81,6531,96,29,143,https://www.youtube.com/watch?v=YWfbcuAjPjA,0,0,0,0,
302b50b5cf4844d58868013404b1ec3f,81,902,101,52,101,https://www.youtube.com/watch?v=zVHrh5UfOO8,0,0,0,0,
ffa06713ab124015a3826feaed9dc3ae,81,124,0,0,0,,214,0,0,0,
232fcde9ea974860bc6d25a41dc74f7e,79,0,0,0,0,,0,0,0,0,
018bca1e5fcc4b75965d1b6d9986934c,79,1262,0,0,0,,0,0,0,0,
7da093197770498786e92ec77063ad3f,78,607,0,0,0,,1961,299,263,299,https://www.twitch.tv/videos/1648225790
13b4e9aa6e064daeae11a136e2ec03fd,78,1525,35,17,67,https://www.youtube.com/watch?v=8ie8p2Rbc2Y,0,0,0,0,
b511c9a0eba7474fbb8ac8d02ff357b7,78,1950,35,13,274,https://www.youtube.com/watch?v=vqybjgs7bPQ,0,0,0,0,
554d030a493245c28e25e08255c8e4ec,76,1842,0,0,0,,0,0,0,0,
431a9bc2ab514e39bb80e323419b4c9a,76,402,0,0,0,,0,0,0,0,
d96db1b8dd3947ccbbcbd4c3acb8f1f2,76,490,0,0,0,,0,0,0,0,
0c0a36d3de5a4f8e88e7964e1a50c1f7,76,997,83,46,83,https://www.youtube.com/watch?v=5IpBESZudTo,0,0,0,0,
64c69333a0874abc9698479e6734008f,76,833,58,44,392,https://www.youtube.com/watch?v=Ibo0JESO1jg,0,0,0,0,
09bb5efaaa50406fb4e64a5979d7544f,76,821,0,0,0,,0,0,0,0,
2cc98928600d43caafdd3d167f190d8c,76,0,0,0,0,,0,0,0,0,
fd1f154909d743129d5d6f58813bf231,75,2805,0,0,0,,0,0,0,0,
1382ec8a8ef34d32a83a463dd022e173,75,1250,0,0,0,,0,0,0,0,
ae01f4d5720c49debf89c69d73737c31,74,2777,0,0,0,,0,0,0,0,
2f8e1c93b1dc41c8a642ffed7669a455,74,351,68,55,90,https://www.youtube.com/watch?v=SXqRKvPd1II,0,0,0,0,
82bc06ac5c6e42cf80ec426c5b31a3c3,73,1393,0,0,0,,0,0,0,0,
c22d2a091f604edba5d1474d9319d507,73,0,0,0,0,,0,0,0,0,
ed453cf257b44eb08409c2c6d98a5e38,73,669,111,79,160,https://www.youtube.com/watch?v=pBld9B8fw1Y,0,0,0,0,
981e84698c4749e0946619fadff9261c,72,326,0,0,0,,0,0,0,0,
85d9e4d5f0d24b30bb80a38711064472,72,1456,0,0,0,,0,0,0,0,
82ceab659cbe441fb2f6555fdcacad6c,71,1026,0,0,0,,0,0,0,0,
ad5d6a58a10b4f46acb99547ee055907,71,2928,51,31,51,https://www.youtube.com/watch?v=twmbBgEX7mk,0,0,0,0,
d8b5835bc6aa46119cc7ddd4447e780f,70,3033,18,9,1077,https://www.youtube.com/watch?v=Oakk8gLs990,831,159,95,392,https://www.twitch.tv/videos/1646780058
de5f8aaf92814bb79eb91adb0efc8f1d,70,817,14,6,25,https://www.youtube.com/watch?v=wvf5V04Zp8k,0,0,0,0,
3e86fddd8145474691e77ba761a6b2a5,70,7155,113,34,345,https://www.youtube.com/watch?v=SNyzNUQbStY,84,61,50,121,https://www.twitch.tv/videos/1642280745
2b8b45efc72345ef875e47ff64c8d0af,69,600,0,0,0,,0,0,0,0,
61c0a26bf1544f2fac37c09e2a0b8647,69,533,19,15,71,https://www.youtube.com/watch?v=B9UTkplyAsU,33,32,25,32,https://www.twitch.tv/videos/1645951580
d564ef4ee383435787e18dee18247631,69,442,78,60,124,https://www.youtube.com/watch?v=u9KGdhKWCxQ,15,0,0,0,
94cb741a36254432a353b935b53560a2,68,1406,0,0,0,,0,0,0,0,
37db4d2608ff4e1d82af5a12991d2c55,68,1248,0,0,0,,0,0,0,0,
ef2c9ea8d1644ce283daada94023648b,68,1433,32,15,74,https://www.youtube.com/watch?v=lV3IeWgtP1E,0,0,0,0,
00d9cb7b0bcd451999f4fd33dd84be6c,68,1586,0,0,0,,763,125,95,287,https://www.twitch.tv/videos/1645668266
3750eae778e9453eaeee75956a8dabc6,68,0,0,0,0,,489,245,144,381,https://www.twitch.tv/videos/1648734569
5cf1d6df14e549ee8db4edbd9f300ec6,68,1274,0,0,0,,0,0,0,0,
af132d32a46342178ed398b3c4243e80,68,307,11,5,20,https://www.youtube.com/watch?v=iQoVYUZmQB0,0,0,0,0,
b559e5b7f21c4bc1b41afa7b1bae8b10,68,0,0,0,0,,0,0,0,0,
c0bdd6c0347b4e398682d71720fcc3a8,67,1036,0,0,0,,0,0,0,0,
e345e71197ee464b9f423292f978f94d,66,2985,26,14,31,https://www.youtube.com/watch?v=3jsu5P5109E,0,0,0,0,
830fd8d5a40e44d1a71b83fe876e1ac5,66,709,32,22,42,https://www.youtube.com/watch?v=2CaBjdlHbjU,0,0,0,0,
8b5d6e9353ba46789fa6a2cfd94f69b2,66,697,11,5,45,https://www.youtube.com/watch?v=NO2Cm1GFkFI,54,10,9,33,https://www.twitch.tv/videos/1641818289
45850b41e06641ef9dc11aa3d94c9738,65,2759,0,0,0,,0,0,0,0,
c2c7451ddb1b4219b3ef3079db42ca30,65,8867,153,98,1196,https://www.youtube.com/watch?v=rE5HzFBWV-o,0,0,0,0,
ebd9a26885e34921b60423f3a7b8b1d7,64,0,0,0,0,,0,0,0,0,
bb21226dc1db41e294f545133948115b,64,1094,0,0,0,,785,301,212,316,https://www.twitch.tv/videos/1641496833
bd7947d2357941039893b911b18f3b4c,63,2176,6,1,49,https://www.youtube.com/watch?v=nl8gr9MP3LM,158,62,55,89,https://www.twitch.tv/videos/1644083857
8064b5c85fc64d10ae3e9d3a4c0dfd8f,63,516,0,0,0,,1504,223,150,321,https://www.twitch.tv/videos/1646882237
2cf39ef13e434910b3681d75d2ebfab3,63,3578,9,5,12,https://www.youtube.com/watch?v=Tsw2P1MBxaM,0,0,0,0,
ef721a5c7d744a379bc6c8d7084e2602,62,0,0,0,0,,0,0,0,0,
fc40009b63044315a8853a4a6f1bddce,62,1191,0,0,0,,0,0,0,0,
809ddec4aec2402ea41adeba2f8520ec,62,1741,6,3,154,https://www.youtube.com/watch?v=GC-RhBlPWpg,202,51,40,128,https://www.twitch.tv/videos/1641893178
0f8a868c51e549578e5919a493d02771,62,779,0,0,0,,0,0,0,0,
33546b9ad5a8408589405f9467063dd7,62,0,0,0,0,,160,0,0,0,
fd638ba6820241d1b3367afab0c6ab3e,61,2806,15,9,30,https://www.youtube.com/watch?v=D479r-gATik,0,0,0,0,
4de233ea7dfc4a7da1738ab627babd48,61,932,25,13,67,https://www.youtube.com/watch?v=HAIu6uD0dJk,0,0,0,0,
824b3c4c3a514564b2bd97af1812ecf5,61,939,23,4,43,https://www.youtube.com/watch?v=LewcQ1puy98,0,0,0,0,
f7c7a97cc1e84595ac3a9b06e19009b0,60,1406,17,2,17,https://www.youtube.com/watch?v=p5T-o4hRRrA,0,0,0,0,
48020376221a48d29525396ee8faecd7,60,676,0,0,0,,0,0,0,0,
12ece01ae7004e9195e79309f0cdae40,60,256,0,0,0,,1633,332,249,332,https://www.twitch.tv/videos/1644767805
a2b11fd42f704616bf87b12a0d9bac9a,59,534,3,0,3,https://www.youtube.com/watch?v=n7LYWEoqMMk,162,0,0,0,
a9396c8dd95e43b29c694b14afa07ac4,59,31,18,17,28,https://www.youtube.com/watch?v=fYIZJ-MxAWI,224,58,35,155,https://www.twitch.tv/videos/1638627698
8c3998e6d1d441aab728966c97dcc3ee,58,1017,66,37,66,https://www.youtube.com/watch?v=ai91Pa3Lq00,0,0,0,0,
932fd42911c74016bc7da418abd29f0f,58,0,0,0,0,,0,0,0,0,
4d96aeef13f949e19026682e337db138,58,651,0,0,0,,1845,297,192,385,https://www.twitch.tv/videos/1640323793
6f61e3d483294dd498e4466253338f0c,58,375,0,0,0,,0,0,0,0,
0b3e12f012314ba8b5c1a48627453292,57,1446,73,37,554,https://www.youtube.com/watch?v=oSOSWTaJCzU,0,0,0,0,
e443b9e0c3524137ba2774625c6c78cd,57,266,7,4,52,https://www.youtube.com/watch?v=mXdrEX3bHcE,66,24,19,45,https://www.twitch.tv/videos/1650258774
ec198b33036c436591c01ee93976b6a3,57,670,23,18,23,https://www.youtube.com/watch?v=oOsYAMHp1zM,0,0,0,0,
08f2ee23def14c6f984d3e8a000b22ee,57,0,0,0,0,,0,0,0,0,
d916dccfa59d4d09a00be4609f43a028,57,2844,0,0,0,,0,0,0,0,
93162af392cc4e70bb6d404a14190c19,56,580,0,0,0,,0,0,0,0,
4b305df8ba4546b48c8ec1cda5efb7e2,55,2459,0,0,0,,0,0,0,0,
94777c93bc1a44ab92bcffca8ad3983d,55,3746,0,0,0,,0,0,0,0,
681d6864cd6643cfb339f18efe70c035,55,423,0,0,0,,295,0,0,0,
86a9d44f3d7c47769122c762db7c37e9,55,415,3,1,126,https://www.youtube.com/watch?v=fBCW6HL3tlU,625,124,84,457,https://www.twitch.tv/videos/1646649266
debee55625644b54998c4ad33034003a,55,3121,7,2,14,https://www.youtube.com/watch?v=ESQL0Pdsrog,0,0,0,0,
5205602b7f5a424eaefc557e4fb55823,55,0,0,0,0,,57,0,0,0,
b3a1f0922f7440f3bb1adbfa7a04bd09,54,527,8,3,32,https://www.youtube.com/watch?v=5b_nGhiumoE,135,27,20,47,https://www.twitch.tv/videos/1645074496
dab175c5472b420c975aef2685a9d83a,53,1151,0,0,0,,0,0,0,0,
6453df4125354e0eaa2e8dcb8b30fdac,53,524,264,146,447,https://www.youtube.com/watch?v=e20cvpoAb4w,0,0,0,0,
0fd85791be51478399acdf378bdebf3b,53,0,0,0,0,,0,0,0,0,
40d00625f0504909bb2cd0a99f1b49bd,52,1772,0,0,0,,0,0,0,0,
96d767e53e23405ab7c1c8cec7212302,52,841,0,0,0,,0,0,0,0,
34be9dba6fba4fdb8b5ceacb58e4df73,51,695,32,1,41,https://www.youtube.com/watch?v=H7U6HpwAESU,0,0,0,0,
c498afaf38db4319aff39fef9348c921,51,0,0,0,0,,0,0,0,0,
df2148abfe094b608e10206d3b315009,51,0,0,0,0,,5,0,0,0,
279a45d6a8f9445389b9b8cdbcb72ae8,51,2275,291,152,388,https://www.youtube.com/watch?v=koUUJLjUUKc,0,0,0,0,
e528741a13f44341b265cd9e599a8f3f,50,517,0,0,0,,0,0,0,0,
7b03e66d3c374198a4ecafed10eec887,50,185,0,0,0,,605,0,0,0,
2e1c04a9180d45c59a52bef8efbe900c,50,0,0,0,0,,0,0,0,0,
c92baa46ff4e41c9918ad2427c0853d6,49,655,0,0,0,,1913,289,222,740,https://www.twitch.tv/videos/1642101609
803435ca691f43a4b02360926fee23d1,49,1274,9,5,28,https://www.youtube.com/watch?v=Q-xgjiyR1S4,784,142,110,253,https://www.twitch.tv/videos/1645865747
d39880395a4b4f3d980819da82cbd90f,49,491,3,1,233,https://www.youtube.com/watch?v=qXgSg781mMo,111,64,46,105,https://www.twitch.tv/videos/1642091991
f39a92d5548046d3a89a37c57751ba7a,48,806,0,0,0,,0,0,0,0,
5389e9712f434d7b8c2341ab60c0a57b,48,1570,0,0,0,,0,0,0,0,
5b0963427f8e4f04a35cb0e71d95698d,48,0,0,0,0,,0,0,0,0,
f393e622dc8b4491a0873981b14d08cb,48,466,0,0,0,,0,0,0,0,
2d52e41e46c34159b14767bec2ae7cf9,47,1102,0,0,0,,0,0,0,0,
cd7d13cabce747ab8a14bb4e5eb6b35e,47,966,0,0,0,,0,0,0,0,
81d6526e44dc447f97def4d5d487e16c,47,484,0,0,0,,0,0,0,0,
255a5e79f9d14e6492d741b95f78cb7c,47,471,0,0,0,,2749,0,0,0,
88e0566830b04e5bba5a0b5d87f4d6ca,47,348,0,0,0,,0,0,0,0,
29f21ce1a5494bc7b0b11520a4dd724b,46,679,0,0,0,,0,0,0,0,
58bb51ba1bba485a98cbf859fb5687f4,46,83,0,0,0,,671,0,0,0,
6e06a47d706d4babb3eef9568e97f058,46,613,38,13,253,https://www.youtube.com/watch?v=164_HqilntA,0,0,0,0,
1f7e6ee9eaf34d02af12c74d82b54380,46,0,0,0,0,,0,0,0,0,
9382acf132a2475598801a36892f3990,46,546,0,0,0,,0,0,0,0,
f3f8858fa40a4ad8a2ba0a0d5ab8ef9e,45,771,0,0,0,,0,0,0,0,
b18dea7632bc49db974a22d6eb6660fb,45,1056,5,1,392,https://www.youtube.com/watch?v=_YhSyrT2yOE,155,48,30,82,https://www.twitch.tv/videos/1645989751
e13975fb4d86414bb08354171600fa3d,45,2471,0,0,0,,0,0,0,0,
43b63a022b664691827cd276aff6e4f4,45,933,24,17,74,https://www.youtube.com/watch?v=HFD-ne9aCj8,0,0,0,0,
be24a20c50c040c5835a759f8a4bfb75,45,0,0,0,0,,24,0,0,0,
e8da498df6844f83b6550334f54c2f14,44,1138,0,0,0,,0,0,0,0,
48028f8c9fff427d810c76ba48cd42c0,44,739,367,95,655,https://www.youtube.com/watch?v=NOam561Dh6Y,0,0,0,0,
ff3de17d67834a829e77790f9d2d257a,44,0,0,0,0,,0,0,0,0,
9272afe9ef72434082d9b5621857afd0,43,811,12,5,17,https://www.youtube.com/watch?v=LtMFZ2fpy5U,25,0,0,0,
725ec60a73454bb5954a3619d38731ee,43,3840,0,0,0,,0,0,0,0,
4af53c3526f7435a8aac99f42dccb392,43,103,4,2,5,https://www.youtube.com/watch?v=ZjdeASMRts0,80,14,10,27,https://www.twitch.tv/videos/1646883204
47d591738d2449a496e7ce140b539662,43,433,43,3,43,https://www.youtube.com/watch?v=sUndrVDqCKc,294,157,121,480,https://www.twitch.tv/videos/1638235404
fe1bd62313574733ab86c1a56b7143ab,43,808,0,0,0,,1435,0,0,0,
9aaab1bc695e47ee9ad3b3c96944d29a,43,50,0,0,0,,0,0,0,0,
6abc31f472254871ae3740532148ce32,42,269,0,0,0,,1386,101,65,130,https://www.twitch.tv/videos/1638615201
c3f46760e86c479d8b84028c69535d99,42,55,0,0,0,,126,25,23,33,https://www.twitch.tv/videos/1645088363
2b48aa8351154fb8a5c695b94b175500,42,652,0,0,0,,0,0,0,0,
81a8eab3e262459ca6c722437ae80b4c,41,302,0,0,0,,0,0,0,0,
76355385e14341a5b8360ea9d19d831e,41,163,0,0,0,,0,0,0,0,
95553ad3f0164163af8fd42dae571ddd,40,678,0,0,0,,184,129,73,129,https://www.twitch.tv/videos/1639531010
4c3e0c9517e7439da20b2107e97b3388,40,0,0,0,0,,0,0,0,0,
e04b970f339243258cb0dc0c5735274a,39,801,0,0,0,,0,0,0,0,
c248ccba18664207aff22e8c270b18b9,39,213,0,0,0,,102,100,94,149,https://www.twitch.tv/videos/1649644250
80f87eb624be4c5fb7395212e871ec67,39,175,0,0,0,,0,0,0,0,
3d20122dbe0045ecab6708bcd73f4cd4,39,411,0,0,0,,0,0,0,0,
11610d8d5d7d4b4299823c3a6c214671,39,648,0,0,0,,0,0,0,0,
60f6a6f414b74af680d6827fc1f95678,38,666,0,0,0,,0,0,0,0,
f5f500245cd24da7af9bc04367df119c,38,3047,0,0,0,,0,0,0,0,
a127ff7335ae467d961641bcf84f1e2f,38,3474,159,98,196,https://www.youtube.com/watch?v=1rGfsrV4P4g,997,369,246,505,https://www.twitch.tv/videos/1641218358
6b5f0c6b2ff74b0b9f906f5000298b91,38,498,33,31,78,https://www.youtube.com/watch?v=0P8NM71a4K8,0,0,0,0,
c5e956bdce614dddbeddfaf6ada4200d,38,0,0,0,0,,0,0,0,0,
ad6455da071543ab88cd4855a11cf39b,38,129,65,52,103,https://www.youtube.com/watch?v=aoZWWYUHsxE,0,0,0,0,
f158cd39f9384021918af95fe7a4998e,38,51,0,0,0,,79,12,11,17,https://www.twitch.tv/videos/1651271581
e1aed32d3a9544cd94f3a7be4aa3cef1,37,403,0,0,0,,0,0,0,0,
686e615aed494ddb903f6d66191e0e79,37,169,0,0,0,,0,0,0,0,
1ebd1d3cd93a49b9a18437095cd38cae,37,972,65,22,174,https://www.youtube.com/watch?v=7DTjIJb1JYE,0,0,0,0,
837cc45c90974caa9f07699c3899fa7b,37,1008,12,5,12,https://www.youtube.com/watch?v=Tq-R7y11ZXg,27,0,0,0,
98277967013548aab3981e8f341817e7,37,146,0,0,0,,0,0,0,0,
95df3846ff6644429227e9e058994ad8,37,316,114,81,121,https://www.youtube.com/watch?v=2v_dAm9TTLY,0,0,0,0,
8a8a1d0901c04d568be19e2d8bbc9ca1,37,0,0,0,0,,0,0,0,0,
e93b2dd2339a422f8ab3d21c9d95161c,37,192,0,0,0,,217,0,0,0,
bcda880e75204521b4c478245c56b649,36,1236,0,0,0,,0,0,0,0,
6e15e67ee0fd4acaaf9f7104bfd186bd,36,216,22,8,51,https://www.youtube.com/watch?v=k-8LmMsJ3M4,0,0,0,0,
c85822960da341bb8f5323219b233bd1,36,560,17,7,35,https://www.youtube.com/watch?v=UHhCkW2GWns,0,0,0,0,
c489b78388904133a8b93cd4d0470aad,36,11,11,10,11,https://www.youtube.com/watch?v=uPNm8-s33nI,47,22,20,43,https://www.twitch.tv/videos/1645105581
e3b9c06f64d84a0dabb3e97c0caacaca,36,388,0,0,0,,0,0,0,0,
db53f35215114d0695e3ebe934022749,36,1038,0,0,0,,0,0,0,0,
9ff652451cbd4ad098bf20dd9748ce12,35,628,14,1,14,https://www.youtube.com/watch?v=hqmAvzFciqw,2270,253,197,406,https://www.twitch.tv/videos/1643090763
0b53549edaf5490ca350ef17aee7b8b9,34,171,0,0,0,,313,29,20,32,https://www.twitch.tv/videos/1647800539
60da3bb357d64f998006b8ca3043fd00,34,644,26,15,86,https://www.youtube.com/watch?v=l2ELv0OxnRo,0,0,0,0,
29a526eeb7ef48eaa37588ca1e04bb09,34,0,0,0,0,,0,0,0,0,
2a25c205cc374cbeb8c8ccfe988ec9cc,33,627,14,11,69,https://www.youtube.com/watch?v=V-7rUiEvjws,585,228,214,387,https://www.twitch.tv/videos/1647665887
c6af4f23c6ce4adab5301d79b0bd343a,33,732,0,0,0,,1190,291,202,414,https://www.twitch.tv/videos/1639366996
3217c0fc0bce4162a4e34f4e83ed0a6a,32,134,0,0,0,,549,0,0,0,
d1be03511941427d816c2c9df6348975,32,2840,0,0,0,,31,0,0,0,
51641337f3994e3fba9cfdc2a2ef2587,31,0,0,0,0,,0,0,0,0,
0bdff706ecb24c8aa773db2af30b702d,31,77,0,0,0,,227,0,0,0,
fcc3029595324f289b4ca6fb807d6992,31,0,0,0,0,,0,0,0,0,
f9d48ad51e8f441f81925309f3c13417,30,392,0,0,0,,0,0,0,0,
822b9b7a9eca49df9bfd617a19b274b0,30,215,21,11,35,https://www.youtube.com/watch?v=T60Wm-55470,0,0,0,0,
cde66ce63cec4a7a819968ef01489eb9,29,154,10,6,16,https://www.youtube.com/watch?v=SLHWav7k_9w,124,41,31,63,https://www.twitch.tv/videos/1648687605
dec8ff1f1ef243ccb8fa65edb7a813bd,29,0,0,0,0,,0,0,0,0,
af5ec5c64500442882367d762e6c4b2b,28,436,0,0,0,,0,0,0,0,
486b866dfc3a495aab8dd95505ab74ca,28,114,0,0,0,,0,0,0,0,
f9d27b07ff84433b8397b0587f339e27,28,796,5,2,34,https://www.youtube.com/watch?v=kbzc1-VxbXs,112,27,9,47,https://www.twitch.tv/videos/1650660006
9f68c1ebda2041c9a221d47733e3cab9,27,899,0,0,0,,0,0,0,0,
37c7f19f340b4caeb0ff00802e04e2c1,27,71,0,0,0,,0,0,0,0,
83f608db5fc14ecbaaad12d00b0798fa,27,2046,17,12,29,https://www.youtube.com/watch?v=ks2ySr5m1Rk,0,0,0,0,
7754a4ea82814b7fbbecfcf459382001,26,192,11,3,22,https://www.youtube.com/watch?v=bnwlskVOU64,478,180,160,255,https://www.twitch.tv/videos/1650491630
904e3c91b4e1427f9b2d69f69aa3b13c,26,764,23,13,30,https://www.youtube.com/watch?v=h_lHcBW88s0,0,0,0,0,
74acc3b3c4db41d2a13cce887ad2a856,25,1057,0,0,0,,1147,48,37,65,https://www.twitch.tv/videos/1644064137
7c3a64b6e22a4722ae89269770695215,25,271,0,0,0,,0,0,0,0,
025ce8dccaa4466c80061aa308c378c3,25,222,0,0,0,,11,0,0,0,
2c670e7ff4b94fb5842986e6df5f97ed,25,268,0,0,0,,0,0,0,0,
b31ff2d7ecb94a1a94c9d7c9a70de7b5,24,0,0,0,0,,0,0,0,0,
44647c7c61654ebd90da2a74debd390f,24,191,0,0,0,,0,0,0,0,
40fca873cd074b01baa8f9b006f50d00,24,3055,0,0,0,,0,0,0,0,
2d3deb7610dd4329ba77597dfdd13043,24,113,0,0,0,,838,173,105,306,https://www.twitch.tv/videos/1650492340
55a3450dedc14f359af91e2eb8116f9b,23,218,0,0,0,,0,0,0,0,
2dce35ef53c345f4bbc667ed6246694a,23,1831,22,3,28,https://www.youtube.com/watch?v=99jyj6DLUjc,0,0,0,0,
18ba4dfcf7144dbb9bcf6b82aad499ce,23,0,0,0,0,,0,0,0,0,
d9f302ca07b54664a88124d64442abac,23,1707,19,9,22,https://www.youtube.com/watch?v=DQxRmZnFKy8,102,8,7,10,https://www.twitch.tv/videos/1650591562
0556043dbbd84b3b842f7d4bc724ba52,23,68,25,18,25,https://www.youtube.com/watch?v=89JmIRNo3hw,183,94,81,199,https://www.twitch.tv/videos/1644110312
095436d5696f4b16b42d8067f6eb4d41,22,281,0,0,0,,0,0,0,0,
f5c278ed50af44b6a78e8436020c871f,22,139,11,6,18,https://www.youtube.com/watch?v=iR49B32QFUI,0,0,0,0,
a819c12a2efd4808b945e6cb94dbc851,21,242,0,0,0,,0,0,0,0,
4305baad27b548b6a6d2ebe347d677b9,21,0,0,0,0,,445,0,0,0,
c747687c19704747b4cae2d4d5715aa0,21,42,0,0,0,,1931,224,148,680,https://www.twitch.tv/videos/1631069075
447b483a19424bd2b2cf121b92375a41,21,599,0,0,0,,0,0,0,0,
