VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
a823412858b749f7bd2bff3739ec55b7,upcoming,「Shiratsuki Ren Ch. 白月レン」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ZJdYwcgODFo,https://i.ytimg.com/vi/ZJdYwcgODFo/mqdefault_live.jpg
b5ff000d6dd74683b17965294f1c4bf7,upcoming,【突如其蘭】25.唱啦唱啦哪次沒唱，隨時不提示收台,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Y0mQ7MPxIq0,https://i.ytimg.com/vi/Y0mQ7MPxIq0/mqdefault_live.jpg
cc85e4120c0746b7925c898a963f0747,upcoming,#突發 #動物大逃殺 又偷開! 來跟影夢玩一下新模式好了~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=rGGDjPjnc6w,https://i.ytimg.com/vi/rGGDjPjnc6w/mqdefault_live.jpg
d934f04d65614717a56a41ec2c7e78d2,upcoming,【直播】  Bad Dream: Coma 與辜狗姐姐一起來玩,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=hHS9UEX5pj4,https://i.ytimg.com/vi/hHS9UEX5pj4/mqdefault_live.jpg
0a178f2c7b994a4ea8eb845ebd489a5a,upcoming,【突】等睡覺so打一下【德萊涅洛｜Aquamarine所属】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ufYAFCnhh-4,https://i.ytimg.com/vi/ufYAFCnhh-4/mqdefault_live.jpg
08268c9de16e423381e351aeef8f7ffb,upcoming,【突發觀眾場】跟大家一起改建我家！【#minecraft 】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=b89p6U_qiEY,https://i.ytimg.com/vi/b89p6U_qiEY/mqdefault_live.jpg
da3d722ffea34b5b87fbb62c6026cba2,upcoming,【🌙突發】可能邊唱歌邊聊天【月子🌙Moonko】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SuCE93A35Do,https://i.ytimg.com/vi/SuCE93A35Do/mqdefault_live.jpg
2f966e51210f49ba9dce2ac90e3ada18,upcoming,ʚ Teamfight Tactics ɞ 1116  吃飯飯 乃休閒的下一會棋吧(≖ᴗ≖๑) #Ruriilive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SD9ctGtDLgM,https://i.ytimg.com/vi/SD9ctGtDLgM/mqdefault_live.jpg
1771ef764194489f844009c44fd2df2a,upcoming,【爐石雜談】欸嘿,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_p-lndloN9c,https://i.ytimg.com/vi/_p-lndloN9c/mqdefault_live.jpg
83f608db5fc14ecbaaad12d00b0798fa,upcoming,【新龍之谷】一個新手的初次體驗【悠音島梨】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=BSCCScx24KQ,https://i.ytimg.com/vi/BSCCScx24KQ/mqdefault_live.jpg
26e2e1583d404f48b879375ef74ae33a,upcoming,【神奇寶貝・紫羅蘭】#01 新地區，出發！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dBqWyQR4Nfw,https://i.ytimg.com/vi/dBqWyQR4Nfw/mqdefault_live.jpg
bd39e88e6dd24e659b135b7fe96bef5b,upcoming,🔴｜【#dd冒險日記 ✨】晚上好，吃晚餐LA✨( •̀ ω •́ )✧,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GjroitXI0g8,https://i.ytimg.com/vi/GjroitXI0g8/mqdefault_live.jpg
82a5874e395e4c71a10e1752ce4950f8,upcoming,【ゼノブレイド３ #11 】明日からまた忙しくなる😢 ※ネタバレあり｜#台灣vtuber #鈴音ライブ「鈴音アオイ」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=YbhjkheLSsI,https://i.ytimg.com/vi/YbhjkheLSsI/mqdefault_live.jpg
683db9d9b58f4dd883966c82581a7b60,upcoming,「蓓卡 Becca Uhr ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ZbEuLZR5TkY,https://i.ytimg.com/vi/ZbEuLZR5TkY/mqdefault_live.jpg
8881d23b0a3c426590c8a2509e363ec1,upcoming,【Minecraft】想做個半自動收割機,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=3eBLMhoP9N0,https://i.ytimg.com/vi/3eBLMhoP9N0/mqdefault_live.jpg
d23dbc9d1db64c42821697d1bac8fb66,upcoming,「石咚 sDone ch. //二月底初配信」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=0Lp_zBRHB10,https://i.ytimg.com/vi/0Lp_zBRHB10/mqdefault_live.jpg
6d2945d11f504edb9962f742b54f6553,upcoming,【初配信】異次元雪貂，雷吉 尤尼福斯 登陸地球！！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=mvTVDGuMEts,https://i.ytimg.com/vi/mvTVDGuMEts/mqdefault_live.jpg
6695a7e8f824489881f2c321501a36a6,upcoming,【雜談】突發~隨便聊聊什麼，然後來抱怨一下工作的東東吧~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=aMqedWv4MZM,https://i.ytimg.com/vi/aMqedWv4MZM/mqdefault_live.jpg
3e41189706dd483db4e407c295b058ce,upcoming,【Ayane】寶可夢紫 呆火鱷就決定是你了！ #5 (゜∀。)不要暴雷餒【中文/日本語】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=d6iMgCJUlAQ,https://i.ytimg.com/vi/d6iMgCJUlAQ/mqdefault_live.jpg
057253df659a4c5c97f93b312fa08b3a,upcoming,【雜談】身為社畜的我 都快忘記自己是個Vtuber【單身狗月月】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QkOXyVLysWc,https://i.ytimg.com/vi/QkOXyVLysWc/mqdefault_live.jpg
3a932cc8813343b6bb5d822cb2f53558,upcoming,「Naomi娜歐蜜」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dH2P-IMaz8I,https://i.ytimg.com/vi/dH2P-IMaz8I/mqdefault_live.jpg
824c0c36956f4a73bb3ec479dd8e4da8,upcoming,「Sachiko Ch. 清水紗智子【DreamCity所屬】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Jl6QZ6BmLp4,https://i.ytimg.com/vi/Jl6QZ6BmLp4/mqdefault_live.jpg
734477be3c5d42afbdde5356c6a6e8ee,upcoming,【#傳說對決 】鬼轉遊戲，睡不著打一下[#雪魚子],1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=tJJZTElH3pA,https://i.ytimg.com/vi/tJJZTElH3pA/mqdefault_live.jpg
433b2802b62441a39c721400926d59eb,upcoming,【Switch】運動啦呆那!!!!!Just Dance 2022,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=63x7tSKCCso,https://i.ytimg.com/vi/63x7tSKCCso/mqdefault_live.jpg
25619abc5e0d4f79839e48d83234eaf8,upcoming,【Spiritfarer】來去找漂流在海上的陌生人和乘客的老公❄霍普迪米特❄,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=iqEX1L4fuso,https://i.ytimg.com/vi/iqEX1L4fuso/mqdefault_live.jpg
9cac038aa8324c7bb6970fec818fe4cd,upcoming,修仙也瘋狂到底有多虧機呢？《喵晶院 夢炎》#夢話 #vtuber #新人vtuber #個人勢vtuber,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=xfMwLjTx-EU,https://i.ytimg.com/vi/xfMwLjTx-EU/mqdefault_live.jpg
daf01d921fcd4d59876e7f574a083aba,upcoming,「落雨生 Ú-sing」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-DnVyaWL9Kw,https://i.ytimg.com/vi/-DnVyaWL9Kw/mqdefault_live.jpg
0f8a868c51e549578e5919a493d02771,upcoming,「噗伊噗伊puipui」第二天就遲到拉pui!!!  說好的按時開呢,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=5-0Otyi3RWk,https://i.ytimg.com/vi/5-0Otyi3RWk/mqdefault_live.jpg
018244f1ad404c9eaa4ddf747c3bafa0,upcoming,【魔物獵人崛起：破曉】又有許多東西要打了~ (switch),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=B42TMpdj7vw,https://i.ytimg.com/vi/B42TMpdj7vw/mqdefault_live.jpg
94ca3090942d4ca38a71b8f1b65c7343,upcoming,【遊戲】💫✨【綿貫純惠、宇伊守記三、蛤蜊、露諾夜雪】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=eF_rFSUaWt0,https://i.ytimg.com/vi/eF_rFSUaWt0/mqdefault_live.jpg
59654ead905a4db2bbcb33812148555f,upcoming,【突發】工作水時數 !?｜南宮崧熠,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=7T__HroSP0w,https://i.ytimg.com/vi/7T__HroSP0w/mqdefault_live.jpg
515abc7c33164a98be134d1c7fec84e2,upcoming,「墨芮娜 Morena【UA所屬】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=MuqpsEA_7As,https://i.ytimg.com/vi/MuqpsEA_7As/mqdefault_live.jpg
f5838bbd59cf4922897b71efe3dc25af,upcoming,【】💙,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=S5ryIIr4kDQ,https://i.ytimg.com/vi/S5ryIIr4kDQ/mqdefault_live.jpg
cbaa062d8a2443b1b2b1efd92d9bd3bb,upcoming,🎀度假小屋公告欄🎀本周週表【伏圓圓Fu_Yuanyuan】#伏圓圓,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=apggSDst_4E,https://i.ytimg.com/vi/apggSDst_4E/mqdefault_live.jpg
11dd1f817a6b4c80a066aedd8e0fa419,upcoming,【工作臺】認真工作！！絕對！！一定！！！｜艾麗Ellie,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=5giPBnGxavk,https://i.ytimg.com/vi/5giPBnGxavk/mqdefault_live.jpg
6453df4125354e0eaa2e8dcb8b30fdac,upcoming,糖豆人with.媽媽/菇逃,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=LSUOcfjn3u8,https://i.ytimg.com/vi/LSUOcfjn3u8/mqdefault_live.jpg
77f4700c452c4200a4e62effa2884b4a,upcoming,【Apex Legends】試試看單純在YT直播可不可行,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=HZesH2FxTXI,https://i.ytimg.com/vi/HZesH2FxTXI/mqdefault_live.jpg
ad2a1148ff4747229694f9aa2c3645d9,upcoming,「鶇ㄉㄨㄥ🧚‍♀️精靈系VTuber 出道準備中」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=r-BT8rGqzqs,https://i.ytimg.com/vi/r-BT8rGqzqs/mqdefault_live.jpg
b0e88b4d4e5d41c4b5edd07540dc3637,upcoming,【柚鈴Yuurei / Vsupport】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2_z57UB77zg,https://i.ytimg.com/vi/2_z57UB77zg/mqdefault_live.jpg
2ada3b89962b479bb8dbd2a63bca5da1,upcoming,🎮！突發！🎮 暌違5年的海拉魯大陸！！（II）📡,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=eAgIS0lw93w,https://i.ytimg.com/vi/eAgIS0lw93w/mqdefault_live.jpg
e18809f0a5d8461e81607dc3b3d492c5,upcoming,【孤獨跑酷】好棒今天是快樂星期六 但筆壞掉不棒 求推薦⚡【悠棉/Yomian】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=NXOhVqIDie0,https://i.ytimg.com/vi/NXOhVqIDie0/mqdefault_live.jpg
8729a18bfb7848d880a59da20b281640,upcoming,「希艾絲 CS【UA所屬】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=mVBweN361Qc,https://i.ytimg.com/vi/mVBweN361Qc/mqdefault_live.jpg
a3f2963a57094502a10845075cdee88c,upcoming,血滴Inubushi的即時串流,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=XaYkGCC07FI,https://i.ytimg.com/vi/XaYkGCC07FI/mqdefault_live.jpg
94b3f738cde248e3bf6061f1692d6337,upcoming,《RO仙境傳說：愛如初見》失蹤人口 回歸送你一套80裝，改造陷阱獵人玩玩  查4【灰米Graymi/粵/國語Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jrVZQgDf1QM,https://i.ytimg.com/vi/jrVZQgDf1QM/mqdefault_live.jpg
e15c84e0cf1742c3b2a78faf3b16267e,upcoming,＊星鈴直播＊Pokemon帕底亞地區！當然選紫啦～ 有時間就來玩 ^1^,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QZd9NtPNvz8,https://i.ytimg.com/vi/QZd9NtPNvz8/mqdefault_live.jpg
183c98a5b67141469d956ff89efe35ec,upcoming,【突發無聲畫畫台】畫GUNDAM原創畫集!! / Alice Tarrandalf ch.【HKVtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=EI-AcqBbBcY,https://i.ytimg.com/vi/EI-AcqBbBcY/mqdefault_live.jpg
d2a7b2d142ea4076afcfc7263b9e09fd,upcoming,「蕾雅Rhea Corey Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=cbyIBU1khIM,https://i.ytimg.com/vi/cbyIBU1khIM/mqdefault_live.jpg
2bffdc20e3cb48de9bf46600f62d248e,upcoming,【apex】11/11 光棍节 ❄️【冬夜Toya】【马来西亚Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=x9L6gEzhKBE,https://i.ytimg.com/vi/x9L6gEzhKBE/mqdefault_live.jpg
80f7b111f0e044abae4c37f6a96b5957,upcoming,Devilith Violustre のライブ配信,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=bH9pYJkk-y0,https://i.ytimg.com/vi/bH9pYJkk-y0/mqdefault_live.jpg
a9faef4b712b4649ba60c7e8e262175a,upcoming,[VALORANT] HELLO EVERYBODY!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=3xvFS3YfdTA,https://i.ytimg.com/vi/3xvFS3YfdTA/mqdefault_live.jpg
a0981cb8e7234c52a2fe52e0be9929b9,upcoming,麻曙君君 Mochi Kyun Ch.  Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ib6cHyfiHhY,https://i.ytimg.com/vi/ib6cHyfiHhY/mqdefault_live.jpg
13b4e9aa6e064daeae11a136e2ec03fd,upcoming,迷茫旅克 Lucas Blu Ch Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=i8biAgLfGoI,https://i.ytimg.com/vi/i8biAgLfGoI/mqdefault_live.jpg
01d150623c984f3d8d7de4b1859afadd,upcoming,【原神】 不忍了    直接帶草神回家 #台灣vtuber #台v,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=r5Z0huQcOQo,https://i.ytimg.com/vi/r5Z0huQcOQo/mqdefault_live.jpg
7616b12f36f64fc89cd1b78c47cb0a03,upcoming,「長耳貓 Caracal」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=hQ5pHF0c-A4,https://i.ytimg.com/vi/hQ5pHF0c-A4/mqdefault_live.jpg
8cbdee1cfd644878b7392bd1c996c185,upcoming,[貝爾聊天室]睡前閒聊一下 - 突發,2022-10-29T07:38:05Z,https://www.youtube.com/watch?v=15NJeQ1VpIA,https://i.ytimg.com/vi/15NJeQ1VpIA/mqdefault_live.jpg
8cbdee1cfd644878b7392bd1c996c185,upcoming,[貝爾聊天室]睡前閒聊一下 - 突發,2022-10-29T07:38:10Z,https://www.youtube.com/watch?v=hEAJ30LeLLU,https://i.ytimg.com/vi/hEAJ30LeLLU/mqdefault_live.jpg
8cbdee1cfd644878b7392bd1c996c185,upcoming,[熊熊聊天室]試營運突發台-快被網路氣死的熊熊,2022-10-31T14:26:57Z,https://www.youtube.com/watch?v=WNgIYi7t8a4,https://i.ytimg.com/vi/WNgIYi7t8a4/mqdefault_live.jpg
e66d389ebb604096bfa99178e1a13c27,upcoming,【時間表】沒有特別標示一律開在圖奇｜阿爾西婭．幽梨雅Althea Yolia🌺,2022-11-07T19:15:00Z,https://www.youtube.com/watch?v=BJ321gy4xCo,https://i.ytimg.com/vi/BJ321gy4xCo/mqdefault_live.jpg
6959e8b5a1b547fcbca8516109d58c38,upcoming,Vsvev,2022-11-09T13:17:01Z,https://www.youtube.com/watch?v=izhiLO6ij-A,https://i.ytimg.com/vi/izhiLO6ij-A/mqdefault_live.jpg
8cbdee1cfd644878b7392bd1c996c185,upcoming,[熊熊聊天室] 一起來決定懷特的生命吧(?,2022-11-10T13:26:46Z,https://www.youtube.com/watch?v=fNOuGnFBDZM,https://i.ytimg.com/vi/fNOuGnFBDZM/mqdefault_live.jpg
090be1be8d29429183e190e22fc4be22,upcoming,《夜迴三》#END 想起重要的回憶了嗎？｜Ness9s奈斯糖,2022-11-11T12:00:00Z,https://www.youtube.com/watch?v=26COmxGqCRw,https://i.ytimg.com/vi/26COmxGqCRw/mqdefault_live.jpg
66097c1553b44a319b2f2ebe78a61d28,upcoming,♢Schedule◈以Twitter公佈為準♢,2022-11-20T10:00:00Z,https://www.youtube.com/watch?v=j9BiwPgqOnQ,https://i.ytimg.com/vi/j9BiwPgqOnQ/mqdefault_live.jpg
8cbdee1cfd644878b7392bd1c996c185,upcoming,[熊熊遊戲室]  就決定是你了! 紫紫的懷特熊熊!,2022-11-21T12:44:58Z,https://www.youtube.com/watch?v=-1NXL2zLtGg,https://i.ytimg.com/vi/-1NXL2zLtGg/mqdefault_live.jpg
8b027d3a3f374c9c8398b6dd751e5018,live,11/25 睡睡｜掛台抽鍵盤換周邊換月卡｜Live2d 預約中💦ヘ| ´ω｀ |ﾉ｜ !coda !健康企劃 !加班 !鵝鵝T !甜點 !抽獎,2022-11-22T18:11:21Z,https://www.twitch.tv/lisheng_tw,https://static-cdn.jtvnw.net/previews-ttv/live_user_lisheng_tw-{width}x{height}.jpg
9e64bba43928414884503de36f805c48,live,11/24 訂閱者有廣告已經聯絡圖奇客服他們承認是BUG 但是不知道修復時間 :( YT有新片 !椅子 !台聚 | !杯數 !天數 !YT !BTTV !易飛,2022-11-23T08:25:53Z,https://www.twitch.tv/wen620,https://static-cdn.jtvnw.net/previews-ttv/live_user_wen620-{width}x{height}.jpg
16c4a9b7211a44f6b98d8e1aebf4ea70,upcoming,【Rusty Lake Hotel】銹湖旅館!!我們真的快玩完全部了耶!!!【朵朵子Chichido】,2022-11-23T13:30:00Z,https://www.youtube.com/watch?v=lUK3oH7hb1U,https://i.ytimg.com/vi/lUK3oH7hb1U/mqdefault_live.jpg
a81658b798ed49b2a710295d1ecf95be,upcoming,【寶可夢朱紫】我的寶可夢都是一拳超人,2022-11-24T05:00:00Z,https://www.youtube.com/watch?v=5l7wLwHX210,https://i.ytimg.com/vi/5l7wLwHX210/mqdefault_live.jpg
c79ef93aca644e7083eeb8196e5cee85,live,[壹壹] 等的有夠久終於出了,2022-11-24T08:15:54Z,https://www.twitch.tv/11yiyir,https://static-cdn.jtvnw.net/previews-ttv/live_user_11yiyir-{width}x{height}.jpg
52ff14aabd804801a6e589681fc2fb4d,live,殘月 EclipseYuki 雀傑最後200分打了8小時 555 歡迎聊天~ welcome chat,2022-11-24T08:19:58Z,https://www.twitch.tv/eclipseyuki,https://static-cdn.jtvnw.net/previews-ttv/live_user_eclipseyuki-{width}x{height}.jpg
70767b08ebd9437b980405c3aba89434,live,11.17~1.20 | 三三觀察日記：加班到明年 DAY9 |  原神、明日方舟、FGO歡迎代抽！| !代抽 !DC !加班,2022-11-24T08:51:16Z,https://www.twitch.tv/mshixx,https://static-cdn.jtvnw.net/previews-ttv/live_user_mshixx-{width}x{height}.jpg
339b4a73ce92470c97b1626405d5eb5b,upcoming,嫣嫣 期待許久的失落方舟  來了!! 刪擋封測【外星系VTYPE雲嫣】#LOST ARK #台服#格鬥家,2022-11-24T11:00:00Z,https://www.youtube.com/watch?v=uWmbgMWjL9Q,https://i.ytimg.com/vi/uWmbgMWjL9Q/mqdefault_live.jpg
423dd7da92be47f4af7273c5f74efb27,live,🎁!IG 有抽獎文💙3萬追隨感謝限時加班台🤍 | !表情貼 !YT !VPN | 11/22-25 Fei,2022-11-24T11:18:07Z,https://www.twitch.tv/fei_z,https://static-cdn.jtvnw.net/previews-ttv/live_user_fei_z-{width}x{height}.jpg
6073eb006b764614915e90b5c54ce7e6,live,【愛諾拉】掛著活動去睡了 躲小窩裡 11/25,2022-11-24T13:32:44Z,https://www.twitch.tv/enola_vtb,https://static-cdn.jtvnw.net/previews-ttv/live_user_enola_vtb-{width}x{height}.jpg
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【バンドリ#19】連続：OK！／チーム：チャーハン｜歌燐かりん【#歌燐配信】,2022-11-24T14:00:00Z,https://www.youtube.com/watch?v=U2-T4ginhfw,https://i.ytimg.com/vi/U2-T4ginhfw/mqdefault_live.jpg
80e2f3365bfd4479a3594c3278311103,live,【欸理r那】沉沒｜!周邊 !sr !歌單,2022-11-24T14:11:07Z,https://www.twitch.tv/elyana_tenshi,https://static-cdn.jtvnw.net/previews-ttv/live_user_elyana_tenshi-{width}x{height}.jpg
12ece01ae7004e9195e79309f0cdae40,live,▶ 我換標題囉！ ⎚ 啊啊啊  ( • ̀ω •́  ),2022-11-24T20:03:06Z,https://www.twitch.tv/monkeykii,https://static-cdn.jtvnw.net/previews-ttv/live_user_monkeykii-{width}x{height}.jpg
6908430ccb204a1b9d95ee7a1711cae3,live,【蘆葦🌾】11/24 新手,2022-11-24T20:55:20Z,https://www.twitch.tv/luweibaby,https://static-cdn.jtvnw.net/previews-ttv/live_user_luweibaby-{width}x{height}.jpg
8b69d6c508194b93b14fc056038160ab,live,【寶可夢 朱/紫】我起床了，轟隆隆隆隆隆隆肝肝肝拉風引擎發動【ReLive二期生】#Relive Project #七系一系Vtuber,2022-11-24T21:18:08Z,https://www.twitch.tv/relive_bang,https://static-cdn.jtvnw.net/previews-ttv/live_user_relive_bang-{width}x{height}.jpg
7232734df59c4e099205c7685007d8d4,live,【煙米子】11/25 Assassin's Creed Revelations EP.3,2022-11-24T22:07:35Z,https://www.twitch.tv/kihom1234,https://static-cdn.jtvnw.net/previews-ttv/live_user_kihom1234-{width}x{height}.jpg
1937fa889b474d339713d1117f435018,live,11/25早安台,2022-11-24T23:01:51Z,https://www.twitch.tv/vtalisa,https://static-cdn.jtvnw.net/previews-ttv/live_user_vtalisa-{width}x{height}.jpg
4d738ca0bdee40e3b620f06ccc2dc987,live,菁英1232 start 衝!【天晴Haruru】,2022-11-24T23:52:50Z,https://www.twitch.tv/tcharuru,https://static-cdn.jtvnw.net/previews-ttv/live_user_tcharuru-{width}x{height}.jpg
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-11-25T00:30:00Z,https://www.twitch.tv/miamya0615,
3430389926a942cbacde9b444b3a6653,live,給大家看昨天大半夜抓了什麼 「悠風新聞」 271,2022-11-25T00:59:52Z,https://www.youtube.com/watch?v=2ZGMlRwSCC0,https://i.ytimg.com/vi/2ZGMlRwSCC0/mqdefault_live.jpg
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2022-11-25T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
bed13deb3871443980e131a466519b54,live,【銀鈴雜談】早知道，吃鐵板燒也會吃到炎上。【2022/11/25】,2022-11-25T01:00:43Z,https://www.youtube.com/watch?v=TTSwHADg98c,https://i.ytimg.com/vi/TTSwHADg98c/mqdefault_live.jpg
bb56715066e548c297232372a16ab083,live,【閃銀】APEX 打打,2022-11-25T01:03:47Z,https://www.twitch.tv/bright_sliver,https://static-cdn.jtvnw.net/previews-ttv/live_user_bright_sliver-{width}x{height}.jpg
3f3abaed158f420e84f9d1d5f4492b1d,live,【TRPG-地獄之火】地獄之火重燃，我們聚集在此，為了各自的目標。,2022-11-25T01:15:53Z,https://www.youtube.com/watch?v=r7v1ksPIaYw,https://i.ytimg.com/vi/r7v1ksPIaYw/mqdefault_live.jpg
a960b283b1124f44bc4bf2a16199977a,live,【加班台】不水時數的優質加班台  DAY17  !加班,2022-11-25T01:22:33Z,https://www.twitch.tv/muiii0x0,https://static-cdn.jtvnw.net/previews-ttv/live_user_muiii0x0-{width}x{height}.jpg
6603f7e70b684a07a3dac687460bacc5,live,【ＣＨＡＴ】早安你好歡迎光光With.玖月 悠梨娜,2022-11-25T01:25:26Z,https://www.twitch.tv/kusubashi_shiya,https://static-cdn.jtvnw.net/previews-ttv/live_user_kusubashi_shiya-{width}x{height}.jpg
aef2ed42d49343f28394b6335695b5ac,live,11/25,2022-11-25T01:37:42Z,https://www.twitch.tv/yuncream,https://static-cdn.jtvnw.net/previews-ttv/live_user_yuncream-{width}x{height}.jpg
