VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
01edfa8163ad42cd85f56ef4dce2609e,upcoming,「葉千昭👻🖋️ちあき Ch. 」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=8L7GfC6_Ib4,https://i.ytimg.com/vi/8L7GfC6_Ib4/mqdefault_live.jpg
2e7fa2f9a4ba4ca6a0ea1397839aafca,upcoming,[疾風柳橙]無情突發打坦克,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=BWrqyz8BJu8,https://i.ytimg.com/vi/BWrqyz8BJu8/mqdefault_live.jpg
bd7947d2357941039893b911b18f3b4c,upcoming,04/05【世紀帝國2】我們來，我們建，我們征服 ft. 小殤、吉娃娃小雨,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=OMKB2Nf6STA,https://i.ytimg.com/vi/OMKB2Nf6STA/mqdefault_live.jpg
188108fa6e2e41afb060e4038e49d4ab,upcoming,蜜柑醬🍊 畢業後再回來學校看老ㄕ,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=EI3qAay3FI4,https://i.ytimg.com/vi/EI3qAay3FI4/mqdefault_live.jpg
fd62c955979d4f14b788100154fb26e8,upcoming,💧雨宮AKASA｜和朋友們一起！AI狼人殺！ft.515 Bana 蕨明子 柒玖 鳳梨不咬舌,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=LXNMc4FvvYM,https://i.ytimg.com/vi/LXNMc4FvvYM/mqdefault_live.jpg
018244f1ad404c9eaa4ddf747c3bafa0,upcoming,【蓓優妮塔 起源︰瑟蕾莎與迷失的惡魔】繼續8.9.10.11章 裂痕.一個人與一隻貓.與王相遇.禁忌的祭壇 (Switch),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Lf-e_84BSDM,https://i.ytimg.com/vi/Lf-e_84BSDM/mqdefault_live.jpg
de5f8aaf92814bb79eb91adb0efc8f1d,upcoming,【臥龍：蒼天隕落】Day2.繼續被王虐囉~｜沙沙狐,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=w05M9Wxtfiw,https://i.ytimg.com/vi/w05M9Wxtfiw/mqdefault_live.jpg
a920d67ea25f449491121763b3117f95,upcoming,【APEX】沒事偷A兩下 順便欣賞自己的人體描邊技術  | 伊格·斯奈克ch.,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=nz7NLp6mfMQ,https://i.ytimg.com/vi/nz7NLp6mfMQ/mqdefault_live.jpg
11dd1f817a6b4c80a066aedd8e0fa419,upcoming,【突發】嗨，剛睡醒嗎？我也是｜艾麗Ellie,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SntbJ1CiCkg,https://i.ytimg.com/vi/SntbJ1CiCkg/mqdefault_live.jpg
f5838bbd59cf4922897b71efe3dc25af,upcoming,【💙】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=m7fJs-Fn1hA,https://i.ytimg.com/vi/m7fJs-Fn1hA/mqdefault_live.jpg
e18809f0a5d8461e81607dc3b3d492c5,upcoming,【minecraft】🐟🎈 louis喵喵叫 跟葡萄玩【早緒/Asahi 葡萄貓貓】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=TGwrb64QpVE,https://i.ytimg.com/vi/TGwrb64QpVE/mqdefault_live.jpg
577fdbca86fa4414a153b5ebdcab90d4,upcoming,「咲やま 亞麻 Yama Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=IvWeIGo6M9Y,https://i.ytimg.com/vi/IvWeIGo6M9Y/mqdefault_live.jpg
0f74555e05794780adc4eb0b9096f727,upcoming,突發！！(封面是臨時作的哈哈哈哈！！！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=l7Zc6JdOLoc,https://i.ytimg.com/vi/l7Zc6JdOLoc/mqdefault_live.jpg
b21dcc4162384eee9edd3ca7251795f2,upcoming,【突發】兒童節，那就來唱點矮袋鼠小時候看的動漫的歌吧！(○｀ 3′○),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fihbkwQ90HU,https://i.ytimg.com/vi/fihbkwQ90HU/mqdefault_live.jpg
e83a22c584774763a3b91d557141604d,upcoming,「YiShan 雲依珊 ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=gLemnMVhpro,https://i.ytimg.com/vi/gLemnMVhpro/mqdefault_live.jpg
0999b4ac6dbf496aacc1d48be59c4df0,upcoming,【#初配信】初次見面，我是來自某星的✧？｜蓓爾妲Beta,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GzEPAh5kKec,https://i.ytimg.com/vi/GzEPAh5kKec/mqdefault_live.jpg
6d185bad1ade4f54b0a23d2d9f3f3198,upcoming,早上偷偷來!!!做自己的事+聊聊天~ο(=•ω＜=)ρ⌒☆,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=eAUKTVD6zvA,https://i.ytimg.com/vi/eAUKTVD6zvA/mqdefault_live.jpg
fceadce7c37f4cc08bc747aa79c3cf9e,upcoming,初配信太蕾啦！初次下播即被笑？！這次絕對不PON！【長嶋　蕾】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SRaAx1430as,https://i.ytimg.com/vi/SRaAx1430as/mqdefault_live.jpg
f2e0ed58531e4cd79d743120c960b6a9,upcoming,突發唱歌,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_yCivXaFLB4,https://i.ytimg.com/vi/_yCivXaFLB4/mqdefault_live.jpg
9ad37d3249e24861bc8cb84368883258,upcoming,【突發】ZZZZZZ_夏賀円那,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=cHP55JPPdQ4,https://i.ytimg.com/vi/cHP55JPPdQ4/mqdefault_live.jpg
62b7ee328a7b42b0a1da0ab3bc22d1db,upcoming,【亞羅Aro】晚餐要在工作後【台灣/男性/個人勢/Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=rztuhRp7SIM,https://i.ytimg.com/vi/rztuhRp7SIM/mqdefault_live.jpg
aab094af87d74f3cbcb332bdac03fa23,upcoming,【雜談台】連假結束啦！我回來了，你們想我嗎?【赫姆，謝普蘇】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=hRUOu5JBKp4,https://i.ytimg.com/vi/hRUOu5JBKp4/mqdefault_live.jpg
480715845a044cb780b135e2bfd0ded8,upcoming,「Haru四季春」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=xSb7SPDUMxA,https://i.ytimg.com/vi/xSb7SPDUMxA/mqdefault_live.jpg
a9e5491563fd4b05896ef9a8cb2ee7d7,upcoming,「曦卡Sica」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=z2ptuUStdns,https://i.ytimg.com/vi/z2ptuUStdns/mqdefault_live.jpg
606b5d09425246eda64b4c462ecfbcb4,upcoming,「Nightmare ch. 奈特梅爾」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=v2kqy5c8zZs,https://i.ytimg.com/vi/v2kqy5c8zZs/mqdefault_live.jpg
3b0031a4b57f46719f06cbf7c5cc42b6,upcoming,【FALL GUYS/糖豆人】今天究竟能不能拿到皇冠呢！#音量注意#台V#凌_Ling_Live,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=pKK6Hi1oOLU,https://i.ytimg.com/vi/pKK6Hi1oOLU/mqdefault_live.jpg
bb724895ca584788a6d550f5e5833add,upcoming,莉菟小攤販正式營業【莉菟初配信】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ol60zjfFqcQ,https://i.ytimg.com/vi/ol60zjfFqcQ/mqdefault_live.jpg
40de95e169c84f728ba397fb8480cd44,upcoming,「洛歐Lowo Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=43SegX5SRmo,https://i.ytimg.com/vi/43SegX5SRmo/mqdefault_live.jpg
94b3f738cde248e3bf6061f1692d6337,upcoming,#阿爾比恩  亞服我要成為皮革大師 最後了 爆肝練採集T8 【灰米Graymi/粵/國語Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ZAnrn-Ne4Jc,https://i.ytimg.com/vi/ZAnrn-Ne4Jc/mqdefault_live.jpg
29c5ea1a6723412587c63a4ee1c1b910,upcoming,APEX | 來個突發A一下⭐HKVtuber/KiraRemy⭐,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=P9T6wUthoWE,https://i.ytimg.com/vi/P9T6wUthoWE/mqdefault_live.jpg
5205602b7f5a424eaefc557e4fb55823,upcoming,「闇鴉 Raven Taylorson【初配事故vtuber】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=xMpJyDJbu7Q,https://i.ytimg.com/vi/xMpJyDJbu7Q/mqdefault_live.jpg
4762b7be8b764f19a33a7cf167c2ea64,upcoming,【ENGLISH ONLY(?)】First try睡觉前读一下英文新闻,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=RiYUh3W4Q_4,https://i.ytimg.com/vi/RiYUh3W4Q_4/mqdefault_live.jpg
8d2498019f7343db83f56e5f67b1cadd,upcoming,-RESTREAM- Blackout TwT Sorry! [RandomGames],1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=xmw5Czbwc1c,https://i.ytimg.com/vi/xmw5Czbwc1c/mqdefault_live.jpg
169c2f21a36649dea2b55c105fd6f337,upcoming,[Test] Say Cheese,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=nhKwrfBPWK4,https://i.ytimg.com/vi/nhKwrfBPWK4/mqdefault_live.jpg
30180ea70e514772a5d14174b23037d5,upcoming,「百參 BaiSan」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=t3WxBcKpYY8,https://i.ytimg.com/vi/t3WxBcKpYY8/mqdefault_live.jpg
4f2a933e597d4360b8dc52ceaa0d1cff,upcoming,【森原雫 】 雜談占卜台  塔羅占卜,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=NN0ZH9NT2GU,https://i.ytimg.com/vi/NN0ZH9NT2GU/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【HI-FI Rush】LET'S ROCK,2023-03-20T13:00:00Z,https://www.youtube.com/watch?v=RdMlKGv6QRU,https://i.ytimg.com/vi/RdMlKGv6QRU/mqdefault_live.jpg
68bac162883d4c628a85bba076cc9593,upcoming,水一下時數,2023-03-22T05:45:27Z,https://www.youtube.com/watch?v=v42BjaNCD-8,https://i.ytimg.com/vi/v42BjaNCD-8/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【FORTNITE】WE CHUG JUGS!,2023-03-22T13:30:00Z,https://www.youtube.com/watch?v=c0wjdKxdPMw,https://i.ytimg.com/vi/c0wjdKxdPMw/mqdefault_live.jpg
bb724895ca584788a6d550f5e5833add,upcoming,莉菟小攤販正式營業【莉菟初配信】,2023-03-24T12:00:00Z,https://www.youtube.com/watch?v=6wy46oPKnmI,https://i.ytimg.com/vi/6wy46oPKnmI/mqdefault_live.jpg
bb724895ca584788a6d550f5e5833add,upcoming,惡靈古堡4重製版 重回最初的感動,2023-03-26T12:00:00Z,https://www.youtube.com/watch?v=C6qC0T9vSyU,https://i.ytimg.com/vi/C6qC0T9vSyU/mqdefault_live.jpg
034c0cb04f884faa8f2b6a02ff090ad1,upcoming,【新人VTuber】妖精とレッサーパンダで協力プレイで嵐を呼ぶ!【Super Bunny Man】 【綾アヤ】【テル・リガール】,2023-03-27T13:00:00Z,https://www.youtube.com/watch?v=qvXjlJYBLPc,https://i.ytimg.com/vi/qvXjlJYBLPc/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【Bamboo Broadcast】Gatekeeping Fandoms,2023-03-27T13:30:00Z,https://www.youtube.com/watch?v=RO21WG4QXE4,https://i.ytimg.com/vi/RO21WG4QXE4/mqdefault_live.jpg
6dbfee7b5aac475c96154d447a3ae2a5,upcoming,《寶可夢─明亮珍珠》這是哪裡，我現在要幹嘛《藿星》,2023-03-30T12:30:00Z,https://www.youtube.com/watch?v=qHfEDhD_ViM,https://i.ytimg.com/vi/qHfEDhD_ViM/mqdefault_live.jpg
6eec62ae2c9849de8ca895cef44ec952,upcoming,【本日公休】烤魷攤 #台灣虛擬直播慶典,2023-04-01T12:00:00Z,https://www.youtube.com/watch?v=Hm_ijYWvuvI,https://i.ytimg.com/vi/Hm_ijYWvuvI/mqdefault_live.jpg
b3c1a09b09a54b9a8078d3310d151efe,upcoming,ʚ姐姐屬性互動雜談台ɞ ♪！#新人vtuber #中文vtuber #vtuber#天使直播ഒ,2023-04-01T12:00:00Z,https://www.youtube.com/watch?v=bX7EMd1yycQ,https://i.ytimg.com/vi/bX7EMd1yycQ/mqdefault_live.jpg
b3c1a09b09a54b9a8078d3310d151efe,upcoming,ʚ綠界感謝回雜談ɞ ♪！#新人vtuber #中文vtuber #vtuber#天使直播ഒ,2023-04-02T12:30:00Z,https://www.youtube.com/watch?v=ZYG5HEjreuw,https://i.ytimg.com/vi/ZYG5HEjreuw/mqdefault_live.jpg
8044e4d538ab4e16b1952c8e42dee12e,upcoming,[ #寶可夢朱 ]因為沒霍格華茲只好繼續待在橘子學院-5[ 響/HIBIKI ],2023-04-02T13:00:00Z,https://www.youtube.com/watch?v=jfqXsVBF6Rs,https://i.ytimg.com/vi/jfqXsVBF6Rs/mqdefault_live.jpg
e308f7f536c8462baf851d52cdff7fb9,upcoming,【1300 Subs Endurance Stream 1300订阅耐久】一边耐久一边写写给大家的信！,2023-04-03T12:00:00Z,https://www.youtube.com/watch?v=GEF3Fh_6YPs,https://i.ytimg.com/vi/GEF3Fh_6YPs/mqdefault_live.jpg
d792696470b54bd4947a59b10759a636,upcoming,【直播】兒童節限定～來和店長安價生孩子吧！【五斂子】,2023-04-04T12:30:00Z,https://www.youtube.com/watch?v=B4AzddDbvW4,https://i.ytimg.com/vi/B4AzddDbvW4/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#阿絲塔的小時光】2/20~2/26週排程🌺【阿絲塔Vtuber】#阿絲塔的小時光,2023-04-04T15:35:00Z,https://www.youtube.com/watch?v=qAGDEfqUeGg,https://i.ytimg.com/vi/qAGDEfqUeGg/mqdefault_live.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,live,【跨年加班台】歡迎追隨睡覺動物,2023-04-04T21:56:18Z,https://www.twitch.tv/toast_meow,https://static-cdn.jtvnw.net/previews-ttv/live_user_toast_meow-{width}x{height}.jpg
c16daca9d8b84b18a38ab97cdcd7577a,upcoming,【Sifu Ep1】中國功夫!【香港Vtuber/三日月列凌】,2023-04-05T06:00:00Z,https://www.youtube.com/watch?v=66xUbsJO1Yk,https://i.ytimg.com/vi/66xUbsJO1Yk/mqdefault_live.jpg
644e669aa31443fe9a61a14e75ebd21e,live,【格林諾辰】R 開春(?)第一天 │!生日活動  │ 04/06,2023-04-05T09:30:23Z,https://www.twitch.tv/nouchen_,https://static-cdn.jtvnw.net/previews-ttv/live_user_nouchen_-{width}x{height}.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,【清明節企劃｜從陰間呼喚失落的音階 #4】連續挑戰100次初見歌曲！究竟音痴能不能把音唱準呢？｜月上零韻,2023-04-05T11:00:00Z,https://www.youtube.com/watch?v=rB2r8E3fkP8,https://i.ytimg.com/vi/rB2r8E3fkP8/mqdefault_live.jpg
702c74978d8f4adab79f292cbecb49a4,upcoming,清明祭拜奶奶~冥包勒~? #justchatting  #台灣vtuber,2023-04-05T13:00:00Z,https://www.youtube.com/watch?v=BG7lOfN3ZAg,https://i.ytimg.com/vi/BG7lOfN3ZAg/mqdefault_live.jpg
53707f0116dc4fca8614ac7139e40b83,live,【一周年加班台#63】邁向800小時：達成所有成就!!!【喪屍迪】#台灣vtuber,2023-04-05T14:22:25Z,https://www.twitch.tv/siaodi12398,https://static-cdn.jtvnw.net/previews-ttv/live_user_siaodi12398-{width}x{height}.jpg
c2777df3c8d341f4a1f0bb9cda8d9365,live,<柒夜>04/06 自主耐久,2023-04-05T19:49:56Z,https://www.twitch.tv/sevennightouo,https://static-cdn.jtvnw.net/previews-ttv/live_user_sevennightouo-{width}x{height}.jpg
73755322c8e74479864369766f924be1,live,【🍓 @smalllele / 加班樂 / ﾞ✧ ʟᴇʟᴇ. ⋈°】2023.04.06｜好久不見了，想我嗎? ♡｜!減班,2023-04-05T23:26:01Z,https://www.twitch.tv/smalllele,https://static-cdn.jtvnw.net/previews-ttv/live_user_smalllele-{width}x{height}.jpg
1756e5a7f5a04ff6a7b5f482201b5cfc,live,【愛麗絲】4/6｜孤獨的夜晚｜!生日 !加班 !轉盤 @kiyomi425alice,2023-04-05T23:42:42Z,https://www.twitch.tv/kiyomi425alice,https://static-cdn.jtvnw.net/previews-ttv/live_user_kiyomi425alice-{width}x{height}.jpg
37e88453b9cb48b1863bc455328b34c1,live,4/6 休息 D其他台啦屌你 |歡掛忠點| 五月忠點抽獎 !YT !委託 !dc,2023-04-06T00:46:39Z,https://www.twitch.tv/kinarira,https://static-cdn.jtvnw.net/previews-ttv/live_user_kinarira-{width}x{height}.jpg
53707f0116dc4fca8614ac7139e40b83,live,【一周年加班台#67】邁向800小時：達成所有成就!!!【喪屍迪】#台灣vtuber,2023-04-06T02:48:34Z,https://www.youtube.com/watch?v=P2LnX2PzkP4,https://i.ytimg.com/vi/P2LnX2PzkP4/mqdefault_live.jpg
d766d15cb84b4aa9b33122097eefff76,live,【蜂蜜布丁🍮】0406 正常時差 💛  |  !委託  | 支援7TV,2023-04-06T02:52:00Z,https://www.twitch.tv/hachimitsupurin,https://static-cdn.jtvnw.net/previews-ttv/live_user_hachimitsupurin-{width}x{height}.jpg
6073eb006b764614915e90b5c54ce7e6,live,4/6 晚安打架 DC佈告欄記得看 @fengxu_vt ｜愛諾拉ღ,2023-04-06T04:22:18Z,https://www.twitch.tv/enola0305,https://static-cdn.jtvnw.net/previews-ttv/live_user_enola0305-{width}x{height}.jpg
7754a4ea82814b7fbbecfcf459382001,live,【♡QMI玖実♡】4/6 ❣ !委託!FB!比賽 ❣ 連假結束 來畫圖 晚上團練OW ᏊᎣꈊᎣᏊ♡,2023-04-06T04:25:54Z,https://www.twitch.tv/qmi_uwumai0612,https://static-cdn.jtvnw.net/previews-ttv/live_user_qmi_uwumai0612-{width}x{height}.jpg
8c3af9f56a3f4f1d84fcfcfa9f280c8d,live,【6000訂閱耐久】現在按下訂閱小鈴鐺！你與FLOS的命運將糾纏在一起【FLOS*】,2023-04-06T05:00:03Z,https://www.youtube.com/watch?v=vud9Ec-X_uk,https://i.ytimg.com/vi/vud9Ec-X_uk/mqdefault_live.jpg
d5aa3e4d1b5e4346baaa0db456048bfa,live,【加班台#7】加班第六天！怎麼還有這麼多QQ【鬼塚魅華】,2023-04-06T05:31:41Z,https://www.youtube.com/watch?v=PLqVJhjpMFg,https://i.ytimg.com/vi/PLqVJhjpMFg/mqdefault_live.jpg
e26b16580ca84dcb9023572ee469647f,live,ʚ漓雪ɞ @rinrixue -  ʚ04/06ɞ 你們的雪主bo回來啦 ∥ 請投幣重新召喚滿血狐漓以繼續遊戲(X ∥ 快來陪我聊天啦w,2023-04-06T05:39:17Z,https://www.twitch.tv/rinrixue,https://static-cdn.jtvnw.net/previews-ttv/live_user_rinrixue-{width}x{height}.jpg
cf38ee666e104dce949c195f5ac58da2,live,【聯盟戰旗】大師決戰?先到鑽石好了 DAY 68/365,2023-04-06T06:11:44Z,https://www.youtube.com/watch?v=SRsvZF1PRBQ,https://i.ytimg.com/vi/SRsvZF1PRBQ/mqdefault_live.jpg
7a88afc5eb644d76b35ed4ca968259bb,live,【 吧噗 🍦】 4/6 這個主播很懶啥都沒想到 | !四月活動,2023-04-06T06:15:29Z,https://www.twitch.tv/babu_desu,https://static-cdn.jtvnw.net/previews-ttv/live_user_babu_desu-{width}x{height}.jpg
a84b1b6deabc462b9cf994fd02304b5b,live,【我的直播再炸開一次我就先不塔好了】,2023-04-06T06:43:52Z,https://www.twitch.tv/uriah0616,https://static-cdn.jtvnw.net/previews-ttv/live_user_uriah0616-{width}x{height}.jpg
