VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
94ca3090942d4ca38a71b8f1b65c7343,upcoming,【宇酒相惠】💫是那個台酒的聯名甜點!!!✨【宇伊守記三、蘇爾．普利莫、北斗メテオ】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=aKZMqpaZegg,https://i.ytimg.com/vi/aKZMqpaZegg/mqdefault_live.jpg
de5f8aaf92814bb79eb91adb0efc8f1d,upcoming,【雜談】聊天一下+日麻｜沙沙狐,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=BP2BLVKL0jo,https://i.ytimg.com/vi/BP2BLVKL0jo/mqdefault_live.jpg
c232b3088a6e49b997b325d5de9a3013,upcoming,【遊戲】缺氧,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=G9DNWDF4zt4,https://i.ytimg.com/vi/G9DNWDF4zt4/mqdefault_live.jpg
dec8ff1f1ef243ccb8fa65edb7a813bd,upcoming,【拼圖工作台】一千片要拼多久QQ,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=NuHv7D2wv1s,https://i.ytimg.com/vi/NuHv7D2wv1s/mqdefault_live.jpg
0f74555e05794780adc4eb0b9096f727,upcoming,爺爺！你推的那個Vtuber！他終於想起自己的帳號密碼了！！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=I_NH-LSzuR8,https://i.ytimg.com/vi/I_NH-LSzuR8/mqdefault_live.jpg
b21dcc4162384eee9edd3ca7251795f2,upcoming,【突發】兒童節，那就來唱點矮袋鼠小時候看的動漫的歌吧！(○｀ 3′○),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fihbkwQ90HU,https://i.ytimg.com/vi/fihbkwQ90HU/mqdefault_live.jpg
9ad37d3249e24861bc8cb84368883258,upcoming,【突發】(打)文字(地)獄_夏賀円那,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=XHeO6tnLeg4,https://i.ytimg.com/vi/XHeO6tnLeg4/mqdefault_live.jpg
0999b4ac6dbf496aacc1d48be59c4df0,upcoming,【#初配信】初次見面，我是來自某星的✧？｜蓓爾妲Beta,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GzEPAh5kKec,https://i.ytimg.com/vi/GzEPAh5kKec/mqdefault_live.jpg
62b7ee328a7b42b0a1da0ab3bc22d1db,upcoming,【亞羅Aro】話不多的工作台【台灣/男性/個人勢/Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Te-aoNbi2DI,https://i.ytimg.com/vi/Te-aoNbi2DI/mqdefault_live.jpg
f2e0ed58531e4cd79d743120c960b6a9,upcoming,突發唱歌,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_yCivXaFLB4,https://i.ytimg.com/vi/_yCivXaFLB4/mqdefault_live.jpg
3b0031a4b57f46719f06cbf7c5cc42b6,upcoming,【FALL GUYS/糖豆人】今天究竟能不能拿到皇冠呢！#音量注意#台V#凌_Ling_Live,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Mu1pd3KAFhA,https://i.ytimg.com/vi/Mu1pd3KAFhA/mqdefault_live.jpg
aab094af87d74f3cbcb332bdac03fa23,upcoming,【雜談】那個~嗯！來聊天吧【赫姆，謝普蘇】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=t4nwVF5rjMs,https://i.ytimg.com/vi/t4nwVF5rjMs/mqdefault_live.jpg
606b5d09425246eda64b4c462ecfbcb4,upcoming,「Nightmare ch. 奈特梅爾」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=8DzFPtK5YNg,https://i.ytimg.com/vi/8DzFPtK5YNg/mqdefault_live.jpg
40de95e169c84f728ba397fb8480cd44,upcoming,「洛歐Lowo Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=43SegX5SRmo,https://i.ytimg.com/vi/43SegX5SRmo/mqdefault_live.jpg
bb724895ca584788a6d550f5e5833add,upcoming,莉菟小攤販正式營業【莉菟初配信】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ol60zjfFqcQ,https://i.ytimg.com/vi/ol60zjfFqcQ/mqdefault_live.jpg
836fc798e2ec48b9985333de75d490ac,upcoming,「吉田愛樂 YoshidaAiraku ch.【UMiLive二期生】準備中」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=oIAe4UTnuJ4,https://i.ytimg.com/vi/oIAe4UTnuJ4/mqdefault_live.jpg
98fd913e544f4725afdd28ad05f3e737,upcoming,「Ako ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=FuqW-8w1Jzc,https://i.ytimg.com/vi/FuqW-8w1Jzc/mqdefault_live.jpg
eb4cd9453fb04a3ea056ec068b02348f,upcoming,膽小鬼來玩恐怖遊戲了 Game+Chatting 遊戲+閒聊【殺戮の天使】突發配信區🌱時樂 #台V #個人勢 #台灣vtuber #殺戮的天使 #懷舊 #RPGmaker #直播 #實況 #live,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Vtb8rYs-iVY,https://i.ytimg.com/vi/Vtb8rYs-iVY/mqdefault_live.jpg
a6a789d93f3a4352b251a51b43f98d2c,upcoming,「𝐎𝐋𝐄 眠歐蕾 𝐜𝐡.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=8rCADtIBxYQ,https://i.ytimg.com/vi/8rCADtIBxYQ/mqdefault_live.jpg
7441319fa18e4556a8ee9ef4e6396ee0,upcoming,【遊戲直播】2023/04/14★寶可夢朱紫-最強的火爆獸,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=w5I_Jc1nMhA,https://i.ytimg.com/vi/w5I_Jc1nMhA/mqdefault_live.jpg
94b3f738cde248e3bf6061f1692d6337,upcoming,#阿爾比恩  亞服我要成為皮革大師 最後了 爆肝練採集T8 【灰米Graymi/粵/國語Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ZAnrn-Ne4Jc,https://i.ytimg.com/vi/ZAnrn-Ne4Jc/mqdefault_live.jpg
478879d0aa794be68c8cc96d678337d2,upcoming,「apex」突發APEX+雜談「阿爾文.阿魯卡」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GsHOksPXKQo,https://i.ytimg.com/vi/GsHOksPXKQo/mqdefault_live.jpg
ac10a0769f664b5ea5e3dfa2a28c8155,upcoming,「抹茶 里可Matcha Riko Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=rL2nAw-V-Ew,https://i.ytimg.com/vi/rL2nAw-V-Ew/mqdefault_live.jpg
4762b7be8b764f19a33a7cf167c2ea64,upcoming,【ENGLISH ONLY(?)】First try睡觉前读一下英文新闻,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=RiYUh3W4Q_4,https://i.ytimg.com/vi/RiYUh3W4Q_4/mqdefault_live.jpg
8d2498019f7343db83f56e5f67b1cadd,upcoming,-RESTREAM- Blackout TwT Sorry! [RandomGames],1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=xmw5Czbwc1c,https://i.ytimg.com/vi/xmw5Czbwc1c/mqdefault_live.jpg
4f2a933e597d4360b8dc52ceaa0d1cff,upcoming,【森原雫 X台灣蒝生工作室】 廣播劇表演  生日拆禮物,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=NN0ZH9NT2GU,https://i.ytimg.com/vi/NN0ZH9NT2GU/mqdefault_live.jpg
77364942d7f24440bbde8efa71c724df,upcoming,[APEX]銅牌泡槍貓貓/非技術台/玩一下下,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=B6UsXQXNkQ4,https://i.ytimg.com/vi/B6UsXQXNkQ4/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【HI-FI Rush】LET'S ROCK,2023-03-20T13:00:00Z,https://www.youtube.com/watch?v=RdMlKGv6QRU,https://i.ytimg.com/vi/RdMlKGv6QRU/mqdefault_live.jpg
68bac162883d4c628a85bba076cc9593,upcoming,水一下時數,2023-03-22T05:45:27Z,https://www.youtube.com/watch?v=v42BjaNCD-8,https://i.ytimg.com/vi/v42BjaNCD-8/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【FORTNITE】WE CHUG JUGS!,2023-03-22T13:30:00Z,https://www.youtube.com/watch?v=c0wjdKxdPMw,https://i.ytimg.com/vi/c0wjdKxdPMw/mqdefault_live.jpg
bb724895ca584788a6d550f5e5833add,upcoming,莉菟小攤販正式營業【莉菟初配信】,2023-03-24T12:00:00Z,https://www.youtube.com/watch?v=6wy46oPKnmI,https://i.ytimg.com/vi/6wy46oPKnmI/mqdefault_live.jpg
bb724895ca584788a6d550f5e5833add,upcoming,惡靈古堡4重製版 重回最初的感動,2023-03-26T12:00:00Z,https://www.youtube.com/watch?v=C6qC0T9vSyU,https://i.ytimg.com/vi/C6qC0T9vSyU/mqdefault_live.jpg
034c0cb04f884faa8f2b6a02ff090ad1,upcoming,【新人VTuber】妖精とレッサーパンダで協力プレイで嵐を呼ぶ!【Super Bunny Man】 【綾アヤ】【テル・リガール】,2023-03-27T13:00:00Z,https://www.youtube.com/watch?v=qvXjlJYBLPc,https://i.ytimg.com/vi/qvXjlJYBLPc/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【Bamboo Broadcast】Gatekeeping Fandoms,2023-03-27T13:30:00Z,https://www.youtube.com/watch?v=RO21WG4QXE4,https://i.ytimg.com/vi/RO21WG4QXE4/mqdefault_live.jpg
6dbfee7b5aac475c96154d447a3ae2a5,upcoming,《寶可夢─明亮珍珠》這是哪裡，我現在要幹嘛《藿星》,2023-03-30T12:30:00Z,https://www.youtube.com/watch?v=qHfEDhD_ViM,https://i.ytimg.com/vi/qHfEDhD_ViM/mqdefault_live.jpg
b3c1a09b09a54b9a8078d3310d151efe,upcoming,ʚ姐姐屬性互動雜談台ɞ ♪！#新人vtuber #中文vtuber #vtuber#天使直播ഒ,2023-04-01T12:00:00Z,https://www.youtube.com/watch?v=bX7EMd1yycQ,https://i.ytimg.com/vi/bX7EMd1yycQ/mqdefault_live.jpg
b3c1a09b09a54b9a8078d3310d151efe,upcoming,ʚ綠界感謝回雜談ɞ ♪！#新人vtuber #中文vtuber #vtuber#天使直播ഒ,2023-04-02T12:30:00Z,https://www.youtube.com/watch?v=ZYG5HEjreuw,https://i.ytimg.com/vi/ZYG5HEjreuw/mqdefault_live.jpg
8044e4d538ab4e16b1952c8e42dee12e,upcoming,[ #寶可夢朱 ]因為沒霍格華茲只好繼續待在橘子學院-5[ 響/HIBIKI ],2023-04-02T13:00:00Z,https://www.youtube.com/watch?v=jfqXsVBF6Rs,https://i.ytimg.com/vi/jfqXsVBF6Rs/mqdefault_live.jpg
e308f7f536c8462baf851d52cdff7fb9,upcoming,【1300 Subs Endurance Stream 1300订阅耐久】一边耐久一边写写给大家的信！,2023-04-03T12:00:00Z,https://www.youtube.com/watch?v=GEF3Fh_6YPs,https://i.ytimg.com/vi/GEF3Fh_6YPs/mqdefault_live.jpg
d792696470b54bd4947a59b10759a636,upcoming,【直播】兒童節限定～來和店長安價生孩子吧！【五斂子】,2023-04-04T12:30:00Z,https://www.youtube.com/watch?v=B4AzddDbvW4,https://i.ytimg.com/vi/B4AzddDbvW4/mqdefault_live.jpg
df13171cf7c04aeeaa2dc31861cea363,upcoming,絵を描くこと,2023-04-11T02:15:00Z,https://www.youtube.com/watch?v=BfYhOevLvWA,https://i.ytimg.com/vi/BfYhOevLvWA/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,"【Gundam Evolution】ORE WA GUNDAM! (Maybe, idk)【TWITCH】",2023-04-12T14:00:00Z,https://www.youtube.com/watch?v=YjuMI3roHE0,https://i.ytimg.com/vi/YjuMI3roHE0/mqdefault_live.jpg
677a773535814b5fa2d557da2f80bb89,upcoming,【歌回連動】姊妹歌回連動來啦!!! feat.冊心【猫月ましろ】,2023-04-14T12:00:00Z,https://www.youtube.com/watch?v=3y65Hj8Z-OQ,https://i.ytimg.com/vi/3y65Hj8Z-OQ/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,4/3-4/9 本週週表喲(❀❛ᴗ❛)✧,2023-04-14T13:00:00Z,https://www.youtube.com/watch?v=Hb9RqqKzRsw,https://i.ytimg.com/vi/Hb9RqqKzRsw/mqdefault_live.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,【Resident Evil 4】我的薪水真的很高 l 惡靈古堡4 重製版【空条千子/Relive】,2023-04-16T06:00:00Z,https://www.youtube.com/watch?v=lXzLjeAw5a0,https://i.ytimg.com/vi/lXzLjeAw5a0/mqdefault_live.jpg
4f2a933e597d4360b8dc52ceaa0d1cff,upcoming,【#森原雫X佩塔拉】練習台語歌!!不會台語的媚魔X台語不輪轉的兔子,2023-04-16T08:00:00Z,https://www.youtube.com/watch?v=KI8mNL1Ahks,https://i.ytimg.com/vi/KI8mNL1Ahks/mqdefault_live.jpg
887b37336c9c4730809ace8b5e38df17,live,Day4英國✈🍊 ft.蝦愛橘子🌿雜談／歌回｜ʚ追蹤ɞ !TW !YT,2023-04-16T23:22:18Z,https://www.twitch.tv/liuliu_wei,https://static-cdn.jtvnw.net/previews-ttv/live_user_liuliu_wei-{width}x{height}.jpg
a960b283b1124f44bc4bf2a16199977a,live,［加班台一番賞］｜掛台感謝｜  @muiii0x0  !加班,2023-04-17T09:32:41Z,https://www.twitch.tv/muiii0x0,https://static-cdn.jtvnw.net/previews-ttv/live_user_muiii0x0-{width}x{height}.jpg
acc708b79f1c4e388466b407387e7cb5,upcoming,【Far Cry 3 (EP.02)】來看看Ubi的罐頭沙盒作品,2023-04-17T13:00:00Z,https://www.youtube.com/watch?v=7Jo_2IoNic0,https://i.ytimg.com/vi/7Jo_2IoNic0/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【HI-FI Rush】FIGHTING THE FURRY!【Twitch】,2023-04-17T13:00:00Z,https://www.youtube.com/watch?v=URXpo4ShpPE,https://i.ytimg.com/vi/URXpo4ShpPE/mqdefault_live.jpg
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【寶可夢 紫#3】去完學校了…那這樣算是在上課了嗎？｜歌燐かりん【#歌燐配信】,2023-04-17T14:00:00Z,https://www.youtube.com/watch?v=o5URpID4KJg,https://i.ytimg.com/vi/o5URpID4KJg/mqdefault_live.jpg
52ff14aabd804801a6e589681fc2fb4d,live,殘月 EclipseYuki 楓之谷 普利特 卡蒂娜 緩慢邁向世界終結....,2023-04-17T19:06:01Z,https://www.twitch.tv/eclipseyuki,https://static-cdn.jtvnw.net/previews-ttv/live_user_eclipseyuki-{width}x{height}.jpg
f2fc16c030a448ccb689d74d4341d943,live,[Vtuber亞特子]休眠中~歡迎掛台,2023-04-17T19:13:38Z,https://www.twitch.tv/kumag_yatezi,https://static-cdn.jtvnw.net/previews-ttv/live_user_kumag_yatezi-{width}x{height}.jpg
8ae87582ab1e4b31bfd38310afda77bd,live,人敗塗地！連動！《人敗塗地》ft.很多人,2023-04-17T19:54:23Z,https://www.twitch.tv/karit0920,https://static-cdn.jtvnw.net/previews-ttv/live_user_karit0920-{width}x{height}.jpg
644e669aa31443fe9a61a14e75ebd21e,live,【格林諾辰】我努力了!!│!加班 @nouchen_   │ 04/18,2023-04-18T02:11:25Z,https://www.twitch.tv/nouchen_,https://static-cdn.jtvnw.net/previews-ttv/live_user_nouchen_-{width}x{height}.jpg
9ca05592c52f42649191751f18cb70e6,live,【中文/日本語】4/18 隨筆日誌(PC) - 弱小又無助 我是可愛動物(づ′▽`)づ | 可以砸砸,2023-04-18T03:15:43Z,https://www.twitch.tv/sinonyuki,https://static-cdn.jtvnw.net/previews-ttv/live_user_sinonyuki-{width}x{height}.jpg
b596a01b8b6a48e4a96cb67b2d5cdccd,live,4/18  聽說深淵很難打  混時數(＊゜ー゜)b,2023-04-18T04:00:12Z,https://www.twitch.tv/eagle_egg,https://static-cdn.jtvnw.net/previews-ttv/live_user_eagle_egg-{width}x{height}.jpg
e26b16580ca84dcb9023572ee469647f,live,ʚ漓雪ɞ @rinrixue -  ʚ04/18ɞ 好農一直農w ∥ 請投幣重新召喚滿血狐漓以繼續遊戲(X ∥ 快來陪我聊天啦w,2023-04-18T04:29:53Z,https://www.twitch.tv/rinrixue,https://static-cdn.jtvnw.net/previews-ttv/live_user_rinrixue-{width}x{height}.jpg
46a16e41f2af4523adeb4556f2e0b0d5,live,[國/粵] 4/18 戰神>LOL ( ˘ •ω•˘ ）ﻌﻌﻌ ♥ ❤︎,2023-04-18T04:32:53Z,https://www.twitch.tv/gogo_1205,https://static-cdn.jtvnw.net/previews-ttv/live_user_gogo_1205-{width}x{height}.jpg
3a932cc8813343b6bb5d822cb2f53558,live,【4/18】亞服亞服亞亞服 #追隨數掉下去活動是不是就可以收起來(´∀`) !DC !活動 !抽獎【VTuber/ 娜歐蜜】,2023-04-18T05:50:19Z,https://www.twitch.tv/naomi_vtuber,https://static-cdn.jtvnw.net/previews-ttv/live_user_naomi_vtuber-{width}x{height}.jpg
bf277797951346fe991c27c79a6c5081,live,04/18 |兔兔| 昨日爬山、今日鐵腿( ˊ̱˂˃ˋ̱ ) |目前已報名3.6實況原神˙活動歡迎大家幫掛台，讓兔兔拿獎金，謝謝  (◍•ᴗ•◍)❤ |   !IG！原神小月卡   |紫勾勾申請中/| 禁止劇透,2023-04-18T06:09:38Z,https://www.twitch.tv/rabbit1102,https://static-cdn.jtvnw.net/previews-ttv/live_user_rabbit1102-{width}x{height}.jpg
209a528363cd411886ec9e5d086ff1bc,live,看結局之主線衝刺耐久 ≪上篇≫【 Red Dead Redemption 2 | 碧血狂殺2】,2023-04-18T06:40:27Z,https://www.youtube.com/watch?v=MBDtlBjIuxs,https://i.ytimg.com/vi/MBDtlBjIuxs/mqdefault_live.jpg
bc0b8c437eda4361b2a10003013f49cf,live,[遊戲]司機載載我!!!我還沒上車!! #九十六號公路,2023-04-18T06:57:44Z,https://www.youtube.com/watch?v=il22VP5Aus0,https://i.ytimg.com/vi/il22VP5Aus0/mqdefault_live.jpg
55e9448a0a9040f99dc8ea1cf86cbad5,live,新遊戲!   !7tv !工商,2023-04-18T07:03:40Z,https://www.twitch.tv/takigawananaha,https://static-cdn.jtvnw.net/previews-ttv/live_user_takigawananaha-{width}x{height}.jpg
c17ad3ef81904c26982024c9af1f0f3a,live,耐久加班台 | 早安你好，米哈魯真的睡夠了才起床的ㆁ耐久加班台開始啦 !加班 | 神無月ミハルㆁ米哈魯 364,2023-04-18T07:09:11Z,https://www.youtube.com/watch?v=qtTzR_YKfkw,https://i.ytimg.com/vi/qtTzR_YKfkw/mqdefault_live.jpg
4d96aeef13f949e19026682e337db138,live,【芮德G碧露】4/18  玩看看just dance2023+繼續回學校上課QQ 霍格華茲 | 有新歐富寶SC啦!歡迎來幫我測試!! | 2D蘿莉v皮募集中!,2023-04-18T07:13:18Z,https://www.twitch.tv/redgreenbluee,https://static-cdn.jtvnw.net/previews-ttv/live_user_redgreenbluee-{width}x{height}.jpg
7a88afc5eb644d76b35ed4ca968259bb,live,【 吧噗 🍦】 4/18 無 | !活動,2023-04-18T07:32:29Z,https://www.twitch.tv/babu_desu,https://static-cdn.jtvnw.net/previews-ttv/live_user_babu_desu-{width}x{height}.jpg
6a6547a3f19d4870a6f11b88c60a5296,live,SophieK 小菲 ｜0418 fafa沒梗台 !御守 !FF40,2023-04-18T07:43:59Z,https://www.twitch.tv/sophiek9865,https://static-cdn.jtvnw.net/previews-ttv/live_user_sophiek9865-{width}x{height}.jpg
31f4c00be9eb41a1a6be0356614048fd,live,[Drops]日課→螺旋→参加okの精鋭上限狩り～【新人Vtuber】,2023-04-18T07:46:18Z,https://www.twitch.tv/yee_shen,https://static-cdn.jtvnw.net/previews-ttv/live_user_yee_shen-{width}x{height}.jpg
b49c2970f97b4fd4a6762b3e9ba94f8e,live,【 玩 物 Sun 志 】,2023-04-18T07:53:33Z,https://www.twitch.tv/kisaragiyuzu220,https://static-cdn.jtvnw.net/previews-ttv/live_user_kisaragiyuzu220-{width}x{height}.jpg
