VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Popularity,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
7ead9e2cac544a7cb00444ef6b4698d1,34700,932268,7384,3874,21640,https://www.youtube.com/watch?v=zx9WVHv6x5Q,0,0,0,0,
9d9c6477329245cbb2557895f4f15686,34600,1454135,8380,3324,41839,https://www.youtube.com/watch?v=GEJtRUzBj08,80793,29051,7719,93620,https://www.twitch.tv/videos/1794210045
6fb8c6dea7404638a9d78d4b0d84f64c,33200,2386607,1577,593,9399,https://www.youtube.com/watch?v=w9WCbpVTIbM,0,0,0,0,
521fb650b9534787b19c8762957fb5d2,32600,0,0,0,0,,0,0,0,0,
be6c475c291d45a0a7349abdb70be20d,32500,8739715,555,247,4389,https://www.youtube.com/watch?v=bIRrlpt1Iac,0,0,0,0,
2741a90689f342548daad7f760b0a8f7,32500,1055113,2914,1175,6442,https://www.youtube.com/watch?v=G5XFmBbTAnc,640,0,0,0,
e73551cd98ec47388899522353fc89e3,32300,2073786,234,82,287,https://www.youtube.com/watch?v=uRrdv-ZAJJY,310,187,171,236,https://www.twitch.tv/videos/1789746902
95de1fe6727944e68404aec425d09170,32300,0,0,0,0,,4065,0,0,0,
b08047f2566246ac995e03a5db727cfe,32100,1527450,543,331,2886,https://www.youtube.com/watch?v=bF1q3bP0fuE,5971,626,400,939,https://www.twitch.tv/videos/1793398313
f5ff982730f54cd4826ff0530a4288c2,30600,1447902,3994,1353,27732,https://www.youtube.com/watch?v=EqGicqZnHNk,0,0,0,0,
30114f720b104e7f89d9dc0399a00dd4,30600,36043,0,0,0,,0,0,0,0,
ba59bb31bbcd4cf3a481c4cf72918fb0,30500,2644001,2698,1186,58289,https://www.youtube.com/watch?v=gd7bnmNMFBI,0,0,0,0,
d81d1032a43642eca36e82ba9a3c39c5,29000,1120367,1902,1096,3451,https://www.youtube.com/watch?v=s-RWAscxyoU,9213,997,686,1182,https://www.twitch.tv/videos/1794381006
3afa3d15ff4a40de9b0950fa81a9ffc7,28200,206548,509,242,803,https://www.youtube.com/watch?v=cqZ7hnnptak,2635,488,326,488,https://www.twitch.tv/videos/1786682665
d797701ab1564b62906f91a341134a9e,27900,1279377,1416,792,16556,https://www.youtube.com/watch?v=0AicwBnuLcw,2197,301,266,376,https://www.twitch.tv/videos/1793452266
84a911e2b05f4919a32e0c1618e32a7d,27500,433506,677,295,4753,https://www.youtube.com/watch?v=saxgl95mAcg,0,0,0,0,
6c88799c6f45407faf0f9ea007b0dcab,27300,1095472,2268,1178,5094,https://www.youtube.com/watch?v=R2996NZkg_E,0,0,0,0,
2ce2f9977d4a4dc0844e518369e11e6b,27300,1705145,1334,981,19360,https://www.youtube.com/watch?v=T25QRbmUnvg,0,0,0,0,
5c7beefaa54444e3b0443d7abd93c1f7,26800,2407350,1098,273,1280,https://www.youtube.com/watch?v=4aml837Uwl0,2612,0,0,0,
1b63d89e0b1a4b579de6d99e25eaff8f,26800,1744038,2655,1995,6130,https://www.youtube.com/watch?v=pSWhsvD5jJ0,2746,0,0,0,
49bb221fc77f440cae0c007a73f99aab,26300,740709,0,0,0,,19910,17244,7243,35312,https://www.twitch.tv/videos/1788358151
d1dd83b6e8a24df4b61f766cff45113c,25800,13862967,990,334,5844,https://www.youtube.com/watch?v=eOxF3obmZgw,0,0,0,0,
de0e98c9266449b7874a942cbbb63a0d,25800,1501336,2940,1322,9376,https://www.youtube.com/watch?v=YA4d71Zcai4,3191,784,515,912,https://www.twitch.tv/videos/1782562854
1cfadb0d2e154a258c3177ff8264336f,25500,1282473,5737,2815,68151,https://www.youtube.com/watch?v=1W_NvA_El20,0,0,0,0,
7081557634db487fa467b0bd2f939f66,24900,773595,946,388,1842,https://www.youtube.com/watch?v=xyBLuLvR1c8,0,0,0,0,
222a91c2efbe47628911ee0b2413ae3e,24800,1741953,343,212,582,https://www.youtube.com/watch?v=6vXSL5owr0s,2122,71,67,71,https://www.twitch.tv/videos/1794180019
22c8ee785f7446e5978bab336fda92cb,24500,512229,1380,592,2875,https://www.youtube.com/watch?v=9wgiZf1g0Gk,0,0,0,0,
bed13deb3871443980e131a466519b54,22600,1210972,2879,1334,6753,https://www.youtube.com/watch?v=DRM4lc0qn1c,0,0,0,0,
3be86a2a9cb447f393d235132e157789,22000,1161363,2299,1373,5465,https://www.youtube.com/watch?v=KahhmKUKK_c,0,0,0,0,
60716febdfe949248e8f67d85634bec5,21600,7762564,296,55,296,https://www.youtube.com/watch?v=GGBfyzms-YI,0,0,0,0,
d6c4708f6eb94ac6ad7668363b132248,21400,1513903,418,176,955,https://www.youtube.com/watch?v=lcloVHnQDiE,0,0,0,0,
bc0b8c437eda4361b2a10003013f49cf,21300,198742,170,74,244,https://www.youtube.com/watch?v=MlWoQ3cOL9s,0,0,0,0,
f7c48554816643cdb8d343e6e9e6d313,20800,1015269,803,338,1310,https://www.youtube.com/watch?v=TQOnqV9zCSg,3954,0,0,0,
ce2a2c07a74640fc8d3b39d022b16dd9,19500,757722,1131,352,2952,https://www.youtube.com/watch?v=WPHFqS5mGZA,0,0,0,0,
b42416c629e64c948f75aff4ff5c9a8a,19500,524836,622,378,3976,https://www.youtube.com/watch?v=ndlHTQ7JW6Y,0,0,0,0,
702c74978d8f4adab79f292cbecb49a4,19500,489416,2270,1735,25873,https://www.youtube.com/watch?v=Sx3nwMF9zhA,0,0,0,0,
9e351b7cdabd45c49c64074bc7d947ce,19300,1295053,268,250,3596,https://www.youtube.com/watch?v=KUsmzO1FmQs,13012,3835,2523,8950,https://www.twitch.tv/videos/1794684077
67d6807619064938a78832b4106de5c0,19300,693030,446,221,1419,https://www.youtube.com/watch?v=Ba9gjb3QR5U,0,0,0,0,
7a88afc5eb644d76b35ed4ca968259bb,19000,993534,6605,3766,13516,https://www.youtube.com/watch?v=PIRV5QkAxQc,9212,1187,843,1202,https://www.twitch.tv/videos/1790815592
c5fe413a473d4638b53fb3f9019aabbe,18600,460070,4671,2435,8217,https://www.youtube.com/watch?v=320Qdn2vE0g,0,0,0,0,
94082eb7d950471b934592394ad3e4c8,18400,682786,0,0,0,,0,0,0,0,
fd6a0236861940389e15ef85b16c6069,17900,134616,3136,1868,5113,https://www.youtube.com/watch?v=RuyASJnlip8,78060,32167,12717,91793,https://www.twitch.tv/videos/1779763577
0665fb3db61c43b5933f1de118625382,17700,1055657,0,0,0,,0,0,0,0,
5f12df329c6144e1a6c596f4fbcb9e81,17700,236868,1363,365,2366,https://www.youtube.com/watch?v=ORJ1Pset9Iw,0,0,0,0,
2a28e77671ae43d7bccec54e7e956dd9,17500,818016,926,490,3749,https://www.youtube.com/watch?v=oOFpyC97ZvM,0,0,0,0,
626750f4e7a745619c171c44fb1efcc0,17400,1521688,493,193,7327,https://www.youtube.com/watch?v=cltf1lqxcrw,4373,241,140,414,https://www.twitch.tv/videos/1783373475
5ba11a0bf35147d499259ad5608a7de1,17200,607672,1029,413,1970,https://www.youtube.com/watch?v=ONCY-U50IK8,3137,0,0,0,
8267ea37c12a471a8a038f501832e099,17200,693538,640,310,1234,https://www.youtube.com/watch?v=1Kl-xKfWgL8,0,0,0,0,
3f4650e05ceb41008bd16869780b7af1,17100,2163704,6174,3264,42256,https://www.youtube.com/watch?v=6xgDinj1HPg,0,0,0,0,
fa5a7cdc259543259af42bb23f1e4041,17000,449311,2792,1358,8312,https://www.youtube.com/watch?v=I3-oSKXh2kM,0,0,0,0,
2694a505a0e0441bb99b49e8ce1f7473,16800,449176,3254,1354,21480,https://www.youtube.com/watch?v=mdmgUoZtDBI,0,0,0,0,
7c00b7dc73a240dc84d68be389732a0c,16700,744501,478,244,1374,https://www.youtube.com/watch?v=9bCuUT1KoME,0,0,0,0,
b63a5ee44acf4498827a3fd984ab23e0,16400,904398,1036,440,1237,https://www.youtube.com/watch?v=rAG6GmUgHBA,0,0,0,0,
17c335762a694402b8cb9a96b2865572,16000,794329,1461,1001,3182,https://www.youtube.com/watch?v=HyJOSp_Wh8w,0,0,0,0,
d32bd28cd67b4e64a56b24f9a76dadcd,16000,793081,0,0,0,,322,0,0,0,
951dd0b605d04163b38de18262e9a438,15800,334124,208,70,431,https://www.youtube.com/watch?v=uqgbcK_FFHg,547,65,43,86,https://www.twitch.tv/videos/1784371009
ec65566d949944ffb1e2723f97ded6e0,15700,365376,2952,1369,7784,https://www.youtube.com/watch?v=fCTkFMxSDeQ,0,0,0,0,
2760c9a44c20464d8e140e6367ed1cdf,15600,394541,3263,1464,7969,https://www.youtube.com/watch?v=JnkPLf45Vqc,0,0,0,0,
f4cc8258f66e4276871f213aeaf93fbb,14900,235103,375,161,375,https://www.youtube.com/watch?v=xDObNHwSeN4,2799,0,0,0,
f928118054aa4e11aa4ec88504d8b886,14900,372821,1139,722,2750,https://www.youtube.com/watch?v=ZMVLG1AJaEE,0,0,0,0,
f7c8264349654390a5e39810dc012a38,14500,723153,329,172,778,https://www.youtube.com/watch?v=voqyYFnbU10,0,0,0,0,
efe550a729e14dbab790a3f73205d8ed,14000,518311,520,228,1019,https://www.youtube.com/watch?v=1TYj-eeovWw,0,0,0,0,
e350c8b7e41045419ee1ac73bc78921b,13900,574293,1138,592,4966,https://www.youtube.com/watch?v=ujnxR4aN3AU,0,0,0,0,
3197e5649c65405cbbe6e5f1a44cf8e1,13800,498656,982,462,2098,https://www.youtube.com/watch?v=0uiSmnCMxU0,0,0,0,0,
e150e350532b4327b26989dd43cd3bad,13600,409095,744,323,1261,https://www.youtube.com/watch?v=S93yTKiND3U,51,0,0,0,
549ccdec24884233bd675a2bab77cacf,13600,402290,1276,617,2486,https://www.youtube.com/watch?v=TBtCPl0dn5I,0,0,0,0,
da4a58b114b94469a0a93f6b8ee7512d,13500,481407,397,36,493,https://www.youtube.com/watch?v=1GcreQTRm0g,10227,406,295,880,https://www.twitch.tv/videos/1789039722
2a310e9273014b12a0517d13d25697e1,13500,463723,370,206,1065,https://www.youtube.com/watch?v=myMqAdzsomw,0,0,0,0,
77533b0fb2324e33bff67fbbf4daf13f,13400,3318102,302,187,703,https://www.youtube.com/watch?v=7BJOVPzNSaw,1445,0,0,0,
af9cab022b2d4d1cb7e57246975842c4,13300,622561,0,0,0,,0,0,0,0,
2be709cdd22f4a63a95504731ba79afd,13300,243158,2284,662,5948,https://www.youtube.com/watch?v=3-rnY-_xeYM,0,0,0,0,
575d15d21f7240e1ad72935bf7fa0465,13000,420620,900,435,1994,https://www.youtube.com/watch?v=xnCbdYr2q8s,0,0,0,0,
ae4eaef845fc4daaa8106a51a590e145,13000,321896,728,308,1809,https://www.youtube.com/watch?v=xQD_5mduKxs,0,0,0,0,
abc7acc71b474ebebecfde51ad5f88e1,12900,425902,451,196,606,https://www.youtube.com/watch?v=0QDmNrkuUPY,1565,172,169,172,https://www.twitch.tv/videos/1795268868
31f17632340f4e7fbd0ced07193dd81b,12900,349640,1164,694,12627,https://www.youtube.com/watch?v=ebPu0ZwXxX8,0,0,0,0,
e7fd5d01e57c42658be2bf1e3ad5d696,12900,368901,957,542,2708,https://www.youtube.com/watch?v=ILQetdG_MFw,0,0,0,0,
64c779f8cc214e7a9b570c7b3fc128cc,12600,370470,2404,1109,8012,https://www.youtube.com/watch?v=_ndSzrUFA0k,0,0,0,0,
9265e640081f4625bd36cd1235c75bc7,12500,660105,1428,560,4012,https://www.youtube.com/watch?v=hQNNE1Kiuvc,1020,0,0,0,
cd42e06c40534d9eac7e30a434e47d43,12400,476004,1190,730,1969,https://www.youtube.com/watch?v=lzZxEdtFgwc,1691,0,0,0,
0825b7bbb6134dbc98a132cc1782fb1f,12400,205694,1971,972,4297,https://www.youtube.com/watch?v=e32UyTVFyZk,0,0,0,0,
42c4b7c9bf6340029530d3c8f47753ea,12100,281862,469,153,1148,https://www.youtube.com/watch?v=YNf7LFewGis,0,0,0,0,
ffc3304b633b45ceab7cc58fb8208989,12100,179518,3718,2130,19124,https://www.youtube.com/watch?v=U_rl3JODht8,0,0,0,0,
d5c19a6328af48ba88bf41b2dd757f14,12000,417600,286,124,588,https://www.youtube.com/watch?v=b8Lt_QC458k,0,0,0,0,
fa3bc2669fe041dfaa0765278ffd6330,12000,312268,427,348,1934,https://www.youtube.com/watch?v=5cjVaE9m618,2106,275,207,312,https://www.twitch.tv/videos/1791594792
c9ece3513c804b3db003cd8fca683857,12000,456494,821,488,1497,https://www.youtube.com/watch?v=5jCy_g3aF2Q,3990,3053,1941,4131,https://www.twitch.tv/videos/1784914005
4fc5a770272a43f1bb0a1d12aa3a9b46,12000,668847,1609,203,3542,https://www.youtube.com/watch?v=jrtusV4bqRY,0,0,0,0,
793e165182584e9aaee5dcc331abbb1e,11700,357159,227,135,1437,https://www.youtube.com/watch?v=Icgkmz1RWqQ,1520,123,90,352,https://www.twitch.tv/videos/1783393475
6c872a4043b84e4493877a42af684d1d,11600,328209,2949,1079,6553,https://www.youtube.com/watch?v=hpgRDT__ydc,0,0,0,0,
fe569b0c059e406daf57eb2acd11cc21,11600,278516,572,299,1290,https://www.youtube.com/watch?v=yCJG46Yud1A,0,0,0,0,
05be4fb717614738a87daac46157ddb1,11600,511437,427,164,906,https://www.youtube.com/watch?v=dX_kfV03lCk,0,0,0,0,
b165ca888a7d4f61b754ac53ca374f11,11400,655870,364,313,1691,https://www.youtube.com/watch?v=u76AKVSFB7g,0,0,0,0,
3dda133703f64b019d7eea0c5cb55335,11400,403822,0,0,0,,9933,1528,342,11744,https://www.twitch.tv/videos/1786052272
b0fa9fc53f99425db4cca93d2d48a91f,11400,317570,505,262,3201,https://www.youtube.com/watch?v=sTQ0N7hjG38,0,0,0,0,
221563b6b46245379c6dc6328c9d0447,11300,787345,495,252,1053,https://www.youtube.com/watch?v=-S-rHBsKkXk,0,0,0,0,
6559d42f66684b8f80b4cd4589addd85,11300,537276,534,299,1276,https://www.youtube.com/watch?v=CXIRt52_uIg,2864,336,276,680,https://www.twitch.tv/videos/1793275393
f78c2a00a6854a79930a52885181590c,11300,482817,0,0,0,,892,0,0,0,
390346240f4748bd9d81e472411c20c2,11200,213064,249,118,13149,https://www.youtube.com/watch?v=HEQkMUWeZuk,2640,281,152,1623,https://www.twitch.tv/videos/1789822952
d1694c709e0f489fbd07fc9bc67c0a66,11200,216154,1589,538,3562,https://www.youtube.com/watch?v=q9vB83QSSDE,231,0,0,0,
9ca368e73d514656ade48dc946f55956,11100,417222,351,137,678,https://www.youtube.com/watch?v=ep7s9Cb1qnA,0,0,0,0,
cd88de8b4bc84a71975df9afb42192b8,11000,623045,1165,459,6668,https://www.youtube.com/watch?v=2NxyJI-Vpjc,3488,0,0,0,
28a930938667442288010b333937e2ab,10900,775603,1399,241,1890,https://www.youtube.com/watch?v=FZyWargpxh0,4176,4117,3190,6394,https://www.twitch.tv/videos/1786153684
ab4f892ca62e4043b6287bdfe50b145d,10900,483698,388,182,1045,https://www.youtube.com/watch?v=2MpYfyu25ew,1290,0,0,0,
bb08b8a2a44746499cbe1be1932fa5f9,10900,35353,108,50,236,https://www.youtube.com/watch?v=Zj6abU-ein4,0,0,0,0,
e02e777312df43b986f089339652402e,10900,0,0,0,0,,0,0,0,0,
c0c033c9c8014562b58a7124b6b22fb0,10800,149228,1092,535,2681,https://www.youtube.com/watch?v=zxO9z-jcaCA,0,0,0,0,
adc9d30b5940427e96ae92238f0f8b83,10700,144269,525,241,1613,https://www.youtube.com/watch?v=dA_z-htzFMA,334,0,0,0,
f2a403cb46354371837550730a397bd1,10700,596587,341,245,1782,https://www.youtube.com/watch?v=NgjXCFqnXis,0,0,0,0,
9e485b7b44e34693ad25bd04be743dbc,10500,379234,519,107,519,https://www.youtube.com/watch?v=OJB3BwNzPwA,0,0,0,0,
d35707348d554507a98f97eb59230efc,10500,409107,754,345,4040,https://www.youtube.com/watch?v=Tyr4qo-74iU,489,0,0,0,
090be1be8d29429183e190e22fc4be22,10300,374185,418,194,2418,https://www.youtube.com/watch?v=k8crlmJ3ibk,2329,227,167,258,https://www.twitch.tv/videos/1787131204
75d0bd5fa58a4a5fb479e3b2ebae82a7,10200,271752,378,150,3137,https://www.youtube.com/watch?v=vKqx7wtMdj0,0,0,0,0,
c0c35f0471774be2b33163ae20f2d6bb,10200,351023,705,397,12354,https://www.youtube.com/watch?v=HG2BGTC72sM,0,0,0,0,
2d57d202ef8e46a5871302b944309bc2,10000,1443335,220,108,1096,https://www.youtube.com/watch?v=mFg5Epp141E,0,0,0,0,
3cf8b7b95c244f0d9cba700f561c9737,9740,349911,0,0,0,,0,0,0,0,
86cb23450c22439e91affb91db6ed326,9620,178616,0,0,0,,0,0,0,0,
3809ec8a42634d11aa1b7b8f99755c6a,9480,514030,29533,17358,29533,https://www.youtube.com/watch?v=iqovs4KeDiU,44981,6153,1421,13372,https://www.twitch.tv/videos/1791532418
8dd4a8b4598e483e9112b2b1a9466013,9410,2225733,129,76,3518,https://www.youtube.com/watch?v=Bu3eax0GkNk,173,32,22,42,https://www.twitch.tv/videos/1792609481
0bfd032de03c48a4bd7d1f4505335a7d,9280,163777,486,337,984,https://www.youtube.com/watch?v=qLZSrHftR8M,0,0,0,0,
8ee549546bb14154b5e1fcaf3dd51f09,9250,207142,846,461,3151,https://www.youtube.com/watch?v=9qjtN0pr9Kw,900,0,0,0,
43864254e678407fae3dc899f7155912,9160,249808,307,142,772,https://www.youtube.com/watch?v=ZaQP2toFKHU,0,0,0,0,
d2c76258b7ff45ee88e3585c4c9ed0c1,9120,199195,439,245,491,https://www.youtube.com/watch?v=pMsEnnu7Lzk,2884,690,516,898,https://www.twitch.tv/videos/1787098238
6a30fc9ee6f24d839198497406c63cc1,9020,879419,198,142,1047,https://www.youtube.com/watch?v=mwHlHOJJwCA,325,0,0,0,
c51f84b3ec9c4501a364a6a4982fa284,8920,262224,0,0,0,,2006,371,242,939,https://www.twitch.tv/videos/1791721229
38391974f5af4fbbb6224e3d6f2f7fb3,8820,1551286,184,59,294,https://www.youtube.com/watch?v=cvnTbD4-LqY,5626,656,513,1075,https://www.twitch.tv/videos/1787028371
05e831b267914fc5b4d9b28de1f648dc,8680,281905,1545,662,2308,https://www.youtube.com/watch?v=YL4ks-BjT0A,0,0,0,0,
15cbed02d2f74630b04b73515909c1f4,8570,292026,286,144,537,https://www.youtube.com/watch?v=h941foRWOHs,1292,97,85,117,https://www.twitch.tv/videos/1790622639
7298d2db845840d7ab462c7628967f4e,8530,315593,339,189,351,https://www.youtube.com/watch?v=rQ6HRLP6XX4,0,0,0,0,
78195639f2464c75a84f79d46120e28a,8430,216112,1327,80,1327,https://www.youtube.com/watch?v=rI2m06eSP1Y,2905,484,391,682,https://www.twitch.tv/videos/1789891141
b92c6e4c3bea4b938077a8f152f78083,8370,54863,0,0,0,,0,0,0,0,
51cd04cab0de47d4b2b5a156bbe2dfb0,8360,161911,609,460,1061,https://www.youtube.com/watch?v=ppWhyFujf34,0,0,0,0,
7b2c8df9fd9d4f33bd5ec0c38f12826f,8250,138262,1215,776,3179,https://www.youtube.com/watch?v=82eCAYUZnFY,1880,973,760,1421,https://www.twitch.tv/videos/1789890725
656455380d524045b9f75d6082563f94,8210,556505,344,157,4727,https://www.youtube.com/watch?v=AyAT50UY1Qs,408,175,155,175,https://www.twitch.tv/videos/1792529598
824c0c36956f4a73bb3ec479dd8e4da8,8060,194389,919,532,1907,https://www.youtube.com/watch?v=v1PQU8jyA5w,1126,614,532,1642,https://www.twitch.tv/videos/1788887058
239947732521428d946087065b7c8e17,8010,232040,1063,477,3265,https://www.youtube.com/watch?v=-K075IJZ6M4,0,0,0,0,
496b5a2dae1a4662806f858e8d40c5ea,7920,257131,567,212,605,https://www.youtube.com/watch?v=2rgegzOOkrk,0,0,0,0,
4b53aa789e544bd9aaecc9fbc79e4bbe,7860,508805,606,319,733,https://www.youtube.com/watch?v=wWfL3njuIO0,0,0,0,0,
6dc75ab227e34c928598bde8f2d324bf,7830,274456,713,365,1255,https://www.youtube.com/watch?v=wE8LZe5fJ0M,0,0,0,0,
e78cffa246c24a1c88031151cad8c385,7780,130265,822,420,5099,https://www.youtube.com/watch?v=Ub5wGUuSaBY,317,0,0,0,
41a8958a1a4a4cc8b404d04da033400e,7760,303087,658,244,753,https://www.youtube.com/watch?v=rkyT8pTSjPo,482,0,0,0,
c163cb7f683c453fa8a994ebbb09ede8,7680,96399,0,0,0,,0,0,0,0,
3005ff0c09064d7f924c506e1e9c18ba,7630,191140,178,21,178,https://www.youtube.com/watch?v=_beHH9z-xDw,6657,1320,1089,3212,https://www.twitch.tv/videos/1788894894
1c94e6e4d8cf4f8d9195385a9024275a,7620,306775,130,27,366,https://www.youtube.com/watch?v=aFcuBpmKLec,367,82,58,89,https://www.twitch.tv/videos/1789080592
