VTuber ID,View Count,Title,Publish Time,URL,Thumbnail URL
f6a4e7aa8d0c4e5cb39d199845ec4d02,5522,原神更新啦！最可愛的草神跟最會跳舞妮露該不該課下去！！！【#杏仁ミル 】,2023-04-16T14:03:43Z,https://www.youtube.com/watch?v=uCpLd0eiBUs,https://i.ytimg.com/vi/uCpLd0eiBUs/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,5515,"🔴AR60 ASIA【#原神 / Genshin】神里綾華＆申鶴代抽預約中！每週日健檢帳號&滷肉幫到你家! ▹璐洛洛◃ ",2023-03-19T11:03:04Z,https://www.twitch.tv/videos/1769586569,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/3a1e6badad8998fa9a3f_ruroroisme_40163137319_1679223774//thumb/thumb0-%{width}x%{height}.jpg
8a4988902b5640e6ae1829285307c636,5491,【受不了了】好大隻💘【歐貝爾．Vtuber】,2023-04-01T04:00:04Z,https://www.youtube.com/watch?v=AKpwB0aFYwk,https://i.ytimg.com/vi/AKpwB0aFYwk/mqdefault.jpg
c5fe413a473d4638b53fb3f9019aabbe,5473,【起床蘿】早安星期一是調整作息的第一天！吃早餐蘿！🔹帕蘿妮 Paroniie,2023-04-03T04:33:59Z,https://www.youtube.com/watch?v=mKR7qwCEqEk,https://i.ytimg.com/vi/mKR7qwCEqEk/mqdefault.jpg
3be86a2a9cb447f393d235132e157789,5465,【Vtuber】​用閃亮的歌聲，開始現場演唱！【可能刪檔 | 特別企劃 | 兒歌回】#ACGlive #蕾兒,2023-04-04T09:37:50Z,https://www.youtube.com/watch?v=KahhmKUKK_c,https://i.ytimg.com/vi/KahhmKUKK_c/mqdefault.jpg
c5fe413a473d4638b53fb3f9019aabbe,5448,【歌回】清唱！今天要輕輕的唱～🔹帕蘿妮 Paroniie,2023-03-22T16:22:47Z,https://www.youtube.com/watch?v=RKfk562n6Xc,https://i.ytimg.com/vi/RKfk562n6Xc/mqdefault.jpg
423dd7da92be47f4af7273c5f74efb27,5432,你好 這邊有隻菲豬豬 | 先包貨台喇 💙 !YT !Line | 4/12 @fei_z,2023-04-12T08:31:06Z,https://www.twitch.tv/videos/1791522458,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/355a48e99621d6c59765_fei_z_40223267159_1681288259//thumb/thumb0-%{width}x%{height}.jpg
ce408f8b30704b42a7492f0e40684317,5364,初配信預告 / 久里栗,2023-04-09T13:00:11Z,https://www.youtube.com/watch?v=wutFaEAB_fw,https://i.ytimg.com/vi/wutFaEAB_fw/mqdefault.jpg
7ead9e2cac544a7cb00444ef6b4698d1,5355,【遊雜】Melatonin 玩的不是遊戲是人生 ｜響Hibiki,2023-04-13T10:19:21Z,https://www.youtube.com/watch?v=iRyNJVVge-c,https://i.ytimg.com/vi/iRyNJVVge-c/mqdefault.jpg
b126053a1356460ebf85a874a6a55aca,5351,馬英九風光返台！蔡英文酸過時｜失聯女大生在緬甸，前後男友都涉詐騙！ 🍓 20230407　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V,2023-04-07T14:01:37Z,https://www.youtube.com/watch?v=XZ2aJb15zEU,https://i.ytimg.com/vi/XZ2aJb15zEU/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,5349,【聊聊天】雨天散散心⚡User能陪陪平平子嗎？,2023-03-26T18:06:22Z,https://www.youtube.com/watch?v=dXSo5HqMgAI,https://i.ytimg.com/vi/dXSo5HqMgAI/mqdefault.jpg
d797701ab1564b62906f91a341134a9e,5347,【ASMR】原地超絕頂升天🙏愚人節企劃❗師姊幫你收收精🕯木魚、西藏缽、掏耳、按摩、雨聲、ローション、マッサージ、手コキ #ユメビエム #YumebiEmu #PRASMR #EarMassage,2023-04-01T17:02:41Z,https://www.youtube.com/watch?v=W3EbqkaZ3Uo,https://i.ytimg.com/vi/W3EbqkaZ3Uo/mqdefault.jpg
494d2c5daf9f4a8a8e4538687e6be14c,5334,【?】【兔姬UsagiHime | 惡兔重工】,2023-04-03T17:26:25Z,https://www.youtube.com/watch?v=VGFWCx9QKww,https://i.ytimg.com/vi/VGFWCx9QKww/mqdefault.jpg
5c4241def363418d9b7167d8369d0350,5309,TOCA TOCA TOCA 貝塔挑戰動畫舞迷因 #shorts,2023-03-19T11:30:21Z,https://www.youtube.com/watch?v=c8OoW1xsaMQ,https://i.ytimg.com/vi/c8OoW1xsaMQ/mqdefault.jpg
8a4988902b5640e6ae1829285307c636,5290,【特別企劃】清明節聽鬼話，在連假的尾聲聽點恐怖的結束這次的假期吧。【歐貝爾．Vtuber】,2023-04-05T18:00:25Z,https://www.youtube.com/watch?v=OPFDAds5f9I,https://i.ytimg.com/vi/OPFDAds5f9I/mqdefault.jpg
c5fe413a473d4638b53fb3f9019aabbe,5283,【歌回】沒有特別的主題～就想輕輕唱點什麼送給你們ԅ(¯﹃¯ԅ)🔹帕蘿妮 Paroniie,2023-04-03T12:21:15Z,https://www.youtube.com/watch?v=m3jTxTDGGQw,https://i.ytimg.com/vi/m3jTxTDGGQw/mqdefault.jpg
f110fd69b66941bab04de9ada563c6ac,5282,【臥龍】裸體打呂布！沒贏我可是不會下播的喔！【AoiHinamori】,2023-04-06T16:35:36Z,https://www.youtube.com/watch?v=KSUXOeTlYA0,https://i.ytimg.com/vi/KSUXOeTlYA0/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,5274,【🥞Hololive第二彈WS卡包開盒對決！】跟老查呆呆來拚3盒對決！到底能不能開出星街呢！【洛可洛斯特 / 老查呆呆】,2023-04-15T15:33:06Z,https://www.youtube.com/watch?v=Eiav5gVOalo,https://i.ytimg.com/vi/Eiav5gVOalo/mqdefault.jpg
2be709cdd22f4a63a95504731ba79afd,5269,【練歌回】諸位，又到了獻出靈魂碎片的時刻了【閻鈴YangLing・VTuber】,2023-03-18T16:50:43Z,https://www.youtube.com/watch?v=a7q7IEznPSk,https://i.ytimg.com/vi/a7q7IEznPSk/mqdefault.jpg
66c812bb04844241af1d1c7539b5e251,5262,特殊地下城｜4/11 DAY 5，綠龍好像真的是比黑白好欺負...嗎？【超異域公主連結☆Re:Dive】,2023-04-11T00:55:22Z,https://www.youtube.com/watch?v=r3Ctlrqtad0,https://i.ytimg.com/vi/r3Ctlrqtad0/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,5262,🔴AR60 ASIA【#原神 / Genshin】滿命納西妲&妮露代抽預約中，每周日滷肉幫到你家！🤓 ▹璐洛洛◃,2023-04-09T11:01:43Z,https://www.twitch.tv/videos/1788970281,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/528599a0575f94e7de4b_ruroroisme_40216354135_1681038094//thumb/thumb0-%{width}x%{height}.jpg
abd64c9a64e04fb1b23faa2480c1c106,5255,我很勇!! 該來挑戰這個黃色猛男遊戲了😂,2023-04-14T13:08:13Z,https://www.youtube.com/watch?v=o1nfasZ37Ks,https://i.ytimg.com/vi/o1nfasZ37Ks/mqdefault.jpg
abd64c9a64e04fb1b23faa2480c1c106,5255,FNF 懷舊遊戲大集合：BF變成了瑪莉歐香菇人 ! ? 🍄,2023-04-01T01:29:08Z,https://www.youtube.com/watch?v=a_dtXfM6kqo,https://i.ytimg.com/vi/a_dtXfM6kqo/mqdefault.jpg
b4a1791208fd4d85b7b08ee2bad0c236,5250,【輕聲細語】全肯定。溫柔。哄睡。🌼 #瑪格麗特諾爾絲 #箱箱TheBox,2023-04-07T17:15:34Z,https://www.youtube.com/watch?v=L3pnOeAea80,https://i.ytimg.com/vi/L3pnOeAea80/mqdefault.jpg
0bf0ec441dc6489583f7218e02ab6a89,5223,🔴【把你吃掉台】04/11 21:00 我想吃掉你的全部 ❤ 因為你是我的...【香草奈若】,2023-04-11T22:48:41Z,https://www.youtube.com/watch?v=hwWZ_fmXIyY,https://i.ytimg.com/vi/hwWZ_fmXIyY/mqdefault.jpg
423dd7da92be47f4af7273c5f74efb27,5214,感冒菲菲 有朋友好耶 💙 !YT !Line | 4/7 @fei_z,2023-04-07T08:42:32Z,https://www.twitch.tv/videos/1787026401,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/f2a1557cbd922950f126_fei_z_40210673159_1680856947//thumb/thumb0-%{width}x%{height}.jpg
265a18972d244affae35711cfd1f9931,5198,🐙TABA'D'SUKO#2🐙你各位的D之名 各位DD推廣企劃要開始啦!!(詳細看資訊區) ＃PLANET9商城【MiroLive/塔芭絲可】,2023-03-21T16:10:53Z,https://www.youtube.com/watch?v=JHQpcrOJdjA,https://i.ytimg.com/vi/JHQpcrOJdjA/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,5189,【🥞跟歐咖米來喝酒！】雙人酒雜！但我真的只想看歐咖米喝醉阿！【洛可洛斯特 / 黑銀夜烏】,2023-04-16T18:33:24Z,https://www.youtube.com/watch?v=H8Z3Oy3gy3M,https://i.ytimg.com/vi/H8Z3Oy3gy3M/mqdefault.jpg
c5fe413a473d4638b53fb3f9019aabbe,5188,【歌回】414 清明歌回！我準備了7首歌哦(ゝ∀･)b🔹帕蘿妮 Paroniie,2023-04-14T10:41:47Z,https://www.youtube.com/watch?v=Zc0hmVOkcOI,https://i.ytimg.com/vi/Zc0hmVOkcOI/mqdefault.jpg
2694a505a0e0441bb99b49e8ce1f7473,5179,【雜談】棉花糖專賣店營業中！【神無月鹿比🦌】,2023-04-03T17:06:59Z,https://www.youtube.com/watch?v=iSAhKF-64nw,https://i.ytimg.com/vi/iSAhKF-64nw/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,5172,🔴LIVE【東離劍遊紀M】公測大體驗🥳當凜雪鴉化身在奇幻武俠ARPG會是什麼樣子? ▹璐洛洛◃,2023-04-13T15:22:06Z,https://www.youtube.com/watch?v=SmjRh7hWFTU,https://i.ytimg.com/vi/SmjRh7hWFTU/mqdefault.jpg
265a18972d244affae35711cfd1f9931,5168,🐙二周年新衣裝🐙高馬尾 運動 流汗 還可以..搖屁屁 怎麼回事💗,2023-03-19T13:00:09Z,https://www.youtube.com/watch?v=kkB4GPC-2gw,https://i.ytimg.com/vi/kkB4GPC-2gw/mqdefault.jpg
8b027d3a3f374c9c8398b6dd751e5018,5164,03/24 【25倍減班中】新貼圖超口愛！｜ !抽獎 !傳送門 !減班 !7tv,2023-03-27T13:42:08Z,https://www.twitch.tv/videos/1777156613,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/5d5aa8627546c4f35184_lisheng_tw_40184067287_1679924521//thumb/thumb0-%{width}x%{height}.jpg
0bf0ec441dc6489583f7218e02ab6a89,5158,🔴【3Dio/舔耳ASMR】04/12 22:30 你是我的❤口腔舔舐❤3Dio❤腦袋都是❤濕潤❤慾望爆發【香草奈若】,2023-04-12T16:29:41Z,https://www.youtube.com/watch?v=N8tS7aPmWiQ,https://i.ytimg.com/vi/N8tS7aPmWiQ/mqdefault.jpg
b126053a1356460ebf85a874a6a55aca,5153,猜對了! 租屋學生哭哭，1度電房東漲到7.7塊！｜卡管說「不死也半條命」，柯建銘列恐嚇案被告 🍓 20230324　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V,2023-03-24T14:09:08Z,https://www.youtube.com/watch?v=GC1nBjTO1Qk,https://i.ytimg.com/vi/GC1nBjTO1Qk/mqdefault.jpg
887b37336c9c4730809ace8b5e38df17,5134,訂閱🌸新貼圖上架 - ̗̀♡ ̖́- follow📗 !TW,2023-03-25T00:30:27Z,https://www.twitch.tv/videos/1774744024,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/b7a8928b40b192b047b4_liuliu_wei_40177246631_1679704217//thumb/thumb0-%{width}x%{height}.jpg
b126053a1356460ebf85a874a6a55aca,5132,政府祭出一億獎金，查出誰囤蛋了?｜普習會和平有望？誰反對和平？！ 🍓 20230321　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V,2023-03-21T15:54:41Z,https://www.youtube.com/watch?v=rh2_FI0Fl-I,https://i.ytimg.com/vi/rh2_FI0Fl-I/mqdefault.jpg
98e3a5838fec4a6caa936ae35485de23,5131,【Minecraft】時隔半年的再復工～🍻【露恰露恰．Vtuber】,2023-03-22T17:40:50Z,https://www.youtube.com/watch?v=8m9vWZEHLsU,https://i.ytimg.com/vi/8m9vWZEHLsU/mqdefault.jpg
310862830fb648b78cca7e581e2622a7,5129,◆ 潛淵症 ◆ 畫皮丟臉上會發生甚麼事呢 嘿嘿 // !電腦贊助 !周邊 !鼠標 //【赤羽亞矢】,2023-04-10T06:02:54Z,https://www.twitch.tv/videos/1789727965,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/de44149002ceea15b52d_akahaneaya_40218087303_1681106566//thumb/thumb0-%{width}x%{height}.jpg
8a4988902b5640e6ae1829285307c636,5123,【香腸傳說】只要贏一次就吃一根香腸！！觀眾參加場，我沒有很強但我會努力打敗你們的！【歐貝爾．Vtuber】,2023-03-24T16:29:08Z,https://www.youtube.com/watch?v=5AWK6jKx2-4,https://i.ytimg.com/vi/5AWK6jKx2-4/mqdefault.jpg
423dd7da92be47f4af7273c5f74efb27,5122,可以好好跟大家聊聊ㄌ  💙 !YT !Line | 4/10 @fei_z,2023-04-10T05:41:58Z,https://www.twitch.tv/videos/1789720689,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/943efbfcd492a0b7e4d4_fei_z_40218054503_1681105313//thumb/thumb0-%{width}x%{height}.jpg
7ead9e2cac544a7cb00444ef6b4698d1,5116,【遊雜】今天就要鵝作劇 ｜響Hibiki,2023-04-04T16:35:22Z,https://www.youtube.com/watch?v=OgrUJE9f26s,https://i.ytimg.com/vi/OgrUJE9f26s/mqdefault.jpg
9e64bba43928414884503de36f805c48,5116,3/25 作息君離家出走了 | !YT !椅子 !滑鼠,2023-03-25T10:13:02Z,https://www.twitch.tv/videos/1775104904,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/60929b79f0164af2d6b0_wen620_40178308231_1679739175//thumb/thumb0-%{width}x%{height}.jpg
fd6a0236861940389e15ef85b16c6069,5113,【烟花蹦蹦蹦】當鈴芽之旅遇上裝修大隊 ?! 直接鑽進你心裡,2023-04-13T03:30:13Z,https://www.youtube.com/watch?v=RuyASJnlip8,https://i.ytimg.com/vi/RuyASJnlip8/mqdefault.jpg
2694a505a0e0441bb99b49e8ce1f7473,5113,【回顧】會員開通紀念！怎麼初配信至今有一半的時間我的靈魂不見了(*´･д･)？一起來找回我失去的靈魂吧(･ω´･ )【神無月鹿比🦌】,2023-03-18T14:52:08Z,https://www.youtube.com/watch?v=KyqKorfqAK8,https://i.ytimg.com/vi/KyqKorfqAK8/mqdefault.jpg
e78cffa246c24a1c88031151cad8c385,5099,【主題雜談】從日常小事到床上性事，男生不敢問女生的那些問題就讓我來幫你解答吧🙆‍♀️,2023-03-25T19:36:52Z,https://www.youtube.com/watch?v=Ub5wGUuSaBY,https://i.ytimg.com/vi/Ub5wGUuSaBY/mqdefault.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,5095,【仔魚】4/13 跟幾個女人抓鬼了┃  !line !周邊   @ziifish @fei_z @wen620 @mayberuu,2023-04-13T11:15:16Z,https://www.twitch.tv/videos/1792468595,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/7bc0d58f69aead6a5bb1_ziifish_40226375495_1681384506//thumb/thumb0-%{width}x%{height}.jpg
1b63d89e0b1a4b579de6d99e25eaff8f,5094,【貓祭】 #貓祭看看我的房間 企劃！來看看你們的房間有沒有瑟瑟！#vtuber #貓祭,2023-04-09T20:21:23Z,https://www.youtube.com/watch?v=hFOWpXT74pA,https://i.ytimg.com/vi/hFOWpXT74pA/mqdefault.jpg
6c88799c6f45407faf0f9ea007b0dcab,5094,【壺男】獵奇遊戲2hr 還債啦!!今天不是壺過清明就是我/和班尼特福迪一起攻克難關《鷲峰良》,2023-04-05T20:14:26Z,https://www.youtube.com/watch?v=R2996NZkg_E,https://i.ytimg.com/vi/R2996NZkg_E/mqdefault.jpg
c5fe413a473d4638b53fb3f9019aabbe,5083,【魔物獵人】今天是氣質蘿獵龍是否搞錯了些什麼！EP3🔹帕蘿妮 Paroniie,2023-03-23T16:37:17Z,https://www.youtube.com/watch?v=8AZiwXUwKPo,https://i.ytimg.com/vi/8AZiwXUwKPo/mqdefault.jpg
9e351b7cdabd45c49c64074bc7d947ce,5080,龍與地下城：新手團！│ @woofwofflech  │!連動 !twitter !youtube !瑟瑟台詞回,2023-04-14T11:02:20Z,https://www.twitch.tv/videos/1793342999,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/8258ecbc58c73691425e_woofwofflech_40228921831_1681470133//thumb/thumb0-%{width}x%{height}.jpg
f110fd69b66941bab04de9ada563c6ac,5075,【日本自由行雜談】回國啦！！！帶貓祭從關西玩到關東！！！私藏景點公開！！！抽獎獎品公開！！！｜妹妹視角分享: @NekoMatsuriCh 【AoiHinamori】,2023-03-27T18:21:43Z,https://www.youtube.com/watch?v=IRkEKwDqrIM,https://i.ytimg.com/vi/IRkEKwDqrIM/mqdefault.jpg
7ead9e2cac544a7cb00444ef6b4698d1,5074,【哄睡】窩準備好睡睡了 你呢｜響Hibiki,2023-03-22T16:33:17Z,https://www.youtube.com/watch?v=kz7uwx3Gzjg,https://i.ytimg.com/vi/kz7uwx3Gzjg/mqdefault.jpg
b4a1791208fd4d85b7b08ee2bad0c236,5066,【瑪麗酒會】讓我陪你喝一杯？🌼 #瑪格麗特諾爾絲 #箱箱TheBox,2023-03-29T17:24:51Z,https://www.youtube.com/watch?v=ddTh0B83vvY,https://i.ytimg.com/vi/ddTh0B83vvY/mqdefault.jpg
7ead9e2cac544a7cb00444ef6b4698d1,5062,【遊雜】Untitled Goose 猛鵝出閘 大鬧鵝城 ｜響Hibiki,2023-04-11T17:14:47Z,https://www.youtube.com/watch?v=lPT19F74eQk,https://i.ytimg.com/vi/lPT19F74eQk/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,5046,🔴【惡靈古堡4：重製】耳膜訓練營03▸今天從第5章開始!! 礙事莉是有多礙事? Ft. @shalala1120  ▹璐洛洛◃,2023-04-15T18:25:56Z,https://www.youtube.com/watch?v=Azs8VdQcEBc,https://i.ytimg.com/vi/Azs8VdQcEBc/mqdefault.jpg
abd64c9a64e04fb1b23faa2480c1c106,5027,會發光的料理？【魔哩煞】,2023-03-22T17:59:23Z,https://www.youtube.com/watch?v=9U7-ZqbNkgY,https://i.ytimg.com/vi/9U7-ZqbNkgY/mqdefault.jpg
b4a1791208fd4d85b7b08ee2bad0c236,5020,🌼真心話大冒險🌼 #shorts,2023-04-02T09:00:12Z,https://www.youtube.com/watch?v=TJWXVV_48P0,https://i.ytimg.com/vi/TJWXVV_48P0/mqdefault.jpg
265a18972d244affae35711cfd1f9931,5000,🐙ASMR分享🐙以V角度..跟你分享細節...0元也可以 進行ASMR【MiroLive塔芭絲可/Mirolive】​​​​​​,2023-04-08T16:49:28Z,https://www.youtube.com/watch?v=WCGE6r3MBB4,https://i.ytimg.com/vi/WCGE6r3MBB4/mqdefault.jpg
b126053a1356460ebf85a874a6a55aca,4995,中華民國和馬英九讓民進黨瘋魔雙標?｜台南交通好感度第一到底在騙誰呢？ 🍓 20230403　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V,2023-04-03T14:07:10Z,https://www.youtube.com/watch?v=owb8WDQ2e7w,https://i.ytimg.com/vi/owb8WDQ2e7w/mqdefault.jpg
6c7336d4605540c6871de5f96874129c,4987,220公分粉紅色電腦桌來了 ♡༝ I  !網聚 !IG !YT I @meime033,2023-04-04T15:59:18Z,https://www.twitch.tv/videos/1784520887,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/83dd7850d1fd0e30d5c4_meime033_40204397879_1680623952//thumb/thumb0-%{width}x%{height}.jpg
77e980ab542a4db6a34b5ac9c8f3948b,4986,【歌ってみた】magnet ｜ 深雪あいむ × 黒羊める,2023-04-11T12:30:07Z,https://www.youtube.com/watch?v=-1GSWIxwYsE,https://i.ytimg.com/vi/-1GSWIxwYsE/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,4981,【🥞跟兔姬開吃納豆披薩！】必勝客納豆披薩初見！再加上攪拌300次的納豆感覺會更好吃對吧！？【洛可洛斯特 / VTUBER】FT.兔姬,2023-04-07T14:58:54Z,https://www.youtube.com/watch?v=OwzgoUyEV6M,https://i.ytimg.com/vi/OwzgoUyEV6M/mqdefault.jpg
3f4650e05ceb41008bd16869780b7af1,4981,【貓咪大戰爭】從零開始的貓戰生活EP71 初見零傳第二大關 時空的盡頭！為甚麼般若跟貓神會在這裡啦！！,2023-04-05T09:22:29Z,https://www.youtube.com/watch?v=Uikc6c06FFk,https://i.ytimg.com/vi/Uikc6c06FFk/mqdefault.jpg
0bf0ec441dc6489583f7218e02ab6a89,4976,🔴【深夜陪伴】04/08 12:05 撒嬌黑髮學姊♡夜晚陪伴♡哄睡♡雜談♡呢喃♡【香草奈若】,2023-04-07T22:39:17Z,https://www.youtube.com/watch?v=lN9u5ig8jsg,https://i.ytimg.com/vi/lN9u5ig8jsg/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,4968,【浠巴妲麥塊生活#05】出發尋找鞘翅&飛寵！！ft. @515vtuber 【浠Mizuki Game】,2023-04-13T00:06:39Z,https://www.youtube.com/watch?v=GA7wYYFc4nc,https://i.ytimg.com/vi/GA7wYYFc4nc/mqdefault.jpg
e350c8b7e41045419ee1ac73bc78921b,4966,【新衣装お披露目✨】新衣裝發布！一周年慶從今天開幕！【夏伊拉Shyla 2.0】,2023-03-19T17:23:20Z,https://www.youtube.com/watch?v=ujnxR4aN3AU,https://i.ytimg.com/vi/ujnxR4aN3AU/mqdefault.jpg
0bf0ec441dc6489583f7218e02ab6a89,4962,🔴【深夜陪伴】03/28 23:30 舌頭康復歸來♡口腔破了好久終於要開台了！夜晚陪伴♡哄睡♡雜談♡呢喃♡【香草奈若】,2023-03-29T02:36:28Z,https://www.youtube.com/watch?v=0hIwkkoz-3c,https://i.ytimg.com/vi/0hIwkkoz-3c/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,4958,【「Day by Day」後日談】聊聊一首原創曲的背後 舞台布幕的後方隱藏著什麼？ ft. EAjRock/Uniparity/PYKAMIA【浠Mizuki Free Talk】,2023-04-05T16:10:25Z,https://www.youtube.com/watch?v=Eb2OKOS9Bv0,https://i.ytimg.com/vi/Eb2OKOS9Bv0/mqdefault.jpg
3e340f9122814acc84ff51a0aec8ae13,4922,【S.O.S 初配信】 🆘請協助我們回家！台灣學生向異世界發出求救訊號！,2023-03-30T15:06:07Z,https://www.youtube.com/watch?v=vv3hkIevpxs,https://i.ytimg.com/vi/vv3hkIevpxs/mqdefault.jpg
2694a505a0e0441bb99b49e8ce1f7473,4920,【APEX→SMALLAND】首次開台打APEX！w/@HimegiMichika【神無月鹿比🦌】,2023-03-30T23:03:05Z,https://www.youtube.com/watch?v=nvJlYi0eRfg,https://i.ytimg.com/vi/nvJlYi0eRfg/mqdefault.jpg
2741a90689f342548daad7f760b0a8f7,4904,【EMO歌回】今天沒局的我...好Email【希翁／Chion】,2023-03-23T01:19:55Z,https://www.youtube.com/watch?v=jRzuhyrYvn0,https://i.ytimg.com/vi/jRzuhyrYvn0/mqdefault.jpg
7ead9e2cac544a7cb00444ef6b4698d1,4899,【畫畫】一起來畫畫吧~你說我畫｜響Hibiki,2023-03-24T17:18:41Z,https://www.youtube.com/watch?v=n-zLfjTlGbI,https://i.ytimg.com/vi/n-zLfjTlGbI/mqdefault.jpg
8a4988902b5640e6ae1829285307c636,4888,【熊熊好(ㄏㄠˋ)評】我可是有…很多芋頭…！酷的夢聯名商品試吃中，好想吃芋頭！你們是甜芋頭還是鹹芋頭？【歐貝爾．Vtuber】ft.@shalala1120 @washimineryo,2023-03-29T09:20:56Z,https://www.youtube.com/watch?v=MHlXRPOXph0,https://i.ytimg.com/vi/MHlXRPOXph0/mqdefault.jpg
ba59bb31bbcd4cf3a481c4cf72918fb0,4872,一加一等於阿儀 米亞ver. #shorts,2023-04-07T12:07:24Z,https://www.youtube.com/watch?v=UQj-_6zzigc,https://i.ytimg.com/vi/UQj-_6zzigc/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,4865,【里長廣播】你阿罵叫你去吃飯█熙歌Cygnus,2023-04-16T04:00:05Z,https://www.youtube.com/watch?v=DiG6TJrtKKE,https://i.ytimg.com/vi/DiG6TJrtKKE/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,4862,【🥞蘿莉控棉花糖？】x安比斯的FBI重大告知？蘿可的全力打擊！！【洛可洛斯特 / VTUBER】,2023-04-04T15:47:56Z,https://www.youtube.com/watch?v=tlcd_vmS06A,https://i.ytimg.com/vi/tlcd_vmS06A/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,4862,【花花】  3/26 在老家玩 房租告急 | 5/2號新型態 ! | !3月活動 | !委託 !7TV,2023-03-26T12:16:04Z,https://www.twitch.tv/videos/1776194715,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/b3ca17920a949b0f5d95_mayberuu_40181414263_1679832959//thumb/thumb0-%{width}x%{height}.jpg
9d9c6477329245cbb2557895f4f15686,4859,【爆音危險】但不能只有我嚇到 Mad Father 狂父,2023-03-26T21:04:37Z,https://www.youtube.com/watch?v=reUm0_27KGk,https://i.ytimg.com/vi/reUm0_27KGk/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,4855,【花花】  3/23 明天re4 | 5/2號新型態 ! | !3月活動 | !委託 !7TV,2023-03-23T17:03:15Z,https://www.twitch.tv/videos/1773385244,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/103ee2bc4469909feb7b_mayberuu_40174192103_1679590988//thumb/thumb0-%{width}x%{height}.jpg
d1dd83b6e8a24df4b61f766cff45113c,4853,【闇影詩章】牌組分享➤新手超推薦✨正式跟瑪爾斯道歉，炎將這樣改動也太燙了吧！我能預見接下來大賽滿滿都是這套。➧士兵皇 T1 AoA〈shadowverse/シャドウバース〉【台V/台灣Vtuber】,2023-04-01T16:36:25Z,https://www.youtube.com/watch?v=a_ONXpqNf1k,https://i.ytimg.com/vi/a_ONXpqNf1k/mqdefault.jpg
7ead9e2cac544a7cb00444ef6b4698d1,4839,【哄睡】一邊準備睡覺一邊聊聊童年｜響Hibiki,2023-03-29T16:33:48Z,https://www.youtube.com/watch?v=zqB3hTCHD9s,https://i.ytimg.com/vi/zqB3hTCHD9s/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,4828,【違禁品警察】#2 真正的賽車遊戲【埃穆亞Oumua】,2023-03-22T13:34:48Z,https://www.youtube.com/watch?v=lUHjCFnRfrg,https://i.ytimg.com/vi/lUHjCFnRfrg/mqdefault.jpg
01f26342ae4e419280bcfd6ec6e86db1,4826,【雜談】4月運勢大眾占卜！【十五號．Vtuber】,2023-04-10T17:05:10Z,https://www.youtube.com/watch?v=V7q9b4oILOs,https://i.ytimg.com/vi/V7q9b4oILOs/mqdefault.jpg
7a88afc5eb644d76b35ed4ca968259bb,4818,"🔴【 CN ASMR / APEX】 Ear Licking , 想打派了 : (",2023-03-22T17:54:08Z,https://www.youtube.com/watch?v=wiThtc7vIu4,https://i.ytimg.com/vi/wiThtc7vIu4/mqdefault.jpg
